09/05 02:04:38 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-reuse-v1/ruler_cwe_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_fwe_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_1_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_3_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_1_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_2_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_3_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multivalue_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multiquery_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_vt_64k_0]
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/339 [00:00<?, ?it/s] Loading weights:   0%|          | 1/339 [00:01<05:56,  1.05s/it] Loading weights:   1%|▏         | 5/339 [00:01<01:04,  5.20it/s] Loading weights:   4%|▎         | 12/339 [00:01<00:23, 13.86it/s] Loading weights:   5%|▌         | 17/339 [00:01<00:17, 18.16it/s] Loading weights:   6%|▋         | 22/339 [00:01<00:13, 23.72it/s] Loading weights:   8%|▊         | 28/339 [00:01<00:11, 27.44it/s] Loading weights:  10%|█         | 34/339 [00:01<00:09, 33.74it/s] Loading weights:  12%|█▏        | 41/339 [00:02<00:08, 35.88it/s] Loading weights:  14%|█▍        | 48/339 [00:02<00:06, 42.27it/s] Loading weights:  16%|█▌        | 53/339 [00:02<00:07, 38.55it/s] Loading weights:  17%|█▋        | 58/339 [00:02<00:06, 40.36it/s] Loading weights:  19%|█▉        | 65/339 [00:02<00:06, 41.65it/s] Loading weights:  21%|██        | 72/339 [00:02<00:05, 47.08it/s] Loading weights:  23%|██▎       | 78/339 [00:02<00:06, 38.26it/s] Loading weights:  26%|██▌       | 88/339 [00:03<00:05, 43.04it/s] Loading weights:  28%|██▊       | 96/339 [00:03<00:04, 50.21it/s] Loading weights:  30%|███       | 102/339 [00:03<00:05, 40.14it/s] Loading weights:  33%|███▎      | 111/339 [00:03<00:05, 42.29it/s] Loading weights:  37%|███▋      | 124/339 [00:03<00:04, 53.14it/s] Loading weights:  38%|███▊      | 130/339 [00:03<00:04, 50.04it/s] Loading weights:  40%|████      | 137/339 [00:04<00:04, 48.24it/s] Loading weights:  42%|████▏     | 142/339 [00:04<00:04, 48.31it/s] Loading weights:  44%|████▎     | 148/339 [00:04<00:04, 45.49it/s] Loading weights:  47%|████▋     | 160/339 [00:04<00:03, 57.30it/s] Loading weights:  49%|████▉     | 166/339 [00:04<00:03, 53.01it/s] Loading weights:  51%|█████     | 173/339 [00:04<00:03, 50.15it/s] Loading weights:  53%|█████▎    | 180/339 [00:04<00:02, 53.96it/s] Loading weights:  55%|█████▍    | 186/339 [00:05<00:03, 40.99it/s] Loading weights:  58%|█████▊    | 196/339 [00:05<00:03, 45.26it/s] Loading weights:  60%|█████▉    | 202/339 [00:05<00:02, 48.14it/s] Loading weights:  61%|██████▏   | 208/339 [00:05<00:02, 50.66it/s] Loading weights:  63%|██████▎   | 214/339 [00:05<00:02, 44.07it/s] Loading weights:  65%|██████▍   | 220/339 [00:05<00:02, 47.55it/s] Loading weights:  67%|██████▋   | 226/339 [00:05<00:02, 42.71it/s] Loading weights:  69%|██████▊   | 233/339 [00:06<00:02, 42.43it/s] Loading weights:  71%|███████   | 240/339 [00:06<00:02, 47.42it/s] Loading weights:  73%|███████▎  | 246/339 [00:06<00:02, 41.30it/s] Loading weights:  76%|███████▌  | 257/339 [00:06<00:01, 51.11it/s] Loading weights:  79%|███████▉  | 267/339 [00:06<00:01, 54.74it/s] Loading weights:  81%|████████  | 273/339 [00:06<00:01, 50.40it/s] Loading weights:  83%|████████▎ | 280/339 [00:07<00:01, 46.94it/s] Loading weights:  84%|████████▍ | 286/339 [00:07<00:01, 49.41it/s] Loading weights:  86%|████████▌ | 292/339 [00:07<00:01, 44.04it/s] Loading weights:  88%|████████▊ | 298/339 [00:07<00:00, 47.18it/s] Loading weights:  90%|████████▉ | 305/339 [00:07<00:00, 46.13it/s] Loading weights:  93%|█████████▎| 316/339 [00:07<00:00, 53.34it/s] Loading weights:  95%|█████████▍| 322/339 [00:07<00:00, 49.46it/s] Loading weights:  97%|█████████▋| 329/339 [00:08<00:00, 49.79it/s] Loading weights: 100%|█████████▉| 338/339 [00:08<00:00, 58.49it/s] Loading weights: 100%|██████████| 339/339 [00:08<00:00, 41.48it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 02:04:51 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
09/05 02:14:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cd4b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:10<00:43,  2.15s/it]09/05 02:14:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:14:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4d990>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:12<00:41,  2.17s/it]09/05 02:14:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:14:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4df90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:15<00:38,  2.17s/it]09/05 02:14:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:14:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4d360>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:17<00:36,  2.18s/it]09/05 02:14:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:14:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4f220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:19<00:34,  2.19s/it]09/05 02:14:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:14:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4ecb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:21<00:32,  2.19s/it]09/05 02:14:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:14:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4eb60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:23<00:30,  2.19s/it]09/05 02:14:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:14:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4d810>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:26<00:29,  2.31s/it]09/05 02:14:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:14:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cf910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:28<00:27,  2.26s/it]09/05 02:14:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:14:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4d090>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:30<00:24,  2.24s/it]09/05 02:14:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:14:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4d0c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:32<00:21,  2.20s/it]09/05 02:14:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:14:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4c1f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:35<00:19,  2.19s/it]09/05 02:14:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:14:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4f760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:37<00:17,  2.19s/it]09/05 02:14:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:14:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4fd90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:39<00:15,  2.17s/it]09/05 02:14:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:14:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4ca30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:41<00:12,  2.16s/it]09/05 02:14:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:14:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4d900>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:43<00:10,  2.16s/it]09/05 02:14:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:14:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4cd90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:45<00:08,  2.17s/it]09/05 02:14:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:14:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4e530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:48<00:06,  2.19s/it]09/05 02:14:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:14:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4c6d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:50<00:04,  2.18s/it]09/05 02:15:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:15:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4e350>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:52<00:02,  2.18s/it]09/05 02:15:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:15:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4d0f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:55<00:00,  2.31s/it]100%|██████████| 25/25 [00:55<00:00,  2.20s/it]
09/05 02:15:05 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 858 | Haystack: 500
Max length 65536 | Current length 1425 | Haystack: 1000
Max length 65536 | Current length 1986 | Haystack: 1500
Max length 65536 | Current length 2584 | Haystack: 2000
Max length 65536 | Current length 3185 | Haystack: 2500
Max length 65536 | Current length 3745 | Haystack: 3000
Max length 65536 | Current length 4313 | Haystack: 3500
Max length 65536 | Current length 4907 | Haystack: 4000
Max length 65536 | Current length 5516 | Haystack: 4500
Max length 65536 | Current length 6068 | Haystack: 5000
Max length 65536 | Current length 6643 | Haystack: 5500
Max length 65536 | Current length 7229 | Haystack: 6000
Max length 65536 | Current length 7826 | Haystack: 6500
Max length 65536 | Current length 8453 | Haystack: 7000
Max length 65536 | Current length 9050 | Haystack: 7500
Max length 65536 | Current length 9638 | Haystack: 8000
Max length 65536 | Current length 10208 | Haystack: 8500
Max length 65536 | Current length 10803 | Haystack: 9000
Max length 65536 | Current length 11425 | Haystack: 9500
Max length 65536 | Current length 12036 | Haystack: 10000
Max length 65536 | Current length 12621 | Haystack: 10500
Max length 65536 | Current length 13230 | Haystack: 11000
Max length 65536 | Current length 13795 | Haystack: 11500
Max length 65536 | Current length 14379 | Haystack: 12000
Max length 65536 | Current length 14988 | Haystack: 12500
Max length 65536 | Current length 15541 | Haystack: 13000
Max length 65536 | Current length 16132 | Haystack: 13500
Max length 65536 | Current length 16707 | Haystack: 14000
Max length 65536 | Current length 17305 | Haystack: 14500
Max length 65536 | Current length 17906 | Haystack: 15000
Max length 65536 | Current length 18495 | Haystack: 15500
Max length 65536 | Current length 19051 | Haystack: 16000
Max length 65536 | Current length 19613 | Haystack: 16500
Max length 65536 | Current length 20192 | Haystack: 17000
Max length 65536 | Current length 20757 | Haystack: 17500
Max length 65536 | Current length 21350 | Haystack: 18000
Max length 65536 | Current length 21911 | Haystack: 18500
Max length 65536 | Current length 22506 | Haystack: 19000
Max length 65536 | Current length 23089 | Haystack: 19500
Max length 65536 | Current length 23653 | Haystack: 20000
Max length 65536 | Current length 24238 | Haystack: 20500
Max length 65536 | Current length 24816 | Haystack: 21000
Max length 65536 | Current length 25388 | Haystack: 21500
Max length 65536 | Current length 25972 | Haystack: 22000
Max length 65536 | Current length 26549 | Haystack: 22500
Max length 65536 | Current length 27129 | Haystack: 23000
Max length 65536 | Current length 27722 | Haystack: 23500
Max length 65536 | Current length 28308 | Haystack: 24000
Max length 65536 | Current length 28907 | Haystack: 24500
Max length 65536 | Current length 29452 | Haystack: 25000
Max length 65536 | Current length 30061 | Haystack: 25500
Max length 65536 | Current length 30654 | Haystack: 26000
Max length 65536 | Current length 31285 | Haystack: 26500
Max length 65536 | Current length 32010 | Haystack: 27000
Max length 65536 | Current length 32659 | Haystack: 27500
Max length 65536 | Current length 33253 | Haystack: 28000
Max length 65536 | Current length 33843 | Haystack: 28500
Max length 65536 | Current length 34403 | Haystack: 29000
Max length 65536 | Current length 34969 | Haystack: 29500
Max length 65536 | Current length 35535 | Haystack: 30000
Max length 65536 | Current length 36117 | Haystack: 30500
Max length 65536 | Current length 36691 | Haystack: 31000
Max length 65536 | Current length 37261 | Haystack: 31500
Max length 65536 | Current length 37830 | Haystack: 32000
Max length 65536 | Current length 38425 | Haystack: 32500
Max length 65536 | Current length 39012 | Haystack: 33000
Max length 65536 | Current length 39615 | Haystack: 33500
Max length 65536 | Current length 40187 | Haystack: 34000
Max length 65536 | Current length 40797 | Haystack: 34500
Max length 65536 | Current length 41367 | Haystack: 35000
Max length 65536 | Current length 41959 | Haystack: 35500
Max length 65536 | Current length 42542 | Haystack: 36000
Max length 65536 | Current length 43143 | Haystack: 36500
Max length 65536 | Current length 43716 | Haystack: 37000
Max length 65536 | Current length 44331 | Haystack: 37500
Max length 65536 | Current length 44914 | Haystack: 38000
Max length 65536 | Current length 45480 | Haystack: 38500
Max length 65536 | Current length 46065 | Haystack: 39000
Max length 65536 | Current length 46652 | Haystack: 39500
Max length 65536 | Current length 47202 | Haystack: 40000
Max length 65536 | Current length 47772 | Haystack: 40500
Max length 65536 | Current length 48348 | Haystack: 41000
Max length 65536 | Current length 48924 | Haystack: 41500
Max length 65536 | Current length 49503 | Haystack: 42000
Max length 65536 | Current length 50104 | Haystack: 42500
Max length 65536 | Current length 50656 | Haystack: 43000
Max length 65536 | Current length 51199 | Haystack: 43500
Max length 65536 | Current length 51757 | Haystack: 44000
Max length 65536 | Current length 52361 | Haystack: 44500
Max length 65536 | Current length 52955 | Haystack: 45000
Max length 65536 | Current length 53508 | Haystack: 45500
Max length 65536 | Current length 54119 | Haystack: 46000
Max length 65536 | Current length 54695 | Haystack: 46500
Max length 65536 | Current length 55280 | Haystack: 47000
Max length 65536 | Current length 55861 | Haystack: 47500
Max length 65536 | Current length 56445 | Haystack: 48000
Max length 65536 | Current length 57015 | Haystack: 48500
Max length 65536 | Current length 57598 | Haystack: 49000
Max length 65536 | Current length 58167 | Haystack: 49500
Max length 65536 | Current length 58729 | Haystack: 50000
Max length 65536 | Current length 59334 | Haystack: 50500
Max length 65536 | Current length 59942 | Haystack: 51000
Max length 65536 | Current length 60532 | Haystack: 51500
Max length 65536 | Current length 61099 | Haystack: 52000
Max length 65536 | Current length 61697 | Haystack: 52500
Max length 65536 | Current length 62266 | Haystack: 53000
Max length 65536 | Current length 62862 | Haystack: 53500
Max length 65536 | Current length 63447 | Haystack: 54000
Max length 65536 | Current length 64011 | Haystack: 54500
Max length 65536 | Current length 64597 | Haystack: 55000
Max length 65536 | Current length 65212 | Haystack: 55500
Max length 65536 | Current length 65793 | Haystack: 56000
09/05 02:15:15 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multivalue_64k_0]
[2026-09-05 02:15:19,282] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 02:15:19,282] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 02:15:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:15:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4e470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<01:10,  2.92s/it]09/05 02:15:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:15:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4eb00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:05<01:01,  2.68s/it]09/05 02:15:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:15:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4f1f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:08<00:58,  2.66s/it]09/05 02:15:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:15:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4cb50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:10<00:57,  2.74s/it]09/05 02:15:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:15:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4c220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:13<00:54,  2.70s/it]09/05 02:15:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:15:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4f670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:16<00:51,  2.73s/it]09/05 02:15:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:15:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4d420>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:18<00:48,  2.70s/it]09/05 02:15:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:15:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4f160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:21<00:45,  2.67s/it]09/05 02:15:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:15:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4f520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:24<00:42,  2.66s/it]09/05 02:15:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:15:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cdea0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:27<00:41,  2.76s/it]09/05 02:15:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:15:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cfc70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:29<00:38,  2.77s/it]09/05 02:15:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:15:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cfbe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:32<00:35,  2.73s/it]09/05 02:15:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:15:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919ce1a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:35<00:32,  2.71s/it]09/05 02:15:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:15:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cc700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:37<00:29,  2.65s/it]09/05 02:15:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:15:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cce20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:40<00:26,  2.69s/it]09/05 02:16:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:16:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919ce3e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:43<00:24,  2.67s/it]09/05 02:16:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:16:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4c1c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:45<00:21,  2.70s/it]09/05 02:16:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:16:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4cca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:48<00:18,  2.69s/it]09/05 02:16:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:16:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4eb30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:51<00:16,  2.68s/it]09/05 02:16:10 - OpenCompass - INFO - Generation Args of Huggingface: 
