09/09 00:34:19 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_0,qwen3-8b-reuse-v1/ruler_fwe_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_0,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_0,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_0,qwen3-8b-reuse-v1/ruler_qa_squad_32k_0,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_0,qwen3-8b-reuse-v1/ruler_vt_32k_0]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<10:30,  1.58s/it]Loading weights:   1%|▏         | 5/399 [00:01<01:45,  3.72it/s]Loading weights:   2%|▏         | 9/399 [00:01<00:52,  7.36it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:27, 13.76it/s]Loading weights:   5%|▍         | 19/399 [00:02<00:22, 16.70it/s]Loading weights:   7%|▋         | 26/399 [00:02<00:15, 24.30it/s]Loading weights:   8%|▊         | 30/399 [00:02<00:14, 25.74it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:11, 32.34it/s]Loading weights:  11%|█         | 42/399 [00:02<00:11, 32.34it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:09, 36.15it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:09, 35.61it/s]Loading weights:  15%|█▍        | 59/399 [00:03<00:08, 39.00it/s]Loading weights:  16%|█▌        | 64/399 [00:03<00:08, 37.44it/s]Loading weights:  18%|█▊        | 70/399 [00:03<00:08, 40.55it/s]Loading weights:  19%|█▉        | 75/399 [00:03<00:08, 38.56it/s]Loading weights:  20%|██        | 81/399 [00:03<00:07, 41.41it/s]Loading weights:  22%|██▏       | 86/399 [00:03<00:07, 39.24it/s]Loading weights:  23%|██▎       | 91/399 [00:03<00:07, 39.78it/s]Loading weights:  24%|██▍       | 96/399 [00:03<00:07, 38.67it/s]Loading weights:  26%|██▌       | 103/399 [00:04<00:06, 42.59it/s]Loading weights:  27%|██▋       | 108/399 [00:04<00:07, 39.29it/s]Loading weights:  29%|██▊       | 114/399 [00:04<00:06, 41.37it/s]Loading weights:  30%|██▉       | 119/399 [00:04<00:07, 36.56it/s]Loading weights:  31%|███       | 124/399 [00:04<00:07, 39.09it/s]Loading weights:  32%|███▏      | 129/399 [00:04<00:07, 37.28it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:06, 41.51it/s]Loading weights:  35%|███▌      | 141/399 [00:05<00:06, 38.57it/s]Loading weights:  37%|███▋      | 147/399 [00:05<00:06, 41.01it/s]Loading weights:  38%|███▊      | 152/399 [00:05<00:06, 39.14it/s]Loading weights:  40%|███▉      | 158/399 [00:05<00:05, 42.27it/s]Loading weights:  41%|████      | 163/399 [00:05<00:05, 39.96it/s]Loading weights:  42%|████▏     | 169/399 [00:05<00:05, 42.75it/s]Loading weights:  44%|████▎     | 174/399 [00:05<00:05, 41.45it/s]Loading weights:  45%|████▌     | 180/399 [00:06<00:04, 45.12it/s]Loading weights:  46%|████▋     | 185/399 [00:06<00:04, 43.25it/s]Loading weights:  48%|████▊     | 191/399 [00:06<00:04, 47.42it/s]Loading weights:  49%|████▉     | 196/399 [00:06<00:04, 44.64it/s]Loading weights:  51%|█████     | 202/399 [00:06<00:04, 48.44it/s]Loading weights:  52%|█████▏    | 207/399 [00:06<00:04, 46.82it/s]Loading weights:  53%|█████▎    | 213/399 [00:06<00:04, 42.91it/s]Loading weights:  56%|█████▌    | 223/399 [00:06<00:03, 50.62it/s]Loading weights:  57%|█████▋    | 229/399 [00:07<00:03, 49.88it/s]Loading weights:  59%|█████▉    | 235/399 [00:07<00:03, 52.18it/s]Loading weights:  60%|██████    | 241/399 [00:07<00:03, 48.41it/s]Loading weights:  62%|██████▏   | 247/399 [00:07<00:03, 45.07it/s]Loading weights:  63%|██████▎   | 252/399 [00:07<00:03, 44.29it/s]Loading weights:  65%|██████▍   | 258/399 [00:07<00:03, 43.46it/s]Loading weights:  66%|██████▌   | 263/399 [00:07<00:03, 43.01it/s]Loading weights:  67%|██████▋   | 269/399 [00:07<00:03, 42.46it/s]Loading weights:  69%|██████▉   | 276/399 [00:08<00:02, 46.59it/s]Loading weights:  70%|███████   | 281/399 [00:08<00:03, 36.96it/s]Loading weights:  73%|███████▎  | 290/399 [00:08<00:02, 45.72it/s]Loading weights:  74%|███████▍  | 295/399 [00:08<00:02, 42.58it/s]Loading weights:  75%|███████▌  | 301/399 [00:08<00:02, 45.95it/s]Loading weights:  77%|███████▋  | 306/399 [00:08<00:02, 42.92it/s]Loading weights:  78%|███████▊  | 312/399 [00:08<00:01, 45.81it/s]Loading weights:  79%|███████▉  | 317/399 [00:09<00:01, 42.91it/s]Loading weights:  81%|████████  | 322/399 [00:09<00:01, 43.62it/s]Loading weights:  82%|████████▏ | 327/399 [00:09<00:01, 42.70it/s]Loading weights:  84%|████████▎ | 334/399 [00:09<00:01, 47.58it/s]Loading weights:  85%|████████▍ | 339/399 [00:09<00:01, 43.96it/s]Loading weights:  86%|████████▋ | 345/399 [00:09<00:01, 46.36it/s]Loading weights:  88%|████████▊ | 350/399 [00:09<00:01, 42.95it/s]Loading weights:  89%|████████▉ | 355/399 [00:09<00:01, 42.81it/s]Loading weights:  90%|█████████ | 360/399 [00:10<00:00, 40.43it/s]Loading weights:  92%|█████████▏| 367/399 [00:10<00:00, 44.35it/s]Loading weights:  93%|█████████▎| 372/399 [00:10<00:00, 42.04it/s]Loading weights:  95%|█████████▍| 378/399 [00:10<00:00, 45.13it/s]Loading weights:  96%|█████████▌| 383/399 [00:10<00:00, 41.54it/s]Loading weights:  97%|█████████▋| 389/399 [00:10<00:00, 43.25it/s]Loading weights:  99%|█████████▊| 394/399 [00:10<00:00, 40.49it/s]Loading weights: 100%|██████████| 399/399 [00:10<00:00, 36.57it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/09 00:34:35 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
 44%|████▍     | 11/25 [00:33<00:41,  3.00s/it]09/09 00:47:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:47:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e05390>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:36<00:38,  2.95s/it]09/09 00:47:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:47:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e06740>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:39<00:35,  2.98s/it]09/09 00:47:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:47:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e07970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:42<00:32,  2.97s/it]09/09 00:47:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:47:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e07ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:47<00:37,  3.77s/it]09/09 00:47:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:47:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e05990>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:50<00:31,  3.48s/it]09/09 00:47:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:47:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e074c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:53<00:26,  3.32s/it]09/09 00:47:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:47:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e04c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:56<00:22,  3.20s/it]09/09 00:47:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:47:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e041c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:59<00:18,  3.09s/it]09/09 00:47:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:47:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e055a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:02<00:15,  3.00s/it]09/09 00:47:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:47:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e073d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:05<00:11,  2.97s/it]09/09 00:47:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:47:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e05690>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:07<00:08,  2.92s/it]09/09 00:47:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:47:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e058a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:10<00:05,  2.98s/it]09/09 00:47:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:47:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e06830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:13<00:02,  2.93s/it]09/09 00:47:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:47:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e06590>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:16<00:00,  2.93s/it]100%|██████████| 25/25 [01:16<00:00,  3.07s/it]
09/09 00:47:57 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 858 | Haystack: 500
Max length 32768 | Current length 1425 | Haystack: 1000
Max length 32768 | Current length 1986 | Haystack: 1500
Max length 32768 | Current length 2584 | Haystack: 2000
Max length 32768 | Current length 3185 | Haystack: 2500
Max length 32768 | Current length 3745 | Haystack: 3000
Max length 32768 | Current length 4313 | Haystack: 3500
Max length 32768 | Current length 4907 | Haystack: 4000
Max length 32768 | Current length 5516 | Haystack: 4500
Max length 32768 | Current length 6068 | Haystack: 5000
Max length 32768 | Current length 6643 | Haystack: 5500
Max length 32768 | Current length 7229 | Haystack: 6000
Max length 32768 | Current length 7826 | Haystack: 6500
Max length 32768 | Current length 8453 | Haystack: 7000
Max length 32768 | Current length 9050 | Haystack: 7500
Max length 32768 | Current length 9638 | Haystack: 8000
Max length 32768 | Current length 10208 | Haystack: 8500
Max length 32768 | Current length 10803 | Haystack: 9000
Max length 32768 | Current length 11425 | Haystack: 9500
Max length 32768 | Current length 12036 | Haystack: 10000
Max length 32768 | Current length 12621 | Haystack: 10500
Max length 32768 | Current length 13230 | Haystack: 11000
Max length 32768 | Current length 13795 | Haystack: 11500
Max length 32768 | Current length 14379 | Haystack: 12000
Max length 32768 | Current length 14988 | Haystack: 12500
Max length 32768 | Current length 15541 | Haystack: 13000
Max length 32768 | Current length 16132 | Haystack: 13500
Max length 32768 | Current length 16707 | Haystack: 14000
Max length 32768 | Current length 17305 | Haystack: 14500
Max length 32768 | Current length 17906 | Haystack: 15000
Max length 32768 | Current length 18495 | Haystack: 15500
Max length 32768 | Current length 19051 | Haystack: 16000
Max length 32768 | Current length 19613 | Haystack: 16500
Max length 32768 | Current length 20192 | Haystack: 17000
Max length 32768 | Current length 20757 | Haystack: 17500
Max length 32768 | Current length 21350 | Haystack: 18000
Max length 32768 | Current length 21911 | Haystack: 18500
Max length 32768 | Current length 22506 | Haystack: 19000
Max length 32768 | Current length 23089 | Haystack: 19500
Max length 32768 | Current length 23653 | Haystack: 20000
Max length 32768 | Current length 24238 | Haystack: 20500
Max length 32768 | Current length 24816 | Haystack: 21000
Max length 32768 | Current length 25388 | Haystack: 21500
Max length 32768 | Current length 25972 | Haystack: 22000
Max length 32768 | Current length 26549 | Haystack: 22500
Max length 32768 | Current length 27129 | Haystack: 23000
Max length 32768 | Current length 27722 | Haystack: 23500
Max length 32768 | Current length 28308 | Haystack: 24000
Max length 32768 | Current length 28907 | Haystack: 24500
Max length 32768 | Current length 29452 | Haystack: 25000
Max length 32768 | Current length 30061 | Haystack: 25500
Max length 32768 | Current length 30654 | Haystack: 26000
Max length 32768 | Current length 31285 | Haystack: 26500
Max length 32768 | Current length 32010 | Haystack: 27000
Max length 32768 | Current length 32659 | Haystack: 27500
Max length 32768 | Current length 33253 | Haystack: 28000
09/09 00:48:05 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_0]
[2026-09-09 00:48:07,162] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 00:48:07,162] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 00:48:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e06440>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<01:00,  2.50s/it]09/09 00:48:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e06200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:06<01:11,  3.10s/it]09/09 00:48:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e05600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:09<01:10,  3.23s/it]09/09 00:48:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e06470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:11<01:01,  2.93s/it]09/09 00:48:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e07640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:15<01:05,  3.26s/it]09/09 00:48:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e06e60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:19<01:04,  3.40s/it]09/09 00:48:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e07940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:23<01:03,  3.54s/it]09/09 00:48:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e06500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:26<01:00,  3.55s/it]09/09 00:48:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e072e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:29<00:51,  3.22s/it]09/09 00:48:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e07af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:32<00:50,  3.35s/it]09/09 00:48:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e04f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:39<01:02,  4.43s/it]09/09 00:48:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e04ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:42<00:52,  4.00s/it]09/09 00:48:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e07f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [01:29<03:21, 16.82s/it]09/09 00:49:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e05150>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [01:36<02:32, 13.88s/it]09/09 00:49:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e06f80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [01:41<01:52, 11.26s/it]09/09 00:49:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e07490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [01:45<01:20,  8.98s/it]09/09 00:49:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e07550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:51<01:05,  8.23s/it]09/09 00:49:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e06c50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:54<00:47,  6.73s/it]09/09 00:50:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:50:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e055d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:57<00:33,  5.61s/it]09/09 00:50:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:50:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e06c50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [02:04<00:28,  5.78s/it]09/09 00:50:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:50:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e07550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [02:22<00:38,  9.67s/it]09/09 00:50:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:50:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e04190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [02:51<00:46, 15.53s/it]09/09 00:50:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:50:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e06980>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [02:54<00:23, 11.64s/it]09/09 00:51:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:51:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e057e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [02:58<00:09,  9.47s/it]09/09 00:51:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:51:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e07cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [03:03<00:00,  7.97s/it]100%|██████████| 25/25 [03:03<00:00,  7.33s/it]
09/09 00:51:10 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 887 | Haystack: 500
Max length 32768 | Current length 1463 | Haystack: 1000
Max length 32768 | Current length 2006 | Haystack: 1500
Max length 32768 | Current length 2616 | Haystack: 2000
Max length 32768 | Current length 3208 | Haystack: 2500
Max length 32768 | Current length 3762 | Haystack: 3000
Max length 32768 | Current length 4345 | Haystack: 3500
Max length 32768 | Current length 4939 | Haystack: 4000
Max length 32768 | Current length 5536 | Haystack: 4500
Max length 32768 | Current length 6109 | Haystack: 5000
Max length 32768 | Current length 6666 | Haystack: 5500
Max length 32768 | Current length 7258 | Haystack: 6000
Max length 32768 | Current length 7852 | Haystack: 6500
Max length 32768 | Current length 8467 | Haystack: 7000
Max length 32768 | Current length 9076 | Haystack: 7500
Max length 32768 | Current length 9670 | Haystack: 8000
Max length 32768 | Current length 10249 | Haystack: 8500
Max length 32768 | Current length 10847 | Haystack: 9000
Max length 32768 | Current length 11472 | Haystack: 9500
Max length 32768 | Current length 12059 | Haystack: 10000
Max length 32768 | Current length 12653 | Haystack: 10500
Max length 32768 | Current length 13253 | Haystack: 11000
Max length 32768 | Current length 13827 | Haystack: 11500
Max length 32768 | Current length 14408 | Haystack: 12000
Max length 32768 | Current length 15002 | Haystack: 12500
Max length 32768 | Current length 15588 | Haystack: 13000
Max length 32768 | Current length 16164 | Haystack: 13500
Max length 32768 | Current length 16736 | Haystack: 14000
Max length 32768 | Current length 17349 | Haystack: 14500
Max length 32768 | Current length 17941 | Haystack: 15000
Max length 32768 | Current length 18506 | Haystack: 15500
Max length 32768 | Current length 19080 | Haystack: 16000
Max length 32768 | Current length 19651 | Haystack: 16500
Max length 32768 | Current length 20218 | Haystack: 17000
Max length 32768 | Current length 20789 | Haystack: 17500
Max length 32768 | Current length 21379 | Haystack: 18000
Max length 32768 | Current length 21943 | Haystack: 18500
Max length 32768 | Current length 22538 | Haystack: 19000
Max length 32768 | Current length 23121 | Haystack: 19500
Max length 32768 | Current length 23688 | Haystack: 20000
Max length 32768 | Current length 24267 | Haystack: 20500
Max length 32768 | Current length 24842 | Haystack: 21000
Max length 32768 | Current length 25411 | Haystack: 21500
Max length 32768 | Current length 26007 | Haystack: 22000
Max length 32768 | Current length 26587 | Haystack: 22500
Max length 32768 | Current length 27182 | Haystack: 23000
Max length 32768 | Current length 27742 | Haystack: 23500
Max length 32768 | Current length 28337 | Haystack: 24000
Max length 32768 | Current length 28915 | Haystack: 24500
Max length 32768 | Current length 29484 | Haystack: 25000
Max length 32768 | Current length 30081 | Haystack: 25500
Max length 32768 | Current length 30677 | Haystack: 26000
Max length 32768 | Current length 31308 | Haystack: 26500
Max length 32768 | Current length 32036 | Haystack: 27000
Max length 32768 | Current length 32682 | Haystack: 27500
