09/09 00:34:19 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_2,qwen3-8b-reuse-v1/ruler_fwe_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_2,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_2,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_2,qwen3-8b-reuse-v1/ruler_qa_squad_32k_2,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_2,qwen3-8b-reuse-v1/ruler_vt_32k_2]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<10:34,  1.60s/it]Loading weights:   1%|▏         | 5/399 [00:01<01:46,  3.71it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:37, 10.20it/s]Loading weights:   4%|▍         | 16/399 [00:02<00:29, 13.06it/s]Loading weights:   5%|▌         | 21/399 [00:02<00:20, 18.18it/s]Loading weights:   6%|▋         | 25/399 [00:02<00:17, 21.74it/s]Loading weights:   7%|▋         | 29/399 [00:02<00:15, 23.86it/s]Loading weights:   9%|▉         | 36/399 [00:02<00:11, 31.06it/s]Loading weights:  10%|█         | 41/399 [00:02<00:11, 31.80it/s]Loading weights:  12%|█▏        | 47/399 [00:02<00:09, 35.45it/s]Loading weights:  13%|█▎        | 52/399 [00:02<00:09, 35.47it/s]Loading weights:  15%|█▍        | 59/399 [00:03<00:08, 40.61it/s]Loading weights:  16%|█▌        | 64/399 [00:03<00:08, 38.53it/s]Loading weights:  18%|█▊        | 70/399 [00:03<00:07, 41.35it/s]Loading weights:  19%|█▉        | 75/399 [00:03<00:08, 39.15it/s]Loading weights:  20%|██        | 81/399 [00:03<00:07, 41.85it/s]Loading weights:  22%|██▏       | 86/399 [00:03<00:07, 39.50it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:07, 42.31it/s]Loading weights:  24%|██▍       | 97/399 [00:03<00:07, 39.85it/s]Loading weights:  26%|██▌       | 103/399 [00:04<00:07, 41.65it/s]Loading weights:  27%|██▋       | 108/399 [00:04<00:07, 38.71it/s]Loading weights:  29%|██▊       | 114/399 [00:04<00:06, 40.98it/s]Loading weights:  30%|██▉       | 119/399 [00:04<00:07, 38.16it/s]Loading weights:  31%|███▏      | 125/399 [00:04<00:06, 40.52it/s]Loading weights:  33%|███▎      | 130/399 [00:04<00:07, 37.74it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:06, 40.19it/s]Loading weights:  35%|███▌      | 141/399 [00:05<00:06, 37.70it/s]Loading weights:  37%|███▋      | 147/399 [00:05<00:06, 40.30it/s]Loading weights:  38%|███▊      | 152/399 [00:05<00:06, 38.73it/s]Loading weights:  40%|███▉      | 158/399 [00:05<00:05, 41.87it/s]Loading weights:  41%|████      | 163/399 [00:05<00:05, 39.77it/s]Loading weights:  42%|████▏     | 168/399 [00:05<00:05, 40.33it/s]Loading weights:  43%|████▎     | 173/399 [00:05<00:05, 40.37it/s]Loading weights:  45%|████▌     | 180/399 [00:06<00:04, 46.32it/s]Loading weights:  46%|████▋     | 185/399 [00:06<00:04, 43.92it/s]Loading weights:  48%|████▊     | 191/399 [00:06<00:04, 47.79it/s]Loading weights:  49%|████▉     | 196/399 [00:06<00:04, 44.79it/s]Loading weights:  51%|█████     | 203/399 [00:06<00:04, 44.88it/s]Loading weights:  53%|█████▎    | 211/399 [00:06<00:03, 52.99it/s]Loading weights:  54%|█████▍    | 217/399 [00:06<00:03, 46.61it/s]Loading weights:  56%|█████▌    | 224/399 [00:06<00:03, 51.62it/s]Loading weights:  58%|█████▊    | 230/399 [00:07<00:03, 48.79it/s]Loading weights:  59%|█████▉    | 236/399 [00:07<00:03, 46.54it/s]Loading weights:  61%|██████    | 243/399 [00:07<00:03, 50.76it/s]Loading weights:  62%|██████▏   | 249/399 [00:07<00:03, 42.60it/s]Loading weights:  64%|██████▍   | 257/399 [00:07<00:02, 48.05it/s]Loading weights:  66%|██████▌   | 263/399 [00:07<00:03, 43.79it/s]Loading weights:  67%|██████▋   | 269/399 [00:07<00:03, 41.29it/s]Loading weights:  69%|██████▊   | 274/399 [00:08<00:02, 43.17it/s]Loading weights:  70%|███████   | 280/399 [00:08<00:02, 40.71it/s]Loading weights:  72%|███████▏  | 286/399 [00:08<00:02, 42.95it/s]Loading weights:  73%|███████▎  | 291/399 [00:08<00:02, 40.39it/s]Loading weights:  74%|███████▍  | 296/399 [00:08<00:02, 40.95it/s]Loading weights:  76%|███████▌  | 302/399 [00:08<00:02, 42.75it/s]Loading weights:  77%|███████▋  | 309/399 [00:08<00:01, 47.33it/s]Loading weights:  79%|███████▊  | 314/399 [00:09<00:02, 38.73it/s]Loading weights:  81%|████████  | 323/399 [00:09<00:01, 48.43it/s]Loading weights:  82%|████████▏ | 329/399 [00:09<00:01, 45.96it/s]Loading weights:  84%|████████▍ | 335/399 [00:09<00:01, 43.49it/s]Loading weights:  86%|████████▌ | 342/399 [00:09<00:01, 47.83it/s]Loading weights:  87%|████████▋ | 348/399 [00:09<00:01, 40.43it/s]Loading weights:  89%|████████▉ | 356/399 [00:09<00:00, 46.61it/s]Loading weights:  91%|█████████ | 362/399 [00:10<00:00, 42.89it/s]Loading weights:  92%|█████████▏| 367/399 [00:10<00:00, 44.28it/s]Loading weights:  93%|█████████▎| 372/399 [00:10<00:00, 40.49it/s]Loading weights:  95%|█████████▍| 379/399 [00:10<00:00, 41.23it/s]Loading weights:  97%|█████████▋| 386/399 [00:10<00:00, 45.15it/s]Loading weights:  98%|█████████▊| 391/399 [00:10<00:00, 36.44it/s]Loading weights: 100%|██████████| 399/399 [00:10<00:00, 36.58it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/09 00:34:35 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/09 00:45:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02eff10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:48<00:41,  4.17s/it]09/09 00:45:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ed660>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:51<00:33,  3.76s/it]09/09 00:45:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02eec80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:54<00:27,  3.49s/it]09/09 00:45:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ee470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:56<00:23,  3.29s/it]09/09 00:45:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02edb40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:59<00:18,  3.14s/it]09/09 00:46:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:46:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02efd00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:02<00:15,  3.04s/it]09/09 00:46:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:46:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02edf90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:05<00:11,  2.98s/it]09/09 00:46:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:46:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02effd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:08<00:08,  2.96s/it]09/09 00:46:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:46:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ed6f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:10<00:05,  2.89s/it]09/09 00:46:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:46:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ec760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:16<00:03,  3.53s/it]09/09 00:46:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:46:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02eeb60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:18<00:00,  3.35s/it]100%|██████████| 25/25 [01:18<00:00,  3.16s/it]
09/09 00:46:20 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 858 | Haystack: 500
Max length 32768 | Current length 1425 | Haystack: 1000
Max length 32768 | Current length 1986 | Haystack: 1500
Max length 32768 | Current length 2584 | Haystack: 2000
Max length 32768 | Current length 3185 | Haystack: 2500
Max length 32768 | Current length 3745 | Haystack: 3000
Max length 32768 | Current length 4313 | Haystack: 3500
Max length 32768 | Current length 4907 | Haystack: 4000
Max length 32768 | Current length 5516 | Haystack: 4500
Max length 32768 | Current length 6068 | Haystack: 5000
Max length 32768 | Current length 6643 | Haystack: 5500
Max length 32768 | Current length 7229 | Haystack: 6000
Max length 32768 | Current length 7826 | Haystack: 6500
Max length 32768 | Current length 8453 | Haystack: 7000
Max length 32768 | Current length 9050 | Haystack: 7500
Max length 32768 | Current length 9638 | Haystack: 8000
Max length 32768 | Current length 10208 | Haystack: 8500
Max length 32768 | Current length 10803 | Haystack: 9000
Max length 32768 | Current length 11425 | Haystack: 9500
Max length 32768 | Current length 12036 | Haystack: 10000
Max length 32768 | Current length 12621 | Haystack: 10500
Max length 32768 | Current length 13230 | Haystack: 11000
Max length 32768 | Current length 13795 | Haystack: 11500
Max length 32768 | Current length 14379 | Haystack: 12000
Max length 32768 | Current length 14988 | Haystack: 12500
Max length 32768 | Current length 15541 | Haystack: 13000
Max length 32768 | Current length 16132 | Haystack: 13500
Max length 32768 | Current length 16707 | Haystack: 14000
Max length 32768 | Current length 17305 | Haystack: 14500
Max length 32768 | Current length 17906 | Haystack: 15000
Max length 32768 | Current length 18495 | Haystack: 15500
Max length 32768 | Current length 19051 | Haystack: 16000
Max length 32768 | Current length 19613 | Haystack: 16500
Max length 32768 | Current length 20192 | Haystack: 17000
Max length 32768 | Current length 20757 | Haystack: 17500
Max length 32768 | Current length 21350 | Haystack: 18000
Max length 32768 | Current length 21911 | Haystack: 18500
Max length 32768 | Current length 22506 | Haystack: 19000
Max length 32768 | Current length 23089 | Haystack: 19500
Max length 32768 | Current length 23653 | Haystack: 20000
Max length 32768 | Current length 24238 | Haystack: 20500
Max length 32768 | Current length 24816 | Haystack: 21000
Max length 32768 | Current length 25388 | Haystack: 21500
Max length 32768 | Current length 25972 | Haystack: 22000
Max length 32768 | Current length 26549 | Haystack: 22500
Max length 32768 | Current length 27129 | Haystack: 23000
Max length 32768 | Current length 27722 | Haystack: 23500
Max length 32768 | Current length 28308 | Haystack: 24000
Max length 32768 | Current length 28907 | Haystack: 24500
Max length 32768 | Current length 29452 | Haystack: 25000
Max length 32768 | Current length 30061 | Haystack: 25500
Max length 32768 | Current length 30654 | Haystack: 26000
Max length 32768 | Current length 31285 | Haystack: 26500
Max length 32768 | Current length 32010 | Haystack: 27000
Max length 32768 | Current length 32659 | Haystack: 27500
Max length 32768 | Current length 33253 | Haystack: 28000
09/09 00:46:27 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_2]
[2026-09-09 00:46:29,513] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 00:46:29,514] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 00:46:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:46:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ec460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:04<01:36,  4.01s/it]09/09 00:46:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:46:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02eeb00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:07<01:21,  3.55s/it]09/09 00:46:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:46:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02efe20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:09<01:04,  2.93s/it]09/09 00:46:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:46:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ed180>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:25<02:52,  8.21s/it]09/09 00:46:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:46:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ec2b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:28<02:07,  6.39s/it]09/09 00:46:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:46:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ec6d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:31<01:35,  5.05s/it]09/09 00:47:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:47:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02eeb00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:35<01:23,  4.63s/it]09/09 00:47:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:47:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02effa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:38<01:13,  4.33s/it]09/09 00:47:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:47:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ed690>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:41<00:59,  3.74s/it]09/09 00:47:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:47:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea0308040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:45<00:57,  3.82s/it]09/09 00:47:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:47:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea0308790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:48<00:52,  3.73s/it]09/09 00:47:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:47:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02efb80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:55<01:02,  4.79s/it]09/09 00:47:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:47:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ed270>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:58<00:48,  4.08s/it]09/09 00:47:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:47:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02efd00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [01:01<00:42,  3.85s/it]09/09 00:47:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:47:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02efa00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [01:04<00:33,  3.37s/it]09/09 00:47:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:47:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ef7c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [01:07<00:31,  3.48s/it]09/09 00:47:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:47:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea0309a20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:14<00:35,  4.39s/it]09/09 00:47:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:47:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea0308df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:38<01:12, 10.33s/it]09/09 00:48:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea0309210>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:41<00:49,  8.22s/it]09/09 00:48:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ee830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:45<00:33,  6.80s/it]09/09 00:48:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ee290>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:47<00:21,  5.48s/it]09/09 00:48:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02efcd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:55<00:18,  6.06s/it]09/09 00:48:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02edb70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:58<00:10,  5.31s/it]09/09 00:48:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02edd20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [02:05<00:05,  5.92s/it]09/09 00:48:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea0309a80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [02:08<00:00,  4.89s/it]100%|██████████| 25/25 [02:08<00:00,  5.14s/it]
09/09 00:48:37 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 887 | Haystack: 500
Max length 32768 | Current length 1463 | Haystack: 1000
Max length 32768 | Current length 2006 | Haystack: 1500
Max length 32768 | Current length 2616 | Haystack: 2000
Max length 32768 | Current length 3208 | Haystack: 2500
Max length 32768 | Current length 3762 | Haystack: 3000
Max length 32768 | Current length 4345 | Haystack: 3500
Max length 32768 | Current length 4939 | Haystack: 4000
Max length 32768 | Current length 5536 | Haystack: 4500
Max length 32768 | Current length 6109 | Haystack: 5000
Max length 32768 | Current length 6666 | Haystack: 5500
Max length 32768 | Current length 7258 | Haystack: 6000
Max length 32768 | Current length 7852 | Haystack: 6500
Max length 32768 | Current length 8467 | Haystack: 7000
Max length 32768 | Current length 9076 | Haystack: 7500
Max length 32768 | Current length 9670 | Haystack: 8000
Max length 32768 | Current length 10249 | Haystack: 8500
Max length 32768 | Current length 10847 | Haystack: 9000
Max length 32768 | Current length 11472 | Haystack: 9500
Max length 32768 | Current length 12059 | Haystack: 10000
Max length 32768 | Current length 12653 | Haystack: 10500
Max length 32768 | Current length 13253 | Haystack: 11000
Max length 32768 | Current length 13827 | Haystack: 11500
Max length 32768 | Current length 14408 | Haystack: 12000
Max length 32768 | Current length 15002 | Haystack: 12500
Max length 32768 | Current length 15588 | Haystack: 13000
Max length 32768 | Current length 16164 | Haystack: 13500
Max length 32768 | Current length 16736 | Haystack: 14000
Max length 32768 | Current length 17349 | Haystack: 14500
Max length 32768 | Current length 17941 | Haystack: 15000
Max length 32768 | Current length 18506 | Haystack: 15500
Max length 32768 | Current length 19080 | Haystack: 16000
Max length 32768 | Current length 19651 | Haystack: 16500
Max length 32768 | Current length 20218 | Haystack: 17000
Max length 32768 | Current length 20789 | Haystack: 17500
Max length 32768 | Current length 21379 | Haystack: 18000
Max length 32768 | Current length 21943 | Haystack: 18500
Max length 32768 | Current length 22538 | Haystack: 19000
Max length 32768 | Current length 23121 | Haystack: 19500
Max length 32768 | Current length 23688 | Haystack: 20000
Max length 32768 | Current length 24267 | Haystack: 20500
Max length 32768 | Current length 24842 | Haystack: 21000
Max length 32768 | Current length 25411 | Haystack: 21500
Max length 32768 | Current length 26007 | Haystack: 22000
Max length 32768 | Current length 26587 | Haystack: 22500
Max length 32768 | Current length 27182 | Haystack: 23000
Max length 32768 | Current length 27742 | Haystack: 23500
Max length 32768 | Current length 28337 | Haystack: 24000
Max length 32768 | Current length 28915 | Haystack: 24500
Max length 32768 | Current length 29484 | Haystack: 25000
Max length 32768 | Current length 30081 | Haystack: 25500
Max length 32768 | Current length 30677 | Haystack: 26000
Max length 32768 | Current length 31308 | Haystack: 26500
Max length 32768 | Current length 32036 | Haystack: 27000
Max length 32768 | Current length 32682 | Haystack: 27500
Max length 32768 | Current length 33288 | Haystack: 28000
09/09 00:48:45 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_2]
[2026-09-09 00:48:47,031] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 00:48:47,031] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 00:48:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ee290>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:25,  3.58s/it]09/09 00:48:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02eff40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:07<01:26,  3.77s/it]09/09 00:48:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ef760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
