09/09 00:34:19 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_7,qwen3-8b-reuse-v1/ruler_fwe_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_7,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_7,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_7,qwen3-8b-reuse-v1/ruler_qa_squad_32k_7,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_7,qwen3-8b-reuse-v1/ruler_vt_32k_7]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:39,  1.42it/s]Loading weights:   1%|          | 2/399 [00:01<04:50,  1.37it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:35,  4.14it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:32, 12.04it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:25, 15.02it/s]Loading weights:   5%|▌         | 21/399 [00:01<00:18, 19.94it/s]Loading weights:   7%|▋         | 27/399 [00:02<00:14, 25.21it/s]Loading weights:   8%|▊         | 32/399 [00:02<00:12, 30.03it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 33.96it/s]Loading weights:  11%|█         | 42/399 [00:02<00:10, 33.48it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:09, 37.26it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:09, 36.29it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:08, 39.61it/s]Loading weights:  16%|█▌        | 64/399 [00:03<00:08, 37.80it/s]Loading weights:  18%|█▊        | 70/399 [00:03<00:08, 40.87it/s]Loading weights:  19%|█▉        | 75/399 [00:03<00:08, 38.80it/s]Loading weights:  20%|██        | 81/399 [00:03<00:07, 41.62it/s]Loading weights:  22%|██▏       | 86/399 [00:03<00:07, 39.33it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:07, 42.20it/s]Loading weights:  24%|██▍       | 97/399 [00:03<00:07, 39.76it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:07, 41.59it/s]Loading weights:  27%|██▋       | 108/399 [00:04<00:07, 38.67it/s]Loading weights:  29%|██▊       | 114/399 [00:04<00:06, 40.96it/s]Loading weights:  30%|██▉       | 119/399 [00:04<00:07, 38.15it/s]Loading weights:  31%|███▏      | 125/399 [00:04<00:06, 40.50it/s]Loading weights:  33%|███▎      | 130/399 [00:04<00:07, 37.73it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:06, 40.18it/s]Loading weights:  35%|███▌      | 141/399 [00:04<00:06, 37.69it/s]Loading weights:  37%|███▋      | 147/399 [00:05<00:06, 40.31it/s]Loading weights:  38%|███▊      | 152/399 [00:05<00:06, 38.73it/s]Loading weights:  40%|███▉      | 158/399 [00:05<00:05, 41.96it/s]Loading weights:  41%|████      | 163/399 [00:05<00:05, 39.75it/s]Loading weights:  42%|████▏     | 169/399 [00:05<00:06, 37.49it/s]Loading weights:  44%|████▍     | 177/399 [00:05<00:04, 46.04it/s]Loading weights:  46%|████▌     | 182/399 [00:05<00:05, 38.55it/s]Loading weights:  48%|████▊     | 191/399 [00:06<00:04, 49.08it/s]Loading weights:  49%|████▉     | 197/399 [00:06<00:04, 46.27it/s]Loading weights:  51%|█████     | 203/399 [00:06<00:04, 45.60it/s]Loading weights:  53%|█████▎    | 211/399 [00:06<00:03, 53.14it/s]Loading weights:  54%|█████▍    | 217/399 [00:06<00:03, 46.93it/s]Loading weights:  56%|█████▌    | 224/399 [00:06<00:03, 51.72it/s]Loading weights:  58%|█████▊    | 230/399 [00:06<00:03, 48.91it/s]Loading weights:  59%|█████▉    | 236/399 [00:07<00:03, 46.64it/s]Loading weights:  61%|██████    | 243/399 [00:07<00:03, 50.80it/s]Loading weights:  62%|██████▏   | 249/399 [00:07<00:03, 42.50it/s]Loading weights:  64%|██████▍   | 257/399 [00:07<00:02, 48.14it/s]Loading weights:  66%|██████▌   | 263/399 [00:07<00:03, 43.86it/s]Loading weights:  67%|██████▋   | 269/399 [00:07<00:03, 41.34it/s]Loading weights:  69%|██████▊   | 274/399 [00:07<00:02, 43.21it/s]Loading weights:  70%|███████   | 280/399 [00:08<00:02, 40.74it/s]Loading weights:  72%|███████▏  | 287/399 [00:08<00:02, 45.11it/s]Loading weights:  73%|███████▎  | 292/399 [00:08<00:02, 36.53it/s]Loading weights:  75%|███████▌  | 301/399 [00:08<00:02, 46.78it/s]Loading weights:  77%|███████▋  | 307/399 [00:08<00:02, 43.67it/s]Loading weights:  78%|███████▊  | 313/399 [00:08<00:02, 42.19it/s]Loading weights:  80%|███████▉  | 319/399 [00:08<00:01, 45.08it/s]Loading weights:  81%|████████  | 324/399 [00:09<00:01, 43.46it/s]Loading weights:  83%|████████▎ | 331/399 [00:09<00:01, 48.42it/s]Loading weights:  84%|████████▍ | 337/399 [00:09<00:01, 40.81it/s]Loading weights:  86%|████████▋ | 345/399 [00:09<00:01, 47.43it/s]Loading weights:  88%|████████▊ | 351/399 [00:09<00:01, 44.00it/s]Loading weights:  89%|████████▉ | 357/399 [00:09<00:01, 41.52it/s]Loading weights:  91%|█████████ | 363/399 [00:09<00:00, 43.32it/s]Loading weights:  92%|█████████▏| 368/399 [00:10<00:00, 41.53it/s]Loading weights:  94%|█████████▍| 375/399 [00:10<00:00, 46.45it/s]Loading weights:  95%|█████████▌| 380/399 [00:10<00:00, 37.01it/s]Loading weights:  97%|█████████▋| 389/399 [00:10<00:00, 45.18it/s]Loading weights:  99%|█████████▊| 394/399 [00:10<00:00, 42.11it/s]Loading weights: 100%|██████████| 399/399 [00:10<00:00, 37.11it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/09 00:34:35 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
09/09 00:46:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7f6a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:44<00:32,  2.97s/it]09/09 00:46:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:46:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe35a20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:47<00:29,  2.98s/it]09/09 00:46:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:46:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe37040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:50<00:26,  2.99s/it]09/09 00:47:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:47:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe372b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:53<00:23,  2.96s/it]09/09 00:47:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:47:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe90130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:56<00:20,  2.96s/it]09/09 00:47:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:47:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe909a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:59<00:17,  2.92s/it]09/09 00:47:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:47:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe371c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:02<00:14,  2.93s/it]09/09 00:47:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:47:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe37160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:07<00:14,  3.58s/it]09/09 00:47:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:47:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7cfd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:12<00:12,  4.12s/it]09/09 00:47:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:47:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7ea70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:16<00:08,  4.05s/it]09/09 00:47:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:47:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7d390>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:19<00:03,  3.67s/it]09/09 00:47:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:47:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7f160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:22<00:00,  3.44s/it]100%|██████████| 25/25 [01:22<00:00,  3.30s/it]
09/09 00:47:34 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 858 | Haystack: 500
Max length 32768 | Current length 1425 | Haystack: 1000
Max length 32768 | Current length 1986 | Haystack: 1500
Max length 32768 | Current length 2584 | Haystack: 2000
Max length 32768 | Current length 3185 | Haystack: 2500
Max length 32768 | Current length 3745 | Haystack: 3000
Max length 32768 | Current length 4313 | Haystack: 3500
Max length 32768 | Current length 4907 | Haystack: 4000
Max length 32768 | Current length 5516 | Haystack: 4500
Max length 32768 | Current length 6068 | Haystack: 5000
Max length 32768 | Current length 6643 | Haystack: 5500
Max length 32768 | Current length 7229 | Haystack: 6000
Max length 32768 | Current length 7826 | Haystack: 6500
Max length 32768 | Current length 8453 | Haystack: 7000
Max length 32768 | Current length 9050 | Haystack: 7500
Max length 32768 | Current length 9638 | Haystack: 8000
Max length 32768 | Current length 10208 | Haystack: 8500
Max length 32768 | Current length 10803 | Haystack: 9000
Max length 32768 | Current length 11425 | Haystack: 9500
Max length 32768 | Current length 12036 | Haystack: 10000
Max length 32768 | Current length 12621 | Haystack: 10500
Max length 32768 | Current length 13230 | Haystack: 11000
Max length 32768 | Current length 13795 | Haystack: 11500
Max length 32768 | Current length 14379 | Haystack: 12000
Max length 32768 | Current length 14988 | Haystack: 12500
Max length 32768 | Current length 15541 | Haystack: 13000
Max length 32768 | Current length 16132 | Haystack: 13500
Max length 32768 | Current length 16707 | Haystack: 14000
Max length 32768 | Current length 17305 | Haystack: 14500
Max length 32768 | Current length 17906 | Haystack: 15000
Max length 32768 | Current length 18495 | Haystack: 15500
Max length 32768 | Current length 19051 | Haystack: 16000
Max length 32768 | Current length 19613 | Haystack: 16500
Max length 32768 | Current length 20192 | Haystack: 17000
Max length 32768 | Current length 20757 | Haystack: 17500
Max length 32768 | Current length 21350 | Haystack: 18000
Max length 32768 | Current length 21911 | Haystack: 18500
Max length 32768 | Current length 22506 | Haystack: 19000
Max length 32768 | Current length 23089 | Haystack: 19500
Max length 32768 | Current length 23653 | Haystack: 20000
Max length 32768 | Current length 24238 | Haystack: 20500
Max length 32768 | Current length 24816 | Haystack: 21000
Max length 32768 | Current length 25388 | Haystack: 21500
Max length 32768 | Current length 25972 | Haystack: 22000
Max length 32768 | Current length 26549 | Haystack: 22500
Max length 32768 | Current length 27129 | Haystack: 23000
Max length 32768 | Current length 27722 | Haystack: 23500
Max length 32768 | Current length 28308 | Haystack: 24000
Max length 32768 | Current length 28907 | Haystack: 24500
Max length 32768 | Current length 29452 | Haystack: 25000
Max length 32768 | Current length 30061 | Haystack: 25500
Max length 32768 | Current length 30654 | Haystack: 26000
Max length 32768 | Current length 31285 | Haystack: 26500
Max length 32768 | Current length 32010 | Haystack: 27000
Max length 32768 | Current length 32659 | Haystack: 27500
Max length 32768 | Current length 33253 | Haystack: 28000
09/09 00:47:42 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_7]
[2026-09-09 00:47:43,690] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 00:47:43,690] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 00:47:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:47:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7e230>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:04<01:40,  4.20s/it]09/09 00:47:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:47:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7e800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:22<04:44, 12.39s/it]09/09 00:48:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7dcf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:25<03:02,  8.30s/it]09/09 00:48:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7fee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:29<02:15,  6.44s/it]09/09 00:48:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7f2b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:42<02:53,  8.69s/it]09/09 00:48:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7db40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:45<02:10,  6.88s/it]09/09 00:48:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7d390>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:51<01:57,  6.51s/it]09/09 00:48:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe90af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:56<01:44,  6.16s/it]09/09 00:48:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe90790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:59<01:23,  5.25s/it]09/09 00:48:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe90d30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [01:03<01:11,  4.75s/it]09/09 00:48:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe90610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [01:07<01:04,  4.61s/it]09/09 00:48:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7e560>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [01:11<00:56,  4.32s/it]09/09 00:48:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7e9e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [01:15<00:51,  4.28s/it]09/09 00:48:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7fd60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [01:19<00:44,  4.07s/it]09/09 00:49:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe91060>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [01:22<00:39,  3.93s/it]09/09 00:49:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe90250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [01:25<00:33,  3.68s/it]09/09 00:49:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe90760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:29<00:28,  3.54s/it]09/09 00:49:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe92350>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:36<00:32,  4.70s/it]09/09 00:49:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe926e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:41<00:29,  4.90s/it]09/09 00:49:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7c6a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:45<00:22,  4.56s/it]09/09 00:49:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7d330>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:51<00:20,  5.11s/it]09/09 00:49:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7f100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:57<00:15,  5.16s/it]09/09 00:49:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe91840>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [02:00<00:09,  4.62s/it]09/09 00:49:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe92b60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [02:03<00:04,  4.24s/it]09/09 00:49:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe91150>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [02:49<00:00, 16.65s/it]100%|██████████| 25/25 [02:49<00:00,  6.78s/it]
09/09 00:50:33 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 887 | Haystack: 500
Max length 32768 | Current length 1463 | Haystack: 1000
Max length 32768 | Current length 2006 | Haystack: 1500
Max length 32768 | Current length 2616 | Haystack: 2000
Max length 32768 | Current length 3208 | Haystack: 2500
Max length 32768 | Current length 3762 | Haystack: 3000
Max length 32768 | Current length 4345 | Haystack: 3500
Max length 32768 | Current length 4939 | Haystack: 4000
Max length 32768 | Current length 5536 | Haystack: 4500
Max length 32768 | Current length 6109 | Haystack: 5000
Max length 32768 | Current length 6666 | Haystack: 5500
Max length 32768 | Current length 7258 | Haystack: 6000
Max length 32768 | Current length 7852 | Haystack: 6500
Max length 32768 | Current length 8467 | Haystack: 7000
Max length 32768 | Current length 9076 | Haystack: 7500
Max length 32768 | Current length 9670 | Haystack: 8000
Max length 32768 | Current length 10249 | Haystack: 8500
Max length 32768 | Current length 10847 | Haystack: 9000
Max length 32768 | Current length 11472 | Haystack: 9500
Max length 32768 | Current length 12059 | Haystack: 10000
Max length 32768 | Current length 12653 | Haystack: 10500
Max length 32768 | Current length 13253 | Haystack: 11000
Max length 32768 | Current length 13827 | Haystack: 11500
Max length 32768 | Current length 14408 | Haystack: 12000
Max length 32768 | Current length 15002 | Haystack: 12500
Max length 32768 | Current length 15588 | Haystack: 13000
Max length 32768 | Current length 16164 | Haystack: 13500
Max length 32768 | Current length 16736 | Haystack: 14000
Max length 32768 | Current length 17349 | Haystack: 14500
Max length 32768 | Current length 17941 | Haystack: 15000
Max length 32768 | Current length 18506 | Haystack: 15500
Max length 32768 | Current length 19080 | Haystack: 16000
Max length 32768 | Current length 19651 | Haystack: 16500
Max length 32768 | Current length 20218 | Haystack: 17000
Max length 32768 | Current length 20789 | Haystack: 17500
Max length 32768 | Current length 21379 | Haystack: 18000
Max length 32768 | Current length 21943 | Haystack: 18500
Max length 32768 | Current length 22538 | Haystack: 19000
Max length 32768 | Current length 23121 | Haystack: 19500
Max length 32768 | Current length 23688 | Haystack: 20000
Max length 32768 | Current length 24267 | Haystack: 20500
Max length 32768 | Current length 24842 | Haystack: 21000
Max length 32768 | Current length 25411 | Haystack: 21500
Max length 32768 | Current length 26007 | Haystack: 22000
Max length 32768 | Current length 26587 | Haystack: 22500
Max length 32768 | Current length 27182 | Haystack: 23000
Max length 32768 | Current length 27742 | Haystack: 23500
Max length 32768 | Current length 28337 | Haystack: 24000
Max length 32768 | Current length 28915 | Haystack: 24500
Max length 32768 | Current length 29484 | Haystack: 25000
Max length 32768 | Current length 30081 | Haystack: 25500
Max length 32768 | Current length 30677 | Haystack: 26000
Max length 32768 | Current length 31308 | Haystack: 26500
Max length 32768 | Current length 32036 | Haystack: 27000
Max length 32768 | Current length 32682 | Haystack: 27500
Max length 32768 | Current length 33288 | Haystack: 28000
09/09 00:50:40 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_7]
[2026-09-09 00:50:42,431] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 00:50:42,431] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 00:50:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:50:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7e620>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:04<01:44,  4.34s/it]09/09 00:50:46 - OpenCompass - INFO - Generation Args of Huggingface: 
