09/05 22:21:37 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_64k_6,qwen3-8b-reuse-v1/ruler_fwe_64k_6,qwen3-8b-reuse-v1/ruler_niah_single_1_64k_6,qwen3-8b-reuse-v1/ruler_niah_single_2_64k_6,qwen3-8b-reuse-v1/ruler_niah_single_3_64k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_1_64k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_2_64k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_3_64k_6,qwen3-8b-reuse-v1/ruler_niah_multivalue_64k_6,qwen3-8b-reuse-v1/ruler_niah_multiquery_64k_6,qwen3-8b-reuse-v1/ruler_qa_squad_64k_6,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_64k_6,qwen3-8b-reuse-v1/ruler_vt_64k_6]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:01<10:13,  1.54s/it] Loading weights:   1%|▏         | 5/399 [00:01<01:41,  3.89it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:36, 10.72it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:27, 13.96it/s] Loading weights:   6%|▌         | 22/399 [00:02<00:18, 20.59it/s] Loading weights:   7%|▋         | 27/399 [00:02<00:15, 24.64it/s] Loading weights:   8%|▊         | 33/399 [00:02<00:11, 30.82it/s] Loading weights:  10%|▉         | 38/399 [00:02<00:10, 32.98it/s] Loading weights:  11%|█▏        | 45/399 [00:02<00:08, 40.94it/s] Loading weights:  13%|█▎        | 51/399 [00:02<00:09, 37.97it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 45.58it/s] Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 44.53it/s] Loading weights:  18%|█▊        | 71/399 [00:03<00:07, 43.42it/s] Loading weights:  20%|█▉        | 78/399 [00:03<00:06, 49.28it/s] Loading weights:  21%|██        | 84/399 [00:03<00:07, 42.05it/s] Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 48.53it/s] Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 45.96it/s] Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 44.00it/s] Loading weights:  28%|██▊       | 110/399 [00:03<00:06, 46.33it/s] Loading weights:  29%|██▉       | 115/399 [00:04<00:06, 43.99it/s] Loading weights:  31%|███       | 122/399 [00:04<00:05, 49.13it/s] Loading weights:  32%|███▏      | 128/399 [00:04<00:06, 42.20it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 49.71it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 47.23it/s] Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 43.58it/s] Loading weights:  39%|███▉      | 155/399 [00:04<00:04, 52.10it/s] Loading weights:  40%|████      | 161/399 [00:05<00:05, 44.69it/s] Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 52.09it/s] Loading weights:  44%|████▍     | 175/399 [00:05<00:04, 48.66it/s] Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 45.68it/s] Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 50.86it/s] Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 43.93it/s] Loading weights:  51%|█████     | 202/399 [00:05<00:03, 51.29it/s] Loading weights:  52%|█████▏    | 208/399 [00:05<00:04, 46.44it/s] Loading weights:  54%|█████▎    | 214/399 [00:06<00:04, 43.92it/s] Loading weights:  55%|█████▌    | 221/399 [00:06<00:03, 48.26it/s] Loading weights:  57%|█████▋    | 227/399 [00:06<00:04, 41.15it/s] Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 47.64it/s] Loading weights:  60%|██████    | 241/399 [00:06<00:03, 45.11it/s] Loading weights:  62%|██████▏   | 247/399 [00:06<00:03, 42.74it/s] Loading weights:  64%|██████▎   | 254/399 [00:06<00:03, 48.16it/s] Loading weights:  65%|██████▌   | 260/399 [00:07<00:03, 42.95it/s] Loading weights:  67%|██████▋   | 268/399 [00:07<00:02, 49.78it/s] Loading weights:  69%|██████▊   | 274/399 [00:07<00:02, 47.31it/s] Loading weights:  70%|███████   | 280/399 [00:07<00:02, 45.10it/s] Loading weights:  72%|███████▏  | 287/399 [00:07<00:02, 49.84it/s] Loading weights:  73%|███████▎  | 293/399 [00:07<00:02, 43.48it/s] Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 50.46it/s] Loading weights:  77%|███████▋  | 307/399 [00:08<00:01, 46.79it/s] Loading weights:  78%|███████▊  | 313/399 [00:08<00:01, 44.56it/s] Loading weights:  80%|███████▉  | 319/399 [00:08<00:01, 47.16it/s] Loading weights:  81%|████████  | 324/399 [00:08<00:01, 44.81it/s] Loading weights:  83%|████████▎ | 330/399 [00:08<00:01, 47.87it/s] Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 45.51it/s] Loading weights:  85%|████████▌ | 341/399 [00:08<00:01, 48.66it/s] Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 46.00it/s] Loading weights:  88%|████████▊ | 353/399 [00:09<00:00, 51.87it/s] Loading weights:  90%|████████▉ | 359/399 [00:09<00:00, 44.04it/s] Loading weights:  92%|█████████▏| 367/399 [00:09<00:00, 52.00it/s] Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 48.89it/s] Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 47.21it/s] Loading weights:  96%|█████████▌| 384/399 [00:09<00:00, 47.59it/s] Loading weights:  98%|█████████▊| 390/399 [00:09<00:00, 47.90it/s] Loading weights:  99%|█████████▉| 397/399 [00:09<00:00, 53.41it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 39.98it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 22:21:52 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 65536 | Current length 2445 | Words: 10
 64%|██████▍   | 16/25 [01:21<00:47,  5.31s/it]09/05 22:40:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:40:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb4d00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:25<00:39,  4.99s/it]09/05 22:40:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:40:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb51e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:30<00:33,  4.76s/it]09/05 22:40:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:40:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb5840>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:34<00:27,  4.62s/it]09/05 22:40:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:40:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb2ef0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:38<00:22,  4.51s/it]09/05 22:40:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:40:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb0670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:42<00:17,  4.42s/it]09/05 22:40:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:40:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb1660>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:47<00:13,  4.41s/it]09/05 22:40:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:40:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb19f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:51<00:08,  4.42s/it]09/05 22:41:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:41:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb5960>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:55<00:04,  4.35s/it]09/05 22:41:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:41:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb5c60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [02:00<00:00,  4.32s/it]100%|██████████| 25/25 [02:00<00:00,  4.81s/it]
09/05 22:41:09 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 858 | Haystack: 500
Max length 65536 | Current length 1425 | Haystack: 1000
Max length 65536 | Current length 1986 | Haystack: 1500
Max length 65536 | Current length 2584 | Haystack: 2000
Max length 65536 | Current length 3185 | Haystack: 2500
Max length 65536 | Current length 3745 | Haystack: 3000
Max length 65536 | Current length 4313 | Haystack: 3500
Max length 65536 | Current length 4907 | Haystack: 4000
Max length 65536 | Current length 5516 | Haystack: 4500
Max length 65536 | Current length 6068 | Haystack: 5000
Max length 65536 | Current length 6643 | Haystack: 5500
Max length 65536 | Current length 7229 | Haystack: 6000
Max length 65536 | Current length 7826 | Haystack: 6500
Max length 65536 | Current length 8453 | Haystack: 7000
Max length 65536 | Current length 9050 | Haystack: 7500
Max length 65536 | Current length 9638 | Haystack: 8000
Max length 65536 | Current length 10208 | Haystack: 8500
Max length 65536 | Current length 10803 | Haystack: 9000
Max length 65536 | Current length 11425 | Haystack: 9500
Max length 65536 | Current length 12036 | Haystack: 10000
Max length 65536 | Current length 12621 | Haystack: 10500
Max length 65536 | Current length 13230 | Haystack: 11000
Max length 65536 | Current length 13795 | Haystack: 11500
Max length 65536 | Current length 14379 | Haystack: 12000
Max length 65536 | Current length 14988 | Haystack: 12500
Max length 65536 | Current length 15541 | Haystack: 13000
Max length 65536 | Current length 16132 | Haystack: 13500
Max length 65536 | Current length 16707 | Haystack: 14000
Max length 65536 | Current length 17305 | Haystack: 14500
Max length 65536 | Current length 17906 | Haystack: 15000
Max length 65536 | Current length 18495 | Haystack: 15500
Max length 65536 | Current length 19051 | Haystack: 16000
Max length 65536 | Current length 19613 | Haystack: 16500
Max length 65536 | Current length 20192 | Haystack: 17000
Max length 65536 | Current length 20757 | Haystack: 17500
Max length 65536 | Current length 21350 | Haystack: 18000
Max length 65536 | Current length 21911 | Haystack: 18500
Max length 65536 | Current length 22506 | Haystack: 19000
Max length 65536 | Current length 23089 | Haystack: 19500
Max length 65536 | Current length 23653 | Haystack: 20000
Max length 65536 | Current length 24238 | Haystack: 20500
Max length 65536 | Current length 24816 | Haystack: 21000
Max length 65536 | Current length 25388 | Haystack: 21500
Max length 65536 | Current length 25972 | Haystack: 22000
Max length 65536 | Current length 26549 | Haystack: 22500
Max length 65536 | Current length 27129 | Haystack: 23000
Max length 65536 | Current length 27722 | Haystack: 23500
Max length 65536 | Current length 28308 | Haystack: 24000
Max length 65536 | Current length 28907 | Haystack: 24500
Max length 65536 | Current length 29452 | Haystack: 25000
Max length 65536 | Current length 30061 | Haystack: 25500
Max length 65536 | Current length 30654 | Haystack: 26000
Max length 65536 | Current length 31285 | Haystack: 26500
Max length 65536 | Current length 32010 | Haystack: 27000
Max length 65536 | Current length 32659 | Haystack: 27500
Max length 65536 | Current length 33253 | Haystack: 28000
Max length 65536 | Current length 33843 | Haystack: 28500
Max length 65536 | Current length 34403 | Haystack: 29000
Max length 65536 | Current length 34969 | Haystack: 29500
Max length 65536 | Current length 35535 | Haystack: 30000
Max length 65536 | Current length 36117 | Haystack: 30500
Max length 65536 | Current length 36691 | Haystack: 31000
Max length 65536 | Current length 37261 | Haystack: 31500
Max length 65536 | Current length 37830 | Haystack: 32000
Max length 65536 | Current length 38425 | Haystack: 32500
Max length 65536 | Current length 39012 | Haystack: 33000
Max length 65536 | Current length 39615 | Haystack: 33500
Max length 65536 | Current length 40187 | Haystack: 34000
Max length 65536 | Current length 40797 | Haystack: 34500
Max length 65536 | Current length 41367 | Haystack: 35000
Max length 65536 | Current length 41959 | Haystack: 35500
Max length 65536 | Current length 42542 | Haystack: 36000
Max length 65536 | Current length 43143 | Haystack: 36500
Max length 65536 | Current length 43716 | Haystack: 37000
Max length 65536 | Current length 44331 | Haystack: 37500
Max length 65536 | Current length 44914 | Haystack: 38000
Max length 65536 | Current length 45480 | Haystack: 38500
Max length 65536 | Current length 46065 | Haystack: 39000
Max length 65536 | Current length 46652 | Haystack: 39500
Max length 65536 | Current length 47202 | Haystack: 40000
Max length 65536 | Current length 47772 | Haystack: 40500
Max length 65536 | Current length 48348 | Haystack: 41000
Max length 65536 | Current length 48924 | Haystack: 41500
Max length 65536 | Current length 49503 | Haystack: 42000
Max length 65536 | Current length 50104 | Haystack: 42500
Max length 65536 | Current length 50656 | Haystack: 43000
Max length 65536 | Current length 51199 | Haystack: 43500
Max length 65536 | Current length 51757 | Haystack: 44000
Max length 65536 | Current length 52361 | Haystack: 44500
Max length 65536 | Current length 52955 | Haystack: 45000
Max length 65536 | Current length 53508 | Haystack: 45500
Max length 65536 | Current length 54119 | Haystack: 46000
Max length 65536 | Current length 54695 | Haystack: 46500
Max length 65536 | Current length 55280 | Haystack: 47000
Max length 65536 | Current length 55861 | Haystack: 47500
Max length 65536 | Current length 56445 | Haystack: 48000
Max length 65536 | Current length 57015 | Haystack: 48500
Max length 65536 | Current length 57598 | Haystack: 49000
Max length 65536 | Current length 58167 | Haystack: 49500
Max length 65536 | Current length 58729 | Haystack: 50000
Max length 65536 | Current length 59334 | Haystack: 50500
Max length 65536 | Current length 59942 | Haystack: 51000
Max length 65536 | Current length 60532 | Haystack: 51500
Max length 65536 | Current length 61099 | Haystack: 52000
Max length 65536 | Current length 61697 | Haystack: 52500
Max length 65536 | Current length 62266 | Haystack: 53000
Max length 65536 | Current length 62862 | Haystack: 53500
Max length 65536 | Current length 63447 | Haystack: 54000
Max length 65536 | Current length 64011 | Haystack: 54500
Max length 65536 | Current length 64597 | Haystack: 55000
Max length 65536 | Current length 65212 | Haystack: 55500
Max length 65536 | Current length 65793 | Haystack: 56000
09/05 22:41:20 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multivalue_64k_6]
[2026-09-05 22:41:23,603] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:41:23,604] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:41:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:41:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0ee859d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:13<05:22, 13.43s/it]09/05 22:41:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:41:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ae7d570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:42<08:43, 22.77s/it]09/05 22:42:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:42:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ae7f8b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [01:19<10:45, 29.36s/it]09/05 22:42:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:42:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ae7efb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [01:58<11:36, 33.16s/it]09/05 22:43:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:43:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ae7f4f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [02:24<10:10, 30.52s/it]09/05 22:43:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:43:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ae7f730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [02:46<08:41, 27.46s/it]09/05 22:44:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:44:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb5b70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [02:52<06:10, 20.57s/it]09/05 22:44:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:44:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb4fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [03:01<04:44, 16.73s/it]09/05 22:44:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:44:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb63e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [03:49<07:03, 26.47s/it]09/05 22:45:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:45:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb51b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [04:18<06:49, 27.28s/it]09/05 22:45:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:45:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb6710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [04:44<06:18, 27.00s/it]09/05 22:46:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:46:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ae7e200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [04:50<04:26, 20.50s/it]09/05 22:46:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:46:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ae7e230>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [05:01<03:33, 17.82s/it]09/05 22:46:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:46:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb4a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [05:15<03:02, 16.58s/it]09/05 22:46:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:46:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb50f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [05:29<02:37, 15.78s/it]09/05 22:46:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:46:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb4d30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [05:48<02:29, 16.64s/it]09/05 22:47:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:47:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb68f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [06:34<03:25, 25.69s/it]09/05 22:47:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:47:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb6cb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [07:20<03:41, 31.68s/it]09/05 22:48:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:48:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb7310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [08:14<03:50, 38.34s/it]09/05 22:49:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:49:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ae7d570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [08:20<02:23, 28.63s/it]09/05 22:49:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:49:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ae7f4f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [08:25<01:26, 21.71s/it]09/05 22:49:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:49:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb7220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [08:32<00:51, 17.18s/it]09/05 22:49:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:49:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb41c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [09:26<00:56, 28.18s/it]09/05 22:50:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:50:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb61d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [10:20<00:35, 35.87s/it]09/05 22:51:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:51:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb5c00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [11:09<00:00, 39.93s/it]100%|██████████| 25/25 [11:09<00:00, 26.78s/it]
09/05 22:52:33 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 887 | Haystack: 500
Max length 65536 | Current length 1463 | Haystack: 1000
Max length 65536 | Current length 2006 | Haystack: 1500
Max length 65536 | Current length 2616 | Haystack: 2000
Max length 65536 | Current length 3208 | Haystack: 2500
Max length 65536 | Current length 3762 | Haystack: 3000
Max length 65536 | Current length 4345 | Haystack: 3500
Max length 65536 | Current length 4939 | Haystack: 4000
Max length 65536 | Current length 5536 | Haystack: 4500
Max length 65536 | Current length 6109 | Haystack: 5000
Max length 65536 | Current length 6666 | Haystack: 5500
Max length 65536 | Current length 7258 | Haystack: 6000
Max length 65536 | Current length 7852 | Haystack: 6500
Max length 65536 | Current length 8467 | Haystack: 7000
Max length 65536 | Current length 9076 | Haystack: 7500
Max length 65536 | Current length 9670 | Haystack: 8000
Max length 65536 | Current length 10249 | Haystack: 8500
Max length 65536 | Current length 10847 | Haystack: 9000
Max length 65536 | Current length 11472 | Haystack: 9500
Max length 65536 | Current length 12059 | Haystack: 10000
Max length 65536 | Current length 12653 | Haystack: 10500
Max length 65536 | Current length 13253 | Haystack: 11000
Max length 65536 | Current length 13827 | Haystack: 11500
Max length 65536 | Current length 14408 | Haystack: 12000
Max length 65536 | Current length 15002 | Haystack: 12500
Max length 65536 | Current length 15588 | Haystack: 13000
Max length 65536 | Current length 16164 | Haystack: 13500
Max length 65536 | Current length 16736 | Haystack: 14000
Max length 65536 | Current length 17349 | Haystack: 14500
Max length 65536 | Current length 17941 | Haystack: 15000
Max length 65536 | Current length 18506 | Haystack: 15500
Max length 65536 | Current length 19080 | Haystack: 16000
Max length 65536 | Current length 19651 | Haystack: 16500
Max length 65536 | Current length 20218 | Haystack: 17000
Max length 65536 | Current length 20789 | Haystack: 17500
Max length 65536 | Current length 21379 | Haystack: 18000
Max length 65536 | Current length 21943 | Haystack: 18500
Max length 65536 | Current length 22538 | Haystack: 19000
Max length 65536 | Current length 23121 | Haystack: 19500
Max length 65536 | Current length 23688 | Haystack: 20000
Max length 65536 | Current length 24267 | Haystack: 20500
Max length 65536 | Current length 24842 | Haystack: 21000
Max length 65536 | Current length 25411 | Haystack: 21500
Max length 65536 | Current length 26007 | Haystack: 22000
Max length 65536 | Current length 26587 | Haystack: 22500
