09/05 22:21:37 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_64k_5,qwen3-8b-reuse-v1/ruler_fwe_64k_5,qwen3-8b-reuse-v1/ruler_niah_single_1_64k_5,qwen3-8b-reuse-v1/ruler_niah_single_2_64k_5,qwen3-8b-reuse-v1/ruler_niah_single_3_64k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_1_64k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_2_64k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_3_64k_5,qwen3-8b-reuse-v1/ruler_niah_multivalue_64k_5,qwen3-8b-reuse-v1/ruler_niah_multiquery_64k_5,qwen3-8b-reuse-v1/ruler_qa_squad_64k_5,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_64k_5,qwen3-8b-reuse-v1/ruler_vt_64k_5]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:01<09:53,  1.49s/it] Loading weights:   1%|▏         | 5/399 [00:01<01:38,  4.02it/s] Loading weights:   3%|▎         | 11/399 [00:01<00:38,  9.99it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:26, 14.67it/s] Loading weights:   6%|▌         | 23/399 [00:01<00:16, 22.84it/s] Loading weights:   7%|▋         | 28/399 [00:02<00:15, 23.61it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:10, 34.65it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 36.39it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:09, 37.38it/s] Loading weights:  14%|█▍        | 55/399 [00:02<00:08, 41.41it/s] Loading weights:  15%|█▌        | 60/399 [00:02<00:08, 41.15it/s] Loading weights:  17%|█▋        | 67/399 [00:02<00:07, 47.05it/s] Loading weights:  18%|█▊        | 73/399 [00:03<00:07, 40.80it/s] Loading weights:  20%|██        | 81/399 [00:03<00:06, 49.36it/s] Loading weights:  22%|██▏       | 87/399 [00:03<00:06, 46.99it/s] Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 44.93it/s] Loading weights:  25%|██▌       | 100/399 [00:03<00:06, 49.45it/s] Loading weights:  27%|██▋       | 106/399 [00:03<00:06, 41.98it/s] Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 48.68it/s] Loading weights:  30%|███       | 120/399 [00:04<00:06, 45.88it/s] Loading weights:  32%|███▏      | 126/399 [00:04<00:06, 43.94it/s] Loading weights:  33%|███▎      | 133/399 [00:04<00:05, 48.99it/s] Loading weights:  35%|███▍      | 139/399 [00:04<00:06, 43.06it/s] Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 50.10it/s] Loading weights:  38%|███▊      | 153/399 [00:04<00:05, 47.83it/s] Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 45.93it/s] Loading weights:  42%|████▏     | 166/399 [00:05<00:04, 50.74it/s] Loading weights:  43%|████▎     | 172/399 [00:05<00:05, 42.65it/s] Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 49.32it/s] Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 46.15it/s] Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 46.22it/s] Loading weights:  50%|█████     | 200/399 [00:05<00:03, 53.89it/s] Loading weights:  52%|█████▏    | 206/399 [00:05<00:04, 45.84it/s] Loading weights:  53%|█████▎    | 213/399 [00:06<00:03, 49.35it/s] Loading weights:  55%|█████▍    | 219/399 [00:06<00:03, 45.57it/s] Loading weights:  56%|█████▋    | 225/399 [00:06<00:03, 43.59it/s] Loading weights:  58%|█████▊    | 232/399 [00:06<00:03, 47.69it/s] Loading weights:  59%|█████▉    | 237/399 [00:06<00:04, 39.27it/s] Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 43.25it/s] Loading weights:  64%|██████▎   | 254/399 [00:06<00:02, 49.94it/s] Loading weights:  65%|██████▌   | 260/399 [00:07<00:03, 43.72it/s] Loading weights:  67%|██████▋   | 267/399 [00:07<00:02, 48.16it/s] Loading weights:  68%|██████▊   | 273/399 [00:07<00:02, 47.99it/s] Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 50.27it/s] Loading weights:  71%|███████▏  | 285/399 [00:07<00:02, 44.97it/s] Loading weights:  73%|███████▎  | 291/399 [00:07<00:02, 45.25it/s] Loading weights:  75%|███████▍  | 298/399 [00:07<00:01, 50.62it/s] Loading weights:  76%|███████▌  | 304/399 [00:08<00:02, 43.44it/s] Loading weights:  78%|███████▊  | 312/399 [00:08<00:01, 50.00it/s] Loading weights:  80%|███████▉  | 318/399 [00:08<00:01, 46.45it/s] Loading weights:  81%|████████  | 324/399 [00:08<00:01, 44.74it/s] Loading weights:  83%|████████▎ | 330/399 [00:08<00:01, 47.66it/s] Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 45.12it/s] Loading weights:  86%|████████▌ | 342/399 [00:08<00:01, 51.08it/s] Loading weights:  87%|████████▋ | 348/399 [00:08<00:01, 43.75it/s] Loading weights:  89%|████████▉ | 356/399 [00:09<00:00, 51.08it/s] Loading weights:  91%|█████████ | 362/399 [00:09<00:00, 48.27it/s] Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 46.68it/s] Loading weights:  94%|█████████▍| 375/399 [00:09<00:00, 51.85it/s] Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 44.35it/s] Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 51.55it/s] Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 48.25it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.14it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 22:21:52 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 65536 | Current length 2445 | Words: 10
09/05 22:39:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe4c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:43<01:20,  5.04s/it]09/05 22:40:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:40:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe6320>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:51<01:24,  5.65s/it]09/05 22:40:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:40:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe4fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:58<01:27,  6.27s/it]09/05 22:40:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:40:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe9990>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [01:06<01:26,  6.67s/it]09/05 22:40:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:40:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe4220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [01:11<01:15,  6.32s/it]09/05 22:40:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:40:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe42b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [01:16<01:02,  5.73s/it]09/05 22:40:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:40:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe5a80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [01:20<00:53,  5.30s/it]09/05 22:40:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:40:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe7100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [01:24<00:44,  5.00s/it]09/05 22:40:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:40:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe76a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:29<00:38,  4.79s/it]09/05 22:40:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:40:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe5540>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:33<00:32,  4.66s/it]09/05 22:40:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:40:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe4910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:37<00:27,  4.53s/it]09/05 22:40:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:40:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbeb6a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:42<00:22,  4.48s/it]09/05 22:41:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:41:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe5cf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:46<00:17,  4.45s/it]09/05 22:41:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:41:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe4430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:50<00:13,  4.41s/it]09/05 22:41:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:41:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe6590>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:54<00:08,  4.35s/it]09/05 22:41:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:41:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe6b30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:59<00:04,  4.36s/it]09/05 22:41:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:41:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe5360>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [02:03<00:00,  4.39s/it]100%|██████████| 25/25 [02:03<00:00,  4.95s/it]
09/05 22:41:23 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 858 | Haystack: 500
Max length 65536 | Current length 1425 | Haystack: 1000
Max length 65536 | Current length 1986 | Haystack: 1500
Max length 65536 | Current length 2584 | Haystack: 2000
Max length 65536 | Current length 3185 | Haystack: 2500
Max length 65536 | Current length 3745 | Haystack: 3000
Max length 65536 | Current length 4313 | Haystack: 3500
Max length 65536 | Current length 4907 | Haystack: 4000
Max length 65536 | Current length 5516 | Haystack: 4500
Max length 65536 | Current length 6068 | Haystack: 5000
Max length 65536 | Current length 6643 | Haystack: 5500
Max length 65536 | Current length 7229 | Haystack: 6000
Max length 65536 | Current length 7826 | Haystack: 6500
Max length 65536 | Current length 8453 | Haystack: 7000
Max length 65536 | Current length 9050 | Haystack: 7500
Max length 65536 | Current length 9638 | Haystack: 8000
Max length 65536 | Current length 10208 | Haystack: 8500
Max length 65536 | Current length 10803 | Haystack: 9000
Max length 65536 | Current length 11425 | Haystack: 9500
Max length 65536 | Current length 12036 | Haystack: 10000
Max length 65536 | Current length 12621 | Haystack: 10500
Max length 65536 | Current length 13230 | Haystack: 11000
Max length 65536 | Current length 13795 | Haystack: 11500
Max length 65536 | Current length 14379 | Haystack: 12000
Max length 65536 | Current length 14988 | Haystack: 12500
Max length 65536 | Current length 15541 | Haystack: 13000
Max length 65536 | Current length 16132 | Haystack: 13500
Max length 65536 | Current length 16707 | Haystack: 14000
Max length 65536 | Current length 17305 | Haystack: 14500
Max length 65536 | Current length 17906 | Haystack: 15000
Max length 65536 | Current length 18495 | Haystack: 15500
Max length 65536 | Current length 19051 | Haystack: 16000
Max length 65536 | Current length 19613 | Haystack: 16500
Max length 65536 | Current length 20192 | Haystack: 17000
Max length 65536 | Current length 20757 | Haystack: 17500
Max length 65536 | Current length 21350 | Haystack: 18000
Max length 65536 | Current length 21911 | Haystack: 18500
Max length 65536 | Current length 22506 | Haystack: 19000
Max length 65536 | Current length 23089 | Haystack: 19500
Max length 65536 | Current length 23653 | Haystack: 20000
Max length 65536 | Current length 24238 | Haystack: 20500
Max length 65536 | Current length 24816 | Haystack: 21000
Max length 65536 | Current length 25388 | Haystack: 21500
Max length 65536 | Current length 25972 | Haystack: 22000
Max length 65536 | Current length 26549 | Haystack: 22500
Max length 65536 | Current length 27129 | Haystack: 23000
Max length 65536 | Current length 27722 | Haystack: 23500
Max length 65536 | Current length 28308 | Haystack: 24000
Max length 65536 | Current length 28907 | Haystack: 24500
Max length 65536 | Current length 29452 | Haystack: 25000
Max length 65536 | Current length 30061 | Haystack: 25500
Max length 65536 | Current length 30654 | Haystack: 26000
Max length 65536 | Current length 31285 | Haystack: 26500
Max length 65536 | Current length 32010 | Haystack: 27000
Max length 65536 | Current length 32659 | Haystack: 27500
Max length 65536 | Current length 33253 | Haystack: 28000
Max length 65536 | Current length 33843 | Haystack: 28500
Max length 65536 | Current length 34403 | Haystack: 29000
Max length 65536 | Current length 34969 | Haystack: 29500
Max length 65536 | Current length 35535 | Haystack: 30000
Max length 65536 | Current length 36117 | Haystack: 30500
Max length 65536 | Current length 36691 | Haystack: 31000
Max length 65536 | Current length 37261 | Haystack: 31500
Max length 65536 | Current length 37830 | Haystack: 32000
Max length 65536 | Current length 38425 | Haystack: 32500
Max length 65536 | Current length 39012 | Haystack: 33000
Max length 65536 | Current length 39615 | Haystack: 33500
Max length 65536 | Current length 40187 | Haystack: 34000
Max length 65536 | Current length 40797 | Haystack: 34500
Max length 65536 | Current length 41367 | Haystack: 35000
Max length 65536 | Current length 41959 | Haystack: 35500
Max length 65536 | Current length 42542 | Haystack: 36000
Max length 65536 | Current length 43143 | Haystack: 36500
Max length 65536 | Current length 43716 | Haystack: 37000
Max length 65536 | Current length 44331 | Haystack: 37500
Max length 65536 | Current length 44914 | Haystack: 38000
Max length 65536 | Current length 45480 | Haystack: 38500
Max length 65536 | Current length 46065 | Haystack: 39000
Max length 65536 | Current length 46652 | Haystack: 39500
Max length 65536 | Current length 47202 | Haystack: 40000
Max length 65536 | Current length 47772 | Haystack: 40500
Max length 65536 | Current length 48348 | Haystack: 41000
Max length 65536 | Current length 48924 | Haystack: 41500
Max length 65536 | Current length 49503 | Haystack: 42000
Max length 65536 | Current length 50104 | Haystack: 42500
Max length 65536 | Current length 50656 | Haystack: 43000
Max length 65536 | Current length 51199 | Haystack: 43500
Max length 65536 | Current length 51757 | Haystack: 44000
Max length 65536 | Current length 52361 | Haystack: 44500
Max length 65536 | Current length 52955 | Haystack: 45000
Max length 65536 | Current length 53508 | Haystack: 45500
Max length 65536 | Current length 54119 | Haystack: 46000
Max length 65536 | Current length 54695 | Haystack: 46500
Max length 65536 | Current length 55280 | Haystack: 47000
Max length 65536 | Current length 55861 | Haystack: 47500
Max length 65536 | Current length 56445 | Haystack: 48000
Max length 65536 | Current length 57015 | Haystack: 48500
Max length 65536 | Current length 57598 | Haystack: 49000
Max length 65536 | Current length 58167 | Haystack: 49500
Max length 65536 | Current length 58729 | Haystack: 50000
Max length 65536 | Current length 59334 | Haystack: 50500
Max length 65536 | Current length 59942 | Haystack: 51000
Max length 65536 | Current length 60532 | Haystack: 51500
Max length 65536 | Current length 61099 | Haystack: 52000
Max length 65536 | Current length 61697 | Haystack: 52500
Max length 65536 | Current length 62266 | Haystack: 53000
Max length 65536 | Current length 62862 | Haystack: 53500
Max length 65536 | Current length 63447 | Haystack: 54000
Max length 65536 | Current length 64011 | Haystack: 54500
Max length 65536 | Current length 64597 | Haystack: 55000
Max length 65536 | Current length 65212 | Haystack: 55500
Max length 65536 | Current length 65793 | Haystack: 56000
09/05 22:41:34 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multivalue_64k_5]
[2026-09-05 22:41:37,603] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:41:37,603] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:41:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:41:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe4970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:34<13:40, 34.19s/it]09/05 22:42:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:42:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe5fc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [01:20<15:48, 41.26s/it]09/05 22:42:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:42:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe6710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [01:24<08:59, 24.50s/it]09/05 22:43:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:43:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe55a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [02:14<12:03, 34.47s/it]09/05 22:43:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:43:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe5840>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [02:19<07:55, 23.78s/it]09/05 22:43:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:43:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe6080>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [02:53<08:37, 27.26s/it]09/05 22:44:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:44:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe7880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [03:10<07:08, 23.82s/it]09/05 22:44:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:44:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe4e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [03:21<05:36, 19.81s/it]09/05 22:44:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:44:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe6b30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [03:57<06:36, 24.75s/it]09/05 22:45:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:45:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe6380>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [04:42<07:45, 31.02s/it]09/05 22:46:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:46:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe5a80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [05:17<07:33, 32.43s/it]09/05 22:46:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:46:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe43d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [05:42<06:31, 30.11s/it]09/05 22:47:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:47:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe7fa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [05:50<04:38, 23.24s/it]09/05 22:47:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:47:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe66b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [05:54<03:12, 17.54s/it]09/05 22:47:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:47:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe4490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [06:12<02:57, 17.79s/it]09/05 22:47:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:47:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe7100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [06:17<02:05, 13.91s/it]09/05 22:47:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:47:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe7550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [07:01<03:03, 22.95s/it]09/05 22:48:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:48:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe7610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [07:15<02:20, 20.10s/it]09/05 22:48:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:48:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe6f50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [07:40<02:10, 21.77s/it]09/05 22:49:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:49:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe6c50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [07:45<01:23, 16.71s/it]09/05 22:49:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:49:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe6560>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [07:50<00:52, 13.10s/it]09/05 22:49:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:49:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe7b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [08:17<00:52, 17.46s/it]09/05 22:49:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:49:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe7550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [08:27<00:30, 15.10s/it]09/05 22:50:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:50:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe6a10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [08:49<00:17, 17.00s/it]09/05 22:50:26 - OpenCompass - INFO - Generation Args of Huggingface: 
