09/10 22:18:09 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_2,qwen3-8b-reuse-v1/ruler_fwe_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_2,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_2,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_2,qwen3-8b-reuse-v1/ruler_qa_squad_32k_2,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_2,qwen3-8b-reuse-v1/ruler_vt_32k_2]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:01,  1.65it/s]Loading weights:   1%|          | 2/399 [00:01<04:29,  1.47it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:26,  4.54it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:23, 16.31it/s]Loading weights:   5%|▍         | 19/399 [00:01<00:19, 19.65it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:13, 28.32it/s]Loading weights:   8%|▊         | 31/399 [00:01<00:11, 31.44it/s]Loading weights:  10%|▉         | 38/399 [00:02<00:09, 36.42it/s]Loading weights:  12%|█▏        | 46/399 [00:02<00:07, 45.62it/s]Loading weights:  13%|█▎        | 52/399 [00:02<00:08, 41.80it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 47.17it/s]Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 46.43it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 45.43it/s]Loading weights:  20%|█▉        | 78/399 [00:02<00:06, 50.65it/s]Loading weights:  21%|██        | 84/399 [00:03<00:07, 43.34it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 50.05it/s]Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 47.66it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 47.07it/s]Loading weights:  28%|██▊       | 110/399 [00:03<00:05, 50.09it/s]Loading weights:  29%|██▉       | 116/399 [00:03<00:06, 44.67it/s]Loading weights:  31%|███▏      | 125/399 [00:03<00:04, 54.99it/s]Loading weights:  33%|███▎      | 131/399 [00:03<00:05, 50.36it/s]Loading weights:  34%|███▍      | 137/399 [00:04<00:05, 47.86it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 53.86it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:04, 50.65it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:04, 49.20it/s]Loading weights:  42%|████▏     | 166/399 [00:04<00:04, 54.04it/s]Loading weights:  43%|████▎     | 172/399 [00:04<00:04, 46.76it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:04, 53.84it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 51.21it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 49.73it/s]Loading weights:  50%|████▉     | 199/399 [00:05<00:03, 54.72it/s]Loading weights:  51%|█████▏    | 205/399 [00:05<00:04, 45.71it/s]Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 52.57it/s]Loading weights:  55%|█████▍    | 219/399 [00:05<00:03, 49.27it/s]Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 49.30it/s]Loading weights:  58%|█████▊    | 232/399 [00:05<00:03, 54.04it/s]Loading weights:  60%|█████▉    | 238/399 [00:06<00:03, 47.26it/s]Loading weights:  62%|██████▏   | 246/399 [00:06<00:02, 54.80it/s]Loading weights:  63%|██████▎   | 252/399 [00:06<00:02, 51.05it/s]Loading weights:  65%|██████▍   | 258/399 [00:06<00:02, 48.62it/s]Loading weights:  67%|██████▋   | 268/399 [00:06<00:02, 54.19it/s]Loading weights:  69%|██████▊   | 274/399 [00:06<00:02, 52.14it/s]Loading weights:  70%|███████   | 280/399 [00:06<00:02, 49.35it/s]Loading weights:  72%|███████▏  | 288/399 [00:06<00:01, 56.52it/s]Loading weights:  74%|███████▎  | 294/399 [00:07<00:02, 48.85it/s]Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 53.73it/s]Loading weights:  77%|███████▋  | 307/399 [00:07<00:01, 51.39it/s]Loading weights:  78%|███████▊  | 313/399 [00:07<00:01, 49.20it/s]Loading weights:  80%|███████▉  | 319/399 [00:07<00:01, 51.75it/s]Loading weights:  81%|████████▏ | 325/399 [00:07<00:01, 48.75it/s]Loading weights:  84%|████████▎ | 334/399 [00:07<00:01, 59.08it/s]Loading weights:  85%|████████▌ | 341/399 [00:07<00:01, 57.64it/s]Loading weights:  87%|████████▋ | 347/399 [00:08<00:01, 46.37it/s]Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 54.88it/s]Loading weights:  91%|█████████▏| 365/399 [00:08<00:00, 59.91it/s]Loading weights:  93%|█████████▎| 372/399 [00:08<00:00, 52.43it/s]Loading weights:  95%|█████████▍| 379/399 [00:08<00:00, 53.59it/s]Loading weights:  97%|█████████▋| 386/399 [00:08<00:00, 56.65it/s]Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 47.38it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 44.12it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 22:18:24 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
100%|██████████| 25/25 [01:20<00:00,  3.15s/it]100%|██████████| 25/25 [01:20<00:00,  3.21s/it]
09/10 22:33:35 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 858 | Haystack: 500
Max length 32768 | Current length 1425 | Haystack: 1000
Max length 32768 | Current length 1986 | Haystack: 1500
Max length 32768 | Current length 2584 | Haystack: 2000
Max length 32768 | Current length 3185 | Haystack: 2500
Max length 32768 | Current length 3745 | Haystack: 3000
Max length 32768 | Current length 4313 | Haystack: 3500
Max length 32768 | Current length 4907 | Haystack: 4000
Max length 32768 | Current length 5516 | Haystack: 4500
Max length 32768 | Current length 6068 | Haystack: 5000
Max length 32768 | Current length 6643 | Haystack: 5500
Max length 32768 | Current length 7229 | Haystack: 6000
Max length 32768 | Current length 7826 | Haystack: 6500
Max length 32768 | Current length 8453 | Haystack: 7000
Max length 32768 | Current length 9050 | Haystack: 7500
Max length 32768 | Current length 9638 | Haystack: 8000
Max length 32768 | Current length 10208 | Haystack: 8500
Max length 32768 | Current length 10803 | Haystack: 9000
Max length 32768 | Current length 11425 | Haystack: 9500
Max length 32768 | Current length 12036 | Haystack: 10000
Max length 32768 | Current length 12621 | Haystack: 10500
Max length 32768 | Current length 13230 | Haystack: 11000
Max length 32768 | Current length 13795 | Haystack: 11500
Max length 32768 | Current length 14379 | Haystack: 12000
Max length 32768 | Current length 14988 | Haystack: 12500
Max length 32768 | Current length 15541 | Haystack: 13000
Max length 32768 | Current length 16132 | Haystack: 13500
Max length 32768 | Current length 16707 | Haystack: 14000
Max length 32768 | Current length 17305 | Haystack: 14500
Max length 32768 | Current length 17906 | Haystack: 15000
Max length 32768 | Current length 18495 | Haystack: 15500
Max length 32768 | Current length 19051 | Haystack: 16000
Max length 32768 | Current length 19613 | Haystack: 16500
Max length 32768 | Current length 20192 | Haystack: 17000
Max length 32768 | Current length 20757 | Haystack: 17500
Max length 32768 | Current length 21350 | Haystack: 18000
Max length 32768 | Current length 21911 | Haystack: 18500
Max length 32768 | Current length 22506 | Haystack: 19000
Max length 32768 | Current length 23089 | Haystack: 19500
Max length 32768 | Current length 23653 | Haystack: 20000
Max length 32768 | Current length 24238 | Haystack: 20500
Max length 32768 | Current length 24816 | Haystack: 21000
Max length 32768 | Current length 25388 | Haystack: 21500
Max length 32768 | Current length 25972 | Haystack: 22000
Max length 32768 | Current length 26549 | Haystack: 22500
Max length 32768 | Current length 27129 | Haystack: 23000
Max length 32768 | Current length 27722 | Haystack: 23500
Max length 32768 | Current length 28308 | Haystack: 24000
Max length 32768 | Current length 28907 | Haystack: 24500
Max length 32768 | Current length 29452 | Haystack: 25000
Max length 32768 | Current length 30061 | Haystack: 25500
Max length 32768 | Current length 30654 | Haystack: 26000
Max length 32768 | Current length 31285 | Haystack: 26500
Max length 32768 | Current length 32010 | Haystack: 27000
Max length 32768 | Current length 32659 | Haystack: 27500
Max length 32768 | Current length 33253 | Haystack: 28000
09/10 22:33:41 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_2]
[2026-09-10 22:33:43,512] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 22:33:43,512] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 22:33:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:33:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c123f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:11<04:46, 11.92s/it]09/10 22:33:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:33:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c116530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:19<03:40,  9.60s/it]09/10 22:34:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:34:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c116140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:56<08:00, 21.86s/it]09/10 22:34:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:34:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c1229b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [01:02<05:31, 15.77s/it]09/10 22:34:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:34:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c1220e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [01:06<03:47, 11.36s/it]09/10 22:34:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:34:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c123250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:10<02:46,  8.78s/it]09/10 22:34:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:34:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c184460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [01:22<02:59,  9.97s/it]09/10 22:35:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:35:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c121e10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [01:27<02:25,  8.54s/it]09/10 22:35:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:35:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c120f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [01:31<01:51,  7.00s/it]09/10 22:35:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:35:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c123280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [01:36<01:36,  6.46s/it]09/10 22:35:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:35:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c120d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [01:43<01:29,  6.41s/it]09/10 22:35:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:35:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c122470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [01:48<01:18,  6.05s/it]09/10 22:35:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:35:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c123e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [02:08<02:04, 10.37s/it]09/10 22:35:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:35:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c1209a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [02:14<01:40,  9.11s/it]09/10 22:35:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:35:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c116530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [02:17<01:10,  7.04s/it]09/10 22:36:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:36:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c114fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [02:24<01:03,  7.08s/it]09/10 22:36:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:36:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c0fc0a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [02:29<00:51,  6.44s/it]09/10 22:36:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:36:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c1174f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [02:35<00:44,  6.29s/it]09/10 22:36:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:36:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c172440>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [03:20<01:47, 17.89s/it]09/10 22:37:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:37:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c123fa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [03:25<01:10, 14.12s/it]09/10 22:37:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:37:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c121540>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [03:31<00:47, 11.82s/it]09/10 22:37:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:37:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c121210>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [03:38<00:30, 10.17s/it]09/10 22:37:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:37:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c120460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [03:45<00:18,  9.25s/it]09/10 22:37:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:37:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c122d40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [03:52<00:08,  8.61s/it]09/10 22:37:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:37:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c0fc400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [04:32<00:00, 18.09s/it]100%|██████████| 25/25 [04:32<00:00, 10.91s/it]
09/10 22:38:16 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 887 | Haystack: 500
Max length 32768 | Current length 1463 | Haystack: 1000
Max length 32768 | Current length 2006 | Haystack: 1500
Max length 32768 | Current length 2616 | Haystack: 2000
Max length 32768 | Current length 3208 | Haystack: 2500
Max length 32768 | Current length 3762 | Haystack: 3000
Max length 32768 | Current length 4345 | Haystack: 3500
Max length 32768 | Current length 4939 | Haystack: 4000
Max length 32768 | Current length 5536 | Haystack: 4500
Max length 32768 | Current length 6109 | Haystack: 5000
Max length 32768 | Current length 6666 | Haystack: 5500
Max length 32768 | Current length 7258 | Haystack: 6000
Max length 32768 | Current length 7852 | Haystack: 6500
Max length 32768 | Current length 8467 | Haystack: 7000
Max length 32768 | Current length 9076 | Haystack: 7500
Max length 32768 | Current length 9670 | Haystack: 8000
Max length 32768 | Current length 10249 | Haystack: 8500
Max length 32768 | Current length 10847 | Haystack: 9000
Max length 32768 | Current length 11472 | Haystack: 9500
Max length 32768 | Current length 12059 | Haystack: 10000
Max length 32768 | Current length 12653 | Haystack: 10500
Max length 32768 | Current length 13253 | Haystack: 11000
Max length 32768 | Current length 13827 | Haystack: 11500
Max length 32768 | Current length 14408 | Haystack: 12000
Max length 32768 | Current length 15002 | Haystack: 12500
Max length 32768 | Current length 15588 | Haystack: 13000
Max length 32768 | Current length 16164 | Haystack: 13500
Max length 32768 | Current length 16736 | Haystack: 14000
Max length 32768 | Current length 17349 | Haystack: 14500
Max length 32768 | Current length 17941 | Haystack: 15000
Max length 32768 | Current length 18506 | Haystack: 15500
Max length 32768 | Current length 19080 | Haystack: 16000
Max length 32768 | Current length 19651 | Haystack: 16500
Max length 32768 | Current length 20218 | Haystack: 17000
Max length 32768 | Current length 20789 | Haystack: 17500
Max length 32768 | Current length 21379 | Haystack: 18000
Max length 32768 | Current length 21943 | Haystack: 18500
Max length 32768 | Current length 22538 | Haystack: 19000
Max length 32768 | Current length 23121 | Haystack: 19500
Max length 32768 | Current length 23688 | Haystack: 20000
Max length 32768 | Current length 24267 | Haystack: 20500
Max length 32768 | Current length 24842 | Haystack: 21000
Max length 32768 | Current length 25411 | Haystack: 21500
Max length 32768 | Current length 26007 | Haystack: 22000
Max length 32768 | Current length 26587 | Haystack: 22500
Max length 32768 | Current length 27182 | Haystack: 23000
Max length 32768 | Current length 27742 | Haystack: 23500
Max length 32768 | Current length 28337 | Haystack: 24000
Max length 32768 | Current length 28915 | Haystack: 24500
Max length 32768 | Current length 29484 | Haystack: 25000
Max length 32768 | Current length 30081 | Haystack: 25500
Max length 32768 | Current length 30677 | Haystack: 26000
Max length 32768 | Current length 31308 | Haystack: 26500
Max length 32768 | Current length 32036 | Haystack: 27000
Max length 32768 | Current length 32682 | Haystack: 27500
Max length 32768 | Current length 33288 | Haystack: 28000
09/10 22:38:22 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_2]
[2026-09-10 22:38:24,277] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 22:38:24,277] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 22:38:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:38:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c120550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:26,  3.62s/it]09/10 22:38:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:38:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c114d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:07<01:31,  3.98s/it]09/10 22:38:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:38:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c122e00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:11<01:28,  4.02s/it]09/10 22:38:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:38:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c122fe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:16<01:26,  4.14s/it]09/10 22:38:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:38:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c123880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:20<01:21,  4.10s/it]09/10 22:38:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:38:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c1223e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:24<01:20,  4.24s/it]09/10 22:38:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:38:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c0fc190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:28<01:12,  4.03s/it]09/10 22:38:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:38:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c0fc820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:31<01:05,  3.87s/it]09/10 22:38:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:38:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c0fd120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:35<01:02,  3.89s/it]09/10 22:39:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:39:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c1232e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:39<00:58,  3.90s/it]09/10 22:39:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:39:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c114a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:43<00:53,  3.85s/it]09/10 22:39:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:39:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c122e90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:47<00:50,  3.91s/it]09/10 22:39:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:39:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c120a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:51<00:48,  4.04s/it]09/10 22:39:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:39:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c0fc9d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:56<00:45,  4.15s/it]09/10 22:39:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:39:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c0fd3c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [01:00<00:40,  4.06s/it]09/10 22:39:24 - OpenCompass - INFO - Generation Args of Huggingface: 
