09/10 22:18:07 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_1,qwen3-8b-reuse-v1/ruler_fwe_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_1,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_1,qwen3-8b-reuse-v1/ruler_qa_squad_32k_1,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_1,qwen3-8b-reuse-v1/ruler_vt_32k_1]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:22,  1.52it/s]Loading weights:   1%|          | 2/399 [00:01<04:50,  1.37it/s]Loading weights:   2%|▏         | 6/399 [00:01<01:14,  5.26it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:24, 15.85it/s]Loading weights:   5%|▌         | 20/399 [00:01<00:18, 20.37it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:13, 26.87it/s]Loading weights:   8%|▊         | 31/399 [00:02<00:12, 29.70it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 35.49it/s]Loading weights:  11%|█         | 42/399 [00:02<00:09, 36.39it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 41.11it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 40.94it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 45.21it/s]Loading weights:  16%|█▌        | 64/399 [00:02<00:07, 45.39it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 48.48it/s]Loading weights:  19%|█▉        | 76/399 [00:02<00:07, 45.72it/s]Loading weights:  21%|██        | 82/399 [00:03<00:06, 46.81it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:05, 54.31it/s]Loading weights:  25%|██▍       | 98/399 [00:03<00:05, 52.44it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:05, 50.38it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 56.26it/s]Loading weights:  30%|███       | 120/399 [00:03<00:05, 53.93it/s]Loading weights:  32%|███▏      | 126/399 [00:03<00:05, 51.12it/s]Loading weights:  33%|███▎      | 133/399 [00:03<00:04, 55.20it/s]Loading weights:  35%|███▍      | 139/399 [00:04<00:05, 46.31it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 52.78it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:05, 47.86it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 47.53it/s]Loading weights:  42%|████▏     | 166/399 [00:04<00:04, 52.82it/s]Loading weights:  43%|████▎     | 172/399 [00:04<00:05, 44.89it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:04, 52.70it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 49.50it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 49.51it/s]Loading weights:  50%|█████     | 201/399 [00:05<00:03, 54.62it/s]Loading weights:  52%|█████▏    | 208/399 [00:05<00:03, 57.18it/s]Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 56.33it/s]Loading weights:  56%|█████▌    | 224/399 [00:05<00:02, 61.06it/s]Loading weights:  58%|█████▊    | 231/399 [00:05<00:02, 60.50it/s]Loading weights:  60%|█████▉    | 238/399 [00:06<00:03, 52.11it/s]Loading weights:  62%|██████▏   | 247/399 [00:06<00:02, 55.78it/s]Loading weights:  64%|██████▍   | 255/399 [00:06<00:02, 61.20it/s]Loading weights:  66%|██████▌   | 262/399 [00:06<00:02, 54.50it/s]Loading weights:  67%|██████▋   | 268/399 [00:06<00:02, 55.13it/s]Loading weights:  69%|██████▊   | 274/399 [00:06<00:02, 51.92it/s]Loading weights:  70%|███████   | 280/399 [00:06<00:02, 49.13it/s]Loading weights:  72%|███████▏  | 287/399 [00:06<00:02, 53.88it/s]Loading weights:  73%|███████▎  | 293/399 [00:07<00:02, 45.39it/s]Loading weights:  76%|███████▌  | 302/399 [00:07<00:01, 50.43it/s]Loading weights:  77%|███████▋  | 309/399 [00:07<00:01, 54.73it/s]Loading weights:  79%|███████▉  | 315/399 [00:07<00:01, 52.09it/s]Loading weights:  81%|████████  | 324/399 [00:07<00:01, 58.14it/s]Loading weights:  84%|████████▎ | 334/399 [00:07<00:00, 65.38it/s]Loading weights:  85%|████████▌ | 341/399 [00:07<00:00, 60.16it/s]Loading weights:  87%|████████▋ | 348/399 [00:08<00:00, 55.86it/s]Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 60.89it/s]Loading weights:  91%|█████████ | 363/399 [00:08<00:00, 59.40it/s]Loading weights:  93%|█████████▎| 370/399 [00:08<00:00, 51.58it/s]Loading weights:  95%|█████████▍| 378/399 [00:08<00:00, 58.08it/s]Loading weights:  96%|█████████▋| 385/399 [00:08<00:00, 56.58it/s]Loading weights:  98%|█████████▊| 391/399 [00:08<00:00, 46.92it/s]Loading weights: 100%|██████████| 399/399 [00:08<00:00, 44.89it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 22:18:20 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 1425 | Haystack: 1000
Max length 32768 | Current length 1986 | Haystack: 1500
Max length 32768 | Current length 2584 | Haystack: 2000
Max length 32768 | Current length 3185 | Haystack: 2500
Max length 32768 | Current length 3745 | Haystack: 3000
Max length 32768 | Current length 4313 | Haystack: 3500
Max length 32768 | Current length 4907 | Haystack: 4000
Max length 32768 | Current length 5516 | Haystack: 4500
Max length 32768 | Current length 6068 | Haystack: 5000
Max length 32768 | Current length 6643 | Haystack: 5500
Max length 32768 | Current length 7229 | Haystack: 6000
Max length 32768 | Current length 7826 | Haystack: 6500
Max length 32768 | Current length 8453 | Haystack: 7000
Max length 32768 | Current length 9050 | Haystack: 7500
Max length 32768 | Current length 9638 | Haystack: 8000
Max length 32768 | Current length 10208 | Haystack: 8500
Max length 32768 | Current length 10803 | Haystack: 9000
Max length 32768 | Current length 11425 | Haystack: 9500
Max length 32768 | Current length 12036 | Haystack: 10000
Max length 32768 | Current length 12621 | Haystack: 10500
Max length 32768 | Current length 13230 | Haystack: 11000
Max length 32768 | Current length 13795 | Haystack: 11500
Max length 32768 | Current length 14379 | Haystack: 12000
Max length 32768 | Current length 14988 | Haystack: 12500
Max length 32768 | Current length 15541 | Haystack: 13000
Max length 32768 | Current length 16132 | Haystack: 13500
Max length 32768 | Current length 16707 | Haystack: 14000
Max length 32768 | Current length 17305 | Haystack: 14500
Max length 32768 | Current length 17906 | Haystack: 15000
Max length 32768 | Current length 18495 | Haystack: 15500
Max length 32768 | Current length 19051 | Haystack: 16000
Max length 32768 | Current length 19613 | Haystack: 16500
Max length 32768 | Current length 20192 | Haystack: 17000
Max length 32768 | Current length 20757 | Haystack: 17500
Max length 32768 | Current length 21350 | Haystack: 18000
Max length 32768 | Current length 21911 | Haystack: 18500
Max length 32768 | Current length 22506 | Haystack: 19000
Max length 32768 | Current length 23089 | Haystack: 19500
Max length 32768 | Current length 23653 | Haystack: 20000
Max length 32768 | Current length 24238 | Haystack: 20500
Max length 32768 | Current length 24816 | Haystack: 21000
Max length 32768 | Current length 25388 | Haystack: 21500
Max length 32768 | Current length 25972 | Haystack: 22000
Max length 32768 | Current length 26549 | Haystack: 22500
Max length 32768 | Current length 27129 | Haystack: 23000
Max length 32768 | Current length 27722 | Haystack: 23500
Max length 32768 | Current length 28308 | Haystack: 24000
Max length 32768 | Current length 28907 | Haystack: 24500
Max length 32768 | Current length 29452 | Haystack: 25000
Max length 32768 | Current length 30061 | Haystack: 25500
Max length 32768 | Current length 30654 | Haystack: 26000
Max length 32768 | Current length 31285 | Haystack: 26500
Max length 32768 | Current length 32010 | Haystack: 27000
Max length 32768 | Current length 32659 | Haystack: 27500
Max length 32768 | Current length 33253 | Haystack: 28000
09/10 22:33:25 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_1]
[2026-09-10 22:33:27,398] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 22:33:27,398] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 22:33:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:33:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a4fee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:14,  3.10s/it]09/10 22:33:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:33:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0649cd5d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:10<02:12,  5.75s/it]09/10 22:33:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:33:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0655c67a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:34<05:05, 13.90s/it]09/10 22:34:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:34:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a4e3b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:41<04:00, 11.43s/it]09/10 22:34:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:34:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a4dd50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:45<02:52,  8.65s/it]09/10 22:34:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:34:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a4ecb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:49<02:15,  7.13s/it]09/10 22:34:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:34:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a4e4a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:57<02:09,  7.19s/it]09/10 22:34:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:34:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a4faf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [01:03<01:55,  6.77s/it]09/10 22:34:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:34:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a65720>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [01:09<01:44,  6.55s/it]09/10 22:34:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:34:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a66380>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [01:17<01:47,  7.15s/it]09/10 22:34:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:34:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a675b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [01:41<02:50, 12.18s/it]09/10 22:35:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:35:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a4c9a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [01:49<02:21, 10.90s/it]09/10 22:35:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:35:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a4c2e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [01:55<01:55,  9.66s/it]09/10 22:35:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:35:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a4e980>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [02:03<01:39,  9.02s/it]09/10 22:35:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:35:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a4d4e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [02:08<01:19,  7.92s/it]09/10 22:35:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:35:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a4d660>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [02:15<01:08,  7.57s/it]09/10 22:35:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:35:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a4e860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [02:22<00:59,  7.43s/it]09/10 22:35:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:35:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0655c4340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [02:38<01:09,  9.99s/it]09/10 22:36:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:36:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a4ce80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [02:43<00:51,  8.50s/it]09/10 22:36:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:36:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a4e740>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [02:48<00:36,  7.35s/it]09/10 22:36:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:36:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a4cee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [02:55<00:29,  7.28s/it]09/10 22:36:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:36:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a4c220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [03:25<00:42, 14.15s/it]09/10 22:36:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:36:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a66230>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [03:32<00:24, 12.03s/it]09/10 22:37:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:37:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a4d7e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [03:36<00:09,  9.64s/it]09/10 22:37:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:37:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a65600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [03:44<00:00,  9.00s/it]100%|██████████| 25/25 [03:44<00:00,  8.97s/it]
09/10 22:37:11 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 887 | Haystack: 500
Max length 32768 | Current length 1463 | Haystack: 1000
Max length 32768 | Current length 2006 | Haystack: 1500
Max length 32768 | Current length 2616 | Haystack: 2000
Max length 32768 | Current length 3208 | Haystack: 2500
Max length 32768 | Current length 3762 | Haystack: 3000
Max length 32768 | Current length 4345 | Haystack: 3500
Max length 32768 | Current length 4939 | Haystack: 4000
Max length 32768 | Current length 5536 | Haystack: 4500
Max length 32768 | Current length 6109 | Haystack: 5000
Max length 32768 | Current length 6666 | Haystack: 5500
Max length 32768 | Current length 7258 | Haystack: 6000
Max length 32768 | Current length 7852 | Haystack: 6500
Max length 32768 | Current length 8467 | Haystack: 7000
Max length 32768 | Current length 9076 | Haystack: 7500
Max length 32768 | Current length 9670 | Haystack: 8000
Max length 32768 | Current length 10249 | Haystack: 8500
Max length 32768 | Current length 10847 | Haystack: 9000
Max length 32768 | Current length 11472 | Haystack: 9500
Max length 32768 | Current length 12059 | Haystack: 10000
Max length 32768 | Current length 12653 | Haystack: 10500
Max length 32768 | Current length 13253 | Haystack: 11000
Max length 32768 | Current length 13827 | Haystack: 11500
Max length 32768 | Current length 14408 | Haystack: 12000
Max length 32768 | Current length 15002 | Haystack: 12500
Max length 32768 | Current length 15588 | Haystack: 13000
Max length 32768 | Current length 16164 | Haystack: 13500
Max length 32768 | Current length 16736 | Haystack: 14000
Max length 32768 | Current length 17349 | Haystack: 14500
Max length 32768 | Current length 17941 | Haystack: 15000
Max length 32768 | Current length 18506 | Haystack: 15500
Max length 32768 | Current length 19080 | Haystack: 16000
Max length 32768 | Current length 19651 | Haystack: 16500
Max length 32768 | Current length 20218 | Haystack: 17000
Max length 32768 | Current length 20789 | Haystack: 17500
Max length 32768 | Current length 21379 | Haystack: 18000
Max length 32768 | Current length 21943 | Haystack: 18500
Max length 32768 | Current length 22538 | Haystack: 19000
Max length 32768 | Current length 23121 | Haystack: 19500
Max length 32768 | Current length 23688 | Haystack: 20000
Max length 32768 | Current length 24267 | Haystack: 20500
Max length 32768 | Current length 24842 | Haystack: 21000
Max length 32768 | Current length 25411 | Haystack: 21500
Max length 32768 | Current length 26007 | Haystack: 22000
Max length 32768 | Current length 26587 | Haystack: 22500
Max length 32768 | Current length 27182 | Haystack: 23000
Max length 32768 | Current length 27742 | Haystack: 23500
Max length 32768 | Current length 28337 | Haystack: 24000
Max length 32768 | Current length 28915 | Haystack: 24500
Max length 32768 | Current length 29484 | Haystack: 25000
Max length 32768 | Current length 30081 | Haystack: 25500
Max length 32768 | Current length 30677 | Haystack: 26000
Max length 32768 | Current length 31308 | Haystack: 26500
Max length 32768 | Current length 32036 | Haystack: 27000
Max length 32768 | Current length 32682 | Haystack: 27500
Max length 32768 | Current length 33288 | Haystack: 28000
09/10 22:37:18 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_1]
[2026-09-10 22:37:19,770] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 22:37:19,771] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 22:37:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:37:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a4d4b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:04<01:46,  4.46s/it]09/10 22:37:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:37:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0649cc6a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:08<01:42,  4.48s/it]09/10 22:37:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:37:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a4e1a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:13<01:41,  4.63s/it]09/10 22:37:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:37:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a4e860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:17<01:32,  4.42s/it]09/10 22:37:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:37:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a4ece0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:22<01:31,  4.57s/it]09/10 22:37:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:37:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a675e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:27<01:28,  4.66s/it]09/10 22:37:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:37:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a67100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:31<01:20,  4.46s/it]09/10 22:37:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:37:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a48130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:35<01:12,  4.26s/it]09/10 22:37:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:37:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a48760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:39<01:09,  4.34s/it]09/10 22:37:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:37:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a679d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:43<01:03,  4.24s/it]09/10 22:38:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:38:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a4c280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:49<01:03,  4.52s/it]09/10 22:38:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:38:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a4f6d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:53<00:56,  4.37s/it]09/10 22:38:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:38:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a4d8a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:57<00:54,  4.50s/it]09/10 22:38:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:38:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a4e2c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [01:01<00:46,  4.26s/it]09/10 22:38:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:38:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a4e2f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [01:05<00:41,  4.13s/it]09/10 22:38:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:38:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a484c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
