09/09 01:03:12 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_64k_1,qwen3-8b-reuse-v1/ruler_fwe_64k_1,qwen3-8b-reuse-v1/ruler_niah_single_1_64k_1,qwen3-8b-reuse-v1/ruler_niah_single_2_64k_1,qwen3-8b-reuse-v1/ruler_niah_single_3_64k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_1_64k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_2_64k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_3_64k_1,qwen3-8b-reuse-v1/ruler_niah_multivalue_64k_1,qwen3-8b-reuse-v1/ruler_niah_multiquery_64k_1,qwen3-8b-reuse-v1/ruler_qa_squad_64k_1,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_64k_1,qwen3-8b-reuse-v1/ruler_vt_64k_1]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:01<07:16,  1.10s/it] Loading weights:   1%|▏         | 5/399 [00:01<01:13,  5.39it/s] Loading weights:   4%|▍         | 15/399 [00:01<00:21, 17.50it/s] Loading weights:   5%|▌         | 20/399 [00:01<00:17, 21.33it/s] Loading weights:   7%|▋         | 26/399 [00:01<00:13, 27.56it/s] Loading weights:   8%|▊         | 31/399 [00:01<00:12, 29.85it/s] Loading weights:   9%|▉         | 37/399 [00:01<00:10, 34.84it/s] Loading weights:  11%|█         | 42/399 [00:02<00:10, 34.66it/s] Loading weights:  12%|█▏        | 47/399 [00:02<00:09, 35.84it/s] Loading weights:  13%|█▎        | 52/399 [00:02<00:09, 36.07it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 43.45it/s] Loading weights:  16%|█▌        | 64/399 [00:02<00:07, 42.23it/s] Loading weights:  18%|█▊        | 70/399 [00:02<00:07, 46.44it/s] Loading weights:  19%|█▉        | 75/399 [00:02<00:07, 45.25it/s] Loading weights:  21%|██        | 82/399 [00:02<00:07, 44.60it/s] Loading weights:  22%|██▏       | 89/399 [00:02<00:06, 50.49it/s] Loading weights:  24%|██▍       | 95/399 [00:03<00:06, 44.88it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 52.56it/s] Loading weights:  27%|██▋       | 109/399 [00:03<00:06, 48.07it/s] Loading weights:  29%|██▉       | 115/399 [00:03<00:05, 47.50it/s] Loading weights:  31%|███       | 122/399 [00:03<00:05, 52.92it/s] Loading weights:  32%|███▏      | 128/399 [00:03<00:05, 45.19it/s] Loading weights:  34%|███▍      | 136/399 [00:03<00:04, 53.24it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 49.87it/s] Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 43.86it/s] Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 56.16it/s] Loading weights:  41%|████▏     | 165/399 [00:04<00:04, 54.68it/s] Loading weights:  43%|████▎     | 171/399 [00:04<00:04, 45.69it/s] Loading weights:  45%|████▌     | 181/399 [00:04<00:04, 51.94it/s] Loading weights:  47%|████▋     | 188/399 [00:04<00:03, 54.55it/s] Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 44.25it/s] Loading weights:  51%|█████     | 202/399 [00:05<00:03, 49.88it/s] Loading weights:  52%|█████▏    | 208/399 [00:05<00:04, 45.94it/s] Loading weights:  54%|█████▎    | 214/399 [00:05<00:04, 44.76it/s] Loading weights:  55%|█████▌    | 221/399 [00:05<00:03, 49.73it/s] Loading weights:  57%|█████▋    | 227/399 [00:05<00:04, 40.92it/s] Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 47.63it/s] Loading weights:  60%|██████    | 241/399 [00:06<00:03, 43.53it/s] Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 44.00it/s] Loading weights:  63%|██████▎   | 251/399 [00:06<00:03, 42.77it/s] Loading weights:  64%|██████▍   | 257/399 [00:06<00:03, 46.64it/s] Loading weights:  66%|██████▌   | 262/399 [00:06<00:03, 42.72it/s] Loading weights:  67%|██████▋   | 268/399 [00:06<00:03, 43.58it/s] Loading weights:  68%|██████▊   | 273/399 [00:06<00:03, 41.90it/s] Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 44.96it/s] Loading weights:  71%|███████   | 284/399 [00:07<00:02, 39.87it/s] Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 43.94it/s] Loading weights:  74%|███████▍  | 295/399 [00:07<00:02, 41.79it/s] Loading weights:  75%|███████▌  | 301/399 [00:07<00:02, 40.37it/s] Loading weights:  77%|███████▋  | 309/399 [00:07<00:01, 49.38it/s] Loading weights:  79%|███████▉  | 315/399 [00:07<00:02, 41.76it/s] Loading weights:  81%|████████  | 323/399 [00:08<00:01, 47.99it/s] Loading weights:  82%|████████▏ | 329/399 [00:08<00:01, 46.32it/s] Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 43.94it/s] Loading weights:  86%|████████▌ | 342/399 [00:08<00:01, 49.70it/s] Loading weights:  87%|████████▋ | 348/399 [00:08<00:01, 43.84it/s] Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 49.89it/s] Loading weights:  91%|█████████ | 362/399 [00:08<00:00, 44.22it/s] Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 41.86it/s] Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 51.23it/s] Loading weights:  97%|█████████▋| 386/399 [00:09<00:00, 54.75it/s] Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 48.81it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 41.95it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/09 01:03:26 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
09/09 01:23:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8301a80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:58<00:00,  4.74s/it]100%|██████████| 25/25 [01:58<00:00,  4.75s/it]
09/09 01:23:48 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 858 | Haystack: 500
Max length 65536 | Current length 1425 | Haystack: 1000
Max length 65536 | Current length 1986 | Haystack: 1500
Max length 65536 | Current length 2584 | Haystack: 2000
Max length 65536 | Current length 3185 | Haystack: 2500
Max length 65536 | Current length 3745 | Haystack: 3000
Max length 65536 | Current length 4313 | Haystack: 3500
Max length 65536 | Current length 4907 | Haystack: 4000
Max length 65536 | Current length 5516 | Haystack: 4500
Max length 65536 | Current length 6068 | Haystack: 5000
Max length 65536 | Current length 6643 | Haystack: 5500
Max length 65536 | Current length 7229 | Haystack: 6000
Max length 65536 | Current length 7826 | Haystack: 6500
Max length 65536 | Current length 8453 | Haystack: 7000
Max length 65536 | Current length 9050 | Haystack: 7500
Max length 65536 | Current length 9638 | Haystack: 8000
Max length 65536 | Current length 10208 | Haystack: 8500
Max length 65536 | Current length 10803 | Haystack: 9000
Max length 65536 | Current length 11425 | Haystack: 9500
Max length 65536 | Current length 12036 | Haystack: 10000
Max length 65536 | Current length 12621 | Haystack: 10500
Max length 65536 | Current length 13230 | Haystack: 11000
Max length 65536 | Current length 13795 | Haystack: 11500
Max length 65536 | Current length 14379 | Haystack: 12000
Max length 65536 | Current length 14988 | Haystack: 12500
Max length 65536 | Current length 15541 | Haystack: 13000
Max length 65536 | Current length 16132 | Haystack: 13500
Max length 65536 | Current length 16707 | Haystack: 14000
Max length 65536 | Current length 17305 | Haystack: 14500
Max length 65536 | Current length 17906 | Haystack: 15000
Max length 65536 | Current length 18495 | Haystack: 15500
Max length 65536 | Current length 19051 | Haystack: 16000
Max length 65536 | Current length 19613 | Haystack: 16500
Max length 65536 | Current length 20192 | Haystack: 17000
Max length 65536 | Current length 20757 | Haystack: 17500
Max length 65536 | Current length 21350 | Haystack: 18000
Max length 65536 | Current length 21911 | Haystack: 18500
Max length 65536 | Current length 22506 | Haystack: 19000
Max length 65536 | Current length 23089 | Haystack: 19500
Max length 65536 | Current length 23653 | Haystack: 20000
Max length 65536 | Current length 24238 | Haystack: 20500
Max length 65536 | Current length 24816 | Haystack: 21000
Max length 65536 | Current length 25388 | Haystack: 21500
Max length 65536 | Current length 25972 | Haystack: 22000
Max length 65536 | Current length 26549 | Haystack: 22500
Max length 65536 | Current length 27129 | Haystack: 23000
Max length 65536 | Current length 27722 | Haystack: 23500
Max length 65536 | Current length 28308 | Haystack: 24000
Max length 65536 | Current length 28907 | Haystack: 24500
Max length 65536 | Current length 29452 | Haystack: 25000
Max length 65536 | Current length 30061 | Haystack: 25500
Max length 65536 | Current length 30654 | Haystack: 26000
Max length 65536 | Current length 31285 | Haystack: 26500
Max length 65536 | Current length 32010 | Haystack: 27000
Max length 65536 | Current length 32659 | Haystack: 27500
Max length 65536 | Current length 33253 | Haystack: 28000
Max length 65536 | Current length 33843 | Haystack: 28500
Max length 65536 | Current length 34403 | Haystack: 29000
Max length 65536 | Current length 34969 | Haystack: 29500
Max length 65536 | Current length 35535 | Haystack: 30000
Max length 65536 | Current length 36117 | Haystack: 30500
Max length 65536 | Current length 36691 | Haystack: 31000
Max length 65536 | Current length 37261 | Haystack: 31500
Max length 65536 | Current length 37830 | Haystack: 32000
Max length 65536 | Current length 38425 | Haystack: 32500
Max length 65536 | Current length 39012 | Haystack: 33000
Max length 65536 | Current length 39615 | Haystack: 33500
Max length 65536 | Current length 40187 | Haystack: 34000
Max length 65536 | Current length 40797 | Haystack: 34500
Max length 65536 | Current length 41367 | Haystack: 35000
Max length 65536 | Current length 41959 | Haystack: 35500
Max length 65536 | Current length 42542 | Haystack: 36000
Max length 65536 | Current length 43143 | Haystack: 36500
Max length 65536 | Current length 43716 | Haystack: 37000
Max length 65536 | Current length 44331 | Haystack: 37500
Max length 65536 | Current length 44914 | Haystack: 38000
Max length 65536 | Current length 45480 | Haystack: 38500
Max length 65536 | Current length 46065 | Haystack: 39000
Max length 65536 | Current length 46652 | Haystack: 39500
Max length 65536 | Current length 47202 | Haystack: 40000
Max length 65536 | Current length 47772 | Haystack: 40500
Max length 65536 | Current length 48348 | Haystack: 41000
Max length 65536 | Current length 48924 | Haystack: 41500
Max length 65536 | Current length 49503 | Haystack: 42000
Max length 65536 | Current length 50104 | Haystack: 42500
Max length 65536 | Current length 50656 | Haystack: 43000
Max length 65536 | Current length 51199 | Haystack: 43500
Max length 65536 | Current length 51757 | Haystack: 44000
Max length 65536 | Current length 52361 | Haystack: 44500
Max length 65536 | Current length 52955 | Haystack: 45000
Max length 65536 | Current length 53508 | Haystack: 45500
Max length 65536 | Current length 54119 | Haystack: 46000
Max length 65536 | Current length 54695 | Haystack: 46500
Max length 65536 | Current length 55280 | Haystack: 47000
Max length 65536 | Current length 55861 | Haystack: 47500
Max length 65536 | Current length 56445 | Haystack: 48000
Max length 65536 | Current length 57015 | Haystack: 48500
Max length 65536 | Current length 57598 | Haystack: 49000
Max length 65536 | Current length 58167 | Haystack: 49500
Max length 65536 | Current length 58729 | Haystack: 50000
Max length 65536 | Current length 59334 | Haystack: 50500
Max length 65536 | Current length 59942 | Haystack: 51000
Max length 65536 | Current length 60532 | Haystack: 51500
Max length 65536 | Current length 61099 | Haystack: 52000
Max length 65536 | Current length 61697 | Haystack: 52500
Max length 65536 | Current length 62266 | Haystack: 53000
Max length 65536 | Current length 62862 | Haystack: 53500
Max length 65536 | Current length 63447 | Haystack: 54000
Max length 65536 | Current length 64011 | Haystack: 54500
Max length 65536 | Current length 64597 | Haystack: 55000
Max length 65536 | Current length 65212 | Haystack: 55500
Max length 65536 | Current length 65793 | Haystack: 56000
09/09 01:23:58 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multivalue_64k_1]
[2026-09-09 01:24:02,371] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 01:24:02,372] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 01:24:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:24:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81ad030>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:34,  3.93s/it]09/09 01:24:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:24:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8302800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:10<02:05,  5.46s/it]09/09 01:24:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:24:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8302440>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:16<02:09,  5.89s/it]09/09 01:24:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:24:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c6e30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:21<01:56,  5.55s/it]09/09 01:24:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:24:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8300a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:26<01:45,  5.27s/it]09/09 01:24:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:24:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8303430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:31<01:34,  4.98s/it]09/09 01:24:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:24:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8300eb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:41<01:59,  6.64s/it]09/09 01:24:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:24:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b83032b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:45<01:38,  5.82s/it]09/09 01:24:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:24:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8302d10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [01:29<04:46, 17.89s/it]09/09 01:25:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:25:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8301bd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [01:35<03:30, 14.05s/it]09/09 01:25:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:25:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8302aa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [02:30<06:13, 26.71s/it]09/09 01:26:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:26:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8301330>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [02:35<04:22, 20.20s/it]09/09 01:26:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:26:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8301d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [02:39<03:04, 15.35s/it]09/09 01:26:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:26:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8303a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [02:44<02:14, 12.19s/it]09/09 01:26:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:26:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8303e50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [02:56<02:00, 12.07s/it]09/09 01:26:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:26:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8302e30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [03:00<01:27,  9.67s/it]09/09 01:27:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:27:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8302a40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [03:05<01:04,  8.05s/it]09/09 01:27:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:27:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8301720>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [03:09<00:48,  6.88s/it]09/09 01:27:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:27:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8301210>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [03:14<00:38,  6.41s/it]09/09 01:27:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:27:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8303070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [03:18<00:28,  5.72s/it]09/09 01:27:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:27:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b83001f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [03:22<00:21,  5.30s/it]09/09 01:27:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:27:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8300220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [03:31<00:18,  6.30s/it]09/09 01:27:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:27:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8302980>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [03:36<00:11,  5.92s/it]09/09 01:27:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:27:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8302b00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [03:40<00:05,  5.37s/it]09/09 01:27:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:27:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8301450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [03:46<00:00,  5.42s/it]100%|██████████| 25/25 [03:46<00:00,  9.05s/it]
09/09 01:27:48 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 887 | Haystack: 500
Max length 65536 | Current length 1463 | Haystack: 1000
Max length 65536 | Current length 2006 | Haystack: 1500
Max length 65536 | Current length 2616 | Haystack: 2000
Max length 65536 | Current length 3208 | Haystack: 2500
Max length 65536 | Current length 3762 | Haystack: 3000
Max length 65536 | Current length 4345 | Haystack: 3500
Max length 65536 | Current length 4939 | Haystack: 4000
Max length 65536 | Current length 5536 | Haystack: 4500
Max length 65536 | Current length 6109 | Haystack: 5000
Max length 65536 | Current length 6666 | Haystack: 5500
Max length 65536 | Current length 7258 | Haystack: 6000
Max length 65536 | Current length 7852 | Haystack: 6500
Max length 65536 | Current length 8467 | Haystack: 7000
Max length 65536 | Current length 9076 | Haystack: 7500
Max length 65536 | Current length 9670 | Haystack: 8000
Max length 65536 | Current length 10249 | Haystack: 8500
Max length 65536 | Current length 10847 | Haystack: 9000
Max length 65536 | Current length 11472 | Haystack: 9500
Max length 65536 | Current length 12059 | Haystack: 10000
Max length 65536 | Current length 12653 | Haystack: 10500
Max length 65536 | Current length 13253 | Haystack: 11000
Max length 65536 | Current length 13827 | Haystack: 11500
Max length 65536 | Current length 14408 | Haystack: 12000
Max length 65536 | Current length 15002 | Haystack: 12500
Max length 65536 | Current length 15588 | Haystack: 13000
Max length 65536 | Current length 16164 | Haystack: 13500
Max length 65536 | Current length 16736 | Haystack: 14000
Max length 65536 | Current length 17349 | Haystack: 14500
Max length 65536 | Current length 17941 | Haystack: 15000
Max length 65536 | Current length 18506 | Haystack: 15500
Max length 65536 | Current length 19080 | Haystack: 16000
Max length 65536 | Current length 19651 | Haystack: 16500
Max length 65536 | Current length 20218 | Haystack: 17000
Max length 65536 | Current length 20789 | Haystack: 17500
Max length 65536 | Current length 21379 | Haystack: 18000
Max length 65536 | Current length 21943 | Haystack: 18500
Max length 65536 | Current length 22538 | Haystack: 19000
Max length 65536 | Current length 23121 | Haystack: 19500
Max length 65536 | Current length 23688 | Haystack: 20000
Max length 65536 | Current length 24267 | Haystack: 20500
Max length 65536 | Current length 24842 | Haystack: 21000
Max length 65536 | Current length 25411 | Haystack: 21500
Max length 65536 | Current length 26007 | Haystack: 22000
Max length 65536 | Current length 26587 | Haystack: 22500
Max length 65536 | Current length 27182 | Haystack: 23000
Max length 65536 | Current length 27742 | Haystack: 23500
Max length 65536 | Current length 28337 | Haystack: 24000
Max length 65536 | Current length 28915 | Haystack: 24500
Max length 65536 | Current length 29484 | Haystack: 25000
Max length 65536 | Current length 30081 | Haystack: 25500
Max length 65536 | Current length 30677 | Haystack: 26000
Max length 65536 | Current length 31308 | Haystack: 26500
Max length 65536 | Current length 32036 | Haystack: 27000
Max length 65536 | Current length 32682 | Haystack: 27500
Max length 65536 | Current length 33288 | Haystack: 28000
Max length 65536 | Current length 33866 | Haystack: 28500
Max length 65536 | Current length 34432 | Haystack: 29000
Max length 65536 | Current length 34995 | Haystack: 29500
Max length 65536 | Current length 35564 | Haystack: 30000
Max length 65536 | Current length 36131 | Haystack: 30500
Max length 65536 | Current length 36732 | Haystack: 31000
Max length 65536 | Current length 37287 | Haystack: 31500
Max length 65536 | Current length 37868 | Haystack: 32000
Max length 65536 | Current length 38444 | Haystack: 32500
Max length 65536 | Current length 39039 | Haystack: 33000
Max length 65536 | Current length 39650 | Haystack: 33500
Max length 65536 | Current length 40213 | Haystack: 34000
Max length 65536 | Current length 40835 | Haystack: 34500
Max length 65536 | Current length 41408 | Haystack: 35000
Max length 65536 | Current length 41982 | Haystack: 35500
Max length 65536 | Current length 42586 | Haystack: 36000
Max length 65536 | Current length 43166 | Haystack: 36500
Max length 65536 | Current length 43742 | Haystack: 37000
Max length 65536 | Current length 44360 | Haystack: 37500
Max length 65536 | Current length 44940 | Haystack: 38000
Max length 65536 | Current length 45527 | Haystack: 38500
Max length 65536 | Current length 46094 | Haystack: 39000
Max length 65536 | Current length 46666 | Haystack: 39500
Max length 65536 | Current length 47252 | Haystack: 40000
Max length 65536 | Current length 47804 | Haystack: 40500
Max length 65536 | Current length 48395 | Haystack: 41000
Max length 65536 | Current length 48956 | Haystack: 41500
Max length 65536 | Current length 49523 | Haystack: 42000
Max length 65536 | Current length 50121 | Haystack: 42500
Max length 65536 | Current length 50688 | Haystack: 43000
Max length 65536 | Current length 51237 | Haystack: 43500
Max length 65536 | Current length 51786 | Haystack: 44000
Max length 65536 | Current length 52396 | Haystack: 44500
Max length 65536 | Current length 52978 | Haystack: 45000
Max length 65536 | Current length 53555 | Haystack: 45500
Max length 65536 | Current length 54148 | Haystack: 46000
Max length 65536 | Current length 54727 | Haystack: 46500
Max length 65536 | Current length 55312 | Haystack: 47000
Max length 65536 | Current length 55884 | Haystack: 47500
Max length 65536 | Current length 56459 | Haystack: 48000
Max length 65536 | Current length 57044 | Haystack: 48500
Max length 65536 | Current length 57633 | Haystack: 49000
Max length 65536 | Current length 58199 | Haystack: 49500
Max length 65536 | Current length 58776 | Haystack: 50000
Max length 65536 | Current length 59357 | Haystack: 50500
Max length 65536 | Current length 59983 | Haystack: 51000
Max length 65536 | Current length 60564 | Haystack: 51500
Max length 65536 | Current length 61131 | Haystack: 52000
Max length 65536 | Current length 61741 | Haystack: 52500
Max length 65536 | Current length 62295 | Haystack: 53000
Max length 65536 | Current length 62888 | Haystack: 53500
Max length 65536 | Current length 63479 | Haystack: 54000
Max length 65536 | Current length 64046 | Haystack: 54500
Max length 65536 | Current length 64632 | Haystack: 55000
Max length 65536 | Current length 65250 | Haystack: 55500
Max length 65536 | Current length 65819 | Haystack: 56000
09/09 01:27:59 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multiquery_64k_1]
