09/09 01:03:14 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_64k_6,qwen3-8b-reuse-v1/ruler_fwe_64k_6,qwen3-8b-reuse-v1/ruler_niah_single_1_64k_6,qwen3-8b-reuse-v1/ruler_niah_single_2_64k_6,qwen3-8b-reuse-v1/ruler_niah_single_3_64k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_1_64k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_2_64k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_3_64k_6,qwen3-8b-reuse-v1/ruler_niah_multivalue_64k_6,qwen3-8b-reuse-v1/ruler_niah_multiquery_64k_6,qwen3-8b-reuse-v1/ruler_qa_squad_64k_6,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_64k_6,qwen3-8b-reuse-v1/ruler_vt_64k_6]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:22,  1.52it/s] Loading weights:   1%|          | 2/399 [00:01<04:37,  1.43it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:31,  4.30it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:31, 12.38it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:24, 15.75it/s] Loading weights:   6%|▌         | 23/399 [00:01<00:15, 24.42it/s] Loading weights:   7%|▋         | 28/399 [00:02<00:15, 24.73it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:10, 36.05it/s] Loading weights:  11%|█         | 42/399 [00:02<00:09, 36.59it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 40.49it/s] Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.96it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 43.60it/s] Loading weights:  16%|█▌        | 64/399 [00:02<00:08, 41.64it/s] Loading weights:  18%|█▊        | 70/399 [00:02<00:07, 44.46it/s] Loading weights:  19%|█▉        | 75/399 [00:03<00:07, 43.09it/s] Loading weights:  20%|██        | 81/399 [00:03<00:06, 47.01it/s] Loading weights:  22%|██▏       | 86/399 [00:03<00:07, 43.22it/s] Loading weights:  23%|██▎       | 91/399 [00:03<00:07, 43.92it/s] Loading weights:  24%|██▍       | 96/399 [00:03<00:07, 41.69it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:06, 46.58it/s] Loading weights:  27%|██▋       | 108/399 [00:03<00:06, 43.86it/s] Loading weights:  29%|██▊       | 114/399 [00:03<00:06, 46.55it/s] Loading weights:  30%|██▉       | 119/399 [00:04<00:06, 43.22it/s] Loading weights:  31%|███▏      | 125/399 [00:04<00:05, 45.75it/s] Loading weights:  33%|███▎      | 130/399 [00:04<00:06, 42.73it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 45.49it/s] Loading weights:  35%|███▌      | 141/399 [00:04<00:06, 42.87it/s] Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 46.06it/s] Loading weights:  38%|███▊      | 152/399 [00:04<00:05, 43.50it/s] Loading weights:  40%|███▉      | 158/399 [00:04<00:05, 46.46it/s] Loading weights:  41%|████      | 163/399 [00:05<00:05, 43.85it/s] Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 46.79it/s] Loading weights:  44%|████▎     | 174/399 [00:05<00:05, 44.02it/s] Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 46.66it/s] Loading weights:  46%|████▋     | 185/399 [00:05<00:05, 42.31it/s] Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 45.21it/s] Loading weights:  49%|████▉     | 196/399 [00:05<00:04, 42.46it/s] Loading weights:  50%|█████     | 201/399 [00:05<00:04, 41.63it/s] Loading weights:  52%|█████▏    | 206/399 [00:06<00:04, 41.83it/s] Loading weights:  53%|█████▎    | 213/399 [00:06<00:03, 48.01it/s] Loading weights:  55%|█████▍    | 218/399 [00:06<00:03, 45.58it/s] Loading weights:  56%|█████▌    | 224/399 [00:06<00:03, 48.59it/s] Loading weights:  57%|█████▋    | 229/399 [00:06<00:03, 46.32it/s] Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 49.51it/s] Loading weights:  60%|██████    | 241/399 [00:06<00:03, 45.97it/s] Loading weights:  62%|██████▏   | 247/399 [00:06<00:03, 44.48it/s] Loading weights:  63%|██████▎   | 253/399 [00:07<00:03, 46.44it/s] Loading weights:  65%|██████▍   | 258/399 [00:07<00:03, 44.21it/s] Loading weights:  66%|██████▋   | 265/399 [00:07<00:02, 50.12it/s] Loading weights:  68%|██████▊   | 271/399 [00:07<00:02, 42.92it/s] Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 50.44it/s] Loading weights:  71%|███████▏  | 285/399 [00:07<00:02, 47.15it/s] Loading weights:  73%|███████▎  | 291/399 [00:07<00:02, 45.41it/s] Loading weights:  75%|███████▍  | 298/399 [00:07<00:02, 50.11it/s] Loading weights:  76%|███████▌  | 304/399 [00:08<00:02, 43.62it/s] Loading weights:  78%|███████▊  | 312/399 [00:08<00:01, 51.58it/s] Loading weights:  80%|███████▉  | 318/399 [00:08<00:01, 50.52it/s] Loading weights:  81%|████████  | 324/399 [00:08<00:01, 49.48it/s] Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 55.61it/s] Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 52.88it/s] Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 52.30it/s] Loading weights:  89%|████████▊ | 354/399 [00:08<00:00, 58.91it/s] Loading weights:  90%|█████████ | 361/399 [00:09<00:00, 52.77it/s] Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 49.97it/s] Loading weights:  94%|█████████▍| 375/399 [00:09<00:00, 53.94it/s] Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 44.62it/s] Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 50.62it/s] Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 47.71it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.35it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/09 01:03:28 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
 92%|█████████▏| 23/25 [01:49<00:09,  4.72s/it]09/09 01:22:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:22:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d4850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:53<00:04,  4.65s/it]09/09 01:22:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:22:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe341600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:58<00:00,  4.67s/it]100%|██████████| 25/25 [01:58<00:00,  4.74s/it]
09/09 01:23:01 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 858 | Haystack: 500
Max length 65536 | Current length 1425 | Haystack: 1000
Max length 65536 | Current length 1986 | Haystack: 1500
Max length 65536 | Current length 2584 | Haystack: 2000
Max length 65536 | Current length 3185 | Haystack: 2500
Max length 65536 | Current length 3745 | Haystack: 3000
Max length 65536 | Current length 4313 | Haystack: 3500
Max length 65536 | Current length 4907 | Haystack: 4000
Max length 65536 | Current length 5516 | Haystack: 4500
Max length 65536 | Current length 6068 | Haystack: 5000
Max length 65536 | Current length 6643 | Haystack: 5500
Max length 65536 | Current length 7229 | Haystack: 6000
Max length 65536 | Current length 7826 | Haystack: 6500
Max length 65536 | Current length 8453 | Haystack: 7000
Max length 65536 | Current length 9050 | Haystack: 7500
Max length 65536 | Current length 9638 | Haystack: 8000
Max length 65536 | Current length 10208 | Haystack: 8500
Max length 65536 | Current length 10803 | Haystack: 9000
Max length 65536 | Current length 11425 | Haystack: 9500
Max length 65536 | Current length 12036 | Haystack: 10000
Max length 65536 | Current length 12621 | Haystack: 10500
Max length 65536 | Current length 13230 | Haystack: 11000
Max length 65536 | Current length 13795 | Haystack: 11500
Max length 65536 | Current length 14379 | Haystack: 12000
Max length 65536 | Current length 14988 | Haystack: 12500
Max length 65536 | Current length 15541 | Haystack: 13000
Max length 65536 | Current length 16132 | Haystack: 13500
Max length 65536 | Current length 16707 | Haystack: 14000
Max length 65536 | Current length 17305 | Haystack: 14500
Max length 65536 | Current length 17906 | Haystack: 15000
Max length 65536 | Current length 18495 | Haystack: 15500
Max length 65536 | Current length 19051 | Haystack: 16000
Max length 65536 | Current length 19613 | Haystack: 16500
Max length 65536 | Current length 20192 | Haystack: 17000
Max length 65536 | Current length 20757 | Haystack: 17500
Max length 65536 | Current length 21350 | Haystack: 18000
Max length 65536 | Current length 21911 | Haystack: 18500
Max length 65536 | Current length 22506 | Haystack: 19000
Max length 65536 | Current length 23089 | Haystack: 19500
Max length 65536 | Current length 23653 | Haystack: 20000
Max length 65536 | Current length 24238 | Haystack: 20500
Max length 65536 | Current length 24816 | Haystack: 21000
Max length 65536 | Current length 25388 | Haystack: 21500
Max length 65536 | Current length 25972 | Haystack: 22000
Max length 65536 | Current length 26549 | Haystack: 22500
Max length 65536 | Current length 27129 | Haystack: 23000
Max length 65536 | Current length 27722 | Haystack: 23500
Max length 65536 | Current length 28308 | Haystack: 24000
Max length 65536 | Current length 28907 | Haystack: 24500
Max length 65536 | Current length 29452 | Haystack: 25000
Max length 65536 | Current length 30061 | Haystack: 25500
Max length 65536 | Current length 30654 | Haystack: 26000
Max length 65536 | Current length 31285 | Haystack: 26500
Max length 65536 | Current length 32010 | Haystack: 27000
Max length 65536 | Current length 32659 | Haystack: 27500
Max length 65536 | Current length 33253 | Haystack: 28000
Max length 65536 | Current length 33843 | Haystack: 28500
Max length 65536 | Current length 34403 | Haystack: 29000
Max length 65536 | Current length 34969 | Haystack: 29500
Max length 65536 | Current length 35535 | Haystack: 30000
Max length 65536 | Current length 36117 | Haystack: 30500
Max length 65536 | Current length 36691 | Haystack: 31000
Max length 65536 | Current length 37261 | Haystack: 31500
Max length 65536 | Current length 37830 | Haystack: 32000
Max length 65536 | Current length 38425 | Haystack: 32500
Max length 65536 | Current length 39012 | Haystack: 33000
Max length 65536 | Current length 39615 | Haystack: 33500
Max length 65536 | Current length 40187 | Haystack: 34000
Max length 65536 | Current length 40797 | Haystack: 34500
Max length 65536 | Current length 41367 | Haystack: 35000
Max length 65536 | Current length 41959 | Haystack: 35500
Max length 65536 | Current length 42542 | Haystack: 36000
Max length 65536 | Current length 43143 | Haystack: 36500
Max length 65536 | Current length 43716 | Haystack: 37000
Max length 65536 | Current length 44331 | Haystack: 37500
Max length 65536 | Current length 44914 | Haystack: 38000
Max length 65536 | Current length 45480 | Haystack: 38500
Max length 65536 | Current length 46065 | Haystack: 39000
Max length 65536 | Current length 46652 | Haystack: 39500
Max length 65536 | Current length 47202 | Haystack: 40000
Max length 65536 | Current length 47772 | Haystack: 40500
Max length 65536 | Current length 48348 | Haystack: 41000
Max length 65536 | Current length 48924 | Haystack: 41500
Max length 65536 | Current length 49503 | Haystack: 42000
Max length 65536 | Current length 50104 | Haystack: 42500
Max length 65536 | Current length 50656 | Haystack: 43000
Max length 65536 | Current length 51199 | Haystack: 43500
Max length 65536 | Current length 51757 | Haystack: 44000
Max length 65536 | Current length 52361 | Haystack: 44500
Max length 65536 | Current length 52955 | Haystack: 45000
Max length 65536 | Current length 53508 | Haystack: 45500
Max length 65536 | Current length 54119 | Haystack: 46000
Max length 65536 | Current length 54695 | Haystack: 46500
Max length 65536 | Current length 55280 | Haystack: 47000
Max length 65536 | Current length 55861 | Haystack: 47500
Max length 65536 | Current length 56445 | Haystack: 48000
Max length 65536 | Current length 57015 | Haystack: 48500
Max length 65536 | Current length 57598 | Haystack: 49000
Max length 65536 | Current length 58167 | Haystack: 49500
Max length 65536 | Current length 58729 | Haystack: 50000
Max length 65536 | Current length 59334 | Haystack: 50500
Max length 65536 | Current length 59942 | Haystack: 51000
Max length 65536 | Current length 60532 | Haystack: 51500
Max length 65536 | Current length 61099 | Haystack: 52000
Max length 65536 | Current length 61697 | Haystack: 52500
Max length 65536 | Current length 62266 | Haystack: 53000
Max length 65536 | Current length 62862 | Haystack: 53500
Max length 65536 | Current length 63447 | Haystack: 54000
Max length 65536 | Current length 64011 | Haystack: 54500
Max length 65536 | Current length 64597 | Haystack: 55000
Max length 65536 | Current length 65212 | Haystack: 55500
Max length 65536 | Current length 65793 | Haystack: 56000
09/09 01:23:12 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multivalue_64k_6]
[2026-09-09 01:23:15,527] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 01:23:15,527] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 01:23:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:23:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2fe0b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:04<01:40,  4.18s/it]09/09 01:23:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:23:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe352230>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:08<01:44,  4.54s/it]09/09 01:23:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:23:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe352ce0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:14<01:46,  4.84s/it]09/09 01:23:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:23:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe351c00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:19<01:48,  5.16s/it]09/09 01:23:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:23:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d47c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:24<01:40,  5.04s/it]09/09 01:23:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:23:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe353af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:30<01:38,  5.19s/it]09/09 01:23:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:23:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe3415d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:35<01:36,  5.37s/it]09/09 01:23:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:23:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe3406a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:41<01:32,  5.43s/it]09/09 01:23:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:23:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe342260>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:47<01:30,  5.64s/it]09/09 01:24:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:24:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe340250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:52<01:21,  5.40s/it]09/09 01:24:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:24:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe3424a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:57<01:14,  5.34s/it]09/09 01:24:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:24:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe0e1ab9de0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [01:03<01:12,  5.55s/it]09/09 01:24:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:24:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe352e60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [01:18<01:38,  8.23s/it]09/09 01:24:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:24:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe351930>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [01:23<01:19,  7.25s/it]09/09 01:24:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:24:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe342440>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [01:28<01:06,  6.65s/it]09/09 01:24:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:24:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe341a80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [01:33<00:55,  6.16s/it]09/09 01:24:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:24:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe340be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:38<00:47,  5.96s/it]09/09 01:24:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:24:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe3429e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [02:22<02:02, 17.43s/it]09/09 01:25:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:25:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe342fe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [02:28<01:23, 13.91s/it]09/09 01:25:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:25:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe07f190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [02:38<01:02, 12.56s/it]09/09 01:25:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:25:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d5b10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [02:42<00:40, 10.09s/it]09/09 01:25:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:25:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe342770>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [02:46<00:25,  8.36s/it]09/09 01:26:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:26:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe340220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [02:51<00:14,  7.41s/it]09/09 01:26:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:26:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe341d20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [02:55<00:06,  6.40s/it]09/09 01:26:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:26:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe341e70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [03:46<00:00, 19.56s/it]100%|██████████| 25/25 [03:46<00:00,  9.05s/it]
09/09 01:27:01 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 887 | Haystack: 500
Max length 65536 | Current length 1463 | Haystack: 1000
Max length 65536 | Current length 2006 | Haystack: 1500
Max length 65536 | Current length 2616 | Haystack: 2000
Max length 65536 | Current length 3208 | Haystack: 2500
Max length 65536 | Current length 3762 | Haystack: 3000
Max length 65536 | Current length 4345 | Haystack: 3500
Max length 65536 | Current length 4939 | Haystack: 4000
Max length 65536 | Current length 5536 | Haystack: 4500
Max length 65536 | Current length 6109 | Haystack: 5000
Max length 65536 | Current length 6666 | Haystack: 5500
Max length 65536 | Current length 7258 | Haystack: 6000
Max length 65536 | Current length 7852 | Haystack: 6500
Max length 65536 | Current length 8467 | Haystack: 7000
Max length 65536 | Current length 9076 | Haystack: 7500
Max length 65536 | Current length 9670 | Haystack: 8000
Max length 65536 | Current length 10249 | Haystack: 8500
Max length 65536 | Current length 10847 | Haystack: 9000
Max length 65536 | Current length 11472 | Haystack: 9500
Max length 65536 | Current length 12059 | Haystack: 10000
Max length 65536 | Current length 12653 | Haystack: 10500
Max length 65536 | Current length 13253 | Haystack: 11000
Max length 65536 | Current length 13827 | Haystack: 11500
Max length 65536 | Current length 14408 | Haystack: 12000
Max length 65536 | Current length 15002 | Haystack: 12500
Max length 65536 | Current length 15588 | Haystack: 13000
Max length 65536 | Current length 16164 | Haystack: 13500
Max length 65536 | Current length 16736 | Haystack: 14000
Max length 65536 | Current length 17349 | Haystack: 14500
Max length 65536 | Current length 17941 | Haystack: 15000
Max length 65536 | Current length 18506 | Haystack: 15500
Max length 65536 | Current length 19080 | Haystack: 16000
Max length 65536 | Current length 19651 | Haystack: 16500
Max length 65536 | Current length 20218 | Haystack: 17000
Max length 65536 | Current length 20789 | Haystack: 17500
Max length 65536 | Current length 21379 | Haystack: 18000
Max length 65536 | Current length 21943 | Haystack: 18500
Max length 65536 | Current length 22538 | Haystack: 19000
Max length 65536 | Current length 23121 | Haystack: 19500
Max length 65536 | Current length 23688 | Haystack: 20000
Max length 65536 | Current length 24267 | Haystack: 20500
Max length 65536 | Current length 24842 | Haystack: 21000
Max length 65536 | Current length 25411 | Haystack: 21500
Max length 65536 | Current length 26007 | Haystack: 22000
Max length 65536 | Current length 26587 | Haystack: 22500
Max length 65536 | Current length 27182 | Haystack: 23000
Max length 65536 | Current length 27742 | Haystack: 23500
Max length 65536 | Current length 28337 | Haystack: 24000
Max length 65536 | Current length 28915 | Haystack: 24500
Max length 65536 | Current length 29484 | Haystack: 25000
Max length 65536 | Current length 30081 | Haystack: 25500
Max length 65536 | Current length 30677 | Haystack: 26000
Max length 65536 | Current length 31308 | Haystack: 26500
Max length 65536 | Current length 32036 | Haystack: 27000
Max length 65536 | Current length 32682 | Haystack: 27500
Max length 65536 | Current length 33288 | Haystack: 28000
Max length 65536 | Current length 33866 | Haystack: 28500
Max length 65536 | Current length 34432 | Haystack: 29000
Max length 65536 | Current length 34995 | Haystack: 29500
Max length 65536 | Current length 35564 | Haystack: 30000
Max length 65536 | Current length 36131 | Haystack: 30500
Max length 65536 | Current length 36732 | Haystack: 31000
Max length 65536 | Current length 37287 | Haystack: 31500
Max length 65536 | Current length 37868 | Haystack: 32000
Max length 65536 | Current length 38444 | Haystack: 32500
Max length 65536 | Current length 39039 | Haystack: 33000
Max length 65536 | Current length 39650 | Haystack: 33500
Max length 65536 | Current length 40213 | Haystack: 34000
Max length 65536 | Current length 40835 | Haystack: 34500
Max length 65536 | Current length 41408 | Haystack: 35000
Max length 65536 | Current length 41982 | Haystack: 35500
Max length 65536 | Current length 42586 | Haystack: 36000
Max length 65536 | Current length 43166 | Haystack: 36500
Max length 65536 | Current length 43742 | Haystack: 37000
Max length 65536 | Current length 44360 | Haystack: 37500
Max length 65536 | Current length 44940 | Haystack: 38000
Max length 65536 | Current length 45527 | Haystack: 38500
Max length 65536 | Current length 46094 | Haystack: 39000
Max length 65536 | Current length 46666 | Haystack: 39500
Max length 65536 | Current length 47252 | Haystack: 40000
Max length 65536 | Current length 47804 | Haystack: 40500
Max length 65536 | Current length 48395 | Haystack: 41000
Max length 65536 | Current length 48956 | Haystack: 41500
Max length 65536 | Current length 49523 | Haystack: 42000
Max length 65536 | Current length 50121 | Haystack: 42500
Max length 65536 | Current length 50688 | Haystack: 43000
Max length 65536 | Current length 51237 | Haystack: 43500
Max length 65536 | Current length 51786 | Haystack: 44000
Max length 65536 | Current length 52396 | Haystack: 44500
Max length 65536 | Current length 52978 | Haystack: 45000
Max length 65536 | Current length 53555 | Haystack: 45500
Max length 65536 | Current length 54148 | Haystack: 46000
Max length 65536 | Current length 54727 | Haystack: 46500
Max length 65536 | Current length 55312 | Haystack: 47000
Max length 65536 | Current length 55884 | Haystack: 47500
