09/11 12:10:52 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_32k_3,llama-3_1-8b-instruct-flashattn/ruler_fwe_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_32k_3,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_32k_3,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_32k_3,llama-3_1-8b-instruct-flashattn/ruler_vt_32k_3]
09/11 12:10:55 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 12:10:55 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<02:13,  2.17it/s] Loading weights:   1%|          | 2/291 [00:00<02:24,  1.99it/s] Loading weights:   2%|▏         | 5/291 [00:01<00:49,  5.81it/s] Loading weights:   3%|▎         | 10/291 [00:01<00:21, 13.11it/s] Loading weights:   5%|▍         | 14/291 [00:01<00:15, 17.49it/s] Loading weights:   7%|▋         | 20/291 [00:01<00:10, 26.06it/s] Loading weights:   8%|▊         | 24/291 [00:01<00:10, 24.76it/s] Loading weights:  11%|█         | 31/291 [00:01<00:07, 32.66it/s] Loading weights:  12%|█▏        | 36/291 [00:01<00:08, 31.45it/s] Loading weights:  14%|█▎        | 40/291 [00:02<00:07, 33.18it/s] Loading weights:  15%|█▌        | 44/291 [00:02<00:07, 31.06it/s] Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 33.65it/s] Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 31.09it/s] Loading weights:  20%|█▉        | 58/291 [00:02<00:06, 33.60it/s] Loading weights:  21%|██▏       | 62/291 [00:02<00:07, 31.14it/s] Loading weights:  23%|██▎       | 67/291 [00:02<00:06, 33.69it/s] Loading weights:  24%|██▍       | 71/291 [00:03<00:07, 31.43it/s] Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 34.29it/s] Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 31.73it/s] Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 35.02it/s] Loading weights:  31%|███       | 89/291 [00:03<00:05, 34.23it/s] Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 35.50it/s] Loading weights:  35%|███▍      | 101/291 [00:03<00:04, 41.03it/s] Loading weights:  36%|███▋      | 106/291 [00:03<00:05, 35.41it/s] Loading weights:  38%|███▊      | 112/291 [00:04<00:04, 40.35it/s] Loading weights:  40%|████      | 117/291 [00:04<00:04, 38.77it/s] Loading weights:  42%|████▏     | 122/291 [00:04<00:04, 37.75it/s] Loading weights:  44%|████▍     | 128/291 [00:04<00:03, 42.77it/s] Loading weights:  46%|████▌     | 133/291 [00:04<00:04, 37.06it/s] Loading weights:  48%|████▊     | 139/291 [00:04<00:03, 40.02it/s] Loading weights:  49%|████▉     | 144/291 [00:04<00:04, 35.92it/s] Loading weights:  51%|█████     | 148/291 [00:05<00:03, 36.77it/s] Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 33.29it/s] Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 35.40it/s] Loading weights:  55%|█████▌    | 161/291 [00:05<00:03, 32.58it/s] Loading weights:  57%|█████▋    | 166/291 [00:05<00:03, 34.70it/s] Loading weights:  58%|█████▊    | 170/291 [00:05<00:03, 31.58it/s] Loading weights:  60%|██████    | 175/291 [00:05<00:03, 33.88it/s] Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 31.45it/s] Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 35.32it/s] Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 33.39it/s] Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 36.85it/s] Loading weights:  68%|██████▊   | 197/291 [00:06<00:02, 35.58it/s] Loading weights:  70%|██████▉   | 203/291 [00:06<00:02, 36.03it/s] Loading weights:  72%|███████▏  | 209/291 [00:06<00:01, 41.52it/s] Loading weights:  74%|███████▎  | 214/291 [00:06<00:02, 36.69it/s] Loading weights:  76%|███████▌  | 220/291 [00:07<00:01, 42.07it/s] Loading weights:  77%|███████▋  | 225/291 [00:07<00:01, 40.24it/s] Loading weights:  79%|███████▉  | 230/291 [00:07<00:01, 39.07it/s] Loading weights:  81%|████████  | 236/291 [00:07<00:01, 43.50it/s] Loading weights:  83%|████████▎ | 241/291 [00:07<00:01, 37.08it/s] Loading weights:  85%|████████▍ | 247/291 [00:07<00:01, 41.20it/s] Loading weights:  87%|████████▋ | 252/291 [00:07<00:01, 37.64it/s] Loading weights:  88%|████████▊ | 257/291 [00:08<00:00, 35.08it/s] Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 37.17it/s] Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 34.18it/s] Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 36.14it/s] Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 33.77it/s] Loading weights:  96%|█████████▌| 280/291 [00:08<00:00, 36.41it/s] Loading weights:  98%|█████████▊| 284/291 [00:08<00:00, 35.06it/s] Loading weights:  99%|█████████▉| 289/291 [00:08<00:00, 36.99it/s] Loading weights: 100%|██████████| 291/291 [00:08<00:00, 32.63it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 12:11:05 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|eot_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
09/11 12:16:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3fcb20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [00:29<00:38,  1.36s/it]09/11 12:16:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:16:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3fc370>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [00:31<00:36,  1.36s/it]09/11 12:16:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:16:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560ac23940>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [00:32<00:35,  1.36s/it]09/11 12:16:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:16:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560ac23490>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [00:33<00:34,  1.36s/it]09/11 12:16:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:16:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560ac225c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [00:35<00:32,  1.36s/it]09/11 12:16:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:16:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560ac224a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [00:36<00:31,  1.36s/it]09/11 12:16:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:16:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560ac23460>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [00:37<00:29,  1.36s/it]09/11 12:16:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:16:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b451a80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [00:39<00:28,  1.36s/it]09/11 12:16:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:16:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b4530d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [00:40<00:27,  1.36s/it]09/11 12:16:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:16:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560ac21ba0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [00:41<00:25,  1.36s/it]09/11 12:16:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:16:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560ac23520>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [00:43<00:24,  1.36s/it]09/11 12:16:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:16:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560ac23a90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [00:44<00:23,  1.36s/it]09/11 12:16:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:16:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560ac23a00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [00:45<00:21,  1.36s/it]09/11 12:16:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:16:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3ff5e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [00:47<00:20,  1.36s/it]09/11 12:16:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:16:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3fc9d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [00:48<00:19,  1.36s/it]09/11 12:16:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:16:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3ffaf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [00:50<00:17,  1.37s/it]09/11 12:16:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:16:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b452590>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [00:51<00:16,  1.36s/it]09/11 12:16:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:16:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b452a40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [00:52<00:14,  1.36s/it]09/11 12:16:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:16:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b450940>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [00:54<00:13,  1.36s/it]09/11 12:16:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:16:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3ffc40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [00:55<00:12,  1.37s/it]09/11 12:16:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:16:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3fcc70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [00:56<00:10,  1.37s/it]09/11 12:16:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:16:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560ac23af0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [00:58<00:09,  1.37s/it]09/11 12:16:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:16:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560ac239d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [00:59<00:08,  1.37s/it]09/11 12:16:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:16:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560ac22710>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [01:00<00:06,  1.37s/it]09/11 12:16:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:16:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560ac23190>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [01:02<00:05,  1.37s/it]09/11 12:16:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:16:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b451e70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [01:03<00:04,  1.37s/it]09/11 12:16:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:16:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b4509d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [01:05<00:02,  1.37s/it]09/11 12:16:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:16:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b452800>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [01:06<00:01,  1.37s/it]09/11 12:16:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:16:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b450760>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [01:07<00:00,  1.37s/it]100%|██████████| 50/50 [01:07<00:00,  1.36s/it]
09/11 12:16:56 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 826 | Haystack: 500
Max length 32768 | Current length 1414 | Haystack: 1000
Max length 32768 | Current length 1957 | Haystack: 1500
Max length 32768 | Current length 2553 | Haystack: 2000
Max length 32768 | Current length 3149 | Haystack: 2500
Max length 32768 | Current length 3705 | Haystack: 3000
Max length 32768 | Current length 4282 | Haystack: 3500
Max length 32768 | Current length 4879 | Haystack: 4000
Max length 32768 | Current length 5491 | Haystack: 4500
Max length 32768 | Current length 6046 | Haystack: 5000
Max length 32768 | Current length 6612 | Haystack: 5500
Max length 32768 | Current length 7205 | Haystack: 6000
Max length 32768 | Current length 7784 | Haystack: 6500
Max length 32768 | Current length 8408 | Haystack: 7000
Max length 32768 | Current length 9021 | Haystack: 7500
Max length 32768 | Current length 9616 | Haystack: 8000
Max length 32768 | Current length 10185 | Haystack: 8500
Max length 32768 | Current length 10779 | Haystack: 9000
Max length 32768 | Current length 11410 | Haystack: 9500
Max length 32768 | Current length 11995 | Haystack: 10000
Max length 32768 | Current length 12598 | Haystack: 10500
Max length 32768 | Current length 13195 | Haystack: 11000
Max length 32768 | Current length 13773 | Haystack: 11500
Max length 32768 | Current length 14360 | Haystack: 12000
Max length 32768 | Current length 14953 | Haystack: 12500
Max length 32768 | Current length 15528 | Haystack: 13000
Max length 32768 | Current length 16110 | Haystack: 13500
Max length 32768 | Current length 16686 | Haystack: 14000
Max length 32768 | Current length 17283 | Haystack: 14500
Max length 32768 | Current length 17879 | Haystack: 15000
Max length 32768 | Current length 18462 | Haystack: 15500
Max length 32768 | Current length 19037 | Haystack: 16000
Max length 32768 | Current length 19587 | Haystack: 16500
Max length 32768 | Current length 20157 | Haystack: 17000
Max length 32768 | Current length 20736 | Haystack: 17500
Max length 32768 | Current length 21325 | Haystack: 18000
Max length 32768 | Current length 21893 | Haystack: 18500
Max length 32768 | Current length 22483 | Haystack: 19000
Max length 32768 | Current length 23058 | Haystack: 19500
Max length 32768 | Current length 23634 | Haystack: 20000
Max length 32768 | Current length 24205 | Haystack: 20500
Max length 32768 | Current length 24790 | Haystack: 21000
Max length 32768 | Current length 25356 | Haystack: 21500
Max length 32768 | Current length 25949 | Haystack: 22000
Max length 32768 | Current length 26538 | Haystack: 22500
Max length 32768 | Current length 27119 | Haystack: 23000
Max length 32768 | Current length 27695 | Haystack: 23500
Max length 32768 | Current length 28291 | Haystack: 24000
Max length 32768 | Current length 28850 | Haystack: 24500
Max length 32768 | Current length 29428 | Haystack: 25000
Max length 32768 | Current length 30020 | Haystack: 25500
Max length 32768 | Current length 30639 | Haystack: 26000
Max length 32768 | Current length 31240 | Haystack: 26500
Max length 32768 | Current length 31987 | Haystack: 27000
Max length 32768 | Current length 32627 | Haystack: 27500
Max length 32768 | Current length 33236 | Haystack: 28000
09/11 12:17:03 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_32k_3]
[2026-09-11 12:17:06,137] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 12:17:06,137] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 12:17:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b404d00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:01<01:19,  1.62s/it]09/11 12:17:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b404df0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:03<01:18,  1.63s/it]09/11 12:17:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3fdf00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:04<01:17,  1.66s/it]09/11 12:17:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3fe4d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:06<01:15,  1.64s/it]09/11 12:17:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3fc7c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:08<01:13,  1.64s/it]09/11 12:17:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3fc7f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:09<01:12,  1.65s/it]09/11 12:17:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b451390>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:11<01:11,  1.65s/it]09/11 12:17:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b452890>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:13<01:09,  1.65s/it]09/11 12:17:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b4529b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:14<01:08,  1.66s/it]09/11 12:17:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b4512a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:16<01:06,  1.65s/it]09/11 12:17:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b450f70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:18<01:03,  1.64s/it]09/11 12:17:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b451f90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:19<01:02,  1.65s/it]09/11 12:17:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b452290>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:21<01:01,  1.65s/it]09/11 12:17:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b4511e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:23<00:58,  1.64s/it]09/11 12:17:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b451480>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:24<00:57,  1.65s/it]09/11 12:17:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b452fb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:26<00:56,  1.65s/it]09/11 12:17:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b452770>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:28<00:54,  1.66s/it]09/11 12:17:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b451960>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:29<00:52,  1.64s/it]09/11 12:17:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3fc040>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:31<00:51,  1.65s/it]09/11 12:17:37 - OpenCompass - INFO - Generation Args of Huggingface: 
