09/10 22:47:42 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_1,qwen3-8b-reuse-v1/ruler_fwe_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_1,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_1,qwen3-8b-reuse-v1/ruler_qa_squad_32k_1,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_1,qwen3-8b-reuse-v1/ruler_vt_32k_1]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<07:44,  1.17s/it]Loading weights:   1%|▏         | 5/399 [00:01<01:19,  4.97it/s]Loading weights:   3%|▎         | 11/399 [00:01<00:32, 12.05it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:24, 15.72it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:13, 26.91it/s]Loading weights:   7%|▋         | 28/399 [00:01<00:14, 26.30it/s]Loading weights:   9%|▉         | 36/399 [00:01<00:10, 35.33it/s]Loading weights:  10%|█         | 41/399 [00:02<00:09, 36.01it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 41.47it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.75it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 42.92it/s]Loading weights:  16%|█▌        | 64/399 [00:02<00:08, 40.60it/s]Loading weights:  17%|█▋        | 69/399 [00:02<00:08, 40.78it/s]Loading weights:  19%|█▊        | 74/399 [00:02<00:08, 39.27it/s]Loading weights:  20%|██        | 81/399 [00:02<00:06, 45.81it/s]Loading weights:  22%|██▏       | 86/399 [00:03<00:07, 44.67it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 47.72it/s]Loading weights:  24%|██▍       | 97/399 [00:03<00:06, 45.28it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:06, 45.95it/s]Loading weights:  27%|██▋       | 108/399 [00:03<00:06, 42.91it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:06, 44.22it/s]Loading weights:  30%|██▉       | 119/399 [00:03<00:06, 41.07it/s]Loading weights:  31%|███▏      | 125/399 [00:03<00:06, 44.02it/s]Loading weights:  33%|███▎      | 130/399 [00:04<00:06, 40.91it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:06, 43.21it/s]Loading weights:  35%|███▌      | 141/399 [00:04<00:06, 40.57it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 43.91it/s]Loading weights:  38%|███▊      | 152/399 [00:04<00:06, 41.00it/s]Loading weights:  40%|███▉      | 158/399 [00:04<00:05, 43.80it/s]Loading weights:  41%|████      | 163/399 [00:04<00:06, 39.15it/s]Loading weights:  43%|████▎     | 170/399 [00:05<00:05, 40.82it/s]Loading weights:  44%|████▍     | 176/399 [00:05<00:05, 43.79it/s]Loading weights:  45%|████▌     | 181/399 [00:05<00:05, 41.11it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:05, 41.47it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 42.65it/s]Loading weights:  50%|████▉     | 199/399 [00:05<00:04, 48.21it/s]Loading weights:  51%|█████     | 204/399 [00:05<00:04, 40.36it/s]Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 50.38it/s]Loading weights:  55%|█████▍    | 219/399 [00:06<00:03, 46.96it/s]Loading weights:  56%|█████▋    | 225/399 [00:06<00:03, 43.95it/s]Loading weights:  58%|█████▊    | 232/399 [00:06<00:03, 48.64it/s]Loading weights:  60%|█████▉    | 238/399 [00:06<00:03, 41.32it/s]Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 47.70it/s]Loading weights:  63%|██████▎   | 252/399 [00:06<00:03, 44.71it/s]Loading weights:  65%|██████▍   | 258/399 [00:07<00:03, 43.04it/s]Loading weights:  66%|██████▌   | 264/399 [00:07<00:03, 44.96it/s]Loading weights:  67%|██████▋   | 269/399 [00:07<00:03, 42.12it/s]Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 46.74it/s]Loading weights:  70%|███████   | 281/399 [00:07<00:03, 37.66it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 46.87it/s]Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 43.98it/s]Loading weights:  76%|███████▌  | 302/399 [00:08<00:02, 42.71it/s]Loading weights:  77%|███████▋  | 308/399 [00:08<00:02, 45.08it/s]Loading weights:  78%|███████▊  | 313/399 [00:08<00:01, 45.20it/s]Loading weights:  80%|████████  | 321/399 [00:08<00:01, 53.22it/s]Loading weights:  82%|████████▏ | 327/399 [00:08<00:01, 46.52it/s]Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 49.42it/s]Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 45.56it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 43.05it/s]Loading weights:  88%|████████▊ | 351/399 [00:09<00:01, 43.76it/s]Loading weights:  89%|████████▉ | 357/399 [00:09<00:00, 43.69it/s]Loading weights:  91%|█████████ | 363/399 [00:09<00:00, 45.90it/s]Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 43.69it/s]Loading weights:  94%|█████████▍| 375/399 [00:09<00:00, 49.03it/s]Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 42.24it/s]Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 48.95it/s]Loading weights:  99%|█████████▉| 395/399 [00:10<00:00, 45.21it/s]Loading weights: 100%|██████████| 399/399 [00:10<00:00, 39.56it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 22:47:59 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
 64%|██████▍   | 16/25 [00:47<00:25,  2.87s/it]09/10 23:02:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:02:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bcac20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:50<00:22,  2.87s/it]09/10 23:02:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:02:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408c00df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:53<00:20,  2.89s/it]09/10 23:02:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:02:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb5f30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:56<00:17,  2.89s/it]09/10 23:02:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:02:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb7430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:59<00:14,  2.87s/it]09/10 23:02:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:02:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bcab60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:02<00:11,  2.90s/it]09/10 23:02:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:02:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc93f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:05<00:08,  2.89s/it]09/10 23:02:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:02:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc9390>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:07<00:05,  2.89s/it]09/10 23:02:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:02:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc8310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:10<00:02,  2.90s/it]09/10 23:02:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:02:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bcb010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:13<00:00,  2.93s/it]100%|██████████| 25/25 [01:13<00:00,  2.96s/it]
09/10 23:02:42 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 858 | Haystack: 500
Max length 32768 | Current length 1425 | Haystack: 1000
Max length 32768 | Current length 1986 | Haystack: 1500
Max length 32768 | Current length 2584 | Haystack: 2000
Max length 32768 | Current length 3185 | Haystack: 2500
Max length 32768 | Current length 3745 | Haystack: 3000
Max length 32768 | Current length 4313 | Haystack: 3500
Max length 32768 | Current length 4907 | Haystack: 4000
Max length 32768 | Current length 5516 | Haystack: 4500
Max length 32768 | Current length 6068 | Haystack: 5000
Max length 32768 | Current length 6643 | Haystack: 5500
Max length 32768 | Current length 7229 | Haystack: 6000
Max length 32768 | Current length 7826 | Haystack: 6500
Max length 32768 | Current length 8453 | Haystack: 7000
Max length 32768 | Current length 9050 | Haystack: 7500
Max length 32768 | Current length 9638 | Haystack: 8000
Max length 32768 | Current length 10208 | Haystack: 8500
Max length 32768 | Current length 10803 | Haystack: 9000
Max length 32768 | Current length 11425 | Haystack: 9500
Max length 32768 | Current length 12036 | Haystack: 10000
Max length 32768 | Current length 12621 | Haystack: 10500
Max length 32768 | Current length 13230 | Haystack: 11000
Max length 32768 | Current length 13795 | Haystack: 11500
Max length 32768 | Current length 14379 | Haystack: 12000
Max length 32768 | Current length 14988 | Haystack: 12500
Max length 32768 | Current length 15541 | Haystack: 13000
Max length 32768 | Current length 16132 | Haystack: 13500
Max length 32768 | Current length 16707 | Haystack: 14000
Max length 32768 | Current length 17305 | Haystack: 14500
Max length 32768 | Current length 17906 | Haystack: 15000
Max length 32768 | Current length 18495 | Haystack: 15500
Max length 32768 | Current length 19051 | Haystack: 16000
Max length 32768 | Current length 19613 | Haystack: 16500
Max length 32768 | Current length 20192 | Haystack: 17000
Max length 32768 | Current length 20757 | Haystack: 17500
Max length 32768 | Current length 21350 | Haystack: 18000
Max length 32768 | Current length 21911 | Haystack: 18500
Max length 32768 | Current length 22506 | Haystack: 19000
Max length 32768 | Current length 23089 | Haystack: 19500
Max length 32768 | Current length 23653 | Haystack: 20000
Max length 32768 | Current length 24238 | Haystack: 20500
Max length 32768 | Current length 24816 | Haystack: 21000
Max length 32768 | Current length 25388 | Haystack: 21500
Max length 32768 | Current length 25972 | Haystack: 22000
Max length 32768 | Current length 26549 | Haystack: 22500
Max length 32768 | Current length 27129 | Haystack: 23000
Max length 32768 | Current length 27722 | Haystack: 23500
Max length 32768 | Current length 28308 | Haystack: 24000
Max length 32768 | Current length 28907 | Haystack: 24500
Max length 32768 | Current length 29452 | Haystack: 25000
Max length 32768 | Current length 30061 | Haystack: 25500
Max length 32768 | Current length 30654 | Haystack: 26000
Max length 32768 | Current length 31285 | Haystack: 26500
Max length 32768 | Current length 32010 | Haystack: 27000
Max length 32768 | Current length 32659 | Haystack: 27500
Max length 32768 | Current length 33253 | Haystack: 28000
09/10 23:02:48 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_1]
[2026-09-10 23:02:50,189] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 23:02:50,190] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 23:02:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:02:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc8910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:04<01:42,  4.27s/it]09/10 23:02:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:02:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb52a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:09<01:47,  4.67s/it]09/10 23:02:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:02:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb5510>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:11<01:20,  3.67s/it]09/10 23:03:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:03:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bca9e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:15<01:20,  3.84s/it]09/10 23:03:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:03:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc9360>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:19<01:16,  3.84s/it]09/10 23:03:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:03:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc8c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:23<01:13,  3.89s/it]09/10 23:03:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:03:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bcab00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:26<01:05,  3.62s/it]09/10 23:03:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:03:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc9ff0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:33<01:16,  4.52s/it]09/10 23:03:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:03:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc8640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:39<01:20,  5.02s/it]09/10 23:03:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:03:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb67d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:43<01:11,  4.80s/it]09/10 23:03:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:03:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f140896abf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:47<01:02,  4.47s/it]09/10 23:03:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:03:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bca2f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:53<01:05,  5.00s/it]09/10 23:03:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:03:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc8fa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:58<01:00,  5.08s/it]09/10 23:03:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:03:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bcaf80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [01:03<00:53,  4.84s/it]09/10 23:03:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:03:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bcb9a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [01:07<00:48,  4.81s/it]09/10 23:03:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:03:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bcbdf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [01:14<00:48,  5.40s/it]09/10 23:04:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:04:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc91b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:20<00:45,  5.69s/it]09/10 23:04:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:04:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bca680>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:28<00:43,  6.16s/it]09/10 23:04:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:04:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc9360>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:30<00:29,  4.97s/it]09/10 23:04:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:04:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bca830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:34<00:22,  4.58s/it]09/10 23:04:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:04:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bcb0a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:41<00:21,  5.40s/it]09/10 23:04:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:04:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bcb7f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:45<00:14,  4.98s/it]09/10 23:04:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:04:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc8580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:56<00:13,  6.78s/it]09/10 23:04:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:04:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bcaf80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:59<00:05,  5.84s/it]09/10 23:04:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:04:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc8fa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [02:30<00:00, 13.25s/it]100%|██████████| 25/25 [02:30<00:00,  6.02s/it]
09/10 23:05:20 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 887 | Haystack: 500
Max length 32768 | Current length 1463 | Haystack: 1000
Max length 32768 | Current length 2006 | Haystack: 1500
Max length 32768 | Current length 2616 | Haystack: 2000
Max length 32768 | Current length 3208 | Haystack: 2500
Max length 32768 | Current length 3762 | Haystack: 3000
Max length 32768 | Current length 4345 | Haystack: 3500
Max length 32768 | Current length 4939 | Haystack: 4000
Max length 32768 | Current length 5536 | Haystack: 4500
Max length 32768 | Current length 6109 | Haystack: 5000
Max length 32768 | Current length 6666 | Haystack: 5500
Max length 32768 | Current length 7258 | Haystack: 6000
Max length 32768 | Current length 7852 | Haystack: 6500
Max length 32768 | Current length 8467 | Haystack: 7000
Max length 32768 | Current length 9076 | Haystack: 7500
Max length 32768 | Current length 9670 | Haystack: 8000
Max length 32768 | Current length 10249 | Haystack: 8500
Max length 32768 | Current length 10847 | Haystack: 9000
Max length 32768 | Current length 11472 | Haystack: 9500
Max length 32768 | Current length 12059 | Haystack: 10000
Max length 32768 | Current length 12653 | Haystack: 10500
Max length 32768 | Current length 13253 | Haystack: 11000
Max length 32768 | Current length 13827 | Haystack: 11500
Max length 32768 | Current length 14408 | Haystack: 12000
Max length 32768 | Current length 15002 | Haystack: 12500
Max length 32768 | Current length 15588 | Haystack: 13000
Max length 32768 | Current length 16164 | Haystack: 13500
Max length 32768 | Current length 16736 | Haystack: 14000
Max length 32768 | Current length 17349 | Haystack: 14500
Max length 32768 | Current length 17941 | Haystack: 15000
Max length 32768 | Current length 18506 | Haystack: 15500
Max length 32768 | Current length 19080 | Haystack: 16000
Max length 32768 | Current length 19651 | Haystack: 16500
Max length 32768 | Current length 20218 | Haystack: 17000
Max length 32768 | Current length 20789 | Haystack: 17500
Max length 32768 | Current length 21379 | Haystack: 18000
Max length 32768 | Current length 21943 | Haystack: 18500
Max length 32768 | Current length 22538 | Haystack: 19000
Max length 32768 | Current length 23121 | Haystack: 19500
Max length 32768 | Current length 23688 | Haystack: 20000
Max length 32768 | Current length 24267 | Haystack: 20500
Max length 32768 | Current length 24842 | Haystack: 21000
Max length 32768 | Current length 25411 | Haystack: 21500
Max length 32768 | Current length 26007 | Haystack: 22000
Max length 32768 | Current length 26587 | Haystack: 22500
Max length 32768 | Current length 27182 | Haystack: 23000
Max length 32768 | Current length 27742 | Haystack: 23500
Max length 32768 | Current length 28337 | Haystack: 24000
Max length 32768 | Current length 28915 | Haystack: 24500
Max length 32768 | Current length 29484 | Haystack: 25000
Max length 32768 | Current length 30081 | Haystack: 25500
Max length 32768 | Current length 30677 | Haystack: 26000
Max length 32768 | Current length 31308 | Haystack: 26500
Max length 32768 | Current length 32036 | Haystack: 27000
Max length 32768 | Current length 32682 | Haystack: 27500
Max length 32768 | Current length 33288 | Haystack: 28000
09/10 23:05:27 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_1]
[2026-09-10 23:05:28,796] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 23:05:28,797] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 23:05:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:05:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc8520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:04<01:40,  4.20s/it]09/10 23:05:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:05:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb7610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:08<01:40,  4.38s/it]09/10 23:05:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:05:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb7250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:12<01:28,  4.02s/it]09/10 23:05:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:05:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bcaf80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:15<01:18,  3.73s/it]09/10 23:05:44 - OpenCompass - INFO - Generation Args of Huggingface: 
