09/10 22:47:42 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_0,qwen3-8b-reuse-v1/ruler_fwe_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_0,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_0,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_0,qwen3-8b-reuse-v1/ruler_qa_squad_32k_0,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_0,qwen3-8b-reuse-v1/ruler_vt_32k_0]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:35,  1.85it/s]Loading weights:   1%|          | 2/399 [00:01<03:51,  1.71it/s]Loading weights:   2%|▏         | 6/399 [00:01<01:03,  6.21it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:20, 18.87it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:12, 30.33it/s]Loading weights:   8%|▊         | 31/399 [00:01<00:10, 33.84it/s]Loading weights:  10%|▉         | 38/399 [00:01<00:09, 38.70it/s]Loading weights:  12%|█▏        | 48/399 [00:01<00:07, 49.51it/s]Loading weights:  14%|█▍        | 55/399 [00:02<00:06, 51.16it/s]Loading weights:  15%|█▌        | 61/399 [00:02<00:07, 46.39it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:06, 54.53it/s]Loading weights:  20%|██        | 81/399 [00:02<00:05, 59.07it/s]Loading weights:  22%|██▏       | 88/399 [00:02<00:05, 59.75it/s]Loading weights:  24%|██▍       | 95/399 [00:02<00:05, 53.67it/s]Loading weights:  26%|██▌       | 104/399 [00:02<00:05, 57.84it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:04, 61.95it/s]Loading weights:  30%|███       | 121/399 [00:03<00:04, 62.11it/s]Loading weights:  32%|███▏      | 128/399 [00:03<00:04, 55.70it/s]Loading weights:  34%|███▍      | 137/399 [00:03<00:04, 58.21it/s]Loading weights:  37%|███▋      | 147/399 [00:03<00:04, 61.85it/s]Loading weights:  39%|███▊      | 154/399 [00:03<00:04, 61.20it/s]Loading weights:  40%|████      | 161/399 [00:03<00:04, 54.92it/s]Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 56.34it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:03, 63.11it/s]Loading weights:  47%|████▋     | 187/399 [00:04<00:03, 61.88it/s]Loading weights:  49%|████▊     | 194/399 [00:04<00:03, 56.24it/s]Loading weights:  51%|█████     | 203/399 [00:04<00:03, 60.10it/s]Loading weights:  53%|█████▎    | 213/399 [00:04<00:02, 63.53it/s]Loading weights:  55%|█████▌    | 220/399 [00:04<00:02, 63.53it/s]Loading weights:  57%|█████▋    | 227/399 [00:04<00:03, 55.92it/s]Loading weights:  59%|█████▉    | 236/399 [00:05<00:02, 58.67it/s]Loading weights:  62%|██████▏   | 246/399 [00:05<00:02, 62.68it/s]Loading weights:  63%|██████▎   | 253/399 [00:05<00:02, 61.47it/s]Loading weights:  65%|██████▌   | 260/399 [00:05<00:02, 53.96it/s]Loading weights:  67%|██████▋   | 269/399 [00:05<00:02, 57.03it/s]Loading weights:  70%|██████▉   | 279/399 [00:05<00:01, 61.29it/s]Loading weights:  72%|███████▏  | 286/399 [00:05<00:01, 60.00it/s]Loading weights:  73%|███████▎  | 293/399 [00:06<00:01, 53.23it/s]Loading weights:  76%|███████▌  | 302/399 [00:06<00:01, 56.34it/s]Loading weights:  78%|███████▊  | 311/399 [00:06<00:01, 58.77it/s]Loading weights:  79%|███████▉  | 317/399 [00:06<00:01, 58.91it/s]Loading weights:  81%|████████  | 324/399 [00:06<00:01, 56.98it/s]Loading weights:  84%|████████▎ | 334/399 [00:06<00:01, 61.88it/s]Loading weights:  85%|████████▌ | 341/399 [00:06<00:00, 59.20it/s]Loading weights:  87%|████████▋ | 347/399 [00:07<00:00, 53.04it/s]Loading weights:  89%|████████▉ | 357/399 [00:07<00:00, 59.07it/s]Loading weights:  92%|█████████▏| 367/399 [00:07<00:00, 63.25it/s]Loading weights:  94%|█████████▎| 374/399 [00:07<00:00, 62.10it/s]Loading weights:  95%|█████████▌| 381/399 [00:07<00:00, 54.93it/s]Loading weights:  98%|█████████▊| 390/399 [00:07<00:00, 57.73it/s]Loading weights: 100%|██████████| 399/399 [00:07<00:00, 50.89it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 22:47:54 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
  8%|▊         | 2/25 [00:06<01:14,  3.25s/it]09/10 23:01:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:01:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f512980>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:10<01:20,  3.67s/it]09/10 23:01:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:01:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f4ffca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:13<01:07,  3.23s/it]09/10 23:01:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:01:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f4476d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:16<01:07,  3.38s/it]09/10 23:01:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:01:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f446200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:20<01:06,  3.48s/it]09/10 23:01:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:01:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f445720>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:25<01:10,  3.90s/it]09/10 23:02:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:02:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f545ab0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:31<01:18,  4.64s/it]09/10 23:02:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:02:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f5445b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:33<01:03,  4.00s/it]09/10 23:02:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:02:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f5478e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:40<01:09,  4.65s/it]09/10 23:02:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:02:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f447520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:44<01:04,  4.58s/it]09/10 23:02:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:02:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f446a40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:49<01:03,  4.87s/it]09/10 23:02:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:02:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f446f50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:58<01:10,  5.84s/it]09/10 23:02:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:02:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f5538b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [01:03<01:03,  5.82s/it]09/10 23:02:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:02:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f4fda80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [01:09<00:57,  5.73s/it]09/10 23:02:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:02:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f444d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [01:12<00:45,  5.10s/it]09/10 23:02:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:02:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f4ff280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:19<00:44,  5.55s/it]09/10 23:02:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:02:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f4ffca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:23<00:35,  5.09s/it]09/10 23:02:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:02:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f4fe170>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:27<00:27,  4.61s/it]09/10 23:03:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:03:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f7dfe20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:31<00:22,  4.45s/it]09/10 23:03:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:03:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f445c30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:35<00:17,  4.43s/it]09/10 23:03:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:03:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f447400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:40<00:13,  4.62s/it]09/10 23:03:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:03:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f5440d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:50<00:12,  6.07s/it]09/10 23:03:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:03:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f444400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:57<00:06,  6.50s/it]09/10 23:03:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:03:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f446bf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [02:17<00:00, 10.49s/it]100%|██████████| 25/25 [02:17<00:00,  5.49s/it]
09/10 23:03:53 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 887 | Haystack: 500
Max length 32768 | Current length 1463 | Haystack: 1000
Max length 32768 | Current length 2006 | Haystack: 1500
Max length 32768 | Current length 2616 | Haystack: 2000
Max length 32768 | Current length 3208 | Haystack: 2500
Max length 32768 | Current length 3762 | Haystack: 3000
Max length 32768 | Current length 4345 | Haystack: 3500
Max length 32768 | Current length 4939 | Haystack: 4000
Max length 32768 | Current length 5536 | Haystack: 4500
Max length 32768 | Current length 6109 | Haystack: 5000
Max length 32768 | Current length 6666 | Haystack: 5500
Max length 32768 | Current length 7258 | Haystack: 6000
Max length 32768 | Current length 7852 | Haystack: 6500
Max length 32768 | Current length 8467 | Haystack: 7000
Max length 32768 | Current length 9076 | Haystack: 7500
Max length 32768 | Current length 9670 | Haystack: 8000
Max length 32768 | Current length 10249 | Haystack: 8500
Max length 32768 | Current length 10847 | Haystack: 9000
Max length 32768 | Current length 11472 | Haystack: 9500
Max length 32768 | Current length 12059 | Haystack: 10000
Max length 32768 | Current length 12653 | Haystack: 10500
Max length 32768 | Current length 13253 | Haystack: 11000
Max length 32768 | Current length 13827 | Haystack: 11500
Max length 32768 | Current length 14408 | Haystack: 12000
Max length 32768 | Current length 15002 | Haystack: 12500
Max length 32768 | Current length 15588 | Haystack: 13000
Max length 32768 | Current length 16164 | Haystack: 13500
Max length 32768 | Current length 16736 | Haystack: 14000
Max length 32768 | Current length 17349 | Haystack: 14500
Max length 32768 | Current length 17941 | Haystack: 15000
Max length 32768 | Current length 18506 | Haystack: 15500
Max length 32768 | Current length 19080 | Haystack: 16000
Max length 32768 | Current length 19651 | Haystack: 16500
Max length 32768 | Current length 20218 | Haystack: 17000
Max length 32768 | Current length 20789 | Haystack: 17500
Max length 32768 | Current length 21379 | Haystack: 18000
Max length 32768 | Current length 21943 | Haystack: 18500
Max length 32768 | Current length 22538 | Haystack: 19000
Max length 32768 | Current length 23121 | Haystack: 19500
Max length 32768 | Current length 23688 | Haystack: 20000
Max length 32768 | Current length 24267 | Haystack: 20500
Max length 32768 | Current length 24842 | Haystack: 21000
Max length 32768 | Current length 25411 | Haystack: 21500
Max length 32768 | Current length 26007 | Haystack: 22000
Max length 32768 | Current length 26587 | Haystack: 22500
Max length 32768 | Current length 27182 | Haystack: 23000
Max length 32768 | Current length 27742 | Haystack: 23500
Max length 32768 | Current length 28337 | Haystack: 24000
Max length 32768 | Current length 28915 | Haystack: 24500
Max length 32768 | Current length 29484 | Haystack: 25000
Max length 32768 | Current length 30081 | Haystack: 25500
Max length 32768 | Current length 30677 | Haystack: 26000
Max length 32768 | Current length 31308 | Haystack: 26500
Max length 32768 | Current length 32036 | Haystack: 27000
Max length 32768 | Current length 32682 | Haystack: 27500
Max length 32768 | Current length 33288 | Haystack: 28000
09/10 23:03:59 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_0]
[2026-09-10 23:04:01,115] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 23:04:01,115] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 23:04:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:04:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f444cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:04<01:44,  4.35s/it]09/10 23:04:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:04:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f4fd660>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:08<01:38,  4.29s/it]09/10 23:04:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:04:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f4fda50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:12<01:33,  4.25s/it]09/10 23:04:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:04:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f446ad0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:16<01:28,  4.21s/it]09/10 23:04:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:04:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f545f30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:21<01:24,  4.21s/it]09/10 23:04:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:04:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f5440d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:25<01:22,  4.35s/it]09/10 23:04:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:04:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f544580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:29<01:16,  4.23s/it]09/10 23:04:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:04:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f573dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:34<01:12,  4.28s/it]09/10 23:04:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:04:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f5710c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:38<01:06,  4.15s/it]09/10 23:04:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:04:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f7de320>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:41<01:00,  4.02s/it]09/10 23:04:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:04:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f553a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:46<00:59,  4.27s/it]09/10 23:04:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:04:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f4fda50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:50<00:54,  4.17s/it]09/10 23:04:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:04:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f513340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:54<00:50,  4.21s/it]09/10 23:04:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:04:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f444af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:59<00:48,  4.42s/it]09/10 23:05:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:05:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f5723e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [01:03<00:42,  4.23s/it]09/10 23:05:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:05:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f5737c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [01:07<00:38,  4.23s/it]09/10 23:05:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:05:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f5722c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:11<00:33,  4.15s/it]09/10 23:05:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:05:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f4fdbd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:16<00:30,  4.30s/it]09/10 23:05:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:05:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f4478e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:20<00:24,  4.15s/it]09/10 23:05:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:05:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f4fcdc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:24<00:21,  4.25s/it]09/10 23:05:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:05:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f444a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:28<00:16,  4.20s/it]09/10 23:05:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:05:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f547d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:33<00:12,  4.28s/it]09/10 23:05:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:05:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f5731f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:36<00:08,  4.11s/it]09/10 23:05:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:05:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f5717b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:41<00:04,  4.20s/it]09/10 23:05:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:05:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f5713f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:45<00:00,  4.04s/it]100%|██████████| 25/25 [01:45<00:00,  4.20s/it]
09/10 23:05:46 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 32768 | Current length 1685 | Docs: 10
Max length 32768 | Current length 3034 | Docs: 20
Max length 32768 | Current length 4514 | Docs: 30
Max length 32768 | Current length 5934 | Docs: 40
Max length 32768 | Current length 7381 | Docs: 50
Max length 32768 | Current length 9217 | Docs: 60
Max length 32768 | Current length 10925 | Docs: 70
Max length 32768 | Current length 12518 | Docs: 80
Max length 32768 | Current length 14334 | Docs: 90
Max length 32768 | Current length 16489 | Docs: 100
Max length 32768 | Current length 17351 | Docs: 110
Max length 32768 | Current length 19637 | Docs: 120
Max length 32768 | Current length 20713 | Docs: 130
Max length 32768 | Current length 22370 | Docs: 140
Max length 32768 | Current length 24383 | Docs: 150
Max length 32768 | Current length 25706 | Docs: 160
Max length 32768 | Current length 28877 | Docs: 170
Max length 32768 | Current length 28723 | Docs: 180
Max length 32768 | Current length 31116 | Docs: 190
Max length 32768 | Current length 31532 | Docs: 200
