09/05 21:53:26 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_4,qwen3-8b-xattn/ruler_fwe_32k_4,qwen3-8b-xattn/ruler_niah_single_1_32k_4,qwen3-8b-xattn/ruler_niah_single_2_32k_4,qwen3-8b-xattn/ruler_niah_single_3_32k_4,qwen3-8b-xattn/ruler_niah_multikey_1_32k_4,qwen3-8b-xattn/ruler_niah_multikey_2_32k_4,qwen3-8b-xattn/ruler_niah_multikey_3_32k_4,qwen3-8b-xattn/ruler_niah_multivalue_32k_4,qwen3-8b-xattn/ruler_niah_multiquery_32k_4,qwen3-8b-xattn/ruler_qa_squad_32k_4,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_4,qwen3-8b-xattn/ruler_vt_32k_4]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<08:04,  1.22s/it]Loading weights:   2%|▏         | 6/399 [00:01<01:08,  5.75it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:22, 16.80it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:13, 27.42it/s]Loading weights:   8%|▊         | 32/399 [00:01<00:11, 31.76it/s]Loading weights:  10%|▉         | 38/399 [00:01<00:10, 35.01it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 43.07it/s]Loading weights:  14%|█▎        | 54/399 [00:02<00:08, 42.18it/s]Loading weights:  15%|█▌        | 60/399 [00:02<00:08, 41.50it/s]Loading weights:  17%|█▋        | 67/399 [00:02<00:07, 46.43it/s]Loading weights:  18%|█▊        | 73/399 [00:02<00:08, 39.27it/s]Loading weights:  20%|██        | 81/399 [00:02<00:06, 46.58it/s]Loading weights:  22%|██▏       | 87/399 [00:02<00:06, 47.39it/s]Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 47.67it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 55.54it/s]Loading weights:  27%|██▋       | 109/399 [00:03<00:05, 54.75it/s]Loading weights:  29%|██▉       | 115/399 [00:03<00:05, 54.06it/s]Loading weights:  31%|███       | 124/399 [00:03<00:04, 58.07it/s]Loading weights:  33%|███▎      | 130/399 [00:03<00:04, 57.91it/s]Loading weights:  34%|███▍      | 137/399 [00:03<00:04, 56.41it/s]Loading weights:  37%|███▋      | 147/399 [00:03<00:04, 62.13it/s]Loading weights:  39%|███▊      | 154/399 [00:04<00:04, 59.50it/s]Loading weights:  40%|████      | 160/399 [00:04<00:04, 53.36it/s]Loading weights:  43%|████▎     | 170/399 [00:04<00:03, 57.33it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:03, 60.32it/s]Loading weights:  47%|████▋     | 187/399 [00:04<00:03, 57.48it/s]Loading weights:  48%|████▊     | 193/399 [00:04<00:04, 48.76it/s]Loading weights:  51%|█████     | 203/399 [00:04<00:03, 54.76it/s]Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 59.94it/s]Loading weights:  55%|█████▌    | 220/399 [00:05<00:03, 57.80it/s]Loading weights:  57%|█████▋    | 226/399 [00:05<00:03, 52.60it/s]Loading weights:  59%|█████▉    | 236/399 [00:05<00:02, 57.44it/s]Loading weights:  62%|██████▏   | 246/399 [00:05<00:02, 62.19it/s]Loading weights:  63%|██████▎   | 253/399 [00:05<00:02, 61.79it/s]Loading weights:  65%|██████▌   | 260/399 [00:05<00:02, 54.88it/s]Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 58.25it/s]Loading weights:  70%|██████▉   | 279/399 [00:06<00:01, 62.38it/s]Loading weights:  72%|███████▏  | 286/399 [00:06<00:01, 61.68it/s]Loading weights:  73%|███████▎  | 293/399 [00:06<00:01, 55.10it/s]Loading weights:  76%|███████▌  | 302/399 [00:06<00:01, 57.19it/s]Loading weights:  78%|███████▊  | 312/399 [00:06<00:01, 60.62it/s]Loading weights:  80%|███████▉  | 319/399 [00:06<00:01, 58.13it/s]Loading weights:  81%|████████▏ | 325/399 [00:07<00:01, 52.53it/s]Loading weights:  84%|████████▍ | 335/399 [00:07<00:01, 57.97it/s]Loading weights:  86%|████████▋ | 345/399 [00:07<00:00, 62.59it/s]Loading weights:  88%|████████▊ | 352/399 [00:07<00:00, 61.25it/s]Loading weights:  90%|████████▉ | 359/399 [00:07<00:00, 54.19it/s]Loading weights:  92%|█████████▏| 368/399 [00:07<00:00, 56.48it/s]Loading weights:  95%|█████████▍| 378/399 [00:07<00:00, 59.20it/s]Loading weights:  96%|█████████▌| 384/399 [00:08<00:00, 56.65it/s]Loading weights:  98%|█████████▊| 390/399 [00:08<00:00, 54.02it/s]Loading weights: 100%|██████████| 399/399 [00:08<00:00, 48.32it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:53:39 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
  8%|▊         | 2/25 [00:06<01:15,  3.26s/it]09/05 22:06:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:06:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04dfa530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:13<01:51,  5.09s/it]09/05 22:06:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:06:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04dfb460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:47<05:47, 16.53s/it]09/05 22:07:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:07:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04dfb5b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:54<04:16, 12.82s/it]09/05 22:07:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:07:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04dfa500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:00<03:23, 10.73s/it]09/05 22:07:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:07:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04df9ae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [01:45<06:31, 21.77s/it]09/05 22:08:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:08:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04dfb070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [01:48<04:31, 16.00s/it]09/05 22:08:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:08:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04df85b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [01:58<03:46, 14.15s/it]09/05 22:08:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:08:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04dfb1c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [02:05<02:58, 11.92s/it]09/05 22:08:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:08:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2bcd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [02:23<03:11, 13.66s/it]09/05 22:08:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:08:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2b6d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [02:27<02:17, 10.61s/it]09/05 22:08:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:08:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2a920>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [02:37<02:05, 10.46s/it]09/05 22:09:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2ab90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [02:41<01:33,  8.54s/it]09/05 22:09:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e28e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [02:44<01:10,  7.07s/it]09/05 22:09:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e29b10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [02:48<00:55,  6.13s/it]09/05 22:09:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04dfb400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [02:52<00:42,  5.29s/it]09/05 22:09:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04df9270>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [02:55<00:32,  4.64s/it]09/05 22:09:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04df9f90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [02:59<00:25,  4.33s/it]09/05 22:09:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04df81c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [03:03<00:21,  4.23s/it]09/05 22:09:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04dfa800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [03:06<00:16,  4.11s/it]09/05 22:09:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04dfbf10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [03:10<00:12,  4.03s/it]09/05 22:09:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04df84f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [03:18<00:10,  5.05s/it]09/05 22:09:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04dfb880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [03:25<00:05,  5.64s/it]09/05 22:09:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04dfa830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [03:36<00:00,  7.38s/it]100%|██████████| 25/25 [03:36<00:00,  8.66s/it]
09/05 22:10:05 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 887 | Haystack: 500
Max length 32768 | Current length 1463 | Haystack: 1000
Max length 32768 | Current length 2006 | Haystack: 1500
Max length 32768 | Current length 2616 | Haystack: 2000
Max length 32768 | Current length 3208 | Haystack: 2500
Max length 32768 | Current length 3762 | Haystack: 3000
Max length 32768 | Current length 4345 | Haystack: 3500
Max length 32768 | Current length 4939 | Haystack: 4000
Max length 32768 | Current length 5536 | Haystack: 4500
Max length 32768 | Current length 6109 | Haystack: 5000
Max length 32768 | Current length 6666 | Haystack: 5500
Max length 32768 | Current length 7258 | Haystack: 6000
Max length 32768 | Current length 7852 | Haystack: 6500
Max length 32768 | Current length 8467 | Haystack: 7000
Max length 32768 | Current length 9076 | Haystack: 7500
Max length 32768 | Current length 9670 | Haystack: 8000
Max length 32768 | Current length 10249 | Haystack: 8500
Max length 32768 | Current length 10847 | Haystack: 9000
Max length 32768 | Current length 11472 | Haystack: 9500
Max length 32768 | Current length 12059 | Haystack: 10000
Max length 32768 | Current length 12653 | Haystack: 10500
Max length 32768 | Current length 13253 | Haystack: 11000
Max length 32768 | Current length 13827 | Haystack: 11500
Max length 32768 | Current length 14408 | Haystack: 12000
Max length 32768 | Current length 15002 | Haystack: 12500
Max length 32768 | Current length 15588 | Haystack: 13000
Max length 32768 | Current length 16164 | Haystack: 13500
Max length 32768 | Current length 16736 | Haystack: 14000
Max length 32768 | Current length 17349 | Haystack: 14500
Max length 32768 | Current length 17941 | Haystack: 15000
Max length 32768 | Current length 18506 | Haystack: 15500
Max length 32768 | Current length 19080 | Haystack: 16000
Max length 32768 | Current length 19651 | Haystack: 16500
Max length 32768 | Current length 20218 | Haystack: 17000
Max length 32768 | Current length 20789 | Haystack: 17500
Max length 32768 | Current length 21379 | Haystack: 18000
Max length 32768 | Current length 21943 | Haystack: 18500
Max length 32768 | Current length 22538 | Haystack: 19000
Max length 32768 | Current length 23121 | Haystack: 19500
Max length 32768 | Current length 23688 | Haystack: 20000
Max length 32768 | Current length 24267 | Haystack: 20500
Max length 32768 | Current length 24842 | Haystack: 21000
Max length 32768 | Current length 25411 | Haystack: 21500
Max length 32768 | Current length 26007 | Haystack: 22000
Max length 32768 | Current length 26587 | Haystack: 22500
Max length 32768 | Current length 27182 | Haystack: 23000
Max length 32768 | Current length 27742 | Haystack: 23500
Max length 32768 | Current length 28337 | Haystack: 24000
Max length 32768 | Current length 28915 | Haystack: 24500
Max length 32768 | Current length 29484 | Haystack: 25000
Max length 32768 | Current length 30081 | Haystack: 25500
Max length 32768 | Current length 30677 | Haystack: 26000
Max length 32768 | Current length 31308 | Haystack: 26500
Max length 32768 | Current length 32036 | Haystack: 27000
Max length 32768 | Current length 32682 | Haystack: 27500
Max length 32768 | Current length 33288 | Haystack: 28000
09/05 22:10:12 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_multiquery_32k_4]
[2026-09-05 22:10:14,198] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:10:14,198] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:10:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04dfa3e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:26,  3.61s/it]09/05 22:10:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04df8520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:07<01:25,  3.70s/it]09/05 22:10:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04dfa2f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:11<01:21,  3.71s/it]09/05 22:10:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04dfb040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:14<01:16,  3.63s/it]09/05 22:10:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2b970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:18<01:12,  3.63s/it]09/05 22:10:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e282b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:22<01:10,  3.70s/it]09/05 22:10:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e292d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:25<01:07,  3.77s/it]09/05 22:10:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04dfa140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:29<01:04,  3.81s/it]09/05 22:10:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04df96c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:33<01:01,  3.85s/it]09/05 22:10:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04dfbdf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:37<00:55,  3.72s/it]09/05 22:10:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04dface0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:41<00:52,  3.77s/it]09/05 22:10:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04d742b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:44<00:47,  3.69s/it]09/05 22:10:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04d74730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:48<00:45,  3.80s/it]09/05 22:11:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04df8f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:52<00:42,  3.83s/it]09/05 22:11:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04dfa770>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:56<00:37,  3.78s/it]09/05 22:11:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04df9060>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:59<00:33,  3.70s/it]09/05 22:11:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e29d20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:03<00:29,  3.73s/it]09/05 22:11:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2b100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:07<00:26,  3.72s/it]09/05 22:11:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2a0b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:10<00:22,  3.67s/it]09/05 22:11:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e28b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:14<00:18,  3.67s/it]09/05 22:11:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04d74790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:17<00:14,  3.61s/it]09/05 22:11:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04d74df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:21<00:10,  3.59s/it]09/05 22:11:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2bc70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:25<00:07,  3.70s/it]09/05 22:11:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e29960>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:29<00:03,  3.81s/it]09/05 22:11:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e28e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:33<00:00,  3.94s/it]100%|██████████| 25/25 [01:33<00:00,  3.75s/it]
09/05 22:11:47 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 32768 | Current length 1685 | Docs: 10
Max length 32768 | Current length 3034 | Docs: 20
Max length 32768 | Current length 4514 | Docs: 30
Max length 32768 | Current length 5934 | Docs: 40
Max length 32768 | Current length 7381 | Docs: 50
Max length 32768 | Current length 9217 | Docs: 60
Max length 32768 | Current length 10925 | Docs: 70
Max length 32768 | Current length 12518 | Docs: 80
Max length 32768 | Current length 14334 | Docs: 90
Max length 32768 | Current length 16489 | Docs: 100
Max length 32768 | Current length 17351 | Docs: 110
Max length 32768 | Current length 19637 | Docs: 120
Max length 32768 | Current length 20713 | Docs: 130
Max length 32768 | Current length 22370 | Docs: 140
Max length 32768 | Current length 24383 | Docs: 150
Max length 32768 | Current length 25706 | Docs: 160
Max length 32768 | Current length 28877 | Docs: 170
Max length 32768 | Current length 28723 | Docs: 180
Max length 32768 | Current length 31116 | Docs: 190
