09/05 21:53:27 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_1,qwen3-8b-xattn/ruler_fwe_32k_1,qwen3-8b-xattn/ruler_niah_single_1_32k_1,qwen3-8b-xattn/ruler_niah_single_2_32k_1,qwen3-8b-xattn/ruler_niah_single_3_32k_1,qwen3-8b-xattn/ruler_niah_multikey_1_32k_1,qwen3-8b-xattn/ruler_niah_multikey_2_32k_1,qwen3-8b-xattn/ruler_niah_multikey_3_32k_1,qwen3-8b-xattn/ruler_niah_multivalue_32k_1,qwen3-8b-xattn/ruler_niah_multiquery_32k_1,qwen3-8b-xattn/ruler_qa_squad_32k_1,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_1,qwen3-8b-xattn/ruler_vt_32k_1]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:33,  1.86it/s]Loading weights:   1%|          | 2/399 [00:01<04:14,  1.56it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:23,  4.70it/s]Loading weights:   3%|▎         | 11/399 [00:01<00:32, 12.04it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:24, 15.49it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:14, 26.25it/s]Loading weights:   7%|▋         | 28/399 [00:01<00:14, 25.91it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 36.93it/s]Loading weights:  11%|█         | 42/399 [00:02<00:09, 37.30it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 41.14it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.37it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 43.01it/s]Loading weights:  16%|█▌        | 64/399 [00:02<00:08, 41.37it/s]Loading weights:  17%|█▋        | 69/399 [00:02<00:07, 41.91it/s]Loading weights:  19%|█▊        | 74/399 [00:02<00:07, 40.93it/s]Loading weights:  20%|██        | 81/399 [00:03<00:06, 46.75it/s]Loading weights:  22%|██▏       | 86/399 [00:03<00:06, 46.43it/s]Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 46.31it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 53.21it/s]Loading weights:  27%|██▋       | 109/399 [00:03<00:05, 52.84it/s]Loading weights:  29%|██▉       | 115/399 [00:03<00:05, 52.65it/s]Loading weights:  31%|███       | 124/399 [00:03<00:04, 56.88it/s]Loading weights:  33%|███▎      | 130/399 [00:03<00:05, 53.35it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:04, 53.70it/s]Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 48.75it/s]Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 45.51it/s]Loading weights:  39%|███▉      | 155/399 [00:04<00:04, 49.71it/s]Loading weights:  40%|████      | 161/399 [00:04<00:05, 42.02it/s]Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 48.48it/s]Loading weights:  44%|████▍     | 175/399 [00:04<00:04, 45.20it/s]Loading weights:  45%|████▌     | 181/399 [00:05<00:05, 43.32it/s]Loading weights:  47%|████▋     | 187/399 [00:05<00:04, 45.62it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 44.83it/s]Loading weights:  50%|█████     | 200/399 [00:05<00:03, 53.25it/s]Loading weights:  52%|█████▏    | 206/399 [00:05<00:03, 49.53it/s]Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 54.04it/s]Loading weights:  56%|█████▌    | 224/399 [00:05<00:03, 55.90it/s]Loading weights:  59%|█████▉    | 235/399 [00:06<00:02, 64.37it/s]Loading weights:  61%|██████    | 242/399 [00:06<00:02, 65.01it/s]Loading weights:  62%|██████▏   | 249/399 [00:06<00:02, 54.32it/s]Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 58.22it/s]Loading weights:  66%|██████▌   | 264/399 [00:06<00:02, 53.84it/s]Loading weights:  68%|██████▊   | 270/399 [00:06<00:02, 43.11it/s]Loading weights:  70%|██████▉   | 278/399 [00:06<00:02, 48.81it/s]Loading weights:  71%|███████   | 284/399 [00:07<00:02, 47.80it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 48.68it/s]Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 45.68it/s]Loading weights:  75%|███████▌  | 301/399 [00:07<00:02, 42.29it/s]Loading weights:  77%|███████▋  | 309/399 [00:07<00:01, 49.52it/s]Loading weights:  79%|███████▉  | 315/399 [00:07<00:01, 45.67it/s]Loading weights:  81%|████████  | 324/399 [00:07<00:01, 52.11it/s]Loading weights:  83%|████████▎ | 332/399 [00:07<00:01, 58.24it/s]Loading weights:  85%|████████▍ | 339/399 [00:08<00:01, 54.17it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:00, 54.58it/s]Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 59.83it/s]Loading weights:  91%|█████████ | 363/399 [00:08<00:00, 60.51it/s]Loading weights:  93%|█████████▎| 370/399 [00:08<00:00, 52.83it/s]Loading weights:  95%|█████████▍| 379/399 [00:08<00:00, 54.36it/s]Loading weights:  97%|█████████▋| 386/399 [00:08<00:00, 56.84it/s]Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 46.35it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 43.38it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:53:42 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
09/05 22:08:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55893f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:16<00:00,  3.01s/it]100%|██████████| 25/25 [01:16<00:00,  3.07s/it]
09/05 22:08:10 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 858 | Haystack: 500
Max length 32768 | Current length 1425 | Haystack: 1000
Max length 32768 | Current length 1986 | Haystack: 1500
Max length 32768 | Current length 2584 | Haystack: 2000
Max length 32768 | Current length 3185 | Haystack: 2500
Max length 32768 | Current length 3745 | Haystack: 3000
Max length 32768 | Current length 4313 | Haystack: 3500
Max length 32768 | Current length 4907 | Haystack: 4000
Max length 32768 | Current length 5516 | Haystack: 4500
Max length 32768 | Current length 6068 | Haystack: 5000
Max length 32768 | Current length 6643 | Haystack: 5500
Max length 32768 | Current length 7229 | Haystack: 6000
Max length 32768 | Current length 7826 | Haystack: 6500
Max length 32768 | Current length 8453 | Haystack: 7000
Max length 32768 | Current length 9050 | Haystack: 7500
Max length 32768 | Current length 9638 | Haystack: 8000
Max length 32768 | Current length 10208 | Haystack: 8500
Max length 32768 | Current length 10803 | Haystack: 9000
Max length 32768 | Current length 11425 | Haystack: 9500
Max length 32768 | Current length 12036 | Haystack: 10000
Max length 32768 | Current length 12621 | Haystack: 10500
Max length 32768 | Current length 13230 | Haystack: 11000
Max length 32768 | Current length 13795 | Haystack: 11500
Max length 32768 | Current length 14379 | Haystack: 12000
Max length 32768 | Current length 14988 | Haystack: 12500
Max length 32768 | Current length 15541 | Haystack: 13000
Max length 32768 | Current length 16132 | Haystack: 13500
Max length 32768 | Current length 16707 | Haystack: 14000
Max length 32768 | Current length 17305 | Haystack: 14500
Max length 32768 | Current length 17906 | Haystack: 15000
Max length 32768 | Current length 18495 | Haystack: 15500
Max length 32768 | Current length 19051 | Haystack: 16000
Max length 32768 | Current length 19613 | Haystack: 16500
Max length 32768 | Current length 20192 | Haystack: 17000
Max length 32768 | Current length 20757 | Haystack: 17500
Max length 32768 | Current length 21350 | Haystack: 18000
Max length 32768 | Current length 21911 | Haystack: 18500
Max length 32768 | Current length 22506 | Haystack: 19000
Max length 32768 | Current length 23089 | Haystack: 19500
Max length 32768 | Current length 23653 | Haystack: 20000
Max length 32768 | Current length 24238 | Haystack: 20500
Max length 32768 | Current length 24816 | Haystack: 21000
Max length 32768 | Current length 25388 | Haystack: 21500
Max length 32768 | Current length 25972 | Haystack: 22000
Max length 32768 | Current length 26549 | Haystack: 22500
Max length 32768 | Current length 27129 | Haystack: 23000
Max length 32768 | Current length 27722 | Haystack: 23500
Max length 32768 | Current length 28308 | Haystack: 24000
Max length 32768 | Current length 28907 | Haystack: 24500
Max length 32768 | Current length 29452 | Haystack: 25000
Max length 32768 | Current length 30061 | Haystack: 25500
Max length 32768 | Current length 30654 | Haystack: 26000
Max length 32768 | Current length 31285 | Haystack: 26500
Max length 32768 | Current length 32010 | Haystack: 27000
Max length 32768 | Current length 32659 | Haystack: 27500
Max length 32768 | Current length 33253 | Haystack: 28000
09/05 22:08:18 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_multivalue_32k_1]
[2026-09-05 22:08:19,709] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:08:19,709] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:08:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:08:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a5589180>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:12<05:00, 12.51s/it]09/05 22:08:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:08:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a558b5b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:16<02:53,  7.55s/it]09/05 22:08:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:08:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a558a9e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:19<02:04,  5.64s/it]09/05 22:08:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:08:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a558b730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:25<01:55,  5.50s/it]09/05 22:08:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:08:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a558a8f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:28<01:33,  4.67s/it]09/05 22:08:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:08:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a5588d00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:43<02:32,  8.04s/it]09/05 22:09:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a558a8c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:47<02:04,  6.91s/it]09/05 22:09:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a558b4f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:52<01:44,  6.17s/it]09/05 22:09:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a5589e40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:55<01:25,  5.32s/it]09/05 22:09:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a558bee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:59<01:12,  4.82s/it]09/05 22:09:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d5ed0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [01:03<01:03,  4.55s/it]09/05 22:09:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d54e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [01:07<00:57,  4.40s/it]09/05 22:09:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d4730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [01:32<02:08, 10.69s/it]09/05 22:09:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d6620>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [01:35<01:32,  8.41s/it]09/05 22:09:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d4c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [01:46<01:31,  9.10s/it]09/05 22:10:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d7880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [01:52<01:14,  8.26s/it]09/05 22:10:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a5588cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:55<00:53,  6.71s/it]09/05 22:10:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a558aef0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [02:37<02:01, 17.36s/it]09/05 22:10:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a5589480>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [02:40<01:18, 13.05s/it]09/05 22:11:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a5589090>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [02:43<00:48,  9.80s/it]09/05 22:11:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a558bc10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [02:47<00:32,  8.19s/it]09/05 22:11:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55891b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [02:53<00:22,  7.48s/it]09/05 22:11:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a558b730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [03:16<00:24, 12.17s/it]09/05 22:11:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a5588460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [03:20<00:09,  9.66s/it]09/05 22:11:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55887c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [03:24<00:00,  7.97s/it]100%|██████████| 25/25 [03:24<00:00,  8.17s/it]
09/05 22:11:44 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 887 | Haystack: 500
Max length 32768 | Current length 1463 | Haystack: 1000
Max length 32768 | Current length 2006 | Haystack: 1500
Max length 32768 | Current length 2616 | Haystack: 2000
Max length 32768 | Current length 3208 | Haystack: 2500
Max length 32768 | Current length 3762 | Haystack: 3000
Max length 32768 | Current length 4345 | Haystack: 3500
Max length 32768 | Current length 4939 | Haystack: 4000
Max length 32768 | Current length 5536 | Haystack: 4500
Max length 32768 | Current length 6109 | Haystack: 5000
Max length 32768 | Current length 6666 | Haystack: 5500
Max length 32768 | Current length 7258 | Haystack: 6000
Max length 32768 | Current length 7852 | Haystack: 6500
Max length 32768 | Current length 8467 | Haystack: 7000
Max length 32768 | Current length 9076 | Haystack: 7500
Max length 32768 | Current length 9670 | Haystack: 8000
Max length 32768 | Current length 10249 | Haystack: 8500
Max length 32768 | Current length 10847 | Haystack: 9000
Max length 32768 | Current length 11472 | Haystack: 9500
Max length 32768 | Current length 12059 | Haystack: 10000
Max length 32768 | Current length 12653 | Haystack: 10500
Max length 32768 | Current length 13253 | Haystack: 11000
Max length 32768 | Current length 13827 | Haystack: 11500
Max length 32768 | Current length 14408 | Haystack: 12000
Max length 32768 | Current length 15002 | Haystack: 12500
Max length 32768 | Current length 15588 | Haystack: 13000
Max length 32768 | Current length 16164 | Haystack: 13500
Max length 32768 | Current length 16736 | Haystack: 14000
Max length 32768 | Current length 17349 | Haystack: 14500
Max length 32768 | Current length 17941 | Haystack: 15000
Max length 32768 | Current length 18506 | Haystack: 15500
Max length 32768 | Current length 19080 | Haystack: 16000
Max length 32768 | Current length 19651 | Haystack: 16500
Max length 32768 | Current length 20218 | Haystack: 17000
Max length 32768 | Current length 20789 | Haystack: 17500
Max length 32768 | Current length 21379 | Haystack: 18000
Max length 32768 | Current length 21943 | Haystack: 18500
Max length 32768 | Current length 22538 | Haystack: 19000
Max length 32768 | Current length 23121 | Haystack: 19500
Max length 32768 | Current length 23688 | Haystack: 20000
Max length 32768 | Current length 24267 | Haystack: 20500
Max length 32768 | Current length 24842 | Haystack: 21000
Max length 32768 | Current length 25411 | Haystack: 21500
Max length 32768 | Current length 26007 | Haystack: 22000
Max length 32768 | Current length 26587 | Haystack: 22500
Max length 32768 | Current length 27182 | Haystack: 23000
Max length 32768 | Current length 27742 | Haystack: 23500
Max length 32768 | Current length 28337 | Haystack: 24000
Max length 32768 | Current length 28915 | Haystack: 24500
Max length 32768 | Current length 29484 | Haystack: 25000
Max length 32768 | Current length 30081 | Haystack: 25500
Max length 32768 | Current length 30677 | Haystack: 26000
Max length 32768 | Current length 31308 | Haystack: 26500
Max length 32768 | Current length 32036 | Haystack: 27000
Max length 32768 | Current length 32682 | Haystack: 27500
Max length 32768 | Current length 33288 | Haystack: 28000
09/05 22:11:51 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_multiquery_32k_1]
[2026-09-05 22:11:53,316] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:11:53,316] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:11:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a5589180>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:04<01:41,  4.21s/it]09/05 22:11:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a5589990>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:07<01:27,  3.80s/it]09/05 22:12:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a5589150>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:11<01:21,  3.71s/it]09/05 22:12:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a5589480>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:14<01:16,  3.62s/it]09/05 22:12:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d6fb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:18<01:14,  3.75s/it]09/05 22:12:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d73d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:22<01:10,  3.71s/it]09/05 22:12:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d5630>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:25<01:05,  3.63s/it]09/05 22:12:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a558bb50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:29<01:02,  3.66s/it]09/05 22:12:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a5588bb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:33<00:58,  3.66s/it]09/05 22:12:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a5589990>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:37<00:58,  3.88s/it]09/05 22:12:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a558a050>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:41<00:52,  3.72s/it]09/05 22:12:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a558c220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:44<00:48,  3.71s/it]09/05 22:12:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a558c6a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:48<00:44,  3.68s/it]09/05 22:12:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a5589270>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:52<00:41,  3.73s/it]09/05 22:12:45 - OpenCompass - INFO - Generation Args of Huggingface: 
