09/05 21:53:27 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_5,qwen3-8b-xattn/ruler_fwe_32k_5,qwen3-8b-xattn/ruler_niah_single_1_32k_5,qwen3-8b-xattn/ruler_niah_single_2_32k_5,qwen3-8b-xattn/ruler_niah_single_3_32k_5,qwen3-8b-xattn/ruler_niah_multikey_1_32k_5,qwen3-8b-xattn/ruler_niah_multikey_2_32k_5,qwen3-8b-xattn/ruler_niah_multikey_3_32k_5,qwen3-8b-xattn/ruler_niah_multivalue_32k_5,qwen3-8b-xattn/ruler_niah_multiquery_32k_5,qwen3-8b-xattn/ruler_qa_squad_32k_5,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_5,qwen3-8b-xattn/ruler_vt_32k_5]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:32,  1.46it/s]Loading weights:   1%|          | 2/399 [00:01<04:57,  1.34it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:35,  4.11it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:32, 11.98it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:24, 15.43it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:15, 24.29it/s]Loading weights:   7%|▋         | 28/399 [00:02<00:15, 24.68it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 35.78it/s]Loading weights:  11%|█         | 42/399 [00:02<00:09, 36.48it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 41.16it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 38.74it/s]Loading weights:  15%|█▌        | 60/399 [00:02<00:08, 41.28it/s]Loading weights:  17%|█▋        | 67/399 [00:02<00:06, 47.55it/s]Loading weights:  18%|█▊        | 73/399 [00:03<00:07, 41.86it/s]Loading weights:  20%|██        | 81/399 [00:03<00:06, 48.63it/s]Loading weights:  22%|██▏       | 87/399 [00:03<00:06, 46.02it/s]Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 44.17it/s]Loading weights:  25%|██▌       | 100/399 [00:03<00:06, 49.03it/s]Loading weights:  27%|██▋       | 106/399 [00:03<00:06, 41.94it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 48.50it/s]Loading weights:  30%|███       | 120/399 [00:04<00:06, 45.69it/s]Loading weights:  32%|███▏      | 126/399 [00:04<00:06, 43.55it/s]Loading weights:  33%|███▎      | 133/399 [00:04<00:05, 48.43it/s]Loading weights:  35%|███▍      | 139/399 [00:04<00:06, 41.75it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 48.56it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:05, 46.43it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 44.66it/s]Loading weights:  42%|████▏     | 166/399 [00:05<00:04, 49.76it/s]Loading weights:  43%|████▎     | 172/399 [00:05<00:05, 43.38it/s]Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 49.91it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 47.29it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 44.89it/s]Loading weights:  50%|████▉     | 199/399 [00:05<00:04, 49.60it/s]Loading weights:  51%|█████▏    | 205/399 [00:05<00:04, 42.14it/s]Loading weights:  53%|█████▎    | 213/399 [00:06<00:03, 48.73it/s]Loading weights:  55%|█████▍    | 219/399 [00:06<00:03, 45.42it/s]Loading weights:  56%|█████▋    | 225/399 [00:06<00:03, 43.61it/s]Loading weights:  58%|█████▊    | 231/399 [00:06<00:03, 45.71it/s]Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 44.55it/s]Loading weights:  61%|██████    | 243/399 [00:06<00:03, 49.95it/s]Loading weights:  62%|██████▏   | 249/399 [00:06<00:03, 42.46it/s]Loading weights:  64%|██████▍   | 257/399 [00:07<00:02, 49.55it/s]Loading weights:  66%|██████▌   | 263/399 [00:07<00:02, 47.94it/s]Loading weights:  67%|██████▋   | 269/399 [00:07<00:02, 46.92it/s]Loading weights:  69%|██████▉   | 277/399 [00:07<00:02, 54.27it/s]Loading weights:  71%|███████   | 283/399 [00:07<00:02, 46.40it/s]Loading weights:  72%|███████▏  | 289/399 [00:07<00:02, 48.84it/s]Loading weights:  74%|███████▍  | 295/399 [00:07<00:02, 49.12it/s]Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 51.35it/s]Loading weights:  77%|███████▋  | 307/399 [00:08<00:01, 47.40it/s]Loading weights:  78%|███████▊  | 313/399 [00:08<00:01, 46.30it/s]Loading weights:  80%|████████  | 320/399 [00:08<00:01, 50.95it/s]Loading weights:  82%|████████▏ | 326/399 [00:08<00:01, 44.02it/s]Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 51.34it/s]Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 48.55it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 45.69it/s]Loading weights:  89%|████████▊ | 354/399 [00:08<00:00, 53.44it/s]Loading weights:  90%|█████████ | 360/399 [00:09<00:00, 46.46it/s]Loading weights:  92%|█████████▏| 367/399 [00:09<00:00, 51.72it/s]Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 49.19it/s]Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 47.61it/s]Loading weights:  97%|█████████▋| 387/399 [00:09<00:00, 55.37it/s]Loading weights:  98%|█████████▊| 393/399 [00:09<00:00, 48.75it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.48it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:53:43 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/05 22:07:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091ff220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:11<00:06,  3.07s/it]09/05 22:07:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:07:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091fd720>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:14<00:03,  3.04s/it]09/05 22:07:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:07:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091fc6d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:19<00:00,  3.76s/it]100%|██████████| 25/25 [01:19<00:00,  3.19s/it]
09/05 22:07:56 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 858 | Haystack: 500
Max length 32768 | Current length 1425 | Haystack: 1000
Max length 32768 | Current length 1986 | Haystack: 1500
Max length 32768 | Current length 2584 | Haystack: 2000
Max length 32768 | Current length 3185 | Haystack: 2500
Max length 32768 | Current length 3745 | Haystack: 3000
Max length 32768 | Current length 4313 | Haystack: 3500
Max length 32768 | Current length 4907 | Haystack: 4000
Max length 32768 | Current length 5516 | Haystack: 4500
Max length 32768 | Current length 6068 | Haystack: 5000
Max length 32768 | Current length 6643 | Haystack: 5500
Max length 32768 | Current length 7229 | Haystack: 6000
Max length 32768 | Current length 7826 | Haystack: 6500
Max length 32768 | Current length 8453 | Haystack: 7000
Max length 32768 | Current length 9050 | Haystack: 7500
Max length 32768 | Current length 9638 | Haystack: 8000
Max length 32768 | Current length 10208 | Haystack: 8500
Max length 32768 | Current length 10803 | Haystack: 9000
Max length 32768 | Current length 11425 | Haystack: 9500
Max length 32768 | Current length 12036 | Haystack: 10000
Max length 32768 | Current length 12621 | Haystack: 10500
Max length 32768 | Current length 13230 | Haystack: 11000
Max length 32768 | Current length 13795 | Haystack: 11500
Max length 32768 | Current length 14379 | Haystack: 12000
Max length 32768 | Current length 14988 | Haystack: 12500
Max length 32768 | Current length 15541 | Haystack: 13000
Max length 32768 | Current length 16132 | Haystack: 13500
Max length 32768 | Current length 16707 | Haystack: 14000
Max length 32768 | Current length 17305 | Haystack: 14500
Max length 32768 | Current length 17906 | Haystack: 15000
Max length 32768 | Current length 18495 | Haystack: 15500
Max length 32768 | Current length 19051 | Haystack: 16000
Max length 32768 | Current length 19613 | Haystack: 16500
Max length 32768 | Current length 20192 | Haystack: 17000
Max length 32768 | Current length 20757 | Haystack: 17500
Max length 32768 | Current length 21350 | Haystack: 18000
Max length 32768 | Current length 21911 | Haystack: 18500
Max length 32768 | Current length 22506 | Haystack: 19000
Max length 32768 | Current length 23089 | Haystack: 19500
Max length 32768 | Current length 23653 | Haystack: 20000
Max length 32768 | Current length 24238 | Haystack: 20500
Max length 32768 | Current length 24816 | Haystack: 21000
Max length 32768 | Current length 25388 | Haystack: 21500
Max length 32768 | Current length 25972 | Haystack: 22000
Max length 32768 | Current length 26549 | Haystack: 22500
Max length 32768 | Current length 27129 | Haystack: 23000
Max length 32768 | Current length 27722 | Haystack: 23500
Max length 32768 | Current length 28308 | Haystack: 24000
Max length 32768 | Current length 28907 | Haystack: 24500
Max length 32768 | Current length 29452 | Haystack: 25000
Max length 32768 | Current length 30061 | Haystack: 25500
Max length 32768 | Current length 30654 | Haystack: 26000
Max length 32768 | Current length 31285 | Haystack: 26500
Max length 32768 | Current length 32010 | Haystack: 27000
Max length 32768 | Current length 32659 | Haystack: 27500
Max length 32768 | Current length 33253 | Haystack: 28000
09/05 22:08:03 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_multivalue_32k_5]
[2026-09-05 22:08:05,537] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:08:05,537] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:08:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:08:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091ff2b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:27<11:11, 27.96s/it]09/05 22:08:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:08:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091ffac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:31<05:09, 13.47s/it]09/05 22:08:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:08:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091ffbe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:37<03:43, 10.15s/it]09/05 22:08:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:08:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091fe7a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:44<03:06,  8.86s/it]09/05 22:08:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:08:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091fc430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:47<02:14,  6.72s/it]09/05 22:08:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:08:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091ffc70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:53<02:01,  6.38s/it]09/05 22:08:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:08:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091ff670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [01:16<03:34, 11.89s/it]09/05 22:09:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091ff550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [01:19<02:34,  9.07s/it]09/05 22:09:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091ff070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [01:24<02:08,  8.02s/it]09/05 22:09:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091ff100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [01:28<01:40,  6.73s/it]09/05 22:09:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a3f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [01:31<01:17,  5.56s/it]09/05 22:09:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a27d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [01:35<01:07,  5.16s/it]09/05 22:09:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a3880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [01:40<00:59,  4.99s/it]09/05 22:09:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a2110>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [01:43<00:48,  4.43s/it]09/05 22:09:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a2020>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [01:47<00:41,  4.14s/it]09/05 22:09:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a2f20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [01:50<00:34,  3.88s/it]09/05 22:09:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091ff8e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:53<00:29,  3.70s/it]09/05 22:09:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091fcbe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:57<00:25,  3.63s/it]09/05 22:10:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091fd0c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [02:04<00:28,  4.78s/it]09/05 22:10:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091fc7c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [02:10<00:25,  5.11s/it]09/05 22:10:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091fc880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [02:14<00:18,  4.63s/it]09/05 22:10:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091fc430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [02:27<00:21,  7.20s/it]09/05 22:10:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091fd630>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [02:30<00:11,  5.97s/it]09/05 22:10:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091ff7f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [02:33<00:05,  5.25s/it]09/05 22:10:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091ff580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [02:36<00:00,  4.41s/it]100%|██████████| 25/25 [02:36<00:00,  6.26s/it]
09/05 22:10:41 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 887 | Haystack: 500
Max length 32768 | Current length 1463 | Haystack: 1000
Max length 32768 | Current length 2006 | Haystack: 1500
Max length 32768 | Current length 2616 | Haystack: 2000
Max length 32768 | Current length 3208 | Haystack: 2500
Max length 32768 | Current length 3762 | Haystack: 3000
Max length 32768 | Current length 4345 | Haystack: 3500
Max length 32768 | Current length 4939 | Haystack: 4000
Max length 32768 | Current length 5536 | Haystack: 4500
Max length 32768 | Current length 6109 | Haystack: 5000
Max length 32768 | Current length 6666 | Haystack: 5500
Max length 32768 | Current length 7258 | Haystack: 6000
Max length 32768 | Current length 7852 | Haystack: 6500
Max length 32768 | Current length 8467 | Haystack: 7000
Max length 32768 | Current length 9076 | Haystack: 7500
Max length 32768 | Current length 9670 | Haystack: 8000
Max length 32768 | Current length 10249 | Haystack: 8500
Max length 32768 | Current length 10847 | Haystack: 9000
Max length 32768 | Current length 11472 | Haystack: 9500
Max length 32768 | Current length 12059 | Haystack: 10000
Max length 32768 | Current length 12653 | Haystack: 10500
Max length 32768 | Current length 13253 | Haystack: 11000
Max length 32768 | Current length 13827 | Haystack: 11500
Max length 32768 | Current length 14408 | Haystack: 12000
Max length 32768 | Current length 15002 | Haystack: 12500
Max length 32768 | Current length 15588 | Haystack: 13000
Max length 32768 | Current length 16164 | Haystack: 13500
Max length 32768 | Current length 16736 | Haystack: 14000
Max length 32768 | Current length 17349 | Haystack: 14500
Max length 32768 | Current length 17941 | Haystack: 15000
Max length 32768 | Current length 18506 | Haystack: 15500
Max length 32768 | Current length 19080 | Haystack: 16000
Max length 32768 | Current length 19651 | Haystack: 16500
Max length 32768 | Current length 20218 | Haystack: 17000
Max length 32768 | Current length 20789 | Haystack: 17500
Max length 32768 | Current length 21379 | Haystack: 18000
Max length 32768 | Current length 21943 | Haystack: 18500
Max length 32768 | Current length 22538 | Haystack: 19000
Max length 32768 | Current length 23121 | Haystack: 19500
Max length 32768 | Current length 23688 | Haystack: 20000
Max length 32768 | Current length 24267 | Haystack: 20500
Max length 32768 | Current length 24842 | Haystack: 21000
Max length 32768 | Current length 25411 | Haystack: 21500
Max length 32768 | Current length 26007 | Haystack: 22000
Max length 32768 | Current length 26587 | Haystack: 22500
Max length 32768 | Current length 27182 | Haystack: 23000
Max length 32768 | Current length 27742 | Haystack: 23500
Max length 32768 | Current length 28337 | Haystack: 24000
Max length 32768 | Current length 28915 | Haystack: 24500
Max length 32768 | Current length 29484 | Haystack: 25000
Max length 32768 | Current length 30081 | Haystack: 25500
Max length 32768 | Current length 30677 | Haystack: 26000
Max length 32768 | Current length 31308 | Haystack: 26500
Max length 32768 | Current length 32036 | Haystack: 27000
Max length 32768 | Current length 32682 | Haystack: 27500
Max length 32768 | Current length 33288 | Haystack: 28000
09/05 22:10:49 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_multiquery_32k_5]
[2026-09-05 22:10:50,862] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:10:50,863] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:10:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091fdd50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:34,  3.93s/it]09/05 22:10:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091fed70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:07<01:27,  3.80s/it]09/05 22:10:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091ffa30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:11<01:20,  3.67s/it]09/05 22:11:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091fc190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:15<01:20,  3.84s/it]09/05 22:11:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a3640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:19<01:16,  3.82s/it]09/05 22:11:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a2110>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:22<01:10,  3.69s/it]09/05 22:11:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a0940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:26<01:05,  3.66s/it]09/05 22:11:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091fffa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:30<01:07,  3.98s/it]09/05 22:11:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091fecb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:34<01:01,  3.82s/it]09/05 22:11:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091fe830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:38<00:57,  3.86s/it]09/05 22:11:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091fde70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:42<00:54,  3.88s/it]09/05 22:11:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091c41f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
