09/05 21:53:28 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_3,qwen3-8b-xattn/ruler_fwe_32k_3,qwen3-8b-xattn/ruler_niah_single_1_32k_3,qwen3-8b-xattn/ruler_niah_single_2_32k_3,qwen3-8b-xattn/ruler_niah_single_3_32k_3,qwen3-8b-xattn/ruler_niah_multikey_1_32k_3,qwen3-8b-xattn/ruler_niah_multikey_2_32k_3,qwen3-8b-xattn/ruler_niah_multikey_3_32k_3,qwen3-8b-xattn/ruler_niah_multivalue_32k_3,qwen3-8b-xattn/ruler_niah_multiquery_32k_3,qwen3-8b-xattn/ruler_qa_squad_32k_3,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_3,qwen3-8b-xattn/ruler_vt_32k_3]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<08:51,  1.34s/it]Loading weights:   1%|▏         | 5/399 [00:01<01:29,  4.41it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:32, 12.01it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:25, 15.06it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:15, 23.73it/s]Loading weights:   7%|▋         | 28/399 [00:02<00:15, 24.53it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 35.73it/s]Loading weights:  11%|█         | 43/399 [00:02<00:09, 36.87it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:09, 37.88it/s]Loading weights:  14%|█▍        | 55/399 [00:02<00:08, 41.61it/s]Loading weights:  15%|█▌        | 61/399 [00:02<00:08, 41.46it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:06, 50.30it/s]Loading weights:  20%|██        | 81/399 [00:02<00:05, 56.13it/s]Loading weights:  22%|██▏       | 87/399 [00:03<00:06, 50.83it/s]Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 47.66it/s]Loading weights:  25%|██▌       | 100/399 [00:03<00:05, 51.57it/s]Loading weights:  27%|██▋       | 106/399 [00:03<00:06, 43.14it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 49.10it/s]Loading weights:  30%|███       | 120/399 [00:03<00:06, 46.21it/s]Loading weights:  32%|███▏      | 126/399 [00:04<00:06, 43.66it/s]Loading weights:  33%|███▎      | 133/399 [00:04<00:05, 48.70it/s]Loading weights:  35%|███▍      | 139/399 [00:04<00:06, 41.64it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 48.53it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:05, 46.53it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 44.72it/s]Loading weights:  42%|████▏     | 166/399 [00:04<00:04, 49.62it/s]Loading weights:  43%|████▎     | 172/399 [00:05<00:05, 43.71it/s]Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 51.71it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 50.48it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 50.13it/s]Loading weights:  50%|█████     | 200/399 [00:05<00:03, 57.57it/s]Loading weights:  52%|█████▏    | 207/399 [00:05<00:03, 48.96it/s]Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 50.70it/s]Loading weights:  55%|█████▍    | 219/399 [00:05<00:03, 47.07it/s]Loading weights:  56%|█████▋    | 225/399 [00:06<00:03, 45.27it/s]Loading weights:  58%|█████▊    | 230/399 [00:06<00:03, 44.71it/s]Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 45.80it/s]Loading weights:  61%|██████    | 243/399 [00:06<00:03, 51.07it/s]Loading weights:  62%|██████▏   | 249/399 [00:06<00:03, 44.35it/s]Loading weights:  64%|██████▍   | 256/399 [00:06<00:02, 49.80it/s]Loading weights:  66%|██████▌   | 262/399 [00:06<00:02, 49.73it/s]Loading weights:  67%|██████▋   | 268/399 [00:06<00:02, 50.31it/s]Loading weights:  69%|██████▊   | 274/399 [00:07<00:02, 45.80it/s]Loading weights:  70%|███████   | 280/399 [00:07<00:02, 46.53it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 52.16it/s]Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 49.69it/s]Loading weights:  76%|███████▌  | 302/399 [00:07<00:01, 48.65it/s]Loading weights:  78%|███████▊  | 312/399 [00:07<00:01, 55.44it/s]Loading weights:  80%|███████▉  | 318/399 [00:07<00:01, 49.14it/s]Loading weights:  81%|████████  | 324/399 [00:08<00:01, 48.38it/s]Loading weights:  83%|████████▎ | 332/399 [00:08<00:01, 55.22it/s]Loading weights:  85%|████████▍ | 338/399 [00:08<00:01, 46.87it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 48.18it/s]Loading weights:  88%|████████▊ | 353/399 [00:08<00:00, 51.06it/s]Loading weights:  90%|████████▉ | 359/399 [00:08<00:00, 45.41it/s]Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 52.79it/s]Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 48.93it/s]Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 47.98it/s]Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 54.47it/s]Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 55.51it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.27it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:53:43 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 1986 | Haystack: 1500
Max length 32768 | Current length 2584 | Haystack: 2000
Max length 32768 | Current length 3185 | Haystack: 2500
Max length 32768 | Current length 3745 | Haystack: 3000
Max length 32768 | Current length 4313 | Haystack: 3500
Max length 32768 | Current length 4907 | Haystack: 4000
Max length 32768 | Current length 5516 | Haystack: 4500
Max length 32768 | Current length 6068 | Haystack: 5000
Max length 32768 | Current length 6643 | Haystack: 5500
Max length 32768 | Current length 7229 | Haystack: 6000
Max length 32768 | Current length 7826 | Haystack: 6500
Max length 32768 | Current length 8453 | Haystack: 7000
Max length 32768 | Current length 9050 | Haystack: 7500
Max length 32768 | Current length 9638 | Haystack: 8000
Max length 32768 | Current length 10208 | Haystack: 8500
Max length 32768 | Current length 10803 | Haystack: 9000
Max length 32768 | Current length 11425 | Haystack: 9500
Max length 32768 | Current length 12036 | Haystack: 10000
Max length 32768 | Current length 12621 | Haystack: 10500
Max length 32768 | Current length 13230 | Haystack: 11000
Max length 32768 | Current length 13795 | Haystack: 11500
Max length 32768 | Current length 14379 | Haystack: 12000
Max length 32768 | Current length 14988 | Haystack: 12500
Max length 32768 | Current length 15541 | Haystack: 13000
Max length 32768 | Current length 16132 | Haystack: 13500
Max length 32768 | Current length 16707 | Haystack: 14000
Max length 32768 | Current length 17305 | Haystack: 14500
Max length 32768 | Current length 17906 | Haystack: 15000
Max length 32768 | Current length 18495 | Haystack: 15500
Max length 32768 | Current length 19051 | Haystack: 16000
Max length 32768 | Current length 19613 | Haystack: 16500
Max length 32768 | Current length 20192 | Haystack: 17000
Max length 32768 | Current length 20757 | Haystack: 17500
Max length 32768 | Current length 21350 | Haystack: 18000
Max length 32768 | Current length 21911 | Haystack: 18500
Max length 32768 | Current length 22506 | Haystack: 19000
Max length 32768 | Current length 23089 | Haystack: 19500
Max length 32768 | Current length 23653 | Haystack: 20000
Max length 32768 | Current length 24238 | Haystack: 20500
Max length 32768 | Current length 24816 | Haystack: 21000
Max length 32768 | Current length 25388 | Haystack: 21500
Max length 32768 | Current length 25972 | Haystack: 22000
Max length 32768 | Current length 26549 | Haystack: 22500
Max length 32768 | Current length 27129 | Haystack: 23000
Max length 32768 | Current length 27722 | Haystack: 23500
Max length 32768 | Current length 28308 | Haystack: 24000
Max length 32768 | Current length 28907 | Haystack: 24500
Max length 32768 | Current length 29452 | Haystack: 25000
Max length 32768 | Current length 30061 | Haystack: 25500
Max length 32768 | Current length 30654 | Haystack: 26000
Max length 32768 | Current length 31285 | Haystack: 26500
Max length 32768 | Current length 32010 | Haystack: 27000
Max length 32768 | Current length 32659 | Haystack: 27500
Max length 32768 | Current length 33253 | Haystack: 28000
09/05 22:05:36 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_multivalue_32k_3]
[2026-09-05 22:05:37,729] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:05:37,730] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:05:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:05:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd92980>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:22,  3.43s/it]09/05 22:05:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:05:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd92350>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:07<01:23,  3.64s/it]09/05 22:05:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:05:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd933d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:09<01:07,  3.06s/it]09/05 22:05:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:05:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd92740>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:14<01:21,  3.86s/it]09/05 22:05:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:05:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd90f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:18<01:14,  3.71s/it]09/05 22:05:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:05:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd903a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:23<01:23,  4.39s/it]09/05 22:06:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:06:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd936d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:40<02:31,  8.39s/it]09/05 22:06:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:06:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd93340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:46<02:07,  7.49s/it]09/05 22:06:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:06:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd927d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:51<01:49,  6.83s/it]09/05 22:06:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:06:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd93ee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:54<01:26,  5.80s/it]09/05 22:06:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:06:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd65f30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:58<01:10,  5.02s/it]09/05 22:06:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:06:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd656c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [01:03<01:07,  5.19s/it]09/05 22:06:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:06:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd662f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [01:13<01:18,  6.57s/it]09/05 22:06:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:06:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd661a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [01:16<01:01,  5.61s/it]09/05 22:06:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:06:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd65ba0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [01:20<00:49,  4.96s/it]09/05 22:06:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:06:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd654e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [01:24<00:42,  4.68s/it]09/05 22:07:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:07:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd92a40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:27<00:34,  4.33s/it]09/05 22:07:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:07:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd928c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:30<00:27,  3.95s/it]09/05 22:07:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:07:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd93a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:36<00:25,  4.29s/it]09/05 22:07:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:07:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd93c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:39<00:20,  4.03s/it]09/05 22:07:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:07:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd91030>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [02:03<00:40, 10.17s/it]09/05 22:07:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:07:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd90160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [02:07<00:24,  8.18s/it]09/05 22:07:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:07:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd90d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [02:15<00:16,  8.10s/it]09/05 22:07:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:07:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd903a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [02:20<00:07,  7.07s/it]09/05 22:07:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:07:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd90430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [02:24<00:00,  6.32s/it]100%|██████████| 25/25 [02:24<00:00,  5.78s/it]
09/05 22:08:02 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 887 | Haystack: 500
Max length 32768 | Current length 1463 | Haystack: 1000
Max length 32768 | Current length 2006 | Haystack: 1500
Max length 32768 | Current length 2616 | Haystack: 2000
Max length 32768 | Current length 3208 | Haystack: 2500
Max length 32768 | Current length 3762 | Haystack: 3000
Max length 32768 | Current length 4345 | Haystack: 3500
Max length 32768 | Current length 4939 | Haystack: 4000
Max length 32768 | Current length 5536 | Haystack: 4500
Max length 32768 | Current length 6109 | Haystack: 5000
Max length 32768 | Current length 6666 | Haystack: 5500
Max length 32768 | Current length 7258 | Haystack: 6000
Max length 32768 | Current length 7852 | Haystack: 6500
Max length 32768 | Current length 8467 | Haystack: 7000
Max length 32768 | Current length 9076 | Haystack: 7500
Max length 32768 | Current length 9670 | Haystack: 8000
Max length 32768 | Current length 10249 | Haystack: 8500
Max length 32768 | Current length 10847 | Haystack: 9000
Max length 32768 | Current length 11472 | Haystack: 9500
Max length 32768 | Current length 12059 | Haystack: 10000
Max length 32768 | Current length 12653 | Haystack: 10500
Max length 32768 | Current length 13253 | Haystack: 11000
Max length 32768 | Current length 13827 | Haystack: 11500
Max length 32768 | Current length 14408 | Haystack: 12000
Max length 32768 | Current length 15002 | Haystack: 12500
Max length 32768 | Current length 15588 | Haystack: 13000
Max length 32768 | Current length 16164 | Haystack: 13500
Max length 32768 | Current length 16736 | Haystack: 14000
Max length 32768 | Current length 17349 | Haystack: 14500
Max length 32768 | Current length 17941 | Haystack: 15000
Max length 32768 | Current length 18506 | Haystack: 15500
Max length 32768 | Current length 19080 | Haystack: 16000
Max length 32768 | Current length 19651 | Haystack: 16500
Max length 32768 | Current length 20218 | Haystack: 17000
Max length 32768 | Current length 20789 | Haystack: 17500
Max length 32768 | Current length 21379 | Haystack: 18000
Max length 32768 | Current length 21943 | Haystack: 18500
Max length 32768 | Current length 22538 | Haystack: 19000
Max length 32768 | Current length 23121 | Haystack: 19500
Max length 32768 | Current length 23688 | Haystack: 20000
Max length 32768 | Current length 24267 | Haystack: 20500
Max length 32768 | Current length 24842 | Haystack: 21000
Max length 32768 | Current length 25411 | Haystack: 21500
Max length 32768 | Current length 26007 | Haystack: 22000
Max length 32768 | Current length 26587 | Haystack: 22500
Max length 32768 | Current length 27182 | Haystack: 23000
Max length 32768 | Current length 27742 | Haystack: 23500
Max length 32768 | Current length 28337 | Haystack: 24000
Max length 32768 | Current length 28915 | Haystack: 24500
Max length 32768 | Current length 29484 | Haystack: 25000
Max length 32768 | Current length 30081 | Haystack: 25500
Max length 32768 | Current length 30677 | Haystack: 26000
Max length 32768 | Current length 31308 | Haystack: 26500
Max length 32768 | Current length 32036 | Haystack: 27000
Max length 32768 | Current length 32682 | Haystack: 27500
Max length 32768 | Current length 33288 | Haystack: 28000
09/05 22:08:09 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_multiquery_32k_3]
[2026-09-05 22:08:11,394] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:08:11,395] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:08:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:08:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd91900>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:32,  3.86s/it]09/05 22:08:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:08:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd92980>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:07<01:25,  3.71s/it]09/05 22:08:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:08:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd927d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:11<01:20,  3.66s/it]09/05 22:08:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:08:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd924a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:15<01:25,  4.05s/it]09/05 22:08:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:08:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd65ba0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:19<01:21,  4.07s/it]09/05 22:08:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:08:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd67b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:23<01:17,  4.06s/it]09/05 22:08:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:08:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd656f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:27<01:08,  3.81s/it]09/05 22:08:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:08:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd924a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:31<01:05,  3.83s/it]09/05 22:08:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:08:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd927d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:34<00:59,  3.73s/it]09/05 22:08:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:08:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd90d60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:37<00:54,  3.62s/it]09/05 22:08:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:08:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd90430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:41<00:52,  3.72s/it]09/05 22:08:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:08:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd54190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:45<00:49,  3.82s/it]09/05 22:08:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:08:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd54610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:49<00:46,  3.86s/it]09/05 22:09:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd926b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:53<00:41,  3.80s/it]09/05 22:09:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd921d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:57<00:37,  3.77s/it]09/05 22:09:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd90190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [01:01<00:36,  4.00s/it]09/05 22:09:13 - OpenCompass - INFO - Generation Args of Huggingface: 
