08/26 22:45:02 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_fwe_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_1_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_2_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_3_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_1_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_2_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_3_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multivalue_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multiquery_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_qa_squad_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_qa_hotpotqa_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_vt_32k_1]
08/26 22:45:06 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
08/26 22:45:06 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:01,  2.39it/s]Loading weights:   1%|          | 2/291 [00:00<02:08,  2.25it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:45,  6.29it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:20, 13.72it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:15, 17.63it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:11, 23.95it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:10, 25.25it/s]Loading weights:  10%|▉         | 28/291 [00:01<00:08, 30.30it/s]Loading weights:  11%|█         | 32/291 [00:01<00:08, 30.68it/s]Loading weights:  13%|█▎        | 37/291 [00:01<00:07, 34.94it/s]Loading weights:  14%|█▍        | 41/291 [00:01<00:07, 34.46it/s]Loading weights:  16%|█▌        | 46/291 [00:02<00:06, 38.23it/s]Loading weights:  18%|█▊        | 51/291 [00:02<00:07, 33.09it/s]Loading weights:  20%|█▉        | 58/291 [00:02<00:05, 40.41it/s]Loading weights:  22%|██▏       | 63/291 [00:02<00:06, 36.62it/s]Loading weights:  23%|██▎       | 68/291 [00:02<00:06, 34.86it/s]Loading weights:  25%|██▍       | 72/291 [00:02<00:06, 35.76it/s]Loading weights:  26%|██▋       | 77/291 [00:02<00:06, 33.75it/s]Loading weights:  28%|██▊       | 81/291 [00:03<00:05, 35.05it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:05, 37.14it/s]Loading weights:  32%|███▏      | 94/291 [00:03<00:04, 43.97it/s]Loading weights:  34%|███▍      | 99/291 [00:03<00:04, 43.85it/s]Loading weights:  36%|███▌      | 104/291 [00:03<00:04, 44.19it/s]Loading weights:  38%|███▊      | 112/291 [00:03<00:03, 48.75it/s]Loading weights:  40%|████      | 117/291 [00:03<00:03, 44.97it/s]Loading weights:  42%|████▏     | 122/291 [00:03<00:03, 43.52it/s]Loading weights:  45%|████▍     | 130/291 [00:04<00:03, 47.52it/s]Loading weights:  46%|████▋     | 135/291 [00:04<00:03, 44.56it/s]Loading weights:  48%|████▊     | 140/291 [00:04<00:03, 41.96it/s]Loading weights:  50%|████▉     | 145/291 [00:04<00:03, 43.82it/s]Loading weights:  52%|█████▏    | 150/291 [00:04<00:03, 39.30it/s]Loading weights:  54%|█████▍    | 158/291 [00:04<00:02, 44.69it/s]Loading weights:  57%|█████▋    | 166/291 [00:04<00:02, 48.19it/s]Loading weights:  59%|█████▉    | 171/291 [00:05<00:02, 46.07it/s]Loading weights:  60%|██████    | 176/291 [00:05<00:02, 44.41it/s]Loading weights:  63%|██████▎   | 184/291 [00:05<00:02, 48.99it/s]Loading weights:  65%|██████▍   | 189/291 [00:05<00:02, 47.25it/s]Loading weights:  67%|██████▋   | 194/291 [00:05<00:02, 46.73it/s]Loading weights:  69%|██████▉   | 202/291 [00:05<00:01, 52.10it/s]Loading weights:  71%|███████▏  | 208/291 [00:05<00:01, 51.30it/s]Loading weights:  74%|███████▎  | 214/291 [00:05<00:01, 48.45it/s]Loading weights:  76%|███████▌  | 221/291 [00:06<00:01, 49.92it/s]Loading weights:  79%|███████▊  | 229/291 [00:06<00:01, 52.27it/s]Loading weights:  81%|████████  | 235/291 [00:06<00:01, 49.06it/s]Loading weights:  82%|████████▏ | 240/291 [00:06<00:01, 42.65it/s]Loading weights:  85%|████████▌ | 248/291 [00:06<00:00, 46.59it/s]Loading weights:  88%|████████▊ | 256/291 [00:06<00:00, 49.24it/s]Loading weights:  90%|████████▉ | 261/291 [00:06<00:00, 46.49it/s]Loading weights:  91%|█████████▏| 266/291 [00:07<00:00, 44.35it/s]Loading weights:  94%|█████████▍| 274/291 [00:07<00:00, 47.65it/s]Loading weights:  96%|█████████▌| 279/291 [00:07<00:00, 45.50it/s]Loading weights:  98%|█████████▊| 284/291 [00:07<00:00, 44.66it/s]Loading weights: 100%|██████████| 291/291 [00:07<00:00, 38.67it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
08/26 22:45:15 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
08/26 22:45:15 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 1/13
Max length 32768 | Current length 2445 | Words: 10
 84%|████████▍ | 21/25 [00:56<00:10,  2.54s/it]08/26 22:53:51 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:53:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe05419f650>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:59<00:08,  2.74s/it]08/26 22:53:54 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:53:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda16f0dc10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [01:02<00:05,  2.86s/it]08/26 22:53:57 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:53:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda16f0c650>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [01:04<00:02,  2.63s/it]08/26 22:54:00 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:54:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe0b040e5d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [01:07<00:00,  2.55s/it]100%|██████████| 25/25 [01:07<00:00,  2.69s/it]
08/26 22:54:02 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 9/13
08/26 22:54:02 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 858 | Haystack: 500
Max length 32768 | Current length 1425 | Haystack: 1000
Max length 32768 | Current length 1986 | Haystack: 1500
Max length 32768 | Current length 2584 | Haystack: 2000
Max length 32768 | Current length 3185 | Haystack: 2500
Max length 32768 | Current length 3745 | Haystack: 3000
Max length 32768 | Current length 4313 | Haystack: 3500
Max length 32768 | Current length 4907 | Haystack: 4000
Max length 32768 | Current length 5516 | Haystack: 4500
Max length 32768 | Current length 6068 | Haystack: 5000
Max length 32768 | Current length 6643 | Haystack: 5500
Max length 32768 | Current length 7229 | Haystack: 6000
Max length 32768 | Current length 7826 | Haystack: 6500
Max length 32768 | Current length 8453 | Haystack: 7000
Max length 32768 | Current length 9050 | Haystack: 7500
Max length 32768 | Current length 9638 | Haystack: 8000
Max length 32768 | Current length 10208 | Haystack: 8500
Max length 32768 | Current length 10803 | Haystack: 9000
Max length 32768 | Current length 11425 | Haystack: 9500
Max length 32768 | Current length 12036 | Haystack: 10000
Max length 32768 | Current length 12621 | Haystack: 10500
Max length 32768 | Current length 13230 | Haystack: 11000
Max length 32768 | Current length 13795 | Haystack: 11500
Max length 32768 | Current length 14379 | Haystack: 12000
Max length 32768 | Current length 14988 | Haystack: 12500
Max length 32768 | Current length 15541 | Haystack: 13000
Max length 32768 | Current length 16132 | Haystack: 13500
Max length 32768 | Current length 16707 | Haystack: 14000
Max length 32768 | Current length 17305 | Haystack: 14500
Max length 32768 | Current length 17906 | Haystack: 15000
Max length 32768 | Current length 18495 | Haystack: 15500
Max length 32768 | Current length 19051 | Haystack: 16000
Max length 32768 | Current length 19613 | Haystack: 16500
Max length 32768 | Current length 20192 | Haystack: 17000
Max length 32768 | Current length 20757 | Haystack: 17500
Max length 32768 | Current length 21350 | Haystack: 18000
Max length 32768 | Current length 21911 | Haystack: 18500
Max length 32768 | Current length 22506 | Haystack: 19000
Max length 32768 | Current length 23089 | Haystack: 19500
Max length 32768 | Current length 23653 | Haystack: 20000
Max length 32768 | Current length 24238 | Haystack: 20500
Max length 32768 | Current length 24816 | Haystack: 21000
Max length 32768 | Current length 25388 | Haystack: 21500
Max length 32768 | Current length 25972 | Haystack: 22000
Max length 32768 | Current length 26549 | Haystack: 22500
Max length 32768 | Current length 27129 | Haystack: 23000
Max length 32768 | Current length 27722 | Haystack: 23500
Max length 32768 | Current length 28308 | Haystack: 24000
Max length 32768 | Current length 28907 | Haystack: 24500
Max length 32768 | Current length 29452 | Haystack: 25000
Max length 32768 | Current length 30061 | Haystack: 25500
Max length 32768 | Current length 30654 | Haystack: 26000
Max length 32768 | Current length 31285 | Haystack: 26500
Max length 32768 | Current length 32010 | Haystack: 27000
Max length 32768 | Current length 32659 | Haystack: 27500
Max length 32768 | Current length 33253 | Haystack: 28000
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 9763.85 examples/s]
08/26 22:54:10 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-reuse-v1/ruler_niah_multivalue_32k_1]
[2026-08-26 22:54:11,313] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-26 22:54:11,313] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/26 22:54:11 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:54:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd014a180>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:43<17:34, 43.94s/it]08/26 22:54:55 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:54:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd014afc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:46<07:27, 19.46s/it]08/26 22:54:57 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:54:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe0b040fa70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:48<04:16, 11.64s/it]08/26 22:54:59 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:54:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd014b800>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:50<02:47,  7.96s/it]08/26 22:55:02 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:55:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd014ae10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:53<01:58,  5.93s/it]08/26 22:55:04 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:55:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0148dd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:56<01:32,  4.85s/it]08/26 22:55:07 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:55:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd01613a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:58<01:12,  4.00s/it]08/26 22:55:09 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:55:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd01702f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [01:00<00:58,  3.46s/it]08/26 22:55:11 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:55:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0172090>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [01:02<00:49,  3.09s/it]08/26 22:55:14 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:55:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0172c60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [01:05<00:45,  3.02s/it]08/26 22:55:17 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:55:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0149100>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [01:08<00:39,  2.81s/it]08/26 22:55:19 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:55:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd01482f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [01:53<03:26, 15.92s/it]08/26 22:56:05 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:56:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0148b60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [01:56<02:22, 11.91s/it]08/26 22:56:07 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:56:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0149e50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [01:58<01:39,  9.01s/it]08/26 22:56:10 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:56:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0149cd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [02:01<01:11,  7.16s/it]08/26 22:56:13 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:56:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe0b18c9160>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [02:03<00:49,  5.52s/it]08/26 22:56:14 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:56:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd014b230>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [02:05<00:35,  4.38s/it]08/26 22:56:16 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:56:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0171e20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [02:51<01:58, 16.98s/it]08/26 22:57:02 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:57:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0173f80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [02:54<01:16, 12.69s/it]08/26 22:57:05 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:57:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd01613a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [02:56<00:47,  9.59s/it]08/26 22:57:08 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:57:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe0b0a44110>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [02:59<00:30,  7.53s/it]08/26 22:57:10 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:57:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd014ade0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [03:01<00:17,  5.99s/it]08/26 22:57:13 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:57:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd01481d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [03:03<00:09,  4.58s/it]08/26 22:57:14 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:57:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd01481d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [03:04<00:03,  3.71s/it]08/26 22:57:16 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:57:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd014a420>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [03:06<00:00,  2.99s/it]100%|██████████| 25/25 [03:06<00:00,  7.44s/it]
08/26 22:57:17 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 10/13
08/26 22:57:17 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 887 | Haystack: 500
Max length 32768 | Current length 1463 | Haystack: 1000
Max length 32768 | Current length 2006 | Haystack: 1500
Max length 32768 | Current length 2616 | Haystack: 2000
Max length 32768 | Current length 3208 | Haystack: 2500
Max length 32768 | Current length 3762 | Haystack: 3000
Max length 32768 | Current length 4345 | Haystack: 3500
Max length 32768 | Current length 4939 | Haystack: 4000
Max length 32768 | Current length 5536 | Haystack: 4500
Max length 32768 | Current length 6109 | Haystack: 5000
Max length 32768 | Current length 6666 | Haystack: 5500
Max length 32768 | Current length 7258 | Haystack: 6000
Max length 32768 | Current length 7852 | Haystack: 6500
Max length 32768 | Current length 8467 | Haystack: 7000
Max length 32768 | Current length 9076 | Haystack: 7500
Max length 32768 | Current length 9670 | Haystack: 8000
Max length 32768 | Current length 10249 | Haystack: 8500
Max length 32768 | Current length 10847 | Haystack: 9000
Max length 32768 | Current length 11472 | Haystack: 9500
Max length 32768 | Current length 12059 | Haystack: 10000
Max length 32768 | Current length 12653 | Haystack: 10500
Max length 32768 | Current length 13253 | Haystack: 11000
Max length 32768 | Current length 13827 | Haystack: 11500
Max length 32768 | Current length 14408 | Haystack: 12000
Max length 32768 | Current length 15002 | Haystack: 12500
Max length 32768 | Current length 15588 | Haystack: 13000
Max length 32768 | Current length 16164 | Haystack: 13500
Max length 32768 | Current length 16736 | Haystack: 14000
Max length 32768 | Current length 17349 | Haystack: 14500
Max length 32768 | Current length 17941 | Haystack: 15000
Max length 32768 | Current length 18506 | Haystack: 15500
Max length 32768 | Current length 19080 | Haystack: 16000
Max length 32768 | Current length 19651 | Haystack: 16500
Max length 32768 | Current length 20218 | Haystack: 17000
Max length 32768 | Current length 20789 | Haystack: 17500
Max length 32768 | Current length 21379 | Haystack: 18000
Max length 32768 | Current length 21943 | Haystack: 18500
Max length 32768 | Current length 22538 | Haystack: 19000
Max length 32768 | Current length 23121 | Haystack: 19500
Max length 32768 | Current length 23688 | Haystack: 20000
Max length 32768 | Current length 24267 | Haystack: 20500
Max length 32768 | Current length 24842 | Haystack: 21000
Max length 32768 | Current length 25411 | Haystack: 21500
Max length 32768 | Current length 26007 | Haystack: 22000
Max length 32768 | Current length 26587 | Haystack: 22500
Max length 32768 | Current length 27182 | Haystack: 23000
Max length 32768 | Current length 27742 | Haystack: 23500
Max length 32768 | Current length 28337 | Haystack: 24000
Max length 32768 | Current length 28915 | Haystack: 24500
Max length 32768 | Current length 29484 | Haystack: 25000
Max length 32768 | Current length 30081 | Haystack: 25500
Max length 32768 | Current length 30677 | Haystack: 26000
Max length 32768 | Current length 31308 | Haystack: 26500
Max length 32768 | Current length 32036 | Haystack: 27000
Max length 32768 | Current length 32682 | Haystack: 27500
Max length 32768 | Current length 33288 | Haystack: 28000
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 10942.04 examples/s]
08/26 22:57:24 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-reuse-v1/ruler_niah_multiquery_32k_1]
[2026-08-26 22:57:25,994] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-26 22:57:25,994] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/26 22:57:26 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:57:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda16e9b0b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:39,  1.64s/it]08/26 22:57:27 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:57:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0161010>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:31,  1.38s/it]08/26 22:57:28 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:57:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe0b0379400>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:04<00:29,  1.34s/it]08/26 22:57:30 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:57:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe0b0379400>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:05<00:27,  1.32s/it]08/26 22:57:31 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:57:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe0b0379400>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:06<00:26,  1.32s/it]08/26 22:57:32 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:57:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda16e9bb60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:08<00:24,  1.30s/it]08/26 22:57:34 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:57:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0163350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:09<00:25,  1.39s/it]08/26 22:57:35 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:57:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda13c05040>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:10<00:23,  1.36s/it]08/26 22:57:36 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:57:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda13c074a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:12<00:22,  1.43s/it]08/26 22:57:38 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:57:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda13c07110>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
