09/11 00:47:49 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_cwe_32k_2,llama-3_1-8b-instruct-xattn/ruler_fwe_32k_2,llama-3_1-8b-instruct-xattn/ruler_niah_single_1_32k_2,llama-3_1-8b-instruct-xattn/ruler_niah_single_2_32k_2,llama-3_1-8b-instruct-xattn/ruler_niah_single_3_32k_2,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_32k_2,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_32k_2,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_32k_2,llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_32k_2,llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_32k_2,llama-3_1-8b-instruct-xattn/ruler_qa_squad_32k_2,llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_32k_2,llama-3_1-8b-instruct-xattn/ruler_vt_32k_2]
09/11 00:47:52 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 00:47:52 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<03:07,  1.54it/s] Loading weights:   1%|          | 2/291 [00:01<02:51,  1.69it/s] Loading weights:   2%|▏         | 5/291 [00:01<00:57,  4.94it/s] Loading weights:   3%|▎         | 10/291 [00:01<00:24, 11.34it/s] Loading weights:   5%|▍         | 14/291 [00:01<00:17, 15.54it/s] Loading weights:   7%|▋         | 19/291 [00:01<00:12, 21.63it/s] Loading weights:   8%|▊         | 23/291 [00:01<00:11, 23.71it/s] Loading weights:   9%|▉         | 27/291 [00:01<00:09, 26.50it/s] Loading weights:  11%|█         | 32/291 [00:02<00:08, 29.50it/s] Loading weights:  13%|█▎        | 37/291 [00:02<00:07, 33.79it/s] Loading weights:  14%|█▍        | 41/291 [00:02<00:07, 31.92it/s] Loading weights:  16%|█▌        | 46/291 [00:02<00:06, 35.94it/s] Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 34.18it/s] Loading weights:  20%|█▉        | 58/291 [00:02<00:05, 39.42it/s] Loading weights:  22%|██▏       | 63/291 [00:02<00:06, 36.53it/s] Loading weights:  23%|██▎       | 68/291 [00:03<00:06, 34.93it/s] Loading weights:  25%|██▌       | 73/291 [00:03<00:05, 37.45it/s] Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 34.37it/s] Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 37.43it/s] Loading weights:  30%|██▉       | 86/291 [00:03<00:05, 34.98it/s] Loading weights:  31%|███▏      | 91/291 [00:03<00:05, 37.45it/s] Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 35.83it/s] Loading weights:  34%|███▍      | 100/291 [00:03<00:04, 38.96it/s] Loading weights:  36%|███▌      | 104/291 [00:04<00:05, 35.21it/s] Loading weights:  37%|███▋      | 109/291 [00:04<00:04, 36.86it/s] Loading weights:  39%|███▉      | 113/291 [00:04<00:05, 33.52it/s] Loading weights:  41%|████      | 118/291 [00:04<00:04, 36.29it/s] Loading weights:  42%|████▏     | 122/291 [00:04<00:05, 32.92it/s] Loading weights:  44%|████▎     | 127/291 [00:04<00:04, 35.61it/s] Loading weights:  45%|████▌     | 131/291 [00:04<00:04, 32.31it/s] Loading weights:  47%|████▋     | 136/291 [00:04<00:04, 34.92it/s] Loading weights:  48%|████▊     | 140/291 [00:05<00:04, 31.64it/s] Loading weights:  50%|████▉     | 145/291 [00:05<00:04, 34.46it/s] Loading weights:  51%|█████     | 149/291 [00:05<00:04, 32.29it/s] Loading weights:  53%|█████▎    | 154/291 [00:05<00:03, 35.30it/s] Loading weights:  54%|█████▍    | 158/291 [00:05<00:04, 32.56it/s] Loading weights:  56%|█████▌    | 163/291 [00:05<00:03, 35.17it/s] Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 32.74it/s] Loading weights:  59%|█████▉    | 172/291 [00:06<00:03, 35.22it/s] Loading weights:  60%|██████    | 176/291 [00:06<00:03, 32.23it/s] Loading weights:  62%|██████▏   | 181/291 [00:06<00:03, 34.87it/s] Loading weights:  64%|██████▎   | 185/291 [00:06<00:03, 32.29it/s] Loading weights:  65%|██████▌   | 190/291 [00:06<00:02, 35.11it/s] Loading weights:  67%|██████▋   | 194/291 [00:06<00:03, 32.06it/s] Loading weights:  68%|██████▊   | 198/291 [00:06<00:02, 33.91it/s] Loading weights:  70%|██████▉   | 203/291 [00:06<00:02, 32.40it/s] Loading weights:  71%|███████▏  | 208/291 [00:07<00:02, 34.85it/s] Loading weights:  73%|███████▎  | 212/291 [00:07<00:02, 32.10it/s] Loading weights:  74%|███████▍  | 216/291 [00:07<00:02, 33.93it/s] Loading weights:  76%|███████▌  | 221/291 [00:07<00:02, 32.28it/s] Loading weights:  78%|███████▊  | 226/291 [00:07<00:01, 35.29it/s] Loading weights:  79%|███████▉  | 230/291 [00:07<00:01, 33.07it/s] Loading weights:  81%|████████  | 235/291 [00:07<00:01, 35.43it/s] Loading weights:  82%|████████▏ | 239/291 [00:08<00:01, 32.73it/s] Loading weights:  84%|████████▍ | 244/291 [00:08<00:01, 35.23it/s] Loading weights:  85%|████████▌ | 248/291 [00:08<00:01, 32.55it/s] Loading weights:  87%|████████▋ | 253/291 [00:08<00:01, 35.28it/s] Loading weights:  88%|████████▊ | 257/291 [00:08<00:01, 32.21it/s] Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 34.92it/s] Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 32.05it/s] Loading weights:  93%|█████████▎| 270/291 [00:08<00:00, 32.61it/s] Loading weights:  95%|█████████▍| 275/291 [00:09<00:00, 32.80it/s] Loading weights:  96%|█████████▌| 280/291 [00:09<00:00, 35.57it/s] Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 32.77it/s] Loading weights:  99%|█████████▉| 289/291 [00:09<00:00, 35.40it/s] Loading weights: 100%|██████████| 291/291 [00:09<00:00, 30.61it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 00:48:04 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
09/11 00:53:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2915d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [00:38<00:13,  1.05s/it]09/11 00:53:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:53:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2922c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [00:39<00:12,  1.05s/it]09/11 00:53:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:53:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d291cc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [00:40<00:11,  1.05s/it]09/11 00:53:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:53:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2932e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [00:41<00:10,  1.05s/it]09/11 00:53:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:53:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d1c7070>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [00:42<00:09,  1.05s/it]09/11 00:53:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:53:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d1c6170>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [00:43<00:08,  1.05s/it]09/11 00:53:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:53:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d1c7af0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [00:44<00:07,  1.06s/it]09/11 00:53:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:53:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d290a00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [00:45<00:06,  1.06s/it]09/11 00:53:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:53:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d290dc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [00:46<00:05,  1.06s/it]09/11 00:53:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:53:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2935e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [00:47<00:04,  1.06s/it]09/11 00:53:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:53:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d293bb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [00:49<00:03,  1.06s/it]09/11 00:53:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:53:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2936a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [00:50<00:02,  1.06s/it]09/11 00:53:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:53:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d293880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [00:51<00:01,  1.06s/it]09/11 00:53:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:53:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d291690>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [00:52<00:00,  1.06s/it]100%|██████████| 50/50 [00:52<00:00,  1.04s/it]
09/11 00:53:40 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 826 | Haystack: 500
Max length 32768 | Current length 1414 | Haystack: 1000
Max length 32768 | Current length 1957 | Haystack: 1500
Max length 32768 | Current length 2553 | Haystack: 2000
Max length 32768 | Current length 3149 | Haystack: 2500
Max length 32768 | Current length 3705 | Haystack: 3000
Max length 32768 | Current length 4282 | Haystack: 3500
Max length 32768 | Current length 4879 | Haystack: 4000
Max length 32768 | Current length 5491 | Haystack: 4500
Max length 32768 | Current length 6046 | Haystack: 5000
Max length 32768 | Current length 6612 | Haystack: 5500
Max length 32768 | Current length 7205 | Haystack: 6000
Max length 32768 | Current length 7784 | Haystack: 6500
Max length 32768 | Current length 8408 | Haystack: 7000
Max length 32768 | Current length 9021 | Haystack: 7500
Max length 32768 | Current length 9616 | Haystack: 8000
Max length 32768 | Current length 10185 | Haystack: 8500
Max length 32768 | Current length 10779 | Haystack: 9000
Max length 32768 | Current length 11410 | Haystack: 9500
Max length 32768 | Current length 11995 | Haystack: 10000
Max length 32768 | Current length 12598 | Haystack: 10500
Max length 32768 | Current length 13195 | Haystack: 11000
Max length 32768 | Current length 13773 | Haystack: 11500
Max length 32768 | Current length 14360 | Haystack: 12000
Max length 32768 | Current length 14953 | Haystack: 12500
Max length 32768 | Current length 15528 | Haystack: 13000
Max length 32768 | Current length 16110 | Haystack: 13500
Max length 32768 | Current length 16686 | Haystack: 14000
Max length 32768 | Current length 17283 | Haystack: 14500
Max length 32768 | Current length 17879 | Haystack: 15000
Max length 32768 | Current length 18462 | Haystack: 15500
Max length 32768 | Current length 19037 | Haystack: 16000
Max length 32768 | Current length 19587 | Haystack: 16500
Max length 32768 | Current length 20157 | Haystack: 17000
Max length 32768 | Current length 20736 | Haystack: 17500
Max length 32768 | Current length 21325 | Haystack: 18000
Max length 32768 | Current length 21893 | Haystack: 18500
Max length 32768 | Current length 22483 | Haystack: 19000
Max length 32768 | Current length 23058 | Haystack: 19500
Max length 32768 | Current length 23634 | Haystack: 20000
Max length 32768 | Current length 24205 | Haystack: 20500
Max length 32768 | Current length 24790 | Haystack: 21000
Max length 32768 | Current length 25356 | Haystack: 21500
Max length 32768 | Current length 25949 | Haystack: 22000
Max length 32768 | Current length 26538 | Haystack: 22500
Max length 32768 | Current length 27119 | Haystack: 23000
Max length 32768 | Current length 27695 | Haystack: 23500
Max length 32768 | Current length 28291 | Haystack: 24000
Max length 32768 | Current length 28850 | Haystack: 24500
Max length 32768 | Current length 29428 | Haystack: 25000
Max length 32768 | Current length 30020 | Haystack: 25500
Max length 32768 | Current length 30639 | Haystack: 26000
Max length 32768 | Current length 31240 | Haystack: 26500
Max length 32768 | Current length 31987 | Haystack: 27000
Max length 32768 | Current length 32627 | Haystack: 27500
Max length 32768 | Current length 33236 | Haystack: 28000
09/11 00:53:48 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_niah_single_3_32k_2]
[2026-09-11 00:53:50,374] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 00:53:50,374] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 00:53:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:53:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d290b20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:01<01:05,  1.33s/it]09/11 00:53:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:53:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d573f10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:02<01:04,  1.34s/it]09/11 00:53:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:53:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d292710>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:03<01:02,  1.33s/it]09/11 00:53:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:53:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d293400>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:05<01:02,  1.35s/it]09/11 00:53:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:53:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2915d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:06<01:02,  1.38s/it]09/11 00:53:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:53:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d56bfa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:08<00:59,  1.34s/it]09/11 00:53:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:53:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d56ada0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:09<00:58,  1.37s/it]09/11 00:53:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:53:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d56aa10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:10<00:56,  1.35s/it]09/11 00:54:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:54:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d56a260>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:12<00:54,  1.33s/it]09/11 00:54:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:54:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d1c4580>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:13<00:53,  1.34s/it]09/11 00:54:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:54:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d1c7460>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:14<00:52,  1.34s/it]09/11 00:54:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:54:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d1c7580>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:16<00:50,  1.33s/it]09/11 00:54:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:54:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d1c6e90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:17<00:49,  1.35s/it]09/11 00:54:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:54:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d1c65f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:18<00:48,  1.35s/it]09/11 00:54:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:54:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d56bac0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:20<00:46,  1.34s/it]09/11 00:54:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:54:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d5697b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:21<00:45,  1.33s/it]09/11 00:54:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:54:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d568dc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:22<00:44,  1.34s/it]09/11 00:54:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:54:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d292fe0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:24<00:42,  1.33s/it]09/11 00:54:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:54:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d292fb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:25<00:41,  1.35s/it]09/11 00:54:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:54:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d573400>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [00:26<00:40,  1.35s/it]09/11 00:54:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:54:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2934f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [00:28<00:38,  1.34s/it]09/11 00:54:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:54:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d571900>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [00:29<00:37,  1.34s/it]09/11 00:54:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:54:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d293460>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [00:30<00:35,  1.33s/it]09/11 00:54:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:54:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d290970>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [00:32<00:34,  1.33s/it]09/11 00:54:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:54:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d5695a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [00:33<00:33,  1.33s/it]09/11 00:54:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:54:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d56a200>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [00:34<00:31,  1.33s/it]09/11 00:54:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:54:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d56b880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [00:36<00:30,  1.34s/it]09/11 00:54:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:54:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d56ae60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [00:37<00:29,  1.36s/it]09/11 00:54:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:54:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d1c5900>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [00:38<00:28,  1.34s/it]09/11 00:54:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:54:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d1c7820>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [00:40<00:26,  1.34s/it]09/11 00:54:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:54:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d1c4760>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [00:41<00:25,  1.33s/it]09/11 00:54:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:54:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d1c6ec0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [00:42<00:24,  1.34s/it]09/11 00:54:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:54:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d1c70d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [00:44<00:23,  1.36s/it]09/11 00:54:34 - OpenCompass - INFO - Generation Args of Huggingface: 
