09/05 03:26:21 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-reuse-v1/ruler_cwe_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_fwe_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_1_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_3_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_1_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_2_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_3_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multivalue_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multiquery_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_vt_32k_3]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<03:47,  1.48it/s]Loading weights:   1%|          | 2/339 [00:01<03:45,  1.50it/s]Loading weights:   1%|▏         | 5/339 [00:01<01:16,  4.34it/s]Loading weights:   3%|▎         | 10/339 [00:01<00:32, 10.19it/s]Loading weights:   5%|▍         | 16/339 [00:01<00:18, 17.75it/s]Loading weights:   6%|▌         | 20/339 [00:01<00:16, 19.45it/s]Loading weights:   8%|▊         | 28/339 [00:02<00:10, 29.49it/s]Loading weights:  10%|▉         | 33/339 [00:02<00:10, 29.28it/s]Loading weights:  12%|█▏        | 40/339 [00:02<00:08, 36.20it/s]Loading weights:  13%|█▎        | 45/339 [00:02<00:08, 33.77it/s]Loading weights:  15%|█▌        | 52/339 [00:02<00:07, 39.89it/s]Loading weights:  17%|█▋        | 57/339 [00:02<00:07, 36.53it/s]Loading weights:  19%|█▉        | 64/339 [00:02<00:06, 43.81it/s]Loading weights:  20%|██        | 69/339 [00:03<00:06, 40.50it/s]Loading weights:  22%|██▏       | 76/339 [00:03<00:05, 45.49it/s]Loading weights:  24%|██▍       | 81/339 [00:03<00:06, 39.45it/s]Loading weights:  26%|██▌       | 88/339 [00:03<00:05, 45.23it/s]Loading weights:  27%|██▋       | 93/339 [00:03<00:06, 39.46it/s]Loading weights:  29%|██▉       | 100/339 [00:03<00:05, 44.77it/s]Loading weights:  31%|███       | 105/339 [00:03<00:05, 39.31it/s]Loading weights:  33%|███▎      | 112/339 [00:03<00:05, 44.60it/s]Loading weights:  35%|███▍      | 117/339 [00:04<00:05, 39.41it/s]Loading weights:  37%|███▋      | 124/339 [00:04<00:04, 44.55it/s]Loading weights:  38%|███▊      | 129/339 [00:04<00:05, 39.52it/s]Loading weights:  40%|████      | 136/339 [00:04<00:04, 44.90it/s]Loading weights:  42%|████▏     | 141/339 [00:04<00:05, 39.10it/s]Loading weights:  44%|████▎     | 148/339 [00:04<00:04, 43.84it/s]Loading weights:  45%|████▌     | 153/339 [00:05<00:04, 39.16it/s]Loading weights:  47%|████▋     | 161/339 [00:05<00:04, 40.46it/s]Loading weights:  50%|████▉     | 168/339 [00:05<00:03, 46.29it/s]Loading weights:  51%|█████     | 173/339 [00:05<00:04, 40.76it/s]Loading weights:  54%|█████▍    | 184/339 [00:05<00:03, 47.89it/s]Loading weights:  56%|█████▌    | 189/339 [00:05<00:04, 34.97it/s]Loading weights:  58%|█████▊    | 196/339 [00:06<00:03, 40.00it/s]Loading weights:  59%|█████▉    | 201/339 [00:06<00:03, 37.01it/s]Loading weights:  61%|██████▏   | 208/339 [00:06<00:03, 41.93it/s]Loading weights:  63%|██████▎   | 213/339 [00:06<00:03, 38.03it/s]Loading weights:  65%|██████▍   | 220/339 [00:06<00:02, 43.46it/s]Loading weights:  66%|██████▋   | 225/339 [00:06<00:02, 38.73it/s]Loading weights:  68%|██████▊   | 232/339 [00:06<00:02, 37.51it/s]Loading weights:  70%|███████   | 238/339 [00:07<00:02, 40.67it/s]Loading weights:  72%|███████▏  | 245/339 [00:07<00:02, 41.27it/s]Loading weights:  74%|███████▍  | 252/339 [00:07<00:01, 46.13it/s]Loading weights:  76%|███████▌  | 257/339 [00:07<00:01, 41.95it/s]Loading weights:  79%|███████▉  | 268/339 [00:07<00:01, 49.23it/s]Loading weights:  81%|████████  | 273/339 [00:07<00:01, 46.56it/s]Loading weights:  83%|████████▎ | 280/339 [00:07<00:01, 51.10it/s]Loading weights:  84%|████████▍ | 286/339 [00:08<00:01, 44.32it/s]Loading weights:  86%|████████▌ | 292/339 [00:08<00:00, 47.59it/s]Loading weights:  88%|████████▊ | 298/339 [00:08<00:00, 42.40it/s]Loading weights:  90%|████████▉ | 305/339 [00:08<00:00, 41.13it/s]Loading weights:  91%|█████████▏| 310/339 [00:08<00:00, 42.69it/s]Loading weights:  94%|█████████▎| 317/339 [00:08<00:00, 41.19it/s]Loading weights:  96%|█████████▌| 325/339 [00:08<00:00, 49.64it/s]Loading weights:  98%|█████████▊| 331/339 [00:09<00:00, 42.16it/s]Loading weights: 100%|██████████| 339/339 [00:09<00:00, 36.78it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 03:26:35 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/05 03:32:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d859cf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:32<00:00,  1.19s/it]100%|██████████| 25/25 [00:32<00:00,  1.29s/it]
09/05 03:32:44 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 858 | Haystack: 500
Max length 32768 | Current length 1425 | Haystack: 1000
Max length 32768 | Current length 1986 | Haystack: 1500
Max length 32768 | Current length 2584 | Haystack: 2000
Max length 32768 | Current length 3185 | Haystack: 2500
Max length 32768 | Current length 3745 | Haystack: 3000
Max length 32768 | Current length 4313 | Haystack: 3500
Max length 32768 | Current length 4907 | Haystack: 4000
Max length 32768 | Current length 5516 | Haystack: 4500
Max length 32768 | Current length 6068 | Haystack: 5000
Max length 32768 | Current length 6643 | Haystack: 5500
Max length 32768 | Current length 7229 | Haystack: 6000
Max length 32768 | Current length 7826 | Haystack: 6500
Max length 32768 | Current length 8453 | Haystack: 7000
Max length 32768 | Current length 9050 | Haystack: 7500
Max length 32768 | Current length 9638 | Haystack: 8000
Max length 32768 | Current length 10208 | Haystack: 8500
Max length 32768 | Current length 10803 | Haystack: 9000
Max length 32768 | Current length 11425 | Haystack: 9500
Max length 32768 | Current length 12036 | Haystack: 10000
Max length 32768 | Current length 12621 | Haystack: 10500
Max length 32768 | Current length 13230 | Haystack: 11000
Max length 32768 | Current length 13795 | Haystack: 11500
Max length 32768 | Current length 14379 | Haystack: 12000
Max length 32768 | Current length 14988 | Haystack: 12500
Max length 32768 | Current length 15541 | Haystack: 13000
Max length 32768 | Current length 16132 | Haystack: 13500
Max length 32768 | Current length 16707 | Haystack: 14000
Max length 32768 | Current length 17305 | Haystack: 14500
Max length 32768 | Current length 17906 | Haystack: 15000
Max length 32768 | Current length 18495 | Haystack: 15500
Max length 32768 | Current length 19051 | Haystack: 16000
Max length 32768 | Current length 19613 | Haystack: 16500
Max length 32768 | Current length 20192 | Haystack: 17000
Max length 32768 | Current length 20757 | Haystack: 17500
Max length 32768 | Current length 21350 | Haystack: 18000
Max length 32768 | Current length 21911 | Haystack: 18500
Max length 32768 | Current length 22506 | Haystack: 19000
Max length 32768 | Current length 23089 | Haystack: 19500
Max length 32768 | Current length 23653 | Haystack: 20000
Max length 32768 | Current length 24238 | Haystack: 20500
Max length 32768 | Current length 24816 | Haystack: 21000
Max length 32768 | Current length 25388 | Haystack: 21500
Max length 32768 | Current length 25972 | Haystack: 22000
Max length 32768 | Current length 26549 | Haystack: 22500
Max length 32768 | Current length 27129 | Haystack: 23000
Max length 32768 | Current length 27722 | Haystack: 23500
Max length 32768 | Current length 28308 | Haystack: 24000
Max length 32768 | Current length 28907 | Haystack: 24500
Max length 32768 | Current length 29452 | Haystack: 25000
Max length 32768 | Current length 30061 | Haystack: 25500
Max length 32768 | Current length 30654 | Haystack: 26000
Max length 32768 | Current length 31285 | Haystack: 26500
Max length 32768 | Current length 32010 | Haystack: 27000
Max length 32768 | Current length 32659 | Haystack: 27500
Max length 32768 | Current length 33253 | Haystack: 28000
09/05 03:32:51 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multivalue_32k_3]
[2026-09-05 03:32:53,401] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 03:32:53,401] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 03:32:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d858a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:41,  1.74s/it]09/05 03:32:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85bc40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:39,  1.70s/it]09/05 03:32:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85a5c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:04<00:36,  1.65s/it]09/05 03:32:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85b070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:34,  1.62s/it]09/05 03:33:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85acb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:07<00:29,  1.46s/it]09/05 03:33:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d858490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:09<00:29,  1.54s/it]09/05 03:33:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d859a80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:11<00:28,  1.56s/it]09/05 03:33:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85b040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:12<00:28,  1.67s/it]09/05 03:33:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85a950>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:14<00:26,  1.69s/it]09/05 03:33:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83c7f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:16<00:24,  1.65s/it]09/05 03:33:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83cac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:17<00:22,  1.59s/it]09/05 03:33:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83cc40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:19<00:20,  1.60s/it]09/05 03:33:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d858fa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:21<00:19,  1.64s/it]09/05 03:33:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85a9e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:22<00:17,  1.56s/it]09/05 03:33:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d859f90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:24<00:16,  1.62s/it]09/05 03:33:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85a140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:25<00:14,  1.61s/it]09/05 03:33:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85a800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:27<00:13,  1.66s/it]09/05 03:33:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83cc40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:29<00:11,  1.67s/it]09/05 03:33:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83d270>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:30<00:09,  1.57s/it]09/05 03:33:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83d900>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:31<00:07,  1.52s/it]09/05 03:33:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83dcc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:33<00:06,  1.61s/it]09/05 03:33:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d859540>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:35<00:04,  1.50s/it]09/05 03:33:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d8595d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:36<00:03,  1.52s/it]09/05 03:33:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85bfa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:38<00:01,  1.51s/it]09/05 03:33:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85a1d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:39<00:00,  1.49s/it]100%|██████████| 25/25 [00:39<00:00,  1.58s/it]
09/05 03:33:32 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 887 | Haystack: 500
Max length 32768 | Current length 1463 | Haystack: 1000
Max length 32768 | Current length 2006 | Haystack: 1500
Max length 32768 | Current length 2616 | Haystack: 2000
Max length 32768 | Current length 3208 | Haystack: 2500
Max length 32768 | Current length 3762 | Haystack: 3000
Max length 32768 | Current length 4345 | Haystack: 3500
Max length 32768 | Current length 4939 | Haystack: 4000
Max length 32768 | Current length 5536 | Haystack: 4500
Max length 32768 | Current length 6109 | Haystack: 5000
Max length 32768 | Current length 6666 | Haystack: 5500
Max length 32768 | Current length 7258 | Haystack: 6000
Max length 32768 | Current length 7852 | Haystack: 6500
Max length 32768 | Current length 8467 | Haystack: 7000
Max length 32768 | Current length 9076 | Haystack: 7500
Max length 32768 | Current length 9670 | Haystack: 8000
Max length 32768 | Current length 10249 | Haystack: 8500
Max length 32768 | Current length 10847 | Haystack: 9000
Max length 32768 | Current length 11472 | Haystack: 9500
Max length 32768 | Current length 12059 | Haystack: 10000
Max length 32768 | Current length 12653 | Haystack: 10500
Max length 32768 | Current length 13253 | Haystack: 11000
Max length 32768 | Current length 13827 | Haystack: 11500
Max length 32768 | Current length 14408 | Haystack: 12000
Max length 32768 | Current length 15002 | Haystack: 12500
Max length 32768 | Current length 15588 | Haystack: 13000
Max length 32768 | Current length 16164 | Haystack: 13500
Max length 32768 | Current length 16736 | Haystack: 14000
Max length 32768 | Current length 17349 | Haystack: 14500
Max length 32768 | Current length 17941 | Haystack: 15000
Max length 32768 | Current length 18506 | Haystack: 15500
Max length 32768 | Current length 19080 | Haystack: 16000
Max length 32768 | Current length 19651 | Haystack: 16500
Max length 32768 | Current length 20218 | Haystack: 17000
Max length 32768 | Current length 20789 | Haystack: 17500
Max length 32768 | Current length 21379 | Haystack: 18000
Max length 32768 | Current length 21943 | Haystack: 18500
Max length 32768 | Current length 22538 | Haystack: 19000
Max length 32768 | Current length 23121 | Haystack: 19500
Max length 32768 | Current length 23688 | Haystack: 20000
Max length 32768 | Current length 24267 | Haystack: 20500
Max length 32768 | Current length 24842 | Haystack: 21000
Max length 32768 | Current length 25411 | Haystack: 21500
Max length 32768 | Current length 26007 | Haystack: 22000
Max length 32768 | Current length 26587 | Haystack: 22500
Max length 32768 | Current length 27182 | Haystack: 23000
Max length 32768 | Current length 27742 | Haystack: 23500
Max length 32768 | Current length 28337 | Haystack: 24000
Max length 32768 | Current length 28915 | Haystack: 24500
Max length 32768 | Current length 29484 | Haystack: 25000
Max length 32768 | Current length 30081 | Haystack: 25500
Max length 32768 | Current length 30677 | Haystack: 26000
Max length 32768 | Current length 31308 | Haystack: 26500
Max length 32768 | Current length 32036 | Haystack: 27000
Max length 32768 | Current length 32682 | Haystack: 27500
Max length 32768 | Current length 33288 | Haystack: 28000
09/05 03:33:40 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multiquery_32k_3]
[2026-09-05 03:33:42,084] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 03:33:42,085] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 03:33:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d859300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:41,  1.74s/it]09/05 03:33:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d859c60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:39,  1.71s/it]09/05 03:33:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85a140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:41,  1.91s/it]09/05 03:33:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d859570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:07<00:38,  1.82s/it]09/05 03:33:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85a200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:09<00:38,  1.94s/it]09/05 03:33:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85aef0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:11<00:36,  1.95s/it]09/05 03:33:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83e2c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:13<00:34,  1.89s/it]09/05 03:33:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83ded0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:15<00:35,  2.06s/it]09/05 03:33:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83d420>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:17<00:33,  2.07s/it]09/05 03:33:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83d390>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:19<00:29,  1.97s/it]09/05 03:34:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83e620>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:21<00:26,  1.89s/it]09/05 03:34:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83db10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:23<00:26,  2.00s/it]09/05 03:34:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d8598a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:25<00:24,  2.02s/it]09/05 03:34:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d859570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:27<00:22,  2.07s/it]09/05 03:34:09 - OpenCompass - INFO - Generation Args of Huggingface: 
