09/05 03:26:20 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-reuse-v1/ruler_cwe_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_fwe_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_1_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_3_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_1_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_2_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_3_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multivalue_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multiquery_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_vt_32k_2]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<03:05,  1.83it/s]Loading weights:   1%|          | 2/339 [00:01<03:21,  1.67it/s]Loading weights:   1%|▏         | 5/339 [00:01<01:09,  4.77it/s]Loading weights:   4%|▎         | 12/339 [00:01<00:23, 13.63it/s]Loading weights:   5%|▌         | 17/339 [00:01<00:18, 17.51it/s]Loading weights:   7%|▋         | 24/339 [00:01<00:12, 25.91it/s]Loading weights:   9%|▊         | 29/339 [00:01<00:11, 26.94it/s]Loading weights:  10%|█         | 34/339 [00:02<00:09, 31.33it/s]Loading weights:  12%|█▏        | 40/339 [00:02<00:09, 31.58it/s]Loading weights:  14%|█▍        | 48/339 [00:02<00:07, 40.40it/s]Loading weights:  16%|█▌        | 53/339 [00:02<00:07, 36.71it/s]Loading weights:  17%|█▋        | 58/339 [00:02<00:07, 39.58it/s]Loading weights:  19%|█▉        | 64/339 [00:02<00:06, 44.06it/s]Loading weights:  20%|██        | 69/339 [00:02<00:07, 38.37it/s]Loading weights:  22%|██▏       | 76/339 [00:02<00:05, 44.82it/s]Loading weights:  24%|██▍       | 81/339 [00:03<00:06, 39.29it/s]Loading weights:  26%|██▌       | 88/339 [00:03<00:05, 44.25it/s]Loading weights:  27%|██▋       | 93/339 [00:03<00:06, 39.13it/s]Loading weights:  29%|██▉       | 100/339 [00:03<00:05, 44.66it/s]Loading weights:  31%|███       | 105/339 [00:03<00:05, 39.37it/s]Loading weights:  33%|███▎      | 112/339 [00:03<00:05, 38.12it/s]Loading weights:  35%|███▌      | 120/339 [00:04<00:04, 45.62it/s]Loading weights:  37%|███▋      | 125/339 [00:04<00:05, 40.68it/s]Loading weights:  38%|███▊      | 130/339 [00:04<00:04, 42.68it/s]Loading weights:  40%|████      | 136/339 [00:04<00:04, 46.20it/s]Loading weights:  42%|████▏     | 141/339 [00:04<00:04, 40.70it/s]Loading weights:  44%|████▎     | 148/339 [00:04<00:04, 46.69it/s]Loading weights:  45%|████▌     | 153/339 [00:04<00:04, 41.04it/s]Loading weights:  47%|████▋     | 160/339 [00:04<00:03, 46.39it/s]Loading weights:  49%|████▊     | 165/339 [00:05<00:04, 41.05it/s]Loading weights:  51%|█████     | 172/339 [00:05<00:03, 45.77it/s]Loading weights:  52%|█████▏    | 177/339 [00:05<00:03, 41.96it/s]Loading weights:  55%|█████▍    | 185/339 [00:05<00:03, 42.49it/s]Loading weights:  56%|█████▋    | 191/339 [00:05<00:03, 45.03it/s]Loading weights:  58%|█████▊    | 197/339 [00:05<00:03, 42.79it/s]Loading weights:  60%|█████▉    | 203/339 [00:05<00:02, 45.39it/s]Loading weights:  62%|██████▏   | 209/339 [00:06<00:03, 42.58it/s]Loading weights:  63%|██████▎   | 214/339 [00:06<00:02, 44.23it/s]Loading weights:  65%|██████▌   | 221/339 [00:06<00:02, 42.20it/s]Loading weights:  67%|██████▋   | 226/339 [00:06<00:02, 43.27it/s]Loading weights:  68%|██████▊   | 231/339 [00:06<00:02, 44.79it/s]Loading weights:  70%|██████▉   | 236/339 [00:06<00:02, 39.32it/s]Loading weights:  72%|███████▏  | 244/339 [00:06<00:02, 46.76it/s]Loading weights:  73%|███████▎  | 249/339 [00:07<00:02, 40.76it/s]Loading weights:  75%|███████▌  | 255/339 [00:07<00:02, 36.56it/s]Loading weights:  78%|███████▊  | 264/339 [00:07<00:01, 46.35it/s]Loading weights:  80%|███████▉  | 270/339 [00:07<00:01, 37.28it/s]Loading weights:  83%|████████▎ | 280/339 [00:07<00:01, 47.09it/s]Loading weights:  84%|████████▍ | 286/339 [00:07<00:01, 42.32it/s]Loading weights:  86%|████████▋ | 293/339 [00:08<00:01, 43.13it/s]Loading weights:  88%|████████▊ | 300/339 [00:08<00:00, 47.26it/s]Loading weights:  90%|█████████ | 306/339 [00:08<00:00, 37.22it/s]Loading weights:  93%|█████████▎| 316/339 [00:08<00:00, 47.38it/s]Loading weights:  95%|█████████▍| 322/339 [00:08<00:00, 42.97it/s]Loading weights:  97%|█████████▋| 328/339 [00:08<00:00, 45.84it/s]Loading weights:  99%|█████████▊| 334/339 [00:09<00:00, 41.91it/s]Loading weights: 100%|██████████| 339/339 [00:09<00:00, 37.45it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 03:26:34 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
09/05 03:34:02 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 858 | Haystack: 500
Max length 32768 | Current length 1425 | Haystack: 1000
Max length 32768 | Current length 1986 | Haystack: 1500
Max length 32768 | Current length 2584 | Haystack: 2000
Max length 32768 | Current length 3185 | Haystack: 2500
Max length 32768 | Current length 3745 | Haystack: 3000
Max length 32768 | Current length 4313 | Haystack: 3500
Max length 32768 | Current length 4907 | Haystack: 4000
Max length 32768 | Current length 5516 | Haystack: 4500
Max length 32768 | Current length 6068 | Haystack: 5000
Max length 32768 | Current length 6643 | Haystack: 5500
Max length 32768 | Current length 7229 | Haystack: 6000
Max length 32768 | Current length 7826 | Haystack: 6500
Max length 32768 | Current length 8453 | Haystack: 7000
Max length 32768 | Current length 9050 | Haystack: 7500
Max length 32768 | Current length 9638 | Haystack: 8000
Max length 32768 | Current length 10208 | Haystack: 8500
Max length 32768 | Current length 10803 | Haystack: 9000
Max length 32768 | Current length 11425 | Haystack: 9500
Max length 32768 | Current length 12036 | Haystack: 10000
Max length 32768 | Current length 12621 | Haystack: 10500
Max length 32768 | Current length 13230 | Haystack: 11000
Max length 32768 | Current length 13795 | Haystack: 11500
Max length 32768 | Current length 14379 | Haystack: 12000
Max length 32768 | Current length 14988 | Haystack: 12500
Max length 32768 | Current length 15541 | Haystack: 13000
Max length 32768 | Current length 16132 | Haystack: 13500
Max length 32768 | Current length 16707 | Haystack: 14000
Max length 32768 | Current length 17305 | Haystack: 14500
Max length 32768 | Current length 17906 | Haystack: 15000
Max length 32768 | Current length 18495 | Haystack: 15500
Max length 32768 | Current length 19051 | Haystack: 16000
Max length 32768 | Current length 19613 | Haystack: 16500
Max length 32768 | Current length 20192 | Haystack: 17000
Max length 32768 | Current length 20757 | Haystack: 17500
Max length 32768 | Current length 21350 | Haystack: 18000
Max length 32768 | Current length 21911 | Haystack: 18500
Max length 32768 | Current length 22506 | Haystack: 19000
Max length 32768 | Current length 23089 | Haystack: 19500
Max length 32768 | Current length 23653 | Haystack: 20000
Max length 32768 | Current length 24238 | Haystack: 20500
Max length 32768 | Current length 24816 | Haystack: 21000
Max length 32768 | Current length 25388 | Haystack: 21500
Max length 32768 | Current length 25972 | Haystack: 22000
Max length 32768 | Current length 26549 | Haystack: 22500
Max length 32768 | Current length 27129 | Haystack: 23000
Max length 32768 | Current length 27722 | Haystack: 23500
Max length 32768 | Current length 28308 | Haystack: 24000
Max length 32768 | Current length 28907 | Haystack: 24500
Max length 32768 | Current length 29452 | Haystack: 25000
Max length 32768 | Current length 30061 | Haystack: 25500
Max length 32768 | Current length 30654 | Haystack: 26000
Max length 32768 | Current length 31285 | Haystack: 26500
Max length 32768 | Current length 32010 | Haystack: 27000
Max length 32768 | Current length 32659 | Haystack: 27500
Max length 32768 | Current length 33253 | Haystack: 28000
09/05 03:34:10 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multivalue_32k_2]
[2026-09-05 03:34:11,709] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 03:34:11,710] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 03:34:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edeaf80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:35,  1.46s/it]09/05 03:34:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede9b70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:38,  1.69s/it]09/05 03:34:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edeb850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:04<00:35,  1.62s/it]09/05 03:34:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede8ee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:33,  1.59s/it]09/05 03:34:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede8040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:07<00:31,  1.59s/it]09/05 03:34:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede8fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:09<00:28,  1.52s/it]09/05 03:34:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede9b70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:38<03:09, 10.50s/it]09/05 03:34:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede8eb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:39<02:08,  7.58s/it]09/05 03:34:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ed84940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:41<01:31,  5.73s/it]09/05 03:34:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ed840d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:43<01:07,  4.48s/it]09/05 03:34:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ed845e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:44<00:49,  3.57s/it]09/05 03:34:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ed84d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:46<00:39,  3.06s/it]09/05 03:34:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edeb8e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:47<00:30,  2.52s/it]09/05 03:34:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede9bd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:49<00:25,  2.28s/it]09/05 03:35:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede8c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:51<00:20,  2.07s/it]09/05 03:35:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edeaa40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:52<00:17,  1.94s/it]09/05 03:35:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede85b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:54<00:15,  1.97s/it]09/05 03:35:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ed85450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:57<00:16,  2.36s/it]09/05 03:35:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ed85c30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:59<00:13,  2.19s/it]09/05 03:35:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ed85cc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:01<00:10,  2.07s/it]09/05 03:35:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ed85d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:03<00:07,  1.91s/it]09/05 03:35:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede80d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:04<00:05,  1.74s/it]09/05 03:35:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edeb6d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:05<00:03,  1.60s/it]09/05 03:35:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede9ed0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:06<00:01,  1.50s/it]09/05 03:35:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edeae00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:08<00:00,  1.54s/it]100%|██████████| 25/25 [01:08<00:00,  2.74s/it]
09/05 03:35:20 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 887 | Haystack: 500
Max length 32768 | Current length 1463 | Haystack: 1000
Max length 32768 | Current length 2006 | Haystack: 1500
Max length 32768 | Current length 2616 | Haystack: 2000
Max length 32768 | Current length 3208 | Haystack: 2500
Max length 32768 | Current length 3762 | Haystack: 3000
Max length 32768 | Current length 4345 | Haystack: 3500
Max length 32768 | Current length 4939 | Haystack: 4000
Max length 32768 | Current length 5536 | Haystack: 4500
Max length 32768 | Current length 6109 | Haystack: 5000
Max length 32768 | Current length 6666 | Haystack: 5500
Max length 32768 | Current length 7258 | Haystack: 6000
Max length 32768 | Current length 7852 | Haystack: 6500
Max length 32768 | Current length 8467 | Haystack: 7000
Max length 32768 | Current length 9076 | Haystack: 7500
Max length 32768 | Current length 9670 | Haystack: 8000
Max length 32768 | Current length 10249 | Haystack: 8500
Max length 32768 | Current length 10847 | Haystack: 9000
Max length 32768 | Current length 11472 | Haystack: 9500
Max length 32768 | Current length 12059 | Haystack: 10000
Max length 32768 | Current length 12653 | Haystack: 10500
Max length 32768 | Current length 13253 | Haystack: 11000
Max length 32768 | Current length 13827 | Haystack: 11500
Max length 32768 | Current length 14408 | Haystack: 12000
Max length 32768 | Current length 15002 | Haystack: 12500
Max length 32768 | Current length 15588 | Haystack: 13000
Max length 32768 | Current length 16164 | Haystack: 13500
Max length 32768 | Current length 16736 | Haystack: 14000
Max length 32768 | Current length 17349 | Haystack: 14500
Max length 32768 | Current length 17941 | Haystack: 15000
Max length 32768 | Current length 18506 | Haystack: 15500
Max length 32768 | Current length 19080 | Haystack: 16000
Max length 32768 | Current length 19651 | Haystack: 16500
Max length 32768 | Current length 20218 | Haystack: 17000
Max length 32768 | Current length 20789 | Haystack: 17500
Max length 32768 | Current length 21379 | Haystack: 18000
Max length 32768 | Current length 21943 | Haystack: 18500
Max length 32768 | Current length 22538 | Haystack: 19000
Max length 32768 | Current length 23121 | Haystack: 19500
Max length 32768 | Current length 23688 | Haystack: 20000
Max length 32768 | Current length 24267 | Haystack: 20500
Max length 32768 | Current length 24842 | Haystack: 21000
Max length 32768 | Current length 25411 | Haystack: 21500
Max length 32768 | Current length 26007 | Haystack: 22000
Max length 32768 | Current length 26587 | Haystack: 22500
Max length 32768 | Current length 27182 | Haystack: 23000
Max length 32768 | Current length 27742 | Haystack: 23500
Max length 32768 | Current length 28337 | Haystack: 24000
Max length 32768 | Current length 28915 | Haystack: 24500
Max length 32768 | Current length 29484 | Haystack: 25000
Max length 32768 | Current length 30081 | Haystack: 25500
Max length 32768 | Current length 30677 | Haystack: 26000
Max length 32768 | Current length 31308 | Haystack: 26500
Max length 32768 | Current length 32036 | Haystack: 27000
Max length 32768 | Current length 32682 | Haystack: 27500
Max length 32768 | Current length 33288 | Haystack: 28000
09/05 03:35:27 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multiquery_32k_2]
[2026-09-05 03:35:29,292] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 03:35:29,292] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 03:35:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede9510>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<00:51,  2.13s/it]09/05 03:35:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede8a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:04<00:49,  2.17s/it]09/05 03:35:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede9900>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:06<00:48,  2.22s/it]09/05 03:35:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edeb7c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:08<00:42,  2.03s/it]09/05 03:35:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede9150>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:11<00:49,  2.45s/it]09/05 03:35:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edeb640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:13<00:44,  2.34s/it]09/05 03:35:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ed84c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:15<00:41,  2.31s/it]09/05 03:35:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ed865f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:17<00:36,  2.12s/it]09/05 03:35:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ed84490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:21<00:40,  2.56s/it]09/05 03:35:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ed86740>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:23<00:35,  2.38s/it]09/05 03:35:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ed85c90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:24<00:30,  2.18s/it]09/05 03:35:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ed84f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:26<00:26,  2.06s/it]09/05 03:35:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edea320>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:28<00:25,  2.09s/it]09/05 03:35:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede9900>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:30<00:21,  1.99s/it]09/05 03:35:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edeb400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:33<00:21,  2.19s/it]09/05 03:36:02 - OpenCompass - INFO - Generation Args of Huggingface: 
