09/05 03:26:19 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-reuse-v1/ruler_cwe_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_fwe_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_1_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_3_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_1_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_2_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_3_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multivalue_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multiquery_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_vt_32k_7]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<02:36,  2.16it/s]Loading weights:   1%|          | 2/339 [00:01<02:50,  1.97it/s]Loading weights:   1%|▏         | 5/339 [00:01<00:58,  5.71it/s]Loading weights:   4%|▎         | 12/339 [00:01<00:20, 15.85it/s]Loading weights:   5%|▌         | 17/339 [00:01<00:16, 19.60it/s]Loading weights:   6%|▋         | 22/339 [00:01<00:12, 25.26it/s]Loading weights:   8%|▊         | 28/339 [00:01<00:09, 32.56it/s]Loading weights:  10%|▉         | 33/339 [00:01<00:09, 31.27it/s]Loading weights:  12%|█▏        | 40/339 [00:01<00:07, 38.74it/s]Loading weights:  13%|█▎        | 45/339 [00:02<00:08, 35.64it/s]Loading weights:  15%|█▌        | 52/339 [00:02<00:08, 35.24it/s]Loading weights:  17%|█▋        | 58/339 [00:02<00:07, 38.78it/s]Loading weights:  19%|█▉        | 65/339 [00:02<00:06, 39.26it/s]Loading weights:  21%|██        | 72/339 [00:02<00:05, 45.40it/s]Loading weights:  23%|██▎       | 77/339 [00:02<00:06, 43.03it/s]Loading weights:  26%|██▌       | 87/339 [00:02<00:05, 49.13it/s]Loading weights:  27%|██▋       | 93/339 [00:03<00:05, 48.44it/s]Loading weights:  30%|██▉       | 101/339 [00:03<00:04, 49.10it/s]Loading weights:  33%|███▎      | 112/339 [00:03<00:04, 55.89it/s]Loading weights:  35%|███▍      | 118/339 [00:03<00:04, 53.27it/s]Loading weights:  37%|███▋      | 125/339 [00:03<00:04, 50.32it/s]Loading weights:  40%|████      | 136/339 [00:03<00:03, 57.38it/s]Loading weights:  42%|████▏     | 142/339 [00:03<00:03, 52.45it/s]Loading weights:  44%|████▍     | 149/339 [00:04<00:03, 51.19it/s]Loading weights:  47%|████▋     | 160/339 [00:04<00:03, 57.55it/s]Loading weights:  49%|████▉     | 166/339 [00:04<00:03, 50.86it/s]Loading weights:  51%|█████     | 173/339 [00:04<00:03, 50.64it/s]Loading weights:  54%|█████▍    | 184/339 [00:04<00:02, 57.04it/s]Loading weights:  56%|█████▌    | 190/339 [00:04<00:02, 52.67it/s]Loading weights:  58%|█████▊    | 197/339 [00:05<00:02, 51.25it/s]Loading weights:  61%|██████▏   | 208/339 [00:05<00:02, 56.68it/s]Loading weights:  63%|██████▎   | 214/339 [00:05<00:02, 53.39it/s]Loading weights:  65%|██████▌   | 221/339 [00:05<00:02, 52.00it/s]Loading weights:  67%|██████▋   | 227/339 [00:05<00:02, 53.45it/s]Loading weights:  69%|██████▊   | 233/339 [00:05<00:02, 50.02it/s]Loading weights:  72%|███████▏  | 243/339 [00:05<00:01, 55.23it/s]Loading weights:  73%|███████▎  | 249/339 [00:06<00:01, 52.48it/s]Loading weights:  76%|███████▌  | 257/339 [00:06<00:01, 51.80it/s]Loading weights:  79%|███████▉  | 268/339 [00:06<00:01, 56.77it/s]Loading weights:  81%|████████  | 274/339 [00:06<00:01, 49.91it/s]Loading weights:  83%|████████▎ | 281/339 [00:06<00:01, 45.00it/s]Loading weights:  86%|████████▋ | 293/339 [00:06<00:00, 56.06it/s]Loading weights:  90%|████████▉ | 304/339 [00:06<00:00, 61.99it/s]Loading weights:  92%|█████████▏| 311/339 [00:07<00:00, 60.49it/s]Loading weights:  94%|█████████▍| 318/339 [00:07<00:00, 52.33it/s]Loading weights:  97%|█████████▋| 329/339 [00:07<00:00, 58.26it/s]Loading weights: 100%|██████████| 339/339 [00:07<00:00, 45.08it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 03:26:31 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
  4%|▍         | 1/25 [00:01<00:46,  1.93s/it]09/05 03:32:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b0a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:43,  1.87s/it]09/05 03:32:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b2ec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:39,  1.78s/it]09/05 03:32:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b0520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:33,  1.61s/it]09/05 03:32:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b0100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:31,  1.59s/it]09/05 03:33:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b0460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:33,  1.75s/it]09/05 03:33:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f798d4562c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:12<00:33,  1.83s/it]09/05 03:33:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f798d4540d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:14<00:31,  1.84s/it]09/05 03:33:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f798d455600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:16<00:29,  1.84s/it]09/05 03:33:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f798d4550f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:17<00:27,  1.84s/it]09/05 03:33:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f798d454b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:19<00:23,  1.70s/it]09/05 03:33:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f798d455d20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:21<00:22,  1.71s/it]09/05 03:33:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b1690>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:23<00:22,  1.85s/it]09/05 03:33:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b0910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:24<00:19,  1.80s/it]09/05 03:33:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b0be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:26<00:18,  1.87s/it]09/05 03:33:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f798d455b10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:28<00:17,  1.92s/it]09/05 03:33:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f798d455330>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:30<00:15,  1.95s/it]09/05 03:33:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f798d456bf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:32<00:13,  1.88s/it]09/05 03:33:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f798d4572e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:34<00:10,  1.78s/it]09/05 03:33:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f798d4545b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:35<00:08,  1.73s/it]09/05 03:33:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f798d454730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:37<00:06,  1.70s/it]09/05 03:33:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b1c90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:39<00:05,  1.69s/it]09/05 03:33:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b1330>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:40<00:03,  1.59s/it]09/05 03:33:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f798d457430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:42<00:01,  1.58s/it]09/05 03:33:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f798d454220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:45<00:00,  2.18s/it]100%|██████████| 25/25 [00:45<00:00,  1.83s/it]
09/05 03:33:38 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 887 | Haystack: 500
Max length 32768 | Current length 1463 | Haystack: 1000
Max length 32768 | Current length 2006 | Haystack: 1500
Max length 32768 | Current length 2616 | Haystack: 2000
Max length 32768 | Current length 3208 | Haystack: 2500
Max length 32768 | Current length 3762 | Haystack: 3000
Max length 32768 | Current length 4345 | Haystack: 3500
Max length 32768 | Current length 4939 | Haystack: 4000
Max length 32768 | Current length 5536 | Haystack: 4500
Max length 32768 | Current length 6109 | Haystack: 5000
Max length 32768 | Current length 6666 | Haystack: 5500
Max length 32768 | Current length 7258 | Haystack: 6000
Max length 32768 | Current length 7852 | Haystack: 6500
Max length 32768 | Current length 8467 | Haystack: 7000
Max length 32768 | Current length 9076 | Haystack: 7500
Max length 32768 | Current length 9670 | Haystack: 8000
Max length 32768 | Current length 10249 | Haystack: 8500
Max length 32768 | Current length 10847 | Haystack: 9000
Max length 32768 | Current length 11472 | Haystack: 9500
Max length 32768 | Current length 12059 | Haystack: 10000
Max length 32768 | Current length 12653 | Haystack: 10500
Max length 32768 | Current length 13253 | Haystack: 11000
Max length 32768 | Current length 13827 | Haystack: 11500
Max length 32768 | Current length 14408 | Haystack: 12000
Max length 32768 | Current length 15002 | Haystack: 12500
Max length 32768 | Current length 15588 | Haystack: 13000
Max length 32768 | Current length 16164 | Haystack: 13500
Max length 32768 | Current length 16736 | Haystack: 14000
Max length 32768 | Current length 17349 | Haystack: 14500
Max length 32768 | Current length 17941 | Haystack: 15000
Max length 32768 | Current length 18506 | Haystack: 15500
Max length 32768 | Current length 19080 | Haystack: 16000
Max length 32768 | Current length 19651 | Haystack: 16500
Max length 32768 | Current length 20218 | Haystack: 17000
Max length 32768 | Current length 20789 | Haystack: 17500
Max length 32768 | Current length 21379 | Haystack: 18000
Max length 32768 | Current length 21943 | Haystack: 18500
Max length 32768 | Current length 22538 | Haystack: 19000
Max length 32768 | Current length 23121 | Haystack: 19500
Max length 32768 | Current length 23688 | Haystack: 20000
Max length 32768 | Current length 24267 | Haystack: 20500
Max length 32768 | Current length 24842 | Haystack: 21000
Max length 32768 | Current length 25411 | Haystack: 21500
Max length 32768 | Current length 26007 | Haystack: 22000
Max length 32768 | Current length 26587 | Haystack: 22500
Max length 32768 | Current length 27182 | Haystack: 23000
Max length 32768 | Current length 27742 | Haystack: 23500
Max length 32768 | Current length 28337 | Haystack: 24000
Max length 32768 | Current length 28915 | Haystack: 24500
Max length 32768 | Current length 29484 | Haystack: 25000
Max length 32768 | Current length 30081 | Haystack: 25500
Max length 32768 | Current length 30677 | Haystack: 26000
Max length 32768 | Current length 31308 | Haystack: 26500
Max length 32768 | Current length 32036 | Haystack: 27000
Max length 32768 | Current length 32682 | Haystack: 27500
Max length 32768 | Current length 33288 | Haystack: 28000
09/05 03:33:46 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multiquery_32k_7]
[2026-09-05 03:33:47,788] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 03:33:47,788] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 03:33:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b31f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<00:54,  2.28s/it]09/05 03:33:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f798d456590>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:04<00:46,  2.04s/it]09/05 03:33:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f798d4555a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:06<00:48,  2.21s/it]09/05 03:33:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b0310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:08<00:43,  2.07s/it]09/05 03:33:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f798d455f30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:10<00:40,  2.01s/it]09/05 03:33:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f798d4550c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:12<00:36,  1.94s/it]09/05 03:34:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f798d4562f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:14<00:35,  1.95s/it]09/05 03:34:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f798d455300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:15<00:32,  1.90s/it]09/05 03:34:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f798d457220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:18<00:32,  2.03s/it]09/05 03:34:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f798d456ce0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:20<00:33,  2.20s/it]09/05 03:34:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f798d455cf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:22<00:29,  2.09s/it]09/05 03:34:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f798d455c00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:24<00:27,  2.15s/it]09/05 03:34:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f798d455a80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:27<00:27,  2.29s/it]09/05 03:34:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f798d455d20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:29<00:24,  2.23s/it]09/05 03:34:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f798d456ad0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:31<00:21,  2.12s/it]09/05 03:34:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f798d4554b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:33<00:18,  2.07s/it]09/05 03:34:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f798d457580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:35<00:15,  2.00s/it]09/05 03:34:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f798d4573a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:37<00:14,  2.07s/it]09/05 03:34:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f798d455c60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:39<00:12,  2.15s/it]09/05 03:34:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f798d454fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:42<00:11,  2.21s/it]09/05 03:34:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f798d454490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:44<00:08,  2.21s/it]09/05 03:34:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b2c80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:47<00:07,  2.38s/it]09/05 03:34:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f798d4552d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:49<00:04,  2.27s/it]09/05 03:34:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f798d4540a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:51<00:02,  2.27s/it]09/05 03:34:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f798d4577c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:53<00:00,  2.29s/it]100%|██████████| 25/25 [00:53<00:00,  2.15s/it]
09/05 03:34:41 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 32768 | Current length 1685 | Docs: 10
Max length 32768 | Current length 3034 | Docs: 20
Max length 32768 | Current length 4514 | Docs: 30
Max length 32768 | Current length 5934 | Docs: 40
Max length 32768 | Current length 7381 | Docs: 50
Max length 32768 | Current length 9217 | Docs: 60
Max length 32768 | Current length 10925 | Docs: 70
Max length 32768 | Current length 12518 | Docs: 80
Max length 32768 | Current length 14334 | Docs: 90
Max length 32768 | Current length 16489 | Docs: 100
Max length 32768 | Current length 17351 | Docs: 110
Max length 32768 | Current length 19637 | Docs: 120
Max length 32768 | Current length 20713 | Docs: 130
