09/05 03:26:20 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-reuse-v1/ruler_cwe_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_fwe_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_1_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_3_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_1_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_2_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_3_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multivalue_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multiquery_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_vt_32k_4]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:01<06:59,  1.24s/it]Loading weights:   1%|▏         | 5/339 [00:01<01:15,  4.45it/s]Loading weights:   3%|▎         | 10/339 [00:01<00:33,  9.88it/s]Loading weights:   5%|▍         | 16/339 [00:01<00:18, 17.05it/s]Loading weights:   6%|▌         | 21/339 [00:01<00:15, 20.22it/s]Loading weights:   8%|▊         | 28/339 [00:01<00:10, 28.43it/s]Loading weights:  10%|▉         | 33/339 [00:02<00:10, 28.65it/s]Loading weights:  12%|█▏        | 40/339 [00:02<00:08, 35.33it/s]Loading weights:  13%|█▎        | 45/339 [00:02<00:08, 33.89it/s]Loading weights:  15%|█▌        | 52/339 [00:02<00:07, 39.97it/s]Loading weights:  17%|█▋        | 57/339 [00:02<00:07, 36.64it/s]Loading weights:  19%|█▉        | 64/339 [00:02<00:06, 42.03it/s]Loading weights:  20%|██        | 69/339 [00:02<00:07, 37.47it/s]Loading weights:  22%|██▏       | 76/339 [00:03<00:05, 43.90it/s]Loading weights:  24%|██▍       | 81/339 [00:03<00:06, 38.84it/s]Loading weights:  26%|██▌       | 88/339 [00:03<00:06, 36.80it/s]Loading weights:  28%|██▊       | 96/339 [00:03<00:05, 44.54it/s]Loading weights:  30%|██▉       | 101/339 [00:03<00:06, 39.49it/s]Loading weights:  32%|███▏      | 108/339 [00:03<00:05, 44.90it/s]Loading weights:  33%|███▎      | 113/339 [00:04<00:05, 39.18it/s]Loading weights:  35%|███▌      | 120/339 [00:04<00:04, 45.69it/s]Loading weights:  37%|███▋      | 126/339 [00:04<00:05, 36.38it/s]Loading weights:  40%|████      | 136/339 [00:04<00:04, 46.70it/s]Loading weights:  42%|████▏     | 142/339 [00:04<00:04, 42.73it/s]Loading weights:  44%|████▍     | 149/339 [00:04<00:04, 41.72it/s]Loading weights:  46%|████▌     | 156/339 [00:04<00:03, 46.57it/s]Loading weights:  48%|████▊     | 162/339 [00:05<00:04, 37.36it/s]Loading weights:  51%|█████     | 172/339 [00:05<00:04, 37.17it/s]Loading weights:  55%|█████▍    | 185/339 [00:05<00:03, 46.84it/s]Loading weights:  57%|█████▋    | 192/339 [00:05<00:02, 49.69it/s]Loading weights:  58%|█████▊    | 198/339 [00:06<00:03, 40.56it/s]Loading weights:  61%|██████▏   | 208/339 [00:06<00:02, 50.32it/s]Loading weights:  63%|██████▎   | 214/339 [00:06<00:02, 44.94it/s]Loading weights:  65%|██████▌   | 221/339 [00:06<00:02, 42.77it/s]Loading weights:  67%|██████▋   | 226/339 [00:06<00:02, 43.82it/s]Loading weights:  68%|██████▊   | 232/339 [00:06<00:02, 47.20it/s]Loading weights:  70%|███████   | 238/339 [00:06<00:02, 41.93it/s]Loading weights:  72%|███████▏  | 244/339 [00:07<00:02, 38.48it/s]Loading weights:  74%|███████▎  | 250/339 [00:07<00:02, 41.60it/s]Loading weights:  76%|███████▌  | 257/339 [00:07<00:02, 40.20it/s]Loading weights:  78%|███████▊  | 264/339 [00:07<00:01, 46.04it/s]Loading weights:  79%|███████▉  | 269/339 [00:07<00:01, 41.63it/s]Loading weights:  81%|████████  | 274/339 [00:07<00:01, 43.32it/s]Loading weights:  83%|████████▎ | 280/339 [00:07<00:01, 46.63it/s]Loading weights:  84%|████████▍ | 285/339 [00:07<00:01, 41.48it/s]Loading weights:  86%|████████▌ | 292/339 [00:08<00:00, 48.17it/s]Loading weights:  88%|████████▊ | 298/339 [00:08<00:00, 42.26it/s]Loading weights:  90%|████████▉ | 304/339 [00:08<00:00, 38.20it/s]Loading weights:  92%|█████████▏| 312/339 [00:08<00:00, 45.77it/s]Loading weights:  94%|█████████▍| 318/339 [00:08<00:00, 36.82it/s]Loading weights:  97%|█████████▋| 328/339 [00:08<00:00, 46.81it/s]Loading weights:  99%|█████████▊| 334/339 [00:09<00:00, 42.90it/s]Loading weights: 100%|██████████| 339/339 [00:09<00:00, 37.10it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 03:26:34 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 13230 | Haystack: 11000
Max length 32768 | Current length 13795 | Haystack: 11500
Max length 32768 | Current length 14379 | Haystack: 12000
Max length 32768 | Current length 14988 | Haystack: 12500
Max length 32768 | Current length 15541 | Haystack: 13000
Max length 32768 | Current length 16132 | Haystack: 13500
Max length 32768 | Current length 16707 | Haystack: 14000
Max length 32768 | Current length 17305 | Haystack: 14500
Max length 32768 | Current length 17906 | Haystack: 15000
Max length 32768 | Current length 18495 | Haystack: 15500
Max length 32768 | Current length 19051 | Haystack: 16000
Max length 32768 | Current length 19613 | Haystack: 16500
Max length 32768 | Current length 20192 | Haystack: 17000
Max length 32768 | Current length 20757 | Haystack: 17500
Max length 32768 | Current length 21350 | Haystack: 18000
Max length 32768 | Current length 21911 | Haystack: 18500
Max length 32768 | Current length 22506 | Haystack: 19000
Max length 32768 | Current length 23089 | Haystack: 19500
Max length 32768 | Current length 23653 | Haystack: 20000
Max length 32768 | Current length 24238 | Haystack: 20500
Max length 32768 | Current length 24816 | Haystack: 21000
Max length 32768 | Current length 25388 | Haystack: 21500
Max length 32768 | Current length 25972 | Haystack: 22000
Max length 32768 | Current length 26549 | Haystack: 22500
Max length 32768 | Current length 27129 | Haystack: 23000
Max length 32768 | Current length 27722 | Haystack: 23500
Max length 32768 | Current length 28308 | Haystack: 24000
Max length 32768 | Current length 28907 | Haystack: 24500
Max length 32768 | Current length 29452 | Haystack: 25000
Max length 32768 | Current length 30061 | Haystack: 25500
Max length 32768 | Current length 30654 | Haystack: 26000
Max length 32768 | Current length 31285 | Haystack: 26500
Max length 32768 | Current length 32010 | Haystack: 27000
Max length 32768 | Current length 32659 | Haystack: 27500
Max length 32768 | Current length 33253 | Haystack: 28000
09/05 03:33:40 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multivalue_32k_4]
[2026-09-05 03:33:41,919] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 03:33:41,919] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 03:33:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b4b66e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:31,  1.30s/it]09/05 03:33:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b468ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:31,  1.37s/it]09/05 03:33:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b468bb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:39,  1.81s/it]09/05 03:33:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45c760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:36,  1.73s/it]09/05 03:33:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b4699c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:32,  1.63s/it]09/05 03:33:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b4693f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:09<00:31,  1.67s/it]09/05 03:33:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b4684f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:11<00:28,  1.56s/it]09/05 03:33:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b46a230>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:12<00:25,  1.49s/it]09/05 03:33:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b4683d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:14<00:28,  1.79s/it]09/05 03:33:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b468970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:17<00:28,  1.89s/it]09/05 03:33:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b46ac50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:18<00:24,  1.72s/it]09/05 03:34:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b469d80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:20<00:23,  1.80s/it]09/05 03:34:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b469b40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:22<00:22,  1.85s/it]09/05 03:34:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b46be50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:24<00:20,  1.84s/it]09/05 03:34:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b469a50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:25<00:16,  1.64s/it]09/05 03:34:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b468850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:26<00:14,  1.61s/it]09/05 03:34:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b469090>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:28<00:13,  1.64s/it]09/05 03:34:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b469120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:30<00:11,  1.65s/it]09/05 03:34:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b469510>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:31<00:09,  1.64s/it]09/05 03:34:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b46a6b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:33<00:07,  1.56s/it]09/05 03:34:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b469330>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:34<00:05,  1.50s/it]09/05 03:34:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b468b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:36<00:05,  1.68s/it]09/05 03:34:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b468bb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:38<00:03,  1.66s/it]09/05 03:34:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b46a890>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:40<00:01,  1.76s/it]09/05 03:34:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b46afb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:41<00:00,  1.69s/it]100%|██████████| 25/25 [00:41<00:00,  1.67s/it]
09/05 03:34:23 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 887 | Haystack: 500
Max length 32768 | Current length 1463 | Haystack: 1000
Max length 32768 | Current length 2006 | Haystack: 1500
Max length 32768 | Current length 2616 | Haystack: 2000
Max length 32768 | Current length 3208 | Haystack: 2500
Max length 32768 | Current length 3762 | Haystack: 3000
Max length 32768 | Current length 4345 | Haystack: 3500
Max length 32768 | Current length 4939 | Haystack: 4000
Max length 32768 | Current length 5536 | Haystack: 4500
Max length 32768 | Current length 6109 | Haystack: 5000
Max length 32768 | Current length 6666 | Haystack: 5500
Max length 32768 | Current length 7258 | Haystack: 6000
Max length 32768 | Current length 7852 | Haystack: 6500
Max length 32768 | Current length 8467 | Haystack: 7000
Max length 32768 | Current length 9076 | Haystack: 7500
Max length 32768 | Current length 9670 | Haystack: 8000
Max length 32768 | Current length 10249 | Haystack: 8500
Max length 32768 | Current length 10847 | Haystack: 9000
Max length 32768 | Current length 11472 | Haystack: 9500
Max length 32768 | Current length 12059 | Haystack: 10000
Max length 32768 | Current length 12653 | Haystack: 10500
Max length 32768 | Current length 13253 | Haystack: 11000
Max length 32768 | Current length 13827 | Haystack: 11500
Max length 32768 | Current length 14408 | Haystack: 12000
Max length 32768 | Current length 15002 | Haystack: 12500
Max length 32768 | Current length 15588 | Haystack: 13000
Max length 32768 | Current length 16164 | Haystack: 13500
Max length 32768 | Current length 16736 | Haystack: 14000
Max length 32768 | Current length 17349 | Haystack: 14500
Max length 32768 | Current length 17941 | Haystack: 15000
Max length 32768 | Current length 18506 | Haystack: 15500
Max length 32768 | Current length 19080 | Haystack: 16000
Max length 32768 | Current length 19651 | Haystack: 16500
Max length 32768 | Current length 20218 | Haystack: 17000
Max length 32768 | Current length 20789 | Haystack: 17500
Max length 32768 | Current length 21379 | Haystack: 18000
Max length 32768 | Current length 21943 | Haystack: 18500
Max length 32768 | Current length 22538 | Haystack: 19000
Max length 32768 | Current length 23121 | Haystack: 19500
Max length 32768 | Current length 23688 | Haystack: 20000
Max length 32768 | Current length 24267 | Haystack: 20500
Max length 32768 | Current length 24842 | Haystack: 21000
Max length 32768 | Current length 25411 | Haystack: 21500
Max length 32768 | Current length 26007 | Haystack: 22000
Max length 32768 | Current length 26587 | Haystack: 22500
Max length 32768 | Current length 27182 | Haystack: 23000
Max length 32768 | Current length 27742 | Haystack: 23500
Max length 32768 | Current length 28337 | Haystack: 24000
Max length 32768 | Current length 28915 | Haystack: 24500
Max length 32768 | Current length 29484 | Haystack: 25000
Max length 32768 | Current length 30081 | Haystack: 25500
Max length 32768 | Current length 30677 | Haystack: 26000
Max length 32768 | Current length 31308 | Haystack: 26500
Max length 32768 | Current length 32036 | Haystack: 27000
Max length 32768 | Current length 32682 | Haystack: 27500
Max length 32768 | Current length 33288 | Haystack: 28000
09/05 03:34:31 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multiquery_32k_4]
[2026-09-05 03:34:32,788] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 03:34:32,788] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 03:34:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b46a890>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<00:53,  2.21s/it]09/05 03:34:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b46a560>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:04<00:50,  2.18s/it]09/05 03:34:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b468f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:07<00:52,  2.40s/it]09/05 03:34:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b469f30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:08<00:45,  2.16s/it]09/05 03:34:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b46aa10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:11<00:43,  2.18s/it]09/05 03:34:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b46a800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:12<00:38,  2.04s/it]09/05 03:34:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b46a230>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:14<00:36,  2.03s/it]09/05 03:34:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b46b730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:16<00:33,  1.96s/it]09/05 03:34:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b468a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:18<00:32,  2.04s/it]09/05 03:34:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b46b1c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:21<00:32,  2.19s/it]09/05 03:34:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b469ea0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:23<00:30,  2.19s/it]09/05 03:34:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b410100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:25<00:29,  2.25s/it]09/05 03:34:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b468340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:28<00:27,  2.26s/it]09/05 03:35:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b4683a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:30<00:24,  2.25s/it]09/05 03:35:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b468f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:32<00:22,  2.23s/it]09/05 03:35:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b46a860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:34<00:20,  2.25s/it]09/05 03:35:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b46a9e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:39<00:23,  2.98s/it]09/05 03:35:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b469090>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:41<00:18,  2.62s/it]09/05 03:35:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b4685e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:43<00:14,  2.36s/it]09/05 03:35:16 - OpenCompass - INFO - Generation Args of Huggingface: 
