08/27 04:53:43 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_64k_1,llama-3_1-8b-instruct-pbs/ruler_fwe_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_64k_1,llama-3_1-8b-instruct-pbs/ruler_qa_squad_64k_1,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_64k_1,llama-3_1-8b-instruct-pbs/ruler_vt_64k_1]
08/27 04:53:47 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
08/27 04:53:47 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<02:48,  1.72it/s] Loading weights:   1%|          | 2/291 [00:01<03:02,  1.58it/s] Loading weights:   2%|▏         | 5/291 [00:01<01:01,  4.65it/s] Loading weights:   3%|▎         | 9/291 [00:01<00:29,  9.41it/s] Loading weights:   4%|▍         | 13/291 [00:01<00:19, 14.25it/s] Loading weights:   5%|▌         | 16/291 [00:01<00:17, 15.63it/s] Loading weights:   8%|▊         | 22/291 [00:01<00:11, 22.56it/s] Loading weights:   9%|▉         | 26/291 [00:02<00:11, 22.68it/s] Loading weights:  11%|█         | 31/291 [00:02<00:09, 26.34it/s] Loading weights:  12%|█▏        | 35/291 [00:02<00:10, 25.59it/s] Loading weights:  14%|█▎        | 40/291 [00:02<00:08, 28.60it/s] Loading weights:  15%|█▌        | 44/291 [00:02<00:09, 26.87it/s] Loading weights:  17%|█▋        | 49/291 [00:02<00:08, 29.57it/s] Loading weights:  18%|█▊        | 53/291 [00:02<00:08, 27.62it/s] Loading weights:  20%|█▉        | 58/291 [00:03<00:07, 30.30it/s] Loading weights:  21%|██▏       | 62/291 [00:03<00:08, 28.42it/s] Loading weights:  23%|██▎       | 67/291 [00:03<00:07, 31.03it/s] Loading weights:  24%|██▍       | 71/291 [00:03<00:07, 28.74it/s] Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 31.17it/s] Loading weights:  27%|██▋       | 80/291 [00:03<00:07, 29.04it/s] Loading weights:  29%|██▉       | 85/291 [00:03<00:06, 32.44it/s] Loading weights:  31%|███       | 89/291 [00:04<00:06, 31.24it/s] Loading weights:  32%|███▏      | 94/291 [00:04<00:05, 35.07it/s] Loading weights:  34%|███▎      | 98/291 [00:04<00:05, 33.15it/s] Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 35.92it/s] Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 32.25it/s] Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 33.36it/s] Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 29.93it/s] Loading weights:  42%|████▏     | 121/291 [00:05<00:05, 31.75it/s] Loading weights:  43%|████▎     | 125/291 [00:05<00:05, 28.83it/s] Loading weights:  45%|████▍     | 130/291 [00:05<00:05, 30.89it/s] Loading weights:  46%|████▌     | 134/291 [00:05<00:05, 28.18it/s] Loading weights:  48%|████▊     | 139/291 [00:05<00:05, 30.22it/s] Loading weights:  49%|████▉     | 143/291 [00:05<00:05, 27.85it/s] Loading weights:  51%|█████     | 148/291 [00:06<00:04, 30.15it/s] Loading weights:  52%|█████▏    | 152/291 [00:06<00:04, 27.93it/s] Loading weights:  54%|█████▍    | 157/291 [00:06<00:04, 30.53it/s] Loading weights:  55%|█████▌    | 161/291 [00:06<00:04, 28.61it/s] Loading weights:  57%|█████▋    | 166/291 [00:06<00:04, 30.99it/s] Loading weights:  58%|█████▊    | 170/291 [00:06<00:04, 28.73it/s] Loading weights:  60%|██████    | 175/291 [00:06<00:03, 31.46it/s] Loading weights:  62%|██████▏   | 179/291 [00:07<00:03, 29.00it/s] Loading weights:  63%|██████▎   | 184/291 [00:07<00:03, 32.72it/s] Loading weights:  65%|██████▍   | 188/291 [00:07<00:03, 31.08it/s] Loading weights:  66%|██████▋   | 193/291 [00:07<00:02, 34.42it/s] Loading weights:  68%|██████▊   | 197/291 [00:07<00:02, 33.68it/s] Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 37.09it/s] Loading weights:  71%|███████   | 206/291 [00:07<00:02, 34.28it/s] Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 36.80it/s] Loading weights:  74%|███████▍  | 215/291 [00:08<00:02, 32.93it/s] Loading weights:  76%|███████▌  | 220/291 [00:08<00:02, 34.44it/s] Loading weights:  77%|███████▋  | 224/291 [00:08<00:02, 32.19it/s] Loading weights:  79%|███████▊  | 229/291 [00:08<00:01, 34.80it/s] Loading weights:  80%|████████  | 233/291 [00:08<00:01, 31.75it/s] Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 33.86it/s] Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 30.75it/s] Loading weights:  85%|████████▍ | 247/291 [00:09<00:01, 33.48it/s] Loading weights:  86%|████████▋ | 251/291 [00:09<00:01, 30.54it/s] Loading weights:  88%|████████▊ | 256/291 [00:09<00:01, 32.63it/s] Loading weights:  89%|████████▉ | 260/291 [00:09<00:01, 30.02it/s] Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 32.78it/s] Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 30.07it/s] Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 32.83it/s] Loading weights:  96%|█████████▌| 278/291 [00:10<00:00, 30.38it/s] Loading weights:  97%|█████████▋| 283/291 [00:10<00:00, 33.78it/s] Loading weights:  99%|█████████▊| 287/291 [00:10<00:00, 31.00it/s] Loading weights: 100%|██████████| 291/291 [00:10<00:00, 27.91it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
08/27 04:54:00 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
08/27 04:54:00 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 1/13
Max length 65536 | Current length 2445 | Words: 10
08/27 05:04:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246bf0c50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:26<00:58,  3.42s/it]08/27 05:04:33 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:04:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f851fa06810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:29<00:52,  3.28s/it]08/27 05:04:36 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:04:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f851fa04860>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:32<00:47,  3.18s/it]08/27 05:04:39 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:04:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f851fa05e50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:35<00:43,  3.12s/it]08/27 05:04:42 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:04:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246be3200>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:39<00:41,  3.23s/it]08/27 05:04:45 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:04:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f85229cf350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:42<00:39,  3.31s/it]08/27 05:04:49 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:04:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f85229ce810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:46<00:37,  3.37s/it]08/27 05:04:52 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:04:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f85229ceed0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:49<00:34,  3.40s/it]08/27 05:04:56 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:04:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f85229cffe0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:53<00:30,  3.43s/it]08/27 05:04:59 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:04:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92470cd8b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:56<00:27,  3.45s/it]08/27 05:05:03 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:05:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246be1b50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:59<00:23,  3.29s/it]08/27 05:05:06 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:05:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f851fa06db0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [01:03<00:20,  3.36s/it]08/27 05:05:09 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:05:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f85229cd340>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [01:05<00:15,  3.13s/it]08/27 05:05:12 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:05:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f85229ce210>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [01:08<00:12,  3.06s/it]08/27 05:05:15 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:05:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f85229ce810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [01:12<00:09,  3.21s/it]08/27 05:05:18 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:05:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f85229cf350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [01:15<00:06,  3.15s/it]08/27 05:05:21 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:05:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f85229cc950>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [01:18<00:03,  3.25s/it]08/27 05:05:25 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:05:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f85229cc9b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [01:21<00:00,  3.17s/it]100%|██████████| 25/25 [01:21<00:00,  3.27s/it]
08/27 05:05:28 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 9/13
08/27 05:05:28 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 858 | Haystack: 500
Max length 65536 | Current length 1425 | Haystack: 1000
Max length 65536 | Current length 1986 | Haystack: 1500
Max length 65536 | Current length 2584 | Haystack: 2000
Max length 65536 | Current length 3185 | Haystack: 2500
Max length 65536 | Current length 3745 | Haystack: 3000
Max length 65536 | Current length 4313 | Haystack: 3500
Max length 65536 | Current length 4907 | Haystack: 4000
Max length 65536 | Current length 5516 | Haystack: 4500
Max length 65536 | Current length 6068 | Haystack: 5000
Max length 65536 | Current length 6643 | Haystack: 5500
Max length 65536 | Current length 7229 | Haystack: 6000
Max length 65536 | Current length 7826 | Haystack: 6500
Max length 65536 | Current length 8453 | Haystack: 7000
Max length 65536 | Current length 9050 | Haystack: 7500
Max length 65536 | Current length 9638 | Haystack: 8000
Max length 65536 | Current length 10208 | Haystack: 8500
Max length 65536 | Current length 10803 | Haystack: 9000
Max length 65536 | Current length 11425 | Haystack: 9500
Max length 65536 | Current length 12036 | Haystack: 10000
Max length 65536 | Current length 12621 | Haystack: 10500
Max length 65536 | Current length 13230 | Haystack: 11000
Max length 65536 | Current length 13795 | Haystack: 11500
Max length 65536 | Current length 14379 | Haystack: 12000
Max length 65536 | Current length 14988 | Haystack: 12500
Max length 65536 | Current length 15541 | Haystack: 13000
Max length 65536 | Current length 16132 | Haystack: 13500
Max length 65536 | Current length 16707 | Haystack: 14000
Max length 65536 | Current length 17305 | Haystack: 14500
Max length 65536 | Current length 17906 | Haystack: 15000
Max length 65536 | Current length 18495 | Haystack: 15500
Max length 65536 | Current length 19051 | Haystack: 16000
Max length 65536 | Current length 19613 | Haystack: 16500
Max length 65536 | Current length 20192 | Haystack: 17000
Max length 65536 | Current length 20757 | Haystack: 17500
Max length 65536 | Current length 21350 | Haystack: 18000
Max length 65536 | Current length 21911 | Haystack: 18500
Max length 65536 | Current length 22506 | Haystack: 19000
Max length 65536 | Current length 23089 | Haystack: 19500
Max length 65536 | Current length 23653 | Haystack: 20000
Max length 65536 | Current length 24238 | Haystack: 20500
Max length 65536 | Current length 24816 | Haystack: 21000
Max length 65536 | Current length 25388 | Haystack: 21500
Max length 65536 | Current length 25972 | Haystack: 22000
Max length 65536 | Current length 26549 | Haystack: 22500
Max length 65536 | Current length 27129 | Haystack: 23000
Max length 65536 | Current length 27722 | Haystack: 23500
Max length 65536 | Current length 28308 | Haystack: 24000
Max length 65536 | Current length 28907 | Haystack: 24500
Max length 65536 | Current length 29452 | Haystack: 25000
Max length 65536 | Current length 30061 | Haystack: 25500
Max length 65536 | Current length 30654 | Haystack: 26000
Max length 65536 | Current length 31285 | Haystack: 26500
Max length 65536 | Current length 32010 | Haystack: 27000
Max length 65536 | Current length 32659 | Haystack: 27500
Max length 65536 | Current length 33253 | Haystack: 28000
Max length 65536 | Current length 33843 | Haystack: 28500
Max length 65536 | Current length 34403 | Haystack: 29000
Max length 65536 | Current length 34969 | Haystack: 29500
Max length 65536 | Current length 35535 | Haystack: 30000
Max length 65536 | Current length 36117 | Haystack: 30500
Max length 65536 | Current length 36691 | Haystack: 31000
Max length 65536 | Current length 37261 | Haystack: 31500
Max length 65536 | Current length 37830 | Haystack: 32000
Max length 65536 | Current length 38425 | Haystack: 32500
Max length 65536 | Current length 39012 | Haystack: 33000
Max length 65536 | Current length 39615 | Haystack: 33500
Max length 65536 | Current length 40187 | Haystack: 34000
Max length 65536 | Current length 40797 | Haystack: 34500
Max length 65536 | Current length 41367 | Haystack: 35000
Max length 65536 | Current length 41959 | Haystack: 35500
Max length 65536 | Current length 42542 | Haystack: 36000
Max length 65536 | Current length 43143 | Haystack: 36500
Max length 65536 | Current length 43716 | Haystack: 37000
Max length 65536 | Current length 44331 | Haystack: 37500
Max length 65536 | Current length 44914 | Haystack: 38000
Max length 65536 | Current length 45480 | Haystack: 38500
Max length 65536 | Current length 46065 | Haystack: 39000
Max length 65536 | Current length 46652 | Haystack: 39500
Max length 65536 | Current length 47202 | Haystack: 40000
Max length 65536 | Current length 47772 | Haystack: 40500
Max length 65536 | Current length 48348 | Haystack: 41000
Max length 65536 | Current length 48924 | Haystack: 41500
Max length 65536 | Current length 49503 | Haystack: 42000
Max length 65536 | Current length 50104 | Haystack: 42500
Max length 65536 | Current length 50656 | Haystack: 43000
Max length 65536 | Current length 51199 | Haystack: 43500
Max length 65536 | Current length 51757 | Haystack: 44000
Max length 65536 | Current length 52361 | Haystack: 44500
Max length 65536 | Current length 52955 | Haystack: 45000
Max length 65536 | Current length 53508 | Haystack: 45500
Max length 65536 | Current length 54119 | Haystack: 46000
Max length 65536 | Current length 54695 | Haystack: 46500
Max length 65536 | Current length 55280 | Haystack: 47000
Max length 65536 | Current length 55861 | Haystack: 47500
Max length 65536 | Current length 56445 | Haystack: 48000
Max length 65536 | Current length 57015 | Haystack: 48500
Max length 65536 | Current length 57598 | Haystack: 49000
Max length 65536 | Current length 58167 | Haystack: 49500
Max length 65536 | Current length 58729 | Haystack: 50000
Max length 65536 | Current length 59334 | Haystack: 50500
Max length 65536 | Current length 59942 | Haystack: 51000
Max length 65536 | Current length 60532 | Haystack: 51500
Max length 65536 | Current length 61099 | Haystack: 52000
Max length 65536 | Current length 61697 | Haystack: 52500
Max length 65536 | Current length 62266 | Haystack: 53000
Max length 65536 | Current length 62862 | Haystack: 53500
Max length 65536 | Current length 63447 | Haystack: 54000
Max length 65536 | Current length 64011 | Haystack: 54500
Max length 65536 | Current length 64597 | Haystack: 55000
Max length 65536 | Current length 65212 | Haystack: 55500
Max length 65536 | Current length 65793 | Haystack: 56000
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 6978.93 examples/s]
08/27 05:05:39 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_64k_1]
[2026-08-27 05:05:41,712] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-27 05:05:41,712] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/27 05:05:41 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:05:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246a97920>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:03<01:14,  3.09s/it]08/27 05:05:44 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:05:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b63d10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:06<01:12,  3.16s/it]08/27 05:05:48 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:05:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b601a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:09<01:05,  2.98s/it]08/27 05:05:50 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:05:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246bf2450>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:11<01:00,  2.89s/it]08/27 05:05:53 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:05:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b62ff0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:14<00:56,  2.81s/it]08/27 05:05:56 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:05:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8521731d00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:17<00:52,  2.79s/it]08/27 05:05:59 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:05:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f85217318b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:20<00:52,  2.89s/it]08/27 05:06:02 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:06:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8521732120>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:23<00:48,  2.84s/it]08/27 05:06:04 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:06:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8521731250>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:25<00:44,  2.79s/it]08/27 05:06:07 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:06:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f85217332c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:28<00:41,  2.78s/it]08/27 05:06:10 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:06:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8521732ba0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:31<00:38,  2.76s/it]08/27 05:06:13 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:06:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8521730770>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:33<00:35,  2.76s/it]08/27 05:06:15 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:06:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f85217318b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:36<00:33,  2.76s/it]08/27 05:06:18 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:06:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f851e782660>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:39<00:31,  2.89s/it]08/27 05:06:21 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:06:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f851e7838c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:42<00:28,  2.86s/it]08/27 05:06:24 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:06:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92470ccaa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:45<00:25,  2.82s/it]08/27 05:06:27 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:06:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8521732480>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:48<00:22,  2.82s/it]08/27 05:06:30 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:06:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8521731ee0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [01:22<01:25, 12.22s/it]08/27 05:07:04 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:07:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8521733aa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [01:25<00:56,  9.38s/it]08/27 05:07:06 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:07:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f851e7838c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [01:59<01:23, 16.76s/it]08/27 05:07:40 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:07:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f851e782de0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [02:02<00:50, 12.68s/it]08/27 05:07:44 - OpenCompass - INFO - Generation Args of Huggingface: 
