09/11 14:44:25 - OpenCompass - INFO - Task [qwen3-8b-pbs/ruler_cwe_32k_1,qwen3-8b-pbs/ruler_fwe_32k_1,qwen3-8b-pbs/ruler_niah_single_1_32k_1,qwen3-8b-pbs/ruler_niah_single_2_32k_1,qwen3-8b-pbs/ruler_niah_single_3_32k_1,qwen3-8b-pbs/ruler_niah_multikey_1_32k_1,qwen3-8b-pbs/ruler_niah_multikey_2_32k_1,qwen3-8b-pbs/ruler_niah_multikey_3_32k_1,qwen3-8b-pbs/ruler_niah_multivalue_32k_1,qwen3-8b-pbs/ruler_niah_multiquery_32k_1,qwen3-8b-pbs/ruler_qa_squad_32k_1,qwen3-8b-pbs/ruler_qa_hotpotqa_32k_1,qwen3-8b-pbs/ruler_vt_32k_1]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<05:07,  1.29it/s] Loading weights:   1%|          | 2/399 [00:01<05:28,  1.21it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:45,  3.73it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:35, 10.95it/s] Loading weights:   4%|▍         | 16/399 [00:02<00:27, 14.03it/s] Loading weights:   6%|▌         | 22/399 [00:02<00:18, 20.68it/s] Loading weights:   7%|▋         | 27/399 [00:02<00:15, 24.45it/s] Loading weights:   9%|▊         | 34/399 [00:02<00:11, 31.85it/s] Loading weights:  10%|▉         | 39/399 [00:02<00:12, 28.90it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 39.45it/s] Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.52it/s] Loading weights:  15%|█▌        | 60/399 [00:03<00:07, 42.72it/s] Loading weights:  17%|█▋        | 67/399 [00:03<00:07, 47.15it/s] Loading weights:  18%|█▊        | 73/399 [00:03<00:08, 40.15it/s] Loading weights:  20%|██        | 80/399 [00:03<00:07, 44.60it/s] Loading weights:  21%|██▏       | 85/399 [00:03<00:07, 43.10it/s] Loading weights:  23%|██▎       | 93/399 [00:03<00:07, 40.72it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 52.00it/s] Loading weights:  27%|██▋       | 109/399 [00:04<00:06, 47.47it/s] Loading weights:  29%|██▉       | 115/399 [00:04<00:06, 44.11it/s] Loading weights:  30%|███       | 121/399 [00:04<00:06, 46.14it/s] Loading weights:  32%|███▏      | 126/399 [00:04<00:06, 45.34it/s] Loading weights:  33%|███▎      | 133/399 [00:04<00:05, 50.30it/s] Loading weights:  35%|███▍      | 139/399 [00:04<00:06, 41.51it/s] Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 48.53it/s] Loading weights:  38%|███▊      | 153/399 [00:05<00:05, 44.14it/s] Loading weights:  40%|███▉      | 159/399 [00:05<00:05, 41.56it/s] Loading weights:  42%|████▏     | 166/399 [00:05<00:05, 45.79it/s] Loading weights:  43%|████▎     | 171/399 [00:05<00:06, 37.82it/s] Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 46.83it/s] Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 44.10it/s] Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 42.15it/s] Loading weights:  50%|████▉     | 199/399 [00:06<00:04, 46.70it/s] Loading weights:  51%|█████     | 204/399 [00:06<00:05, 38.53it/s] Loading weights:  53%|█████▎    | 213/399 [00:06<00:03, 47.45it/s] Loading weights:  55%|█████▍    | 219/399 [00:06<00:04, 44.51it/s] Loading weights:  56%|█████▋    | 225/399 [00:06<00:04, 42.54it/s] Loading weights:  58%|█████▊    | 232/399 [00:06<00:03, 48.04it/s] Loading weights:  60%|█████▉    | 238/399 [00:07<00:03, 41.47it/s] Loading weights:  62%|██████▏   | 246/399 [00:07<00:03, 47.69it/s] Loading weights:  63%|██████▎   | 252/399 [00:07<00:03, 44.66it/s] Loading weights:  65%|██████▍   | 258/399 [00:07<00:03, 42.31it/s] Loading weights:  66%|██████▋   | 265/399 [00:07<00:02, 47.68it/s] Loading weights:  68%|██████▊   | 271/399 [00:07<00:02, 43.91it/s] Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 50.09it/s] Loading weights:  71%|███████▏  | 285/399 [00:08<00:02, 45.94it/s] Loading weights:  73%|███████▎  | 291/399 [00:08<00:02, 43.47it/s] Loading weights:  74%|███████▍  | 297/399 [00:08<00:02, 45.71it/s] Loading weights:  76%|███████▌  | 302/399 [00:08<00:02, 42.94it/s] Loading weights:  77%|███████▋  | 309/399 [00:08<00:01, 47.55it/s] Loading weights:  79%|███████▊  | 314/399 [00:08<00:02, 37.95it/s] Loading weights:  81%|████████  | 323/399 [00:08<00:01, 46.80it/s] Loading weights:  82%|████████▏ | 329/399 [00:09<00:01, 43.59it/s] Loading weights:  84%|████████▍ | 335/399 [00:09<00:01, 41.34it/s] Loading weights:  86%|████████▌ | 342/399 [00:09<00:01, 45.82it/s] Loading weights:  87%|████████▋ | 347/399 [00:09<00:01, 37.40it/s] Loading weights:  89%|████████▉ | 356/399 [00:09<00:00, 45.97it/s] Loading weights:  91%|█████████ | 362/399 [00:09<00:00, 43.49it/s] Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 42.66it/s] Loading weights:  94%|█████████▍| 375/399 [00:10<00:00, 47.83it/s] Loading weights:  95%|█████████▌| 381/399 [00:10<00:00, 40.68it/s] Loading weights:  97%|█████████▋| 389/399 [00:10<00:00, 48.62it/s] Loading weights:  99%|█████████▉| 395/399 [00:10<00:00, 45.09it/s] Loading weights: 100%|██████████| 399/399 [00:10<00:00, 37.79it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 14:44:40 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
 36%|███▌      | 18/50 [00:42<01:09,  2.17s/it]09/11 15:06:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b86a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [00:44<01:07,  2.17s/it]09/11 15:06:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b6c80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [00:47<01:17,  2.57s/it]09/11 15:06:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088bb550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [00:49<01:10,  2.44s/it]09/11 15:06:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b94b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [00:52<01:06,  2.36s/it]09/11 15:06:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088bb6a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [00:54<01:01,  2.29s/it]09/11 15:06:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088bbe20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [00:56<00:58,  2.25s/it]09/11 15:06:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b9ae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [00:58<00:55,  2.23s/it]09/11 15:06:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088ba860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [01:00<00:53,  2.22s/it]09/11 15:06:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b9cf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [01:03<00:50,  2.21s/it]09/11 15:06:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088bbb80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [01:05<00:48,  2.21s/it]09/11 15:06:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b8be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [01:07<00:45,  2.19s/it]09/11 15:06:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088ba800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [01:09<00:43,  2.18s/it]09/11 15:06:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088ba4d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [01:11<00:41,  2.18s/it]09/11 15:06:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088bb460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [01:13<00:38,  2.16s/it]09/11 15:07:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b9270>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [01:15<00:36,  2.16s/it]09/11 15:07:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b98d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [01:18<00:34,  2.15s/it]09/11 15:07:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b9510>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [01:20<00:32,  2.15s/it]09/11 15:07:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b93f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [01:22<00:30,  2.16s/it]09/11 15:07:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608854a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [01:24<00:28,  2.16s/it]09/11 15:07:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b8700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [01:26<00:25,  2.14s/it]09/11 15:07:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b9e40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [01:28<00:23,  2.16s/it]09/11 15:07:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b8a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [01:31<00:21,  2.17s/it]09/11 15:07:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b86a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [01:33<00:19,  2.17s/it]09/11 15:07:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088bac50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [01:35<00:17,  2.17s/it]09/11 15:07:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088ba350>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [01:37<00:15,  2.16s/it]09/11 15:07:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b8b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [01:39<00:12,  2.15s/it]09/11 15:07:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088540d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [01:41<00:10,  2.18s/it]09/11 15:07:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088544c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [01:44<00:08,  2.17s/it]09/11 15:07:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088ba080>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [01:46<00:06,  2.18s/it]09/11 15:07:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088bba60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [01:50<00:05,  2.64s/it]09/11 15:07:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b9de0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [01:52<00:02,  2.50s/it]09/11 15:07:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088bb730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [01:54<00:00,  2.41s/it]100%|██████████| 50/50 [01:54<00:00,  2.29s/it]
09/11 15:07:41 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 844 | Haystack: 500
Max length 32768 | Current length 1418 | Haystack: 1000
Max length 32768 | Current length 1972 | Haystack: 1500
Max length 32768 | Current length 2560 | Haystack: 2000
Max length 32768 | Current length 3168 | Haystack: 2500
Max length 32768 | Current length 3721 | Haystack: 3000
Max length 32768 | Current length 4292 | Haystack: 3500
Max length 32768 | Current length 4904 | Haystack: 4000
Max length 32768 | Current length 5493 | Haystack: 4500
Max length 32768 | Current length 6059 | Haystack: 5000
Max length 32768 | Current length 6618 | Haystack: 5500
Max length 32768 | Current length 7220 | Haystack: 6000
Max length 32768 | Current length 7807 | Haystack: 6500
Max length 32768 | Current length 8429 | Haystack: 7000
Max length 32768 | Current length 9029 | Haystack: 7500
Max length 32768 | Current length 9625 | Haystack: 8000
Max length 32768 | Current length 10198 | Haystack: 8500
Max length 32768 | Current length 10791 | Haystack: 9000
Max length 32768 | Current length 11420 | Haystack: 9500
Max length 32768 | Current length 12015 | Haystack: 10000
Max length 32768 | Current length 12614 | Haystack: 10500
Max length 32768 | Current length 13206 | Haystack: 11000
Max length 32768 | Current length 13784 | Haystack: 11500
Max length 32768 | Current length 14371 | Haystack: 12000
Max length 32768 | Current length 14960 | Haystack: 12500
Max length 32768 | Current length 15537 | Haystack: 13000
Max length 32768 | Current length 16123 | Haystack: 13500
Max length 32768 | Current length 16700 | Haystack: 14000
Max length 32768 | Current length 17288 | Haystack: 14500
Max length 32768 | Current length 17892 | Haystack: 15000
Max length 32768 | Current length 18475 | Haystack: 15500
Max length 32768 | Current length 19044 | Haystack: 16000
Max length 32768 | Current length 19612 | Haystack: 16500
Max length 32768 | Current length 20173 | Haystack: 17000
Max length 32768 | Current length 20748 | Haystack: 17500
Max length 32768 | Current length 21333 | Haystack: 18000
Max length 32768 | Current length 21907 | Haystack: 18500
Max length 32768 | Current length 22499 | Haystack: 19000
Max length 32768 | Current length 23080 | Haystack: 19500
Max length 32768 | Current length 23642 | Haystack: 20000
Max length 32768 | Current length 24222 | Haystack: 20500
Max length 32768 | Current length 24807 | Haystack: 21000
Max length 32768 | Current length 25371 | Haystack: 21500
Max length 32768 | Current length 25962 | Haystack: 22000
Max length 32768 | Current length 26543 | Haystack: 22500
Max length 32768 | Current length 27126 | Haystack: 23000
Max length 32768 | Current length 27702 | Haystack: 23500
Max length 32768 | Current length 28293 | Haystack: 24000
Max length 32768 | Current length 28878 | Haystack: 24500
Max length 32768 | Current length 29441 | Haystack: 25000
Max length 32768 | Current length 30031 | Haystack: 25500
Max length 32768 | Current length 30645 | Haystack: 26000
Max length 32768 | Current length 31256 | Haystack: 26500
Max length 32768 | Current length 31992 | Haystack: 27000
Max length 32768 | Current length 32641 | Haystack: 27500
Max length 32768 | Current length 33254 | Haystack: 28000
09/11 15:07:48 - OpenCompass - INFO - Start inferencing [qwen3-8b-pbs/ruler_niah_multikey_1_32k_1]
[2026-09-11 15:07:52,016] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 15:07:52,016] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 15:07:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b8df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:01<01:20,  1.64s/it]09/11 15:07:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b9840>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:09<04:09,  5.20s/it]09/11 15:08:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b8640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:10<02:47,  3.57s/it]09/11 15:08:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b9720>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:12<02:08,  2.80s/it]09/11 15:08:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088ba590>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:14<01:46,  2.36s/it]09/11 15:08:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088ba320>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:15<01:33,  2.13s/it]09/11 15:08:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088544c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:17<01:24,  1.96s/it]09/11 15:08:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608854d00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:19<01:18,  1.87s/it]09/11 15:08:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608855180>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:20<01:14,  1.81s/it]09/11 15:08:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608855510>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:22<01:09,  1.75s/it]09/11 15:08:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b9fc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:24<01:06,  1.71s/it]09/11 15:08:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088bb250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:25<01:04,  1.69s/it]09/11 15:08:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088babf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:27<01:01,  1.66s/it]09/11 15:08:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b8c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:28<00:59,  1.64s/it]09/11 15:08:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b8bb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:30<00:57,  1.64s/it]09/11 15:08:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088559f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:32<00:55,  1.63s/it]09/11 15:08:24 - OpenCompass - INFO - Generation Args of Huggingface: 
