09/11 14:44:25 - OpenCompass - INFO - Task [qwen3-8b-pbs/ruler_cwe_32k_3,qwen3-8b-pbs/ruler_fwe_32k_3,qwen3-8b-pbs/ruler_niah_single_1_32k_3,qwen3-8b-pbs/ruler_niah_single_2_32k_3,qwen3-8b-pbs/ruler_niah_single_3_32k_3,qwen3-8b-pbs/ruler_niah_multikey_1_32k_3,qwen3-8b-pbs/ruler_niah_multikey_2_32k_3,qwen3-8b-pbs/ruler_niah_multikey_3_32k_3,qwen3-8b-pbs/ruler_niah_multivalue_32k_3,qwen3-8b-pbs/ruler_niah_multiquery_32k_3,qwen3-8b-pbs/ruler_qa_squad_32k_3,qwen3-8b-pbs/ruler_qa_hotpotqa_32k_3,qwen3-8b-pbs/ruler_vt_32k_3]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<05:20,  1.24it/s] Loading weights:   1%|          | 2/399 [00:01<05:33,  1.19it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:47,  3.68it/s] Loading weights:   3%|▎         | 11/399 [00:01<00:39,  9.73it/s] Loading weights:   4%|▍         | 16/399 [00:02<00:26, 14.27it/s] Loading weights:   5%|▌         | 21/399 [00:02<00:19, 19.47it/s] Loading weights:   7%|▋         | 27/399 [00:02<00:14, 24.98it/s] Loading weights:   9%|▊         | 34/399 [00:02<00:11, 32.20it/s] Loading weights:  10%|▉         | 39/399 [00:02<00:12, 29.15it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:09, 36.36it/s] Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 44.97it/s] Loading weights:  16%|█▌        | 62/399 [00:03<00:08, 40.82it/s] Loading weights:  18%|█▊        | 70/399 [00:03<00:07, 46.84it/s] Loading weights:  19%|█▉        | 76/399 [00:03<00:07, 43.93it/s] Loading weights:  21%|██        | 82/399 [00:03<00:07, 42.34it/s] Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 47.80it/s] Loading weights:  24%|██▍       | 95/399 [00:03<00:07, 42.27it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 50.42it/s] Loading weights:  27%|██▋       | 109/399 [00:04<00:06, 46.21it/s] Loading weights:  29%|██▉       | 115/399 [00:04<00:06, 43.14it/s] Loading weights:  31%|███       | 122/399 [00:04<00:05, 47.62it/s] Loading weights:  32%|███▏      | 128/399 [00:04<00:06, 43.08it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 48.65it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 45.22it/s] Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 42.78it/s] Loading weights:  39%|███▉      | 155/399 [00:05<00:05, 46.60it/s] Loading weights:  40%|████      | 160/399 [00:05<00:06, 37.63it/s] Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 46.36it/s] Loading weights:  44%|████▍     | 175/399 [00:05<00:05, 43.74it/s] Loading weights:  45%|████▌     | 181/399 [00:05<00:05, 42.08it/s] Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 46.62it/s] Loading weights:  48%|████▊     | 193/399 [00:06<00:05, 38.34it/s] Loading weights:  51%|█████     | 202/399 [00:06<00:04, 47.22it/s] Loading weights:  52%|█████▏    | 208/399 [00:06<00:04, 44.44it/s] Loading weights:  54%|█████▎    | 214/399 [00:06<00:04, 42.49it/s] Loading weights:  55%|█████▌    | 220/399 [00:06<00:03, 44.90it/s] Loading weights:  56%|█████▋    | 225/399 [00:06<00:04, 42.56it/s] Loading weights:  58%|█████▊    | 231/399 [00:06<00:03, 46.12it/s] Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 43.80it/s] Loading weights:  61%|██████    | 242/399 [00:07<00:03, 46.14it/s] Loading weights:  62%|██████▏   | 247/399 [00:07<00:03, 43.01it/s] Loading weights:  64%|██████▎   | 254/399 [00:07<00:03, 48.16it/s] Loading weights:  65%|██████▍   | 259/399 [00:07<00:03, 38.36it/s] Loading weights:  67%|██████▋   | 268/399 [00:07<00:02, 44.80it/s] Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 52.37it/s] Loading weights:  71%|███████   | 282/399 [00:08<00:02, 43.50it/s] Loading weights:  73%|███████▎  | 290/399 [00:08<00:02, 49.26it/s] Loading weights:  74%|███████▍  | 296/399 [00:08<00:02, 45.77it/s] Loading weights:  76%|███████▌  | 302/399 [00:08<00:02, 43.24it/s] Loading weights:  77%|███████▋  | 309/399 [00:08<00:01, 47.46it/s] Loading weights:  79%|███████▉  | 315/399 [00:08<00:02, 40.15it/s] Loading weights:  81%|████████  | 323/399 [00:08<00:01, 46.18it/s] Loading weights:  82%|████████▏ | 328/399 [00:09<00:01, 43.20it/s] Loading weights:  84%|████████▎ | 334/399 [00:09<00:01, 45.05it/s] Loading weights:  85%|████████▍ | 339/399 [00:09<00:01, 42.17it/s] Loading weights:  86%|████████▋ | 345/399 [00:09<00:01, 44.46it/s] Loading weights:  88%|████████▊ | 350/399 [00:09<00:01, 41.64it/s] Loading weights:  89%|████████▉ | 356/399 [00:09<00:00, 44.02it/s] Loading weights:  90%|█████████ | 361/399 [00:09<00:00, 41.32it/s] Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 41.72it/s] Loading weights:  94%|█████████▍| 375/399 [00:10<00:00, 47.35it/s] Loading weights:  95%|█████████▌| 380/399 [00:10<00:00, 38.24it/s] Loading weights:  97%|█████████▋| 389/399 [00:10<00:00, 49.06it/s] Loading weights:  99%|█████████▉| 395/399 [00:10<00:00, 45.34it/s] Loading weights: 100%|██████████| 399/399 [00:10<00:00, 37.67it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 14:44:40 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/11 15:06:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505efb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:29<00:59,  1.79s/it]09/11 15:06:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505c970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [00:31<00:56,  1.75s/it]09/11 15:06:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5050190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [00:33<00:53,  1.72s/it]09/11 15:06:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5052890>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [00:34<00:50,  1.70s/it]09/11 15:06:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505c130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [00:36<00:50,  1.73s/it]09/11 15:07:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505ec20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [00:38<00:52,  1.86s/it]09/11 15:07:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505ca30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [00:40<00:49,  1.84s/it]09/11 15:07:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd523a590>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [00:42<00:46,  1.78s/it]09/11 15:07:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd523ba90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [00:43<00:44,  1.79s/it]09/11 15:07:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4f7e6b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [00:45<00:42,  1.79s/it]09/11 15:07:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4f7ec50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [00:47<00:41,  1.79s/it]09/11 15:07:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4f7f640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [00:49<00:40,  1.86s/it]09/11 15:07:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4f7ec50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [00:51<00:38,  1.84s/it]09/11 15:07:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4f7eb00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [00:53<00:36,  1.83s/it]09/11 15:07:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd523a020>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [00:54<00:34,  1.82s/it]09/11 15:07:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4f7c430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [00:56<00:32,  1.81s/it]09/11 15:07:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505ea40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [00:58<00:30,  1.82s/it]09/11 15:07:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505d9c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [01:00<00:29,  1.82s/it]09/11 15:07:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505f670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [01:02<00:27,  1.82s/it]09/11 15:07:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5053c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [01:04<00:25,  1.81s/it]09/11 15:07:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd50534f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [01:05<00:23,  1.82s/it]09/11 15:07:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5053100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [01:07<00:21,  1.81s/it]09/11 15:07:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505d690>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [01:09<00:19,  1.77s/it]09/11 15:07:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505caf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [01:11<00:17,  1.79s/it]09/11 15:07:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd52399f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [01:12<00:15,  1.75s/it]09/11 15:07:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505c3a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [01:14<00:14,  1.77s/it]09/11 15:07:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4f7d8d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [01:16<00:12,  1.73s/it]09/11 15:07:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4f7caf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [01:18<00:10,  1.76s/it]09/11 15:07:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4f7f4c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [01:19<00:08,  1.77s/it]09/11 15:07:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4fe0190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [01:21<00:07,  1.78s/it]09/11 15:07:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4f7cc70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [01:23<00:05,  1.79s/it]09/11 15:07:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd523bd00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [01:25<00:03,  1.80s/it]09/11 15:07:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4f7e8f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [01:27<00:01,  1.82s/it]09/11 15:07:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4f7cb50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [01:29<00:00,  1.82s/it]100%|██████████| 50/50 [01:29<00:00,  1.78s/it]
09/11 15:08:01 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 826 | Haystack: 500
Max length 32768 | Current length 1414 | Haystack: 1000
Max length 32768 | Current length 1957 | Haystack: 1500
Max length 32768 | Current length 2553 | Haystack: 2000
Max length 32768 | Current length 3149 | Haystack: 2500
Max length 32768 | Current length 3705 | Haystack: 3000
Max length 32768 | Current length 4282 | Haystack: 3500
Max length 32768 | Current length 4879 | Haystack: 4000
Max length 32768 | Current length 5491 | Haystack: 4500
Max length 32768 | Current length 6046 | Haystack: 5000
Max length 32768 | Current length 6612 | Haystack: 5500
Max length 32768 | Current length 7205 | Haystack: 6000
Max length 32768 | Current length 7784 | Haystack: 6500
Max length 32768 | Current length 8408 | Haystack: 7000
Max length 32768 | Current length 9021 | Haystack: 7500
Max length 32768 | Current length 9616 | Haystack: 8000
Max length 32768 | Current length 10185 | Haystack: 8500
Max length 32768 | Current length 10779 | Haystack: 9000
Max length 32768 | Current length 11410 | Haystack: 9500
Max length 32768 | Current length 11995 | Haystack: 10000
Max length 32768 | Current length 12598 | Haystack: 10500
Max length 32768 | Current length 13195 | Haystack: 11000
Max length 32768 | Current length 13773 | Haystack: 11500
Max length 32768 | Current length 14360 | Haystack: 12000
Max length 32768 | Current length 14953 | Haystack: 12500
Max length 32768 | Current length 15528 | Haystack: 13000
Max length 32768 | Current length 16110 | Haystack: 13500
Max length 32768 | Current length 16686 | Haystack: 14000
Max length 32768 | Current length 17283 | Haystack: 14500
Max length 32768 | Current length 17879 | Haystack: 15000
Max length 32768 | Current length 18462 | Haystack: 15500
Max length 32768 | Current length 19037 | Haystack: 16000
Max length 32768 | Current length 19587 | Haystack: 16500
Max length 32768 | Current length 20157 | Haystack: 17000
Max length 32768 | Current length 20736 | Haystack: 17500
Max length 32768 | Current length 21325 | Haystack: 18000
Max length 32768 | Current length 21893 | Haystack: 18500
Max length 32768 | Current length 22483 | Haystack: 19000
Max length 32768 | Current length 23058 | Haystack: 19500
Max length 32768 | Current length 23634 | Haystack: 20000
Max length 32768 | Current length 24205 | Haystack: 20500
Max length 32768 | Current length 24790 | Haystack: 21000
Max length 32768 | Current length 25356 | Haystack: 21500
Max length 32768 | Current length 25949 | Haystack: 22000
Max length 32768 | Current length 26538 | Haystack: 22500
Max length 32768 | Current length 27119 | Haystack: 23000
Max length 32768 | Current length 27695 | Haystack: 23500
Max length 32768 | Current length 28291 | Haystack: 24000
Max length 32768 | Current length 28850 | Haystack: 24500
Max length 32768 | Current length 29428 | Haystack: 25000
Max length 32768 | Current length 30020 | Haystack: 25500
Max length 32768 | Current length 30639 | Haystack: 26000
Max length 32768 | Current length 31240 | Haystack: 26500
Max length 32768 | Current length 31987 | Haystack: 27000
Max length 32768 | Current length 32627 | Haystack: 27500
Max length 32768 | Current length 33236 | Haystack: 28000
09/11 15:08:08 - OpenCompass - INFO - Start inferencing [qwen3-8b-pbs/ruler_niah_single_3_32k_3]
[2026-09-11 15:08:12,040] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 15:08:12,040] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 15:08:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505e410>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:02<01:45,  2.16s/it]09/11 15:08:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505f880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:04<01:44,  2.17s/it]09/11 15:08:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505d3f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:06<01:41,  2.15s/it]09/11 15:08:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505c220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:08<01:38,  2.13s/it]09/11 15:08:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505d9c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:10<01:35,  2.13s/it]09/11 15:08:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5050100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:12<01:33,  2.13s/it]09/11 15:08:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505dd20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:14<01:31,  2.13s/it]09/11 15:08:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4fe0160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:18<01:41,  2.43s/it]09/11 15:08:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4fe04c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:20<01:35,  2.32s/it]09/11 15:08:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4fe0a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:22<01:31,  2.29s/it]09/11 15:08:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5052830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:24<01:26,  2.22s/it]09/11 15:08:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505feb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:26<01:22,  2.18s/it]09/11 15:08:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505c220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:28<01:19,  2.16s/it]09/11 15:08:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505f460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:30<01:17,  2.16s/it]09/11 15:08:42 - OpenCompass - INFO - Generation Args of Huggingface: 
