09/11 14:44:25 - OpenCompass - INFO - Task [qwen3-8b-pbs/ruler_cwe_32k_2,qwen3-8b-pbs/ruler_fwe_32k_2,qwen3-8b-pbs/ruler_niah_single_1_32k_2,qwen3-8b-pbs/ruler_niah_single_2_32k_2,qwen3-8b-pbs/ruler_niah_single_3_32k_2,qwen3-8b-pbs/ruler_niah_multikey_1_32k_2,qwen3-8b-pbs/ruler_niah_multikey_2_32k_2,qwen3-8b-pbs/ruler_niah_multikey_3_32k_2,qwen3-8b-pbs/ruler_niah_multivalue_32k_2,qwen3-8b-pbs/ruler_niah_multiquery_32k_2,qwen3-8b-pbs/ruler_qa_squad_32k_2,qwen3-8b-pbs/ruler_qa_hotpotqa_32k_2,qwen3-8b-pbs/ruler_vt_32k_2]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<05:21,  1.24it/s] Loading weights:   1%|          | 2/399 [00:01<05:34,  1.19it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:47,  3.68it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:35, 10.81it/s] Loading weights:   4%|▍         | 16/399 [00:02<00:27, 13.88it/s] Loading weights:   6%|▌         | 22/399 [00:02<00:18, 20.50it/s] Loading weights:   7%|▋         | 27/399 [00:02<00:15, 24.29it/s] Loading weights:   9%|▊         | 34/399 [00:02<00:11, 31.69it/s] Loading weights:  10%|▉         | 39/399 [00:02<00:12, 28.82it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 39.34it/s] Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.43it/s] Loading weights:  15%|█▌        | 60/399 [00:03<00:07, 42.66it/s] Loading weights:  17%|█▋        | 67/399 [00:03<00:07, 47.10it/s] Loading weights:  18%|█▊        | 73/399 [00:03<00:08, 40.11it/s] Loading weights:  20%|██        | 81/399 [00:03<00:06, 46.63it/s] Loading weights:  22%|██▏       | 87/399 [00:03<00:07, 44.34it/s] Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 44.53it/s] Loading weights:  25%|██▌       | 101/399 [00:03<00:05, 52.29it/s] Loading weights:  27%|██▋       | 107/399 [00:04<00:06, 43.86it/s] Loading weights:  28%|██▊       | 113/399 [00:04<00:06, 45.28it/s] Loading weights:  30%|██▉       | 118/399 [00:04<00:06, 42.63it/s] Loading weights:  31%|███       | 124/399 [00:04<00:06, 45.44it/s] Loading weights:  32%|███▏      | 129/399 [00:04<00:05, 45.81it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 48.94it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 43.07it/s] Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 43.13it/s] Loading weights:  39%|███▉      | 155/399 [00:05<00:05, 47.06it/s] Loading weights:  40%|████      | 160/399 [00:05<00:06, 37.62it/s] Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 46.57it/s] Loading weights:  44%|████▍     | 175/399 [00:05<00:05, 43.83it/s] Loading weights:  45%|████▌     | 181/399 [00:05<00:05, 42.13it/s] Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 46.68it/s] Loading weights:  48%|████▊     | 193/399 [00:06<00:05, 38.35it/s] Loading weights:  51%|█████     | 202/399 [00:06<00:04, 47.26it/s] Loading weights:  52%|█████▏    | 208/399 [00:06<00:04, 44.47it/s] Loading weights:  54%|█████▎    | 214/399 [00:06<00:04, 42.50it/s] Loading weights:  55%|█████▌    | 221/399 [00:06<00:03, 47.02it/s] Loading weights:  57%|█████▋    | 226/399 [00:06<00:04, 38.63it/s] Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 48.35it/s] Loading weights:  60%|██████    | 241/399 [00:07<00:03, 45.72it/s] Loading weights:  62%|██████▏   | 247/399 [00:07<00:03, 43.13it/s] Loading weights:  64%|██████▎   | 254/399 [00:07<00:03, 47.74it/s] Loading weights:  65%|██████▌   | 260/399 [00:07<00:03, 40.59it/s] Loading weights:  67%|██████▋   | 268/399 [00:07<00:02, 48.55it/s] Loading weights:  69%|██████▊   | 274/399 [00:07<00:02, 48.12it/s] Loading weights:  70%|███████   | 280/399 [00:07<00:02, 44.83it/s] Loading weights:  72%|███████▏  | 287/399 [00:08<00:02, 48.91it/s] Loading weights:  73%|███████▎  | 293/399 [00:08<00:02, 41.44it/s] Loading weights:  75%|███████▌  | 300/399 [00:08<00:02, 45.70it/s] Loading weights:  76%|███████▋  | 305/399 [00:08<00:02, 43.45it/s] Loading weights:  78%|███████▊  | 312/399 [00:08<00:01, 47.09it/s] Loading weights:  79%|███████▉  | 317/399 [00:08<00:01, 43.48it/s] Loading weights:  81%|████████  | 323/399 [00:08<00:01, 45.41it/s] Loading weights:  82%|████████▏ | 328/399 [00:09<00:01, 42.38it/s] Loading weights:  83%|████████▎ | 333/399 [00:09<00:01, 42.27it/s] Loading weights:  85%|████████▍ | 338/399 [00:09<00:01, 40.63it/s] Loading weights:  86%|████████▋ | 345/399 [00:09<00:01, 45.23it/s] Loading weights:  88%|████████▊ | 350/399 [00:09<00:01, 42.11it/s] Loading weights:  89%|████████▉ | 356/399 [00:09<00:00, 44.39it/s] Loading weights:  90%|█████████ | 361/399 [00:09<00:00, 41.55it/s] Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 41.87it/s] Loading weights:  94%|█████████▍| 375/399 [00:10<00:00, 47.50it/s] Loading weights:  95%|█████████▌| 380/399 [00:10<00:00, 38.30it/s] Loading weights:  97%|█████████▋| 389/399 [00:10<00:00, 49.13it/s] Loading weights:  99%|█████████▉| 395/399 [00:10<00:00, 45.38it/s] Loading weights: 100%|██████████| 399/399 [00:10<00:00, 37.66it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 14:44:40 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
 64%|██████▍   | 32/50 [00:57<00:31,  1.75s/it]09/11 15:06:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405373130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [00:58<00:30,  1.76s/it]09/11 15:06:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405372cb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [01:00<00:28,  1.79s/it]09/11 15:06:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405372590>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [01:02<00:26,  1.79s/it]09/11 15:06:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405304c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [01:04<00:25,  1.80s/it]09/11 15:06:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405307df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [01:06<00:22,  1.76s/it]09/11 15:06:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405307400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [01:07<00:20,  1.74s/it]09/11 15:06:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405371ba0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [01:09<00:19,  1.77s/it]09/11 15:06:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405370be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [01:11<00:17,  1.79s/it]09/11 15:06:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405371120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [01:13<00:15,  1.75s/it]09/11 15:06:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405372e90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [01:14<00:14,  1.77s/it]09/11 15:06:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24052518a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [01:16<00:12,  1.74s/it]09/11 15:06:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405253610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [01:18<00:10,  1.73s/it]09/11 15:06:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405253340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [01:20<00:08,  1.76s/it]09/11 15:06:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053f41c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [01:21<00:06,  1.74s/it]09/11 15:06:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405252d70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [01:23<00:05,  1.77s/it]09/11 15:06:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405250c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [01:25<00:03,  1.79s/it]09/11 15:06:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24052537c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [01:27<00:01,  1.80s/it]09/11 15:06:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405372380>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [01:29<00:00,  1.78s/it]100%|██████████| 50/50 [01:29<00:00,  1.78s/it]
09/11 15:06:59 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 826 | Haystack: 500
Max length 32768 | Current length 1414 | Haystack: 1000
Max length 32768 | Current length 1957 | Haystack: 1500
Max length 32768 | Current length 2553 | Haystack: 2000
Max length 32768 | Current length 3149 | Haystack: 2500
Max length 32768 | Current length 3705 | Haystack: 3000
Max length 32768 | Current length 4282 | Haystack: 3500
Max length 32768 | Current length 4879 | Haystack: 4000
Max length 32768 | Current length 5491 | Haystack: 4500
Max length 32768 | Current length 6046 | Haystack: 5000
Max length 32768 | Current length 6612 | Haystack: 5500
Max length 32768 | Current length 7205 | Haystack: 6000
Max length 32768 | Current length 7784 | Haystack: 6500
Max length 32768 | Current length 8408 | Haystack: 7000
Max length 32768 | Current length 9021 | Haystack: 7500
Max length 32768 | Current length 9616 | Haystack: 8000
Max length 32768 | Current length 10185 | Haystack: 8500
Max length 32768 | Current length 10779 | Haystack: 9000
Max length 32768 | Current length 11410 | Haystack: 9500
Max length 32768 | Current length 11995 | Haystack: 10000
Max length 32768 | Current length 12598 | Haystack: 10500
Max length 32768 | Current length 13195 | Haystack: 11000
Max length 32768 | Current length 13773 | Haystack: 11500
Max length 32768 | Current length 14360 | Haystack: 12000
Max length 32768 | Current length 14953 | Haystack: 12500
Max length 32768 | Current length 15528 | Haystack: 13000
Max length 32768 | Current length 16110 | Haystack: 13500
Max length 32768 | Current length 16686 | Haystack: 14000
Max length 32768 | Current length 17283 | Haystack: 14500
Max length 32768 | Current length 17879 | Haystack: 15000
Max length 32768 | Current length 18462 | Haystack: 15500
Max length 32768 | Current length 19037 | Haystack: 16000
Max length 32768 | Current length 19587 | Haystack: 16500
Max length 32768 | Current length 20157 | Haystack: 17000
Max length 32768 | Current length 20736 | Haystack: 17500
Max length 32768 | Current length 21325 | Haystack: 18000
Max length 32768 | Current length 21893 | Haystack: 18500
Max length 32768 | Current length 22483 | Haystack: 19000
Max length 32768 | Current length 23058 | Haystack: 19500
Max length 32768 | Current length 23634 | Haystack: 20000
Max length 32768 | Current length 24205 | Haystack: 20500
Max length 32768 | Current length 24790 | Haystack: 21000
Max length 32768 | Current length 25356 | Haystack: 21500
Max length 32768 | Current length 25949 | Haystack: 22000
Max length 32768 | Current length 26538 | Haystack: 22500
Max length 32768 | Current length 27119 | Haystack: 23000
Max length 32768 | Current length 27695 | Haystack: 23500
Max length 32768 | Current length 28291 | Haystack: 24000
Max length 32768 | Current length 28850 | Haystack: 24500
Max length 32768 | Current length 29428 | Haystack: 25000
Max length 32768 | Current length 30020 | Haystack: 25500
Max length 32768 | Current length 30639 | Haystack: 26000
Max length 32768 | Current length 31240 | Haystack: 26500
Max length 32768 | Current length 31987 | Haystack: 27000
Max length 32768 | Current length 32627 | Haystack: 27500
Max length 32768 | Current length 33236 | Haystack: 28000
09/11 15:07:06 - OpenCompass - INFO - Start inferencing [qwen3-8b-pbs/ruler_niah_single_3_32k_2]
[2026-09-11 15:07:09,930] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 15:07:09,930] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 15:07:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405307cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:02<01:43,  2.12s/it]09/11 15:07:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405305bd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:04<01:40,  2.10s/it]09/11 15:07:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405306410>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:06<01:38,  2.09s/it]09/11 15:07:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053075e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:08<01:37,  2.13s/it]09/11 15:07:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405307010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:10<01:36,  2.14s/it]09/11 15:07:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405305540>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:12<01:32,  2.11s/it]09/11 15:07:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405304be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:16<01:49,  2.55s/it]09/11 15:07:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053f4070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:18<01:42,  2.43s/it]09/11 15:07:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053f4490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:20<01:36,  2.35s/it]09/11 15:07:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053f4a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:22<01:30,  2.26s/it]09/11 15:07:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053074c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:24<01:26,  2.23s/it]09/11 15:07:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405307910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:26<01:24,  2.23s/it]09/11 15:07:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405304e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:29<01:22,  2.22s/it]09/11 15:07:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053070d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:31<01:19,  2.22s/it]09/11 15:07:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053057b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:33<01:17,  2.20s/it]09/11 15:07:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405307ee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:35<01:15,  2.22s/it]09/11 15:07:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053f5b40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:37<01:12,  2.20s/it]09/11 15:07:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053f5390>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [00:40<01:10,  2.20s/it]09/11 15:07:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053f5810>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [00:42<01:08,  2.20s/it]09/11 15:07:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405307130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [00:51<02:08,  4.27s/it]09/11 15:08:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405307670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [00:54<01:54,  3.96s/it]09/11 15:08:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053056f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [00:56<01:36,  3.44s/it]09/11 15:08:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405306650>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [00:59<01:22,  3.05s/it]09/11 15:08:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405305a80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [01:01<01:11,  2.77s/it]09/11 15:08:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053f46a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [01:03<01:04,  2.58s/it]09/11 15:08:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053f5bd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [01:05<00:58,  2.45s/it]09/11 15:08:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053f6110>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [01:08<01:03,  2.75s/it]09/11 15:08:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053f4610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [01:11<00:56,  2.59s/it]09/11 15:08:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405306aa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [01:13<00:51,  2.46s/it]09/11 15:08:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053077c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [01:15<00:47,  2.37s/it]09/11 15:08:25 - OpenCompass - INFO - Generation Args of Huggingface: 
