09/11 14:44:24 - OpenCompass - INFO - Task [qwen3-8b-pbs/ruler_cwe_32k_0,qwen3-8b-pbs/ruler_fwe_32k_0,qwen3-8b-pbs/ruler_niah_single_1_32k_0,qwen3-8b-pbs/ruler_niah_single_2_32k_0,qwen3-8b-pbs/ruler_niah_single_3_32k_0,qwen3-8b-pbs/ruler_niah_multikey_1_32k_0,qwen3-8b-pbs/ruler_niah_multikey_2_32k_0,qwen3-8b-pbs/ruler_niah_multikey_3_32k_0,qwen3-8b-pbs/ruler_niah_multivalue_32k_0,qwen3-8b-pbs/ruler_niah_multiquery_32k_0,qwen3-8b-pbs/ruler_qa_squad_32k_0,qwen3-8b-pbs/ruler_qa_hotpotqa_32k_0,qwen3-8b-pbs/ruler_vt_32k_0]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:11,  1.58it/s] Loading weights:   1%|          | 2/399 [00:01<04:18,  1.53it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:27,  4.49it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:29, 12.92it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:23, 16.37it/s] Loading weights:   6%|▌         | 24/399 [00:01<00:13, 27.42it/s] Loading weights:   7%|▋         | 29/399 [00:01<00:13, 28.19it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:09, 38.36it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 39.40it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 40.17it/s] Loading weights:  14%|█▍        | 57/399 [00:02<00:07, 48.69it/s] Loading weights:  16%|█▌        | 63/399 [00:02<00:07, 44.00it/s] Loading weights:  18%|█▊        | 71/399 [00:02<00:06, 46.87it/s] Loading weights:  20%|██        | 81/399 [00:02<00:05, 53.51it/s] Loading weights:  22%|██▏       | 87/399 [00:03<00:06, 51.21it/s] Loading weights:  24%|██▎       | 94/399 [00:03<00:06, 50.24it/s] Loading weights:  26%|██▌       | 104/399 [00:03<00:05, 57.30it/s] Loading weights:  29%|██▊       | 114/399 [00:03<00:04, 62.20it/s] Loading weights:  30%|███       | 121/399 [00:03<00:04, 61.37it/s] Loading weights:  32%|███▏      | 128/399 [00:03<00:05, 52.33it/s] Loading weights:  34%|███▍      | 136/399 [00:03<00:04, 58.37it/s] Loading weights:  36%|███▌      | 143/399 [00:04<00:04, 53.64it/s] Loading weights:  37%|███▋      | 149/399 [00:04<00:05, 47.73it/s] Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 57.06it/s] Loading weights:  41%|████▏     | 165/399 [00:04<00:04, 56.00it/s] Loading weights:  43%|████▎     | 171/399 [00:04<00:04, 47.20it/s] Loading weights:  45%|████▌     | 180/399 [00:04<00:03, 56.69it/s] Loading weights:  47%|████▋     | 187/399 [00:04<00:03, 56.24it/s] Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 50.19it/s] Loading weights:  51%|█████     | 202/399 [00:05<00:03, 51.49it/s] Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 60.23it/s] Loading weights:  55%|█████▌    | 220/399 [00:05<00:02, 60.89it/s] Loading weights:  57%|█████▋    | 227/399 [00:05<00:03, 55.26it/s] Loading weights:  59%|█████▉    | 236/399 [00:05<00:02, 59.23it/s] Loading weights:  62%|██████▏   | 246/399 [00:05<00:02, 64.12it/s] Loading weights:  63%|██████▎   | 253/399 [00:05<00:02, 61.36it/s] Loading weights:  65%|██████▌   | 260/399 [00:06<00:02, 56.76it/s] Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 59.26it/s] Loading weights:  70%|██████▉   | 279/399 [00:06<00:01, 63.04it/s] Loading weights:  72%|███████▏  | 286/399 [00:06<00:01, 61.12it/s] Loading weights:  73%|███████▎  | 293/399 [00:06<00:01, 53.51it/s] Loading weights:  76%|███████▌  | 302/399 [00:06<00:01, 56.63it/s] Loading weights:  78%|███████▊  | 312/399 [00:06<00:01, 60.84it/s] Loading weights:  80%|███████▉  | 319/399 [00:07<00:01, 60.97it/s] Loading weights:  82%|████████▏ | 326/399 [00:07<00:01, 55.21it/s] Loading weights:  84%|████████▍ | 335/399 [00:07<00:01, 58.95it/s] Loading weights:  86%|████████▋ | 345/399 [00:07<00:00, 63.83it/s] Loading weights:  88%|████████▊ | 352/399 [00:07<00:00, 60.05it/s] Loading weights:  90%|████████▉ | 359/399 [00:07<00:00, 56.74it/s] Loading weights:  92%|█████████▏| 368/399 [00:07<00:00, 59.63it/s] Loading weights:  95%|█████████▍| 378/399 [00:08<00:00, 64.35it/s] Loading weights:  96%|█████████▋| 385/399 [00:08<00:00, 64.34it/s] Loading weights:  98%|█████████▊| 392/399 [00:08<00:00, 57.85it/s] Loading weights: 100%|██████████| 399/399 [00:08<00:00, 47.73it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 14:44:38 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/11 15:08:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729754160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [01:13<00:23,  1.78s/it]09/11 15:08:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729756290>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [01:15<00:21,  1.80s/it]09/11 15:08:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729754a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [01:16<00:19,  1.77s/it]09/11 15:08:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729759c00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [01:18<00:17,  1.80s/it]09/11 15:08:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296bb310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [01:20<00:15,  1.77s/it]09/11 15:08:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd72975aa70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [01:22<00:14,  1.79s/it]09/11 15:08:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296b9c90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [01:24<00:12,  1.81s/it]09/11 15:08:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7293843d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [01:26<00:10,  1.82s/it]09/11 15:08:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729386d10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [01:27<00:08,  1.78s/it]09/11 15:08:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297741f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [01:29<00:07,  1.76s/it]09/11 15:08:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7293861d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [01:31<00:05,  1.78s/it]09/11 15:08:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296b8640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [01:33<00:03,  1.81s/it]09/11 15:08:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729387880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [01:34<00:01,  1.78s/it]09/11 15:08:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729759a80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [01:36<00:00,  1.81s/it]100%|██████████| 50/50 [01:36<00:00,  1.93s/it]
09/11 15:08:57 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 826 | Haystack: 500
Max length 32768 | Current length 1414 | Haystack: 1000
Max length 32768 | Current length 1957 | Haystack: 1500
Max length 32768 | Current length 2553 | Haystack: 2000
Max length 32768 | Current length 3149 | Haystack: 2500
Max length 32768 | Current length 3705 | Haystack: 3000
Max length 32768 | Current length 4282 | Haystack: 3500
Max length 32768 | Current length 4879 | Haystack: 4000
Max length 32768 | Current length 5491 | Haystack: 4500
Max length 32768 | Current length 6046 | Haystack: 5000
Max length 32768 | Current length 6612 | Haystack: 5500
Max length 32768 | Current length 7205 | Haystack: 6000
Max length 32768 | Current length 7784 | Haystack: 6500
Max length 32768 | Current length 8408 | Haystack: 7000
Max length 32768 | Current length 9021 | Haystack: 7500
Max length 32768 | Current length 9616 | Haystack: 8000
Max length 32768 | Current length 10185 | Haystack: 8500
Max length 32768 | Current length 10779 | Haystack: 9000
Max length 32768 | Current length 11410 | Haystack: 9500
Max length 32768 | Current length 11995 | Haystack: 10000
Max length 32768 | Current length 12598 | Haystack: 10500
Max length 32768 | Current length 13195 | Haystack: 11000
Max length 32768 | Current length 13773 | Haystack: 11500
Max length 32768 | Current length 14360 | Haystack: 12000
Max length 32768 | Current length 14953 | Haystack: 12500
Max length 32768 | Current length 15528 | Haystack: 13000
Max length 32768 | Current length 16110 | Haystack: 13500
Max length 32768 | Current length 16686 | Haystack: 14000
Max length 32768 | Current length 17283 | Haystack: 14500
Max length 32768 | Current length 17879 | Haystack: 15000
Max length 32768 | Current length 18462 | Haystack: 15500
Max length 32768 | Current length 19037 | Haystack: 16000
Max length 32768 | Current length 19587 | Haystack: 16500
Max length 32768 | Current length 20157 | Haystack: 17000
Max length 32768 | Current length 20736 | Haystack: 17500
Max length 32768 | Current length 21325 | Haystack: 18000
Max length 32768 | Current length 21893 | Haystack: 18500
Max length 32768 | Current length 22483 | Haystack: 19000
Max length 32768 | Current length 23058 | Haystack: 19500
Max length 32768 | Current length 23634 | Haystack: 20000
Max length 32768 | Current length 24205 | Haystack: 20500
Max length 32768 | Current length 24790 | Haystack: 21000
Max length 32768 | Current length 25356 | Haystack: 21500
Max length 32768 | Current length 25949 | Haystack: 22000
Max length 32768 | Current length 26538 | Haystack: 22500
Max length 32768 | Current length 27119 | Haystack: 23000
Max length 32768 | Current length 27695 | Haystack: 23500
Max length 32768 | Current length 28291 | Haystack: 24000
Max length 32768 | Current length 28850 | Haystack: 24500
Max length 32768 | Current length 29428 | Haystack: 25000
Max length 32768 | Current length 30020 | Haystack: 25500
Max length 32768 | Current length 30639 | Haystack: 26000
Max length 32768 | Current length 31240 | Haystack: 26500
Max length 32768 | Current length 31987 | Haystack: 27000
Max length 32768 | Current length 32627 | Haystack: 27500
Max length 32768 | Current length 33236 | Haystack: 28000
09/11 15:09:04 - OpenCompass - INFO - Start inferencing [qwen3-8b-pbs/ruler_niah_single_3_32k_0]
[2026-09-11 15:09:07,995] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 15:09:07,996] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 15:09:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297564a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:02<01:42,  2.08s/it]09/11 15:09:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297542b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:04<01:42,  2.14s/it]09/11 15:09:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297549d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:06<01:40,  2.13s/it]09/11 15:09:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729756140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:08<01:40,  2.19s/it]09/11 15:09:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729755e10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:10<01:36,  2.14s/it]09/11 15:09:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729757a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:12<01:34,  2.15s/it]09/11 15:09:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729757130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:15<01:32,  2.16s/it]09/11 15:09:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297750c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:17<01:30,  2.16s/it]09/11 15:09:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297745b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:19<01:29,  2.18s/it]09/11 15:09:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729774af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:21<01:27,  2.19s/it]09/11 15:09:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729755ff0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:23<01:25,  2.19s/it]09/11 15:09:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729755330>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:26<01:23,  2.20s/it]09/11 15:09:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297565f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:28<01:20,  2.18s/it]09/11 15:09:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729754a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:30<01:19,  2.21s/it]09/11 15:09:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297575b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:32<01:16,  2.18s/it]09/11 15:09:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297543d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:34<01:12,  2.13s/it]09/11 15:09:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729774c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:38<01:28,  2.68s/it]09/11 15:09:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729775360>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [00:40<01:20,  2.53s/it]09/11 15:09:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297758d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [00:42<01:14,  2.41s/it]09/11 15:09:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729756e90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [00:45<01:10,  2.34s/it]09/11 15:09:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297552d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [00:47<01:06,  2.30s/it]09/11 15:09:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297566b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [00:49<01:03,  2.26s/it]09/11 15:09:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297560e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [00:51<01:01,  2.27s/it]09/11 15:09:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729756440>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [00:53<00:58,  2.24s/it]09/11 15:10:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297758d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [00:56<00:55,  2.21s/it]09/11 15:10:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729775a50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [00:58<00:52,  2.20s/it]09/11 15:10:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297761a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [01:00<00:50,  2.21s/it]09/11 15:10:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729774880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [01:02<00:48,  2.21s/it]09/11 15:10:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729754b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [01:04<00:46,  2.21s/it]09/11 15:10:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729756a70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [01:07<00:44,  2.21s/it]09/11 15:10:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729757760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [01:09<00:42,  2.26s/it]09/11 15:10:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729754070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [01:11<00:39,  2.22s/it]09/11 15:10:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729757dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [01:13<00:37,  2.22s/it]09/11 15:10:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297748b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [01:16<00:35,  2.22s/it]09/11 15:10:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729776500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [01:18<00:33,  2.22s/it]09/11 15:10:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729774820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [01:20<00:31,  2.26s/it]09/11 15:10:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729775030>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [01:22<00:29,  2.26s/it]09/11 15:10:30 - OpenCompass - INFO - Generation Args of Huggingface: 
