09/11 02:01:29 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_1,qwen3-8b-reuse-v1/ruler_fwe_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_1,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_1,qwen3-8b-reuse-v1/ruler_qa_squad_32k_1,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_1,qwen3-8b-reuse-v1/ruler_vt_32k_1]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:01<08:20,  1.26s/it] Loading weights:   1%|▏         | 5/399 [00:01<01:23,  4.73it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:30, 12.84it/s] Loading weights:   4%|▍         | 17/399 [00:01<00:23, 16.20it/s] Loading weights:   7%|▋         | 26/399 [00:01<00:13, 27.35it/s] Loading weights:   8%|▊         | 32/399 [00:01<00:12, 29.57it/s] Loading weights:  10%|▉         | 38/399 [00:02<00:10, 33.61it/s] Loading weights:  11%|█▏        | 45/399 [00:02<00:08, 40.43it/s] Loading weights:  13%|█▎        | 51/399 [00:02<00:09, 37.30it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 45.09it/s] Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 43.90it/s] Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 42.97it/s] Loading weights:  20%|█▉        | 78/399 [00:02<00:06, 48.13it/s] Loading weights:  21%|██        | 84/399 [00:03<00:07, 42.28it/s] Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 49.30it/s] Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 44.68it/s] Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 45.30it/s] Loading weights:  28%|██▊       | 111/399 [00:03<00:05, 50.15it/s] Loading weights:  29%|██▉       | 117/399 [00:03<00:06, 43.15it/s] Loading weights:  31%|███▏      | 125/399 [00:03<00:05, 50.30it/s] Loading weights:  33%|███▎      | 131/399 [00:04<00:05, 47.27it/s] Loading weights:  34%|███▍      | 137/399 [00:04<00:05, 45.06it/s] Loading weights:  36%|███▌      | 144/399 [00:04<00:05, 50.22it/s] Loading weights:  38%|███▊      | 150/399 [00:04<00:05, 43.49it/s] Loading weights:  39%|███▉      | 157/399 [00:04<00:04, 48.57it/s] Loading weights:  41%|████      | 163/399 [00:04<00:04, 48.51it/s] Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 50.78it/s] Loading weights:  44%|████▍     | 175/399 [00:04<00:04, 48.02it/s] Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 46.19it/s] Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 51.59it/s] Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 44.71it/s] Loading weights:  51%|█████     | 202/399 [00:05<00:03, 51.89it/s] Loading weights:  52%|█████▏    | 208/399 [00:05<00:03, 48.54it/s] Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 46.48it/s] Loading weights:  55%|█████▍    | 219/399 [00:05<00:03, 46.79it/s] Loading weights:  56%|█████▋    | 225/399 [00:06<00:03, 46.78it/s] Loading weights:  58%|█████▊    | 232/399 [00:06<00:03, 51.69it/s] Loading weights:  60%|█████▉    | 238/399 [00:06<00:03, 43.46it/s] Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 50.64it/s] Loading weights:  63%|██████▎   | 252/399 [00:06<00:03, 47.41it/s] Loading weights:  65%|██████▍   | 258/399 [00:06<00:03, 45.30it/s] Loading weights:  66%|██████▋   | 265/399 [00:06<00:02, 50.28it/s] Loading weights:  68%|██████▊   | 271/399 [00:07<00:02, 43.62it/s] Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 50.60it/s] Loading weights:  71%|███████▏  | 285/399 [00:07<00:02, 47.83it/s] Loading weights:  73%|███████▎  | 291/399 [00:07<00:02, 45.90it/s] Loading weights:  75%|███████▍  | 298/399 [00:07<00:01, 51.07it/s] Loading weights:  76%|███████▌  | 304/399 [00:07<00:02, 44.29it/s] Loading weights:  78%|███████▊  | 312/399 [00:07<00:01, 51.08it/s] Loading weights:  80%|███████▉  | 318/399 [00:07<00:01, 46.01it/s] Loading weights:  81%|████████  | 324/399 [00:08<00:01, 47.23it/s] Loading weights:  83%|████████▎ | 332/399 [00:08<00:01, 54.48it/s] Loading weights:  85%|████████▍ | 338/399 [00:08<00:01, 47.87it/s] Loading weights:  86%|████████▋ | 345/399 [00:08<00:01, 52.24it/s] Loading weights:  88%|████████▊ | 351/399 [00:08<00:00, 48.77it/s] Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 46.84it/s] Loading weights:  91%|█████████ | 364/399 [00:08<00:00, 52.10it/s] Loading weights:  93%|█████████▎| 370/399 [00:09<00:00, 44.79it/s] Loading weights:  95%|█████████▍| 378/399 [00:09<00:00, 51.95it/s] Loading weights:  96%|█████████▌| 384/399 [00:09<00:00, 48.94it/s] Loading weights:  98%|█████████▊| 390/399 [00:09<00:00, 46.45it/s] Loading weights:  99%|█████████▉| 397/399 [00:09<00:00, 51.84it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 41.85it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 02:01:43 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=51.15 min=1 max=64 (20.1% of 254 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=52.36 min=1 max=64 (20.6% of 254 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=53.06 min=1 max=64 (20.9% of 254 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=52.73 min=1 max=64 (20.8% of 254 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=49.76 min=1 max=64 (19.6% of 254 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=33.37 min=1 max=64 (13.1% of 254 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=51.50 min=1 max=64 (20.3% of 254 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=28.67 min=1 max=64 (11.3% of 254 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=52.33 min=1 max=64 (20.6% of 254 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=25.74 min=1 max=64 (10.1% of 254 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=43.37 min=1 max=65 (17.1% of 254 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=44.35 min=1 max=65 (17.5% of 254 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=48.83 min=1 max=64 (19.2% of 254 blocks)
 62%|██████▏   | 31/50 [01:01<00:34,  1.83s/it]09/11 02:18:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f30890b6770>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=39.12 min=1 max=65 (15.4% of 254 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.51 min=1 max=64 (21.1% of 254 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=33.96 min=1 max=64 (13.4% of 254 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=51.13 min=1 max=64 (20.1% of 254 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=48.52 min=1 max=64 (19.1% of 254 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=47.37 min=1 max=64 (18.7% of 254 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=51.47 min=1 max=64 (20.3% of 254 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=30.61 min=1 max=64 (12.0% of 254 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=47.78 min=1 max=64 (18.8% of 254 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=46.68 min=1 max=64 (18.4% of 254 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=34.46 min=1 max=64 (13.6% of 254 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=51.72 min=1 max=64 (20.4% of 254 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=36.16 min=1 max=64 (14.2% of 254 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=50.97 min=1 max=64 (20.1% of 254 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=52.17 min=1 max=64 (20.5% of 254 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=53.06 min=1 max=64 (20.9% of 254 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=52.73 min=1 max=64 (20.8% of 254 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=49.56 min=1 max=64 (19.5% of 254 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=33.50 min=1 max=64 (13.2% of 254 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=51.50 min=1 max=64 (20.3% of 254 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=29.87 min=1 max=64 (11.8% of 254 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=52.33 min=1 max=64 (20.6% of 254 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=26.22 min=1 max=64 (10.3% of 254 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=43.43 min=1 max=65 (17.1% of 254 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=44.73 min=1 max=65 (17.6% of 254 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=49.18 min=1 max=64 (19.4% of 254 blocks)
 64%|██████▍   | 32/50 [01:03<00:32,  1.81s/it]09/11 02:18:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f30890b4700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=39.20 min=1 max=65 (15.4% of 254 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.51 min=1 max=64 (21.1% of 254 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=33.75 min=1 max=64 (13.3% of 254 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=50.80 min=1 max=64 (20.0% of 254 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=48.54 min=1 max=64 (19.1% of 254 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=47.31 min=1 max=64 (18.6% of 254 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=51.43 min=1 max=64 (20.2% of 254 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=30.50 min=1 max=64 (12.0% of 254 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=47.61 min=1 max=64 (18.7% of 254 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=46.76 min=1 max=64 (18.4% of 254 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=33.99 min=1 max=64 (13.4% of 254 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=51.53 min=1 max=64 (20.3% of 254 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=35.94 min=1 max=64 (14.2% of 254 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=50.88 min=1 max=64 (20.0% of 254 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=51.85 min=1 max=64 (20.4% of 254 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=53.05 min=1 max=64 (20.9% of 254 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=52.72 min=1 max=64 (20.8% of 254 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=49.38 min=1 max=64 (19.4% of 254 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=33.73 min=1 max=64 (13.3% of 254 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=51.42 min=1 max=64 (20.2% of 254 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=30.19 min=1 max=64 (11.9% of 254 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=52.32 min=1 max=64 (20.6% of 254 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=26.10 min=1 max=64 (10.3% of 254 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=43.28 min=1 max=65 (17.0% of 254 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=44.70 min=1 max=65 (17.6% of 254 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=48.77 min=1 max=64 (19.2% of 254 blocks)
 66%|██████▌   | 33/50 [01:05<00:30,  1.79s/it]09/11 02:18:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f30890b7d00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=39.23 min=1 max=65 (15.4% of 254 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.51 min=1 max=64 (21.1% of 254 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=34.73 min=1 max=64 (13.7% of 254 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=51.30 min=1 max=64 (20.2% of 254 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=48.52 min=1 max=64 (19.1% of 254 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=48.63 min=1 max=64 (19.1% of 254 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=51.47 min=1 max=64 (20.3% of 254 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=30.63 min=1 max=64 (12.1% of 254 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=47.81 min=1 max=64 (18.8% of 254 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=47.18 min=1 max=64 (18.6% of 254 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=35.21 min=1 max=64 (13.9% of 254 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=51.78 min=1 max=64 (20.4% of 254 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=34.82 min=1 max=64 (13.7% of 254 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=51.15 min=1 max=64 (20.1% of 254 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=52.36 min=1 max=64 (20.6% of 254 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=53.06 min=1 max=64 (20.9% of 254 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=52.73 min=1 max=64 (20.8% of 254 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=49.76 min=1 max=64 (19.6% of 254 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=33.41 min=1 max=64 (13.2% of 254 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=51.50 min=1 max=64 (20.3% of 254 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=28.68 min=1 max=64 (11.3% of 254 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=52.33 min=1 max=64 (20.6% of 254 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=25.61 min=1 max=64 (10.1% of 254 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=43.32 min=1 max=65 (17.1% of 254 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=44.36 min=1 max=65 (17.5% of 254 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=48.67 min=1 max=64 (19.2% of 254 blocks)
 68%|██████▊   | 34/50 [01:06<00:28,  1.78s/it]09/11 02:18:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f30890b4a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=39.20 min=1 max=65 (15.4% of 254 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.51 min=1 max=64 (21.1% of 254 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=33.86 min=1 max=64 (13.3% of 254 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=50.75 min=1 max=64 (20.0% of 254 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=48.54 min=1 max=64 (19.1% of 254 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=47.15 min=1 max=64 (18.6% of 254 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=51.40 min=1 max=64 (20.2% of 254 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=30.48 min=1 max=64 (12.0% of 254 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=47.61 min=1 max=64 (18.7% of 254 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=47.12 min=1 max=64 (18.6% of 254 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=34.03 min=1 max=64 (13.4% of 254 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=51.50 min=1 max=64 (20.3% of 254 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=36.01 min=1 max=64 (14.2% of 254 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=50.90 min=1 max=64 (20.0% of 254 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=51.83 min=1 max=64 (20.4% of 254 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=53.05 min=1 max=64 (20.9% of 254 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=52.71 min=1 max=64 (20.8% of 254 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=49.35 min=1 max=64 (19.4% of 254 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=33.54 min=1 max=64 (13.2% of 254 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=51.44 min=1 max=64 (20.3% of 254 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=29.11 min=1 max=64 (11.5% of 254 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=52.33 min=1 max=64 (20.6% of 254 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=25.78 min=1 max=64 (10.2% of 254 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=43.63 min=1 max=65 (17.2% of 254 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=44.70 min=1 max=65 (17.6% of 254 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=48.70 min=1 max=64 (19.2% of 254 blocks)
 70%|███████   | 35/50 [01:08<00:26,  1.77s/it]09/11 02:18:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f30890c7e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=39.17 min=1 max=65 (15.4% of 254 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.50 min=1 max=64 (21.1% of 254 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=33.47 min=1 max=64 (13.2% of 254 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=50.72 min=1 max=64 (20.0% of 254 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=48.56 min=1 max=64 (19.1% of 254 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=47.20 min=1 max=64 (18.6% of 254 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=51.36 min=1 max=64 (20.2% of 254 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=30.38 min=1 max=64 (12.0% of 254 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=47.56 min=1 max=64 (18.7% of 254 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=46.86 min=1 max=64 (18.4% of 254 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=34.23 min=1 max=64 (13.5% of 254 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=51.36 min=1 max=64 (20.2% of 254 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=36.01 min=1 max=64 (14.2% of 254 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=50.83 min=1 max=64 (20.0% of 254 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=51.60 min=1 max=64 (20.3% of 254 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=53.00 min=1 max=64 (20.9% of 254 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=52.69 min=1 max=64 (20.7% of 254 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=49.37 min=1 max=64 (19.4% of 254 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=33.26 min=1 max=64 (13.1% of 254 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=51.37 min=1 max=64 (20.2% of 254 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=30.16 min=1 max=64 (11.9% of 254 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=52.32 min=1 max=64 (20.6% of 254 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=26.15 min=1 max=64 (10.3% of 254 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=43.54 min=1 max=65 (17.1% of 254 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=44.76 min=1 max=65 (17.6% of 254 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=48.40 min=1 max=64 (19.1% of 254 blocks)
 72%|███████▏  | 36/50 [01:11<00:31,  2.23s/it]09/11 02:18:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f30890b4be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=39.19 min=1 max=65 (15.4% of 254 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
