09/11 02:01:29 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_0,qwen3-8b-reuse-v1/ruler_fwe_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_0,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_0,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_0,qwen3-8b-reuse-v1/ruler_qa_squad_32k_0,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_0,qwen3-8b-reuse-v1/ruler_vt_32k_0]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:23,  1.51it/s] Loading weights:   1%|          | 2/399 [00:01<04:26,  1.49it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:26,  4.54it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:29, 13.19it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:22, 16.68it/s] Loading weights:   6%|▌         | 23/399 [00:01<00:14, 25.74it/s] Loading weights:   7%|▋         | 28/399 [00:02<00:14, 25.93it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:09, 37.52it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 38.49it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 39.05it/s] Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 45.10it/s] Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 40.29it/s] Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 47.89it/s] Loading weights:  19%|█▉        | 76/399 [00:02<00:07, 44.93it/s] Loading weights:  21%|██        | 82/399 [00:03<00:07, 43.88it/s] Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 49.50it/s] Loading weights:  24%|██▍       | 95/399 [00:03<00:07, 42.79it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 49.53it/s] Loading weights:  27%|██▋       | 109/399 [00:03<00:06, 47.09it/s] Loading weights:  29%|██▉       | 115/399 [00:03<00:06, 44.87it/s] Loading weights:  30%|███       | 121/399 [00:03<00:05, 47.90it/s] Loading weights:  32%|███▏      | 127/399 [00:04<00:06, 41.78it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 51.17it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 48.00it/s] Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 45.84it/s] Loading weights:  39%|███▉      | 155/399 [00:04<00:04, 51.02it/s] Loading weights:  40%|████      | 161/399 [00:04<00:05, 44.13it/s] Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 51.18it/s] Loading weights:  44%|████▍     | 175/399 [00:05<00:04, 48.47it/s] Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 46.61it/s] Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 51.68it/s] Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 45.06it/s] Loading weights:  51%|█████     | 202/399 [00:05<00:03, 52.06it/s] Loading weights:  52%|█████▏    | 208/399 [00:05<00:03, 49.06it/s] Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 46.46it/s] Loading weights:  55%|█████▌    | 220/399 [00:05<00:03, 48.20it/s] Loading weights:  56%|█████▋    | 225/399 [00:06<00:03, 45.79it/s] Loading weights:  58%|█████▊    | 232/399 [00:06<00:03, 50.78it/s] Loading weights:  60%|█████▉    | 238/399 [00:06<00:03, 43.45it/s] Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 50.66it/s] Loading weights:  63%|██████▎   | 252/399 [00:06<00:03, 47.34it/s] Loading weights:  65%|██████▍   | 258/399 [00:06<00:03, 45.26it/s] Loading weights:  66%|██████▋   | 265/399 [00:06<00:02, 50.07it/s] Loading weights:  68%|██████▊   | 271/399 [00:07<00:02, 43.68it/s] Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 50.63it/s] Loading weights:  71%|███████▏  | 285/399 [00:07<00:02, 45.92it/s] Loading weights:  73%|███████▎  | 291/399 [00:07<00:02, 46.48it/s] Loading weights:  74%|███████▍  | 297/399 [00:07<00:02, 49.22it/s] Loading weights:  76%|███████▌  | 303/399 [00:07<00:02, 43.06it/s] Loading weights:  78%|███████▊  | 312/399 [00:07<00:01, 52.62it/s] Loading weights:  80%|███████▉  | 318/399 [00:08<00:01, 50.00it/s] Loading weights:  81%|████████  | 324/399 [00:08<00:01, 47.97it/s] Loading weights:  83%|████████▎ | 331/399 [00:08<00:01, 52.89it/s] Loading weights:  84%|████████▍ | 337/399 [00:08<00:01, 45.69it/s] Loading weights:  86%|████████▋ | 345/399 [00:08<00:01, 52.34it/s] Loading weights:  88%|████████▊ | 351/399 [00:08<00:00, 49.31it/s] Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 47.24it/s] Loading weights:  91%|█████████ | 364/399 [00:08<00:00, 52.27it/s] Loading weights:  93%|█████████▎| 370/399 [00:09<00:00, 44.97it/s] Loading weights:  95%|█████████▍| 378/399 [00:09<00:00, 52.07it/s] Loading weights:  96%|█████████▌| 384/399 [00:09<00:00, 49.04it/s] Loading weights:  98%|█████████▊| 390/399 [00:09<00:00, 46.53it/s] Loading weights:  99%|█████████▉| 397/399 [00:09<00:00, 51.88it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 41.45it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 02:01:43 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=36.14 min=1 max=64 (14.1% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=10.14 min=1 max=28 (4.0% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=24.18 min=1 max=64 (9.4% of 256 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=30.21 min=1 max=64 (11.8% of 256 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=12.85 min=1 max=64 (5.0% of 256 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=43.22 min=1 max=64 (16.9% of 256 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=21.37 min=1 max=64 (8.3% of 256 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=46.40 min=1 max=64 (18.1% of 256 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=31.76 min=1 max=64 (12.4% of 256 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=50.01 min=1 max=64 (19.5% of 256 blocks)
 22%|██▏       | 11/50 [00:24<01:29,  2.28s/it]09/11 02:21:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:21:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f41f3103e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=37.92 min=1 max=65 (14.8% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.41 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=44.68 min=1 max=64 (17.5% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=50.50 min=1 max=64 (19.7% of 256 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=12.42 min=1 max=33 (4.9% of 256 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=46.93 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=49.56 min=1 max=64 (19.4% of 256 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=28.52 min=1 max=64 (11.1% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=47.19 min=1 max=64 (18.4% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=45.57 min=1 max=64 (17.8% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=30.12 min=1 max=64 (11.8% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=47.00 min=1 max=64 (18.4% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=24.10 min=1 max=64 (9.4% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=38.33 min=1 max=64 (15.0% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=27.90 min=1 max=64 (10.9% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=47.97 min=1 max=64 (18.7% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=38.00 min=1 max=64 (14.8% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=10.81 min=1 max=27 (4.2% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=24.55 min=1 max=64 (9.6% of 256 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=30.75 min=1 max=64 (12.0% of 256 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=14.01 min=1 max=64 (5.5% of 256 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=44.14 min=1 max=64 (17.2% of 256 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=22.13 min=1 max=64 (8.6% of 256 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=47.09 min=1 max=64 (18.4% of 256 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=32.27 min=1 max=64 (12.6% of 256 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=49.66 min=1 max=64 (19.4% of 256 blocks)
 24%|██▍       | 12/50 [00:27<01:26,  2.29s/it]09/11 02:21:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:21:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f41f3101300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=37.91 min=1 max=65 (14.8% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.41 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=44.65 min=1 max=64 (17.4% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=50.39 min=1 max=64 (19.7% of 256 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=12.43 min=1 max=33 (4.9% of 256 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=46.78 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=49.50 min=1 max=64 (19.3% of 256 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=28.53 min=1 max=64 (11.1% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=47.06 min=1 max=64 (18.4% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=45.37 min=1 max=64 (17.7% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=29.95 min=1 max=64 (11.7% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=46.85 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=23.60 min=1 max=64 (9.2% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=37.67 min=1 max=64 (14.7% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=27.22 min=1 max=64 (10.6% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=47.62 min=1 max=64 (18.6% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=36.98 min=1 max=64 (14.4% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=10.25 min=1 max=27 (4.0% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=24.05 min=1 max=64 (9.4% of 256 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=30.41 min=1 max=64 (11.9% of 256 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=12.85 min=1 max=64 (5.0% of 256 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=43.60 min=1 max=64 (17.0% of 256 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=21.44 min=1 max=64 (8.4% of 256 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=46.73 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=31.68 min=1 max=64 (12.4% of 256 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=49.93 min=1 max=64 (19.5% of 256 blocks)
 26%|██▌       | 13/50 [00:29<01:24,  2.27s/it]09/11 02:21:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:21:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f41f3101f30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=37.91 min=1 max=65 (14.8% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.45 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=44.34 min=1 max=64 (17.3% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=50.44 min=1 max=64 (19.7% of 256 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=12.70 min=1 max=33 (5.0% of 256 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=47.04 min=1 max=64 (18.4% of 256 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=49.58 min=1 max=64 (19.4% of 256 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=28.57 min=1 max=64 (11.2% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=47.12 min=1 max=64 (18.4% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=45.66 min=1 max=64 (17.8% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=30.18 min=1 max=64 (11.8% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=46.93 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=23.27 min=1 max=64 (9.1% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=37.37 min=1 max=64 (14.6% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=27.14 min=1 max=64 (10.6% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=47.73 min=1 max=64 (18.6% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=36.46 min=1 max=64 (14.2% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=10.45 min=1 max=24 (4.1% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=24.58 min=1 max=64 (9.6% of 256 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=30.44 min=1 max=64 (11.9% of 256 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=12.91 min=1 max=64 (5.0% of 256 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=43.34 min=1 max=64 (16.9% of 256 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=21.43 min=1 max=64 (8.4% of 256 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=46.48 min=1 max=64 (18.2% of 256 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=32.16 min=1 max=64 (12.6% of 256 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=49.99 min=1 max=64 (19.5% of 256 blocks)
 28%|██▊       | 14/50 [00:31<01:22,  2.30s/it]09/11 02:21:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:21:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f41f31033a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=37.88 min=1 max=65 (14.8% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.40 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=44.42 min=1 max=64 (17.4% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=50.47 min=1 max=64 (19.7% of 256 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=12.54 min=1 max=34 (4.9% of 256 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=46.69 min=1 max=64 (18.2% of 256 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=49.56 min=1 max=64 (19.4% of 256 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=28.53 min=1 max=64 (11.1% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=47.10 min=1 max=64 (18.4% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=45.38 min=1 max=64 (17.7% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=30.06 min=1 max=64 (11.7% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=46.74 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=23.85 min=1 max=64 (9.3% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=38.07 min=1 max=64 (14.9% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=27.68 min=1 max=64 (10.8% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=47.52 min=1 max=64 (18.6% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=37.49 min=1 max=64 (14.6% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=10.91 min=1 max=28 (4.3% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=24.41 min=1 max=64 (9.5% of 256 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=30.71 min=1 max=64 (12.0% of 256 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=13.23 min=1 max=64 (5.2% of 256 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=43.65 min=1 max=64 (17.1% of 256 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=21.78 min=1 max=64 (8.5% of 256 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=46.82 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=32.02 min=1 max=64 (12.5% of 256 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=49.95 min=1 max=64 (19.5% of 256 blocks)
 30%|███       | 15/50 [00:33<01:19,  2.26s/it]09/11 02:21:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:21:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f41f3101c90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=37.88 min=1 max=65 (14.8% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.41 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=44.77 min=1 max=64 (17.5% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=50.52 min=1 max=64 (19.7% of 256 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=12.27 min=1 max=32 (4.8% of 256 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=46.95 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=49.77 min=1 max=64 (19.4% of 256 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=28.59 min=1 max=64 (11.2% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=47.40 min=1 max=64 (18.5% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=46.22 min=1 max=64 (18.1% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=30.18 min=1 max=64 (11.8% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=46.92 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=23.48 min=1 max=64 (9.2% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=38.01 min=1 max=64 (14.8% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=27.70 min=1 max=64 (10.8% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=47.50 min=1 max=64 (18.6% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=37.03 min=1 max=64 (14.5% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=11.06 min=1 max=26 (4.3% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=24.50 min=1 max=64 (9.6% of 256 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=30.58 min=1 max=64 (11.9% of 256 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=14.01 min=1 max=64 (5.5% of 256 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=43.63 min=1 max=64 (17.0% of 256 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=21.59 min=1 max=64 (8.4% of 256 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=46.85 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=32.32 min=1 max=64 (12.6% of 256 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=49.81 min=1 max=64 (19.5% of 256 blocks)
 32%|███▏      | 16/50 [00:36<01:15,  2.21s/it]09/11 02:21:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:21:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f41f3100250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=37.91 min=1 max=65 (14.8% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.40 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=44.65 min=1 max=64 (17.4% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
