09/09 22:56:33 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_32k_0,llama-3_1-8b-instruct-flashattn/ruler_fwe_32k_0,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_32k_0,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_32k_0,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_32k_0,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_32k_0,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_32k_0,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_32k_0,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_32k_0,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_32k_0,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_32k_0,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_32k_0,llama-3_1-8b-instruct-flashattn/ruler_vt_32k_0]
09/09 22:56:37 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/09 22:56:37 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:01<04:55,  1.02s/it]Loading weights:   2%|▏         | 5/291 [00:01<00:51,  5.59it/s]Loading weights:   4%|▍         | 11/291 [00:01<00:20, 13.43it/s]Loading weights:   5%|▌         | 15/291 [00:01<00:17, 15.63it/s]Loading weights:   8%|▊         | 22/291 [00:01<00:11, 24.32it/s]Loading weights:   9%|▉         | 27/291 [00:01<00:09, 27.07it/s]Loading weights:  11%|█         | 32/291 [00:01<00:08, 29.20it/s]Loading weights:  13%|█▎        | 37/291 [00:01<00:07, 32.68it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:07, 31.35it/s]Loading weights:  15%|█▌        | 45/291 [00:02<00:07, 33.31it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 33.03it/s]Loading weights:  20%|█▉        | 58/291 [00:02<00:05, 39.12it/s]Loading weights:  22%|██▏       | 63/291 [00:02<00:06, 36.36it/s]Loading weights:  23%|██▎       | 68/291 [00:02<00:06, 34.89it/s]Loading weights:  25%|██▌       | 73/291 [00:02<00:05, 37.98it/s]Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 35.18it/s]Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 38.69it/s]Loading weights:  30%|██▉       | 87/291 [00:03<00:06, 33.12it/s]Loading weights:  32%|███▏      | 94/291 [00:03<00:04, 39.53it/s]Loading weights:  34%|███▍      | 99/291 [00:03<00:05, 36.52it/s]Loading weights:  36%|███▌      | 104/291 [00:03<00:05, 36.12it/s]Loading weights:  38%|███▊      | 111/291 [00:03<00:04, 43.81it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:04, 36.36it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 39.03it/s]Loading weights:  43%|████▎     | 126/291 [00:04<00:04, 37.18it/s]Loading weights:  45%|████▌     | 131/291 [00:04<00:04, 36.93it/s]Loading weights:  47%|████▋     | 136/291 [00:04<00:03, 39.38it/s]Loading weights:  48%|████▊     | 141/291 [00:04<00:04, 33.58it/s]Loading weights:  51%|█████     | 149/291 [00:04<00:03, 39.75it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 44.16it/s]Loading weights:  56%|█████▌    | 162/291 [00:05<00:03, 42.82it/s]Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 41.26it/s]Loading weights:  60%|██████    | 175/291 [00:05<00:02, 44.62it/s]Loading weights:  62%|██████▏   | 180/291 [00:05<00:02, 42.35it/s]Loading weights:  64%|██████▎   | 185/291 [00:05<00:02, 40.77it/s]Loading weights:  66%|██████▌   | 191/291 [00:05<00:02, 45.00it/s]Loading weights:  67%|██████▋   | 196/291 [00:06<00:02, 36.15it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:02, 41.32it/s]Loading weights:  71%|███████   | 207/291 [00:06<00:02, 37.93it/s]Loading weights:  73%|███████▎  | 212/291 [00:06<00:02, 35.92it/s]Loading weights:  75%|███████▍  | 218/291 [00:06<00:01, 40.95it/s]Loading weights:  77%|███████▋  | 223/291 [00:06<00:01, 34.47it/s]Loading weights:  79%|███████▊  | 229/291 [00:06<00:01, 38.11it/s]Loading weights:  80%|████████  | 234/291 [00:07<00:01, 35.61it/s]Loading weights:  82%|████████▏ | 239/291 [00:07<00:01, 35.10it/s]Loading weights:  85%|████████▍ | 247/291 [00:07<00:01, 40.50it/s]Loading weights:  87%|████████▋ | 252/291 [00:07<00:01, 36.39it/s]Loading weights:  88%|████████▊ | 257/291 [00:07<00:00, 36.61it/s]Loading weights:  91%|█████████ | 265/291 [00:07<00:00, 40.95it/s]Loading weights:  93%|█████████▎| 270/291 [00:08<00:00, 39.43it/s]Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 38.32it/s]Loading weights:  97%|█████████▋| 281/291 [00:08<00:00, 43.06it/s]Loading weights:  98%|█████████▊| 286/291 [00:08<00:00, 37.96it/s]Loading weights: 100%|██████████| 291/291 [00:08<00:00, 34.35it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/09 22:56:46 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 1425 | Haystack: 1000
Max length 32768 | Current length 1986 | Haystack: 1500
Max length 32768 | Current length 2584 | Haystack: 2000
Max length 32768 | Current length 3185 | Haystack: 2500
Max length 32768 | Current length 3745 | Haystack: 3000
Max length 32768 | Current length 4313 | Haystack: 3500
Max length 32768 | Current length 4907 | Haystack: 4000
Max length 32768 | Current length 5516 | Haystack: 4500
Max length 32768 | Current length 6068 | Haystack: 5000
Max length 32768 | Current length 6643 | Haystack: 5500
Max length 32768 | Current length 7229 | Haystack: 6000
Max length 32768 | Current length 7826 | Haystack: 6500
Max length 32768 | Current length 8453 | Haystack: 7000
Max length 32768 | Current length 9050 | Haystack: 7500
Max length 32768 | Current length 9638 | Haystack: 8000
Max length 32768 | Current length 10208 | Haystack: 8500
Max length 32768 | Current length 10803 | Haystack: 9000
Max length 32768 | Current length 11425 | Haystack: 9500
Max length 32768 | Current length 12036 | Haystack: 10000
Max length 32768 | Current length 12621 | Haystack: 10500
Max length 32768 | Current length 13230 | Haystack: 11000
Max length 32768 | Current length 13795 | Haystack: 11500
Max length 32768 | Current length 14379 | Haystack: 12000
Max length 32768 | Current length 14988 | Haystack: 12500
Max length 32768 | Current length 15541 | Haystack: 13000
Max length 32768 | Current length 16132 | Haystack: 13500
Max length 32768 | Current length 16707 | Haystack: 14000
Max length 32768 | Current length 17305 | Haystack: 14500
Max length 32768 | Current length 17906 | Haystack: 15000
Max length 32768 | Current length 18495 | Haystack: 15500
Max length 32768 | Current length 19051 | Haystack: 16000
Max length 32768 | Current length 19613 | Haystack: 16500
Max length 32768 | Current length 20192 | Haystack: 17000
Max length 32768 | Current length 20757 | Haystack: 17500
Max length 32768 | Current length 21350 | Haystack: 18000
Max length 32768 | Current length 21911 | Haystack: 18500
Max length 32768 | Current length 22506 | Haystack: 19000
Max length 32768 | Current length 23089 | Haystack: 19500
Max length 32768 | Current length 23653 | Haystack: 20000
Max length 32768 | Current length 24238 | Haystack: 20500
Max length 32768 | Current length 24816 | Haystack: 21000
Max length 32768 | Current length 25388 | Haystack: 21500
Max length 32768 | Current length 25972 | Haystack: 22000
Max length 32768 | Current length 26549 | Haystack: 22500
Max length 32768 | Current length 27129 | Haystack: 23000
Max length 32768 | Current length 27722 | Haystack: 23500
Max length 32768 | Current length 28308 | Haystack: 24000
Max length 32768 | Current length 28907 | Haystack: 24500
Max length 32768 | Current length 29452 | Haystack: 25000
Max length 32768 | Current length 30061 | Haystack: 25500
Max length 32768 | Current length 30654 | Haystack: 26000
Max length 32768 | Current length 31285 | Haystack: 26500
Max length 32768 | Current length 32010 | Haystack: 27000
Max length 32768 | Current length 32659 | Haystack: 27500
Max length 32768 | Current length 33253 | Haystack: 28000
09/09 23:03:16 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_32k_0]
[2026-09-09 23:03:17,871] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:03:17,871] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:03:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd418d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:38,  1.58s/it]09/09 23:03:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54f010>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:03<00:36,  1.57s/it]09/09 23:03:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54e3e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:04<00:34,  1.57s/it]09/09 23:03:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54e350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:06<00:32,  1.56s/it]09/09 23:03:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd79450>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:07<00:31,  1.56s/it]09/09 23:03:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54e110>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:09<00:31,  1.68s/it]09/09 23:03:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54f0d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:11<00:29,  1.64s/it]09/09 23:03:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54e770>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:12<00:27,  1.63s/it]09/09 23:03:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54ee00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:14<00:25,  1.61s/it]09/09 23:03:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd79b10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:16<00:24,  1.61s/it]09/09 23:03:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd7aad0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:18<00:23,  1.71s/it]09/09 23:03:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd7ac80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:19<00:21,  1.68s/it]09/09 23:03:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd79f60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:21<00:19,  1.66s/it]09/09 23:03:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd787f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:22<00:17,  1.59s/it]09/09 23:03:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd7a8c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:24<00:15,  1.59s/it]09/09 23:03:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd78c10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:25<00:14,  1.58s/it]09/09 23:03:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd78d60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:27<00:13,  1.71s/it]09/09 23:03:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd78400>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:29<00:11,  1.68s/it]09/09 23:03:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd7aad0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:31<00:09,  1.65s/it]09/09 23:03:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd7ae60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:32<00:08,  1.64s/it]09/09 23:03:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd79f00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:34<00:06,  1.61s/it]09/09 23:03:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd7b2e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:35<00:04,  1.59s/it]09/09 23:03:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54e080>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:37<00:03,  1.60s/it]09/09 23:03:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54e620>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:38<00:01,  1.59s/it]09/09 23:03:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54de10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:40<00:00,  1.60s/it]100%|██████████| 25/25 [00:40<00:00,  1.62s/it]
09/09 23:03:58 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 887 | Haystack: 500
Max length 32768 | Current length 1463 | Haystack: 1000
Max length 32768 | Current length 2006 | Haystack: 1500
Max length 32768 | Current length 2616 | Haystack: 2000
Max length 32768 | Current length 3208 | Haystack: 2500
Max length 32768 | Current length 3762 | Haystack: 3000
Max length 32768 | Current length 4345 | Haystack: 3500
Max length 32768 | Current length 4939 | Haystack: 4000
Max length 32768 | Current length 5536 | Haystack: 4500
Max length 32768 | Current length 6109 | Haystack: 5000
Max length 32768 | Current length 6666 | Haystack: 5500
Max length 32768 | Current length 7258 | Haystack: 6000
Max length 32768 | Current length 7852 | Haystack: 6500
Max length 32768 | Current length 8467 | Haystack: 7000
Max length 32768 | Current length 9076 | Haystack: 7500
Max length 32768 | Current length 9670 | Haystack: 8000
Max length 32768 | Current length 10249 | Haystack: 8500
Max length 32768 | Current length 10847 | Haystack: 9000
Max length 32768 | Current length 11472 | Haystack: 9500
Max length 32768 | Current length 12059 | Haystack: 10000
Max length 32768 | Current length 12653 | Haystack: 10500
Max length 32768 | Current length 13253 | Haystack: 11000
Max length 32768 | Current length 13827 | Haystack: 11500
Max length 32768 | Current length 14408 | Haystack: 12000
Max length 32768 | Current length 15002 | Haystack: 12500
Max length 32768 | Current length 15588 | Haystack: 13000
Max length 32768 | Current length 16164 | Haystack: 13500
Max length 32768 | Current length 16736 | Haystack: 14000
Max length 32768 | Current length 17349 | Haystack: 14500
Max length 32768 | Current length 17941 | Haystack: 15000
Max length 32768 | Current length 18506 | Haystack: 15500
Max length 32768 | Current length 19080 | Haystack: 16000
Max length 32768 | Current length 19651 | Haystack: 16500
Max length 32768 | Current length 20218 | Haystack: 17000
Max length 32768 | Current length 20789 | Haystack: 17500
Max length 32768 | Current length 21379 | Haystack: 18000
Max length 32768 | Current length 21943 | Haystack: 18500
Max length 32768 | Current length 22538 | Haystack: 19000
Max length 32768 | Current length 23121 | Haystack: 19500
Max length 32768 | Current length 23688 | Haystack: 20000
Max length 32768 | Current length 24267 | Haystack: 20500
Max length 32768 | Current length 24842 | Haystack: 21000
Max length 32768 | Current length 25411 | Haystack: 21500
Max length 32768 | Current length 26007 | Haystack: 22000
Max length 32768 | Current length 26587 | Haystack: 22500
Max length 32768 | Current length 27182 | Haystack: 23000
Max length 32768 | Current length 27742 | Haystack: 23500
Max length 32768 | Current length 28337 | Haystack: 24000
Max length 32768 | Current length 28915 | Haystack: 24500
Max length 32768 | Current length 29484 | Haystack: 25000
Max length 32768 | Current length 30081 | Haystack: 25500
Max length 32768 | Current length 30677 | Haystack: 26000
Max length 32768 | Current length 31308 | Haystack: 26500
Max length 32768 | Current length 32036 | Haystack: 27000
Max length 32768 | Current length 32682 | Haystack: 27500
Max length 32768 | Current length 33288 | Haystack: 28000
09/09 23:04:05 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_32k_0]
[2026-09-09 23:04:07,108] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:04:07,109] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:04:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:04:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab58a710>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:37,  1.57s/it]09/09 23:04:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:04:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab588be0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:34,  1.48s/it]09/09 23:04:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:04:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd7a560>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:04<00:33,  1.53s/it]09/09 23:04:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:04:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd791b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:06<00:35,  1.68s/it]09/09 23:04:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:04:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd7aad0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:08<00:38,  1.95s/it]09/09 23:04:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:04:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd79540>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:10<00:34,  1.83s/it]09/09 23:04:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:04:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd7a020>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:13<00:37,  2.07s/it]09/09 23:04:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:04:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd7b160>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:15<00:37,  2.20s/it]09/09 23:04:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:04:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd79c30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:16<00:31,  1.96s/it]09/09 23:04:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:04:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd794e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:18<00:27,  1.82s/it]09/09 23:04:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:04:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab58a260>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:20<00:25,  1.84s/it]09/09 23:04:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:04:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54dea0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:21<00:22,  1.71s/it]09/09 23:04:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:04:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab58a230>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:24<00:23,  1.94s/it]09/09 23:04:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:04:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abf7c430>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:25<00:20,  1.84s/it]09/09 23:04:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:04:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abf7c8b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:27<00:18,  1.86s/it]09/09 23:04:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:04:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab58a080>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
