09/09 22:56:37 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_32k_7,llama-3_1-8b-instruct-flashattn/ruler_fwe_32k_7,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_32k_7,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_32k_7,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_32k_7,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_32k_7,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_32k_7,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_32k_7,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_32k_7,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_32k_7,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_32k_7,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_32k_7,llama-3_1-8b-instruct-flashattn/ruler_vt_32k_7]
09/09 22:56:41 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/09 22:56:41 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:01<05:49,  1.21s/it]Loading weights:   2%|▏         | 5/291 [00:01<00:59,  4.80it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:27, 10.40it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:19, 13.99it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:13, 19.52it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:12, 21.96it/s]Loading weights:  10%|▉         | 28/291 [00:01<00:09, 27.47it/s]Loading weights:  11%|█         | 32/291 [00:02<00:09, 28.02it/s]Loading weights:  13%|█▎        | 37/291 [00:02<00:07, 32.54it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:07, 31.67it/s]Loading weights:  16%|█▌        | 46/291 [00:02<00:06, 35.84it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:06, 34.48it/s]Loading weights:  19%|█▉        | 55/291 [00:02<00:06, 36.88it/s]Loading weights:  20%|██        | 59/291 [00:02<00:06, 33.70it/s]Loading weights:  22%|██▏       | 64/291 [00:02<00:06, 36.23it/s]Loading weights:  23%|██▎       | 68/291 [00:03<00:06, 33.79it/s]Loading weights:  25%|██▌       | 73/291 [00:03<00:06, 36.20it/s]Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 33.46it/s]Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 36.05it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:06, 33.12it/s]Loading weights:  31%|███       | 90/291 [00:03<00:05, 34.74it/s]Loading weights:  32%|███▏      | 94/291 [00:03<00:05, 36.09it/s]Loading weights:  34%|███▎      | 98/291 [00:03<00:05, 32.43it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 35.87it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 32.98it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:04, 36.22it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 33.46it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 36.44it/s]Loading weights:  43%|████▎     | 125/291 [00:04<00:04, 33.80it/s]Loading weights:  45%|████▍     | 130/291 [00:04<00:04, 36.67it/s]Loading weights:  46%|████▌     | 134/291 [00:04<00:04, 33.83it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 36.53it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 33.64it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:03, 36.32it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 33.66it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 36.60it/s]Loading weights:  55%|█████▌    | 161/291 [00:05<00:03, 33.74it/s]Loading weights:  57%|█████▋    | 166/291 [00:05<00:03, 36.28it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 33.71it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 36.53it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 33.65it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:02, 36.27it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 33.45it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 36.11it/s]Loading weights:  68%|██████▊   | 197/291 [00:06<00:02, 33.70it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:02, 37.02it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 33.98it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 37.18it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 33.92it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:01, 36.32it/s]Loading weights:  77%|███████▋  | 224/291 [00:07<00:02, 33.17it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 36.09it/s]Loading weights:  80%|████████  | 233/291 [00:07<00:01, 33.24it/s]Loading weights:  82%|████████▏ | 238/291 [00:07<00:01, 35.97it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 33.11it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 35.92it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 33.10it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:00, 35.76it/s]Loading weights:  89%|████████▉ | 260/291 [00:08<00:00, 33.08it/s]Loading weights:  91%|█████████ | 265/291 [00:08<00:00, 35.79it/s]Loading weights:  92%|█████████▏| 269/291 [00:08<00:00, 33.18it/s]Loading weights:  94%|█████████▍| 274/291 [00:08<00:00, 36.01it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 33.12it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 36.07it/s]Loading weights:  99%|█████████▊| 287/291 [00:09<00:00, 33.27it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 30.88it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/09 22:56:52 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|end_of_text|>', '<|eom_id|>']
Max length 32768 | Current length 2445 | Words: 10
09/09 23:02:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90219d10f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:26<00:20,  1.86s/it]09/09 23:02:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90219d2a70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:28<00:19,  1.96s/it]09/09 23:02:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90219d1810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:30<00:16,  1.86s/it]09/09 23:02:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90219d12d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:32<00:15,  1.94s/it]09/09 23:02:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90219d0970>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:33<00:12,  1.84s/it]09/09 23:02:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90219d2a40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:35<00:10,  1.77s/it]09/09 23:03:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90219d14b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:36<00:08,  1.72s/it]09/09 23:03:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90219d1e10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:39<00:07,  1.85s/it]09/09 23:03:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90219d25f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:41<00:05,  1.92s/it]09/09 23:03:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90219d2410>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:43<00:03,  1.98s/it]09/09 23:03:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90219d1d80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:45<00:02,  2.03s/it]09/09 23:03:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9021c554e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:47<00:00,  2.04s/it]100%|██████████| 25/25 [00:47<00:00,  1.90s/it]
09/09 23:03:12 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 858 | Haystack: 500
Max length 32768 | Current length 1425 | Haystack: 1000
Max length 32768 | Current length 1986 | Haystack: 1500
Max length 32768 | Current length 2584 | Haystack: 2000
Max length 32768 | Current length 3185 | Haystack: 2500
Max length 32768 | Current length 3745 | Haystack: 3000
Max length 32768 | Current length 4313 | Haystack: 3500
Max length 32768 | Current length 4907 | Haystack: 4000
Max length 32768 | Current length 5516 | Haystack: 4500
Max length 32768 | Current length 6068 | Haystack: 5000
Max length 32768 | Current length 6643 | Haystack: 5500
Max length 32768 | Current length 7229 | Haystack: 6000
Max length 32768 | Current length 7826 | Haystack: 6500
Max length 32768 | Current length 8453 | Haystack: 7000
Max length 32768 | Current length 9050 | Haystack: 7500
Max length 32768 | Current length 9638 | Haystack: 8000
Max length 32768 | Current length 10208 | Haystack: 8500
Max length 32768 | Current length 10803 | Haystack: 9000
Max length 32768 | Current length 11425 | Haystack: 9500
Max length 32768 | Current length 12036 | Haystack: 10000
Max length 32768 | Current length 12621 | Haystack: 10500
Max length 32768 | Current length 13230 | Haystack: 11000
Max length 32768 | Current length 13795 | Haystack: 11500
Max length 32768 | Current length 14379 | Haystack: 12000
Max length 32768 | Current length 14988 | Haystack: 12500
Max length 32768 | Current length 15541 | Haystack: 13000
Max length 32768 | Current length 16132 | Haystack: 13500
Max length 32768 | Current length 16707 | Haystack: 14000
Max length 32768 | Current length 17305 | Haystack: 14500
Max length 32768 | Current length 17906 | Haystack: 15000
Max length 32768 | Current length 18495 | Haystack: 15500
Max length 32768 | Current length 19051 | Haystack: 16000
Max length 32768 | Current length 19613 | Haystack: 16500
Max length 32768 | Current length 20192 | Haystack: 17000
Max length 32768 | Current length 20757 | Haystack: 17500
Max length 32768 | Current length 21350 | Haystack: 18000
Max length 32768 | Current length 21911 | Haystack: 18500
Max length 32768 | Current length 22506 | Haystack: 19000
Max length 32768 | Current length 23089 | Haystack: 19500
Max length 32768 | Current length 23653 | Haystack: 20000
Max length 32768 | Current length 24238 | Haystack: 20500
Max length 32768 | Current length 24816 | Haystack: 21000
Max length 32768 | Current length 25388 | Haystack: 21500
Max length 32768 | Current length 25972 | Haystack: 22000
Max length 32768 | Current length 26549 | Haystack: 22500
Max length 32768 | Current length 27129 | Haystack: 23000
Max length 32768 | Current length 27722 | Haystack: 23500
Max length 32768 | Current length 28308 | Haystack: 24000
Max length 32768 | Current length 28907 | Haystack: 24500
Max length 32768 | Current length 29452 | Haystack: 25000
Max length 32768 | Current length 30061 | Haystack: 25500
Max length 32768 | Current length 30654 | Haystack: 26000
Max length 32768 | Current length 31285 | Haystack: 26500
Max length 32768 | Current length 32010 | Haystack: 27000
Max length 32768 | Current length 32659 | Haystack: 27500
Max length 32768 | Current length 33253 | Haystack: 28000
09/09 23:03:19 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_32k_7]
[2026-09-09 23:03:21,187] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:03:21,187] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:03:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9021c92110>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:46,  1.93s/it]09/09 23:03:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9021381db0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:03<00:38,  1.69s/it]09/09 23:03:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9021382f20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:05<00:35,  1.63s/it]09/09 23:03:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9021381ff0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:06<00:36,  1.76s/it]09/09 23:03:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9021382d70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:08<00:33,  1.69s/it]09/09 23:03:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90213826b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:10<00:31,  1.67s/it]09/09 23:03:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9021382f50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:11<00:29,  1.65s/it]09/09 23:03:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90213824a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:13<00:29,  1.75s/it]09/09 23:03:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9021382140>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:15<00:27,  1.70s/it]09/09 23:03:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90219d1870>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:16<00:24,  1.66s/it]09/09 23:03:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90219d1f30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:18<00:22,  1.64s/it]09/09 23:03:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90219d3100>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:20<00:20,  1.60s/it]09/09 23:03:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90219d08b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:21<00:20,  1.70s/it]09/09 23:03:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90219d1fc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:23<00:18,  1.66s/it]09/09 23:03:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90219d1ae0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:25<00:16,  1.64s/it]09/09 23:03:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90219d27d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:26<00:14,  1.61s/it]09/09 23:03:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90219d0760>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:28<00:12,  1.62s/it]09/09 23:03:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90219d2d70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:29<00:11,  1.62s/it]09/09 23:03:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90219d29e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:31<00:09,  1.61s/it]09/09 23:03:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90219d1690>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:33<00:08,  1.61s/it]09/09 23:03:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90219d18d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:34<00:06,  1.60s/it]09/09 23:03:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90219d31f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:36<00:04,  1.60s/it]09/09 23:03:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9021383bb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:37<00:03,  1.60s/it]09/09 23:03:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9021383e80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:39<00:01,  1.60s/it]09/09 23:04:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:04:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9021382b60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:41<00:00,  1.61s/it]100%|██████████| 25/25 [00:41<00:00,  1.64s/it]
09/09 23:04:02 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 887 | Haystack: 500
Max length 32768 | Current length 1463 | Haystack: 1000
Max length 32768 | Current length 2006 | Haystack: 1500
Max length 32768 | Current length 2616 | Haystack: 2000
Max length 32768 | Current length 3208 | Haystack: 2500
Max length 32768 | Current length 3762 | Haystack: 3000
Max length 32768 | Current length 4345 | Haystack: 3500
Max length 32768 | Current length 4939 | Haystack: 4000
Max length 32768 | Current length 5536 | Haystack: 4500
Max length 32768 | Current length 6109 | Haystack: 5000
Max length 32768 | Current length 6666 | Haystack: 5500
Max length 32768 | Current length 7258 | Haystack: 6000
Max length 32768 | Current length 7852 | Haystack: 6500
Max length 32768 | Current length 8467 | Haystack: 7000
Max length 32768 | Current length 9076 | Haystack: 7500
Max length 32768 | Current length 9670 | Haystack: 8000
Max length 32768 | Current length 10249 | Haystack: 8500
Max length 32768 | Current length 10847 | Haystack: 9000
Max length 32768 | Current length 11472 | Haystack: 9500
Max length 32768 | Current length 12059 | Haystack: 10000
Max length 32768 | Current length 12653 | Haystack: 10500
Max length 32768 | Current length 13253 | Haystack: 11000
Max length 32768 | Current length 13827 | Haystack: 11500
Max length 32768 | Current length 14408 | Haystack: 12000
Max length 32768 | Current length 15002 | Haystack: 12500
Max length 32768 | Current length 15588 | Haystack: 13000
Max length 32768 | Current length 16164 | Haystack: 13500
Max length 32768 | Current length 16736 | Haystack: 14000
Max length 32768 | Current length 17349 | Haystack: 14500
Max length 32768 | Current length 17941 | Haystack: 15000
Max length 32768 | Current length 18506 | Haystack: 15500
Max length 32768 | Current length 19080 | Haystack: 16000
Max length 32768 | Current length 19651 | Haystack: 16500
Max length 32768 | Current length 20218 | Haystack: 17000
Max length 32768 | Current length 20789 | Haystack: 17500
Max length 32768 | Current length 21379 | Haystack: 18000
Max length 32768 | Current length 21943 | Haystack: 18500
Max length 32768 | Current length 22538 | Haystack: 19000
Max length 32768 | Current length 23121 | Haystack: 19500
Max length 32768 | Current length 23688 | Haystack: 20000
Max length 32768 | Current length 24267 | Haystack: 20500
Max length 32768 | Current length 24842 | Haystack: 21000
Max length 32768 | Current length 25411 | Haystack: 21500
Max length 32768 | Current length 26007 | Haystack: 22000
Max length 32768 | Current length 26587 | Haystack: 22500
Max length 32768 | Current length 27182 | Haystack: 23000
Max length 32768 | Current length 27742 | Haystack: 23500
Max length 32768 | Current length 28337 | Haystack: 24000
Max length 32768 | Current length 28915 | Haystack: 24500
Max length 32768 | Current length 29484 | Haystack: 25000
Max length 32768 | Current length 30081 | Haystack: 25500
Max length 32768 | Current length 30677 | Haystack: 26000
Max length 32768 | Current length 31308 | Haystack: 26500
Max length 32768 | Current length 32036 | Haystack: 27000
Max length 32768 | Current length 32682 | Haystack: 27500
Max length 32768 | Current length 33288 | Haystack: 28000
09/09 23:04:09 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_32k_7]
[2026-09-09 23:04:10,998] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:04:10,998] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:04:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:04:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9021c56500>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:37,  1.58s/it]09/09 23:04:12 - OpenCompass - INFO - Generation Args of Huggingface: 
