09/11 17:13:16 - OpenCompass - INFO - Task [qwen3-8b-pbs/ruler_cwe_64k_0,qwen3-8b-pbs/ruler_fwe_64k_0,qwen3-8b-pbs/ruler_niah_single_1_64k_0,qwen3-8b-pbs/ruler_niah_single_2_64k_0,qwen3-8b-pbs/ruler_niah_single_3_64k_0,qwen3-8b-pbs/ruler_niah_multikey_1_64k_0,qwen3-8b-pbs/ruler_niah_multikey_2_64k_0,qwen3-8b-pbs/ruler_niah_multikey_3_64k_0,qwen3-8b-pbs/ruler_niah_multivalue_64k_0,qwen3-8b-pbs/ruler_niah_multiquery_64k_0,qwen3-8b-pbs/ruler_qa_squad_64k_0,qwen3-8b-pbs/ruler_qa_hotpotqa_64k_0,qwen3-8b-pbs/ruler_vt_64k_0]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:10,  1.59it/s] Loading weights:   1%|          | 2/399 [00:01<04:49,  1.37it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:33,  4.22it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:31, 12.32it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:24, 15.74it/s] Loading weights:   6%|▌         | 23/399 [00:01<00:15, 24.38it/s] Loading weights:   7%|▋         | 28/399 [00:02<00:15, 24.30it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:10, 35.10it/s] Loading weights:  11%|█         | 42/399 [00:02<00:10, 35.49it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 39.24it/s] Loading weights:  13%|█▎        | 53/399 [00:02<00:09, 38.39it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:08, 41.74it/s] Loading weights:  16%|█▌        | 64/399 [00:02<00:08, 39.52it/s] Loading weights:  18%|█▊        | 70/399 [00:03<00:07, 42.73it/s] Loading weights:  19%|█▉        | 75/399 [00:03<00:07, 40.89it/s] Loading weights:  20%|██        | 81/399 [00:03<00:07, 44.29it/s] Loading weights:  22%|██▏       | 86/399 [00:03<00:07, 42.14it/s] Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 45.17it/s] Loading weights:  24%|██▍       | 97/399 [00:03<00:07, 42.60it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:06, 44.64it/s] Loading weights:  27%|██▋       | 108/399 [00:03<00:06, 41.88it/s] Loading weights:  29%|██▊       | 114/399 [00:04<00:06, 44.86it/s] Loading weights:  30%|██▉       | 119/399 [00:04<00:06, 42.15it/s] Loading weights:  31%|███▏      | 125/399 [00:04<00:06, 44.84it/s] Loading weights:  33%|███▎      | 130/399 [00:04<00:06, 42.08it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 44.90it/s] Loading weights:  35%|███▌      | 141/399 [00:04<00:06, 42.14it/s] Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 44.87it/s] Loading weights:  38%|███▊      | 152/399 [00:04<00:05, 42.35it/s] Loading weights:  40%|███▉      | 158/399 [00:05<00:05, 45.19it/s] Loading weights:  41%|████      | 163/399 [00:05<00:05, 42.47it/s] Loading weights:  42%|████▏     | 169/399 [00:05<00:05, 45.18it/s] Loading weights:  44%|████▎     | 174/399 [00:05<00:05, 42.52it/s] Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 45.34it/s] Loading weights:  46%|████▋     | 185/399 [00:05<00:05, 42.66it/s] Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 45.18it/s] Loading weights:  49%|████▉     | 196/399 [00:05<00:04, 42.53it/s] Loading weights:  51%|█████     | 202/399 [00:06<00:04, 45.50it/s] Loading weights:  52%|█████▏    | 207/399 [00:06<00:04, 43.09it/s] Loading weights:  53%|█████▎    | 213/399 [00:06<00:04, 45.98it/s] Loading weights:  55%|█████▍    | 218/399 [00:06<00:04, 41.07it/s] Loading weights:  56%|█████▋    | 225/399 [00:06<00:04, 42.58it/s] Loading weights:  58%|█████▊    | 232/399 [00:06<00:03, 47.69it/s] Loading weights:  59%|█████▉    | 237/399 [00:06<00:04, 38.90it/s] Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 48.41it/s] Loading weights:  63%|██████▎   | 252/399 [00:07<00:03, 45.38it/s] Loading weights:  64%|██████▍   | 257/399 [00:07<00:03, 46.36it/s] Loading weights:  66%|██████▌   | 262/399 [00:07<00:03, 43.41it/s] Loading weights:  67%|██████▋   | 268/399 [00:07<00:03, 40.09it/s] Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 47.90it/s] Loading weights:  71%|███████   | 282/399 [00:07<00:02, 41.37it/s] Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 47.82it/s] Loading weights:  74%|███████▍  | 296/399 [00:08<00:02, 44.96it/s] Loading weights:  76%|███████▌  | 302/399 [00:08<00:02, 43.34it/s] Loading weights:  77%|███████▋  | 309/399 [00:08<00:01, 47.29it/s] Loading weights:  79%|███████▊  | 314/399 [00:08<00:02, 39.35it/s] Loading weights:  81%|████████  | 323/399 [00:08<00:01, 48.59it/s] Loading weights:  82%|████████▏ | 329/399 [00:08<00:01, 45.70it/s] Loading weights:  84%|████████▍ | 335/399 [00:09<00:01, 43.56it/s] Loading weights:  86%|████████▌ | 342/399 [00:09<00:01, 48.11it/s] Loading weights:  87%|████████▋ | 348/399 [00:09<00:01, 41.44it/s] Loading weights:  89%|████████▉ | 355/399 [00:09<00:00, 45.83it/s] Loading weights:  90%|█████████ | 360/399 [00:09<00:00, 44.15it/s] Loading weights:  92%|█████████▏| 367/399 [00:09<00:00, 48.27it/s] Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 45.06it/s] Loading weights:  95%|█████████▍| 379/399 [00:10<00:00, 42.75it/s] Loading weights:  96%|█████████▋| 385/399 [00:10<00:00, 45.56it/s] Loading weights:  98%|█████████▊| 390/399 [00:10<00:00, 43.19it/s] Loading weights:  99%|█████████▉| 396/399 [00:10<00:00, 46.01it/s] Loading weights: 100%|██████████| 399/399 [00:10<00:00, 38.45it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 17:13:31 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
09/11 17:46:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6c7c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:13<03:39,  4.67s/it]09/11 17:46:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:46:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9d660>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:18<03:33,  4.64s/it]09/11 17:46:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:46:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9cd60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:23<03:30,  4.67s/it]09/11 17:46:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:46:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9e9e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:27<03:24,  4.66s/it]09/11 17:46:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:46:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9ae30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:32<03:21,  4.69s/it]09/11 17:46:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:46:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a980d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:37<03:18,  4.72s/it]09/11 17:46:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:46:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a99f90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:42<03:11,  4.68s/it]09/11 17:46:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:46:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9a6e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:46<03:06,  4.67s/it]09/11 17:47:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:47:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9a0e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:51<03:02,  4.67s/it]09/11 17:47:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:47:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a99a20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:56<02:58,  4.70s/it]09/11 17:47:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:47:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a98460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [01:00<02:54,  4.71s/it]09/11 17:47:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:47:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9bfa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [01:08<03:18,  5.51s/it]09/11 17:47:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:47:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9c1c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [01:13<03:05,  5.31s/it]09/11 17:47:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:47:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9fdf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [01:17<02:53,  5.10s/it]09/11 17:47:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:47:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6dba0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [01:22<02:45,  5.02s/it]09/11 17:47:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:47:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9f700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [01:27<02:36,  4.90s/it]09/11 17:47:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:47:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9c610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [01:31<02:28,  4.77s/it]09/11 17:47:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:47:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6db10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [01:36<02:21,  4.73s/it]09/11 17:47:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:47:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6ee00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [01:40<02:17,  4.73s/it]09/11 17:47:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:47:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9e2c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [01:45<02:12,  4.72s/it]09/11 17:48:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:48:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9c7f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [01:51<02:15,  5.01s/it]09/11 17:48:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:48:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9bfa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [01:56<02:07,  4.91s/it]09/11 17:48:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:48:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9a800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [02:04<02:25,  5.82s/it]09/11 17:48:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:48:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9b940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [02:08<02:11,  5.47s/it]09/11 17:48:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:48:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9aef0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [02:16<02:19,  6.05s/it]09/11 17:48:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:48:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7acc190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [02:20<02:03,  5.63s/it]09/11 17:48:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:48:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9b310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [02:25<01:52,  5.34s/it]09/11 17:48:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:48:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9ad10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [02:30<01:42,  5.14s/it]09/11 17:48:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:48:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a99720>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [02:34<01:34,  4.96s/it]09/11 17:48:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:48:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9eda0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [02:39<01:27,  4.84s/it]09/11 17:48:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:48:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9d870>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [02:43<01:21,  4.77s/it]09/11 17:48:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:48:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6cbe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [02:48<01:15,  4.74s/it]09/11 17:49:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:49:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9c3d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [02:56<01:25,  5.73s/it]09/11 17:49:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:49:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6d2d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [03:01<01:15,  5.41s/it]09/11 17:49:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:49:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7acc400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [03:05<01:07,  5.21s/it]09/11 17:49:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:49:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25ca7ae2c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [03:10<01:00,  5.06s/it]09/11 17:49:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:49:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9e140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [03:15<00:54,  4.98s/it]09/11 17:49:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:49:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9d810>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [03:20<00:48,  4.88s/it]09/11 17:49:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:49:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9c7f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [03:24<00:43,  4.85s/it]09/11 17:49:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:49:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9a3b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [03:32<00:46,  5.81s/it]09/11 17:49:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:49:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a98520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [03:37<00:38,  5.47s/it]09/11 17:49:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:49:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9aef0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [03:42<00:31,  5.26s/it]09/11 17:49:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:49:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7acc130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [03:46<00:25,  5.07s/it]09/11 17:50:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:50:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7acc7f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [03:51<00:19,  4.95s/it]09/11 17:50:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:50:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9b760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [03:57<00:15,  5.20s/it]09/11 17:50:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:50:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a99b70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [04:01<00:10,  5.02s/it]09/11 17:50:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:50:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9ebc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [04:09<00:05,  5.86s/it]09/11 17:50:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:50:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d9c700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [04:14<00:00,  5.56s/it]100%|██████████| 50/50 [04:14<00:00,  5.09s/it]
09/11 17:50:30 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 858 | Haystack: 500
Max length 65536 | Current length 1425 | Haystack: 1000
Max length 65536 | Current length 1986 | Haystack: 1500
Max length 65536 | Current length 2584 | Haystack: 2000
Max length 65536 | Current length 3185 | Haystack: 2500
Max length 65536 | Current length 3745 | Haystack: 3000
Max length 65536 | Current length 4313 | Haystack: 3500
Max length 65536 | Current length 4907 | Haystack: 4000
Max length 65536 | Current length 5516 | Haystack: 4500
Max length 65536 | Current length 6068 | Haystack: 5000
Max length 65536 | Current length 6643 | Haystack: 5500
Max length 65536 | Current length 7229 | Haystack: 6000
Max length 65536 | Current length 7826 | Haystack: 6500
Max length 65536 | Current length 8453 | Haystack: 7000
Max length 65536 | Current length 9050 | Haystack: 7500
Max length 65536 | Current length 9638 | Haystack: 8000
Max length 65536 | Current length 10208 | Haystack: 8500
Max length 65536 | Current length 10803 | Haystack: 9000
Max length 65536 | Current length 11425 | Haystack: 9500
Max length 65536 | Current length 12036 | Haystack: 10000
Max length 65536 | Current length 12621 | Haystack: 10500
Max length 65536 | Current length 13230 | Haystack: 11000
Max length 65536 | Current length 13795 | Haystack: 11500
Max length 65536 | Current length 14379 | Haystack: 12000
Max length 65536 | Current length 14988 | Haystack: 12500
Max length 65536 | Current length 15541 | Haystack: 13000
Max length 65536 | Current length 16132 | Haystack: 13500
Max length 65536 | Current length 16707 | Haystack: 14000
Max length 65536 | Current length 17305 | Haystack: 14500
Max length 65536 | Current length 17906 | Haystack: 15000
Max length 65536 | Current length 18495 | Haystack: 15500
Max length 65536 | Current length 19051 | Haystack: 16000
Max length 65536 | Current length 19613 | Haystack: 16500
Max length 65536 | Current length 20192 | Haystack: 17000
Max length 65536 | Current length 20757 | Haystack: 17500
Max length 65536 | Current length 21350 | Haystack: 18000
Max length 65536 | Current length 21911 | Haystack: 18500
Max length 65536 | Current length 22506 | Haystack: 19000
Max length 65536 | Current length 23089 | Haystack: 19500
Max length 65536 | Current length 23653 | Haystack: 20000
Max length 65536 | Current length 24238 | Haystack: 20500
Max length 65536 | Current length 24816 | Haystack: 21000
Max length 65536 | Current length 25388 | Haystack: 21500
Max length 65536 | Current length 25972 | Haystack: 22000
Max length 65536 | Current length 26549 | Haystack: 22500
Max length 65536 | Current length 27129 | Haystack: 23000
Max length 65536 | Current length 27722 | Haystack: 23500
Max length 65536 | Current length 28308 | Haystack: 24000
Max length 65536 | Current length 28907 | Haystack: 24500
Max length 65536 | Current length 29452 | Haystack: 25000
Max length 65536 | Current length 30061 | Haystack: 25500
Max length 65536 | Current length 30654 | Haystack: 26000
Max length 65536 | Current length 31285 | Haystack: 26500
Max length 65536 | Current length 32010 | Haystack: 27000
Max length 65536 | Current length 32659 | Haystack: 27500
Max length 65536 | Current length 33253 | Haystack: 28000
Max length 65536 | Current length 33843 | Haystack: 28500
Max length 65536 | Current length 34403 | Haystack: 29000
Max length 65536 | Current length 34969 | Haystack: 29500
