09/11 17:13:17 - OpenCompass - INFO - Task [qwen3-8b-pbs/ruler_cwe_64k_3,qwen3-8b-pbs/ruler_fwe_64k_3,qwen3-8b-pbs/ruler_niah_single_1_64k_3,qwen3-8b-pbs/ruler_niah_single_2_64k_3,qwen3-8b-pbs/ruler_niah_single_3_64k_3,qwen3-8b-pbs/ruler_niah_multikey_1_64k_3,qwen3-8b-pbs/ruler_niah_multikey_2_64k_3,qwen3-8b-pbs/ruler_niah_multikey_3_64k_3,qwen3-8b-pbs/ruler_niah_multivalue_64k_3,qwen3-8b-pbs/ruler_niah_multiquery_64k_3,qwen3-8b-pbs/ruler_qa_squad_64k_3,qwen3-8b-pbs/ruler_qa_hotpotqa_64k_3,qwen3-8b-pbs/ruler_vt_64k_3]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<03:46,  1.75it/s] Loading weights:   1%|          | 2/399 [00:01<04:19,  1.53it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:24,  4.65it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:28, 13.57it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:22, 17.20it/s] Loading weights:   6%|▌         | 23/399 [00:01<00:14, 26.54it/s] Loading weights:   7%|▋         | 28/399 [00:01<00:13, 26.88it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:09, 38.75it/s] Loading weights:  11%|█         | 43/399 [00:02<00:08, 39.68it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:09, 37.80it/s] Loading weights:  14%|█▍        | 57/399 [00:02<00:06, 49.40it/s] Loading weights:  16%|█▌        | 63/399 [00:02<00:07, 45.46it/s] Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 50.89it/s] Loading weights:  19%|█▉        | 76/399 [00:02<00:06, 48.13it/s] Loading weights:  21%|██        | 82/399 [00:02<00:06, 46.56it/s] Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.85it/s] Loading weights:  24%|██▍       | 95/399 [00:03<00:06, 43.80it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 51.43it/s] Loading weights:  27%|██▋       | 109/399 [00:03<00:06, 47.25it/s] Loading weights:  29%|██▉       | 115/399 [00:03<00:06, 44.96it/s] Loading weights:  30%|███       | 121/399 [00:03<00:05, 47.80it/s] Loading weights:  32%|███▏      | 127/399 [00:03<00:06, 41.45it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 50.38it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 46.57it/s] Loading weights:  37%|███▋      | 147/399 [00:04<00:06, 41.37it/s] Loading weights:  39%|███▉      | 155/399 [00:04<00:04, 49.27it/s] Loading weights:  40%|████      | 161/399 [00:04<00:05, 44.60it/s] Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 52.57it/s] Loading weights:  44%|████▍     | 175/399 [00:04<00:04, 49.52it/s] Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 49.83it/s] Loading weights:  48%|████▊     | 191/399 [00:05<00:03, 55.58it/s] Loading weights:  49%|████▉     | 197/399 [00:05<00:03, 51.34it/s] Loading weights:  51%|█████     | 203/399 [00:05<00:03, 49.25it/s] Loading weights:  53%|█████▎    | 210/399 [00:05<00:03, 53.27it/s] Loading weights:  54%|█████▍    | 216/399 [00:05<00:04, 44.53it/s] Loading weights:  56%|█████▌    | 224/399 [00:05<00:03, 51.75it/s] Loading weights:  58%|█████▊    | 230/399 [00:06<00:03, 48.03it/s] Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 46.58it/s] Loading weights:  60%|██████    | 241/399 [00:06<00:03, 46.66it/s] Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 43.65it/s] Loading weights:  63%|██████▎   | 253/399 [00:06<00:02, 49.85it/s] Loading weights:  65%|██████▍   | 259/399 [00:06<00:03, 41.52it/s] Loading weights:  67%|██████▋   | 268/399 [00:06<00:02, 49.85it/s] Loading weights:  69%|██████▊   | 274/399 [00:06<00:02, 47.66it/s] Loading weights:  70%|███████   | 280/399 [00:07<00:02, 46.54it/s] Loading weights:  72%|███████▏  | 287/399 [00:07<00:02, 51.04it/s] Loading weights:  73%|███████▎  | 293/399 [00:07<00:02, 46.05it/s] Loading weights:  76%|███████▌  | 302/399 [00:07<00:01, 49.40it/s] Loading weights:  78%|███████▊  | 312/399 [00:07<00:01, 55.20it/s] Loading weights:  80%|███████▉  | 318/399 [00:07<00:01, 51.94it/s] Loading weights:  81%|████████  | 324/399 [00:07<00:01, 49.13it/s] Loading weights:  83%|████████▎ | 332/399 [00:08<00:01, 55.90it/s] Loading weights:  85%|████████▍ | 338/399 [00:08<00:01, 47.41it/s] Loading weights:  86%|████████▋ | 345/399 [00:08<00:01, 51.14it/s] Loading weights:  88%|████████▊ | 351/399 [00:08<00:01, 46.78it/s] Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 44.96it/s] Loading weights:  91%|█████████ | 364/399 [00:08<00:00, 50.01it/s] Loading weights:  93%|█████████▎| 370/399 [00:08<00:00, 42.83it/s] Loading weights:  95%|█████████▍| 378/399 [00:09<00:00, 49.84it/s] Loading weights:  96%|█████████▌| 384/399 [00:09<00:00, 48.18it/s] Loading weights:  98%|█████████▊| 390/399 [00:09<00:00, 49.60it/s] Loading weights: 100%|█████████▉| 398/399 [00:09<00:00, 56.69it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.34it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 17:13:31 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 41603 | Haystack: 2325
Max length 65536 | Current length 42134 | Haystack: 2350
Max length 65536 | Current length 42494 | Haystack: 2375
Max length 65536 | Current length 42999 | Haystack: 2400
Max length 65536 | Current length 43410 | Haystack: 2425
Max length 65536 | Current length 43861 | Haystack: 2450
Max length 65536 | Current length 44219 | Haystack: 2475
Max length 65536 | Current length 44720 | Haystack: 2500
Max length 65536 | Current length 45104 | Haystack: 2525
Max length 65536 | Current length 45682 | Haystack: 2550
Max length 65536 | Current length 46038 | Haystack: 2575
Max length 65536 | Current length 46529 | Haystack: 2600
Max length 65536 | Current length 47080 | Haystack: 2625
Max length 65536 | Current length 47362 | Haystack: 2650
Max length 65536 | Current length 47873 | Haystack: 2675
Max length 65536 | Current length 48335 | Haystack: 2700
Max length 65536 | Current length 48782 | Haystack: 2725
Max length 65536 | Current length 49220 | Haystack: 2750
Max length 65536 | Current length 49684 | Haystack: 2775
Max length 65536 | Current length 50044 | Haystack: 2800
Max length 65536 | Current length 50661 | Haystack: 2825
Max length 65536 | Current length 51016 | Haystack: 2850
Max length 65536 | Current length 51390 | Haystack: 2875
Max length 65536 | Current length 51815 | Haystack: 2900
Max length 65536 | Current length 52312 | Haystack: 2925
Max length 65536 | Current length 52646 | Haystack: 2950
Max length 65536 | Current length 53179 | Haystack: 2975
Max length 65536 | Current length 53581 | Haystack: 3000
Max length 65536 | Current length 54100 | Haystack: 3025
Max length 65536 | Current length 54579 | Haystack: 3050
Max length 65536 | Current length 55027 | Haystack: 3075
Max length 65536 | Current length 55422 | Haystack: 3100
Max length 65536 | Current length 55948 | Haystack: 3125
Max length 65536 | Current length 56324 | Haystack: 3150
Max length 65536 | Current length 56819 | Haystack: 3175
Max length 65536 | Current length 57207 | Haystack: 3200
Max length 65536 | Current length 57612 | Haystack: 3225
Max length 65536 | Current length 58006 | Haystack: 3250
Max length 65536 | Current length 58483 | Haystack: 3275
Max length 65536 | Current length 59067 | Haystack: 3300
Max length 65536 | Current length 59417 | Haystack: 3325
Max length 65536 | Current length 59898 | Haystack: 3350
Max length 65536 | Current length 60303 | Haystack: 3375
Max length 65536 | Current length 60758 | Haystack: 3400
Max length 65536 | Current length 61248 | Haystack: 3425
Max length 65536 | Current length 61730 | Haystack: 3450
Max length 65536 | Current length 62073 | Haystack: 3475
Max length 65536 | Current length 62615 | Haystack: 3500
Max length 65536 | Current length 62954 | Haystack: 3525
Max length 65536 | Current length 63412 | Haystack: 3550
Max length 65536 | Current length 63874 | Haystack: 3575
Max length 65536 | Current length 64341 | Haystack: 3600
Max length 65536 | Current length 64827 | Haystack: 3625
Max length 65536 | Current length 65318 | Haystack: 3650
Max length 65536 | Current length 65642 | Haystack: 3675
09/11 17:42:30 - OpenCompass - INFO - Start inferencing [qwen3-8b-pbs/ruler_niah_multikey_2_64k_3]
[2026-09-11 17:42:36,490] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 17:42:36,491] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 17:42:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:42:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ffffb80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:03<02:41,  3.29s/it]09/11 17:42:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:42:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ffff6d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:06<02:38,  3.31s/it]09/11 17:42:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:42:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982fffdb70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:09<02:34,  3.29s/it]09/11 17:42:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:42:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982fffe530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:13<02:32,  3.32s/it]09/11 17:42:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:42:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000e770>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:16<02:28,  3.31s/it]09/11 17:42:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:42:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000d510>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:24<03:38,  4.97s/it]09/11 17:43:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:43:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000e0e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:28<03:10,  4.44s/it]09/11 17:43:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:43:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000cdf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:31<02:51,  4.09s/it]09/11 17:43:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:43:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000eb60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:34<02:37,  3.84s/it]09/11 17:43:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:43:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000e740>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:38<02:27,  3.70s/it]09/11 17:43:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:43:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982fffe800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:41<02:19,  3.58s/it]09/11 17:43:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:43:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982fffc640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:44<02:13,  3.52s/it]09/11 17:43:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:43:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982fffd330>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:48<02:08,  3.47s/it]09/11 17:43:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:43:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000c670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:51<02:03,  3.42s/it]09/11 17:43:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:43:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000c880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:54<01:59,  3.40s/it]09/11 17:43:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:43:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000cf40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:58<01:55,  3.39s/it]09/11 17:43:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:43:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000f340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [01:01<01:51,  3.38s/it]09/11 17:43:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:43:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000f610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [01:04<01:47,  3.37s/it]09/11 17:43:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:43:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000eda0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [01:08<01:44,  3.36s/it]09/11 17:43:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:43:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ffff610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [01:11<01:40,  3.36s/it]09/11 17:43:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:43:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982fffdd80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [01:14<01:37,  3.36s/it]09/11 17:43:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:43:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982fffe530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [01:18<01:34,  3.36s/it]09/11 17:43:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:43:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000c220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [01:21<01:31,  3.37s/it]09/11 17:43:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:43:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000ccd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [01:25<01:27,  3.36s/it]09/11 17:44:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:44:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000c0a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [01:28<01:24,  3.36s/it]09/11 17:44:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:44:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000d2a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [01:31<01:20,  3.37s/it]09/11 17:44:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:44:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000fb80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [01:35<01:17,  3.35s/it]09/11 17:44:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:44:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000efe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [01:38<01:13,  3.36s/it]09/11 17:44:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:44:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982fffd810>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [01:41<01:10,  3.36s/it]09/11 17:44:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:44:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982fffc640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [01:45<01:07,  3.37s/it]09/11 17:44:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:44:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000ee00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [01:48<01:03,  3.36s/it]09/11 17:44:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:44:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000ef50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [01:51<01:00,  3.36s/it]09/11 17:44:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:44:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000d0f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [01:55<00:57,  3.36s/it]09/11 17:44:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:44:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000d900>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [01:58<00:53,  3.37s/it]09/11 17:44:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:44:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000e740>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [02:01<00:50,  3.36s/it]09/11 17:44:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:44:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000fac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [02:05<00:47,  3.37s/it]09/11 17:44:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:44:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000d180>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [02:08<00:43,  3.37s/it]09/11 17:44:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:44:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000d030>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [02:12<00:40,  3.38s/it]09/11 17:44:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:44:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000ccd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [02:15<00:37,  3.38s/it]09/11 17:44:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:44:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000c460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [02:18<00:33,  3.40s/it]09/11 17:44:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:44:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000e230>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [02:22<00:30,  3.39s/it]09/11 17:44:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:44:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000d390>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [02:25<00:27,  3.39s/it]09/11 17:45:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:45:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000ec20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [02:29<00:23,  3.39s/it]09/11 17:45:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:45:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000c790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [02:32<00:20,  3.39s/it]09/11 17:45:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:45:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000f2e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [02:35<00:17,  3.40s/it]09/11 17:45:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:45:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000dd80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [02:39<00:13,  3.41s/it]09/11 17:45:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:45:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982fffc2b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [02:42<00:10,  3.40s/it]09/11 17:45:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:45:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982fffc850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [02:46<00:06,  3.39s/it]09/11 17:45:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:45:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000c5e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [02:49<00:03,  3.40s/it]09/11 17:45:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:45:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000f2b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
