09/05 21:25:10 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_5,qwen3-8b-reuse-v1/ruler_fwe_32k_5,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_5,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_5,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_5,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_5,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_5,qwen3-8b-reuse-v1/ruler_qa_squad_32k_5,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_5,qwen3-8b-reuse-v1/ruler_vt_32k_5]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:13,  2.06it/s]Loading weights:   1%|          | 2/399 [00:01<03:51,  1.71it/s]Loading weights:   2%|▏         | 6/399 [00:01<01:02,  6.25it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:19, 19.32it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:12, 30.95it/s]Loading weights:   8%|▊         | 32/399 [00:01<00:10, 33.93it/s]Loading weights:  10%|▉         | 38/399 [00:01<00:09, 38.01it/s]Loading weights:  11%|█▏        | 45/399 [00:01<00:08, 43.91it/s]Loading weights:  13%|█▎        | 51/399 [00:02<00:08, 38.95it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 47.36it/s]Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 46.11it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 45.99it/s]Loading weights:  20%|██        | 81/399 [00:02<00:06, 52.28it/s]Loading weights:  22%|██▏       | 87/399 [00:02<00:06, 50.63it/s]Loading weights:  23%|██▎       | 93/399 [00:02<00:06, 50.74it/s]Loading weights:  26%|██▌       | 103/399 [00:02<00:05, 58.57it/s]Loading weights:  27%|██▋       | 109/399 [00:03<00:04, 58.48it/s]Loading weights:  29%|██▉       | 115/399 [00:03<00:04, 58.71it/s]Loading weights:  31%|███▏      | 125/399 [00:03<00:04, 65.57it/s]Loading weights:  33%|███▎      | 132/399 [00:03<00:04, 64.55it/s]Loading weights:  35%|███▍      | 139/399 [00:03<00:04, 61.09it/s]Loading weights:  37%|███▋      | 148/399 [00:03<00:03, 64.09it/s]Loading weights:  40%|███▉      | 158/399 [00:03<00:03, 68.56it/s]Loading weights:  41%|████▏     | 165/399 [00:03<00:03, 66.38it/s]Loading weights:  43%|████▎     | 172/399 [00:04<00:04, 55.35it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:03, 60.71it/s]Loading weights:  47%|████▋     | 187/399 [00:04<00:03, 58.42it/s]Loading weights:  49%|████▊     | 194/399 [00:04<00:04, 48.58it/s]Loading weights:  51%|█████     | 203/399 [00:04<00:03, 52.80it/s]Loading weights:  53%|█████▎    | 210/399 [00:04<00:03, 55.39it/s]Loading weights:  54%|█████▍    | 216/399 [00:04<00:03, 51.15it/s]Loading weights:  56%|█████▌    | 224/399 [00:05<00:03, 55.36it/s]Loading weights:  59%|█████▉    | 235/399 [00:05<00:02, 64.48it/s]Loading weights:  61%|██████    | 242/399 [00:05<00:02, 65.47it/s]Loading weights:  62%|██████▏   | 249/399 [00:05<00:02, 59.36it/s]Loading weights:  65%|██████▍   | 258/399 [00:05<00:02, 63.70it/s]Loading weights:  67%|██████▋   | 268/399 [00:05<00:01, 67.40it/s]Loading weights:  69%|██████▉   | 275/399 [00:05<00:01, 66.55it/s]Loading weights:  71%|███████   | 282/399 [00:05<00:02, 58.07it/s]Loading weights:  73%|███████▎  | 291/399 [00:06<00:01, 59.80it/s]Loading weights:  75%|███████▍  | 299/399 [00:06<00:01, 63.95it/s]Loading weights:  77%|███████▋  | 306/399 [00:06<00:01, 54.30it/s]Loading weights:  78%|███████▊  | 313/399 [00:06<00:01, 54.73it/s]Loading weights:  81%|████████  | 323/399 [00:06<00:01, 62.14it/s]Loading weights:  83%|████████▎ | 330/399 [00:06<00:01, 63.97it/s]Loading weights:  84%|████████▍ | 337/399 [00:06<00:01, 58.93it/s]Loading weights:  87%|████████▋ | 346/399 [00:07<00:00, 63.07it/s]Loading weights:  89%|████████▉ | 356/399 [00:07<00:00, 69.17it/s]Loading weights:  91%|█████████ | 364/399 [00:07<00:00, 68.98it/s]Loading weights:  93%|█████████▎| 371/399 [00:07<00:00, 63.53it/s]Loading weights:  95%|█████████▍| 379/399 [00:07<00:00, 64.20it/s]Loading weights:  97%|█████████▋| 389/399 [00:07<00:00, 68.54it/s]Loading weights:  99%|█████████▉| 396/399 [00:07<00:00, 68.43it/s]Loading weights: 100%|██████████| 399/399 [00:07<00:00, 51.43it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:25:22 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 26549 | Haystack: 22500
Max length 32768 | Current length 27129 | Haystack: 23000
Max length 32768 | Current length 27722 | Haystack: 23500
Max length 32768 | Current length 28308 | Haystack: 24000
Max length 32768 | Current length 28907 | Haystack: 24500
Max length 32768 | Current length 29452 | Haystack: 25000
Max length 32768 | Current length 30061 | Haystack: 25500
Max length 32768 | Current length 30654 | Haystack: 26000
Max length 32768 | Current length 31285 | Haystack: 26500
Max length 32768 | Current length 32010 | Haystack: 27000
Max length 32768 | Current length 32659 | Haystack: 27500
Max length 32768 | Current length 33253 | Haystack: 28000
09/05 21:37:50 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_5]
[2026-09-05 21:37:51,724] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:37:51,724] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:37:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:37:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b93550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:12<04:53, 12.21s/it]09/05 21:38:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:38:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b914e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:15<02:46,  7.25s/it]09/05 21:38:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:38:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b933a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:22<02:28,  6.74s/it]09/05 21:38:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:38:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b6fd30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:27<02:07,  6.06s/it]09/05 21:38:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:38:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b6f2e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:32<01:55,  5.78s/it]09/05 21:38:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:38:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b6f580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:39<01:57,  6.18s/it]09/05 21:38:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:38:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b93790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:59<03:11, 10.61s/it]09/05 21:38:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:38:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b90a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [01:03<02:27,  8.68s/it]09/05 21:38:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:38:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b928f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [01:07<01:55,  7.23s/it]09/05 21:38:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:38:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b92c20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [01:14<01:46,  7.11s/it]09/05 21:39:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:39:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b64400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [01:18<01:24,  6.05s/it]09/05 21:39:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:39:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b90fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [01:25<01:23,  6.40s/it]09/05 21:39:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:39:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b904c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [01:30<01:11,  5.95s/it]09/05 21:39:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:39:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b919f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [01:36<01:06,  6.06s/it]09/05 21:39:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:39:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b91f60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [01:41<00:56,  5.66s/it]09/05 21:39:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:39:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b6fd30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [01:47<00:51,  5.73s/it]09/05 21:39:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:39:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b6cd90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:59<01:01,  7.63s/it]09/05 21:39:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:39:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b64280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [02:03<00:45,  6.47s/it]09/05 21:39:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:39:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b64790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [02:11<00:42,  7.08s/it]09/05 21:40:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:40:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b6de70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [02:16<00:32,  6.43s/it]09/05 21:40:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:40:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b6d7e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [02:23<00:26,  6.66s/it]09/05 21:40:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:40:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b6c9a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [02:29<00:19,  6.36s/it]09/05 21:40:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:40:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b90e50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [02:34<00:12,  6.09s/it]09/05 21:40:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:40:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b91510>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [02:47<00:08,  8.00s/it]09/05 21:40:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:40:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b919c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [02:49<00:00,  6.32s/it]100%|██████████| 25/25 [02:49<00:00,  6.79s/it]
09/05 21:40:41 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 887 | Haystack: 500
Max length 32768 | Current length 1463 | Haystack: 1000
Max length 32768 | Current length 2006 | Haystack: 1500
Max length 32768 | Current length 2616 | Haystack: 2000
Max length 32768 | Current length 3208 | Haystack: 2500
Max length 32768 | Current length 3762 | Haystack: 3000
Max length 32768 | Current length 4345 | Haystack: 3500
Max length 32768 | Current length 4939 | Haystack: 4000
Max length 32768 | Current length 5536 | Haystack: 4500
Max length 32768 | Current length 6109 | Haystack: 5000
Max length 32768 | Current length 6666 | Haystack: 5500
Max length 32768 | Current length 7258 | Haystack: 6000
Max length 32768 | Current length 7852 | Haystack: 6500
Max length 32768 | Current length 8467 | Haystack: 7000
Max length 32768 | Current length 9076 | Haystack: 7500
Max length 32768 | Current length 9670 | Haystack: 8000
Max length 32768 | Current length 10249 | Haystack: 8500
Max length 32768 | Current length 10847 | Haystack: 9000
Max length 32768 | Current length 11472 | Haystack: 9500
Max length 32768 | Current length 12059 | Haystack: 10000
Max length 32768 | Current length 12653 | Haystack: 10500
Max length 32768 | Current length 13253 | Haystack: 11000
Max length 32768 | Current length 13827 | Haystack: 11500
Max length 32768 | Current length 14408 | Haystack: 12000
Max length 32768 | Current length 15002 | Haystack: 12500
Max length 32768 | Current length 15588 | Haystack: 13000
Max length 32768 | Current length 16164 | Haystack: 13500
Max length 32768 | Current length 16736 | Haystack: 14000
Max length 32768 | Current length 17349 | Haystack: 14500
Max length 32768 | Current length 17941 | Haystack: 15000
Max length 32768 | Current length 18506 | Haystack: 15500
Max length 32768 | Current length 19080 | Haystack: 16000
Max length 32768 | Current length 19651 | Haystack: 16500
Max length 32768 | Current length 20218 | Haystack: 17000
Max length 32768 | Current length 20789 | Haystack: 17500
Max length 32768 | Current length 21379 | Haystack: 18000
Max length 32768 | Current length 21943 | Haystack: 18500
Max length 32768 | Current length 22538 | Haystack: 19000
Max length 32768 | Current length 23121 | Haystack: 19500
Max length 32768 | Current length 23688 | Haystack: 20000
Max length 32768 | Current length 24267 | Haystack: 20500
Max length 32768 | Current length 24842 | Haystack: 21000
Max length 32768 | Current length 25411 | Haystack: 21500
Max length 32768 | Current length 26007 | Haystack: 22000
Max length 32768 | Current length 26587 | Haystack: 22500
Max length 32768 | Current length 27182 | Haystack: 23000
Max length 32768 | Current length 27742 | Haystack: 23500
Max length 32768 | Current length 28337 | Haystack: 24000
Max length 32768 | Current length 28915 | Haystack: 24500
Max length 32768 | Current length 29484 | Haystack: 25000
Max length 32768 | Current length 30081 | Haystack: 25500
Max length 32768 | Current length 30677 | Haystack: 26000
Max length 32768 | Current length 31308 | Haystack: 26500
Max length 32768 | Current length 32036 | Haystack: 27000
Max length 32768 | Current length 32682 | Haystack: 27500
Max length 32768 | Current length 33288 | Haystack: 28000
09/05 21:40:48 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_5]
[2026-09-05 21:40:50,413] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:40:50,413] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:40:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:40:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b92830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:35,  3.96s/it]09/05 21:40:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:40:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b905b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:08<01:35,  4.13s/it]09/05 21:40:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:40:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b90a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:12<01:28,  4.03s/it]09/05 21:41:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:41:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b914b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:16<01:29,  4.27s/it]09/05 21:41:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:41:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b93f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:20<01:24,  4.22s/it]09/05 21:41:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:41:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b92080>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:24<01:19,  4.17s/it]09/05 21:41:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:41:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b93d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:37<02:03,  6.88s/it]09/05 21:41:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:41:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b64b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:41<01:41,  5.94s/it]09/05 21:41:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:41:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b64fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:45<01:28,  5.51s/it]09/05 21:41:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:41:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b65210>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:50<01:16,  5.08s/it]09/05 21:41:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:41:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b655d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:54<01:07,  4.84s/it]09/05 21:41:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:41:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b919c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:58<01:00,  4.62s/it]09/05 21:41:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:41:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b93220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [01:02<00:52,  4.41s/it]09/05 21:41:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:41:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b92920>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [01:07<00:49,  4.49s/it]09/05 21:41:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:41:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b927a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [01:10<00:41,  4.17s/it]09/05 21:42:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:42:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b65030>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [01:14<00:37,  4.14s/it]09/05 21:42:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:42:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b65de0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:18<00:33,  4.22s/it]09/05 21:42:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:42:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b654e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:23<00:29,  4.24s/it]09/05 21:42:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:42:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b664a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:27<00:25,  4.23s/it]09/05 21:42:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:42:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b90280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:31<00:20,  4.14s/it]09/05 21:42:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:42:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b93df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:35<00:16,  4.16s/it]09/05 21:42:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:42:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b93d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:40<00:12,  4.28s/it]09/05 21:42:30 - OpenCompass - INFO - Generation Args of Huggingface: 
