09/11 04:54:20 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_64k_2,qwen3-8b-xattn/ruler_fwe_64k_2,qwen3-8b-xattn/ruler_niah_single_1_64k_2,qwen3-8b-xattn/ruler_niah_single_2_64k_2,qwen3-8b-xattn/ruler_niah_single_3_64k_2,qwen3-8b-xattn/ruler_niah_multikey_1_64k_2,qwen3-8b-xattn/ruler_niah_multikey_2_64k_2,qwen3-8b-xattn/ruler_niah_multikey_3_64k_2,qwen3-8b-xattn/ruler_niah_multivalue_64k_2,qwen3-8b-xattn/ruler_niah_multiquery_64k_2,qwen3-8b-xattn/ruler_qa_squad_64k_2,qwen3-8b-xattn/ruler_qa_hotpotqa_64k_2,qwen3-8b-xattn/ruler_vt_64k_2]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:01<09:02,  1.36s/it] Loading weights:   1%|▏         | 5/399 [00:01<01:30,  4.38it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:32, 12.06it/s] Loading weights:   4%|▍         | 17/399 [00:01<00:24, 15.69it/s] Loading weights:   7%|▋         | 26/399 [00:01<00:13, 26.78it/s] Loading weights:   8%|▊         | 32/399 [00:02<00:12, 30.28it/s] Loading weights:  10%|▉         | 38/399 [00:02<00:10, 33.43it/s] Loading weights:  11%|█         | 44/399 [00:02<00:09, 38.74it/s] Loading weights:  13%|█▎        | 50/399 [00:02<00:09, 37.07it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 47.81it/s] Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 46.26it/s] Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 44.52it/s] Loading weights:  20%|██        | 81/399 [00:02<00:06, 52.02it/s] Loading weights:  22%|██▏       | 87/399 [00:03<00:06, 49.13it/s] Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 47.86it/s] Loading weights:  25%|██▌       | 100/399 [00:03<00:05, 52.71it/s] Loading weights:  27%|██▋       | 106/399 [00:03<00:06, 45.37it/s] Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 52.29it/s] Loading weights:  30%|███       | 120/399 [00:03<00:05, 49.44it/s] Loading weights:  32%|███▏      | 126/399 [00:03<00:05, 47.57it/s] Loading weights:  33%|███▎      | 133/399 [00:04<00:05, 52.67it/s] Loading weights:  35%|███▍      | 139/399 [00:04<00:05, 45.60it/s] Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 52.62it/s] Loading weights:  38%|███▊      | 153/399 [00:04<00:04, 49.70it/s] Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 47.71it/s] Loading weights:  42%|████▏     | 167/399 [00:04<00:04, 54.86it/s] Loading weights:  43%|████▎     | 173/399 [00:04<00:04, 47.72it/s] Loading weights:  45%|████▌     | 180/399 [00:04<00:04, 51.28it/s] Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 48.83it/s] Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 48.20it/s] Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 48.00it/s] Loading weights:  51%|█████     | 203/399 [00:05<00:03, 49.04it/s] Loading weights:  53%|█████▎    | 210/399 [00:05<00:03, 54.05it/s] Loading weights:  54%|█████▍    | 216/399 [00:05<00:04, 45.27it/s] Loading weights:  56%|█████▌    | 224/399 [00:05<00:03, 52.03it/s] Loading weights:  58%|█████▊    | 230/399 [00:06<00:03, 49.50it/s] Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 48.26it/s] Loading weights:  61%|██████    | 244/399 [00:06<00:02, 55.78it/s] Loading weights:  63%|██████▎   | 250/399 [00:06<00:03, 48.58it/s] Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 53.22it/s] Loading weights:  66%|██████▌   | 263/399 [00:06<00:02, 48.07it/s] Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 48.07it/s] Loading weights:  69%|██████▉   | 276/399 [00:06<00:02, 53.29it/s] Loading weights:  71%|███████   | 282/399 [00:07<00:02, 45.63it/s] Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 52.96it/s] Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 50.03it/s] Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 48.08it/s] Loading weights:  77%|███████▋  | 308/399 [00:07<00:01, 50.73it/s] Loading weights:  79%|███████▊  | 314/399 [00:07<00:01, 44.54it/s] Loading weights:  81%|████████  | 323/399 [00:07<00:01, 53.54it/s] Loading weights:  82%|████████▏ | 329/399 [00:07<00:01, 49.93it/s] Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 47.65it/s] Loading weights:  86%|████████▌ | 342/399 [00:08<00:01, 52.38it/s] Loading weights:  87%|████████▋ | 348/399 [00:08<00:01, 45.69it/s] Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 52.76it/s] Loading weights:  91%|█████████ | 362/399 [00:08<00:00, 48.77it/s] Loading weights:  92%|█████████▏| 368/399 [00:08<00:00, 46.20it/s] Loading weights:  94%|█████████▍| 375/399 [00:08<00:00, 51.29it/s] Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 43.45it/s] Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 50.69it/s] Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 47.57it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.53it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 04:54:34 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 65536 | Current length 2445 | Words: 10
09/11 05:27:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95469de0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:58<02:31,  4.19s/it]09/11 05:27:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:27:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95469090>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [01:02<02:26,  4.19s/it]09/11 05:27:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:27:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9546aa40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [01:06<02:21,  4.18s/it]09/11 05:27:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:27:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95474400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [01:10<02:18,  4.20s/it]09/11 05:27:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:27:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95474910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [01:15<02:14,  4.19s/it]09/11 05:27:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:27:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95469de0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [01:19<02:09,  4.17s/it]09/11 05:27:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:27:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95468220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [01:23<02:04,  4.15s/it]09/11 05:27:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:27:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9546bfa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [01:27<02:00,  4.16s/it]09/11 05:27:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:27:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95468970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [01:31<01:56,  4.17s/it]09/11 05:27:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:27:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9546b8b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [01:35<01:52,  4.18s/it]09/11 05:27:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:27:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9546aec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [01:39<01:48,  4.17s/it]09/11 05:28:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:28:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95474970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [01:44<01:44,  4.18s/it]09/11 05:28:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:28:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95474fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [01:48<01:39,  4.16s/it]09/11 05:28:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:28:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95475390>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [01:52<01:36,  4.18s/it]09/11 05:28:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:28:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95469720>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [01:56<01:32,  4.18s/it]09/11 05:28:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:28:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95469000>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [02:00<01:27,  4.18s/it]09/11 05:28:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:28:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95469f60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [02:05<01:23,  4.18s/it]09/11 05:28:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:28:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95469cf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [02:09<01:19,  4.18s/it]09/11 05:28:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:28:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9546b5b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [02:13<01:15,  4.19s/it]09/11 05:28:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:28:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95469b10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [02:17<01:11,  4.20s/it]09/11 05:28:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:28:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95475690>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [02:21<01:07,  4.19s/it]09/11 05:28:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:28:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95475d80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [02:25<01:02,  4.18s/it]09/11 05:28:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:28:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95474370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [02:30<00:58,  4.19s/it]09/11 05:28:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:28:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9546a890>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [02:34<00:54,  4.20s/it]09/11 05:28:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:28:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95468d30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [02:38<00:50,  4.20s/it]09/11 05:28:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:28:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95469000>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [02:42<00:46,  4.20s/it]09/11 05:29:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:29:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9546bd90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [02:47<00:41,  4.20s/it]09/11 05:29:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:29:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95468400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [02:51<00:37,  4.20s/it]09/11 05:29:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:29:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95475c60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [02:55<00:33,  4.19s/it]09/11 05:29:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:29:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95474a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [02:59<00:29,  4.20s/it]09/11 05:29:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:29:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95474fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [03:03<00:25,  4.20s/it]09/11 05:29:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:29:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95474940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [03:08<00:21,  4.22s/it]09/11 05:29:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:29:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95469de0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [03:12<00:16,  4.21s/it]09/11 05:29:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:29:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9546b790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [03:16<00:12,  4.19s/it]09/11 05:29:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:29:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9546b970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [03:20<00:08,  4.19s/it]09/11 05:29:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:29:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95469690>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [03:24<00:04,  4.21s/it]09/11 05:29:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:29:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9546b4c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [03:29<00:00,  4.20s/it]100%|██████████| 50/50 [03:29<00:00,  4.18s/it]
Num haystack: 25
Max length 65536 | Current length 1776 | Haystack: 25
Max length 65536 | Current length 3209 | Haystack: 50
Max length 65536 | Current length 4627 | Haystack: 75
Max length 65536 | Current length 6109 | Haystack: 100
Max length 65536 | Current length 7541 | Haystack: 125
Max length 65536 | Current length 9057 | Haystack: 150
Max length 65536 | Current length 10523 | Haystack: 175
Max length 65536 | Current length 11818 | Haystack: 200
Max length 65536 | Current length 13393 | Haystack: 225
Max length 65536 | Current length 14706 | Haystack: 250
Max length 65536 | Current length 16262 | Haystack: 275
Max length 65536 | Current length 17638 | Haystack: 300
Max length 65536 | Current length 19110 | Haystack: 325
Max length 65536 | Current length 20543 | Haystack: 350
Max length 65536 | Current length 22041 | Haystack: 375
Max length 65536 | Current length 23531 | Haystack: 400
Max length 65536 | Current length 24874 | Haystack: 425
Max length 65536 | Current length 26337 | Haystack: 450
Max length 65536 | Current length 27849 | Haystack: 475
Max length 65536 | Current length 29279 | Haystack: 500
Max length 65536 | Current length 30732 | Haystack: 525
Max length 65536 | Current length 32091 | Haystack: 550
Max length 65536 | Current length 33515 | Haystack: 575
Max length 65536 | Current length 35055 | Haystack: 600
Max length 65536 | Current length 36491 | Haystack: 625
Max length 65536 | Current length 37876 | Haystack: 650
Max length 65536 | Current length 39370 | Haystack: 675
Max length 65536 | Current length 40928 | Haystack: 700
Max length 65536 | Current length 42261 | Haystack: 725
Max length 65536 | Current length 43820 | Haystack: 750
Max length 65536 | Current length 45152 | Haystack: 775
Max length 65536 | Current length 46576 | Haystack: 800
Max length 65536 | Current length 48094 | Haystack: 825
Max length 65536 | Current length 49535 | Haystack: 850
Max length 65536 | Current length 51061 | Haystack: 875
Max length 65536 | Current length 52279 | Haystack: 900
Max length 65536 | Current length 53912 | Haystack: 925
Max length 65536 | Current length 55371 | Haystack: 950
Max length 65536 | Current length 56807 | Haystack: 975
Max length 65536 | Current length 58166 | Haystack: 1000
Max length 65536 | Current length 59660 | Haystack: 1025
Max length 65536 | Current length 61095 | Haystack: 1050
Max length 65536 | Current length 62419 | Haystack: 1075
Max length 65536 | Current length 63876 | Haystack: 1100
Max length 65536 | Current length 65570 | Haystack: 1125
09/11 05:29:59 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_multikey_3_64k_2]
[2026-09-11 05:30:04,119] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 05:30:04,119] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 05:30:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:30:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c6fe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:08<07:11,  8.81s/it]09/11 05:30:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:30:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7cc94561d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:14<05:22,  6.71s/it]09/11 05:30:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:30:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b954695a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:19<04:41,  6.00s/it]09/11 05:30:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:30:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c6f50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:24<04:21,  5.69s/it]09/11 05:30:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:30:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95474c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:29<04:07,  5.49s/it]09/11 05:30:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:30:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95476440>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:34<03:59,  5.44s/it]09/11 05:30:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:30:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b954759f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:40<03:53,  5.44s/it]09/11 05:30:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:30:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b954755a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:45<03:45,  5.38s/it]09/11 05:30:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:30:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95476860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:52<03:59,  5.84s/it]09/11 05:30:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:30:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95476350>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:57<03:45,  5.64s/it]09/11 05:31:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:31:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7cc94561d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [01:03<03:36,  5.56s/it]09/11 05:31:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:31:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b98189300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [01:08<03:25,  5.42s/it]09/11 05:31:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:31:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95823610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [01:18<04:12,  6.81s/it]09/11 05:31:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:31:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95474a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [01:24<04:02,  6.75s/it]09/11 05:31:29 - OpenCompass - INFO - Generation Args of Huggingface: 
