09/11 04:54:19 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_64k_1,qwen3-8b-xattn/ruler_fwe_64k_1,qwen3-8b-xattn/ruler_niah_single_1_64k_1,qwen3-8b-xattn/ruler_niah_single_2_64k_1,qwen3-8b-xattn/ruler_niah_single_3_64k_1,qwen3-8b-xattn/ruler_niah_multikey_1_64k_1,qwen3-8b-xattn/ruler_niah_multikey_2_64k_1,qwen3-8b-xattn/ruler_niah_multikey_3_64k_1,qwen3-8b-xattn/ruler_niah_multivalue_64k_1,qwen3-8b-xattn/ruler_niah_multiquery_64k_1,qwen3-8b-xattn/ruler_qa_squad_64k_1,qwen3-8b-xattn/ruler_qa_hotpotqa_64k_1,qwen3-8b-xattn/ruler_vt_64k_1]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:01<09:03,  1.37s/it] Loading weights:   1%|▏         | 5/399 [00:01<01:29,  4.39it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:32, 12.05it/s] Loading weights:   4%|▍         | 17/399 [00:01<00:24, 15.61it/s] Loading weights:   6%|▋         | 25/399 [00:01<00:14, 25.19it/s] Loading weights:   8%|▊         | 30/399 [00:02<00:12, 28.41it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:10, 35.93it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 37.55it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 38.89it/s] Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 45.53it/s] Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 40.81it/s] Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 48.48it/s] Loading weights:  19%|█▉        | 76/399 [00:02<00:06, 46.32it/s] Loading weights:  21%|██        | 82/399 [00:03<00:07, 45.27it/s] Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.72it/s] Loading weights:  24%|██▍       | 95/399 [00:03<00:06, 43.99it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 51.10it/s] Loading weights:  27%|██▋       | 109/399 [00:03<00:06, 48.18it/s] Loading weights:  29%|██▉       | 115/399 [00:03<00:06, 46.37it/s] Loading weights:  31%|███       | 122/399 [00:03<00:05, 51.07it/s] Loading weights:  32%|███▏      | 128/399 [00:04<00:06, 44.27it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 51.64it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 46.71it/s] Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 47.29it/s] Loading weights:  39%|███▉      | 155/399 [00:04<00:04, 51.78it/s] Loading weights:  40%|████      | 161/399 [00:04<00:05, 44.92it/s] Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 52.10it/s] Loading weights:  44%|████▍     | 175/399 [00:04<00:04, 48.69it/s] Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 47.00it/s] Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 51.62it/s] Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 44.52it/s] Loading weights:  51%|█████     | 202/399 [00:05<00:03, 52.12it/s] Loading weights:  52%|█████▏    | 208/399 [00:05<00:03, 48.93it/s] Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 46.49it/s] Loading weights:  55%|█████▌    | 220/399 [00:05<00:03, 49.26it/s] Loading weights:  57%|█████▋    | 226/399 [00:06<00:05, 34.42it/s] Loading weights:  58%|█████▊    | 233/399 [00:06<00:04, 41.07it/s] Loading weights:  60%|█████▉    | 238/399 [00:06<00:04, 32.85it/s] Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 41.16it/s] Loading weights:  63%|██████▎   | 252/399 [00:06<00:03, 39.60it/s] Loading weights:  65%|██████▍   | 258/399 [00:06<00:03, 42.12it/s] Loading weights:  66%|██████▋   | 265/399 [00:07<00:02, 48.06it/s] Loading weights:  68%|██████▊   | 271/399 [00:07<00:03, 42.43it/s] Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 50.13it/s] Loading weights:  71%|███████▏  | 285/399 [00:07<00:02, 48.28it/s] Loading weights:  73%|███████▎  | 291/399 [00:07<00:02, 47.09it/s] Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 52.83it/s] Loading weights:  77%|███████▋  | 307/399 [00:07<00:01, 53.43it/s] Loading weights:  78%|███████▊  | 313/399 [00:08<00:01, 49.26it/s] Loading weights:  80%|████████  | 320/399 [00:08<00:01, 53.74it/s] Loading weights:  82%|████████▏ | 326/399 [00:08<00:01, 45.53it/s] Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 52.03it/s] Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 49.10it/s] Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 46.20it/s] Loading weights:  88%|████████▊ | 353/399 [00:08<00:00, 50.50it/s] Loading weights:  90%|████████▉ | 359/399 [00:09<00:00, 43.19it/s] Loading weights:  92%|█████████▏| 367/399 [00:09<00:00, 49.29it/s] Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 46.40it/s] Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 44.29it/s] Loading weights:  97%|█████████▋| 386/399 [00:09<00:00, 49.58it/s] Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 46.79it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 41.04it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 04:54:34 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
09/11 05:29:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a5810>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [02:08<01:18,  4.15s/it]09/11 05:29:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:29:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a5180>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [02:12<01:14,  4.14s/it]09/11 05:29:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:29:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a4fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [02:16<01:10,  4.16s/it]09/11 05:29:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:29:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0b5420>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [02:20<01:06,  4.15s/it]09/11 05:29:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:29:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0b5b70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [02:24<01:02,  4.15s/it]09/11 05:29:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:29:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0b5f30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [02:28<00:58,  4.16s/it]09/11 05:29:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:29:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a7790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [02:33<00:54,  4.16s/it]09/11 05:29:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:29:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a7160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [02:37<00:50,  4.17s/it]09/11 05:29:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:29:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a6920>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [02:41<00:45,  4.16s/it]09/11 05:30:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:30:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a7f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [02:45<00:41,  4.16s/it]09/11 05:30:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:30:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a4e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [02:49<00:37,  4.16s/it]09/11 05:30:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:30:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0b5c30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [02:53<00:33,  4.17s/it]09/11 05:30:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:30:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0b4160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [02:58<00:29,  4.17s/it]09/11 05:30:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:30:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0b60e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [03:02<00:25,  4.18s/it]09/11 05:30:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:30:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0b5e70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [03:06<00:20,  4.19s/it]09/11 05:30:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:30:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a7bb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [03:10<00:16,  4.20s/it]09/11 05:30:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:30:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a7f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [03:14<00:12,  4.20s/it]09/11 05:30:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:30:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a5510>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [03:19<00:08,  4.19s/it]09/11 05:30:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:30:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a5b40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [03:23<00:04,  4.16s/it]09/11 05:30:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:30:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a58a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [03:27<00:00,  4.16s/it]100%|██████████| 50/50 [03:27<00:00,  4.15s/it]
Num haystack: 25
Max length 65536 | Current length 1776 | Haystack: 25
Max length 65536 | Current length 3209 | Haystack: 50
Max length 65536 | Current length 4627 | Haystack: 75
Max length 65536 | Current length 6109 | Haystack: 100
Max length 65536 | Current length 7541 | Haystack: 125
Max length 65536 | Current length 9057 | Haystack: 150
Max length 65536 | Current length 10523 | Haystack: 175
Max length 65536 | Current length 11818 | Haystack: 200
Max length 65536 | Current length 13393 | Haystack: 225
Max length 65536 | Current length 14706 | Haystack: 250
Max length 65536 | Current length 16262 | Haystack: 275
Max length 65536 | Current length 17638 | Haystack: 300
Max length 65536 | Current length 19110 | Haystack: 325
Max length 65536 | Current length 20543 | Haystack: 350
Max length 65536 | Current length 22041 | Haystack: 375
Max length 65536 | Current length 23531 | Haystack: 400
Max length 65536 | Current length 24874 | Haystack: 425
Max length 65536 | Current length 26337 | Haystack: 450
Max length 65536 | Current length 27849 | Haystack: 475
Max length 65536 | Current length 29279 | Haystack: 500
Max length 65536 | Current length 30732 | Haystack: 525
Max length 65536 | Current length 32091 | Haystack: 550
Max length 65536 | Current length 33515 | Haystack: 575
Max length 65536 | Current length 35055 | Haystack: 600
Max length 65536 | Current length 36491 | Haystack: 625
Max length 65536 | Current length 37876 | Haystack: 650
Max length 65536 | Current length 39370 | Haystack: 675
Max length 65536 | Current length 40928 | Haystack: 700
Max length 65536 | Current length 42261 | Haystack: 725
Max length 65536 | Current length 43820 | Haystack: 750
Max length 65536 | Current length 45152 | Haystack: 775
Max length 65536 | Current length 46576 | Haystack: 800
Max length 65536 | Current length 48094 | Haystack: 825
Max length 65536 | Current length 49535 | Haystack: 850
Max length 65536 | Current length 51061 | Haystack: 875
Max length 65536 | Current length 52279 | Haystack: 900
Max length 65536 | Current length 53912 | Haystack: 925
Max length 65536 | Current length 55371 | Haystack: 950
Max length 65536 | Current length 56807 | Haystack: 975
Max length 65536 | Current length 58166 | Haystack: 1000
Max length 65536 | Current length 59660 | Haystack: 1025
Max length 65536 | Current length 61095 | Haystack: 1050
Max length 65536 | Current length 62419 | Haystack: 1075
Max length 65536 | Current length 63876 | Haystack: 1100
Max length 65536 | Current length 65570 | Haystack: 1125
09/11 05:30:56 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_multikey_3_64k_1]
[2026-09-11 05:31:01,027] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 05:31:01,027] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 05:31:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:31:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ff9f00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:05<04:22,  5.35s/it]09/11 05:31:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:31:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a42fbb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:10<04:12,  5.26s/it]09/11 05:31:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:31:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffb3d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:18<05:04,  6.48s/it]09/11 05:31:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:31:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ff9720>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:23<04:40,  6.09s/it]09/11 05:31:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:31:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0b5ff0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:32<05:16,  7.04s/it]09/11 05:31:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:31:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0b4c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:37<04:38,  6.33s/it]09/11 05:31:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:31:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0b5cc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:46<05:12,  7.26s/it]09/11 05:31:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:31:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0b55d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:56<05:34,  7.97s/it]09/11 05:31:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:31:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0b6650>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [01:01<04:51,  7.11s/it]09/11 05:32:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:32:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0b6260>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [01:06<04:22,  6.55s/it]09/11 05:32:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:32:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffaaa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [01:12<03:59,  6.14s/it]09/11 05:32:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:32:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ff9630>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [01:17<03:42,  5.87s/it]09/11 05:32:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:32:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffbd30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [01:22<03:30,  5.69s/it]09/11 05:32:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:32:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0b5060>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [01:27<03:19,  5.54s/it]09/11 05:32:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:32:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0b4460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [01:33<03:10,  5.46s/it]09/11 05:32:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:32:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0b5660>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [01:38<03:02,  5.36s/it]09/11 05:32:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:32:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0b6e90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [01:43<02:56,  5.34s/it]09/11 05:32:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:32:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0b7340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [01:48<02:49,  5.29s/it]09/11 05:32:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:32:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0b4e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [01:53<02:44,  5.30s/it]09/11 05:32:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:32:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ff88b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [01:59<02:39,  5.31s/it]09/11 05:33:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:33:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffba60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [02:04<02:34,  5.32s/it]09/11 05:33:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:33:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffbb20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [02:11<02:40,  5.75s/it]09/11 05:33:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:33:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0b5030>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [02:16<02:32,  5.64s/it]09/11 05:33:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:33:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0b5ab0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [02:25<02:49,  6.52s/it]09/11 05:33:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:33:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0b53f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [02:30<02:34,  6.18s/it]09/11 05:33:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:33:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0b4af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [02:36<02:22,  5.95s/it]09/11 05:33:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:33:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0b66b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [02:41<02:11,  5.71s/it]09/11 05:33:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:33:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0b6fb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [02:46<02:02,  5.56s/it]09/11 05:33:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:33:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ff9030>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [02:51<01:54,  5.45s/it]09/11 05:33:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:33:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffaf80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [02:57<01:48,  5.44s/it]09/11 05:33:58 - OpenCompass - INFO - Generation Args of Huggingface: 
