09/10 18:13:55 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_2,qwen3-8b-reuse-v1/ruler_fwe_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_2,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_2,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_2,qwen3-8b-reuse-v1/ruler_qa_squad_32k_2,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_2,qwen3-8b-reuse-v1/ruler_vt_32k_2]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:48,  1.74it/s]Loading weights:   1%|          | 2/399 [00:01<04:29,  1.47it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:26,  4.55it/s]Loading weights:   3%|▎         | 11/399 [00:01<00:32, 11.95it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:22, 17.39it/s]Loading weights:   6%|▌         | 24/399 [00:01<00:13, 28.52it/s]Loading weights:   7%|▋         | 29/399 [00:01<00:12, 28.55it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 37.93it/s]Loading weights:  11%|█         | 43/399 [00:02<00:09, 37.77it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:09, 37.75it/s]Loading weights:  14%|█▎        | 54/399 [00:02<00:08, 39.54it/s]Loading weights:  15%|█▌        | 60/399 [00:02<00:08, 40.98it/s]Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 42.41it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 43.04it/s]Loading weights:  20%|█▉        | 78/399 [00:02<00:06, 48.86it/s]Loading weights:  21%|██        | 84/399 [00:03<00:07, 43.46it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:05, 51.26it/s]Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 47.27it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 48.26it/s]Loading weights:  28%|██▊       | 112/399 [00:03<00:05, 55.66it/s]Loading weights:  30%|██▉       | 118/399 [00:03<00:05, 47.32it/s]Loading weights:  32%|███▏      | 126/399 [00:03<00:05, 48.63it/s]Loading weights:  34%|███▎      | 134/399 [00:04<00:04, 55.32it/s]Loading weights:  35%|███▌      | 140/399 [00:04<00:05, 48.05it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 52.64it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:05, 48.70it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 45.68it/s]Loading weights:  41%|████▏     | 165/399 [00:04<00:04, 48.33it/s]Loading weights:  43%|████▎     | 171/399 [00:04<00:05, 42.15it/s]Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 51.06it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 46.79it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 44.85it/s]Loading weights:  50%|████▉     | 199/399 [00:05<00:03, 50.12it/s]Loading weights:  51%|█████▏    | 205/399 [00:05<00:04, 44.54it/s]Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 49.11it/s]Loading weights:  56%|█████▌    | 222/399 [00:05<00:03, 56.05it/s]Loading weights:  57%|█████▋    | 228/399 [00:06<00:03, 49.43it/s]Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 54.09it/s]Loading weights:  60%|██████    | 241/399 [00:06<00:03, 51.38it/s]Loading weights:  62%|██████▏   | 247/399 [00:06<00:03, 48.90it/s]Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 54.26it/s]Loading weights:  66%|██████▌   | 263/399 [00:06<00:02, 51.68it/s]Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 48.69it/s]Loading weights:  69%|██████▉   | 276/399 [00:06<00:02, 53.06it/s]Loading weights:  71%|███████   | 282/399 [00:07<00:02, 44.52it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 50.94it/s]Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 46.83it/s]Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 43.76it/s]Loading weights:  77%|███████▋  | 309/399 [00:07<00:01, 47.93it/s]Loading weights:  79%|███████▉  | 315/399 [00:07<00:01, 43.13it/s]Loading weights:  81%|████████  | 323/399 [00:07<00:01, 50.96it/s]Loading weights:  82%|████████▏ | 329/399 [00:08<00:01, 49.26it/s]Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 47.72it/s]Loading weights:  86%|████████▌ | 343/399 [00:08<00:01, 55.18it/s]Loading weights:  87%|████████▋ | 349/399 [00:08<00:01, 47.54it/s]Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 52.15it/s]Loading weights:  91%|█████████ | 362/399 [00:08<00:00, 50.04it/s]Loading weights:  92%|█████████▏| 368/399 [00:08<00:00, 48.08it/s]Loading weights:  95%|█████████▍| 378/399 [00:09<00:00, 53.69it/s]Loading weights:  96%|█████████▌| 384/399 [00:09<00:00, 48.46it/s]Loading weights:  98%|█████████▊| 390/399 [00:09<00:00, 48.61it/s]Loading weights:  99%|█████████▉| 397/399 [00:09<00:00, 52.58it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.28it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 18:14:09 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
 84%|████████▍ | 21/25 [01:08<00:11,  2.94s/it]09/10 18:27:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06e020>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:10<00:08,  2.94s/it]09/10 18:27:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06f880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:13<00:05,  2.87s/it]09/10 18:27:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06d600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:20<00:04,  4.02s/it]09/10 18:27:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06e140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:23<00:00,  3.69s/it]100%|██████████| 25/25 [01:23<00:00,  3.33s/it]
09/10 18:28:00 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 858 | Haystack: 500
Max length 32768 | Current length 1425 | Haystack: 1000
Max length 32768 | Current length 1986 | Haystack: 1500
Max length 32768 | Current length 2584 | Haystack: 2000
Max length 32768 | Current length 3185 | Haystack: 2500
Max length 32768 | Current length 3745 | Haystack: 3000
Max length 32768 | Current length 4313 | Haystack: 3500
Max length 32768 | Current length 4907 | Haystack: 4000
Max length 32768 | Current length 5516 | Haystack: 4500
Max length 32768 | Current length 6068 | Haystack: 5000
Max length 32768 | Current length 6643 | Haystack: 5500
Max length 32768 | Current length 7229 | Haystack: 6000
Max length 32768 | Current length 7826 | Haystack: 6500
Max length 32768 | Current length 8453 | Haystack: 7000
Max length 32768 | Current length 9050 | Haystack: 7500
Max length 32768 | Current length 9638 | Haystack: 8000
Max length 32768 | Current length 10208 | Haystack: 8500
Max length 32768 | Current length 10803 | Haystack: 9000
Max length 32768 | Current length 11425 | Haystack: 9500
Max length 32768 | Current length 12036 | Haystack: 10000
Max length 32768 | Current length 12621 | Haystack: 10500
Max length 32768 | Current length 13230 | Haystack: 11000
Max length 32768 | Current length 13795 | Haystack: 11500
Max length 32768 | Current length 14379 | Haystack: 12000
Max length 32768 | Current length 14988 | Haystack: 12500
Max length 32768 | Current length 15541 | Haystack: 13000
Max length 32768 | Current length 16132 | Haystack: 13500
Max length 32768 | Current length 16707 | Haystack: 14000
Max length 32768 | Current length 17305 | Haystack: 14500
Max length 32768 | Current length 17906 | Haystack: 15000
Max length 32768 | Current length 18495 | Haystack: 15500
Max length 32768 | Current length 19051 | Haystack: 16000
Max length 32768 | Current length 19613 | Haystack: 16500
Max length 32768 | Current length 20192 | Haystack: 17000
Max length 32768 | Current length 20757 | Haystack: 17500
Max length 32768 | Current length 21350 | Haystack: 18000
Max length 32768 | Current length 21911 | Haystack: 18500
Max length 32768 | Current length 22506 | Haystack: 19000
Max length 32768 | Current length 23089 | Haystack: 19500
Max length 32768 | Current length 23653 | Haystack: 20000
Max length 32768 | Current length 24238 | Haystack: 20500
Max length 32768 | Current length 24816 | Haystack: 21000
Max length 32768 | Current length 25388 | Haystack: 21500
Max length 32768 | Current length 25972 | Haystack: 22000
Max length 32768 | Current length 26549 | Haystack: 22500
Max length 32768 | Current length 27129 | Haystack: 23000
Max length 32768 | Current length 27722 | Haystack: 23500
Max length 32768 | Current length 28308 | Haystack: 24000
Max length 32768 | Current length 28907 | Haystack: 24500
Max length 32768 | Current length 29452 | Haystack: 25000
Max length 32768 | Current length 30061 | Haystack: 25500
Max length 32768 | Current length 30654 | Haystack: 26000
Max length 32768 | Current length 31285 | Haystack: 26500
Max length 32768 | Current length 32010 | Haystack: 27000
Max length 32768 | Current length 32659 | Haystack: 27500
Max length 32768 | Current length 33253 | Haystack: 28000
09/10 18:28:07 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_2]
[2026-09-10 18:28:09,371] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:28:09,372] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:28:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:28:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06d7b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:07<03:11,  7.98s/it]09/10 18:28:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:28:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06f940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:11<01:59,  5.19s/it]09/10 18:28:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:28:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06f5b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:14<01:38,  4.49s/it]09/10 18:28:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:28:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06d0f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:20<01:47,  5.10s/it]09/10 18:28:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:28:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06ddb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:24<01:28,  4.41s/it]09/10 18:28:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:28:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06dcf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:28<01:21,  4.31s/it]09/10 18:28:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:28:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06d180>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:32<01:15,  4.22s/it]09/10 18:28:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:28:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06eda0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:35<01:08,  4.05s/it]09/10 18:28:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:28:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06f610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:38<00:56,  3.55s/it]09/10 18:28:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:28:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc0544f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:42<00:55,  3.71s/it]09/10 18:28:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:28:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc0548b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:47<00:58,  4.17s/it]09/10 18:28:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:28:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06c640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:55<01:07,  5.21s/it]09/10 18:29:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:29:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06dc90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:57<00:52,  4.37s/it]09/10 18:29:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:29:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06c040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [01:01<00:45,  4.12s/it]09/10 18:29:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:29:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06d0f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [01:03<00:35,  3.54s/it]09/10 18:29:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:29:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06f760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [01:05<00:28,  3.22s/it]09/10 18:29:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:29:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc0549d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:11<00:31,  3.92s/it]09/10 18:29:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:29:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc054ee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:18<00:34,  4.90s/it]09/10 18:29:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:29:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc055120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:34<00:49,  8.26s/it]09/10 18:29:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:29:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06fc70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:41<00:39,  7.87s/it]09/10 18:29:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:29:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06e950>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:44<00:24,  6.23s/it]09/10 18:29:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:29:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06c3a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:49<00:17,  5.86s/it]09/10 18:29:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:29:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06ff70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:52<00:10,  5.26s/it]09/10 18:30:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:30:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06f940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:59<00:05,  5.65s/it]09/10 18:30:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:30:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc0554e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [02:01<00:00,  4.62s/it]100%|██████████| 25/25 [02:01<00:00,  4.87s/it]
09/10 18:30:11 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 887 | Haystack: 500
Max length 32768 | Current length 1463 | Haystack: 1000
Max length 32768 | Current length 2006 | Haystack: 1500
Max length 32768 | Current length 2616 | Haystack: 2000
Max length 32768 | Current length 3208 | Haystack: 2500
Max length 32768 | Current length 3762 | Haystack: 3000
Max length 32768 | Current length 4345 | Haystack: 3500
Max length 32768 | Current length 4939 | Haystack: 4000
Max length 32768 | Current length 5536 | Haystack: 4500
Max length 32768 | Current length 6109 | Haystack: 5000
Max length 32768 | Current length 6666 | Haystack: 5500
Max length 32768 | Current length 7258 | Haystack: 6000
Max length 32768 | Current length 7852 | Haystack: 6500
Max length 32768 | Current length 8467 | Haystack: 7000
Max length 32768 | Current length 9076 | Haystack: 7500
Max length 32768 | Current length 9670 | Haystack: 8000
Max length 32768 | Current length 10249 | Haystack: 8500
Max length 32768 | Current length 10847 | Haystack: 9000
Max length 32768 | Current length 11472 | Haystack: 9500
Max length 32768 | Current length 12059 | Haystack: 10000
Max length 32768 | Current length 12653 | Haystack: 10500
Max length 32768 | Current length 13253 | Haystack: 11000
Max length 32768 | Current length 13827 | Haystack: 11500
Max length 32768 | Current length 14408 | Haystack: 12000
Max length 32768 | Current length 15002 | Haystack: 12500
Max length 32768 | Current length 15588 | Haystack: 13000
Max length 32768 | Current length 16164 | Haystack: 13500
Max length 32768 | Current length 16736 | Haystack: 14000
Max length 32768 | Current length 17349 | Haystack: 14500
Max length 32768 | Current length 17941 | Haystack: 15000
Max length 32768 | Current length 18506 | Haystack: 15500
Max length 32768 | Current length 19080 | Haystack: 16000
Max length 32768 | Current length 19651 | Haystack: 16500
Max length 32768 | Current length 20218 | Haystack: 17000
Max length 32768 | Current length 20789 | Haystack: 17500
Max length 32768 | Current length 21379 | Haystack: 18000
Max length 32768 | Current length 21943 | Haystack: 18500
Max length 32768 | Current length 22538 | Haystack: 19000
Max length 32768 | Current length 23121 | Haystack: 19500
Max length 32768 | Current length 23688 | Haystack: 20000
Max length 32768 | Current length 24267 | Haystack: 20500
Max length 32768 | Current length 24842 | Haystack: 21000
Max length 32768 | Current length 25411 | Haystack: 21500
Max length 32768 | Current length 26007 | Haystack: 22000
Max length 32768 | Current length 26587 | Haystack: 22500
Max length 32768 | Current length 27182 | Haystack: 23000
Max length 32768 | Current length 27742 | Haystack: 23500
Max length 32768 | Current length 28337 | Haystack: 24000
Max length 32768 | Current length 28915 | Haystack: 24500
Max length 32768 | Current length 29484 | Haystack: 25000
Max length 32768 | Current length 30081 | Haystack: 25500
Max length 32768 | Current length 30677 | Haystack: 26000
Max length 32768 | Current length 31308 | Haystack: 26500
Max length 32768 | Current length 32036 | Haystack: 27000
Max length 32768 | Current length 32682 | Haystack: 27500
Max length 32768 | Current length 33288 | Haystack: 28000
09/10 18:30:18 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_2]
[2026-09-10 18:30:20,256] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:30:20,256] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:30:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:30:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06d990>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:21,  3.39s/it]09/10 18:30:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:30:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06cf40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:07<01:29,  3.88s/it]09/10 18:30:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:30:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06e200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:11<01:26,  3.95s/it]09/10 18:30:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:30:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06fdf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:15<01:25,  4.05s/it]09/10 18:30:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:30:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06d030>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:20<01:26,  4.32s/it]09/10 18:30:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:30:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06d120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:24<01:19,  4.18s/it]09/10 18:30:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:30:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc055a50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:28<01:16,  4.22s/it]09/10 18:30:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:30:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc0552a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:32<01:07,  3.99s/it]09/10 18:30:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:30:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc055ba0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:36<01:05,  4.11s/it]09/10 18:30:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:30:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc054340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:40<01:01,  4.09s/it]09/10 18:31:01 - OpenCompass - INFO - Generation Args of Huggingface: 
