09/11 06:09:24 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_128k_3,qwen3-8b-reuse-v1/ruler_fwe_128k_3,qwen3-8b-reuse-v1/ruler_niah_single_1_128k_3,qwen3-8b-reuse-v1/ruler_niah_single_2_128k_3,qwen3-8b-reuse-v1/ruler_niah_single_3_128k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_1_128k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_2_128k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_3_128k_3,qwen3-8b-reuse-v1/ruler_niah_multivalue_128k_3,qwen3-8b-reuse-v1/ruler_niah_multiquery_128k_3,qwen3-8b-reuse-v1/ruler_qa_squad_128k_3,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_128k_3,qwen3-8b-reuse-v1/ruler_vt_128k_3]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:43,  1.40it/s] Loading weights:   1%|          | 2/399 [00:01<04:51,  1.36it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:32,  4.25it/s] Loading weights:   3%|▎         | 13/399 [00:01<00:28, 13.78it/s] Loading weights:   4%|▍         | 17/399 [00:01<00:23, 16.18it/s] Loading weights:   7%|▋         | 26/399 [00:01<00:13, 28.33it/s] Loading weights:   8%|▊         | 32/399 [00:02<00:11, 32.23it/s] Loading weights:  10%|▉         | 38/399 [00:02<00:10, 35.51it/s] Loading weights:  12%|█▏        | 46/399 [00:02<00:07, 44.94it/s] Loading weights:  13%|█▎        | 52/399 [00:02<00:08, 41.63it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 47.58it/s] Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 46.35it/s] Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 44.86it/s] Loading weights:  20%|█▉        | 78/399 [00:02<00:06, 50.45it/s] Loading weights:  21%|██        | 84/399 [00:03<00:07, 43.57it/s] Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 44.38it/s] Loading weights:  25%|██▌       | 100/399 [00:03<00:05, 51.75it/s] Loading weights:  27%|██▋       | 106/399 [00:03<00:06, 46.13it/s] Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 52.98it/s] Loading weights:  30%|███       | 120/399 [00:03<00:05, 49.59it/s] Loading weights:  32%|███▏      | 126/399 [00:03<00:05, 47.99it/s] Loading weights:  33%|███▎      | 133/399 [00:04<00:05, 53.15it/s] Loading weights:  35%|███▍      | 139/399 [00:04<00:05, 45.85it/s] Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 53.08it/s] Loading weights:  38%|███▊      | 153/399 [00:04<00:04, 49.92it/s] Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 47.02it/s] Loading weights:  41%|████▏     | 165/399 [00:04<00:04, 49.71it/s] Loading weights:  43%|████▎     | 171/399 [00:04<00:05, 43.77it/s] Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 54.21it/s] Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 50.61it/s] Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 48.74it/s] Loading weights:  50%|█████     | 200/399 [00:05<00:03, 56.25it/s] Loading weights:  52%|█████▏    | 206/399 [00:05<00:03, 48.48it/s] Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 53.48it/s] Loading weights:  55%|█████▍    | 219/399 [00:05<00:03, 50.35it/s] Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 48.70it/s] Loading weights:  58%|█████▊    | 233/399 [00:06<00:02, 55.89it/s] Loading weights:  60%|█████▉    | 239/399 [00:06<00:03, 48.66it/s] Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 47.14it/s] Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 55.36it/s] Loading weights:  66%|██████▌   | 263/399 [00:06<00:02, 51.84it/s] Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 50.02it/s] Loading weights:  69%|██████▉   | 277/399 [00:06<00:02, 56.79it/s] Loading weights:  71%|███████   | 283/399 [00:07<00:02, 48.91it/s] Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 53.21it/s] Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 48.17it/s] Loading weights:  76%|███████▌  | 302/399 [00:07<00:01, 48.91it/s] Loading weights:  77%|███████▋  | 308/399 [00:07<00:01, 51.54it/s] Loading weights:  79%|███████▊  | 314/399 [00:07<00:01, 45.09it/s] Loading weights:  81%|████████  | 323/399 [00:07<00:01, 54.95it/s] Loading weights:  82%|████████▏ | 329/399 [00:07<00:01, 51.41it/s] Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 49.12it/s] Loading weights:  86%|████████▌ | 343/399 [00:08<00:00, 56.45it/s] Loading weights:  87%|████████▋ | 349/399 [00:08<00:01, 48.89it/s] Loading weights:  89%|████████▉ | 355/399 [00:08<00:00, 50.95it/s] Loading weights:  90%|█████████ | 361/399 [00:08<00:00, 51.35it/s] Loading weights:  92%|█████████▏| 368/399 [00:08<00:00, 48.34it/s] Loading weights:  94%|█████████▍| 375/399 [00:08<00:00, 53.24it/s] Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 45.64it/s] Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 53.19it/s] Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 50.12it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.86it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 06:09:38 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 131072 | Current length 2445 | Words: 10
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=46.60 min=1 max=64 (4.6% of 1024 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=59.78 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=60.39 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=34.17 min=1 max=64 (3.3% of 1024 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=59.79 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=59.45 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=35.93 min=1 max=64 (3.5% of 1024 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=59.70 min=1 max=65 (5.8% of 1024 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=44.60 min=1 max=64 (4.4% of 1024 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=57.37 min=1 max=64 (5.6% of 1024 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=54.67 min=1 max=64 (5.3% of 1024 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=59.93 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=57.21 min=1 max=64 (5.6% of 1024 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=39.86 min=1 max=64 (3.9% of 1024 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=40.74 min=1 max=64 (4.0% of 1024 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=53.31 min=1 max=65 (5.2% of 1024 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=39.41 min=1 max=64 (3.8% of 1024 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=58.81 min=1 max=64 (5.7% of 1024 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=38.95 min=1 max=64 (3.8% of 1024 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=59.71 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=50.18 min=1 max=64 (4.9% of 1024 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=60.49 min=1 max=64 (5.9% of 1024 blocks)
100%|██████████| 50/50 [07:25<00:00,  8.81s/it]100%|██████████| 50/50 [07:25<00:00,  8.92s/it]
09/11 06:47:03 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 131072 | Current length 826 | Haystack: 500
Max length 131072 | Current length 1414 | Haystack: 1000
Max length 131072 | Current length 1957 | Haystack: 1500
Max length 131072 | Current length 2553 | Haystack: 2000
Max length 131072 | Current length 3149 | Haystack: 2500
Max length 131072 | Current length 3705 | Haystack: 3000
Max length 131072 | Current length 4282 | Haystack: 3500
Max length 131072 | Current length 4879 | Haystack: 4000
Max length 131072 | Current length 5491 | Haystack: 4500
Max length 131072 | Current length 6046 | Haystack: 5000
Max length 131072 | Current length 6612 | Haystack: 5500
Max length 131072 | Current length 7205 | Haystack: 6000
Max length 131072 | Current length 7784 | Haystack: 6500
Max length 131072 | Current length 8408 | Haystack: 7000
Max length 131072 | Current length 9021 | Haystack: 7500
Max length 131072 | Current length 9616 | Haystack: 8000
Max length 131072 | Current length 10185 | Haystack: 8500
Max length 131072 | Current length 10779 | Haystack: 9000
Max length 131072 | Current length 11410 | Haystack: 9500
Max length 131072 | Current length 11995 | Haystack: 10000
Max length 131072 | Current length 12598 | Haystack: 10500
Max length 131072 | Current length 13195 | Haystack: 11000
Max length 131072 | Current length 13773 | Haystack: 11500
Max length 131072 | Current length 14360 | Haystack: 12000
Max length 131072 | Current length 14953 | Haystack: 12500
Max length 131072 | Current length 15528 | Haystack: 13000
Max length 131072 | Current length 16110 | Haystack: 13500
Max length 131072 | Current length 16686 | Haystack: 14000
Max length 131072 | Current length 17283 | Haystack: 14500
Max length 131072 | Current length 17879 | Haystack: 15000
Max length 131072 | Current length 18462 | Haystack: 15500
Max length 131072 | Current length 19037 | Haystack: 16000
Max length 131072 | Current length 19587 | Haystack: 16500
Max length 131072 | Current length 20157 | Haystack: 17000
Max length 131072 | Current length 20736 | Haystack: 17500
Max length 131072 | Current length 21325 | Haystack: 18000
Max length 131072 | Current length 21893 | Haystack: 18500
Max length 131072 | Current length 22483 | Haystack: 19000
Max length 131072 | Current length 23058 | Haystack: 19500
Max length 131072 | Current length 23634 | Haystack: 20000
Max length 131072 | Current length 24205 | Haystack: 20500
Max length 131072 | Current length 24790 | Haystack: 21000
Max length 131072 | Current length 25356 | Haystack: 21500
Max length 131072 | Current length 25949 | Haystack: 22000
Max length 131072 | Current length 26538 | Haystack: 22500
Max length 131072 | Current length 27119 | Haystack: 23000
Max length 131072 | Current length 27695 | Haystack: 23500
Max length 131072 | Current length 28291 | Haystack: 24000
Max length 131072 | Current length 28850 | Haystack: 24500
Max length 131072 | Current length 29428 | Haystack: 25000
Max length 131072 | Current length 30020 | Haystack: 25500
Max length 131072 | Current length 30639 | Haystack: 26000
Max length 131072 | Current length 31240 | Haystack: 26500
Max length 131072 | Current length 31987 | Haystack: 27000
Max length 131072 | Current length 32627 | Haystack: 27500
Max length 131072 | Current length 33236 | Haystack: 28000
Max length 131072 | Current length 33805 | Haystack: 28500
Max length 131072 | Current length 34378 | Haystack: 29000
Max length 131072 | Current length 34939 | Haystack: 29500
Max length 131072 | Current length 35509 | Haystack: 30000
Max length 131072 | Current length 36085 | Haystack: 30500
Max length 131072 | Current length 36679 | Haystack: 31000
Max length 131072 | Current length 37235 | Haystack: 31500
Max length 131072 | Current length 37810 | Haystack: 32000
Max length 131072 | Current length 38396 | Haystack: 32500
Max length 131072 | Current length 38978 | Haystack: 33000
Max length 131072 | Current length 39585 | Haystack: 33500
Max length 131072 | Current length 40176 | Haystack: 34000
Max length 131072 | Current length 40773 | Haystack: 34500
Max length 131072 | Current length 41352 | Haystack: 35000
Max length 131072 | Current length 41929 | Haystack: 35500
Max length 131072 | Current length 42512 | Haystack: 36000
Max length 131072 | Current length 43102 | Haystack: 36500
Max length 131072 | Current length 43683 | Haystack: 37000
Max length 131072 | Current length 44308 | Haystack: 37500
Max length 131072 | Current length 44879 | Haystack: 38000
Max length 131072 | Current length 45461 | Haystack: 38500
Max length 131072 | Current length 46042 | Haystack: 39000
Max length 131072 | Current length 46616 | Haystack: 39500
Max length 131072 | Current length 47187 | Haystack: 40000
Max length 131072 | Current length 47749 | Haystack: 40500
Max length 131072 | Current length 48327 | Haystack: 41000
Max length 131072 | Current length 48904 | Haystack: 41500
Max length 131072 | Current length 49477 | Haystack: 42000
Max length 131072 | Current length 50068 | Haystack: 42500
Max length 131072 | Current length 50623 | Haystack: 43000
Max length 131072 | Current length 51172 | Haystack: 43500
Max length 131072 | Current length 51729 | Haystack: 44000
Max length 131072 | Current length 52332 | Haystack: 44500
Max length 131072 | Current length 52926 | Haystack: 45000
Max length 131072 | Current length 53486 | Haystack: 45500
Max length 131072 | Current length 54099 | Haystack: 46000
Max length 131072 | Current length 54680 | Haystack: 46500
Max length 131072 | Current length 55256 | Haystack: 47000
Max length 131072 | Current length 55839 | Haystack: 47500
Max length 131072 | Current length 56405 | Haystack: 48000
Max length 131072 | Current length 56983 | Haystack: 48500
Max length 131072 | Current length 57568 | Haystack: 49000
Max length 131072 | Current length 58146 | Haystack: 49500
Max length 131072 | Current length 58715 | Haystack: 50000
Max length 131072 | Current length 59311 | Haystack: 50500
Max length 131072 | Current length 59915 | Haystack: 51000
Max length 131072 | Current length 60512 | Haystack: 51500
Max length 131072 | Current length 61078 | Haystack: 52000
Max length 131072 | Current length 61674 | Haystack: 52500
Max length 131072 | Current length 62233 | Haystack: 53000
Max length 131072 | Current length 62833 | Haystack: 53500
Max length 131072 | Current length 63423 | Haystack: 54000
Max length 131072 | Current length 63986 | Haystack: 54500
Max length 131072 | Current length 64571 | Haystack: 55000
Max length 131072 | Current length 65197 | Haystack: 55500
Max length 131072 | Current length 65769 | Haystack: 56000
Max length 131072 | Current length 66344 | Haystack: 56500
Max length 131072 | Current length 66919 | Haystack: 57000
Max length 131072 | Current length 67547 | Haystack: 57500
Max length 131072 | Current length 68132 | Haystack: 58000
Max length 131072 | Current length 68720 | Haystack: 58500
Max length 131072 | Current length 69344 | Haystack: 59000
Max length 131072 | Current length 69919 | Haystack: 59500
Max length 131072 | Current length 70503 | Haystack: 60000
Max length 131072 | Current length 71111 | Haystack: 60500
Max length 131072 | Current length 71705 | Haystack: 61000
Max length 131072 | Current length 72296 | Haystack: 61500
Max length 131072 | Current length 72859 | Haystack: 62000
Max length 131072 | Current length 73441 | Haystack: 62500
Max length 131072 | Current length 74065 | Haystack: 63000
Max length 131072 | Current length 74668 | Haystack: 63500
Max length 131072 | Current length 75250 | Haystack: 64000
Max length 131072 | Current length 75836 | Haystack: 64500
Max length 131072 | Current length 76399 | Haystack: 65000
Max length 131072 | Current length 76996 | Haystack: 65500
Max length 131072 | Current length 77577 | Haystack: 66000
Max length 131072 | Current length 78141 | Haystack: 66500
Max length 131072 | Current length 78728 | Haystack: 67000
Max length 131072 | Current length 79299 | Haystack: 67500
Max length 131072 | Current length 79873 | Haystack: 68000
Max length 131072 | Current length 80435 | Haystack: 68500
Max length 131072 | Current length 81032 | Haystack: 69000
Max length 131072 | Current length 81595 | Haystack: 69500
Max length 131072 | Current length 82166 | Haystack: 70000
Max length 131072 | Current length 82742 | Haystack: 70500
Max length 131072 | Current length 83328 | Haystack: 71000
Max length 131072 | Current length 83891 | Haystack: 71500
Max length 131072 | Current length 84462 | Haystack: 72000
Max length 131072 | Current length 85040 | Haystack: 72500
Max length 131072 | Current length 85618 | Haystack: 73000
Max length 131072 | Current length 86191 | Haystack: 73500
Max length 131072 | Current length 86790 | Haystack: 74000
Max length 131072 | Current length 87376 | Haystack: 74500
Max length 131072 | Current length 87941 | Haystack: 75000
Max length 131072 | Current length 88526 | Haystack: 75500
Max length 131072 | Current length 89134 | Haystack: 76000
Max length 131072 | Current length 89741 | Haystack: 76500
Max length 131072 | Current length 90341 | Haystack: 77000
Max length 131072 | Current length 90916 | Haystack: 77500
Max length 131072 | Current length 91496 | Haystack: 78000
Max length 131072 | Current length 92070 | Haystack: 78500
Max length 131072 | Current length 92633 | Haystack: 79000
Max length 131072 | Current length 93209 | Haystack: 79500
Max length 131072 | Current length 93789 | Haystack: 80000
Max length 131072 | Current length 94362 | Haystack: 80500
Max length 131072 | Current length 94907 | Haystack: 81000
Max length 131072 | Current length 95491 | Haystack: 81500
Max length 131072 | Current length 96037 | Haystack: 82000
Max length 131072 | Current length 96625 | Haystack: 82500
Max length 131072 | Current length 97188 | Haystack: 83000
Max length 131072 | Current length 97738 | Haystack: 83500
Max length 131072 | Current length 98299 | Haystack: 84000
Max length 131072 | Current length 98937 | Haystack: 84500
Max length 131072 | Current length 99509 | Haystack: 85000
Max length 131072 | Current length 100096 | Haystack: 85500
Max length 131072 | Current length 100680 | Haystack: 86000
Max length 131072 | Current length 101262 | Haystack: 86500
Max length 131072 | Current length 101846 | Haystack: 87000
Max length 131072 | Current length 102442 | Haystack: 87500
Max length 131072 | Current length 103074 | Haystack: 88000
Max length 131072 | Current length 103658 | Haystack: 88500
Max length 131072 | Current length 104226 | Haystack: 89000
Max length 131072 | Current length 104784 | Haystack: 89500
Max length 131072 | Current length 105395 | Haystack: 90000
Max length 131072 | Current length 105986 | Haystack: 90500
Max length 131072 | Current length 106578 | Haystack: 91000
Max length 131072 | Current length 107168 | Haystack: 91500
Max length 131072 | Current length 107746 | Haystack: 92000
Max length 131072 | Current length 108282 | Haystack: 92500
Max length 131072 | Current length 108894 | Haystack: 93000
Max length 131072 | Current length 109537 | Haystack: 93500
Max length 131072 | Current length 110137 | Haystack: 94000
Max length 131072 | Current length 110741 | Haystack: 94500
Max length 131072 | Current length 111313 | Haystack: 95000
Max length 131072 | Current length 111892 | Haystack: 95500
Max length 131072 | Current length 112505 | Haystack: 96000
Max length 131072 | Current length 113114 | Haystack: 96500
Max length 131072 | Current length 113683 | Haystack: 97000
Max length 131072 | Current length 114277 | Haystack: 97500
Max length 131072 | Current length 114850 | Haystack: 98000
Max length 131072 | Current length 115418 | Haystack: 98500
Max length 131072 | Current length 115994 | Haystack: 99000
Max length 131072 | Current length 116566 | Haystack: 99500
Max length 131072 | Current length 117148 | Haystack: 100000
Max length 131072 | Current length 117748 | Haystack: 100500
Max length 131072 | Current length 118338 | Haystack: 101000
Max length 131072 | Current length 118962 | Haystack: 101500
Max length 131072 | Current length 119646 | Haystack: 102000
Max length 131072 | Current length 120216 | Haystack: 102500
Max length 131072 | Current length 120807 | Haystack: 103000
Max length 131072 | Current length 121381 | Haystack: 103500
Max length 131072 | Current length 121975 | Haystack: 104000
Max length 131072 | Current length 122549 | Haystack: 104500
Max length 131072 | Current length 123164 | Haystack: 105000
Max length 131072 | Current length 123731 | Haystack: 105500
Max length 131072 | Current length 124328 | Haystack: 106000
Max length 131072 | Current length 124890 | Haystack: 106500
Max length 131072 | Current length 125444 | Haystack: 107000
Max length 131072 | Current length 126042 | Haystack: 107500
Max length 131072 | Current length 126606 | Haystack: 108000
Max length 131072 | Current length 127171 | Haystack: 108500
Max length 131072 | Current length 127757 | Haystack: 109000
Max length 131072 | Current length 128314 | Haystack: 109500
Max length 131072 | Current length 128896 | Haystack: 110000
Max length 131072 | Current length 129484 | Haystack: 110500
Max length 131072 | Current length 130088 | Haystack: 111000
Max length 131072 | Current length 130665 | Haystack: 111500
Max length 131072 | Current length 131259 | Haystack: 112000
09/11 06:47:21 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_3_128k_3]
[2026-09-11 06:47:35,853] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 06:47:35,854] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 06:47:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 06:47:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fde063b48e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=51.06 min=1 max=65 (5.0% of 1024 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=62.05 min=1 max=65 (6.1% of 1024 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=60.11 min=1 max=65 (5.9% of 1024 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=61.32 min=1 max=65 (6.0% of 1024 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=46.13 min=1 max=64 (4.5% of 1024 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=59.73 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=60.38 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=34.17 min=1 max=64 (3.3% of 1024 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=59.79 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=59.39 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=35.91 min=1 max=64 (3.5% of 1024 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=59.69 min=1 max=65 (5.8% of 1024 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=44.76 min=1 max=64 (4.4% of 1024 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=57.29 min=1 max=64 (5.6% of 1024 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=54.56 min=1 max=64 (5.3% of 1024 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=59.92 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=57.25 min=1 max=64 (5.6% of 1024 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=39.04 min=1 max=64 (3.8% of 1024 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=41.05 min=1 max=64 (4.0% of 1024 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=53.10 min=1 max=65 (5.2% of 1024 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=39.53 min=1 max=64 (3.9% of 1024 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=58.79 min=1 max=64 (5.7% of 1024 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=38.78 min=1 max=64 (3.8% of 1024 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=59.69 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=50.26 min=1 max=64 (4.9% of 1024 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=60.48 min=1 max=64 (5.9% of 1024 blocks)
  2%|▏         | 1/50 [00:09<07:35,  9.29s/it]09/11 06:47:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 06:47:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fde05a1c940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=51.06 min=1 max=65 (5.0% of 1024 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=62.05 min=1 max=65 (6.1% of 1024 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=60.11 min=1 max=65 (5.9% of 1024 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=61.29 min=1 max=65 (6.0% of 1024 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=46.25 min=1 max=64 (4.5% of 1024 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=59.76 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=60.42 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=34.17 min=1 max=64 (3.3% of 1024 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=59.80 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=59.42 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=35.96 min=1 max=64 (3.5% of 1024 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=59.72 min=1 max=65 (5.8% of 1024 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=44.31 min=1 max=64 (4.3% of 1024 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=57.32 min=1 max=64 (5.6% of 1024 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=54.56 min=1 max=64 (5.3% of 1024 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=59.92 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=57.23 min=1 max=64 (5.6% of 1024 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=39.03 min=1 max=64 (3.8% of 1024 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=40.65 min=1 max=64 (4.0% of 1024 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=53.05 min=1 max=65 (5.2% of 1024 blocks)
