09/11 01:06:21 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_64k_1,llama-3_1-8b-instruct-reuse-v1/ruler_fwe_64k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_1_64k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_2_64k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_3_64k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_1_64k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_2_64k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_3_64k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multivalue_64k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multiquery_64k_1,llama-3_1-8b-instruct-reuse-v1/ruler_qa_squad_64k_1,llama-3_1-8b-instruct-reuse-v1/ruler_qa_hotpotqa_64k_1,llama-3_1-8b-instruct-reuse-v1/ruler_vt_64k_1]
09/11 01:06:25 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 01:06:25 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:01<05:16,  1.09s/it] Loading weights:   2%|▏         | 5/291 [00:01<00:55,  5.16it/s] Loading weights:   3%|▎         | 10/291 [00:01<00:25, 10.94it/s] Loading weights:   5%|▍         | 14/291 [00:01<00:19, 14.35it/s] Loading weights:   6%|▌         | 18/291 [00:01<00:14, 18.79it/s] Loading weights:   8%|▊         | 23/291 [00:01<00:12, 22.05it/s] Loading weights:  10%|▉         | 28/291 [00:01<00:09, 26.71it/s] Loading weights:  11%|█         | 32/291 [00:02<00:09, 26.95it/s] Loading weights:  13%|█▎        | 37/291 [00:02<00:08, 30.92it/s] Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 29.31it/s] Loading weights:  16%|█▌        | 46/291 [00:02<00:07, 32.83it/s] Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 30.80it/s] Loading weights:  19%|█▉        | 55/291 [00:02<00:06, 33.81it/s] Loading weights:  20%|██        | 59/291 [00:02<00:07, 31.78it/s] Loading weights:  22%|██▏       | 64/291 [00:02<00:06, 34.84it/s] Loading weights:  23%|██▎       | 68/291 [00:03<00:06, 32.51it/s] Loading weights:  25%|██▌       | 73/291 [00:03<00:06, 35.41it/s] Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 33.01it/s] Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 36.03it/s] Loading weights:  30%|██▉       | 86/291 [00:03<00:06, 33.42it/s] Loading weights:  31%|███▏      | 91/291 [00:03<00:05, 36.15it/s] Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 33.31it/s] Loading weights:  34%|███▍      | 100/291 [00:03<00:05, 36.01it/s] Loading weights:  36%|███▌      | 104/291 [00:04<00:05, 32.75it/s] Loading weights:  37%|███▋      | 109/291 [00:04<00:05, 35.30it/s] Loading weights:  39%|███▉      | 113/291 [00:04<00:05, 32.27it/s] Loading weights:  41%|████      | 118/291 [00:04<00:04, 35.28it/s] Loading weights:  42%|████▏     | 122/291 [00:04<00:05, 32.60it/s] Loading weights:  44%|████▎     | 127/291 [00:04<00:04, 35.61it/s] Loading weights:  45%|████▌     | 131/291 [00:04<00:04, 32.53it/s] Loading weights:  47%|████▋     | 136/291 [00:05<00:04, 35.77it/s] Loading weights:  48%|████▊     | 140/291 [00:05<00:04, 33.44it/s] Loading weights:  50%|████▉     | 145/291 [00:05<00:03, 36.54it/s] Loading weights:  51%|█████     | 149/291 [00:05<00:04, 33.33it/s] Loading weights:  53%|█████▎    | 154/291 [00:05<00:03, 35.90it/s] Loading weights:  54%|█████▍    | 158/291 [00:05<00:04, 32.96it/s] Loading weights:  56%|█████▌    | 163/291 [00:05<00:03, 35.65it/s] Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 32.61it/s] Loading weights:  59%|█████▉    | 172/291 [00:06<00:03, 35.35it/s] Loading weights:  60%|██████    | 176/291 [00:06<00:03, 32.41it/s] Loading weights:  62%|██████▏   | 181/291 [00:06<00:03, 34.94it/s] Loading weights:  64%|██████▎   | 185/291 [00:06<00:03, 32.01it/s] Loading weights:  65%|██████▌   | 190/291 [00:06<00:02, 34.65it/s] Loading weights:  67%|██████▋   | 194/291 [00:06<00:03, 31.94it/s] Loading weights:  68%|██████▊   | 199/291 [00:06<00:02, 34.89it/s] Loading weights:  70%|██████▉   | 203/291 [00:07<00:02, 32.81it/s] Loading weights:  71%|███████▏  | 208/291 [00:07<00:02, 36.05it/s] Loading weights:  73%|███████▎  | 212/291 [00:07<00:02, 33.83it/s] Loading weights:  75%|███████▍  | 217/291 [00:07<00:02, 36.77it/s] Loading weights:  76%|███████▌  | 221/291 [00:07<00:02, 33.81it/s] Loading weights:  78%|███████▊  | 226/291 [00:07<00:01, 37.02it/s] Loading weights:  79%|███████▉  | 230/291 [00:07<00:01, 34.38it/s] Loading weights:  81%|████████  | 235/291 [00:07<00:01, 37.37it/s] Loading weights:  82%|████████▏ | 239/291 [00:08<00:01, 34.56it/s] Loading weights:  84%|████████▍ | 244/291 [00:08<00:01, 37.54it/s] Loading weights:  85%|████████▌ | 248/291 [00:08<00:01, 34.04it/s] Loading weights:  87%|████████▋ | 253/291 [00:08<00:01, 36.99it/s] Loading weights:  88%|████████▊ | 257/291 [00:08<00:00, 34.20it/s] Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 36.94it/s] Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 34.16it/s] Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 36.80it/s] Loading weights:  95%|█████████▍| 275/291 [00:09<00:00, 33.99it/s] Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 40.21it/s] Loading weights:  99%|█████████▉| 288/291 [00:09<00:00, 36.78it/s] Loading weights: 100%|██████████| 291/291 [00:09<00:00, 30.97it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 01:06:35 - OpenCompass - INFO - using stop words: ['<|end_of_text|>', '<|eom_id|>', '<|eot_id|>']
Max length 65536 | Current length 2445 | Words: 10
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=46.66 min=1 max=64 (9.2% of 509 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=51.09 min=1 max=64 (10.0% of 509 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=50.64 min=1 max=64 (9.9% of 509 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=38.50 min=1 max=64 (7.6% of 509 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=42.94 min=1 max=64 (8.4% of 509 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=51.94 min=1 max=64 (10.2% of 509 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=38.28 min=1 max=64 (7.5% of 509 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=35.33 min=1 max=64 (6.9% of 509 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=8.63 min=1 max=46 (1.7% of 509 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=37.79 min=1 max=64 (7.4% of 509 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=32.69 min=1 max=64 (6.4% of 509 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=42.18 min=1 max=64 (8.3% of 509 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=46.88 min=1 max=64 (9.2% of 509 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=52.53 min=1 max=64 (10.3% of 509 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=43.37 min=1 max=64 (8.5% of 509 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=36.15 min=1 max=64 (7.1% of 509 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
 56%|█████▌    | 28/50 [01:11<00:56,  2.59s/it]09/11 01:22:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:22:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb99d04c850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=56.00 min=1 max=65 (11.0% of 509 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=50.76 min=1 max=64 (10.0% of 509 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=39.33 min=1 max=64 (7.7% of 509 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.94 min=1 max=8 (1.6% of 509 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=34.41 min=1 max=64 (6.8% of 509 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=54.82 min=1 max=64 (10.8% of 509 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=30.17 min=1 max=64 (5.9% of 509 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=56.17 min=1 max=64 (11.0% of 509 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=37.76 min=1 max=64 (7.4% of 509 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=46.56 min=1 max=64 (9.1% of 509 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=50.95 min=1 max=64 (10.0% of 509 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=50.57 min=1 max=64 (9.9% of 509 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=38.78 min=1 max=64 (7.6% of 509 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=43.12 min=1 max=64 (8.5% of 509 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=51.87 min=1 max=64 (10.2% of 509 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=38.38 min=1 max=64 (7.5% of 509 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=35.35 min=1 max=64 (6.9% of 509 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=8.67 min=1 max=48 (1.7% of 509 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=37.87 min=1 max=64 (7.4% of 509 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=32.76 min=1 max=64 (6.4% of 509 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=42.24 min=1 max=64 (8.3% of 509 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=46.84 min=1 max=64 (9.2% of 509 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=52.46 min=1 max=64 (10.3% of 509 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=43.37 min=1 max=64 (8.5% of 509 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=36.12 min=1 max=64 (7.1% of 509 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
 58%|█████▊    | 29/50 [01:14<00:54,  2.59s/it]09/11 01:22:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:22:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb99d04c2b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=56.00 min=1 max=65 (11.0% of 509 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=50.76 min=1 max=64 (10.0% of 509 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=39.31 min=1 max=64 (7.7% of 509 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.94 min=1 max=8 (1.6% of 509 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=34.40 min=1 max=64 (6.8% of 509 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=54.84 min=1 max=64 (10.8% of 509 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=30.16 min=1 max=64 (5.9% of 509 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=56.17 min=1 max=64 (11.0% of 509 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=37.79 min=1 max=64 (7.4% of 509 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=46.57 min=1 max=64 (9.1% of 509 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=50.94 min=1 max=64 (10.0% of 509 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=50.61 min=1 max=64 (9.9% of 509 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=38.63 min=1 max=64 (7.6% of 509 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=43.11 min=1 max=64 (8.5% of 509 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=51.89 min=1 max=64 (10.2% of 509 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=38.41 min=1 max=64 (7.5% of 509 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=35.35 min=1 max=64 (6.9% of 509 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=8.67 min=1 max=48 (1.7% of 509 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=37.88 min=1 max=64 (7.4% of 509 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=32.81 min=1 max=64 (6.4% of 509 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=42.20 min=1 max=64 (8.3% of 509 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=46.80 min=1 max=64 (9.2% of 509 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=52.46 min=1 max=64 (10.3% of 509 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=43.36 min=1 max=64 (8.5% of 509 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=36.13 min=1 max=64 (7.1% of 509 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
 60%|██████    | 30/50 [01:17<00:51,  2.58s/it]09/11 01:22:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:22:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb99d04d000>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=56.01 min=1 max=65 (11.0% of 509 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=50.76 min=1 max=64 (10.0% of 509 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=39.33 min=1 max=64 (7.7% of 509 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.94 min=1 max=8 (1.6% of 509 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=34.44 min=1 max=64 (6.8% of 509 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=54.83 min=1 max=64 (10.8% of 509 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=30.17 min=1 max=64 (5.9% of 509 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=56.17 min=1 max=64 (11.0% of 509 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=37.80 min=1 max=64 (7.4% of 509 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=46.58 min=1 max=64 (9.2% of 509 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=50.92 min=1 max=64 (10.0% of 509 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=50.52 min=1 max=64 (9.9% of 509 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=38.68 min=1 max=64 (7.6% of 509 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=43.12 min=1 max=64 (8.5% of 509 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=51.97 min=1 max=64 (10.2% of 509 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=38.43 min=1 max=64 (7.5% of 509 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=35.43 min=1 max=64 (7.0% of 509 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=8.67 min=1 max=48 (1.7% of 509 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=37.96 min=1 max=64 (7.5% of 509 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=32.81 min=1 max=64 (6.4% of 509 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=42.24 min=1 max=64 (8.3% of 509 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=46.86 min=1 max=64 (9.2% of 509 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=52.53 min=1 max=64 (10.3% of 509 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=43.37 min=1 max=64 (8.5% of 509 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=36.20 min=1 max=64 (7.1% of 509 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
 62%|██████▏   | 31/50 [01:19<00:49,  2.59s/it]09/11 01:22:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:22:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb99d04df90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=56.00 min=1 max=65 (11.0% of 509 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=50.77 min=1 max=64 (10.0% of 509 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=39.33 min=1 max=64 (7.7% of 509 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.94 min=1 max=8 (1.6% of 509 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=34.41 min=1 max=64 (6.8% of 509 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=54.87 min=1 max=64 (10.8% of 509 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=30.17 min=1 max=64 (5.9% of 509 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=56.17 min=1 max=64 (11.0% of 509 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=37.84 min=1 max=64 (7.4% of 509 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=46.57 min=1 max=64 (9.1% of 509 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=50.97 min=1 max=64 (10.0% of 509 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=50.56 min=1 max=64 (9.9% of 509 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=38.50 min=1 max=64 (7.6% of 509 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=43.06 min=1 max=64 (8.5% of 509 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=51.99 min=1 max=64 (10.2% of 509 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=38.30 min=1 max=64 (7.5% of 509 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=35.41 min=1 max=64 (7.0% of 509 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=8.71 min=1 max=49 (1.7% of 509 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=37.87 min=1 max=64 (7.4% of 509 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=32.77 min=1 max=64 (6.4% of 509 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=42.18 min=1 max=64 (8.3% of 509 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=46.80 min=1 max=64 (9.2% of 509 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=52.53 min=1 max=64 (10.3% of 509 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=43.44 min=1 max=64 (8.5% of 509 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=36.17 min=1 max=64 (7.1% of 509 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
 64%|██████▍   | 32/50 [01:22<00:46,  2.59s/it]09/11 01:22:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:22:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb99d04ce20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=56.00 min=1 max=65 (11.0% of 509 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=50.77 min=1 max=64 (10.0% of 509 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=39.33 min=1 max=64 (7.7% of 509 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.94 min=1 max=8 (1.6% of 509 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=34.38 min=1 max=64 (6.8% of 509 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=54.91 min=1 max=64 (10.8% of 509 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=30.20 min=1 max=64 (5.9% of 509 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=56.21 min=1 max=64 (11.0% of 509 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=37.87 min=1 max=64 (7.4% of 509 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=46.54 min=1 max=64 (9.1% of 509 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=51.01 min=1 max=64 (10.0% of 509 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=50.67 min=1 max=64 (10.0% of 509 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=38.51 min=1 max=64 (7.6% of 509 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=43.09 min=1 max=64 (8.5% of 509 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=52.06 min=1 max=64 (10.2% of 509 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=38.46 min=1 max=64 (7.6% of 509 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=35.47 min=1 max=64 (7.0% of 509 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=8.63 min=1 max=47 (1.7% of 509 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=38.00 min=1 max=64 (7.5% of 509 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=32.86 min=1 max=64 (6.5% of 509 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=42.34 min=1 max=64 (8.3% of 509 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=47.05 min=1 max=64 (9.2% of 509 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=52.68 min=1 max=64 (10.3% of 509 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=43.54 min=1 max=64 (8.6% of 509 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=36.27 min=1 max=64 (7.1% of 509 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
 66%|██████▌   | 33/50 [01:24<00:44,  2.59s/it]09/11 01:22:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:22:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb99d04ea10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=56.00 min=1 max=65 (11.0% of 509 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=50.79 min=1 max=64 (10.0% of 509 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=39.33 min=1 max=64 (7.7% of 509 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.94 min=1 max=8 (1.6% of 509 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=34.38 min=1 max=64 (6.8% of 509 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=54.80 min=1 max=64 (10.8% of 509 blocks)
