09/11 01:06:20 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_fwe_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_1_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_2_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_3_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_1_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_2_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_3_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multivalue_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multiquery_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_qa_squad_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_qa_hotpotqa_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_vt_64k_3]
09/11 01:06:23 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 01:06:23 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<02:35,  1.86it/s] Loading weights:   1%|          | 2/291 [00:01<02:33,  1.88it/s] Loading weights:   2%|▏         | 5/291 [00:01<00:50,  5.63it/s] Loading weights:   4%|▍         | 11/291 [00:01<00:19, 14.37it/s] Loading weights:   5%|▌         | 15/291 [00:01<00:16, 16.73it/s] Loading weights:   8%|▊         | 22/291 [00:01<00:10, 26.24it/s] Loading weights:   9%|▉         | 27/291 [00:01<00:09, 27.10it/s] Loading weights:  11%|█         | 32/291 [00:01<00:09, 27.67it/s] Loading weights:  12%|█▏        | 36/291 [00:02<00:08, 30.12it/s] Loading weights:  14%|█▎        | 40/291 [00:02<00:07, 31.99it/s] Loading weights:  15%|█▌        | 44/291 [00:02<00:07, 31.78it/s] Loading weights:  17%|█▋        | 49/291 [00:02<00:06, 35.67it/s] Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 33.08it/s] Loading weights:  20%|█▉        | 58/291 [00:02<00:06, 34.97it/s] Loading weights:  21%|██▏       | 62/291 [00:02<00:07, 31.68it/s] Loading weights:  23%|██▎       | 67/291 [00:02<00:06, 34.36it/s] Loading weights:  24%|██▍       | 71/291 [00:03<00:06, 32.13it/s] Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 35.21it/s] Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 32.91it/s] Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 36.81it/s] Loading weights:  31%|███       | 89/291 [00:03<00:05, 35.89it/s] Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 36.70it/s] Loading weights:  35%|███▌      | 103/291 [00:03<00:04, 41.60it/s] Loading weights:  37%|███▋      | 108/291 [00:03<00:04, 40.21it/s] Loading weights:  39%|███▉      | 113/291 [00:04<00:04, 38.66it/s] Loading weights:  41%|████      | 119/291 [00:04<00:03, 43.42it/s] Loading weights:  43%|████▎     | 124/291 [00:04<00:04, 37.75it/s] Loading weights:  45%|████▌     | 131/291 [00:04<00:04, 39.85it/s] Loading weights:  48%|████▊     | 139/291 [00:04<00:03, 43.49it/s] Loading weights:  49%|████▉     | 144/291 [00:04<00:03, 40.86it/s] Loading weights:  51%|█████     | 149/291 [00:05<00:03, 37.65it/s] Loading weights:  53%|█████▎    | 154/291 [00:05<00:03, 38.83it/s] Loading weights:  54%|█████▍    | 158/291 [00:05<00:03, 34.96it/s] Loading weights:  56%|█████▌    | 162/291 [00:05<00:03, 36.01it/s] Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 33.59it/s] Loading weights:  59%|█████▉    | 171/291 [00:05<00:03, 34.70it/s] Loading weights:  60%|██████    | 176/291 [00:05<00:03, 32.26it/s] Loading weights:  62%|██████▏   | 180/291 [00:05<00:03, 33.82it/s] Loading weights:  64%|██████▎   | 185/291 [00:06<00:03, 33.39it/s] Loading weights:  66%|██████▌   | 191/291 [00:06<00:02, 39.23it/s] Loading weights:  67%|██████▋   | 196/291 [00:06<00:02, 36.18it/s] Loading weights:  70%|██████▉   | 203/291 [00:06<00:02, 39.53it/s] Loading weights:  73%|███████▎  | 211/291 [00:06<00:01, 44.93it/s] Loading weights:  74%|███████▍  | 216/291 [00:06<00:01, 43.08it/s] Loading weights:  76%|███████▌  | 221/291 [00:06<00:01, 42.55it/s] Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 47.59it/s] Loading weights:  80%|████████  | 234/291 [00:07<00:01, 46.16it/s] Loading weights:  82%|████████▏ | 239/291 [00:07<00:01, 44.98it/s] Loading weights:  85%|████████▍ | 247/291 [00:07<00:00, 49.40it/s] Loading weights:  87%|████████▋ | 252/291 [00:07<00:00, 47.50it/s] Loading weights:  88%|████████▊ | 257/291 [00:07<00:00, 46.07it/s] Loading weights:  91%|█████████ | 265/291 [00:07<00:00, 50.07it/s] Loading weights:  93%|█████████▎| 270/291 [00:07<00:00, 45.09it/s] Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 41.62it/s] Loading weights:  96%|█████████▌| 280/291 [00:08<00:00, 42.74it/s] Loading weights:  98%|█████████▊| 285/291 [00:08<00:00, 36.00it/s] Loading weights: 100%|██████████| 291/291 [00:08<00:00, 34.54it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 01:06:33 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|end_of_text|>', '<|eot_id|>']
Max length 65536 | Current length 2445 | Words: 10
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=43.14 min=1 max=64 (8.5% of 509 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=51.99 min=1 max=64 (10.2% of 509 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=38.50 min=1 max=64 (7.6% of 509 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=35.21 min=1 max=64 (6.9% of 509 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=8.69 min=1 max=58 (1.7% of 509 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=37.87 min=1 max=64 (7.4% of 509 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=32.89 min=1 max=64 (6.5% of 509 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=42.33 min=1 max=64 (8.3% of 509 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=46.82 min=1 max=64 (9.2% of 509 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=52.53 min=1 max=64 (10.3% of 509 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=43.32 min=1 max=64 (8.5% of 509 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=36.04 min=1 max=64 (7.1% of 509 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
 98%|█████████▊| 49/50 [02:26<00:03,  3.01s/it]09/11 01:20:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:20:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efb97d92c20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=56.02 min=1 max=66 (11.0% of 509 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=50.76 min=1 max=64 (10.0% of 509 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=39.32 min=1 max=64 (7.7% of 509 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.94 min=1 max=8 (1.6% of 509 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=34.35 min=1 max=64 (6.7% of 509 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=54.85 min=1 max=64 (10.8% of 509 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=30.18 min=1 max=64 (5.9% of 509 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=56.16 min=1 max=64 (11.0% of 509 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=37.72 min=1 max=64 (7.4% of 509 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=46.47 min=1 max=64 (9.1% of 509 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=51.00 min=1 max=64 (10.0% of 509 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=50.58 min=1 max=64 (9.9% of 509 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=38.69 min=1 max=64 (7.6% of 509 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=43.08 min=1 max=64 (8.5% of 509 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=51.83 min=1 max=64 (10.2% of 509 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=38.32 min=1 max=64 (7.5% of 509 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=35.23 min=1 max=64 (6.9% of 509 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=8.75 min=1 max=55 (1.7% of 509 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=37.73 min=1 max=64 (7.4% of 509 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=32.77 min=1 max=64 (6.4% of 509 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=42.23 min=1 max=64 (8.3% of 509 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=46.70 min=1 max=64 (9.2% of 509 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=52.39 min=1 max=64 (10.3% of 509 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=43.15 min=1 max=64 (8.5% of 509 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=35.93 min=1 max=64 (7.1% of 509 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
100%|██████████| 50/50 [02:29<00:00,  3.05s/it]100%|██████████| 50/50 [02:29<00:00,  2.99s/it]
09/11 01:20:46 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 844 | Haystack: 500
Max length 65536 | Current length 1418 | Haystack: 1000
Max length 65536 | Current length 1972 | Haystack: 1500
Max length 65536 | Current length 2560 | Haystack: 2000
Max length 65536 | Current length 3168 | Haystack: 2500
Max length 65536 | Current length 3721 | Haystack: 3000
Max length 65536 | Current length 4292 | Haystack: 3500
Max length 65536 | Current length 4904 | Haystack: 4000
Max length 65536 | Current length 5493 | Haystack: 4500
Max length 65536 | Current length 6059 | Haystack: 5000
Max length 65536 | Current length 6618 | Haystack: 5500
Max length 65536 | Current length 7220 | Haystack: 6000
Max length 65536 | Current length 7807 | Haystack: 6500
Max length 65536 | Current length 8429 | Haystack: 7000
Max length 65536 | Current length 9029 | Haystack: 7500
Max length 65536 | Current length 9625 | Haystack: 8000
Max length 65536 | Current length 10198 | Haystack: 8500
Max length 65536 | Current length 10791 | Haystack: 9000
Max length 65536 | Current length 11420 | Haystack: 9500
Max length 65536 | Current length 12015 | Haystack: 10000
Max length 65536 | Current length 12614 | Haystack: 10500
Max length 65536 | Current length 13206 | Haystack: 11000
Max length 65536 | Current length 13784 | Haystack: 11500
Max length 65536 | Current length 14371 | Haystack: 12000
Max length 65536 | Current length 14960 | Haystack: 12500
Max length 65536 | Current length 15537 | Haystack: 13000
Max length 65536 | Current length 16123 | Haystack: 13500
Max length 65536 | Current length 16700 | Haystack: 14000
Max length 65536 | Current length 17288 | Haystack: 14500
Max length 65536 | Current length 17892 | Haystack: 15000
Max length 65536 | Current length 18475 | Haystack: 15500
Max length 65536 | Current length 19044 | Haystack: 16000
Max length 65536 | Current length 19612 | Haystack: 16500
Max length 65536 | Current length 20173 | Haystack: 17000
Max length 65536 | Current length 20748 | Haystack: 17500
Max length 65536 | Current length 21333 | Haystack: 18000
Max length 65536 | Current length 21907 | Haystack: 18500
Max length 65536 | Current length 22499 | Haystack: 19000
Max length 65536 | Current length 23080 | Haystack: 19500
Max length 65536 | Current length 23642 | Haystack: 20000
Max length 65536 | Current length 24222 | Haystack: 20500
Max length 65536 | Current length 24807 | Haystack: 21000
Max length 65536 | Current length 25371 | Haystack: 21500
Max length 65536 | Current length 25962 | Haystack: 22000
Max length 65536 | Current length 26543 | Haystack: 22500
Max length 65536 | Current length 27126 | Haystack: 23000
Max length 65536 | Current length 27702 | Haystack: 23500
Max length 65536 | Current length 28293 | Haystack: 24000
Max length 65536 | Current length 28878 | Haystack: 24500
Max length 65536 | Current length 29441 | Haystack: 25000
Max length 65536 | Current length 30031 | Haystack: 25500
Max length 65536 | Current length 30645 | Haystack: 26000
Max length 65536 | Current length 31256 | Haystack: 26500
Max length 65536 | Current length 31992 | Haystack: 27000
Max length 65536 | Current length 32641 | Haystack: 27500
Max length 65536 | Current length 33254 | Haystack: 28000
Max length 65536 | Current length 33821 | Haystack: 28500
Max length 65536 | Current length 34396 | Haystack: 29000
Max length 65536 | Current length 34952 | Haystack: 29500
Max length 65536 | Current length 35519 | Haystack: 30000
Max length 65536 | Current length 36098 | Haystack: 30500
Max length 65536 | Current length 36688 | Haystack: 31000
Max length 65536 | Current length 37248 | Haystack: 31500
Max length 65536 | Current length 37818 | Haystack: 32000
Max length 65536 | Current length 38396 | Haystack: 32500
Max length 65536 | Current length 39001 | Haystack: 33000
Max length 65536 | Current length 39598 | Haystack: 33500
Max length 65536 | Current length 40179 | Haystack: 34000
Max length 65536 | Current length 40796 | Haystack: 34500
Max length 65536 | Current length 41353 | Haystack: 35000
Max length 65536 | Current length 41952 | Haystack: 35500
Max length 65536 | Current length 42535 | Haystack: 36000
Max length 65536 | Current length 43119 | Haystack: 36500
Max length 65536 | Current length 43700 | Haystack: 37000
Max length 65536 | Current length 44318 | Haystack: 37500
Max length 65536 | Current length 44889 | Haystack: 38000
Max length 65536 | Current length 45475 | Haystack: 38500
Max length 65536 | Current length 46054 | Haystack: 39000
Max length 65536 | Current length 46626 | Haystack: 39500
Max length 65536 | Current length 47203 | Haystack: 40000
Max length 65536 | Current length 47763 | Haystack: 40500
Max length 65536 | Current length 48338 | Haystack: 41000
Max length 65536 | Current length 48913 | Haystack: 41500
Max length 65536 | Current length 49481 | Haystack: 42000
Max length 65536 | Current length 50075 | Haystack: 42500
Max length 65536 | Current length 50645 | Haystack: 43000
Max length 65536 | Current length 51185 | Haystack: 43500
Max length 65536 | Current length 51749 | Haystack: 44000
Max length 65536 | Current length 52346 | Haystack: 44500
Max length 65536 | Current length 52934 | Haystack: 45000
Max length 65536 | Current length 53497 | Haystack: 45500
Max length 65536 | Current length 54105 | Haystack: 46000
Max length 65536 | Current length 54687 | Haystack: 46500
Max length 65536 | Current length 55263 | Haystack: 47000
Max length 65536 | Current length 55847 | Haystack: 47500
Max length 65536 | Current length 56426 | Haystack: 48000
Max length 65536 | Current length 57005 | Haystack: 48500
Max length 65536 | Current length 57595 | Haystack: 49000
Max length 65536 | Current length 58153 | Haystack: 49500
Max length 65536 | Current length 58739 | Haystack: 50000
Max length 65536 | Current length 59326 | Haystack: 50500
Max length 65536 | Current length 59939 | Haystack: 51000
Max length 65536 | Current length 60517 | Haystack: 51500
Max length 65536 | Current length 61098 | Haystack: 52000
Max length 65536 | Current length 61679 | Haystack: 52500
Max length 65536 | Current length 62249 | Haystack: 53000
Max length 65536 | Current length 62851 | Haystack: 53500
Max length 65536 | Current length 63433 | Haystack: 54000
Max length 65536 | Current length 64008 | Haystack: 54500
Max length 65536 | Current length 64591 | Haystack: 55000
Max length 65536 | Current length 65200 | Haystack: 55500
Max length 65536 | Current length 65782 | Haystack: 56000
09/11 01:20:56 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_1_64k_3]
[2026-09-11 01:21:01,522] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 01:21:01,523] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 01:21:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:21:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efb97d920b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=56.01 min=1 max=65 (11.0% of 509 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=50.78 min=1 max=64 (10.0% of 509 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=39.36 min=1 max=64 (7.7% of 509 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.94 min=1 max=8 (1.6% of 509 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=34.43 min=1 max=64 (6.8% of 509 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=54.89 min=1 max=64 (10.8% of 509 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=30.18 min=1 max=64 (5.9% of 509 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=56.15 min=1 max=64 (11.0% of 509 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=37.85 min=1 max=64 (7.4% of 509 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=46.61 min=1 max=64 (9.2% of 509 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=51.02 min=1 max=64 (10.0% of 509 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=50.62 min=1 max=64 (9.9% of 509 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=38.47 min=1 max=64 (7.6% of 509 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=43.05 min=1 max=64 (8.5% of 509 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=52.03 min=1 max=64 (10.2% of 509 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=38.33 min=1 max=64 (7.5% of 509 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=35.27 min=1 max=64 (6.9% of 509 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=8.66 min=1 max=49 (1.7% of 509 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=37.80 min=1 max=64 (7.4% of 509 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=32.67 min=1 max=64 (6.4% of 509 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=42.06 min=1 max=64 (8.3% of 509 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=46.78 min=1 max=64 (9.2% of 509 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=52.50 min=1 max=64 (10.3% of 509 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=43.37 min=1 max=64 (8.5% of 509 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=36.18 min=1 max=64 (7.1% of 509 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
  2%|▏         | 1/50 [00:02<02:04,  2.53s/it]09/11 01:21:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:21:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efb97dad870>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=56.00 min=1 max=65 (11.0% of 509 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=50.77 min=1 max=64 (10.0% of 509 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=39.31 min=1 max=64 (7.7% of 509 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.94 min=1 max=8 (1.6% of 509 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=34.37 min=1 max=64 (6.8% of 509 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=54.85 min=1 max=64 (10.8% of 509 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=30.16 min=1 max=64 (5.9% of 509 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=56.24 min=1 max=64 (11.0% of 509 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=37.76 min=1 max=64 (7.4% of 509 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=46.63 min=1 max=64 (9.2% of 509 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=51.02 min=1 max=64 (10.0% of 509 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=50.71 min=1 max=64 (10.0% of 509 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=38.58 min=1 max=64 (7.6% of 509 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=42.95 min=1 max=64 (8.4% of 509 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=51.88 min=1 max=64 (10.2% of 509 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=38.28 min=1 max=64 (7.5% of 509 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=35.13 min=1 max=64 (6.9% of 509 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=8.62 min=1 max=48 (1.7% of 509 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=37.69 min=1 max=64 (7.4% of 509 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=32.64 min=1 max=64 (6.4% of 509 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=42.07 min=1 max=64 (8.3% of 509 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=46.67 min=1 max=64 (9.2% of 509 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=52.47 min=1 max=64 (10.3% of 509 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=43.24 min=1 max=64 (8.5% of 509 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=35.96 min=1 max=64 (7.1% of 509 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
  4%|▍         | 2/50 [00:05<02:02,  2.56s/it]09/11 01:21:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:21:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efb97dc72b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=56.00 min=1 max=65 (11.0% of 509 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=50.77 min=1 max=64 (10.0% of 509 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=39.33 min=1 max=64 (7.7% of 509 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.94 min=1 max=8 (1.6% of 509 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=34.39 min=1 max=64 (6.8% of 509 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=54.83 min=1 max=64 (10.8% of 509 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=30.16 min=1 max=64 (5.9% of 509 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=56.17 min=1 max=64 (11.0% of 509 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=37.76 min=1 max=64 (7.4% of 509 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=46.54 min=1 max=64 (9.1% of 509 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=50.92 min=1 max=64 (10.0% of 509 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=50.58 min=1 max=64 (9.9% of 509 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=38.75 min=1 max=64 (7.6% of 509 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=43.14 min=1 max=64 (8.5% of 509 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=51.94 min=1 max=64 (10.2% of 509 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=38.46 min=1 max=64 (7.6% of 509 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=35.47 min=1 max=64 (7.0% of 509 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=8.70 min=1 max=53 (1.7% of 509 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=37.85 min=1 max=64 (7.4% of 509 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=32.81 min=1 max=64 (6.4% of 509 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=42.26 min=1 max=64 (8.3% of 509 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=46.83 min=1 max=64 (9.2% of 509 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
