09/11 01:55:59 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_cwe_64k_3,llama-3_1-8b-instruct-xattn/ruler_fwe_64k_3,llama-3_1-8b-instruct-xattn/ruler_niah_single_1_64k_3,llama-3_1-8b-instruct-xattn/ruler_niah_single_2_64k_3,llama-3_1-8b-instruct-xattn/ruler_niah_single_3_64k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_64k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_64k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_64k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_64k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_64k_3,llama-3_1-8b-instruct-xattn/ruler_qa_squad_64k_3,llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_64k_3,llama-3_1-8b-instruct-xattn/ruler_vt_64k_3]
09/11 01:56:03 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 01:56:03 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<04:22,  1.11it/s] Loading weights:   2%|▏         | 5/291 [00:01<00:44,  6.36it/s] Loading weights:   4%|▍         | 13/291 [00:01<00:16, 17.08it/s] Loading weights:   6%|▌         | 17/291 [00:01<00:13, 20.82it/s] Loading weights:   8%|▊         | 23/291 [00:01<00:10, 26.48it/s] Loading weights:  11%|█         | 31/291 [00:01<00:07, 33.82it/s] Loading weights:  12%|█▏        | 36/291 [00:01<00:07, 34.42it/s] Loading weights:  14%|█▍        | 41/291 [00:01<00:07, 34.97it/s] Loading weights:  16%|█▌        | 47/291 [00:01<00:06, 40.24it/s] Loading weights:  18%|█▊        | 52/291 [00:02<00:06, 35.70it/s] Loading weights:  20%|█▉        | 58/291 [00:02<00:05, 40.90it/s] Loading weights:  22%|██▏       | 63/291 [00:02<00:05, 39.05it/s] Loading weights:  23%|██▎       | 68/291 [00:02<00:05, 37.57it/s] Loading weights:  25%|██▌       | 73/291 [00:02<00:05, 40.27it/s] Loading weights:  27%|██▋       | 78/291 [00:02<00:06, 34.79it/s] Loading weights:  29%|██▉       | 85/291 [00:02<00:04, 42.33it/s] Loading weights:  31%|███       | 90/291 [00:03<00:04, 41.26it/s] Loading weights:  33%|███▎      | 95/291 [00:03<00:04, 40.48it/s] Loading weights:  35%|███▌      | 103/291 [00:03<00:04, 44.92it/s] Loading weights:  37%|███▋      | 108/291 [00:03<00:04, 43.13it/s] Loading weights:  39%|███▉      | 113/291 [00:03<00:04, 42.14it/s] Loading weights:  42%|████▏     | 121/291 [00:03<00:03, 45.82it/s] Loading weights:  43%|████▎     | 126/291 [00:03<00:03, 43.12it/s] Loading weights:  45%|████▌     | 131/291 [00:03<00:03, 40.94it/s] Loading weights:  48%|████▊     | 139/291 [00:04<00:03, 45.19it/s] Loading weights:  49%|████▉     | 144/291 [00:04<00:03, 42.87it/s] Loading weights:  51%|█████     | 149/291 [00:04<00:03, 42.10it/s] Loading weights:  53%|█████▎    | 155/291 [00:04<00:02, 46.20it/s] Loading weights:  55%|█████▍    | 160/291 [00:04<00:03, 37.55it/s] Loading weights:  57%|█████▋    | 166/291 [00:04<00:02, 42.32it/s] Loading weights:  59%|█████▉    | 171/291 [00:04<00:03, 38.93it/s] Loading weights:  60%|██████    | 176/291 [00:05<00:03, 35.86it/s] Loading weights:  62%|██████▏   | 181/291 [00:05<00:02, 38.73it/s] Loading weights:  64%|██████▍   | 186/291 [00:05<00:02, 35.16it/s] Loading weights:  67%|██████▋   | 194/291 [00:05<00:02, 41.15it/s] Loading weights:  69%|██████▉   | 202/291 [00:05<00:01, 45.23it/s] Loading weights:  71%|███████   | 207/291 [00:05<00:01, 44.38it/s] Loading weights:  73%|███████▎  | 212/291 [00:05<00:01, 43.87it/s] Loading weights:  76%|███████▌  | 220/291 [00:06<00:01, 47.69it/s] Loading weights:  77%|███████▋  | 225/291 [00:06<00:01, 44.31it/s] Loading weights:  79%|███████▉  | 230/291 [00:06<00:01, 45.43it/s] Loading weights:  82%|████████▏ | 238/291 [00:06<00:01, 48.83it/s] Loading weights:  84%|████████▎ | 243/291 [00:06<00:01, 46.34it/s] Loading weights:  85%|████████▌ | 248/291 [00:06<00:00, 44.79it/s] Loading weights:  88%|████████▊ | 256/291 [00:06<00:00, 47.72it/s] Loading weights:  90%|████████▉ | 261/291 [00:06<00:00, 45.51it/s] Loading weights:  91%|█████████▏| 266/291 [00:07<00:00, 43.99it/s] Loading weights:  94%|█████████▍| 274/291 [00:07<00:00, 48.33it/s] Loading weights:  96%|█████████▌| 279/291 [00:07<00:00, 45.55it/s] Loading weights:  98%|█████████▊| 284/291 [00:07<00:00, 42.24it/s] Loading weights:  99%|█████████▉| 289/291 [00:07<00:00, 43.36it/s] Loading weights: 100%|██████████| 291/291 [00:07<00:00, 38.17it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 01:56:12 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|end_of_text|>', '<|eom_id|>']
Max length 65536 | Current length 2445 | Words: 10
09/11 02:18:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7521198a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [02:16<00:27,  3.40s/it]09/11 02:18:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75211b940>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [02:20<00:24,  3.50s/it]09/11 02:18:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752168730>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [02:23<00:20,  3.38s/it]09/11 02:18:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7521692d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [02:26<00:16,  3.29s/it]09/11 02:19:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:19:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752169480>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [02:29<00:12,  3.23s/it]09/11 02:19:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:19:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75211b730>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [02:33<00:10,  3.39s/it]09/11 02:19:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:19:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75211a8c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [02:36<00:06,  3.28s/it]09/11 02:19:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:19:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75211bbe0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [02:39<00:03,  3.22s/it]09/11 02:19:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:19:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75211ae90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [02:42<00:00,  3.16s/it]100%|██████████| 50/50 [02:42<00:00,  3.25s/it]
09/11 02:19:18 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 858 | Haystack: 500
Max length 65536 | Current length 1425 | Haystack: 1000
Max length 65536 | Current length 1986 | Haystack: 1500
Max length 65536 | Current length 2584 | Haystack: 2000
Max length 65536 | Current length 3185 | Haystack: 2500
Max length 65536 | Current length 3745 | Haystack: 3000
Max length 65536 | Current length 4313 | Haystack: 3500
Max length 65536 | Current length 4907 | Haystack: 4000
Max length 65536 | Current length 5516 | Haystack: 4500
Max length 65536 | Current length 6068 | Haystack: 5000
Max length 65536 | Current length 6643 | Haystack: 5500
Max length 65536 | Current length 7229 | Haystack: 6000
Max length 65536 | Current length 7826 | Haystack: 6500
Max length 65536 | Current length 8453 | Haystack: 7000
Max length 65536 | Current length 9050 | Haystack: 7500
Max length 65536 | Current length 9638 | Haystack: 8000
Max length 65536 | Current length 10208 | Haystack: 8500
Max length 65536 | Current length 10803 | Haystack: 9000
Max length 65536 | Current length 11425 | Haystack: 9500
Max length 65536 | Current length 12036 | Haystack: 10000
Max length 65536 | Current length 12621 | Haystack: 10500
Max length 65536 | Current length 13230 | Haystack: 11000
Max length 65536 | Current length 13795 | Haystack: 11500
Max length 65536 | Current length 14379 | Haystack: 12000
Max length 65536 | Current length 14988 | Haystack: 12500
Max length 65536 | Current length 15541 | Haystack: 13000
Max length 65536 | Current length 16132 | Haystack: 13500
Max length 65536 | Current length 16707 | Haystack: 14000
Max length 65536 | Current length 17305 | Haystack: 14500
Max length 65536 | Current length 17906 | Haystack: 15000
Max length 65536 | Current length 18495 | Haystack: 15500
Max length 65536 | Current length 19051 | Haystack: 16000
Max length 65536 | Current length 19613 | Haystack: 16500
Max length 65536 | Current length 20192 | Haystack: 17000
Max length 65536 | Current length 20757 | Haystack: 17500
Max length 65536 | Current length 21350 | Haystack: 18000
Max length 65536 | Current length 21911 | Haystack: 18500
Max length 65536 | Current length 22506 | Haystack: 19000
Max length 65536 | Current length 23089 | Haystack: 19500
Max length 65536 | Current length 23653 | Haystack: 20000
Max length 65536 | Current length 24238 | Haystack: 20500
Max length 65536 | Current length 24816 | Haystack: 21000
Max length 65536 | Current length 25388 | Haystack: 21500
Max length 65536 | Current length 25972 | Haystack: 22000
Max length 65536 | Current length 26549 | Haystack: 22500
Max length 65536 | Current length 27129 | Haystack: 23000
Max length 65536 | Current length 27722 | Haystack: 23500
Max length 65536 | Current length 28308 | Haystack: 24000
Max length 65536 | Current length 28907 | Haystack: 24500
Max length 65536 | Current length 29452 | Haystack: 25000
Max length 65536 | Current length 30061 | Haystack: 25500
Max length 65536 | Current length 30654 | Haystack: 26000
Max length 65536 | Current length 31285 | Haystack: 26500
Max length 65536 | Current length 32010 | Haystack: 27000
Max length 65536 | Current length 32659 | Haystack: 27500
Max length 65536 | Current length 33253 | Haystack: 28000
Max length 65536 | Current length 33843 | Haystack: 28500
Max length 65536 | Current length 34403 | Haystack: 29000
Max length 65536 | Current length 34969 | Haystack: 29500
Max length 65536 | Current length 35535 | Haystack: 30000
Max length 65536 | Current length 36117 | Haystack: 30500
Max length 65536 | Current length 36691 | Haystack: 31000
Max length 65536 | Current length 37261 | Haystack: 31500
Max length 65536 | Current length 37830 | Haystack: 32000
Max length 65536 | Current length 38425 | Haystack: 32500
Max length 65536 | Current length 39012 | Haystack: 33000
Max length 65536 | Current length 39615 | Haystack: 33500
Max length 65536 | Current length 40187 | Haystack: 34000
Max length 65536 | Current length 40797 | Haystack: 34500
Max length 65536 | Current length 41367 | Haystack: 35000
Max length 65536 | Current length 41959 | Haystack: 35500
Max length 65536 | Current length 42542 | Haystack: 36000
Max length 65536 | Current length 43143 | Haystack: 36500
Max length 65536 | Current length 43716 | Haystack: 37000
Max length 65536 | Current length 44331 | Haystack: 37500
Max length 65536 | Current length 44914 | Haystack: 38000
Max length 65536 | Current length 45480 | Haystack: 38500
Max length 65536 | Current length 46065 | Haystack: 39000
Max length 65536 | Current length 46652 | Haystack: 39500
Max length 65536 | Current length 47202 | Haystack: 40000
Max length 65536 | Current length 47772 | Haystack: 40500
Max length 65536 | Current length 48348 | Haystack: 41000
Max length 65536 | Current length 48924 | Haystack: 41500
Max length 65536 | Current length 49503 | Haystack: 42000
Max length 65536 | Current length 50104 | Haystack: 42500
Max length 65536 | Current length 50656 | Haystack: 43000
Max length 65536 | Current length 51199 | Haystack: 43500
Max length 65536 | Current length 51757 | Haystack: 44000
Max length 65536 | Current length 52361 | Haystack: 44500
Max length 65536 | Current length 52955 | Haystack: 45000
Max length 65536 | Current length 53508 | Haystack: 45500
Max length 65536 | Current length 54119 | Haystack: 46000
Max length 65536 | Current length 54695 | Haystack: 46500
Max length 65536 | Current length 55280 | Haystack: 47000
Max length 65536 | Current length 55861 | Haystack: 47500
Max length 65536 | Current length 56445 | Haystack: 48000
Max length 65536 | Current length 57015 | Haystack: 48500
Max length 65536 | Current length 57598 | Haystack: 49000
Max length 65536 | Current length 58167 | Haystack: 49500
Max length 65536 | Current length 58729 | Haystack: 50000
Max length 65536 | Current length 59334 | Haystack: 50500
Max length 65536 | Current length 59942 | Haystack: 51000
Max length 65536 | Current length 60532 | Haystack: 51500
Max length 65536 | Current length 61099 | Haystack: 52000
Max length 65536 | Current length 61697 | Haystack: 52500
Max length 65536 | Current length 62266 | Haystack: 53000
Max length 65536 | Current length 62862 | Haystack: 53500
Max length 65536 | Current length 63447 | Haystack: 54000
Max length 65536 | Current length 64011 | Haystack: 54500
Max length 65536 | Current length 64597 | Haystack: 55000
Max length 65536 | Current length 65212 | Haystack: 55500
Max length 65536 | Current length 65793 | Haystack: 56000
09/11 02:19:28 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_64k_3]
[2026-09-11 02:19:33,615] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 02:19:33,615] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 02:19:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:19:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752161390>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:03<02:43,  3.33s/it]09/11 02:19:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:19:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752160fd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:06<02:26,  3.06s/it]09/11 02:19:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:19:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7521639a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:09<02:18,  2.96s/it]09/11 02:19:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:19:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75211beb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:11<02:14,  2.92s/it]09/11 02:19:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:19:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75211ae00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:15<02:18,  3.08s/it]09/11 02:19:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:19:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752168400>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:18<02:11,  2.99s/it]09/11 02:19:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:19:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7521698a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:20<02:06,  2.94s/it]09/11 02:19:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:19:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752169ae0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:23<02:02,  2.91s/it]09/11 02:19:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:19:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7521695a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:26<01:58,  2.90s/it]09/11 02:20:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:20:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752169f60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:29<02:00,  3.01s/it]09/11 02:20:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:20:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75211ae90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:32<01:54,  2.94s/it]09/11 02:20:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:20:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75211a8c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:35<01:49,  2.89s/it]09/11 02:20:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:20:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752160a90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:38<01:46,  2.89s/it]09/11 02:20:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:20:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752162d10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:41<01:43,  2.88s/it]09/11 02:20:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:20:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752168e50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:44<01:44,  2.97s/it]09/11 02:20:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:20:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752169540>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:47<01:40,  2.95s/it]09/11 02:20:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:20:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75216a320>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:50<01:36,  2.94s/it]09/11 02:20:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:20:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75216a6e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:53<01:37,  3.06s/it]09/11 02:20:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:20:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752168700>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:56<01:33,  3.00s/it]09/11 02:20:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:20:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752160130>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [00:59<01:28,  2.96s/it]09/11 02:20:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:20:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7521186d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [01:02<01:29,  3.09s/it]09/11 02:20:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:20:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752119240>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [01:05<01:24,  3.02s/it]09/11 02:20:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:20:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752119a80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [01:08<01:20,  2.98s/it]09/11 02:20:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:20:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752168130>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [01:11<01:16,  2.95s/it]09/11 02:20:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:20:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7521680a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [01:14<01:13,  2.93s/it]09/11 02:20:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:20:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7521696f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [01:16<01:09,  2.89s/it]09/11 02:20:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:20:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75216ac20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [01:19<01:05,  2.85s/it]09/11 02:20:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:20:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75216a920>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [01:22<01:02,  2.86s/it]09/11 02:20:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:20:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7521198a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [01:25<01:00,  2.86s/it]09/11 02:20:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:20:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752160430>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [01:28<00:57,  2.87s/it]09/11 02:21:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:21:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752119060>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [01:31<00:54,  2.87s/it]09/11 02:21:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:21:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7521697b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [02:15<04:36, 15.35s/it]09/11 02:21:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:21:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7521683a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [02:18<03:17, 11.61s/it]09/11 02:21:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:21:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752169510>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [03:03<05:43, 21.48s/it]09/11 02:22:36 - OpenCompass - INFO - Generation Args of Huggingface: 
