09/11 01:56:00 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_cwe_64k_0,llama-3_1-8b-instruct-xattn/ruler_fwe_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_single_1_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_single_2_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_single_3_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_64k_0,llama-3_1-8b-instruct-xattn/ruler_qa_squad_64k_0,llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_64k_0,llama-3_1-8b-instruct-xattn/ruler_vt_64k_0]
09/11 01:56:04 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 01:56:04 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<04:37,  1.05it/s] Loading weights:   2%|▏         | 5/291 [00:01<00:48,  5.91it/s] Loading weights:   3%|▎         | 10/291 [00:01<00:22, 12.51it/s] Loading weights:   5%|▍         | 14/291 [00:01<00:16, 16.56it/s] Loading weights:   7%|▋         | 19/291 [00:01<00:11, 22.79it/s] Loading weights:   8%|▊         | 23/291 [00:01<00:10, 25.25it/s] Loading weights:  10%|▉         | 28/291 [00:01<00:08, 30.82it/s] Loading weights:  11%|█▏        | 33/291 [00:01<00:08, 29.23it/s] Loading weights:  14%|█▎        | 40/291 [00:01<00:06, 38.21it/s] Loading weights:  15%|█▌        | 45/291 [00:02<00:06, 37.38it/s] Loading weights:  17%|█▋        | 50/291 [00:02<00:06, 36.92it/s] Loading weights:  20%|█▉        | 58/291 [00:02<00:05, 42.10it/s] Loading weights:  22%|██▏       | 63/291 [00:02<00:05, 41.71it/s] Loading weights:  23%|██▎       | 68/291 [00:02<00:05, 38.58it/s] Loading weights:  25%|██▌       | 73/291 [00:02<00:05, 40.97it/s] Loading weights:  27%|██▋       | 78/291 [00:02<00:06, 35.04it/s] Loading weights:  29%|██▉       | 85/291 [00:03<00:04, 41.84it/s] Loading weights:  31%|███       | 90/291 [00:03<00:05, 38.24it/s] Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 35.99it/s] Loading weights:  34%|███▍      | 100/291 [00:03<00:05, 38.07it/s] Loading weights:  36%|███▌      | 104/291 [00:03<00:05, 34.31it/s] Loading weights:  37%|███▋      | 109/291 [00:03<00:04, 36.86it/s] Loading weights:  39%|███▉      | 113/291 [00:03<00:05, 34.74it/s] Loading weights:  41%|████      | 118/291 [00:04<00:04, 36.72it/s] Loading weights:  42%|████▏     | 122/291 [00:04<00:05, 33.39it/s] Loading weights:  44%|████▎     | 127/291 [00:04<00:04, 35.77it/s] Loading weights:  45%|████▌     | 131/291 [00:04<00:04, 32.61it/s] Loading weights:  47%|████▋     | 136/291 [00:04<00:04, 35.35it/s] Loading weights:  48%|████▊     | 140/291 [00:04<00:04, 32.53it/s] Loading weights:  50%|████▉     | 145/291 [00:04<00:04, 35.94it/s] Loading weights:  51%|█████     | 149/291 [00:04<00:04, 33.18it/s] Loading weights:  53%|█████▎    | 154/291 [00:05<00:03, 35.99it/s] Loading weights:  54%|█████▍    | 158/291 [00:05<00:03, 33.77it/s] Loading weights:  56%|█████▌    | 163/291 [00:05<00:03, 36.16it/s] Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 33.44it/s] Loading weights:  59%|█████▉    | 172/291 [00:05<00:03, 35.99it/s] Loading weights:  60%|██████    | 176/291 [00:05<00:03, 33.27it/s] Loading weights:  62%|██████▏   | 181/291 [00:05<00:03, 36.01it/s] Loading weights:  64%|██████▎   | 185/291 [00:05<00:03, 33.25it/s] Loading weights:  65%|██████▌   | 190/291 [00:06<00:02, 36.04it/s] Loading weights:  67%|██████▋   | 194/291 [00:06<00:02, 33.62it/s] Loading weights:  68%|██████▊   | 199/291 [00:06<00:02, 36.68it/s] Loading weights:  70%|██████▉   | 203/291 [00:06<00:02, 33.39it/s] Loading weights:  71%|███████▏  | 208/291 [00:06<00:02, 35.89it/s] Loading weights:  73%|███████▎  | 212/291 [00:06<00:02, 33.08it/s] Loading weights:  75%|███████▍  | 217/291 [00:06<00:02, 35.52it/s] Loading weights:  76%|███████▌  | 221/291 [00:07<00:02, 32.32it/s] Loading weights:  78%|███████▊  | 226/291 [00:07<00:01, 35.21it/s] Loading weights:  79%|███████▉  | 230/291 [00:07<00:01, 32.43it/s] Loading weights:  81%|████████  | 235/291 [00:07<00:01, 35.06it/s] Loading weights:  82%|████████▏ | 239/291 [00:07<00:01, 32.29it/s] Loading weights:  84%|████████▍ | 244/291 [00:07<00:01, 35.29it/s] Loading weights:  85%|████████▌ | 248/291 [00:07<00:01, 33.15it/s] Loading weights:  87%|████████▋ | 253/291 [00:07<00:01, 35.83it/s] Loading weights:  88%|████████▊ | 257/291 [00:08<00:01, 33.03it/s] Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 35.64it/s] Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 32.92it/s] Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 35.78it/s] Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 33.60it/s] Loading weights:  96%|█████████▌| 280/291 [00:08<00:00, 36.09it/s] Loading weights:  98%|█████████▊| 284/291 [00:08<00:00, 33.17it/s] Loading weights:  99%|█████████▉| 289/291 [00:08<00:00, 35.97it/s] Loading weights: 100%|██████████| 291/291 [00:08<00:00, 32.39it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 01:56:14 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 59942 | Haystack: 51000
Max length 65536 | Current length 60532 | Haystack: 51500
Max length 65536 | Current length 61099 | Haystack: 52000
Max length 65536 | Current length 61697 | Haystack: 52500
Max length 65536 | Current length 62266 | Haystack: 53000
Max length 65536 | Current length 62862 | Haystack: 53500
Max length 65536 | Current length 63447 | Haystack: 54000
Max length 65536 | Current length 64011 | Haystack: 54500
Max length 65536 | Current length 64597 | Haystack: 55000
Max length 65536 | Current length 65212 | Haystack: 55500
Max length 65536 | Current length 65793 | Haystack: 56000
09/11 02:19:33 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_64k_0]
[2026-09-11 02:19:38,980] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 02:19:38,980] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 02:19:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:19:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727da200>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:02<02:18,  2.84s/it]09/11 02:19:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:19:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727db130>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:05<02:16,  2.85s/it]09/11 02:19:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:19:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d8a00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:08<02:14,  2.85s/it]09/11 02:19:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:19:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727dab60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:11<02:11,  2.85s/it]09/11 02:19:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:19:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727da590>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:14<02:08,  2.85s/it]09/11 02:19:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:19:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727da500>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:17<02:05,  2.85s/it]09/11 02:19:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:19:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d1450>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:19<02:02,  2.85s/it]09/11 02:19:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:19:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d0b80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:22<01:58,  2.81s/it]09/11 02:20:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:20:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d18d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:25<01:54,  2.80s/it]09/11 02:20:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:20:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d1b10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:28<01:52,  2.82s/it]09/11 02:20:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:20:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727db1f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:31<01:49,  2.82s/it]09/11 02:20:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:20:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727da9b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:34<01:53,  2.99s/it]09/11 02:20:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:20:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727dacb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:37<01:49,  2.95s/it]09/11 02:20:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:20:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727da200>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:40<01:50,  3.08s/it]09/11 02:20:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:20:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d1d50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:43<01:45,  3.01s/it]09/11 02:20:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:20:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d1150>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:46<01:46,  3.12s/it]09/11 02:20:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:20:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d1f60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:49<01:40,  3.05s/it]09/11 02:20:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:20:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d2380>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:52<01:34,  2.96s/it]09/11 02:20:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:20:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d27a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:55<01:30,  2.91s/it]09/11 02:20:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:20:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727da950>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [00:58<01:27,  2.91s/it]09/11 02:20:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:20:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d8490>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [01:01<01:24,  2.90s/it]09/11 02:20:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:20:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727da470>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [01:04<01:21,  2.89s/it]09/11 02:20:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:20:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727da290>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [01:06<01:17,  2.89s/it]09/11 02:20:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:20:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d2680>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [01:09<01:14,  2.88s/it]09/11 02:20:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:20:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d1360>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [01:12<01:12,  2.89s/it]09/11 02:20:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:20:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d0fd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [01:16<01:12,  3.02s/it]09/11 02:20:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:20:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d0ac0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [01:19<01:11,  3.12s/it]09/11 02:20:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:20:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d22c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [01:22<01:07,  3.06s/it]09/11 02:21:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:21:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d9330>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [01:25<01:06,  3.16s/it]09/11 02:21:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:21:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727da9b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [01:28<01:01,  3.08s/it]09/11 02:21:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:21:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727dafb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [01:31<00:57,  3.03s/it]09/11 02:21:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:21:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d8700>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [01:34<00:56,  3.13s/it]09/11 02:21:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:21:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d0a30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [01:37<00:52,  3.06s/it]09/11 02:21:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:21:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d1ed0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [01:40<00:47,  2.98s/it]09/11 02:21:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:21:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d0760>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [01:43<00:44,  2.95s/it]09/11 02:21:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:21:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d2d10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [01:46<00:41,  2.93s/it]09/11 02:21:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:21:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d2950>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [01:49<00:38,  2.92s/it]09/11 02:21:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:21:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d8b80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [01:52<00:34,  2.91s/it]09/11 02:21:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:21:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d9ba0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [01:55<00:31,  2.91s/it]09/11 02:21:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:21:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d89d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [01:57<00:29,  2.91s/it]09/11 02:21:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:21:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d2920>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [02:00<00:25,  2.87s/it]09/11 02:21:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:21:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d1cf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [02:03<00:23,  2.89s/it]09/11 02:21:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:21:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d2650>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [02:07<00:21,  3.05s/it]09/11 02:21:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:21:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d21a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [02:09<00:17,  2.98s/it]09/11 02:21:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:21:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d32e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [02:13<00:15,  3.11s/it]09/11 02:21:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:21:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d0ca0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [02:16<00:12,  3.20s/it]09/11 02:21:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:21:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d8490>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [02:19<00:09,  3.14s/it]09/11 02:21:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:21:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727db130>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [02:22<00:06,  3.07s/it]09/11 02:22:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:22:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d8910>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [02:26<00:03,  3.18s/it]09/11 02:22:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:22:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d04c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [02:28<00:00,  3.10s/it]100%|██████████| 50/50 [02:28<00:00,  2.98s/it]
09/11 02:22:08 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 887 | Haystack: 500
Max length 65536 | Current length 1463 | Haystack: 1000
Max length 65536 | Current length 2006 | Haystack: 1500
Max length 65536 | Current length 2616 | Haystack: 2000
Max length 65536 | Current length 3208 | Haystack: 2500
Max length 65536 | Current length 3762 | Haystack: 3000
Max length 65536 | Current length 4345 | Haystack: 3500
Max length 65536 | Current length 4939 | Haystack: 4000
Max length 65536 | Current length 5536 | Haystack: 4500
Max length 65536 | Current length 6109 | Haystack: 5000
Max length 65536 | Current length 6666 | Haystack: 5500
Max length 65536 | Current length 7258 | Haystack: 6000
Max length 65536 | Current length 7852 | Haystack: 6500
Max length 65536 | Current length 8467 | Haystack: 7000
Max length 65536 | Current length 9076 | Haystack: 7500
Max length 65536 | Current length 9670 | Haystack: 8000
Max length 65536 | Current length 10249 | Haystack: 8500
Max length 65536 | Current length 10847 | Haystack: 9000
Max length 65536 | Current length 11472 | Haystack: 9500
Max length 65536 | Current length 12059 | Haystack: 10000
Max length 65536 | Current length 12653 | Haystack: 10500
Max length 65536 | Current length 13253 | Haystack: 11000
Max length 65536 | Current length 13827 | Haystack: 11500
Max length 65536 | Current length 14408 | Haystack: 12000
Max length 65536 | Current length 15002 | Haystack: 12500
Max length 65536 | Current length 15588 | Haystack: 13000
Max length 65536 | Current length 16164 | Haystack: 13500
Max length 65536 | Current length 16736 | Haystack: 14000
Max length 65536 | Current length 17349 | Haystack: 14500
Max length 65536 | Current length 17941 | Haystack: 15000
