09/11 02:52:16 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_1,qwen3-8b-xattn/ruler_fwe_32k_1,qwen3-8b-xattn/ruler_niah_single_1_32k_1,qwen3-8b-xattn/ruler_niah_single_2_32k_1,qwen3-8b-xattn/ruler_niah_single_3_32k_1,qwen3-8b-xattn/ruler_niah_multikey_1_32k_1,qwen3-8b-xattn/ruler_niah_multikey_2_32k_1,qwen3-8b-xattn/ruler_niah_multikey_3_32k_1,qwen3-8b-xattn/ruler_niah_multivalue_32k_1,qwen3-8b-xattn/ruler_niah_multiquery_32k_1,qwen3-8b-xattn/ruler_qa_squad_32k_1,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_1,qwen3-8b-xattn/ruler_vt_32k_1]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:34,  1.45it/s] Loading weights:   1%|          | 2/399 [00:01<04:23,  1.50it/s] Loading weights:   2%|▏         | 6/399 [00:01<01:10,  5.58it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:21, 17.51it/s] Loading weights:   6%|▌         | 24/399 [00:01<00:13, 27.03it/s] Loading weights:   8%|▊         | 30/399 [00:01<00:12, 29.08it/s] Loading weights:   9%|▉         | 37/399 [00:01<00:09, 36.24it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 38.16it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 39.77it/s] Loading weights:  14%|█▍        | 57/399 [00:02<00:07, 48.67it/s] Loading weights:  16%|█▌        | 63/399 [00:02<00:07, 43.60it/s] Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 49.32it/s] Loading weights:  19%|█▉        | 76/399 [00:02<00:06, 47.14it/s] Loading weights:  21%|██        | 82/399 [00:02<00:07, 45.22it/s] Loading weights:  23%|██▎       | 92/399 [00:03<00:05, 52.01it/s] Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 49.73it/s] Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 48.23it/s] Loading weights:  28%|██▊       | 112/399 [00:03<00:05, 55.20it/s] Loading weights:  30%|██▉       | 118/399 [00:03<00:05, 47.83it/s] Loading weights:  31%|███▏      | 125/399 [00:03<00:05, 52.71it/s] Loading weights:  33%|███▎      | 131/399 [00:03<00:05, 50.15it/s] Loading weights:  34%|███▍      | 137/399 [00:03<00:05, 48.47it/s] Loading weights:  36%|███▋      | 145/399 [00:04<00:04, 55.58it/s] Loading weights:  38%|███▊      | 151/399 [00:04<00:05, 48.06it/s] Loading weights:  40%|███▉      | 159/399 [00:04<00:04, 49.56it/s] Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 54.89it/s] Loading weights:  44%|████▍     | 175/399 [00:04<00:04, 52.27it/s] Loading weights:  45%|████▌     | 181/399 [00:04<00:04, 50.22it/s] Loading weights:  47%|████▋     | 189/399 [00:04<00:03, 56.99it/s] Loading weights:  49%|████▉     | 195/399 [00:05<00:03, 52.54it/s] Loading weights:  51%|█████     | 203/399 [00:05<00:03, 53.53it/s] Loading weights:  53%|█████▎    | 211/399 [00:05<00:03, 59.50it/s] Loading weights:  55%|█████▍    | 218/399 [00:05<00:03, 54.30it/s] Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 51.83it/s] Loading weights:  59%|█████▉    | 235/399 [00:05<00:02, 56.35it/s] Loading weights:  60%|██████    | 241/399 [00:05<00:02, 53.15it/s] Loading weights:  62%|██████▏   | 247/399 [00:06<00:02, 51.94it/s] Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 57.11it/s] Loading weights:  66%|██████▌   | 263/399 [00:06<00:02, 53.87it/s] Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 51.22it/s] Loading weights:  69%|██████▉   | 277/399 [00:06<00:02, 57.78it/s] Loading weights:  71%|███████   | 283/399 [00:06<00:02, 52.20it/s] Loading weights:  73%|███████▎  | 291/399 [00:06<00:02, 52.23it/s] Loading weights:  75%|███████▍  | 299/399 [00:06<00:01, 58.37it/s] Loading weights:  77%|███████▋  | 306/399 [00:07<00:01, 51.84it/s] Loading weights:  78%|███████▊  | 313/399 [00:07<00:01, 49.96it/s] Loading weights:  81%|████████  | 323/399 [00:07<00:01, 55.37it/s] Loading weights:  82%|████████▏ | 329/399 [00:07<00:01, 52.88it/s] Loading weights:  84%|████████▍ | 335/399 [00:07<00:01, 51.39it/s] Loading weights:  86%|████████▋ | 345/399 [00:07<00:00, 55.71it/s] Loading weights:  88%|████████▊ | 351/399 [00:07<00:00, 53.33it/s] Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 51.16it/s] Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 55.63it/s] Loading weights:  93%|█████████▎| 373/399 [00:08<00:00, 51.82it/s] Loading weights:  95%|█████████▍| 379/399 [00:08<00:00, 50.50it/s] Loading weights:  97%|█████████▋| 386/399 [00:08<00:00, 54.51it/s] Loading weights:  98%|█████████▊| 392/399 [00:08<00:00, 46.18it/s] Loading weights: 100%|██████████| 399/399 [00:08<00:00, 45.07it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 02:52:31 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
09/11 03:06:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026fdf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [01:07<00:19,  1.74s/it]09/11 03:06:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026f280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [01:09<00:17,  1.75s/it]09/11 03:06:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026f0d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [01:11<00:15,  1.76s/it]09/11 03:06:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff94b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [01:13<00:14,  1.76s/it]09/11 03:06:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff969b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [01:14<00:12,  1.76s/it]09/11 03:06:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff963b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [01:16<00:10,  1.75s/it]09/11 03:06:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff94a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [01:18<00:08,  1.76s/it]09/11 03:06:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff96ce0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [01:20<00:07,  1.76s/it]09/11 03:06:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026de70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [01:21<00:05,  1.77s/it]09/11 03:06:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026da20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [01:23<00:03,  1.77s/it]09/11 03:06:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026fee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [01:25<00:01,  1.77s/it]09/11 03:06:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026cdc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [01:27<00:00,  1.76s/it]100%|██████████| 50/50 [01:27<00:00,  1.74s/it]
09/11 03:06:49 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 826 | Haystack: 500
Max length 32768 | Current length 1414 | Haystack: 1000
Max length 32768 | Current length 1957 | Haystack: 1500
Max length 32768 | Current length 2553 | Haystack: 2000
Max length 32768 | Current length 3149 | Haystack: 2500
Max length 32768 | Current length 3705 | Haystack: 3000
Max length 32768 | Current length 4282 | Haystack: 3500
Max length 32768 | Current length 4879 | Haystack: 4000
Max length 32768 | Current length 5491 | Haystack: 4500
Max length 32768 | Current length 6046 | Haystack: 5000
Max length 32768 | Current length 6612 | Haystack: 5500
Max length 32768 | Current length 7205 | Haystack: 6000
Max length 32768 | Current length 7784 | Haystack: 6500
Max length 32768 | Current length 8408 | Haystack: 7000
Max length 32768 | Current length 9021 | Haystack: 7500
Max length 32768 | Current length 9616 | Haystack: 8000
Max length 32768 | Current length 10185 | Haystack: 8500
Max length 32768 | Current length 10779 | Haystack: 9000
Max length 32768 | Current length 11410 | Haystack: 9500
Max length 32768 | Current length 11995 | Haystack: 10000
Max length 32768 | Current length 12598 | Haystack: 10500
Max length 32768 | Current length 13195 | Haystack: 11000
Max length 32768 | Current length 13773 | Haystack: 11500
Max length 32768 | Current length 14360 | Haystack: 12000
Max length 32768 | Current length 14953 | Haystack: 12500
Max length 32768 | Current length 15528 | Haystack: 13000
Max length 32768 | Current length 16110 | Haystack: 13500
Max length 32768 | Current length 16686 | Haystack: 14000
Max length 32768 | Current length 17283 | Haystack: 14500
Max length 32768 | Current length 17879 | Haystack: 15000
Max length 32768 | Current length 18462 | Haystack: 15500
Max length 32768 | Current length 19037 | Haystack: 16000
Max length 32768 | Current length 19587 | Haystack: 16500
Max length 32768 | Current length 20157 | Haystack: 17000
Max length 32768 | Current length 20736 | Haystack: 17500
Max length 32768 | Current length 21325 | Haystack: 18000
Max length 32768 | Current length 21893 | Haystack: 18500
Max length 32768 | Current length 22483 | Haystack: 19000
Max length 32768 | Current length 23058 | Haystack: 19500
Max length 32768 | Current length 23634 | Haystack: 20000
Max length 32768 | Current length 24205 | Haystack: 20500
Max length 32768 | Current length 24790 | Haystack: 21000
Max length 32768 | Current length 25356 | Haystack: 21500
Max length 32768 | Current length 25949 | Haystack: 22000
Max length 32768 | Current length 26538 | Haystack: 22500
Max length 32768 | Current length 27119 | Haystack: 23000
Max length 32768 | Current length 27695 | Haystack: 23500
Max length 32768 | Current length 28291 | Haystack: 24000
Max length 32768 | Current length 28850 | Haystack: 24500
Max length 32768 | Current length 29428 | Haystack: 25000
Max length 32768 | Current length 30020 | Haystack: 25500
Max length 32768 | Current length 30639 | Haystack: 26000
Max length 32768 | Current length 31240 | Haystack: 26500
Max length 32768 | Current length 31987 | Haystack: 27000
Max length 32768 | Current length 32627 | Haystack: 27500
Max length 32768 | Current length 33236 | Haystack: 28000
09/11 03:06:57 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_single_3_32k_1]
[2026-09-11 03:07:00,293] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 03:07:00,293] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 03:07:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:07:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026c970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:02<01:48,  2.22s/it]09/11 03:07:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:07:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026f160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:04<01:49,  2.29s/it]09/11 03:07:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:07:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026d660>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:08<02:15,  2.88s/it]09/11 03:07:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:07:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff95540>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:10<02:01,  2.63s/it]09/11 03:07:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:07:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff950c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:12<01:51,  2.48s/it]09/11 03:07:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:07:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff951b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:14<01:45,  2.40s/it]09/11 03:07:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:07:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff968c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:18<01:54,  2.65s/it]09/11 03:07:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:07:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff96f80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:21<01:56,  2.77s/it]09/11 03:07:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:07:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff95ff0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:25<02:12,  3.24s/it]09/11 03:07:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:07:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff95690>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:27<01:57,  2.95s/it]09/11 03:07:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:07:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026ca30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:29<01:45,  2.72s/it]09/11 03:07:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:07:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026c8e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:32<01:37,  2.57s/it]09/11 03:07:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:07:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff95db0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:34<01:31,  2.46s/it]09/11 03:07:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:07:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff96a70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:36<01:25,  2.39s/it]09/11 03:07:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:07:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff96980>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:38<01:20,  2.31s/it]09/11 03:07:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:07:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff975b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:40<01:17,  2.28s/it]09/11 03:07:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:07:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff97ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:43<01:14,  2.26s/it]09/11 03:07:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:07:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff95b40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [00:45<01:11,  2.24s/it]09/11 03:07:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:07:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff97130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [00:47<01:09,  2.24s/it]09/11 03:07:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:07:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff95c90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [00:49<01:07,  2.25s/it]09/11 03:07:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:07:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff965f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [00:52<01:11,  2.48s/it]09/11 03:07:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:07:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff970a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [00:55<01:07,  2.41s/it]09/11 03:07:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:07:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff944c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [00:57<01:03,  2.36s/it]09/11 03:07:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:07:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff95f30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [00:59<01:00,  2.32s/it]09/11 03:07:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:07:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff97cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [01:01<00:57,  2.30s/it]09/11 03:08:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:08:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff97820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [01:04<00:55,  2.30s/it]09/11 03:08:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:08:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff95fc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [01:06<00:52,  2.28s/it]09/11 03:08:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:08:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff96a40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [01:08<00:50,  2.28s/it]09/11 03:08:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:08:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026d8a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [01:10<00:47,  2.25s/it]09/11 03:08:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:08:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026ea40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [01:12<00:44,  2.25s/it]09/11 03:08:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:08:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff957e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [01:15<00:42,  2.24s/it]09/11 03:08:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:08:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff97220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [01:17<00:40,  2.22s/it]09/11 03:08:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:08:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff97b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [01:19<00:37,  2.22s/it]09/11 03:08:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:08:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff974c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [01:21<00:35,  2.22s/it]09/11 03:08:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:08:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff946d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [01:24<00:33,  2.23s/it]09/11 03:08:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:08:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff97f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [01:26<00:31,  2.25s/it]09/11 03:08:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:08:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff96560>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [01:28<00:29,  2.26s/it]09/11 03:08:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:08:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff96d40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [01:30<00:26,  2.23s/it]09/11 03:08:31 - OpenCompass - INFO - Generation Args of Huggingface: 
