09/11 13:50:14 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_32k_0,qwen3-8b-flashattn/ruler_fwe_32k_0,qwen3-8b-flashattn/ruler_niah_single_1_32k_0,qwen3-8b-flashattn/ruler_niah_single_2_32k_0,qwen3-8b-flashattn/ruler_niah_single_3_32k_0,qwen3-8b-flashattn/ruler_niah_multikey_1_32k_0,qwen3-8b-flashattn/ruler_niah_multikey_2_32k_0,qwen3-8b-flashattn/ruler_niah_multikey_3_32k_0,qwen3-8b-flashattn/ruler_niah_multivalue_32k_0,qwen3-8b-flashattn/ruler_niah_multiquery_32k_0,qwen3-8b-flashattn/ruler_qa_squad_32k_0,qwen3-8b-flashattn/ruler_qa_hotpotqa_32k_0,qwen3-8b-flashattn/ruler_vt_32k_0]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<05:13,  1.27it/s] Loading weights:   1%|          | 2/399 [00:01<05:15,  1.26it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:41,  3.88it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:33, 11.44it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:26, 14.71it/s] Loading weights:   5%|▌         | 21/399 [00:02<00:18, 20.16it/s] Loading weights:   7%|▋         | 27/399 [00:02<00:14, 25.77it/s] Loading weights:   9%|▊         | 34/399 [00:02<00:10, 34.22it/s] Loading weights:  10%|▉         | 39/399 [00:02<00:11, 31.58it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:09, 37.76it/s] Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 45.12it/s] Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 40.28it/s] Loading weights:  18%|█▊        | 70/399 [00:03<00:06, 47.21it/s] Loading weights:  19%|█▉        | 76/399 [00:03<00:07, 45.48it/s] Loading weights:  21%|██        | 82/399 [00:03<00:07, 44.98it/s] Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.20it/s] Loading weights:  24%|██▍       | 95/399 [00:03<00:06, 43.54it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 50.09it/s] Loading weights:  27%|██▋       | 109/399 [00:03<00:06, 47.72it/s] Loading weights:  29%|██▉       | 115/399 [00:04<00:06, 45.64it/s] Loading weights:  31%|███       | 122/399 [00:04<00:05, 50.23it/s] Loading weights:  32%|███▏      | 128/399 [00:04<00:06, 44.45it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 52.21it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 48.12it/s] Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 45.57it/s] Loading weights:  39%|███▊      | 154/399 [00:04<00:05, 48.06it/s] Loading weights:  40%|████      | 160/399 [00:05<00:05, 41.47it/s] Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 50.73it/s] Loading weights:  44%|████▍     | 175/399 [00:05<00:04, 47.61it/s] Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 45.62it/s] Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 50.71it/s] Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 43.66it/s] Loading weights:  51%|█████     | 202/399 [00:05<00:03, 51.33it/s] Loading weights:  52%|█████▏    | 208/399 [00:06<00:03, 48.26it/s] Loading weights:  54%|█████▎    | 214/399 [00:06<00:04, 46.17it/s] Loading weights:  55%|█████▌    | 221/399 [00:06<00:03, 51.12it/s] Loading weights:  57%|█████▋    | 227/399 [00:06<00:03, 44.51it/s] Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 51.91it/s] Loading weights:  60%|██████    | 241/399 [00:06<00:03, 48.11it/s] Loading weights:  62%|██████▏   | 247/399 [00:06<00:03, 45.64it/s] Loading weights:  64%|██████▎   | 254/399 [00:06<00:02, 50.64it/s] Loading weights:  65%|██████▌   | 260/399 [00:07<00:03, 43.70it/s] Loading weights:  67%|██████▋   | 268/399 [00:07<00:02, 51.01it/s] Loading weights:  69%|██████▊   | 274/399 [00:07<00:02, 47.80it/s] Loading weights:  70%|███████   | 280/399 [00:07<00:02, 45.82it/s] Loading weights:  72%|███████▏  | 287/399 [00:07<00:02, 51.16it/s] Loading weights:  73%|███████▎  | 293/399 [00:07<00:02, 44.55it/s] Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 51.66it/s] Loading weights:  77%|███████▋  | 307/399 [00:08<00:01, 46.56it/s] Loading weights:  78%|███████▊  | 313/399 [00:08<00:01, 46.79it/s] Loading weights:  80%|████████  | 320/399 [00:08<00:01, 51.80it/s] Loading weights:  82%|████████▏ | 326/399 [00:08<00:01, 44.43it/s] Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 51.16it/s] Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 47.93it/s] Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 45.92it/s] Loading weights:  88%|████████▊ | 353/399 [00:09<00:00, 50.74it/s] Loading weights:  90%|████████▉ | 359/399 [00:09<00:00, 43.55it/s] Loading weights:  92%|█████████▏| 367/399 [00:09<00:00, 49.54it/s] Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 46.53it/s] Loading weights:  95%|█████████▍| 378/399 [00:09<00:00, 45.19it/s] Loading weights:  97%|█████████▋| 386/399 [00:09<00:00, 53.32it/s] Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 45.96it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.22it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 13:50:29 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/11 14:11:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073377520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [01:15<00:26,  2.04s/it]09/11 14:11:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:11:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073374eb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [01:17<00:24,  2.04s/it]09/11 14:11:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:11:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073377040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [01:19<00:22,  2.06s/it]09/11 14:11:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:11:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073377430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [01:21<00:20,  2.05s/it]09/11 14:11:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:11:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707267bfa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [01:23<00:18,  2.06s/it]09/11 14:11:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:11:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707267a3e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [01:25<00:16,  2.06s/it]09/11 14:11:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:11:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707267bca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [01:27<00:14,  2.05s/it]09/11 14:11:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:11:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707267ab60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [01:29<00:12,  2.04s/it]09/11 14:11:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:11:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707267b460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [01:31<00:10,  2.06s/it]09/11 14:11:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:11:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072679c30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [01:33<00:08,  2.06s/it]09/11 14:11:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:11:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707267bc10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [01:35<00:06,  2.06s/it]09/11 14:11:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:11:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072eadea0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [01:37<00:04,  2.06s/it]09/11 14:11:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:11:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707267b460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [01:39<00:02,  2.07s/it]09/11 14:11:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:11:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707267ab60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [01:41<00:00,  2.07s/it]100%|██████████| 50/50 [01:41<00:00,  2.04s/it]
09/11 14:11:42 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 826 | Haystack: 500
Max length 32768 | Current length 1414 | Haystack: 1000
Max length 32768 | Current length 1957 | Haystack: 1500
Max length 32768 | Current length 2553 | Haystack: 2000
Max length 32768 | Current length 3149 | Haystack: 2500
Max length 32768 | Current length 3705 | Haystack: 3000
Max length 32768 | Current length 4282 | Haystack: 3500
Max length 32768 | Current length 4879 | Haystack: 4000
Max length 32768 | Current length 5491 | Haystack: 4500
Max length 32768 | Current length 6046 | Haystack: 5000
Max length 32768 | Current length 6612 | Haystack: 5500
Max length 32768 | Current length 7205 | Haystack: 6000
Max length 32768 | Current length 7784 | Haystack: 6500
Max length 32768 | Current length 8408 | Haystack: 7000
Max length 32768 | Current length 9021 | Haystack: 7500
Max length 32768 | Current length 9616 | Haystack: 8000
Max length 32768 | Current length 10185 | Haystack: 8500
Max length 32768 | Current length 10779 | Haystack: 9000
Max length 32768 | Current length 11410 | Haystack: 9500
Max length 32768 | Current length 11995 | Haystack: 10000
Max length 32768 | Current length 12598 | Haystack: 10500
Max length 32768 | Current length 13195 | Haystack: 11000
Max length 32768 | Current length 13773 | Haystack: 11500
Max length 32768 | Current length 14360 | Haystack: 12000
Max length 32768 | Current length 14953 | Haystack: 12500
Max length 32768 | Current length 15528 | Haystack: 13000
Max length 32768 | Current length 16110 | Haystack: 13500
Max length 32768 | Current length 16686 | Haystack: 14000
Max length 32768 | Current length 17283 | Haystack: 14500
Max length 32768 | Current length 17879 | Haystack: 15000
Max length 32768 | Current length 18462 | Haystack: 15500
Max length 32768 | Current length 19037 | Haystack: 16000
Max length 32768 | Current length 19587 | Haystack: 16500
Max length 32768 | Current length 20157 | Haystack: 17000
Max length 32768 | Current length 20736 | Haystack: 17500
Max length 32768 | Current length 21325 | Haystack: 18000
Max length 32768 | Current length 21893 | Haystack: 18500
Max length 32768 | Current length 22483 | Haystack: 19000
Max length 32768 | Current length 23058 | Haystack: 19500
Max length 32768 | Current length 23634 | Haystack: 20000
Max length 32768 | Current length 24205 | Haystack: 20500
Max length 32768 | Current length 24790 | Haystack: 21000
Max length 32768 | Current length 25356 | Haystack: 21500
Max length 32768 | Current length 25949 | Haystack: 22000
Max length 32768 | Current length 26538 | Haystack: 22500
Max length 32768 | Current length 27119 | Haystack: 23000
Max length 32768 | Current length 27695 | Haystack: 23500
Max length 32768 | Current length 28291 | Haystack: 24000
Max length 32768 | Current length 28850 | Haystack: 24500
Max length 32768 | Current length 29428 | Haystack: 25000
Max length 32768 | Current length 30020 | Haystack: 25500
Max length 32768 | Current length 30639 | Haystack: 26000
Max length 32768 | Current length 31240 | Haystack: 26500
Max length 32768 | Current length 31987 | Haystack: 27000
Max length 32768 | Current length 32627 | Haystack: 27500
Max length 32768 | Current length 33236 | Haystack: 28000
09/11 14:11:50 - OpenCompass - INFO - Start inferencing [qwen3-8b-flashattn/ruler_niah_single_3_32k_0]
[2026-09-11 14:11:53,660] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 14:11:53,660] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 14:11:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:11:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072759690>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:02<02:00,  2.47s/it]09/11 14:11:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:11:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707275a500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:05<02:01,  2.53s/it]09/11 14:11:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:11:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707275bd90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:07<01:58,  2.51s/it]09/11 14:12:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707275b070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:10<01:57,  2.56s/it]09/11 14:12:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073377220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:12<01:52,  2.51s/it]09/11 14:12:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073377430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:15<01:50,  2.52s/it]09/11 14:12:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073376860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:17<01:48,  2.53s/it]09/11 14:12:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f70733749a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:20<01:46,  2.54s/it]09/11 14:12:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072eae230>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:22<01:45,  2.56s/it]09/11 14:12:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072eadde0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:25<01:42,  2.57s/it]09/11 14:12:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072eac9a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:28<01:40,  2.58s/it]09/11 14:12:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073376c50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:30<01:37,  2.58s/it]09/11 14:12:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073377ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:33<01:34,  2.55s/it]09/11 14:12:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073377370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:35<01:33,  2.59s/it]09/11 14:12:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072758790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:38<01:29,  2.55s/it]09/11 14:12:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707275ab30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:40<01:25,  2.50s/it]09/11 14:12:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707275ae60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:43<01:21,  2.48s/it]09/11 14:12:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072eadae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [00:45<01:20,  2.50s/it]09/11 14:12:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072eaded0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [00:48<01:17,  2.51s/it]09/11 14:12:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072ead750>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [00:50<01:15,  2.51s/it]09/11 14:12:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072eac760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [00:53<01:13,  2.54s/it]09/11 14:12:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072eac280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [00:55<01:11,  2.54s/it]09/11 14:12:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072eacd30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [00:58<01:09,  2.57s/it]09/11 14:12:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072eac670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [01:00<01:06,  2.57s/it]09/11 14:12:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072ead0c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [01:03<01:04,  2.57s/it]09/11 14:12:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072eacc10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [01:06<01:01,  2.58s/it]09/11 14:12:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072ead570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [01:08<00:59,  2.58s/it]09/11 14:13:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:13:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072ead8d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [01:11<00:56,  2.58s/it]09/11 14:13:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:13:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707275bfd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [01:13<00:53,  2.56s/it]09/11 14:13:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:13:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707275a3e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [01:16<00:51,  2.58s/it]09/11 14:13:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:13:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707275a6b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [01:19<00:49,  2.62s/it]09/11 14:13:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:13:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f70733750c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [01:21<00:46,  2.57s/it]09/11 14:13:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:13:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073374cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [01:24<00:43,  2.57s/it]09/11 14:13:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:13:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073377040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [01:26<00:41,  2.59s/it]09/11 14:13:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:13:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f70727588e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [01:29<00:38,  2.59s/it]09/11 14:13:23 - OpenCompass - INFO - Generation Args of Huggingface: 
