09/11 13:50:14 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_32k_2,qwen3-8b-flashattn/ruler_fwe_32k_2,qwen3-8b-flashattn/ruler_niah_single_1_32k_2,qwen3-8b-flashattn/ruler_niah_single_2_32k_2,qwen3-8b-flashattn/ruler_niah_single_3_32k_2,qwen3-8b-flashattn/ruler_niah_multikey_1_32k_2,qwen3-8b-flashattn/ruler_niah_multikey_2_32k_2,qwen3-8b-flashattn/ruler_niah_multikey_3_32k_2,qwen3-8b-flashattn/ruler_niah_multivalue_32k_2,qwen3-8b-flashattn/ruler_niah_multiquery_32k_2,qwen3-8b-flashattn/ruler_qa_squad_32k_2,qwen3-8b-flashattn/ruler_qa_hotpotqa_32k_2,qwen3-8b-flashattn/ruler_vt_32k_2]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<05:04,  1.31it/s] Loading weights:   1%|          | 2/399 [00:01<05:08,  1.29it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:38,  3.99it/s] Loading weights:   3%|▎         | 10/399 [00:01<00:41,  9.39it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:23, 16.28it/s] Loading weights:   6%|▌         | 23/399 [00:02<00:15, 24.78it/s] Loading weights:   7%|▋         | 28/399 [00:02<00:14, 25.15it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:09, 36.52it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 37.69it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:09, 38.18it/s] Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 43.99it/s] Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 39.38it/s] Loading weights:  18%|█▊        | 70/399 [00:03<00:07, 46.72it/s] Loading weights:  19%|█▉        | 76/399 [00:03<00:07, 45.10it/s] Loading weights:  21%|██        | 82/399 [00:03<00:07, 44.73it/s] Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.04it/s] Loading weights:  24%|██▍       | 95/399 [00:03<00:07, 43.40it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:06, 44.98it/s] Loading weights:  28%|██▊       | 111/399 [00:03<00:05, 52.46it/s] Loading weights:  29%|██▉       | 117/399 [00:04<00:06, 45.05it/s] Loading weights:  31%|███▏      | 125/399 [00:04<00:05, 51.65it/s] Loading weights:  33%|███▎      | 131/399 [00:04<00:05, 48.73it/s] Loading weights:  34%|███▍      | 137/399 [00:04<00:05, 46.34it/s] Loading weights:  36%|███▌      | 144/399 [00:04<00:05, 50.78it/s] Loading weights:  38%|███▊      | 150/399 [00:04<00:05, 43.34it/s] Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 49.93it/s] Loading weights:  41%|████      | 164/399 [00:05<00:05, 46.66it/s] Loading weights:  43%|████▎     | 170/399 [00:05<00:05, 44.75it/s] Loading weights:  44%|████▍     | 177/399 [00:05<00:04, 49.84it/s] Loading weights:  46%|████▌     | 183/399 [00:05<00:05, 43.12it/s] Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 50.41it/s] Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 47.41it/s] Loading weights:  51%|█████     | 203/399 [00:05<00:04, 46.07it/s] Loading weights:  53%|█████▎    | 210/399 [00:05<00:03, 51.24it/s] Loading weights:  54%|█████▍    | 216/399 [00:06<00:04, 44.08it/s] Loading weights:  56%|█████▌    | 224/399 [00:06<00:03, 51.39it/s] Loading weights:  58%|█████▊    | 230/399 [00:06<00:03, 48.79it/s] Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 46.32it/s] Loading weights:  61%|██████    | 243/399 [00:06<00:03, 51.00it/s] Loading weights:  62%|██████▏   | 249/399 [00:06<00:03, 43.62it/s] Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 50.52it/s] Loading weights:  66%|██████▌   | 263/399 [00:07<00:02, 47.79it/s] Loading weights:  67%|██████▋   | 269/399 [00:07<00:02, 45.88it/s] Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 50.90it/s] Loading weights:  71%|███████   | 282/399 [00:07<00:02, 43.91it/s] Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 51.20it/s] Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 48.64it/s] Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 46.50it/s] Loading weights:  77%|███████▋  | 308/399 [00:08<00:01, 49.07it/s] Loading weights:  79%|███████▊  | 314/399 [00:08<00:01, 42.82it/s] Loading weights:  81%|████████  | 323/399 [00:08<00:01, 52.78it/s] Loading weights:  82%|████████▏ | 329/399 [00:08<00:01, 48.87it/s] Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 46.31it/s] Loading weights:  86%|████████▌ | 342/399 [00:08<00:01, 51.16it/s] Loading weights:  87%|████████▋ | 348/399 [00:08<00:01, 43.98it/s] Loading weights:  89%|████████▉ | 356/399 [00:09<00:00, 50.68it/s] Loading weights:  91%|█████████ | 362/399 [00:09<00:00, 47.59it/s] Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 46.55it/s] Loading weights:  94%|█████████▍| 375/399 [00:09<00:00, 51.79it/s] Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 44.51it/s] Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 51.82it/s] Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 49.17it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.50it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 13:50:29 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
09/11 14:08:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c110160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [01:39<00:08,  2.12s/it]09/11 14:08:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b746830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [01:41<00:06,  2.08s/it]09/11 14:08:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b7452d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [01:43<00:04,  2.05s/it]09/11 14:08:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b746470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [01:45<00:02,  2.03s/it]09/11 14:08:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b7465c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [01:47<00:00,  2.02s/it]100%|██████████| 50/50 [01:47<00:00,  2.14s/it]
09/11 14:08:47 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 791 | Haystack: 500
Max length 32768 | Current length 1361 | Haystack: 1000
Max length 32768 | Current length 1916 | Haystack: 1500
Max length 32768 | Current length 2508 | Haystack: 2000
Max length 32768 | Current length 3112 | Haystack: 2500
Max length 32768 | Current length 3672 | Haystack: 3000
Max length 32768 | Current length 4243 | Haystack: 3500
Max length 32768 | Current length 4846 | Haystack: 4000
Max length 32768 | Current length 5437 | Haystack: 4500
Max length 32768 | Current length 6004 | Haystack: 5000
Max length 32768 | Current length 6570 | Haystack: 5500
Max length 32768 | Current length 7162 | Haystack: 6000
Max length 32768 | Current length 7756 | Haystack: 6500
Max length 32768 | Current length 8377 | Haystack: 7000
Max length 32768 | Current length 8983 | Haystack: 7500
Max length 32768 | Current length 9571 | Haystack: 8000
Max length 32768 | Current length 10147 | Haystack: 8500
Max length 32768 | Current length 10739 | Haystack: 9000
Max length 32768 | Current length 11364 | Haystack: 9500
Max length 32768 | Current length 11960 | Haystack: 10000
Max length 32768 | Current length 12554 | Haystack: 10500
Max length 32768 | Current length 13154 | Haystack: 11000
Max length 32768 | Current length 13734 | Haystack: 11500
Max length 32768 | Current length 14321 | Haystack: 12000
Max length 32768 | Current length 14909 | Haystack: 12500
Max length 32768 | Current length 15486 | Haystack: 13000
Max length 32768 | Current length 16071 | Haystack: 13500
Max length 32768 | Current length 16643 | Haystack: 14000
Max length 32768 | Current length 17235 | Haystack: 14500
Max length 32768 | Current length 17836 | Haystack: 15000
Max length 32768 | Current length 18419 | Haystack: 15500
Max length 32768 | Current length 18987 | Haystack: 16000
Max length 32768 | Current length 19549 | Haystack: 16500
Max length 32768 | Current length 20116 | Haystack: 17000
Max length 32768 | Current length 20693 | Haystack: 17500
Max length 32768 | Current length 21286 | Haystack: 18000
Max length 32768 | Current length 21850 | Haystack: 18500
Max length 32768 | Current length 22442 | Haystack: 19000
Max length 32768 | Current length 23022 | Haystack: 19500
Max length 32768 | Current length 23595 | Haystack: 20000
Max length 32768 | Current length 24168 | Haystack: 20500
Max length 32768 | Current length 24749 | Haystack: 21000
Max length 32768 | Current length 25321 | Haystack: 21500
Max length 32768 | Current length 25908 | Haystack: 22000
Max length 32768 | Current length 26494 | Haystack: 22500
Max length 32768 | Current length 27068 | Haystack: 23000
Max length 32768 | Current length 27652 | Haystack: 23500
Max length 32768 | Current length 28244 | Haystack: 24000
Max length 32768 | Current length 28822 | Haystack: 24500
Max length 32768 | Current length 29391 | Haystack: 25000
Max length 32768 | Current length 29979 | Haystack: 25500
Max length 32768 | Current length 30596 | Haystack: 26000
Max length 32768 | Current length 31212 | Haystack: 26500
Max length 32768 | Current length 31940 | Haystack: 27000
Max length 32768 | Current length 32589 | Haystack: 27500
Max length 32768 | Current length 33192 | Haystack: 28000
09/11 14:08:54 - OpenCompass - INFO - Start inferencing [qwen3-8b-flashattn/ruler_niah_single_2_32k_2]
[2026-09-11 14:08:58,026] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 14:08:58,026] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 14:08:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d00a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:01<01:37,  2.00s/it]09/11 14:09:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d34f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:04<01:36,  2.01s/it]09/11 14:09:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d3310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:06<01:34,  2.01s/it]09/11 14:09:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d2500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:08<01:32,  2.01s/it]09/11 14:09:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b744c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:10<01:31,  2.03s/it]09/11 14:09:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b7456c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:12<01:31,  2.07s/it]09/11 14:09:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b747040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:14<01:28,  2.05s/it]09/11 14:09:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b7462c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:16<01:26,  2.05s/it]09/11 14:09:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b745b70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:18<01:23,  2.04s/it]09/11 14:09:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b745420>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:20<01:21,  2.04s/it]09/11 14:09:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b746a10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:22<01:19,  2.05s/it]09/11 14:09:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b746d40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:24<01:17,  2.04s/it]09/11 14:09:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b747400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:26<01:15,  2.03s/it]09/11 14:09:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b7462f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:28<01:13,  2.03s/it]09/11 14:09:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b7456f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:30<01:11,  2.04s/it]09/11 14:09:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b746fb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:32<01:09,  2.04s/it]09/11 14:09:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b7465c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:34<01:06,  2.03s/it]09/11 14:09:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b746dd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [00:36<01:05,  2.05s/it]09/11 14:09:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d3b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [00:38<01:03,  2.04s/it]09/11 14:09:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d19f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [00:40<01:01,  2.05s/it]09/11 14:09:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d3550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [00:42<00:59,  2.04s/it]09/11 14:09:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d3250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [00:44<00:56,  2.04s/it]09/11 14:09:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d2d40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [00:46<00:54,  2.03s/it]09/11 14:09:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b744c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [00:48<00:52,  2.03s/it]09/11 14:09:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b7452d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [00:50<00:50,  2.03s/it]09/11 14:09:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b745d80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [00:52<00:48,  2.03s/it]09/11 14:09:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b744ee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [00:55<00:47,  2.04s/it]09/11 14:09:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b745150>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [00:57<00:44,  2.04s/it]09/11 14:09:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b746650>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [00:59<00:42,  2.03s/it]09/11 14:09:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b744df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [01:01<00:41,  2.05s/it]09/11 14:09:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b746200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [01:03<00:39,  2.06s/it]09/11 14:10:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b747b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [01:05<00:36,  2.05s/it]09/11 14:10:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b745000>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [01:07<00:34,  2.03s/it]09/11 14:10:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b7456c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [01:09<00:32,  2.04s/it]09/11 14:10:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b7476a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [01:11<00:30,  2.04s/it]09/11 14:10:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b7464a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [01:13<00:28,  2.04s/it]09/11 14:10:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b746560>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [01:15<00:26,  2.05s/it]09/11 14:10:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d0d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [01:17<00:24,  2.06s/it]09/11 14:10:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d3be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [01:19<00:22,  2.06s/it]09/11 14:10:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6bf74460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [01:21<00:20,  2.05s/it]09/11 14:10:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d0490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [01:23<00:18,  2.06s/it]09/11 14:10:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d3250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [01:25<00:16,  2.05s/it]09/11 14:10:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b746320>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [01:27<00:14,  2.06s/it]09/11 14:10:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b745ba0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
