09/09 23:08:57 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_64k_4,llama-3_1-8b-instruct-flashattn/ruler_fwe_64k_4,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_64k_4,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_64k_4,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_64k_4,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_64k_4,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_64k_4,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_64k_4,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_64k_4,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_64k_4,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_64k_4,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_64k_4,llama-3_1-8b-instruct-flashattn/ruler_vt_64k_4]
09/09 23:09:00 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/09 23:09:00 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:01<05:00,  1.04s/it] Loading weights:   2%|▏         | 5/291 [00:01<00:52,  5.48it/s] Loading weights:   3%|▎         | 10/291 [00:01<00:24, 11.61it/s] Loading weights:   5%|▍         | 14/291 [00:01<00:18, 15.35it/s] Loading weights:   6%|▌         | 18/291 [00:01<00:13, 19.50it/s] Loading weights:   8%|▊         | 23/291 [00:01<00:11, 23.86it/s] Loading weights:  10%|▉         | 28/291 [00:01<00:09, 28.78it/s] Loading weights:  11%|█         | 32/291 [00:01<00:08, 29.98it/s] Loading weights:  14%|█▎        | 40/291 [00:02<00:06, 37.38it/s] Loading weights:  15%|█▌        | 45/291 [00:02<00:06, 37.77it/s] Loading weights:  17%|█▋        | 50/291 [00:02<00:06, 37.79it/s] Loading weights:  19%|█▉        | 56/291 [00:02<00:05, 42.54it/s] Loading weights:  21%|██        | 61/291 [00:02<00:06, 37.34it/s] Loading weights:  23%|██▎       | 68/291 [00:02<00:05, 39.66it/s] Loading weights:  26%|██▌       | 76/291 [00:02<00:04, 43.39it/s] Loading weights:  28%|██▊       | 81/291 [00:03<00:05, 41.05it/s] Loading weights:  30%|██▉       | 86/291 [00:03<00:05, 37.79it/s] Loading weights:  31%|███▏      | 91/291 [00:03<00:05, 39.51it/s] Loading weights:  33%|███▎      | 96/291 [00:03<00:05, 32.96it/s] Loading weights:  35%|███▌      | 103/291 [00:03<00:04, 38.51it/s] Loading weights:  37%|███▋      | 108/291 [00:03<00:05, 35.23it/s] Loading weights:  38%|███▊      | 112/291 [00:03<00:04, 35.82it/s] Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 32.65it/s] Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 34.75it/s] Loading weights:  43%|████▎     | 125/291 [00:04<00:05, 31.76it/s] Loading weights:  45%|████▍     | 130/291 [00:04<00:04, 34.04it/s] Loading weights:  46%|████▌     | 134/291 [00:04<00:04, 31.51it/s] Loading weights:  48%|████▊     | 139/291 [00:04<00:04, 34.20it/s] Loading weights:  49%|████▉     | 143/291 [00:04<00:04, 32.06it/s] Loading weights:  51%|█████     | 148/291 [00:05<00:04, 34.98it/s] Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 32.71it/s] Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 36.42it/s] Loading weights:  55%|█████▌    | 161/291 [00:05<00:03, 34.69it/s] Loading weights:  57%|█████▋    | 166/291 [00:05<00:03, 38.07it/s] Loading weights:  58%|█████▊    | 170/291 [00:05<00:03, 35.25it/s] Loading weights:  60%|██████    | 175/291 [00:05<00:03, 37.12it/s] Loading weights:  62%|██████▏   | 179/291 [00:05<00:03, 32.99it/s] Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 34.70it/s] Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 31.39it/s] Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 33.98it/s] Loading weights:  68%|██████▊   | 197/291 [00:06<00:03, 31.06it/s] Loading weights:  69%|██████▉   | 202/291 [00:06<00:02, 33.46it/s] Loading weights:  71%|███████   | 206/291 [00:06<00:02, 30.84it/s] Loading weights:  73%|███████▎  | 211/291 [00:06<00:02, 33.38it/s] Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 30.69it/s] Loading weights:  76%|███████▌  | 220/291 [00:07<00:02, 33.47it/s] Loading weights:  77%|███████▋  | 224/291 [00:07<00:02, 30.42it/s] Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 33.13it/s] Loading weights:  80%|████████  | 233/291 [00:07<00:01, 30.61it/s] Loading weights:  82%|████████▏ | 238/291 [00:07<00:01, 33.12it/s] Loading weights:  83%|████████▎ | 242/291 [00:07<00:01, 30.79it/s] Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 34.07it/s] Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 31.34it/s] Loading weights:  88%|████████▊ | 256/291 [00:08<00:00, 35.45it/s] Loading weights:  89%|████████▉ | 260/291 [00:08<00:00, 33.70it/s] Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 34.85it/s] Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 37.04it/s] Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 33.31it/s] Loading weights:  96%|█████████▌| 279/291 [00:08<00:00, 34.65it/s] Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 33.18it/s] Loading weights:  99%|█████████▉| 288/291 [00:09<00:00, 34.51it/s] Loading weights: 100%|██████████| 291/291 [00:09<00:00, 31.46it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/09 23:09:11 - OpenCompass - INFO - using stop words: ['<|end_of_text|>', '<|eot_id|>', '<|eom_id|>']
Max length 65536 | Current length 2445 | Words: 10
09/09 23:23:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9efca9b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:08<01:36,  4.21s/it]09/09 23:23:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:23:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9efc9e10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:12<01:33,  4.24s/it]09/09 23:23:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:23:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef91fc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:16<01:28,  4.21s/it]09/09 23:23:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:23:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef932b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:21<01:24,  4.24s/it]09/09 23:23:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:23:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef90460>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:26<01:25,  4.49s/it]09/09 23:24:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:24:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9efc9300>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:30<01:18,  4.38s/it]09/09 23:24:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:24:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9efc8280>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:34<01:13,  4.31s/it]09/09 23:24:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:24:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9efca1a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:39<01:12,  4.50s/it]09/09 23:24:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:24:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9efc9a80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:43<01:06,  4.44s/it]09/09 23:24:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:24:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ee02e30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:48<01:04,  4.58s/it]09/09 23:24:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:24:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ee01420>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:52<00:58,  4.46s/it]09/09 23:24:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:24:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ee029b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:57<00:55,  4.63s/it]09/09 23:24:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:24:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ee017b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [01:02<00:51,  4.71s/it]09/09 23:24:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:24:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ee02b00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [01:06<00:45,  4.58s/it]09/09 23:24:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:24:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ee02800>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [01:11<00:40,  4.48s/it]09/09 23:24:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:24:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ee01240>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [01:15<00:35,  4.42s/it]09/09 23:24:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:24:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ee00a30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [01:19<00:30,  4.36s/it]09/09 23:24:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:24:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ee028c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [01:24<00:27,  4.58s/it]09/09 23:25:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:25:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ee01420>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [01:29<00:23,  4.70s/it]09/09 23:25:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:25:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ee01ed0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [01:34<00:18,  4.60s/it]09/09 23:25:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:25:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ee01810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [01:38<00:13,  4.50s/it]09/09 23:25:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:25:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ee013f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [01:43<00:09,  4.60s/it]09/09 23:25:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:25:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9efca140>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [01:47<00:04,  4.48s/it]09/09 23:25:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:25:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9efc9090>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [01:51<00:00,  4.40s/it]100%|██████████| 25/25 [01:51<00:00,  4.47s/it]
09/09 23:25:30 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 858 | Haystack: 500
Max length 65536 | Current length 1425 | Haystack: 1000
Max length 65536 | Current length 1986 | Haystack: 1500
Max length 65536 | Current length 2584 | Haystack: 2000
Max length 65536 | Current length 3185 | Haystack: 2500
Max length 65536 | Current length 3745 | Haystack: 3000
Max length 65536 | Current length 4313 | Haystack: 3500
Max length 65536 | Current length 4907 | Haystack: 4000
Max length 65536 | Current length 5516 | Haystack: 4500
Max length 65536 | Current length 6068 | Haystack: 5000
Max length 65536 | Current length 6643 | Haystack: 5500
Max length 65536 | Current length 7229 | Haystack: 6000
Max length 65536 | Current length 7826 | Haystack: 6500
Max length 65536 | Current length 8453 | Haystack: 7000
Max length 65536 | Current length 9050 | Haystack: 7500
Max length 65536 | Current length 9638 | Haystack: 8000
Max length 65536 | Current length 10208 | Haystack: 8500
Max length 65536 | Current length 10803 | Haystack: 9000
Max length 65536 | Current length 11425 | Haystack: 9500
Max length 65536 | Current length 12036 | Haystack: 10000
Max length 65536 | Current length 12621 | Haystack: 10500
Max length 65536 | Current length 13230 | Haystack: 11000
Max length 65536 | Current length 13795 | Haystack: 11500
Max length 65536 | Current length 14379 | Haystack: 12000
Max length 65536 | Current length 14988 | Haystack: 12500
Max length 65536 | Current length 15541 | Haystack: 13000
Max length 65536 | Current length 16132 | Haystack: 13500
Max length 65536 | Current length 16707 | Haystack: 14000
Max length 65536 | Current length 17305 | Haystack: 14500
Max length 65536 | Current length 17906 | Haystack: 15000
Max length 65536 | Current length 18495 | Haystack: 15500
Max length 65536 | Current length 19051 | Haystack: 16000
Max length 65536 | Current length 19613 | Haystack: 16500
Max length 65536 | Current length 20192 | Haystack: 17000
Max length 65536 | Current length 20757 | Haystack: 17500
Max length 65536 | Current length 21350 | Haystack: 18000
Max length 65536 | Current length 21911 | Haystack: 18500
Max length 65536 | Current length 22506 | Haystack: 19000
Max length 65536 | Current length 23089 | Haystack: 19500
Max length 65536 | Current length 23653 | Haystack: 20000
Max length 65536 | Current length 24238 | Haystack: 20500
Max length 65536 | Current length 24816 | Haystack: 21000
Max length 65536 | Current length 25388 | Haystack: 21500
Max length 65536 | Current length 25972 | Haystack: 22000
Max length 65536 | Current length 26549 | Haystack: 22500
Max length 65536 | Current length 27129 | Haystack: 23000
Max length 65536 | Current length 27722 | Haystack: 23500
Max length 65536 | Current length 28308 | Haystack: 24000
Max length 65536 | Current length 28907 | Haystack: 24500
Max length 65536 | Current length 29452 | Haystack: 25000
Max length 65536 | Current length 30061 | Haystack: 25500
Max length 65536 | Current length 30654 | Haystack: 26000
Max length 65536 | Current length 31285 | Haystack: 26500
Max length 65536 | Current length 32010 | Haystack: 27000
Max length 65536 | Current length 32659 | Haystack: 27500
Max length 65536 | Current length 33253 | Haystack: 28000
Max length 65536 | Current length 33843 | Haystack: 28500
Max length 65536 | Current length 34403 | Haystack: 29000
Max length 65536 | Current length 34969 | Haystack: 29500
Max length 65536 | Current length 35535 | Haystack: 30000
Max length 65536 | Current length 36117 | Haystack: 30500
Max length 65536 | Current length 36691 | Haystack: 31000
Max length 65536 | Current length 37261 | Haystack: 31500
Max length 65536 | Current length 37830 | Haystack: 32000
Max length 65536 | Current length 38425 | Haystack: 32500
Max length 65536 | Current length 39012 | Haystack: 33000
Max length 65536 | Current length 39615 | Haystack: 33500
Max length 65536 | Current length 40187 | Haystack: 34000
Max length 65536 | Current length 40797 | Haystack: 34500
Max length 65536 | Current length 41367 | Haystack: 35000
Max length 65536 | Current length 41959 | Haystack: 35500
Max length 65536 | Current length 42542 | Haystack: 36000
Max length 65536 | Current length 43143 | Haystack: 36500
Max length 65536 | Current length 43716 | Haystack: 37000
Max length 65536 | Current length 44331 | Haystack: 37500
Max length 65536 | Current length 44914 | Haystack: 38000
Max length 65536 | Current length 45480 | Haystack: 38500
Max length 65536 | Current length 46065 | Haystack: 39000
Max length 65536 | Current length 46652 | Haystack: 39500
Max length 65536 | Current length 47202 | Haystack: 40000
Max length 65536 | Current length 47772 | Haystack: 40500
Max length 65536 | Current length 48348 | Haystack: 41000
Max length 65536 | Current length 48924 | Haystack: 41500
Max length 65536 | Current length 49503 | Haystack: 42000
Max length 65536 | Current length 50104 | Haystack: 42500
Max length 65536 | Current length 50656 | Haystack: 43000
Max length 65536 | Current length 51199 | Haystack: 43500
Max length 65536 | Current length 51757 | Haystack: 44000
Max length 65536 | Current length 52361 | Haystack: 44500
Max length 65536 | Current length 52955 | Haystack: 45000
Max length 65536 | Current length 53508 | Haystack: 45500
Max length 65536 | Current length 54119 | Haystack: 46000
Max length 65536 | Current length 54695 | Haystack: 46500
Max length 65536 | Current length 55280 | Haystack: 47000
Max length 65536 | Current length 55861 | Haystack: 47500
Max length 65536 | Current length 56445 | Haystack: 48000
Max length 65536 | Current length 57015 | Haystack: 48500
Max length 65536 | Current length 57598 | Haystack: 49000
Max length 65536 | Current length 58167 | Haystack: 49500
Max length 65536 | Current length 58729 | Haystack: 50000
Max length 65536 | Current length 59334 | Haystack: 50500
Max length 65536 | Current length 59942 | Haystack: 51000
Max length 65536 | Current length 60532 | Haystack: 51500
Max length 65536 | Current length 61099 | Haystack: 52000
Max length 65536 | Current length 61697 | Haystack: 52500
Max length 65536 | Current length 62266 | Haystack: 53000
Max length 65536 | Current length 62862 | Haystack: 53500
Max length 65536 | Current length 63447 | Haystack: 54000
Max length 65536 | Current length 64011 | Haystack: 54500
Max length 65536 | Current length 64597 | Haystack: 55000
Max length 65536 | Current length 65212 | Haystack: 55500
Max length 65536 | Current length 65793 | Haystack: 56000
09/09 23:25:41 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_64k_4]
[2026-09-09 23:25:43,401] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:25:43,402] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:25:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:25:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9efca470>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:04<01:42,  4.26s/it]09/09 23:25:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:25:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9e7cde70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:08<01:44,  4.54s/it]09/09 23:25:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:25:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9e7cea10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:13<01:42,  4.66s/it]09/09 23:25:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:25:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9e7ce8c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:18<01:35,  4.53s/it]09/09 23:26:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:26:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9e7cf460>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:22<01:29,  4.46s/it]09/09 23:26:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:26:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9e7ce0b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:26<01:23,  4.40s/it]09/09 23:26:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:26:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9e7cdcc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:31<01:18,  4.37s/it]09/09 23:26:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:26:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef91f90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:35<01:16,  4.51s/it]09/09 23:26:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:26:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9e7cf430>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:40<01:11,  4.44s/it]09/09 23:26:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:26:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ee029b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:44<01:05,  4.39s/it]09/09 23:26:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:26:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ee01cc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:48<01:01,  4.38s/it]09/09 23:26:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:26:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ee011b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:53<00:56,  4.38s/it]09/09 23:26:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:26:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ee01060>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:57<00:52,  4.38s/it]09/09 23:26:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:26:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ee00b80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [01:01<00:48,  4.37s/it]09/09 23:26:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:26:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ee02f20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [01:06<00:43,  4.37s/it]09/09 23:26:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:26:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ee030a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [01:10<00:39,  4.36s/it]09/09 23:26:54 - OpenCompass - INFO - Generation Args of Huggingface: 
