09/11 12:32:30 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_1,llama-3_1-8b-instruct-pbs/ruler_fwe_32k_1,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_1,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_1,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_1,llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_1,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_1,llama-3_1-8b-instruct-pbs/ruler_vt_32k_1]
09/11 12:32:34 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 12:32:34 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<02:50,  1.70it/s] Loading weights:   1%|          | 2/291 [00:01<03:00,  1.60it/s] Loading weights:   2%|▏         | 5/291 [00:01<01:01,  4.68it/s] Loading weights:   3%|▎         | 10/291 [00:01<00:26, 10.61it/s] Loading weights:   5%|▍         | 14/291 [00:01<00:19, 14.06it/s] Loading weights:   6%|▌         | 18/291 [00:01<00:14, 18.50it/s] Loading weights:   8%|▊         | 22/291 [00:01<00:11, 22.68it/s] Loading weights:   9%|▉         | 26/291 [00:02<00:11, 23.73it/s] Loading weights:  11%|█         | 31/291 [00:02<00:09, 28.52it/s] Loading weights:  12%|█▏        | 35/291 [00:02<00:09, 27.94it/s] Loading weights:  14%|█▎        | 40/291 [00:02<00:07, 31.69it/s] Loading weights:  15%|█▌        | 44/291 [00:02<00:08, 30.25it/s] Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 33.31it/s] Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 30.87it/s] Loading weights:  20%|█▉        | 58/291 [00:02<00:06, 33.48it/s] Loading weights:  21%|██▏       | 62/291 [00:03<00:07, 30.66it/s] Loading weights:  23%|██▎       | 67/291 [00:03<00:06, 33.30it/s] Loading weights:  24%|██▍       | 71/291 [00:03<00:07, 30.95it/s] Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 33.32it/s] Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 31.19it/s] Loading weights:  29%|██▉       | 85/291 [00:03<00:06, 33.82it/s] Loading weights:  31%|███       | 89/291 [00:03<00:06, 31.42it/s] Loading weights:  32%|███▏      | 94/291 [00:04<00:05, 34.21it/s] Loading weights:  34%|███▎      | 98/291 [00:04<00:06, 31.59it/s] Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 34.14it/s] Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 31.51it/s] Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 34.11it/s] Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 31.43it/s] Loading weights:  42%|████▏     | 121/291 [00:04<00:05, 33.86it/s] Loading weights:  43%|████▎     | 125/291 [00:05<00:05, 31.13it/s] Loading weights:  45%|████▍     | 130/291 [00:05<00:04, 33.74it/s] Loading weights:  46%|████▌     | 134/291 [00:05<00:05, 31.10it/s] Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 33.78it/s] Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 31.02it/s] Loading weights:  51%|█████     | 148/291 [00:05<00:04, 33.70it/s] Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 31.27it/s] Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 33.93it/s] Loading weights:  55%|█████▌    | 161/291 [00:06<00:04, 31.48it/s] Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 34.35it/s] Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 31.93it/s] Loading weights:  60%|██████    | 175/291 [00:06<00:03, 35.28it/s] Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 32.27it/s] Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 34.68it/s] Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 31.72it/s] Loading weights:  66%|██████▋   | 193/291 [00:07<00:02, 34.63it/s] Loading weights:  68%|██████▊   | 197/291 [00:07<00:02, 31.79it/s] Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 34.30it/s] Loading weights:  71%|███████   | 206/291 [00:07<00:02, 31.67it/s] Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 33.96it/s] Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 31.63it/s] Loading weights:  76%|███████▌  | 220/291 [00:07<00:02, 33.97it/s] Loading weights:  77%|███████▋  | 224/291 [00:08<00:02, 31.71it/s] Loading weights:  79%|███████▊  | 229/291 [00:08<00:01, 34.42it/s] Loading weights:  80%|████████  | 233/291 [00:08<00:01, 31.78it/s] Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 34.54it/s] Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 31.94it/s] Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 34.89it/s] Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 32.09it/s] Loading weights:  88%|████████▊ | 256/291 [00:08<00:00, 35.24it/s] Loading weights:  89%|████████▉ | 260/291 [00:09<00:00, 32.06it/s] Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 34.49it/s] Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 31.70it/s] Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 34.36it/s] Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 31.67it/s] Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 34.33it/s] Loading weights:  99%|█████████▊| 287/291 [00:09<00:00, 31.71it/s] Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.12it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 12:32:46 - OpenCompass - INFO - using stop words: ['<|end_of_text|>', '<|eom_id|>', '<|eot_id|>']
Max length 32768 | Current length 2445 | Words: 10
 42%|████▏     | 21/50 [00:23<00:32,  1.12s/it]09/11 12:39:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbd6650>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [00:24<00:31,  1.12s/it]09/11 12:39:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbd6230>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [00:25<00:30,  1.12s/it]09/11 12:39:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbd60e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [00:26<00:29,  1.12s/it]09/11 12:39:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbd6bc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [00:27<00:28,  1.13s/it]09/11 12:39:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbd7fa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [00:29<00:26,  1.12s/it]09/11 12:39:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbd7be0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [00:30<00:25,  1.13s/it]09/11 12:39:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbd7b20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [00:31<00:24,  1.12s/it]09/11 12:39:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbd4d90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [00:32<00:23,  1.12s/it]09/11 12:39:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbd79d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [00:33<00:22,  1.12s/it]09/11 12:39:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbd4e80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [00:34<00:21,  1.13s/it]09/11 12:39:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbd41f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [00:35<00:20,  1.13s/it]09/11 12:39:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbd72e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [00:36<00:19,  1.13s/it]09/11 12:39:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbd7310>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [00:38<00:18,  1.13s/it]09/11 12:39:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbd5e70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [00:39<00:16,  1.13s/it]09/11 12:39:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbd43d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [00:40<00:15,  1.13s/it]09/11 12:39:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12fd3be380>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [00:41<00:14,  1.13s/it]09/11 12:39:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acdd8f10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [00:42<00:13,  1.13s/it]09/11 12:39:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbd6c50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [00:43<00:12,  1.13s/it]09/11 12:39:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbd6620>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [00:44<00:11,  1.13s/it]09/11 12:39:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbd55a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [00:45<00:10,  1.13s/it]09/11 12:39:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbd7af0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [00:47<00:09,  1.13s/it]09/11 12:39:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbd4940>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [00:48<00:07,  1.13s/it]09/11 12:39:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbd7430>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [00:49<00:06,  1.13s/it]09/11 12:40:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbd5750>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [00:50<00:05,  1.13s/it]09/11 12:40:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbd68c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [00:51<00:04,  1.13s/it]09/11 12:40:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbd63b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [00:52<00:03,  1.13s/it]09/11 12:40:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbd5330>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [00:53<00:02,  1.14s/it]09/11 12:40:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbd41f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [00:55<00:01,  1.14s/it]09/11 12:40:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbd6590>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [00:56<00:00,  1.14s/it]100%|██████████| 50/50 [00:56<00:00,  1.12s/it]
09/11 12:40:07 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 826 | Haystack: 500
Max length 32768 | Current length 1414 | Haystack: 1000
Max length 32768 | Current length 1957 | Haystack: 1500
Max length 32768 | Current length 2553 | Haystack: 2000
Max length 32768 | Current length 3149 | Haystack: 2500
Max length 32768 | Current length 3705 | Haystack: 3000
Max length 32768 | Current length 4282 | Haystack: 3500
Max length 32768 | Current length 4879 | Haystack: 4000
Max length 32768 | Current length 5491 | Haystack: 4500
Max length 32768 | Current length 6046 | Haystack: 5000
Max length 32768 | Current length 6612 | Haystack: 5500
Max length 32768 | Current length 7205 | Haystack: 6000
Max length 32768 | Current length 7784 | Haystack: 6500
Max length 32768 | Current length 8408 | Haystack: 7000
Max length 32768 | Current length 9021 | Haystack: 7500
Max length 32768 | Current length 9616 | Haystack: 8000
Max length 32768 | Current length 10185 | Haystack: 8500
Max length 32768 | Current length 10779 | Haystack: 9000
Max length 32768 | Current length 11410 | Haystack: 9500
Max length 32768 | Current length 11995 | Haystack: 10000
Max length 32768 | Current length 12598 | Haystack: 10500
Max length 32768 | Current length 13195 | Haystack: 11000
Max length 32768 | Current length 13773 | Haystack: 11500
Max length 32768 | Current length 14360 | Haystack: 12000
Max length 32768 | Current length 14953 | Haystack: 12500
Max length 32768 | Current length 15528 | Haystack: 13000
Max length 32768 | Current length 16110 | Haystack: 13500
Max length 32768 | Current length 16686 | Haystack: 14000
Max length 32768 | Current length 17283 | Haystack: 14500
Max length 32768 | Current length 17879 | Haystack: 15000
Max length 32768 | Current length 18462 | Haystack: 15500
Max length 32768 | Current length 19037 | Haystack: 16000
Max length 32768 | Current length 19587 | Haystack: 16500
Max length 32768 | Current length 20157 | Haystack: 17000
Max length 32768 | Current length 20736 | Haystack: 17500
Max length 32768 | Current length 21325 | Haystack: 18000
Max length 32768 | Current length 21893 | Haystack: 18500
Max length 32768 | Current length 22483 | Haystack: 19000
Max length 32768 | Current length 23058 | Haystack: 19500
Max length 32768 | Current length 23634 | Haystack: 20000
Max length 32768 | Current length 24205 | Haystack: 20500
Max length 32768 | Current length 24790 | Haystack: 21000
Max length 32768 | Current length 25356 | Haystack: 21500
Max length 32768 | Current length 25949 | Haystack: 22000
Max length 32768 | Current length 26538 | Haystack: 22500
Max length 32768 | Current length 27119 | Haystack: 23000
Max length 32768 | Current length 27695 | Haystack: 23500
Max length 32768 | Current length 28291 | Haystack: 24000
Max length 32768 | Current length 28850 | Haystack: 24500
Max length 32768 | Current length 29428 | Haystack: 25000
Max length 32768 | Current length 30020 | Haystack: 25500
Max length 32768 | Current length 30639 | Haystack: 26000
Max length 32768 | Current length 31240 | Haystack: 26500
Max length 32768 | Current length 31987 | Haystack: 27000
Max length 32768 | Current length 32627 | Haystack: 27500
Max length 32768 | Current length 33236 | Haystack: 28000
09/11 12:40:14 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_1]
[2026-09-11 12:40:16,928] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 12:40:16,928] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 12:40:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbd67a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:01<01:09,  1.42s/it]09/11 12:40:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbd7b50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:02<01:07,  1.42s/it]09/11 12:40:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbd6110>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:04<01:05,  1.40s/it]09/11 12:40:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbd5690>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:05<01:04,  1.40s/it]09/11 12:40:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbd4e20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:07<01:04,  1.44s/it]09/11 12:40:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acdd8700>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:08<01:03,  1.43s/it]09/11 12:40:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acb3ebc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:09<01:01,  1.42s/it]09/11 12:40:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acb3e3e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:11<00:59,  1.41s/it]09/11 12:40:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acc08250>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:12<00:57,  1.40s/it]09/11 12:40:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acc086d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:14<00:55,  1.38s/it]09/11 12:40:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acdd8f10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:15<00:53,  1.38s/it]09/11 12:40:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acddad40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:16<00:53,  1.40s/it]09/11 12:40:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acddbca0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:18<00:51,  1.40s/it]09/11 12:40:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbd4a30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:19<00:50,  1.42s/it]09/11 12:40:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbd5390>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:21<00:50,  1.43s/it]09/11 12:40:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbd5960>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:22<00:48,  1.43s/it]09/11 12:40:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbd5060>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:24<00:46,  1.42s/it]09/11 12:40:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acc089d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
