09/11 12:32:31 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_2,llama-3_1-8b-instruct-pbs/ruler_fwe_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_2,llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_2,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_2,llama-3_1-8b-instruct-pbs/ruler_vt_32k_2]
09/11 12:32:34 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 12:32:34 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<02:48,  1.72it/s] Loading weights:   1%|          | 2/291 [00:01<03:01,  1.60it/s] Loading weights:   2%|▏         | 5/291 [00:01<01:00,  4.71it/s] Loading weights:   3%|▎         | 9/291 [00:01<00:29,  9.56it/s] Loading weights:   5%|▍         | 14/291 [00:01<00:19, 14.53it/s] Loading weights:   6%|▌         | 18/291 [00:01<00:14, 18.96it/s] Loading weights:   8%|▊         | 23/291 [00:01<00:12, 22.11it/s] Loading weights:  10%|▉         | 28/291 [00:02<00:09, 27.02it/s] Loading weights:  11%|█         | 32/291 [00:02<00:09, 27.14it/s] Loading weights:  13%|█▎        | 37/291 [00:02<00:08, 31.37it/s] Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 30.62it/s] Loading weights:  16%|█▌        | 46/291 [00:02<00:07, 34.21it/s] Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 32.27it/s] Loading weights:  19%|█▉        | 55/291 [00:02<00:06, 35.23it/s] Loading weights:  20%|██        | 59/291 [00:02<00:07, 32.82it/s] Loading weights:  22%|██▏       | 64/291 [00:03<00:06, 36.12it/s] Loading weights:  23%|██▎       | 68/291 [00:03<00:06, 33.08it/s] Loading weights:  25%|██▍       | 72/291 [00:03<00:06, 34.70it/s] Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 35.62it/s] Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 32.45it/s] Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 34.90it/s] Loading weights:  31%|███       | 89/291 [00:03<00:06, 32.02it/s] Loading weights:  32%|███▏      | 94/291 [00:03<00:05, 34.74it/s] Loading weights:  34%|███▎      | 98/291 [00:04<00:06, 31.88it/s] Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 34.40it/s] Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 31.65it/s] Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 34.23it/s] Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 31.50it/s] Loading weights:  42%|████▏     | 121/291 [00:04<00:05, 33.92it/s] Loading weights:  43%|████▎     | 125/291 [00:04<00:05, 31.16it/s] Loading weights:  45%|████▍     | 130/291 [00:05<00:04, 33.77it/s] Loading weights:  46%|████▌     | 134/291 [00:05<00:05, 31.11it/s] Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 33.80it/s] Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 31.03it/s] Loading weights:  51%|█████     | 148/291 [00:05<00:04, 33.71it/s] Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 31.27it/s] Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 33.93it/s] Loading weights:  55%|█████▌    | 161/291 [00:06<00:04, 31.48it/s] Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 34.35it/s] Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 31.94it/s] Loading weights:  60%|██████    | 175/291 [00:06<00:03, 35.27it/s] Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 32.26it/s] Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 34.68it/s] Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 31.73it/s] Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 34.64it/s] Loading weights:  68%|██████▊   | 197/291 [00:07<00:02, 31.79it/s] Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 34.30it/s] Loading weights:  71%|███████   | 206/291 [00:07<00:02, 31.68it/s] Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 33.96it/s] Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 31.63it/s] Loading weights:  76%|███████▌  | 220/291 [00:07<00:02, 33.97it/s] Loading weights:  77%|███████▋  | 224/291 [00:07<00:02, 31.71it/s] Loading weights:  79%|███████▊  | 229/291 [00:08<00:01, 34.42it/s] Loading weights:  80%|████████  | 233/291 [00:08<00:01, 31.79it/s] Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 34.54it/s] Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 31.94it/s] Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 34.89it/s] Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 32.09it/s] Loading weights:  88%|████████▊ | 256/291 [00:08<00:00, 35.24it/s] Loading weights:  89%|████████▉ | 260/291 [00:09<00:00, 32.06it/s] Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 34.50it/s] Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 31.53it/s] Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 34.42it/s] Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 31.71it/s] Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 34.36it/s] Loading weights:  99%|█████████▊| 287/291 [00:09<00:00, 31.73it/s] Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.43it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 12:32:46 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
 92%|█████████▏| 46/50 [00:56<00:04,  1.21s/it]09/11 12:40:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357c716b00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [00:57<00:03,  1.21s/it]09/11 12:40:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357c715990>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [00:59<00:02,  1.26s/it]09/11 12:40:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d2bf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [01:00<00:01,  1.24s/it]09/11 12:40:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d2230>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [01:01<00:00,  1.23s/it]100%|██████████| 50/50 [01:01<00:00,  1.24s/it]
09/11 12:40:23 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 791 | Haystack: 500
Max length 32768 | Current length 1361 | Haystack: 1000
Max length 32768 | Current length 1916 | Haystack: 1500
Max length 32768 | Current length 2508 | Haystack: 2000
Max length 32768 | Current length 3112 | Haystack: 2500
Max length 32768 | Current length 3672 | Haystack: 3000
Max length 32768 | Current length 4243 | Haystack: 3500
Max length 32768 | Current length 4846 | Haystack: 4000
Max length 32768 | Current length 5437 | Haystack: 4500
Max length 32768 | Current length 6004 | Haystack: 5000
Max length 32768 | Current length 6570 | Haystack: 5500
Max length 32768 | Current length 7162 | Haystack: 6000
Max length 32768 | Current length 7756 | Haystack: 6500
Max length 32768 | Current length 8377 | Haystack: 7000
Max length 32768 | Current length 8983 | Haystack: 7500
Max length 32768 | Current length 9571 | Haystack: 8000
Max length 32768 | Current length 10147 | Haystack: 8500
Max length 32768 | Current length 10739 | Haystack: 9000
Max length 32768 | Current length 11364 | Haystack: 9500
Max length 32768 | Current length 11960 | Haystack: 10000
Max length 32768 | Current length 12554 | Haystack: 10500
Max length 32768 | Current length 13154 | Haystack: 11000
Max length 32768 | Current length 13734 | Haystack: 11500
Max length 32768 | Current length 14321 | Haystack: 12000
Max length 32768 | Current length 14909 | Haystack: 12500
Max length 32768 | Current length 15486 | Haystack: 13000
Max length 32768 | Current length 16071 | Haystack: 13500
Max length 32768 | Current length 16643 | Haystack: 14000
Max length 32768 | Current length 17235 | Haystack: 14500
Max length 32768 | Current length 17836 | Haystack: 15000
Max length 32768 | Current length 18419 | Haystack: 15500
Max length 32768 | Current length 18987 | Haystack: 16000
Max length 32768 | Current length 19549 | Haystack: 16500
Max length 32768 | Current length 20116 | Haystack: 17000
Max length 32768 | Current length 20693 | Haystack: 17500
Max length 32768 | Current length 21286 | Haystack: 18000
Max length 32768 | Current length 21850 | Haystack: 18500
Max length 32768 | Current length 22442 | Haystack: 19000
Max length 32768 | Current length 23022 | Haystack: 19500
Max length 32768 | Current length 23595 | Haystack: 20000
Max length 32768 | Current length 24168 | Haystack: 20500
Max length 32768 | Current length 24749 | Haystack: 21000
Max length 32768 | Current length 25321 | Haystack: 21500
Max length 32768 | Current length 25908 | Haystack: 22000
Max length 32768 | Current length 26494 | Haystack: 22500
Max length 32768 | Current length 27068 | Haystack: 23000
Max length 32768 | Current length 27652 | Haystack: 23500
Max length 32768 | Current length 28244 | Haystack: 24000
Max length 32768 | Current length 28822 | Haystack: 24500
Max length 32768 | Current length 29391 | Haystack: 25000
Max length 32768 | Current length 29979 | Haystack: 25500
Max length 32768 | Current length 30596 | Haystack: 26000
Max length 32768 | Current length 31212 | Haystack: 26500
Max length 32768 | Current length 31940 | Haystack: 27000
Max length 32768 | Current length 32589 | Haystack: 27500
Max length 32768 | Current length 33192 | Haystack: 28000
09/11 12:40:31 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_2]
[2026-09-11 12:40:33,888] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 12:40:33,888] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 12:40:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d214160>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:01<00:53,  1.09s/it]09/11 12:40:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2173a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:02<00:52,  1.09s/it]09/11 12:40:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d214e80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:03<00:51,  1.10s/it]09/11 12:40:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d0130>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:04<00:50,  1.10s/it]09/11 12:40:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d1690>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:05<00:49,  1.10s/it]09/11 12:40:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d1ba0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:06<00:48,  1.10s/it]09/11 12:40:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d38b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:07<00:47,  1.10s/it]09/11 12:40:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d0e20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:08<00:46,  1.10s/it]09/11 12:40:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d25f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:09<00:45,  1.10s/it]09/11 12:40:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d3f70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:10<00:44,  1.10s/it]09/11 12:40:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d0430>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:12<00:43,  1.10s/it]09/11 12:40:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d1510>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:13<00:41,  1.10s/it]09/11 12:40:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d29b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:14<00:40,  1.10s/it]09/11 12:40:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d1060>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:15<00:39,  1.10s/it]09/11 12:40:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d1030>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:16<00:38,  1.10s/it]09/11 12:40:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d2fb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:17<00:37,  1.10s/it]09/11 12:40:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d2950>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:18<00:36,  1.10s/it]09/11 12:40:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d36a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:19<00:35,  1.10s/it]09/11 12:40:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d216aa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:20<00:34,  1.11s/it]09/11 12:40:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d214bb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [00:22<00:33,  1.11s/it]09/11 12:40:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d216980>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [00:23<00:32,  1.11s/it]09/11 12:40:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d01f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [00:24<00:31,  1.11s/it]09/11 12:40:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d1a80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [00:25<00:30,  1.11s/it]09/11 12:40:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d2b60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [00:26<00:28,  1.11s/it]09/11 12:41:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:41:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d1f90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [00:27<00:27,  1.11s/it]09/11 12:41:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:41:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d2b00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [00:28<00:26,  1.11s/it]09/11 12:41:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:41:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d07c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [00:29<00:25,  1.11s/it]09/11 12:41:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:41:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d3640>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [00:30<00:24,  1.11s/it]09/11 12:41:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:41:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d1570>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [00:32<00:23,  1.12s/it]09/11 12:41:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:41:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d04c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [00:33<00:22,  1.12s/it]09/11 12:41:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:41:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d20e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [00:34<00:21,  1.12s/it]09/11 12:41:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:41:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d1750>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [00:35<00:20,  1.12s/it]09/11 12:41:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:41:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d12d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [00:36<00:19,  1.12s/it]09/11 12:41:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:41:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d1360>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [00:37<00:18,  1.13s/it]09/11 12:41:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:41:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d1720>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [00:38<00:16,  1.13s/it]09/11 12:41:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:41:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d214cd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [00:39<00:15,  1.12s/it]09/11 12:41:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:41:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d13f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [00:41<00:14,  1.12s/it]09/11 12:41:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:41:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d217460>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [00:42<00:13,  1.12s/it]09/11 12:41:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:41:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d1b10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [00:43<00:12,  1.12s/it]09/11 12:41:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:41:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d0580>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [00:44<00:11,  1.12s/it]09/11 12:41:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:41:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d3970>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [00:45<00:10,  1.13s/it]09/11 12:41:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:41:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d3a90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [00:46<00:09,  1.13s/it]09/11 12:41:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:41:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d2dd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
