09/11 12:32:30 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_3,llama-3_1-8b-instruct-pbs/ruler_fwe_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_3,llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_3,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_3,llama-3_1-8b-instruct-pbs/ruler_vt_32k_3]
09/11 12:32:34 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 12:32:34 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<02:53,  1.67it/s] Loading weights:   1%|          | 2/291 [00:01<03:01,  1.59it/s] Loading weights:   2%|▏         | 5/291 [00:01<01:01,  4.66it/s] Loading weights:   3%|▎         | 10/291 [00:01<00:26, 10.57it/s] Loading weights:   5%|▍         | 14/291 [00:01<00:19, 14.01it/s] Loading weights:   6%|▌         | 18/291 [00:01<00:14, 18.46it/s] Loading weights:   8%|▊         | 22/291 [00:01<00:11, 22.63it/s] Loading weights:   9%|▉         | 26/291 [00:02<00:11, 23.72it/s] Loading weights:  11%|█         | 31/291 [00:02<00:09, 28.51it/s] Loading weights:  12%|█▏        | 35/291 [00:02<00:09, 27.91it/s] Loading weights:  14%|█▎        | 40/291 [00:02<00:07, 31.56it/s] Loading weights:  15%|█▌        | 44/291 [00:02<00:08, 30.21it/s] Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 33.44it/s] Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 30.86it/s] Loading weights:  20%|█▉        | 58/291 [00:02<00:06, 33.46it/s] Loading weights:  21%|██▏       | 62/291 [00:03<00:07, 30.65it/s] Loading weights:  23%|██▎       | 67/291 [00:03<00:06, 33.31it/s] Loading weights:  24%|██▍       | 71/291 [00:03<00:07, 30.95it/s] Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 33.60it/s] Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 31.11it/s] Loading weights:  29%|██▉       | 85/291 [00:03<00:06, 33.75it/s] Loading weights:  31%|███       | 89/291 [00:03<00:06, 31.38it/s] Loading weights:  32%|███▏      | 94/291 [00:04<00:05, 34.17it/s] Loading weights:  34%|███▎      | 98/291 [00:04<00:06, 31.57it/s] Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 34.13it/s] Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 31.50it/s] Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 34.10it/s] Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 31.43it/s] Loading weights:  42%|████▏     | 121/291 [00:04<00:05, 33.86it/s] Loading weights:  43%|████▎     | 125/291 [00:05<00:05, 31.13it/s] Loading weights:  45%|████▍     | 130/291 [00:05<00:04, 33.74it/s] Loading weights:  46%|████▌     | 134/291 [00:05<00:05, 31.09it/s] Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 33.78it/s] Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 31.02it/s] Loading weights:  51%|█████     | 148/291 [00:05<00:04, 33.70it/s] Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 31.26it/s] Loading weights:  54%|█████▍    | 157/291 [00:06<00:03, 33.92it/s] Loading weights:  55%|█████▌    | 161/291 [00:06<00:04, 31.48it/s] Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 34.36it/s] Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 31.94it/s] Loading weights:  60%|██████    | 175/291 [00:06<00:03, 35.26it/s] Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 32.27it/s] Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 34.68it/s] Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 31.73it/s] Loading weights:  66%|██████▋   | 193/291 [00:07<00:02, 34.64it/s] Loading weights:  68%|██████▊   | 197/291 [00:07<00:02, 31.80it/s] Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 34.29it/s] Loading weights:  71%|███████   | 206/291 [00:07<00:02, 31.68it/s] Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 33.95it/s] Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 31.63it/s] Loading weights:  76%|███████▌  | 220/291 [00:07<00:02, 34.14it/s] Loading weights:  77%|███████▋  | 224/291 [00:08<00:02, 31.66it/s] Loading weights:  79%|███████▊  | 229/291 [00:08<00:01, 34.40it/s] Loading weights:  80%|████████  | 233/291 [00:08<00:01, 31.76it/s] Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 34.53it/s] Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 31.91it/s] Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 34.88it/s] Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 32.08it/s] Loading weights:  88%|████████▊ | 256/291 [00:08<00:00, 35.24it/s] Loading weights:  89%|████████▉ | 260/291 [00:09<00:00, 32.06it/s] Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 34.50it/s] Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 31.70it/s] Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 34.36it/s] Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 31.67it/s] Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 34.33it/s] Loading weights:  99%|█████████▊| 287/291 [00:09<00:00, 31.71it/s] Loading weights: 100%|██████████| 291/291 [00:10<00:00, 29.09it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 12:32:46 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 30020 | Haystack: 25500
Max length 32768 | Current length 30639 | Haystack: 26000
Max length 32768 | Current length 31240 | Haystack: 26500
Max length 32768 | Current length 31987 | Haystack: 27000
Max length 32768 | Current length 32627 | Haystack: 27500
Max length 32768 | Current length 33236 | Haystack: 28000
09/11 12:39:10 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_3]
[2026-09-11 12:39:12,864] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 12:39:12,865] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 12:39:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7871db0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:01<01:08,  1.39s/it]09/11 12:39:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e73cc6d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:02<01:08,  1.42s/it]09/11 12:39:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7871cc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:04<01:07,  1.43s/it]09/11 12:39:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e73ce2f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:05<01:04,  1.41s/it]09/11 12:39:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e73cffd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:07<01:04,  1.44s/it]09/11 12:39:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e78589a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:08<01:03,  1.44s/it]09/11 12:39:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e785ba00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:10<01:01,  1.44s/it]09/11 12:39:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7859690>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:11<01:00,  1.43s/it]09/11 12:39:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7874370>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:12<00:59,  1.44s/it]09/11 12:39:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e78747f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:14<00:57,  1.43s/it]09/11 12:39:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e785baf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:15<00:55,  1.41s/it]09/11 12:39:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7859420>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:17<00:54,  1.42s/it]09/11 12:39:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7873580>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:18<00:52,  1.42s/it]09/11 12:39:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e785bcd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:19<00:50,  1.41s/it]09/11 12:39:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e73cf940>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:21<00:49,  1.42s/it]09/11 12:39:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e73cf790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:22<00:48,  1.42s/it]09/11 12:39:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7874730>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:24<00:47,  1.43s/it]09/11 12:39:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7875060>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:25<00:45,  1.41s/it]09/11 12:39:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7874310>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:27<00:43,  1.42s/it]09/11 12:39:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e73cc7f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [00:28<00:42,  1.42s/it]09/11 12:39:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7872b60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [00:29<00:41,  1.44s/it]09/11 12:39:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e73cf9a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [00:31<00:39,  1.42s/it]09/11 12:39:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e785a1a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [00:32<00:37,  1.40s/it]09/11 12:39:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e78589a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [00:34<00:37,  1.43s/it]09/11 12:39:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e78594e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [00:35<00:36,  1.44s/it]09/11 12:39:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7875420>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [00:37<00:34,  1.44s/it]09/11 12:39:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7875810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [00:38<00:33,  1.44s/it]09/11 12:39:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7875c90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [00:40<00:32,  1.46s/it]09/11 12:39:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e785b0a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [00:41<00:30,  1.46s/it]09/11 12:39:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7871db0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [00:42<00:28,  1.45s/it]09/11 12:39:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e785bd30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [00:44<00:27,  1.45s/it]09/11 12:39:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e73cd060>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [00:45<00:26,  1.46s/it]09/11 12:39:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:39:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e73cd8a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [00:47<00:24,  1.46s/it]09/11 12:40:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7875ba0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [00:48<00:23,  1.44s/it]09/11 12:40:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7875f00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [00:50<00:21,  1.45s/it]09/11 12:40:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7875900>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [00:51<00:20,  1.43s/it]09/11 12:40:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7875000>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [00:53<00:18,  1.44s/it]09/11 12:40:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e73cc490>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [00:54<00:17,  1.46s/it]09/11 12:40:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7873580>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [00:55<00:16,  1.46s/it]09/11 12:40:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7858790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [00:57<00:14,  1.46s/it]09/11 12:40:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7858c70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [00:58<00:13,  1.46s/it]09/11 12:40:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e785a1d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [01:00<00:11,  1.47s/it]09/11 12:40:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7874d60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [01:01<00:10,  1.46s/it]09/11 12:40:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7876200>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [01:03<00:08,  1.44s/it]09/11 12:40:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7874ca0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [01:04<00:07,  1.44s/it]09/11 12:40:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7874df0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [01:06<00:05,  1.44s/it]09/11 12:40:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7859750>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [01:07<00:04,  1.43s/it]09/11 12:40:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e78584f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [01:08<00:02,  1.42s/it]09/11 12:40:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7858790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [01:10<00:01,  1.42s/it]09/11 12:40:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:40:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e73cee30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [01:11<00:00,  1.43s/it]100%|██████████| 50/50 [01:11<00:00,  1.44s/it]
09/11 12:40:24 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 844 | Haystack: 500
Max length 32768 | Current length 1418 | Haystack: 1000
Max length 32768 | Current length 1972 | Haystack: 1500
Max length 32768 | Current length 2560 | Haystack: 2000
Max length 32768 | Current length 3168 | Haystack: 2500
Max length 32768 | Current length 3721 | Haystack: 3000
Max length 32768 | Current length 4292 | Haystack: 3500
Max length 32768 | Current length 4904 | Haystack: 4000
Max length 32768 | Current length 5493 | Haystack: 4500
Max length 32768 | Current length 6059 | Haystack: 5000
Max length 32768 | Current length 6618 | Haystack: 5500
Max length 32768 | Current length 7220 | Haystack: 6000
Max length 32768 | Current length 7807 | Haystack: 6500
Max length 32768 | Current length 8429 | Haystack: 7000
Max length 32768 | Current length 9029 | Haystack: 7500
Max length 32768 | Current length 9625 | Haystack: 8000
Max length 32768 | Current length 10198 | Haystack: 8500
Max length 32768 | Current length 10791 | Haystack: 9000
Max length 32768 | Current length 11420 | Haystack: 9500
Max length 32768 | Current length 12015 | Haystack: 10000
Max length 32768 | Current length 12614 | Haystack: 10500
Max length 32768 | Current length 13206 | Haystack: 11000
Max length 32768 | Current length 13784 | Haystack: 11500
Max length 32768 | Current length 14371 | Haystack: 12000
Max length 32768 | Current length 14960 | Haystack: 12500
Max length 32768 | Current length 15537 | Haystack: 13000
Max length 32768 | Current length 16123 | Haystack: 13500
Max length 32768 | Current length 16700 | Haystack: 14000
