09/10 12:01:09 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_6,llama-3_1-8b-instruct-pbs/ruler_fwe_32k_6,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_6,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_6,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_6,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_6,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_6,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_6,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_6,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_6,llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_6,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_6,llama-3_1-8b-instruct-pbs/ruler_vt_32k_6]
09/10 12:01:13 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/10 12:01:13 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<01:57,  2.46it/s]Loading weights:   1%|          | 2/291 [00:01<02:30,  1.92it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:50,  5.67it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:22, 12.74it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:16, 16.38it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:12, 22.16it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:11, 23.48it/s]Loading weights:   9%|▉         | 27/291 [00:01<00:09, 26.90it/s]Loading weights:  11%|█         | 32/291 [00:01<00:09, 27.86it/s]Loading weights:  13%|█▎        | 37/291 [00:02<00:08, 31.05it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 28.99it/s]Loading weights:  15%|█▌        | 45/291 [00:02<00:07, 31.10it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 32.99it/s]Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 30.29it/s]Loading weights:  20%|█▉        | 58/291 [00:02<00:07, 33.02it/s]Loading weights:  21%|██▏       | 62/291 [00:02<00:07, 30.73it/s]Loading weights:  23%|██▎       | 67/291 [00:02<00:06, 33.46it/s]Loading weights:  24%|██▍       | 71/291 [00:03<00:07, 31.13it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 33.94it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 31.33it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 34.87it/s]Loading weights:  31%|███       | 89/291 [00:03<00:05, 33.82it/s]Loading weights:  32%|███▏      | 94/291 [00:03<00:05, 37.49it/s]Loading weights:  34%|███▎      | 98/291 [00:03<00:05, 34.43it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 36.42it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 32.59it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 34.78it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 31.84it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 34.33it/s]Loading weights:  43%|████▎     | 125/291 [00:04<00:05, 31.70it/s]Loading weights:  45%|████▍     | 130/291 [00:04<00:04, 33.70it/s]Loading weights:  46%|████▌     | 134/291 [00:04<00:05, 31.13it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 34.11it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 32.00it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:04, 34.57it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 31.79it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 34.20it/s]Loading weights:  55%|█████▌    | 161/291 [00:05<00:04, 31.35it/s]Loading weights:  57%|█████▋    | 166/291 [00:05<00:03, 34.02it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 31.56it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 34.37it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 31.26it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 34.31it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 32.63it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 35.31it/s]Loading weights:  68%|██████▊   | 197/291 [00:06<00:02, 33.42it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:02, 37.08it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 34.07it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 36.78it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 33.26it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:01, 35.88it/s]Loading weights:  77%|███████▋  | 224/291 [00:07<00:02, 32.72it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 35.47it/s]Loading weights:  80%|████████  | 233/291 [00:07<00:01, 32.46it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 34.33it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 31.97it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 34.87it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 32.58it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:00, 35.35it/s]Loading weights:  89%|████████▉ | 260/291 [00:08<00:00, 32.74it/s]Loading weights:  91%|█████████ | 265/291 [00:08<00:00, 35.09it/s]Loading weights:  92%|█████████▏| 269/291 [00:08<00:00, 32.42it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 35.08it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 32.28it/s]Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 32.85it/s]Loading weights:  99%|█████████▉| 288/291 [00:09<00:00, 34.34it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 30.43it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/10 12:01:24 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|end_of_text|>', '<|eot_id|>']
Max length 32768 | Current length 2445 | Words: 10
09/10 12:07:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630cc70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:23<00:23,  1.95s/it]09/10 12:07:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06331210>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:25<00:21,  1.96s/it]09/10 12:07:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06330490>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:27<00:19,  1.98s/it]09/10 12:07:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06331660>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:29<00:16,  1.83s/it]09/10 12:07:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06332fe0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:31<00:15,  1.89s/it]09/10 12:07:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06332380>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:33<00:13,  1.94s/it]09/10 12:07:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06333490>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:34<00:10,  1.79s/it]09/10 12:07:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630cfa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:36<00:09,  1.85s/it]09/10 12:07:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630d330>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:38<00:07,  1.88s/it]09/10 12:07:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630da20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:40<00:05,  1.77s/it]09/10 12:07:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06330640>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:42<00:03,  1.88s/it]09/10 12:07:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06332d70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:44<00:01,  1.94s/it]09/10 12:07:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06332bc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:46<00:00,  1.96s/it]100%|██████████| 25/25 [00:46<00:00,  1.86s/it]
09/10 12:07:33 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 858 | Haystack: 500
Max length 32768 | Current length 1425 | Haystack: 1000
Max length 32768 | Current length 1986 | Haystack: 1500
Max length 32768 | Current length 2584 | Haystack: 2000
Max length 32768 | Current length 3185 | Haystack: 2500
Max length 32768 | Current length 3745 | Haystack: 3000
Max length 32768 | Current length 4313 | Haystack: 3500
Max length 32768 | Current length 4907 | Haystack: 4000
Max length 32768 | Current length 5516 | Haystack: 4500
Max length 32768 | Current length 6068 | Haystack: 5000
Max length 32768 | Current length 6643 | Haystack: 5500
Max length 32768 | Current length 7229 | Haystack: 6000
Max length 32768 | Current length 7826 | Haystack: 6500
Max length 32768 | Current length 8453 | Haystack: 7000
Max length 32768 | Current length 9050 | Haystack: 7500
Max length 32768 | Current length 9638 | Haystack: 8000
Max length 32768 | Current length 10208 | Haystack: 8500
Max length 32768 | Current length 10803 | Haystack: 9000
Max length 32768 | Current length 11425 | Haystack: 9500
Max length 32768 | Current length 12036 | Haystack: 10000
Max length 32768 | Current length 12621 | Haystack: 10500
Max length 32768 | Current length 13230 | Haystack: 11000
Max length 32768 | Current length 13795 | Haystack: 11500
Max length 32768 | Current length 14379 | Haystack: 12000
Max length 32768 | Current length 14988 | Haystack: 12500
Max length 32768 | Current length 15541 | Haystack: 13000
Max length 32768 | Current length 16132 | Haystack: 13500
Max length 32768 | Current length 16707 | Haystack: 14000
Max length 32768 | Current length 17305 | Haystack: 14500
Max length 32768 | Current length 17906 | Haystack: 15000
Max length 32768 | Current length 18495 | Haystack: 15500
Max length 32768 | Current length 19051 | Haystack: 16000
Max length 32768 | Current length 19613 | Haystack: 16500
Max length 32768 | Current length 20192 | Haystack: 17000
Max length 32768 | Current length 20757 | Haystack: 17500
Max length 32768 | Current length 21350 | Haystack: 18000
Max length 32768 | Current length 21911 | Haystack: 18500
Max length 32768 | Current length 22506 | Haystack: 19000
Max length 32768 | Current length 23089 | Haystack: 19500
Max length 32768 | Current length 23653 | Haystack: 20000
Max length 32768 | Current length 24238 | Haystack: 20500
Max length 32768 | Current length 24816 | Haystack: 21000
Max length 32768 | Current length 25388 | Haystack: 21500
Max length 32768 | Current length 25972 | Haystack: 22000
Max length 32768 | Current length 26549 | Haystack: 22500
Max length 32768 | Current length 27129 | Haystack: 23000
Max length 32768 | Current length 27722 | Haystack: 23500
Max length 32768 | Current length 28308 | Haystack: 24000
Max length 32768 | Current length 28907 | Haystack: 24500
Max length 32768 | Current length 29452 | Haystack: 25000
Max length 32768 | Current length 30061 | Haystack: 25500
Max length 32768 | Current length 30654 | Haystack: 26000
Max length 32768 | Current length 31285 | Haystack: 26500
Max length 32768 | Current length 32010 | Haystack: 27000
Max length 32768 | Current length 32659 | Haystack: 27500
Max length 32768 | Current length 33253 | Haystack: 28000
09/10 12:07:41 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_6]
[2026-09-10 12:07:42,328] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 12:07:42,329] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 12:07:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06330370>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:30,  1.26s/it]09/10 12:07:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06330a30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:30,  1.34s/it]09/10 12:07:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06333b80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:29,  1.34s/it]09/10 12:07:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06333940>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:05<00:28,  1.36s/it]09/10 12:07:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac063335e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:06<00:27,  1.37s/it]09/10 12:07:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06331de0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:08<00:25,  1.35s/it]09/10 12:07:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06333e20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:09<00:24,  1.35s/it]09/10 12:07:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630d120>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:11<00:24,  1.47s/it]09/10 12:07:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630dd20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:12<00:23,  1.44s/it]09/10 12:07:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630e110>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:13<00:21,  1.41s/it]09/10 12:07:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630c370>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:15<00:18,  1.35s/it]09/10 12:07:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630e3e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:16<00:17,  1.36s/it]09/10 12:07:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630d240>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:18<00:17,  1.45s/it]09/10 12:08:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06331d20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:19<00:15,  1.42s/it]09/10 12:08:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac063318d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:20<00:14,  1.40s/it]09/10 12:08:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06333b80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:22<00:12,  1.39s/it]09/10 12:08:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630d180>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:23<00:11,  1.38s/it]09/10 12:08:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630cb80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:24<00:09,  1.38s/it]09/10 12:08:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630d7e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:26<00:09,  1.50s/it]09/10 12:08:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630eb90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:28<00:07,  1.45s/it]09/10 12:08:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630f010>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:29<00:06,  1.55s/it]09/10 12:08:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630cc70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:31<00:04,  1.51s/it]09/10 12:08:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac063335e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:32<00:02,  1.48s/it]09/10 12:08:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac063323b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:34<00:01,  1.45s/it]09/10 12:08:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06333940>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:35<00:00,  1.43s/it]100%|██████████| 25/25 [00:35<00:00,  1.42s/it]
09/10 12:08:17 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 887 | Haystack: 500
Max length 32768 | Current length 1463 | Haystack: 1000
Max length 32768 | Current length 2006 | Haystack: 1500
Max length 32768 | Current length 2616 | Haystack: 2000
Max length 32768 | Current length 3208 | Haystack: 2500
Max length 32768 | Current length 3762 | Haystack: 3000
Max length 32768 | Current length 4345 | Haystack: 3500
Max length 32768 | Current length 4939 | Haystack: 4000
Max length 32768 | Current length 5536 | Haystack: 4500
Max length 32768 | Current length 6109 | Haystack: 5000
Max length 32768 | Current length 6666 | Haystack: 5500
Max length 32768 | Current length 7258 | Haystack: 6000
Max length 32768 | Current length 7852 | Haystack: 6500
Max length 32768 | Current length 8467 | Haystack: 7000
Max length 32768 | Current length 9076 | Haystack: 7500
Max length 32768 | Current length 9670 | Haystack: 8000
Max length 32768 | Current length 10249 | Haystack: 8500
Max length 32768 | Current length 10847 | Haystack: 9000
Max length 32768 | Current length 11472 | Haystack: 9500
Max length 32768 | Current length 12059 | Haystack: 10000
Max length 32768 | Current length 12653 | Haystack: 10500
Max length 32768 | Current length 13253 | Haystack: 11000
Max length 32768 | Current length 13827 | Haystack: 11500
Max length 32768 | Current length 14408 | Haystack: 12000
Max length 32768 | Current length 15002 | Haystack: 12500
Max length 32768 | Current length 15588 | Haystack: 13000
Max length 32768 | Current length 16164 | Haystack: 13500
Max length 32768 | Current length 16736 | Haystack: 14000
Max length 32768 | Current length 17349 | Haystack: 14500
Max length 32768 | Current length 17941 | Haystack: 15000
Max length 32768 | Current length 18506 | Haystack: 15500
Max length 32768 | Current length 19080 | Haystack: 16000
Max length 32768 | Current length 19651 | Haystack: 16500
Max length 32768 | Current length 20218 | Haystack: 17000
Max length 32768 | Current length 20789 | Haystack: 17500
Max length 32768 | Current length 21379 | Haystack: 18000
Max length 32768 | Current length 21943 | Haystack: 18500
Max length 32768 | Current length 22538 | Haystack: 19000
Max length 32768 | Current length 23121 | Haystack: 19500
Max length 32768 | Current length 23688 | Haystack: 20000
Max length 32768 | Current length 24267 | Haystack: 20500
Max length 32768 | Current length 24842 | Haystack: 21000
Max length 32768 | Current length 25411 | Haystack: 21500
Max length 32768 | Current length 26007 | Haystack: 22000
Max length 32768 | Current length 26587 | Haystack: 22500
Max length 32768 | Current length 27182 | Haystack: 23000
Max length 32768 | Current length 27742 | Haystack: 23500
Max length 32768 | Current length 28337 | Haystack: 24000
Max length 32768 | Current length 28915 | Haystack: 24500
Max length 32768 | Current length 29484 | Haystack: 25000
Max length 32768 | Current length 30081 | Haystack: 25500
Max length 32768 | Current length 30677 | Haystack: 26000
Max length 32768 | Current length 31308 | Haystack: 26500
Max length 32768 | Current length 32036 | Haystack: 27000
Max length 32768 | Current length 32682 | Haystack: 27500
Max length 32768 | Current length 33288 | Haystack: 28000
09/10 12:08:25 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_6]
[2026-09-10 12:08:26,500] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 12:08:26,500] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 12:08:26 - OpenCompass - INFO - Generation Args of Huggingface: 
