09/10 12:01:10 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_0,llama-3_1-8b-instruct-pbs/ruler_fwe_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_0,llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_0,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_0,llama-3_1-8b-instruct-pbs/ruler_vt_32k_0]
09/10 12:01:14 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/10 12:01:14 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:01<05:35,  1.16s/it]Loading weights:   2%|▏         | 5/291 [00:01<00:58,  4.86it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:27, 10.40it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:20, 13.75it/s]Loading weights:   6%|▌         | 18/291 [00:01<00:15, 17.98it/s]Loading weights:   8%|▊         | 22/291 [00:01<00:12, 22.07it/s]Loading weights:   9%|▉         | 26/291 [00:01<00:11, 22.88it/s]Loading weights:  11%|█         | 31/291 [00:02<00:09, 26.47it/s]Loading weights:  12%|█▏        | 35/291 [00:02<00:09, 25.60it/s]Loading weights:  14%|█▎        | 40/291 [00:02<00:08, 28.98it/s]Loading weights:  15%|█▌        | 44/291 [00:02<00:08, 27.65it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 30.66it/s]Loading weights:  18%|█▊        | 53/291 [00:02<00:08, 28.76it/s]Loading weights:  20%|█▉        | 58/291 [00:02<00:07, 31.75it/s]Loading weights:  21%|██▏       | 62/291 [00:03<00:07, 29.52it/s]Loading weights:  23%|██▎       | 67/291 [00:03<00:06, 32.13it/s]Loading weights:  24%|██▍       | 71/291 [00:03<00:07, 29.84it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 32.52it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:07, 29.81it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:06, 32.29it/s]Loading weights:  31%|███       | 89/291 [00:03<00:06, 29.96it/s]Loading weights:  32%|███▏      | 94/291 [00:04<00:06, 32.55it/s]Loading weights:  34%|███▎      | 98/291 [00:04<00:06, 30.45it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 33.06it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 30.71it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 33.35it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 30.81it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:05, 33.41it/s]Loading weights:  43%|████▎     | 125/291 [00:05<00:05, 30.05it/s]Loading weights:  45%|████▍     | 130/291 [00:05<00:05, 31.60it/s]Loading weights:  46%|████▌     | 134/291 [00:05<00:05, 28.80it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 31.43it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:05, 29.02it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:04, 31.61it/s]Loading weights:  52%|█████▏    | 152/291 [00:06<00:04, 29.49it/s]Loading weights:  54%|█████▍    | 157/291 [00:06<00:04, 31.82it/s]Loading weights:  55%|█████▌    | 161/291 [00:06<00:04, 29.54it/s]Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 32.37it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:04, 30.17it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 32.99it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 30.67it/s]Loading weights:  63%|██████▎   | 184/291 [00:07<00:03, 33.34it/s]Loading weights:  65%|██████▍   | 188/291 [00:07<00:03, 30.80it/s]Loading weights:  66%|██████▋   | 193/291 [00:07<00:02, 33.40it/s]Loading weights:  68%|██████▊   | 197/291 [00:07<00:03, 30.99it/s]Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 33.84it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 31.21it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 33.70it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 30.78it/s]Loading weights:  76%|███████▌  | 220/291 [00:08<00:02, 33.58it/s]Loading weights:  77%|███████▋  | 224/291 [00:08<00:02, 31.04it/s]Loading weights:  79%|███████▊  | 229/291 [00:08<00:01, 33.79it/s]Loading weights:  80%|████████  | 233/291 [00:08<00:01, 31.12it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 33.74it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 31.20it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 33.74it/s]Loading weights:  86%|████████▋ | 251/291 [00:09<00:01, 30.68it/s]Loading weights:  88%|████████▊ | 256/291 [00:09<00:01, 33.10it/s]Loading weights:  89%|████████▉ | 260/291 [00:09<00:01, 30.73it/s]Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 33.49it/s]Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 31.17it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 33.90it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 31.45it/s]Loading weights:  98%|█████████▊| 284/291 [00:10<00:00, 32.57it/s]Loading weights:  99%|█████████▉| 288/291 [00:10<00:00, 34.22it/s]Loading weights: 100%|██████████| 291/291 [00:10<00:00, 28.43it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/10 12:01:25 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|end_of_text|>', '<|eot_id|>']
Max length 32768 | Current length 2445 | Words: 10
09/10 12:07:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320aedf00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:27<00:21,  1.98s/it]09/10 12:07:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320aed810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:28<00:18,  1.82s/it]09/10 12:07:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320f005e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:30<00:17,  1.89s/it]09/10 12:07:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320aec7f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:32<00:15,  1.98s/it]09/10 12:07:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af62f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:34<00:13,  1.97s/it]09/10 12:07:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af56f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:36<00:11,  2.00s/it]09/10 12:07:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af5f90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:38<00:09,  1.84s/it]09/10 12:07:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af6560>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:40<00:07,  1.92s/it]09/10 12:07:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af69e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:42<00:05,  1.97s/it]09/10 12:07:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320aefee0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:43<00:03,  1.82s/it]09/10 12:07:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320aee5c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:45<00:01,  1.87s/it]09/10 12:07:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320aef700>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:47<00:00,  1.76s/it]100%|██████████| 25/25 [00:47<00:00,  1.90s/it]
09/10 12:07:59 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 858 | Haystack: 500
Max length 32768 | Current length 1425 | Haystack: 1000
Max length 32768 | Current length 1986 | Haystack: 1500
Max length 32768 | Current length 2584 | Haystack: 2000
Max length 32768 | Current length 3185 | Haystack: 2500
Max length 32768 | Current length 3745 | Haystack: 3000
Max length 32768 | Current length 4313 | Haystack: 3500
Max length 32768 | Current length 4907 | Haystack: 4000
Max length 32768 | Current length 5516 | Haystack: 4500
Max length 32768 | Current length 6068 | Haystack: 5000
Max length 32768 | Current length 6643 | Haystack: 5500
Max length 32768 | Current length 7229 | Haystack: 6000
Max length 32768 | Current length 7826 | Haystack: 6500
Max length 32768 | Current length 8453 | Haystack: 7000
Max length 32768 | Current length 9050 | Haystack: 7500
Max length 32768 | Current length 9638 | Haystack: 8000
Max length 32768 | Current length 10208 | Haystack: 8500
Max length 32768 | Current length 10803 | Haystack: 9000
Max length 32768 | Current length 11425 | Haystack: 9500
Max length 32768 | Current length 12036 | Haystack: 10000
Max length 32768 | Current length 12621 | Haystack: 10500
Max length 32768 | Current length 13230 | Haystack: 11000
Max length 32768 | Current length 13795 | Haystack: 11500
Max length 32768 | Current length 14379 | Haystack: 12000
Max length 32768 | Current length 14988 | Haystack: 12500
Max length 32768 | Current length 15541 | Haystack: 13000
Max length 32768 | Current length 16132 | Haystack: 13500
Max length 32768 | Current length 16707 | Haystack: 14000
Max length 32768 | Current length 17305 | Haystack: 14500
Max length 32768 | Current length 17906 | Haystack: 15000
Max length 32768 | Current length 18495 | Haystack: 15500
Max length 32768 | Current length 19051 | Haystack: 16000
Max length 32768 | Current length 19613 | Haystack: 16500
Max length 32768 | Current length 20192 | Haystack: 17000
Max length 32768 | Current length 20757 | Haystack: 17500
Max length 32768 | Current length 21350 | Haystack: 18000
Max length 32768 | Current length 21911 | Haystack: 18500
Max length 32768 | Current length 22506 | Haystack: 19000
Max length 32768 | Current length 23089 | Haystack: 19500
Max length 32768 | Current length 23653 | Haystack: 20000
Max length 32768 | Current length 24238 | Haystack: 20500
Max length 32768 | Current length 24816 | Haystack: 21000
Max length 32768 | Current length 25388 | Haystack: 21500
Max length 32768 | Current length 25972 | Haystack: 22000
Max length 32768 | Current length 26549 | Haystack: 22500
Max length 32768 | Current length 27129 | Haystack: 23000
Max length 32768 | Current length 27722 | Haystack: 23500
Max length 32768 | Current length 28308 | Haystack: 24000
Max length 32768 | Current length 28907 | Haystack: 24500
Max length 32768 | Current length 29452 | Haystack: 25000
Max length 32768 | Current length 30061 | Haystack: 25500
Max length 32768 | Current length 30654 | Haystack: 26000
Max length 32768 | Current length 31285 | Haystack: 26500
Max length 32768 | Current length 32010 | Haystack: 27000
Max length 32768 | Current length 32659 | Haystack: 27500
Max length 32768 | Current length 33253 | Haystack: 28000
09/10 12:08:07 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_0]
[2026-09-10 12:08:08,354] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 12:08:08,354] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 12:08:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320aede70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:32,  1.37s/it]09/10 12:08:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320aed360>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:31,  1.35s/it]09/10 12:08:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320aef7c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:04<00:29,  1.33s/it]09/10 12:08:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af4220>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:05<00:28,  1.34s/it]09/10 12:08:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320aede10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:06<00:26,  1.34s/it]09/10 12:08:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320aec8b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:08<00:27,  1.47s/it]09/10 12:08:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af6b00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:09<00:25,  1.43s/it]09/10 12:08:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af5780>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:11<00:25,  1.53s/it]09/10 12:08:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af52a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:13<00:25,  1.61s/it]09/10 12:08:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af6b90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:15<00:24,  1.65s/it]09/10 12:08:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af65c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:16<00:23,  1.69s/it]09/10 12:08:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af66e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:18<00:20,  1.60s/it]09/10 12:08:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af6380>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:19<00:19,  1.64s/it]09/10 12:08:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320aef850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:21<00:16,  1.51s/it]09/10 12:08:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320aeca90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:54<01:51, 11.12s/it]09/10 12:09:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af7190>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:55<01:13,  8.18s/it]09/10 12:09:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af5c90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:57<00:50,  6.26s/it]09/10 12:09:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af6410>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:59<00:33,  4.77s/it]09/10 12:09:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af73a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [01:00<00:22,  3.75s/it]09/10 12:09:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af78b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [01:01<00:15,  3.02s/it]09/10 12:09:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af52d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [01:03<00:10,  2.52s/it]09/10 12:09:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af6dd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [01:04<00:06,  2.19s/it]09/10 12:09:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320aede10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [01:05<00:03,  1.95s/it]09/10 12:09:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320aec8b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [01:07<00:01,  1.78s/it]09/10 12:09:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af5b40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [01:08<00:00,  1.67s/it]100%|██████████| 25/25 [01:08<00:00,  2.75s/it]
09/10 12:09:17 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 887 | Haystack: 500
Max length 32768 | Current length 1463 | Haystack: 1000
Max length 32768 | Current length 2006 | Haystack: 1500
Max length 32768 | Current length 2616 | Haystack: 2000
Max length 32768 | Current length 3208 | Haystack: 2500
Max length 32768 | Current length 3762 | Haystack: 3000
Max length 32768 | Current length 4345 | Haystack: 3500
Max length 32768 | Current length 4939 | Haystack: 4000
Max length 32768 | Current length 5536 | Haystack: 4500
Max length 32768 | Current length 6109 | Haystack: 5000
Max length 32768 | Current length 6666 | Haystack: 5500
Max length 32768 | Current length 7258 | Haystack: 6000
Max length 32768 | Current length 7852 | Haystack: 6500
Max length 32768 | Current length 8467 | Haystack: 7000
Max length 32768 | Current length 9076 | Haystack: 7500
Max length 32768 | Current length 9670 | Haystack: 8000
Max length 32768 | Current length 10249 | Haystack: 8500
Max length 32768 | Current length 10847 | Haystack: 9000
Max length 32768 | Current length 11472 | Haystack: 9500
Max length 32768 | Current length 12059 | Haystack: 10000
Max length 32768 | Current length 12653 | Haystack: 10500
Max length 32768 | Current length 13253 | Haystack: 11000
Max length 32768 | Current length 13827 | Haystack: 11500
Max length 32768 | Current length 14408 | Haystack: 12000
Max length 32768 | Current length 15002 | Haystack: 12500
Max length 32768 | Current length 15588 | Haystack: 13000
Max length 32768 | Current length 16164 | Haystack: 13500
Max length 32768 | Current length 16736 | Haystack: 14000
Max length 32768 | Current length 17349 | Haystack: 14500
Max length 32768 | Current length 17941 | Haystack: 15000
Max length 32768 | Current length 18506 | Haystack: 15500
Max length 32768 | Current length 19080 | Haystack: 16000
Max length 32768 | Current length 19651 | Haystack: 16500
Max length 32768 | Current length 20218 | Haystack: 17000
Max length 32768 | Current length 20789 | Haystack: 17500
Max length 32768 | Current length 21379 | Haystack: 18000
Max length 32768 | Current length 21943 | Haystack: 18500
Max length 32768 | Current length 22538 | Haystack: 19000
Max length 32768 | Current length 23121 | Haystack: 19500
Max length 32768 | Current length 23688 | Haystack: 20000
Max length 32768 | Current length 24267 | Haystack: 20500
Max length 32768 | Current length 24842 | Haystack: 21000
Max length 32768 | Current length 25411 | Haystack: 21500
Max length 32768 | Current length 26007 | Haystack: 22000
Max length 32768 | Current length 26587 | Haystack: 22500
Max length 32768 | Current length 27182 | Haystack: 23000
Max length 32768 | Current length 27742 | Haystack: 23500
Max length 32768 | Current length 28337 | Haystack: 24000
Max length 32768 | Current length 28915 | Haystack: 24500
Max length 32768 | Current length 29484 | Haystack: 25000
Max length 32768 | Current length 30081 | Haystack: 25500
Max length 32768 | Current length 30677 | Haystack: 26000
Max length 32768 | Current length 31308 | Haystack: 26500
Max length 32768 | Current length 32036 | Haystack: 27000
Max length 32768 | Current length 32682 | Haystack: 27500
Max length 32768 | Current length 33288 | Haystack: 28000
09/10 12:09:24 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_0]
[2026-09-10 12:09:25,638] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 12:09:25,638] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 12:09:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320ab3820>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:32,  1.37s/it]09/10 12:09:27 - OpenCompass - INFO - Generation Args of Huggingface: 
