09/10 12:01:08 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_5,llama-3_1-8b-instruct-pbs/ruler_fwe_32k_5,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_5,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_5,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_5,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_5,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_5,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_5,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_5,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_5,llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_5,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_5,llama-3_1-8b-instruct-pbs/ruler_vt_32k_5]
09/10 12:01:12 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/10 12:01:12 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:15,  2.14it/s]Loading weights:   1%|          | 2/291 [00:00<02:25,  1.99it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:49,  5.81it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:21, 12.81it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:16, 16.30it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:12, 22.02it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:11, 23.38it/s]Loading weights:  10%|▉         | 28/291 [00:01<00:09, 28.08it/s]Loading weights:  11%|█         | 32/291 [00:01<00:09, 28.28it/s]Loading weights:  13%|█▎        | 38/291 [00:02<00:07, 35.30it/s]Loading weights:  15%|█▍        | 43/291 [00:02<00:07, 32.16it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:06, 38.18it/s]Loading weights:  19%|█▊        | 54/291 [00:02<00:06, 35.78it/s]Loading weights:  20%|██        | 59/291 [00:02<00:06, 33.59it/s]Loading weights:  22%|██▏       | 64/291 [00:02<00:06, 35.68it/s]Loading weights:  23%|██▎       | 68/291 [00:02<00:06, 32.62it/s]Loading weights:  25%|██▌       | 73/291 [00:03<00:06, 34.97it/s]Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 32.08it/s]Loading weights:  28%|██▊       | 81/291 [00:03<00:06, 33.10it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:06, 33.34it/s]Loading weights:  32%|███▏      | 92/291 [00:03<00:05, 39.29it/s]Loading weights:  33%|███▎      | 97/291 [00:03<00:05, 34.46it/s]Loading weights:  35%|███▌      | 103/291 [00:03<00:04, 39.71it/s]Loading weights:  37%|███▋      | 108/291 [00:03<00:04, 37.78it/s]Loading weights:  39%|███▉      | 113/291 [00:04<00:04, 36.48it/s]Loading weights:  41%|████      | 118/291 [00:04<00:04, 39.46it/s]Loading weights:  42%|████▏     | 123/291 [00:04<00:04, 34.45it/s]Loading weights:  45%|████▍     | 130/291 [00:04<00:03, 41.92it/s]Loading weights:  46%|████▋     | 135/291 [00:04<00:03, 39.40it/s]Loading weights:  48%|████▊     | 140/291 [00:04<00:03, 37.90it/s]Loading weights:  50%|████▉     | 145/291 [00:04<00:03, 40.17it/s]Loading weights:  52%|█████▏    | 150/291 [00:05<00:04, 32.20it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 37.20it/s]Loading weights:  56%|█████▌    | 162/291 [00:05<00:03, 34.52it/s]Loading weights:  57%|█████▋    | 166/291 [00:05<00:03, 35.65it/s]Loading weights:  58%|█████▊    | 170/291 [00:05<00:03, 32.87it/s]Loading weights:  60%|██████    | 175/291 [00:05<00:03, 35.43it/s]Loading weights:  62%|██████▏   | 179/291 [00:05<00:03, 32.54it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:02, 36.26it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 33.25it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 35.63it/s]Loading weights:  68%|██████▊   | 197/291 [00:06<00:02, 34.49it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:02, 38.30it/s]Loading weights:  71%|███████   | 206/291 [00:06<00:02, 36.39it/s]Loading weights:  73%|███████▎  | 212/291 [00:06<00:02, 37.24it/s]Loading weights:  75%|███████▍  | 217/291 [00:06<00:01, 39.60it/s]Loading weights:  76%|███████▋  | 222/291 [00:07<00:02, 34.19it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 40.93it/s]Loading weights:  80%|████████  | 234/291 [00:07<00:01, 38.13it/s]Loading weights:  82%|████████▏ | 239/291 [00:07<00:01, 37.19it/s]Loading weights:  84%|████████▍ | 245/291 [00:07<00:01, 42.42it/s]Loading weights:  86%|████████▌ | 250/291 [00:07<00:01, 35.61it/s]Loading weights:  88%|████████▊ | 256/291 [00:07<00:00, 39.32it/s]Loading weights:  90%|████████▉ | 261/291 [00:08<00:00, 37.73it/s]Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 35.19it/s]Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 36.82it/s]Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 33.45it/s]Loading weights:  96%|█████████▌| 279/291 [00:08<00:00, 33.43it/s]Loading weights:  98%|█████████▊| 284/291 [00:08<00:00, 34.93it/s]Loading weights:  99%|█████████▉| 289/291 [00:08<00:00, 36.60it/s]Loading weights: 100%|██████████| 291/291 [00:08<00:00, 32.49it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/10 12:01:22 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|end_of_text|>', '<|eom_id|>']
Max length 32768 | Current length 2445 | Words: 10
 80%|████████  | 20/25 [00:39<00:10,  2.01s/it]09/10 12:09:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c0d480>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:41<00:07,  1.86s/it]09/10 12:09:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c0d7e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:43<00:05,  1.91s/it]09/10 12:09:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c04910>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:44<00:03,  1.79s/it]09/10 12:09:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c07d30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:46<00:01,  1.85s/it]09/10 12:09:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c06c20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:48<00:00,  1.74s/it]100%|██████████| 25/25 [00:48<00:00,  1.93s/it]
09/10 12:09:36 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 858 | Haystack: 500
Max length 32768 | Current length 1425 | Haystack: 1000
Max length 32768 | Current length 1986 | Haystack: 1500
Max length 32768 | Current length 2584 | Haystack: 2000
Max length 32768 | Current length 3185 | Haystack: 2500
Max length 32768 | Current length 3745 | Haystack: 3000
Max length 32768 | Current length 4313 | Haystack: 3500
Max length 32768 | Current length 4907 | Haystack: 4000
Max length 32768 | Current length 5516 | Haystack: 4500
Max length 32768 | Current length 6068 | Haystack: 5000
Max length 32768 | Current length 6643 | Haystack: 5500
Max length 32768 | Current length 7229 | Haystack: 6000
Max length 32768 | Current length 7826 | Haystack: 6500
Max length 32768 | Current length 8453 | Haystack: 7000
Max length 32768 | Current length 9050 | Haystack: 7500
Max length 32768 | Current length 9638 | Haystack: 8000
Max length 32768 | Current length 10208 | Haystack: 8500
Max length 32768 | Current length 10803 | Haystack: 9000
Max length 32768 | Current length 11425 | Haystack: 9500
Max length 32768 | Current length 12036 | Haystack: 10000
Max length 32768 | Current length 12621 | Haystack: 10500
Max length 32768 | Current length 13230 | Haystack: 11000
Max length 32768 | Current length 13795 | Haystack: 11500
Max length 32768 | Current length 14379 | Haystack: 12000
Max length 32768 | Current length 14988 | Haystack: 12500
Max length 32768 | Current length 15541 | Haystack: 13000
Max length 32768 | Current length 16132 | Haystack: 13500
Max length 32768 | Current length 16707 | Haystack: 14000
Max length 32768 | Current length 17305 | Haystack: 14500
Max length 32768 | Current length 17906 | Haystack: 15000
Max length 32768 | Current length 18495 | Haystack: 15500
Max length 32768 | Current length 19051 | Haystack: 16000
Max length 32768 | Current length 19613 | Haystack: 16500
Max length 32768 | Current length 20192 | Haystack: 17000
Max length 32768 | Current length 20757 | Haystack: 17500
Max length 32768 | Current length 21350 | Haystack: 18000
Max length 32768 | Current length 21911 | Haystack: 18500
Max length 32768 | Current length 22506 | Haystack: 19000
Max length 32768 | Current length 23089 | Haystack: 19500
Max length 32768 | Current length 23653 | Haystack: 20000
Max length 32768 | Current length 24238 | Haystack: 20500
Max length 32768 | Current length 24816 | Haystack: 21000
Max length 32768 | Current length 25388 | Haystack: 21500
Max length 32768 | Current length 25972 | Haystack: 22000
Max length 32768 | Current length 26549 | Haystack: 22500
Max length 32768 | Current length 27129 | Haystack: 23000
Max length 32768 | Current length 27722 | Haystack: 23500
Max length 32768 | Current length 28308 | Haystack: 24000
Max length 32768 | Current length 28907 | Haystack: 24500
Max length 32768 | Current length 29452 | Haystack: 25000
Max length 32768 | Current length 30061 | Haystack: 25500
Max length 32768 | Current length 30654 | Haystack: 26000
Max length 32768 | Current length 31285 | Haystack: 26500
Max length 32768 | Current length 32010 | Haystack: 27000
Max length 32768 | Current length 32659 | Haystack: 27500
Max length 32768 | Current length 33253 | Haystack: 28000
09/10 12:09:43 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_5]
[2026-09-10 12:09:44,753] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 12:09:44,754] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 12:09:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c05900>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:30,  1.27s/it]09/10 12:09:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c05930>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:30,  1.31s/it]09/10 12:09:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c057e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:04<00:29,  1.35s/it]09/10 12:09:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c07880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:05<00:28,  1.35s/it]09/10 12:09:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c075e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:06<00:26,  1.34s/it]09/10 12:09:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c059c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:08<00:25,  1.36s/it]09/10 12:09:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c04ac0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:09<00:24,  1.36s/it]09/10 12:09:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c065c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:10<00:23,  1.37s/it]09/10 12:09:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c0db10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:12<00:21,  1.35s/it]09/10 12:09:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c0e1a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:13<00:20,  1.36s/it]09/10 12:09:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c0d510>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:14<00:19,  1.36s/it]09/10 12:09:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c0ca60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:16<00:17,  1.36s/it]09/10 12:10:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c0d2a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:49<02:11, 10.96s/it]09/10 12:10:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c059c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:50<01:28,  8.04s/it]09/10 12:10:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c071c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:51<01:00,  6.01s/it]09/10 12:10:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c047f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:53<00:41,  4.61s/it]09/10 12:10:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c0d870>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:54<00:29,  3.65s/it]09/10 12:10:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c0cfd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:56<00:20,  2.97s/it]09/10 12:10:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c0e650>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:57<00:14,  2.49s/it]09/10 12:10:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c0ea10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:58<00:10,  2.15s/it]09/10 12:10:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c0f040>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [01:00<00:07,  1.91s/it]09/10 12:10:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c0e4d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [01:01<00:05,  1.86s/it]09/10 12:10:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c070d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [01:03<00:03,  1.83s/it]09/10 12:10:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c07d60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [01:05<00:01,  1.81s/it]09/10 12:10:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c065c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [01:06<00:00,  1.67s/it]100%|██████████| 25/25 [01:06<00:00,  2.67s/it]
09/10 12:10:51 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 887 | Haystack: 500
Max length 32768 | Current length 1463 | Haystack: 1000
Max length 32768 | Current length 2006 | Haystack: 1500
Max length 32768 | Current length 2616 | Haystack: 2000
Max length 32768 | Current length 3208 | Haystack: 2500
Max length 32768 | Current length 3762 | Haystack: 3000
Max length 32768 | Current length 4345 | Haystack: 3500
Max length 32768 | Current length 4939 | Haystack: 4000
Max length 32768 | Current length 5536 | Haystack: 4500
Max length 32768 | Current length 6109 | Haystack: 5000
Max length 32768 | Current length 6666 | Haystack: 5500
Max length 32768 | Current length 7258 | Haystack: 6000
Max length 32768 | Current length 7852 | Haystack: 6500
Max length 32768 | Current length 8467 | Haystack: 7000
Max length 32768 | Current length 9076 | Haystack: 7500
Max length 32768 | Current length 9670 | Haystack: 8000
Max length 32768 | Current length 10249 | Haystack: 8500
Max length 32768 | Current length 10847 | Haystack: 9000
Max length 32768 | Current length 11472 | Haystack: 9500
Max length 32768 | Current length 12059 | Haystack: 10000
Max length 32768 | Current length 12653 | Haystack: 10500
Max length 32768 | Current length 13253 | Haystack: 11000
Max length 32768 | Current length 13827 | Haystack: 11500
Max length 32768 | Current length 14408 | Haystack: 12000
Max length 32768 | Current length 15002 | Haystack: 12500
Max length 32768 | Current length 15588 | Haystack: 13000
Max length 32768 | Current length 16164 | Haystack: 13500
Max length 32768 | Current length 16736 | Haystack: 14000
Max length 32768 | Current length 17349 | Haystack: 14500
Max length 32768 | Current length 17941 | Haystack: 15000
Max length 32768 | Current length 18506 | Haystack: 15500
Max length 32768 | Current length 19080 | Haystack: 16000
Max length 32768 | Current length 19651 | Haystack: 16500
Max length 32768 | Current length 20218 | Haystack: 17000
Max length 32768 | Current length 20789 | Haystack: 17500
Max length 32768 | Current length 21379 | Haystack: 18000
Max length 32768 | Current length 21943 | Haystack: 18500
Max length 32768 | Current length 22538 | Haystack: 19000
Max length 32768 | Current length 23121 | Haystack: 19500
Max length 32768 | Current length 23688 | Haystack: 20000
Max length 32768 | Current length 24267 | Haystack: 20500
Max length 32768 | Current length 24842 | Haystack: 21000
Max length 32768 | Current length 25411 | Haystack: 21500
Max length 32768 | Current length 26007 | Haystack: 22000
Max length 32768 | Current length 26587 | Haystack: 22500
Max length 32768 | Current length 27182 | Haystack: 23000
Max length 32768 | Current length 27742 | Haystack: 23500
Max length 32768 | Current length 28337 | Haystack: 24000
Max length 32768 | Current length 28915 | Haystack: 24500
Max length 32768 | Current length 29484 | Haystack: 25000
Max length 32768 | Current length 30081 | Haystack: 25500
Max length 32768 | Current length 30677 | Haystack: 26000
Max length 32768 | Current length 31308 | Haystack: 26500
Max length 32768 | Current length 32036 | Haystack: 27000
Max length 32768 | Current length 32682 | Haystack: 27500
Max length 32768 | Current length 33288 | Haystack: 28000
09/10 12:10:59 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_5]
[2026-09-10 12:11:00,298] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 12:11:00,298] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 12:11:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:11:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c04940>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:32,  1.37s/it]09/10 12:11:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:11:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c04df0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:03<00:36,  1.59s/it]09/10 12:11:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:11:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c0e290>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:05<00:42,  1.93s/it]09/10 12:11:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:11:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c0d000>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:07<00:38,  1.81s/it]09/10 12:11:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:11:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c05c00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:09<00:40,  2.03s/it]09/10 12:11:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:11:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c0c400>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:11<00:36,  1.92s/it]09/10 12:11:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:11:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c0ee90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:12<00:31,  1.75s/it]09/10 12:11:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:11:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c0d7e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:14<00:29,  1.73s/it]09/10 12:11:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:11:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c0dde0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:16<00:27,  1.74s/it]09/10 12:11:16 - OpenCompass - INFO - Generation Args of Huggingface: 
