09/07 14:39:25 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_128k_0,qwen3-8b-flashattn/ruler_fwe_128k_0,qwen3-8b-flashattn/ruler_niah_single_1_128k_0,qwen3-8b-flashattn/ruler_niah_single_2_128k_0,qwen3-8b-flashattn/ruler_niah_single_3_128k_0,qwen3-8b-flashattn/ruler_niah_multikey_1_128k_0,qwen3-8b-flashattn/ruler_niah_multikey_2_128k_0,qwen3-8b-flashattn/ruler_niah_multikey_3_128k_0,qwen3-8b-flashattn/ruler_niah_multivalue_128k_0,qwen3-8b-flashattn/ruler_niah_multiquery_128k_0,qwen3-8b-flashattn/ruler_qa_squad_128k_0,qwen3-8b-flashattn/ruler_qa_hotpotqa_128k_0,qwen3-8b-flashattn/ruler_vt_128k_0]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:59,  1.33it/s] Loading weights:   1%|          | 2/399 [00:01<04:53,  1.35it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:33,  4.20it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:31, 12.31it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:24, 15.88it/s] Loading weights:   6%|▌         | 23/399 [00:01<00:15, 25.05it/s] Loading weights:   7%|▋         | 28/399 [00:02<00:14, 26.06it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:09, 38.23it/s] Loading weights:  11%|█         | 43/399 [00:02<00:18, 19.11it/s] Loading weights:  12%|█▏        | 48/399 [00:03<00:17, 19.88it/s] Loading weights:  13%|█▎        | 52/399 [00:03<00:21, 15.95it/s] Loading weights:  14%|█▍        | 55/399 [00:03<00:19, 17.34it/s] Loading weights:  15%|█▍        | 59/399 [00:03<00:19, 17.17it/s] Loading weights:  16%|█▌        | 62/399 [00:04<00:20, 16.74it/s] Loading weights:  17%|█▋        | 67/399 [00:04<00:16, 20.13it/s] Loading weights:  18%|█▊        | 70/399 [00:04<00:18, 17.99it/s] Loading weights:  18%|█▊        | 73/399 [00:04<00:24, 13.07it/s] Loading weights:  20%|█▉        | 78/399 [00:04<00:18, 17.70it/s] Loading weights:  20%|██        | 81/399 [00:05<00:22, 14.25it/s] Loading weights:  21%|██        | 84/399 [00:05<00:34,  9.23it/s] Loading weights:  22%|██▏       | 87/399 [00:06<00:28, 11.01it/s] Loading weights:  23%|██▎       | 92/399 [00:06<00:26, 11.61it/s] Loading weights:  24%|██▎       | 94/399 [00:07<00:39,  7.70it/s] Loading weights:  25%|██▍       | 98/399 [00:07<00:28, 10.61it/s] Loading weights:  26%|██▌       | 103/399 [00:07<00:22, 13.27it/s] Loading weights:  27%|██▋       | 106/399 [00:08<00:32,  9.04it/s] Loading weights:  28%|██▊       | 110/399 [00:08<00:24, 11.69it/s] Loading weights:  29%|██▊       | 114/399 [00:08<00:24, 11.55it/s] Loading weights:  29%|██▉       | 116/399 [00:09<00:37,  7.64it/s] Loading weights:  30%|███       | 120/399 [00:09<00:26, 10.48it/s] Loading weights:  31%|███▏      | 125/399 [00:09<00:22, 12.22it/s] Loading weights:  32%|███▏      | 127/399 [00:10<00:27,  9.76it/s] Loading weights:  33%|███▎      | 131/399 [00:10<00:20, 13.05it/s] Loading weights:  34%|███▍      | 135/399 [00:10<00:20, 12.71it/s] Loading weights:  34%|███▍      | 137/399 [00:10<00:24, 10.58it/s] Loading weights:  35%|███▍      | 139/399 [00:11<00:28,  9.24it/s] Loading weights:  36%|███▌      | 142/399 [00:11<00:21, 11.78it/s] Loading weights:  37%|███▋      | 147/399 [00:11<00:19, 12.77it/s] Loading weights:  37%|███▋      | 149/399 [00:11<00:22, 11.10it/s] Loading weights:  38%|███▊      | 153/399 [00:12<00:17, 14.22it/s] Loading weights:  39%|███▉      | 155/399 [00:12<00:16, 14.87it/s] Loading weights:  40%|███▉      | 158/399 [00:12<00:20, 12.01it/s] Loading weights:  40%|████      | 160/399 [00:13<00:32,  7.41it/s] Loading weights:  41%|████      | 164/399 [00:13<00:21, 10.73it/s] Loading weights:  42%|████▏     | 169/399 [00:13<00:18, 12.23it/s] Loading weights:  43%|████▎     | 171/399 [00:14<00:29,  7.79it/s] Loading weights:  44%|████▍     | 175/399 [00:14<00:21, 10.58it/s] Loading weights:  44%|████▍     | 177/399 [00:14<00:19, 11.57it/s] Loading weights:  45%|████▌     | 180/399 [00:14<00:20, 10.45it/s] Loading weights:  46%|████▌     | 182/399 [00:15<00:31,  6.82it/s] Loading weights:  47%|████▋     | 186/399 [00:15<00:21, 10.06it/s] Loading weights:  48%|████▊     | 191/399 [00:15<00:18, 11.10it/s] Loading weights:  48%|████▊     | 193/399 [00:16<00:17, 11.63it/s] Loading weights:  49%|████▉     | 197/399 [00:16<00:13, 14.97it/s] Loading weights:  50%|█████     | 200/399 [00:16<00:12, 16.38it/s] Loading weights:  51%|█████     | 203/399 [00:17<00:20,  9.42it/s] Loading weights:  51%|█████▏    | 205/399 [00:17<00:23,  8.39it/s] Loading weights:  52%|█████▏    | 208/399 [00:17<00:18, 10.37it/s] Loading weights:  53%|█████▎    | 210/399 [00:17<00:16, 11.38it/s] Loading weights:  53%|█████▎    | 213/399 [00:17<00:18, 10.04it/s] Loading weights:  54%|█████▍    | 215/399 [00:18<00:29,  6.26it/s] Loading weights:  55%|█████▍    | 219/399 [00:18<00:18,  9.49it/s] Loading weights:  56%|█████▌    | 224/399 [00:19<00:15, 11.26it/s] Loading weights:  57%|█████▋    | 226/399 [00:19<00:23,  7.41it/s] Loading weights:  58%|█████▊    | 230/399 [00:19<00:16, 10.35it/s] Loading weights:  59%|█████▊    | 234/399 [00:20<00:15, 10.84it/s] Loading weights:  59%|█████▉    | 236/399 [00:20<00:17,  9.57it/s] Loading weights:  60%|█████▉    | 238/399 [00:20<00:19,  8.43it/s] Loading weights:  60%|██████    | 241/399 [00:20<00:14, 10.90it/s] Loading weights:  62%|██████▏   | 246/399 [00:21<00:12, 12.32it/s] Loading weights:  62%|██████▏   | 248/399 [00:21<00:20,  7.44it/s] Loading weights:  63%|██████▎   | 252/399 [00:22<00:14, 10.44it/s] Loading weights:  64%|██████▍   | 257/399 [00:22<00:12, 11.81it/s] Loading weights:  65%|██████▍   | 259/399 [00:23<00:18,  7.73it/s] Loading weights:  66%|██████▌   | 263/399 [00:23<00:12, 10.62it/s] Loading weights:  67%|██████▋   | 268/399 [00:23<00:10, 11.97it/s] Loading weights:  68%|██████▊   | 270/399 [00:24<00:16,  7.98it/s] Loading weights:  69%|██████▊   | 274/399 [00:24<00:11, 10.57it/s] Loading weights:  69%|██████▉   | 276/399 [00:24<00:10, 11.45it/s] Loading weights:  70%|██████▉   | 279/399 [00:24<00:11, 10.37it/s] Loading weights:  70%|███████   | 281/399 [00:25<00:18,  6.55it/s] Loading weights:  71%|███████▏  | 285/399 [00:25<00:11,  9.61it/s] Loading weights:  73%|███████▎  | 290/399 [00:25<00:08, 12.53it/s] Loading weights:  73%|███████▎  | 293/399 [00:26<00:12,  8.54it/s] Loading weights:  74%|███████▍  | 296/399 [00:26<00:09, 10.52it/s] Loading weights:  75%|███████▌  | 301/399 [00:26<00:08, 11.99it/s] Loading weights:  76%|███████▌  | 303/399 [00:27<00:12,  7.73it/s] Loading weights:  77%|███████▋  | 307/399 [00:27<00:08, 10.66it/s] Loading weights:  78%|███████▊  | 311/399 [00:27<00:07, 12.31it/s] Loading weights:  79%|███████▊  | 314/399 [00:28<00:10,  8.48it/s] Loading weights:  80%|███████▉  | 318/399 [00:28<00:07, 11.08it/s] Loading weights:  80%|████████  | 320/399 [00:28<00:06, 11.95it/s] Loading weights:  81%|████████  | 323/399 [00:29<00:07, 10.61it/s] Loading weights:  81%|████████▏ | 325/399 [00:29<00:10,  6.77it/s] Loading weights:  83%|████████▎ | 332/399 [00:29<00:05, 12.50it/s] Loading weights:  84%|████████▍ | 335/399 [00:30<00:07,  8.66it/s] Loading weights:  84%|████████▍ | 337/399 [00:31<00:07,  7.96it/s] Loading weights:  85%|████████▌ | 340/399 [00:31<00:05, 10.01it/s] Loading weights:  86%|████████▋ | 345/399 [00:31<00:04, 11.71it/s] Loading weights:  87%|████████▋ | 347/399 [00:32<00:06,  7.58it/s] Loading weights:  88%|████████▊ | 351/399 [00:32<00:04, 10.25it/s] Loading weights:  88%|████████▊ | 353/399 [00:32<00:04, 11.33it/s] Loading weights:  89%|████████▉ | 356/399 [00:32<00:04, 10.18it/s] Loading weights:  90%|████████▉ | 358/399 [00:33<00:05,  6.84it/s] Loading weights:  91%|█████████ | 362/399 [00:33<00:03, 10.05it/s] Loading weights:  92%|█████████▏| 367/399 [00:33<00:02, 13.13it/s] Loading weights:  93%|█████████▎| 370/399 [00:34<00:03,  8.82it/s] Loading weights:  94%|█████████▍| 376/399 [00:34<00:01, 13.76it/s] Loading weights:  95%|█████████▍| 379/399 [00:35<00:02,  9.41it/s] Loading weights:  96%|█████████▌| 382/399 [00:35<00:01,  9.24it/s] Loading weights:  96%|█████████▌| 384/399 [00:35<00:01,  9.94it/s] Loading weights:  97%|█████████▋| 386/399 [00:35<00:01, 10.84it/s] Loading weights:  97%|█████████▋| 389/399 [00:36<00:01,  9.80it/s] Loading weights:  98%|█████████▊| 391/399 [00:36<00:01,  6.37it/s] Loading weights:  99%|█████████▉| 395/399 [00:36<00:00,  9.22it/s] Loading weights:  99%|█████████▉| 397/399 [00:36<00:00, 10.39it/s] Loading weights: 100%|██████████| 399/399 [00:36<00:00, 10.79it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/07 14:40:09 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 131072 | Current length 2445 | Words: 10
Max length 131072 | Current length 39012 | Haystack: 33000
Max length 131072 | Current length 39615 | Haystack: 33500
Max length 131072 | Current length 40187 | Haystack: 34000
Max length 131072 | Current length 40797 | Haystack: 34500
Max length 131072 | Current length 41367 | Haystack: 35000
Max length 131072 | Current length 41959 | Haystack: 35500
Max length 131072 | Current length 42542 | Haystack: 36000
Max length 131072 | Current length 43143 | Haystack: 36500
Max length 131072 | Current length 43716 | Haystack: 37000
Max length 131072 | Current length 44331 | Haystack: 37500
Max length 131072 | Current length 44914 | Haystack: 38000
Max length 131072 | Current length 45480 | Haystack: 38500
Max length 131072 | Current length 46065 | Haystack: 39000
Max length 131072 | Current length 46652 | Haystack: 39500
Max length 131072 | Current length 47202 | Haystack: 40000
Max length 131072 | Current length 47772 | Haystack: 40500
Max length 131072 | Current length 48348 | Haystack: 41000
Max length 131072 | Current length 48924 | Haystack: 41500
Max length 131072 | Current length 49503 | Haystack: 42000
Max length 131072 | Current length 50104 | Haystack: 42500
Max length 131072 | Current length 50656 | Haystack: 43000
Max length 131072 | Current length 51199 | Haystack: 43500
Max length 131072 | Current length 51757 | Haystack: 44000
Max length 131072 | Current length 52361 | Haystack: 44500
Max length 131072 | Current length 52955 | Haystack: 45000
Max length 131072 | Current length 53508 | Haystack: 45500
Max length 131072 | Current length 54119 | Haystack: 46000
Max length 131072 | Current length 54695 | Haystack: 46500
Max length 131072 | Current length 55280 | Haystack: 47000
Max length 131072 | Current length 55861 | Haystack: 47500
Max length 131072 | Current length 56445 | Haystack: 48000
Max length 131072 | Current length 57015 | Haystack: 48500
Max length 131072 | Current length 57598 | Haystack: 49000
Max length 131072 | Current length 58167 | Haystack: 49500
Max length 131072 | Current length 58729 | Haystack: 50000
Max length 131072 | Current length 59334 | Haystack: 50500
Max length 131072 | Current length 59942 | Haystack: 51000
Max length 131072 | Current length 60532 | Haystack: 51500
Max length 131072 | Current length 61099 | Haystack: 52000
Max length 131072 | Current length 61697 | Haystack: 52500
Max length 131072 | Current length 62266 | Haystack: 53000
Max length 131072 | Current length 62862 | Haystack: 53500
Max length 131072 | Current length 63447 | Haystack: 54000
Max length 131072 | Current length 64011 | Haystack: 54500
Max length 131072 | Current length 64597 | Haystack: 55000
Max length 131072 | Current length 65212 | Haystack: 55500
Max length 131072 | Current length 65793 | Haystack: 56000
Max length 131072 | Current length 66374 | Haystack: 56500
Max length 131072 | Current length 66958 | Haystack: 57000
Max length 131072 | Current length 67581 | Haystack: 57500
Max length 131072 | Current length 68149 | Haystack: 58000
Max length 131072 | Current length 68754 | Haystack: 58500
Max length 131072 | Current length 69366 | Haystack: 59000
Max length 131072 | Current length 69947 | Haystack: 59500
Max length 131072 | Current length 70513 | Haystack: 60000
Max length 131072 | Current length 71137 | Haystack: 60500
Max length 131072 | Current length 71739 | Haystack: 61000
Max length 131072 | Current length 72310 | Haystack: 61500
Max length 131072 | Current length 72883 | Haystack: 62000
Max length 131072 | Current length 73474 | Haystack: 62500
Max length 131072 | Current length 74092 | Haystack: 63000
Max length 131072 | Current length 74681 | Haystack: 63500
Max length 131072 | Current length 75281 | Haystack: 64000
Max length 131072 | Current length 75854 | Haystack: 64500
Max length 131072 | Current length 76428 | Haystack: 65000
Max length 131072 | Current length 77019 | Haystack: 65500
Max length 131072 | Current length 77596 | Haystack: 66000
Max length 131072 | Current length 78174 | Haystack: 66500
Max length 131072 | Current length 78744 | Haystack: 67000
Max length 131072 | Current length 79333 | Haystack: 67500
Max length 131072 | Current length 79904 | Haystack: 68000
Max length 131072 | Current length 80461 | Haystack: 68500
Max length 131072 | Current length 81042 | Haystack: 69000
Max length 131072 | Current length 81616 | Haystack: 69500
Max length 131072 | Current length 82195 | Haystack: 70000
Max length 131072 | Current length 82764 | Haystack: 70500
Max length 131072 | Current length 83344 | Haystack: 71000
Max length 131072 | Current length 83930 | Haystack: 71500
Max length 131072 | Current length 84488 | Haystack: 72000
Max length 131072 | Current length 85064 | Haystack: 72500
Max length 131072 | Current length 85649 | Haystack: 73000
Max length 131072 | Current length 86220 | Haystack: 73500
Max length 131072 | Current length 86807 | Haystack: 74000
Max length 131072 | Current length 87389 | Haystack: 74500
Max length 131072 | Current length 87978 | Haystack: 75000
Max length 131072 | Current length 88551 | Haystack: 75500
Max length 131072 | Current length 89161 | Haystack: 76000
Max length 131072 | Current length 89769 | Haystack: 76500
Max length 131072 | Current length 90355 | Haystack: 77000
Max length 131072 | Current length 90949 | Haystack: 77500
Max length 131072 | Current length 91514 | Haystack: 78000
Max length 131072 | Current length 92093 | Haystack: 78500
Max length 131072 | Current length 92659 | Haystack: 79000
Max length 131072 | Current length 93242 | Haystack: 79500
Max length 131072 | Current length 93802 | Haystack: 80000
Max length 131072 | Current length 94387 | Haystack: 80500
Max length 131072 | Current length 94939 | Haystack: 81000
Max length 131072 | Current length 95512 | Haystack: 81500
Max length 131072 | Current length 96055 | Haystack: 82000
Max length 131072 | Current length 96657 | Haystack: 82500
Max length 131072 | Current length 97208 | Haystack: 83000
Max length 131072 | Current length 97765 | Haystack: 83500
Max length 131072 | Current length 98331 | Haystack: 84000
Max length 131072 | Current length 98961 | Haystack: 84500
Max length 131072 | Current length 99538 | Haystack: 85000
Max length 131072 | Current length 100129 | Haystack: 85500
Max length 131072 | Current length 100716 | Haystack: 86000
Max length 131072 | Current length 101281 | Haystack: 86500
Max length 131072 | Current length 101876 | Haystack: 87000
Max length 131072 | Current length 102457 | Haystack: 87500
Max length 131072 | Current length 103100 | Haystack: 88000
Max length 131072 | Current length 103687 | Haystack: 88500
Max length 131072 | Current length 104245 | Haystack: 89000
Max length 131072 | Current length 104808 | Haystack: 89500
Max length 131072 | Current length 105426 | Haystack: 90000
Max length 131072 | Current length 106011 | Haystack: 90500
Max length 131072 | Current length 106608 | Haystack: 91000
Max length 131072 | Current length 107194 | Haystack: 91500
Max length 131072 | Current length 107766 | Haystack: 92000
Max length 131072 | Current length 108321 | Haystack: 92500
Max length 131072 | Current length 108931 | Haystack: 93000
Max length 131072 | Current length 109580 | Haystack: 93500
Max length 131072 | Current length 110168 | Haystack: 94000
Max length 131072 | Current length 110755 | Haystack: 94500
Max length 131072 | Current length 111352 | Haystack: 95000
Max length 131072 | Current length 111930 | Haystack: 95500
Max length 131072 | Current length 112541 | Haystack: 96000
Max length 131072 | Current length 113133 | Haystack: 96500
Max length 131072 | Current length 113714 | Haystack: 97000
Max length 131072 | Current length 114309 | Haystack: 97500
Max length 131072 | Current length 114870 | Haystack: 98000
Max length 131072 | Current length 115448 | Haystack: 98500
Max length 131072 | Current length 116011 | Haystack: 99000
Max length 131072 | Current length 116588 | Haystack: 99500
Max length 131072 | Current length 117183 | Haystack: 100000
Max length 131072 | Current length 117789 | Haystack: 100500
Max length 131072 | Current length 118369 | Haystack: 101000
Max length 131072 | Current length 118977 | Haystack: 101500
Max length 131072 | Current length 119680 | Haystack: 102000
Max length 131072 | Current length 120247 | Haystack: 102500
Max length 131072 | Current length 120844 | Haystack: 103000
Max length 131072 | Current length 121405 | Haystack: 103500
Max length 131072 | Current length 121994 | Haystack: 104000
Max length 131072 | Current length 122570 | Haystack: 104500
Max length 131072 | Current length 123196 | Haystack: 105000
Max length 131072 | Current length 123770 | Haystack: 105500
Max length 131072 | Current length 124359 | Haystack: 106000
Max length 131072 | Current length 124918 | Haystack: 106500
Max length 131072 | Current length 125458 | Haystack: 107000
Max length 131072 | Current length 126055 | Haystack: 107500
Max length 131072 | Current length 126625 | Haystack: 108000
Max length 131072 | Current length 127209 | Haystack: 108500
Max length 131072 | Current length 127776 | Haystack: 109000
Max length 131072 | Current length 128347 | Haystack: 109500
Max length 131072 | Current length 128932 | Haystack: 110000
Max length 131072 | Current length 129508 | Haystack: 110500
Max length 131072 | Current length 130107 | Haystack: 111000
Max length 131072 | Current length 130702 | Haystack: 111500
Max length 131072 | Current length 131293 | Haystack: 112000
09/07 16:36:38 - OpenCompass - INFO - Start inferencing [qwen3-8b-flashattn/ruler_niah_multivalue_128k_0]
[2026-09-07 16:36:52,893] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-07 16:36:52,893] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/07 16:36:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:36:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a6fc98d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:22<18:21, 22.48s/it]09/07 16:37:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:37:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a6fcb2e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:39<15:21, 19.20s/it]09/07 16:37:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:37:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a6fcaef0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:56<14:26, 18.43s/it]09/07 16:37:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:37:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a6fca350>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [01:20<15:36, 20.37s/it]09/07 16:38:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:38:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a67ead10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [01:43<15:59, 21.31s/it]09/07 16:38:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:38:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a67eb7c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [02:02<15:10, 20.68s/it]09/07 16:38:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:38:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a72c5b40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [02:26<15:36, 21.77s/it]09/07 16:39:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:39:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a72c45b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [02:48<15:13, 21.75s/it]09/07 16:39:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:39:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a72c5f90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [03:32<19:38, 28.75s/it]09/07 16:40:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:40:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a72c4d00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [03:53<17:35, 26.38s/it]09/07 16:40:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:40:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a72c6290>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [04:13<15:56, 24.54s/it]09/07 16:41:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:41:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a67eace0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [04:37<15:24, 24.32s/it]09/07 16:41:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:41:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a67e99f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [05:22<18:53, 30.63s/it]09/07 16:42:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:42:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a6fcaa40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [05:44<16:48, 28.03s/it]09/07 16:42:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:42:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a6fcb2e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [06:06<15:12, 26.08s/it]09/07 16:42:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:42:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a6fc9c90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [06:52<18:07, 31.97s/it]09/07 16:43:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:43:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a72c6830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [07:15<16:11, 29.44s/it]09/07 16:44:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:44:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a72c5150>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [07:34<14:03, 26.37s/it]09/07 16:44:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:44:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a72c5750>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [08:19<16:27, 31.87s/it]09/07 16:45:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:45:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a72c6890>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [08:47<15:19, 30.65s/it]09/07 16:45:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:45:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a6fca950>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [09:33<17:02, 35.25s/it]09/07 16:46:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:46:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a6fc8400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [09:55<14:36, 31.29s/it]09/07 16:46:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:46:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a67ebd90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [10:12<12:09, 27.01s/it]09/07 16:47:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:47:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a67ea5f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [10:31<10:38, 24.57s/it]09/07 16:47:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:47:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a72c6890>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [10:57<10:23, 24.93s/it]09/07 16:47:50 - OpenCompass - INFO - Generation Args of Huggingface: 
