09/11 12:55:54 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_64k_1,llama-3_1-8b-instruct-flashattn/ruler_fwe_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_64k_1,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_64k_1,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_64k_1,llama-3_1-8b-instruct-flashattn/ruler_vt_64k_1]
09/11 12:55:58 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 12:55:58 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<02:57,  1.63it/s] Loading weights:   1%|          | 2/291 [00:01<03:01,  1.59it/s] Loading weights:   2%|▏         | 5/291 [00:01<01:00,  4.70it/s] Loading weights:   3%|▎         | 10/291 [00:01<00:26, 10.65it/s] Loading weights:   5%|▍         | 14/291 [00:01<00:19, 14.20it/s] Loading weights:   7%|▋         | 19/291 [00:01<00:13, 19.74it/s] Loading weights:   8%|▊         | 23/291 [00:01<00:12, 21.47it/s] Loading weights:  10%|▉         | 28/291 [00:02<00:10, 26.17it/s] Loading weights:  11%|█         | 32/291 [00:02<00:09, 26.36it/s] Loading weights:  12%|█▏        | 36/291 [00:02<00:08, 29.29it/s] Loading weights:  14%|█▎        | 40/291 [00:02<00:07, 31.66it/s] Loading weights:  15%|█▌        | 44/291 [00:02<00:08, 29.99it/s] Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 33.27it/s] Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 30.96it/s] Loading weights:  20%|█▉        | 58/291 [00:02<00:06, 33.88it/s] Loading weights:  21%|██▏       | 62/291 [00:03<00:07, 31.42it/s] Loading weights:  23%|██▎       | 67/291 [00:03<00:06, 34.24it/s] Loading weights:  24%|██▍       | 71/291 [00:03<00:06, 31.67it/s] Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 34.39it/s] Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 31.79it/s] Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 35.28it/s] Loading weights:  31%|███       | 89/291 [00:03<00:06, 32.27it/s] Loading weights:  32%|███▏      | 94/291 [00:04<00:05, 35.00it/s] Loading weights:  34%|███▎      | 98/291 [00:04<00:06, 31.84it/s] Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 34.50it/s] Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 31.54it/s] Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 34.48it/s] Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 31.43it/s] Loading weights:  42%|████▏     | 121/291 [00:04<00:05, 33.88it/s] Loading weights:  43%|████▎     | 125/291 [00:05<00:05, 31.52it/s] Loading weights:  45%|████▍     | 130/291 [00:05<00:04, 33.87it/s] Loading weights:  46%|████▌     | 134/291 [00:05<00:05, 31.35it/s] Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 33.91it/s] Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 31.47it/s] Loading weights:  51%|█████     | 148/291 [00:05<00:04, 34.18it/s] Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 31.78it/s] Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 34.53it/s] Loading weights:  55%|█████▌    | 161/291 [00:06<00:04, 32.42it/s] Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 35.10it/s] Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 32.39it/s] Loading weights:  60%|██████    | 175/291 [00:06<00:03, 35.10it/s] Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 32.31it/s] Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 35.54it/s] Loading weights:  65%|██████▍   | 188/291 [00:06<00:02, 34.52it/s] Loading weights:  67%|██████▋   | 194/291 [00:07<00:02, 34.62it/s] Loading weights:  68%|██████▊   | 199/291 [00:07<00:02, 36.59it/s] Loading weights:  70%|██████▉   | 203/291 [00:07<00:02, 33.22it/s] Loading weights:  71%|███████   | 207/291 [00:07<00:02, 34.59it/s] Loading weights:  73%|███████▎  | 212/291 [00:07<00:02, 32.73it/s] Loading weights:  75%|███████▍  | 217/291 [00:07<00:02, 35.03it/s] Loading weights:  76%|███████▌  | 221/291 [00:07<00:02, 32.00it/s] Loading weights:  77%|███████▋  | 225/291 [00:07<00:01, 33.70it/s] Loading weights:  79%|███████▉  | 230/291 [00:08<00:01, 32.11it/s] Loading weights:  81%|████████  | 235/291 [00:08<00:01, 35.03it/s] Loading weights:  82%|████████▏ | 239/291 [00:08<00:01, 32.46it/s] Loading weights:  84%|████████▍ | 244/291 [00:08<00:01, 35.14it/s] Loading weights:  85%|████████▌ | 248/291 [00:08<00:01, 32.58it/s] Loading weights:  87%|████████▋ | 253/291 [00:08<00:01, 35.22it/s] Loading weights:  88%|████████▊ | 257/291 [00:08<00:01, 32.56it/s] Loading weights:  90%|█████████ | 262/291 [00:09<00:00, 35.63it/s] Loading weights:  91%|█████████▏| 266/291 [00:09<00:00, 33.98it/s] Loading weights:  93%|█████████▎| 271/291 [00:09<00:00, 36.86it/s] Loading weights:  95%|█████████▍| 275/291 [00:09<00:00, 34.68it/s] Loading weights:  96%|█████████▌| 280/291 [00:09<00:00, 37.96it/s] Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 35.12it/s] Loading weights:  99%|█████████▉| 289/291 [00:09<00:00, 38.66it/s] Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.80it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 12:56:09 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 46652 | Haystack: 39500
Max length 65536 | Current length 47202 | Haystack: 40000
Max length 65536 | Current length 47772 | Haystack: 40500
Max length 65536 | Current length 48348 | Haystack: 41000
Max length 65536 | Current length 48924 | Haystack: 41500
Max length 65536 | Current length 49503 | Haystack: 42000
Max length 65536 | Current length 50104 | Haystack: 42500
Max length 65536 | Current length 50656 | Haystack: 43000
Max length 65536 | Current length 51199 | Haystack: 43500
Max length 65536 | Current length 51757 | Haystack: 44000
Max length 65536 | Current length 52361 | Haystack: 44500
Max length 65536 | Current length 52955 | Haystack: 45000
Max length 65536 | Current length 53508 | Haystack: 45500
Max length 65536 | Current length 54119 | Haystack: 46000
Max length 65536 | Current length 54695 | Haystack: 46500
Max length 65536 | Current length 55280 | Haystack: 47000
Max length 65536 | Current length 55861 | Haystack: 47500
Max length 65536 | Current length 56445 | Haystack: 48000
Max length 65536 | Current length 57015 | Haystack: 48500
Max length 65536 | Current length 57598 | Haystack: 49000
Max length 65536 | Current length 58167 | Haystack: 49500
Max length 65536 | Current length 58729 | Haystack: 50000
Max length 65536 | Current length 59334 | Haystack: 50500
Max length 65536 | Current length 59942 | Haystack: 51000
Max length 65536 | Current length 60532 | Haystack: 51500
Max length 65536 | Current length 61099 | Haystack: 52000
Max length 65536 | Current length 61697 | Haystack: 52500
Max length 65536 | Current length 62266 | Haystack: 53000
Max length 65536 | Current length 62862 | Haystack: 53500
Max length 65536 | Current length 63447 | Haystack: 54000
Max length 65536 | Current length 64011 | Haystack: 54500
Max length 65536 | Current length 64597 | Haystack: 55000
Max length 65536 | Current length 65212 | Haystack: 55500
Max length 65536 | Current length 65793 | Haystack: 56000
09/11 13:27:35 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_64k_1]
[2026-09-11 13:27:40,984] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 13:27:40,985] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 13:27:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:27:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0f4baf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:04<03:28,  4.26s/it]09/11 13:27:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:27:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b01e3040>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:08<03:37,  4.54s/it]09/11 13:27:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:27:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b01e1fc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:13<03:28,  4.44s/it]09/11 13:27:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:27:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0831810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:17<03:22,  4.41s/it]09/11 13:27:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:27:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0831390>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:22<03:19,  4.44s/it]09/11 13:28:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:28:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b05600>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:26<03:17,  4.48s/it]09/11 13:28:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:28:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0af9720>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:31<03:09,  4.42s/it]09/11 13:28:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:28:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0832620>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:35<03:05,  4.41s/it]09/11 13:28:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:28:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0994220>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:39<02:59,  4.38s/it]09/11 13:28:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:28:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0994730>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:44<03:01,  4.53s/it]09/11 13:28:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:28:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0994d90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:48<02:54,  4.47s/it]09/11 13:28:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:28:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b04a60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:53<02:53,  4.57s/it]09/11 13:28:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:28:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0832ef0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [01:39<10:31, 17.07s/it]09/11 13:29:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:29:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0831390>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [01:43<07:56, 13.24s/it]09/11 13:29:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:29:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b08327d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [01:48<06:09, 10.55s/it]09/11 13:29:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:29:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b01e1ea0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [01:52<04:55,  8.69s/it]09/11 13:29:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:29:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b08317b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [02:38<10:54, 19.85s/it]09/11 13:30:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:30:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0994af0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [02:42<08:06, 15.22s/it]09/11 13:30:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:30:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09952a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [02:47<06:10, 11.96s/it]09/11 13:30:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:30:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09955d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [02:52<04:54,  9.82s/it]09/11 13:30:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:30:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0994ee0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [02:56<03:57,  8.19s/it]09/11 13:30:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:30:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b01e2da0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [03:00<03:17,  7.04s/it]09/11 13:30:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:30:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b01e3850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [03:05<02:52,  6.38s/it]09/11 13:30:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:30:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0832350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [03:09<02:29,  5.76s/it]09/11 13:30:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:30:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b05600>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [03:14<02:17,  5.51s/it]09/11 13:30:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:30:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0830940>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [03:19<02:04,  5.19s/it]09/11 13:31:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:31:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0830190>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [03:24<01:56,  5.08s/it]09/11 13:31:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:31:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0995cf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [03:28<01:47,  4.87s/it]09/11 13:31:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:31:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0994790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [03:32<01:38,  4.68s/it]09/11 13:31:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:31:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0994eb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [03:37<01:31,  4.59s/it]09/11 13:31:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:31:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0996200>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [03:41<01:26,  4.54s/it]09/11 13:31:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:31:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b07ee0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [03:45<01:20,  4.48s/it]09/11 13:31:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:31:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0831930>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [03:50<01:15,  4.44s/it]09/11 13:31:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:31:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b07790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [03:54<01:10,  4.41s/it]09/11 13:31:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:31:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b01e1ea0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [03:58<01:06,  4.40s/it]09/11 13:31:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:31:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0831ba0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [04:03<01:01,  4.40s/it]09/11 13:31:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:31:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0996350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [04:07<00:57,  4.40s/it]09/11 13:31:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:31:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0995600>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [04:12<00:52,  4.37s/it]09/11 13:31:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:31:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0995b70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [04:16<00:48,  4.37s/it]09/11 13:31:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:31:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0994ac0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [04:20<00:43,  4.34s/it]09/11 13:32:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:32:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09967d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [04:25<00:39,  4.34s/it]09/11 13:32:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:32:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b01e1d80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [05:10<02:14, 16.81s/it]09/11 13:32:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:32:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0832740>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [05:15<01:32, 13.24s/it]09/11 13:32:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:32:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b052a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [05:20<01:03, 10.56s/it]09/11 13:33:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:33:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0afa290>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [05:24<00:43,  8.72s/it]09/11 13:33:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:33:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0830190>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [05:29<00:30,  7.55s/it]09/11 13:33:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:33:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0994f10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [05:33<00:19,  6.61s/it]09/11 13:33:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:33:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09952d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [05:38<00:11,  5.96s/it]09/11 13:33:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:33:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0995d20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [05:42<00:05,  5.46s/it]09/11 13:33:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:33:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0995ae0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [05:46<00:00,  5.14s/it]100%|██████████| 50/50 [05:46<00:00,  6.94s/it]
09/11 13:33:28 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
