09/05 05:20:49 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-flashattn/ruler_cwe_64k_3,qwen2_5-7b-instruct-1m-flashattn/ruler_fwe_64k_3,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_single_1_64k_3,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_single_2_64k_3,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_single_3_64k_3,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multikey_1_64k_3,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multikey_2_64k_3,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multikey_3_64k_3,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multivalue_64k_3,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multiquery_64k_3,qwen2_5-7b-instruct-1m-flashattn/ruler_qa_squad_64k_3,qwen2_5-7b-instruct-1m-flashattn/ruler_qa_hotpotqa_64k_3,qwen2_5-7b-instruct-1m-flashattn/ruler_vt_64k_3]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/339 [00:00<?, ?it/s] Loading weights:   0%|          | 1/339 [00:00<01:06,  5.08it/s] Loading weights:   1%|          | 2/339 [00:00<01:10,  4.78it/s] Loading weights:   5%|▍         | 16/339 [00:00<00:07, 41.49it/s] Loading weights:   9%|▊         | 29/339 [00:00<00:04, 63.29it/s] Loading weights:  12%|█▏        | 42/339 [00:00<00:03, 79.07it/s] Loading weights:  17%|█▋        | 58/339 [00:00<00:02, 100.66it/s] Loading weights:  22%|██▏       | 76/339 [00:00<00:02, 115.60it/s] Loading weights:  26%|██▋       | 89/339 [00:01<00:02, 111.46it/s] Loading weights:  30%|███       | 102/339 [00:01<00:02, 108.54it/s] Loading weights:  35%|███▍      | 118/339 [00:01<00:01, 120.75it/s] Loading weights:  39%|███▉      | 132/339 [00:01<00:01, 124.91it/s] Loading weights:  44%|████▎     | 148/339 [00:01<00:01, 125.19it/s] Loading weights:  47%|████▋     | 161/339 [00:01<00:01, 118.12it/s] Loading weights:  51%|█████▏    | 174/339 [00:01<00:01, 113.34it/s] Loading weights:  56%|█████▌    | 190/339 [00:01<00:01, 124.05it/s] Loading weights:  60%|██████    | 204/339 [00:02<00:01, 127.07it/s] Loading weights:  65%|██████▍   | 220/339 [00:02<00:00, 126.67it/s] Loading weights:  69%|██████▊   | 233/339 [00:02<00:00, 118.87it/s] Loading weights:  73%|███████▎  | 246/339 [00:02<00:00, 114.58it/s] Loading weights:  79%|███████▉  | 268/339 [00:02<00:00, 132.34it/s] Loading weights:  83%|████████▎ | 282/339 [00:02<00:00, 116.88it/s] Loading weights:  87%|████████▋ | 294/339 [00:02<00:00, 117.34it/s] Loading weights:  90%|█████████ | 306/339 [00:02<00:00, 117.89it/s] Loading weights:  94%|█████████▍| 318/339 [00:03<00:00, 118.08it/s] Loading weights:  97%|█████████▋| 330/339 [00:03<00:00, 118.13it/s] Loading weights: 100%|██████████| 339/339 [00:03<00:00, 108.39it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 05:21:03 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 65536 | Current length 2445 | Words: 10
09/05 05:29:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea17c1f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:30,  3.78s/it]09/05 05:29:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:29:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea17d900>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:07<01:27,  3.81s/it]09/05 05:29:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:29:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea17c280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:11<01:23,  3.81s/it]09/05 05:30:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:30:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea17e380>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:15<01:20,  3.83s/it]09/05 05:30:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:30:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea17c7f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:19<01:16,  3.81s/it]09/05 05:30:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:30:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea17d540>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:22<01:12,  3.82s/it]09/05 05:30:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:30:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea17c430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:26<01:08,  3.82s/it]09/05 05:30:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:30:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea17dfc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:30<01:04,  3.80s/it]09/05 05:30:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:30:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea17ecb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:34<01:01,  3.82s/it]09/05 05:30:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:30:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea17ce80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:38<00:57,  3.82s/it]09/05 05:30:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:30:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea174e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:41<00:53,  3.82s/it]09/05 05:30:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:30:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea174910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:45<00:49,  3.82s/it]09/05 05:30:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:30:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea175d80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:49<00:45,  3.81s/it]09/05 05:30:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:30:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea1760e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:53<00:41,  3.79s/it]09/05 05:30:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:30:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea17e4d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:57<00:38,  3.83s/it]09/05 05:30:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:30:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea17ddb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [01:01<00:34,  3.84s/it]09/05 05:30:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:30:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea17d6c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:04<00:30,  3.82s/it]09/05 05:30:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:30:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea17f100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:08<00:26,  3.84s/it]09/05 05:31:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:31:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea17e920>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:12<00:22,  3.83s/it]09/05 05:31:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:31:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea17ed70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:16<00:19,  3.84s/it]09/05 05:31:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:31:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea1764d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:20<00:15,  3.84s/it]09/05 05:31:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:31:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea174550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:24<00:11,  3.85s/it]09/05 05:31:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:31:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea1778e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:28<00:07,  3.85s/it]09/05 05:31:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:31:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea177ee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:31<00:03,  3.85s/it]09/05 05:31:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:31:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea17ed40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:35<00:00,  3.85s/it]100%|██████████| 25/25 [01:35<00:00,  3.83s/it]
09/05 05:31:26 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 844 | Haystack: 500
Max length 65536 | Current length 1418 | Haystack: 1000
Max length 65536 | Current length 1972 | Haystack: 1500
Max length 65536 | Current length 2560 | Haystack: 2000
Max length 65536 | Current length 3168 | Haystack: 2500
Max length 65536 | Current length 3721 | Haystack: 3000
Max length 65536 | Current length 4292 | Haystack: 3500
Max length 65536 | Current length 4904 | Haystack: 4000
Max length 65536 | Current length 5493 | Haystack: 4500
Max length 65536 | Current length 6059 | Haystack: 5000
Max length 65536 | Current length 6618 | Haystack: 5500
Max length 65536 | Current length 7220 | Haystack: 6000
Max length 65536 | Current length 7807 | Haystack: 6500
Max length 65536 | Current length 8429 | Haystack: 7000
Max length 65536 | Current length 9029 | Haystack: 7500
Max length 65536 | Current length 9625 | Haystack: 8000
Max length 65536 | Current length 10198 | Haystack: 8500
Max length 65536 | Current length 10791 | Haystack: 9000
Max length 65536 | Current length 11420 | Haystack: 9500
Max length 65536 | Current length 12015 | Haystack: 10000
Max length 65536 | Current length 12614 | Haystack: 10500
Max length 65536 | Current length 13206 | Haystack: 11000
Max length 65536 | Current length 13784 | Haystack: 11500
Max length 65536 | Current length 14371 | Haystack: 12000
Max length 65536 | Current length 14960 | Haystack: 12500
Max length 65536 | Current length 15537 | Haystack: 13000
Max length 65536 | Current length 16123 | Haystack: 13500
Max length 65536 | Current length 16700 | Haystack: 14000
Max length 65536 | Current length 17288 | Haystack: 14500
Max length 65536 | Current length 17892 | Haystack: 15000
Max length 65536 | Current length 18475 | Haystack: 15500
Max length 65536 | Current length 19044 | Haystack: 16000
Max length 65536 | Current length 19612 | Haystack: 16500
Max length 65536 | Current length 20173 | Haystack: 17000
Max length 65536 | Current length 20748 | Haystack: 17500
Max length 65536 | Current length 21333 | Haystack: 18000
Max length 65536 | Current length 21907 | Haystack: 18500
Max length 65536 | Current length 22499 | Haystack: 19000
Max length 65536 | Current length 23080 | Haystack: 19500
Max length 65536 | Current length 23642 | Haystack: 20000
Max length 65536 | Current length 24222 | Haystack: 20500
Max length 65536 | Current length 24807 | Haystack: 21000
Max length 65536 | Current length 25371 | Haystack: 21500
Max length 65536 | Current length 25962 | Haystack: 22000
Max length 65536 | Current length 26543 | Haystack: 22500
Max length 65536 | Current length 27126 | Haystack: 23000
Max length 65536 | Current length 27702 | Haystack: 23500
Max length 65536 | Current length 28293 | Haystack: 24000
Max length 65536 | Current length 28878 | Haystack: 24500
Max length 65536 | Current length 29441 | Haystack: 25000
Max length 65536 | Current length 30031 | Haystack: 25500
Max length 65536 | Current length 30645 | Haystack: 26000
Max length 65536 | Current length 31256 | Haystack: 26500
Max length 65536 | Current length 31992 | Haystack: 27000
Max length 65536 | Current length 32641 | Haystack: 27500
Max length 65536 | Current length 33254 | Haystack: 28000
Max length 65536 | Current length 33821 | Haystack: 28500
Max length 65536 | Current length 34396 | Haystack: 29000
Max length 65536 | Current length 34952 | Haystack: 29500
Max length 65536 | Current length 35519 | Haystack: 30000
Max length 65536 | Current length 36098 | Haystack: 30500
Max length 65536 | Current length 36688 | Haystack: 31000
Max length 65536 | Current length 37248 | Haystack: 31500
Max length 65536 | Current length 37818 | Haystack: 32000
Max length 65536 | Current length 38396 | Haystack: 32500
Max length 65536 | Current length 39001 | Haystack: 33000
Max length 65536 | Current length 39598 | Haystack: 33500
Max length 65536 | Current length 40179 | Haystack: 34000
Max length 65536 | Current length 40796 | Haystack: 34500
Max length 65536 | Current length 41353 | Haystack: 35000
Max length 65536 | Current length 41952 | Haystack: 35500
Max length 65536 | Current length 42535 | Haystack: 36000
Max length 65536 | Current length 43119 | Haystack: 36500
Max length 65536 | Current length 43700 | Haystack: 37000
Max length 65536 | Current length 44318 | Haystack: 37500
Max length 65536 | Current length 44889 | Haystack: 38000
Max length 65536 | Current length 45475 | Haystack: 38500
Max length 65536 | Current length 46054 | Haystack: 39000
Max length 65536 | Current length 46626 | Haystack: 39500
Max length 65536 | Current length 47203 | Haystack: 40000
Max length 65536 | Current length 47763 | Haystack: 40500
Max length 65536 | Current length 48338 | Haystack: 41000
Max length 65536 | Current length 48913 | Haystack: 41500
Max length 65536 | Current length 49481 | Haystack: 42000
Max length 65536 | Current length 50075 | Haystack: 42500
Max length 65536 | Current length 50645 | Haystack: 43000
Max length 65536 | Current length 51185 | Haystack: 43500
Max length 65536 | Current length 51749 | Haystack: 44000
Max length 65536 | Current length 52346 | Haystack: 44500
Max length 65536 | Current length 52934 | Haystack: 45000
Max length 65536 | Current length 53497 | Haystack: 45500
Max length 65536 | Current length 54105 | Haystack: 46000
Max length 65536 | Current length 54687 | Haystack: 46500
Max length 65536 | Current length 55263 | Haystack: 47000
Max length 65536 | Current length 55847 | Haystack: 47500
Max length 65536 | Current length 56426 | Haystack: 48000
Max length 65536 | Current length 57005 | Haystack: 48500
Max length 65536 | Current length 57595 | Haystack: 49000
Max length 65536 | Current length 58153 | Haystack: 49500
Max length 65536 | Current length 58739 | Haystack: 50000
Max length 65536 | Current length 59326 | Haystack: 50500
Max length 65536 | Current length 59939 | Haystack: 51000
Max length 65536 | Current length 60517 | Haystack: 51500
Max length 65536 | Current length 61098 | Haystack: 52000
Max length 65536 | Current length 61679 | Haystack: 52500
Max length 65536 | Current length 62249 | Haystack: 53000
Max length 65536 | Current length 62851 | Haystack: 53500
Max length 65536 | Current length 63433 | Haystack: 54000
Max length 65536 | Current length 64008 | Haystack: 54500
Max length 65536 | Current length 64591 | Haystack: 55000
Max length 65536 | Current length 65200 | Haystack: 55500
Max length 65536 | Current length 65782 | Haystack: 56000
09/05 05:31:37 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multikey_1_64k_3]
[2026-09-05 05:31:40,854] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 05:31:40,854] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 05:31:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:31:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea17cd00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:20,  3.37s/it]09/05 05:31:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:31:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea17f160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:06<01:15,  3.28s/it]09/05 05:31:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:31:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea14da20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:10<01:14,  3.38s/it]09/05 05:31:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:31:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea14fc40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:13<01:11,  3.41s/it]09/05 05:31:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:31:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea14d1e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:16<01:08,  3.42s/it]09/05 05:31:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:31:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea14dd20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:20<01:05,  3.44s/it]09/05 05:32:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:32:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea17d810>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:23<01:01,  3.43s/it]09/05 05:32:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:32:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea17cd00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:27<00:58,  3.44s/it]09/05 05:32:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:32:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea176200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:30<00:54,  3.43s/it]09/05 05:32:11 - OpenCompass - INFO - Generation Args of Huggingface: 
