09/09 23:53:57 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_cwe_32k_4,llama-3_1-8b-instruct-xattn/ruler_fwe_32k_4,llama-3_1-8b-instruct-xattn/ruler_niah_single_1_32k_4,llama-3_1-8b-instruct-xattn/ruler_niah_single_2_32k_4,llama-3_1-8b-instruct-xattn/ruler_niah_single_3_32k_4,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_32k_4,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_32k_4,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_32k_4,llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_32k_4,llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_32k_4,llama-3_1-8b-instruct-xattn/ruler_qa_squad_32k_4,llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_32k_4,llama-3_1-8b-instruct-xattn/ruler_vt_32k_4]
09/09 23:54:01 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/09 23:54:01 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:58,  1.63it/s]Loading weights:   1%|          | 2/291 [00:01<03:06,  1.55it/s]Loading weights:   2%|▏         | 5/291 [00:01<01:02,  4.55it/s]Loading weights:   3%|▎         | 9/291 [00:01<00:30,  9.29it/s]Loading weights:   4%|▍         | 13/291 [00:01<00:19, 14.22it/s]Loading weights:   5%|▌         | 16/291 [00:01<00:17, 15.70it/s]Loading weights:   8%|▊         | 22/291 [00:01<00:11, 23.15it/s]Loading weights:   9%|▉         | 26/291 [00:02<00:10, 24.20it/s]Loading weights:  11%|█         | 31/291 [00:02<00:09, 28.48it/s]Loading weights:  12%|█▏        | 35/291 [00:02<00:09, 27.64it/s]Loading weights:  14%|█▎        | 40/291 [00:02<00:08, 30.60it/s]Loading weights:  15%|█▌        | 44/291 [00:02<00:08, 29.19it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 32.32it/s]Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 30.34it/s]Loading weights:  20%|█▉        | 58/291 [00:03<00:06, 33.37it/s]Loading weights:  21%|██▏       | 62/291 [00:03<00:07, 31.30it/s]Loading weights:  23%|██▎       | 67/291 [00:03<00:06, 34.15it/s]Loading weights:  24%|██▍       | 71/291 [00:03<00:06, 31.83it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 35.56it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:05, 35.75it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 38.27it/s]Loading weights:  31%|███       | 89/291 [00:03<00:05, 34.01it/s]Loading weights:  32%|███▏      | 94/291 [00:04<00:05, 35.93it/s]Loading weights:  34%|███▎      | 98/291 [00:04<00:05, 32.62it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 35.11it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 31.71it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 34.14it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 31.51it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 34.05it/s]Loading weights:  43%|████▎     | 125/291 [00:05<00:05, 31.45it/s]Loading weights:  45%|████▍     | 130/291 [00:05<00:04, 34.18it/s]Loading weights:  46%|████▌     | 134/291 [00:05<00:04, 31.74it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 34.40it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 31.90it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:04, 34.68it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 32.24it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 35.01it/s]Loading weights:  55%|█████▌    | 161/291 [00:06<00:04, 32.23it/s]Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 34.98it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 32.51it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 35.84it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 34.42it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:02, 37.42it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:02, 35.19it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 38.12it/s]Loading weights:  68%|██████▊   | 197/291 [00:07<00:02, 34.00it/s]Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 36.29it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 32.97it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 35.50it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 32.65it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:02, 35.23it/s]Loading weights:  77%|███████▋  | 224/291 [00:07<00:02, 32.48it/s]Loading weights:  79%|███████▊  | 229/291 [00:08<00:01, 35.01it/s]Loading weights:  80%|████████  | 233/291 [00:08<00:01, 32.27it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 34.87it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 32.01it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 34.72it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 31.81it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:01, 34.61it/s]Loading weights:  89%|████████▉ | 260/291 [00:08<00:00, 32.13it/s]Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 35.05it/s]Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 32.51it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 35.04it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 33.37it/s]Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 35.79it/s]Loading weights:  99%|█████████▉| 289/291 [00:09<00:00, 38.99it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.83it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/09 23:54:12 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|end_of_text|>', '<|eom_id|>']
Max length 32768 | Current length 2445 | Words: 10
09/09 23:59:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768913820>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:22<00:18,  1.66s/it]09/09 23:59:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768910d60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:24<00:17,  1.73s/it]09/09 23:59:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768910280>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:26<00:16,  1.81s/it]09/09 23:59:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768911780>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:27<00:14,  1.83s/it]09/09 23:59:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689cae30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:29<00:12,  1.72s/it]09/09 23:59:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689cbca0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:30<00:09,  1.62s/it]09/09 23:59:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689cbb20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:32<00:07,  1.54s/it]09/09 23:59:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689ca5f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:33<00:05,  1.48s/it]09/09 23:59:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689c8c10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:34<00:04,  1.47s/it]09/09 23:59:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768536d10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:36<00:03,  1.60s/it]09/09 23:59:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689cbeb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:38<00:01,  1.71s/it]09/09 23:59:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689caad0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:40<00:00,  1.62s/it]100%|██████████| 25/25 [00:40<00:00,  1.61s/it]
09/09 23:59:41 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 858 | Haystack: 500
Max length 32768 | Current length 1425 | Haystack: 1000
Max length 32768 | Current length 1986 | Haystack: 1500
Max length 32768 | Current length 2584 | Haystack: 2000
Max length 32768 | Current length 3185 | Haystack: 2500
Max length 32768 | Current length 3745 | Haystack: 3000
Max length 32768 | Current length 4313 | Haystack: 3500
Max length 32768 | Current length 4907 | Haystack: 4000
Max length 32768 | Current length 5516 | Haystack: 4500
Max length 32768 | Current length 6068 | Haystack: 5000
Max length 32768 | Current length 6643 | Haystack: 5500
Max length 32768 | Current length 7229 | Haystack: 6000
Max length 32768 | Current length 7826 | Haystack: 6500
Max length 32768 | Current length 8453 | Haystack: 7000
Max length 32768 | Current length 9050 | Haystack: 7500
Max length 32768 | Current length 9638 | Haystack: 8000
Max length 32768 | Current length 10208 | Haystack: 8500
Max length 32768 | Current length 10803 | Haystack: 9000
Max length 32768 | Current length 11425 | Haystack: 9500
Max length 32768 | Current length 12036 | Haystack: 10000
Max length 32768 | Current length 12621 | Haystack: 10500
Max length 32768 | Current length 13230 | Haystack: 11000
Max length 32768 | Current length 13795 | Haystack: 11500
Max length 32768 | Current length 14379 | Haystack: 12000
Max length 32768 | Current length 14988 | Haystack: 12500
Max length 32768 | Current length 15541 | Haystack: 13000
Max length 32768 | Current length 16132 | Haystack: 13500
Max length 32768 | Current length 16707 | Haystack: 14000
Max length 32768 | Current length 17305 | Haystack: 14500
Max length 32768 | Current length 17906 | Haystack: 15000
Max length 32768 | Current length 18495 | Haystack: 15500
Max length 32768 | Current length 19051 | Haystack: 16000
Max length 32768 | Current length 19613 | Haystack: 16500
Max length 32768 | Current length 20192 | Haystack: 17000
Max length 32768 | Current length 20757 | Haystack: 17500
Max length 32768 | Current length 21350 | Haystack: 18000
Max length 32768 | Current length 21911 | Haystack: 18500
Max length 32768 | Current length 22506 | Haystack: 19000
Max length 32768 | Current length 23089 | Haystack: 19500
Max length 32768 | Current length 23653 | Haystack: 20000
Max length 32768 | Current length 24238 | Haystack: 20500
Max length 32768 | Current length 24816 | Haystack: 21000
Max length 32768 | Current length 25388 | Haystack: 21500
Max length 32768 | Current length 25972 | Haystack: 22000
Max length 32768 | Current length 26549 | Haystack: 22500
Max length 32768 | Current length 27129 | Haystack: 23000
Max length 32768 | Current length 27722 | Haystack: 23500
Max length 32768 | Current length 28308 | Haystack: 24000
Max length 32768 | Current length 28907 | Haystack: 24500
Max length 32768 | Current length 29452 | Haystack: 25000
Max length 32768 | Current length 30061 | Haystack: 25500
Max length 32768 | Current length 30654 | Haystack: 26000
Max length 32768 | Current length 31285 | Haystack: 26500
Max length 32768 | Current length 32010 | Haystack: 27000
Max length 32768 | Current length 32659 | Haystack: 27500
Max length 32768 | Current length 33253 | Haystack: 28000
09/09 23:59:48 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_32k_4]
[2026-09-09 23:59:50,045] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:59:50,046] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:59:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689ca530>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:39,  1.63s/it]09/09 23:59:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689cacb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:03<00:37,  1.64s/it]09/09 23:59:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689cac80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:04<00:31,  1.44s/it]09/09 23:59:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689cb430>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:05<00:29,  1.38s/it]09/09 23:59:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689ca4a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:07<00:26,  1.35s/it]09/09 23:59:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689cacb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:08<00:25,  1.32s/it]09/09 23:59:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689c91e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:09<00:23,  1.31s/it]09/09 23:59:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689c9000>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:10<00:22,  1.30s/it]09/10 00:00:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768912b30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:12<00:20,  1.29s/it]09/10 00:00:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768913160>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:16<00:32,  2.19s/it]09/10 00:00:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689132b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:17<00:26,  1.87s/it]09/10 00:00:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768912950>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:18<00:21,  1.68s/it]09/10 00:00:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689d0400>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:19<00:18,  1.54s/it]09/10 00:00:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689d08b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:21<00:17,  1.58s/it]09/10 00:00:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768913df0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:22<00:14,  1.48s/it]09/10 00:00:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768912b30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:24<00:13,  1.54s/it]09/10 00:00:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768912470>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:25<00:11,  1.46s/it]09/10 00:00:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689ca890>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:27<00:09,  1.41s/it]09/10 00:00:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689cbac0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:28<00:08,  1.48s/it]09/10 00:00:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689c8e80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:30<00:07,  1.54s/it]09/10 00:00:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689cb6d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:31<00:05,  1.46s/it]09/10 00:00:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689d0790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:33<00:04,  1.40s/it]09/10 00:00:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689d1090>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:34<00:02,  1.48s/it]09/10 00:00:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689d15d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:35<00:01,  1.43s/it]09/10 00:00:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689cbd30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:37<00:00,  1.38s/it]100%|██████████| 25/25 [00:37<00:00,  1.49s/it]
09/10 00:00:27 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 887 | Haystack: 500
Max length 32768 | Current length 1463 | Haystack: 1000
Max length 32768 | Current length 2006 | Haystack: 1500
Max length 32768 | Current length 2616 | Haystack: 2000
Max length 32768 | Current length 3208 | Haystack: 2500
Max length 32768 | Current length 3762 | Haystack: 3000
Max length 32768 | Current length 4345 | Haystack: 3500
Max length 32768 | Current length 4939 | Haystack: 4000
Max length 32768 | Current length 5536 | Haystack: 4500
Max length 32768 | Current length 6109 | Haystack: 5000
Max length 32768 | Current length 6666 | Haystack: 5500
Max length 32768 | Current length 7258 | Haystack: 6000
Max length 32768 | Current length 7852 | Haystack: 6500
Max length 32768 | Current length 8467 | Haystack: 7000
Max length 32768 | Current length 9076 | Haystack: 7500
Max length 32768 | Current length 9670 | Haystack: 8000
Max length 32768 | Current length 10249 | Haystack: 8500
Max length 32768 | Current length 10847 | Haystack: 9000
Max length 32768 | Current length 11472 | Haystack: 9500
Max length 32768 | Current length 12059 | Haystack: 10000
Max length 32768 | Current length 12653 | Haystack: 10500
Max length 32768 | Current length 13253 | Haystack: 11000
Max length 32768 | Current length 13827 | Haystack: 11500
Max length 32768 | Current length 14408 | Haystack: 12000
Max length 32768 | Current length 15002 | Haystack: 12500
Max length 32768 | Current length 15588 | Haystack: 13000
Max length 32768 | Current length 16164 | Haystack: 13500
Max length 32768 | Current length 16736 | Haystack: 14000
Max length 32768 | Current length 17349 | Haystack: 14500
Max length 32768 | Current length 17941 | Haystack: 15000
Max length 32768 | Current length 18506 | Haystack: 15500
Max length 32768 | Current length 19080 | Haystack: 16000
Max length 32768 | Current length 19651 | Haystack: 16500
Max length 32768 | Current length 20218 | Haystack: 17000
Max length 32768 | Current length 20789 | Haystack: 17500
Max length 32768 | Current length 21379 | Haystack: 18000
Max length 32768 | Current length 21943 | Haystack: 18500
Max length 32768 | Current length 22538 | Haystack: 19000
Max length 32768 | Current length 23121 | Haystack: 19500
Max length 32768 | Current length 23688 | Haystack: 20000
Max length 32768 | Current length 24267 | Haystack: 20500
Max length 32768 | Current length 24842 | Haystack: 21000
Max length 32768 | Current length 25411 | Haystack: 21500
Max length 32768 | Current length 26007 | Haystack: 22000
Max length 32768 | Current length 26587 | Haystack: 22500
Max length 32768 | Current length 27182 | Haystack: 23000
Max length 32768 | Current length 27742 | Haystack: 23500
Max length 32768 | Current length 28337 | Haystack: 24000
Max length 32768 | Current length 28915 | Haystack: 24500
Max length 32768 | Current length 29484 | Haystack: 25000
Max length 32768 | Current length 30081 | Haystack: 25500
Max length 32768 | Current length 30677 | Haystack: 26000
Max length 32768 | Current length 31308 | Haystack: 26500
Max length 32768 | Current length 32036 | Haystack: 27000
Max length 32768 | Current length 32682 | Haystack: 27500
Max length 32768 | Current length 33288 | Haystack: 28000
09/10 00:00:34 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_32k_4]
[2026-09-10 00:00:36,020] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 00:00:36,020] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 00:00:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689c8a00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:46,  1.95s/it]09/10 00:00:38 - OpenCompass - INFO - Generation Args of Huggingface: 
