09/09 23:53:55 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_cwe_32k_1,llama-3_1-8b-instruct-xattn/ruler_fwe_32k_1,llama-3_1-8b-instruct-xattn/ruler_niah_single_1_32k_1,llama-3_1-8b-instruct-xattn/ruler_niah_single_2_32k_1,llama-3_1-8b-instruct-xattn/ruler_niah_single_3_32k_1,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_32k_1,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_32k_1,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_32k_1,llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_32k_1,llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_32k_1,llama-3_1-8b-instruct-xattn/ruler_qa_squad_32k_1,llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_32k_1,llama-3_1-8b-instruct-xattn/ruler_vt_32k_1]
09/09 23:53:59 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/09 23:53:59 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:01<04:57,  1.03s/it]Loading weights:   2%|▏         | 5/291 [00:01<00:51,  5.57it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:23, 11.98it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:17, 15.71it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:12, 21.64it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:11, 23.47it/s]Loading weights:  11%|█         | 31/291 [00:01<00:08, 31.85it/s]Loading weights:  12%|█▏        | 35/291 [00:01<00:07, 32.55it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:07, 34.93it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:05, 40.51it/s]Loading weights:  19%|█▊        | 54/291 [00:02<00:05, 39.74it/s]Loading weights:  20%|██        | 59/291 [00:02<00:05, 39.34it/s]Loading weights:  23%|██▎       | 67/291 [00:02<00:05, 43.80it/s]Loading weights:  25%|██▍       | 72/291 [00:02<00:05, 40.77it/s]Loading weights:  26%|██▋       | 77/291 [00:02<00:05, 36.98it/s]Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 37.95it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:05, 35.56it/s]Loading weights:  31%|███▏      | 91/291 [00:03<00:05, 38.27it/s]Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 35.79it/s]Loading weights:  34%|███▍      | 100/291 [00:03<00:05, 37.29it/s]Loading weights:  36%|███▌      | 104/291 [00:03<00:05, 34.02it/s]Loading weights:  37%|███▋      | 108/291 [00:03<00:05, 35.07it/s]Loading weights:  38%|███▊      | 112/291 [00:03<00:05, 35.74it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 31.94it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 35.16it/s]Loading weights:  43%|████▎     | 125/291 [00:04<00:05, 31.48it/s]Loading weights:  45%|████▍     | 130/291 [00:04<00:04, 34.70it/s]Loading weights:  46%|████▌     | 134/291 [00:04<00:04, 32.14it/s]Loading weights:  48%|████▊     | 139/291 [00:04<00:04, 36.26it/s]Loading weights:  49%|████▉     | 143/291 [00:04<00:04, 34.55it/s]Loading weights:  51%|█████     | 148/291 [00:04<00:03, 38.13it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:03, 35.13it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 37.88it/s]Loading weights:  55%|█████▌    | 161/291 [00:05<00:03, 35.49it/s]Loading weights:  57%|█████▋    | 166/291 [00:05<00:03, 39.10it/s]Loading weights:  59%|█████▉    | 171/291 [00:05<00:03, 37.06it/s]Loading weights:  60%|██████    | 176/291 [00:05<00:03, 36.14it/s]Loading weights:  62%|██████▏   | 181/291 [00:05<00:02, 39.39it/s]Loading weights:  64%|██████▍   | 186/291 [00:06<00:03, 32.82it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 39.62it/s]Loading weights:  68%|██████▊   | 198/291 [00:06<00:02, 34.87it/s]Loading weights:  70%|██████▉   | 203/291 [00:06<00:02, 34.19it/s]Loading weights:  71%|███████▏  | 208/291 [00:06<00:02, 36.27it/s]Loading weights:  73%|███████▎  | 212/291 [00:06<00:02, 32.68it/s]Loading weights:  75%|███████▍  | 217/291 [00:06<00:02, 35.20it/s]Loading weights:  76%|███████▌  | 221/291 [00:07<00:02, 31.89it/s]Loading weights:  77%|███████▋  | 225/291 [00:07<00:01, 33.06it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 34.41it/s]Loading weights:  80%|████████  | 233/291 [00:07<00:01, 30.57it/s]Loading weights:  82%|████████▏ | 238/291 [00:07<00:01, 34.66it/s]Loading weights:  83%|████████▎ | 242/291 [00:07<00:01, 32.21it/s]Loading weights:  85%|████████▍ | 247/291 [00:07<00:01, 36.22it/s]Loading weights:  86%|████████▋ | 251/291 [00:07<00:01, 33.74it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:00, 37.10it/s]Loading weights:  89%|████████▉ | 260/291 [00:08<00:00, 33.70it/s]Loading weights:  91%|█████████ | 265/291 [00:08<00:00, 36.23it/s]Loading weights:  92%|█████████▏| 269/291 [00:08<00:00, 34.43it/s]Loading weights:  94%|█████████▍| 274/291 [00:08<00:00, 37.62it/s]Loading weights:  96%|█████████▌| 278/291 [00:08<00:00, 35.30it/s]Loading weights:  98%|█████████▊| 284/291 [00:08<00:00, 36.11it/s]Loading weights:  99%|█████████▉| 289/291 [00:08<00:00, 39.37it/s]Loading weights: 100%|██████████| 291/291 [00:08<00:00, 32.56it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/09 23:54:09 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|end_of_text|>', '<|eom_id|>']
Max length 32768 | Current length 2445 | Words: 10
 68%|██████▊   | 17/25 [00:26<00:14,  1.76s/it]09/09 23:59:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5f6290>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:27<00:12,  1.79s/it]09/09 23:59:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea31dea0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:29<00:09,  1.65s/it]09/09 23:59:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea31eb00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:30<00:07,  1.57s/it]09/09 23:59:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea31fc70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:32<00:06,  1.68s/it]09/09 23:59:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea31e830>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:34<00:05,  1.75s/it]09/09 23:59:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea31ce20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:35<00:03,  1.64s/it]09/09 23:59:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea31f430>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:37<00:01,  1.58s/it]09/09 23:59:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea31f850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:39<00:00,  1.68s/it]100%|██████████| 25/25 [00:39<00:00,  1.57s/it]
09/09 23:59:33 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 858 | Haystack: 500
Max length 32768 | Current length 1425 | Haystack: 1000
Max length 32768 | Current length 1986 | Haystack: 1500
Max length 32768 | Current length 2584 | Haystack: 2000
Max length 32768 | Current length 3185 | Haystack: 2500
Max length 32768 | Current length 3745 | Haystack: 3000
Max length 32768 | Current length 4313 | Haystack: 3500
Max length 32768 | Current length 4907 | Haystack: 4000
Max length 32768 | Current length 5516 | Haystack: 4500
Max length 32768 | Current length 6068 | Haystack: 5000
Max length 32768 | Current length 6643 | Haystack: 5500
Max length 32768 | Current length 7229 | Haystack: 6000
Max length 32768 | Current length 7826 | Haystack: 6500
Max length 32768 | Current length 8453 | Haystack: 7000
Max length 32768 | Current length 9050 | Haystack: 7500
Max length 32768 | Current length 9638 | Haystack: 8000
Max length 32768 | Current length 10208 | Haystack: 8500
Max length 32768 | Current length 10803 | Haystack: 9000
Max length 32768 | Current length 11425 | Haystack: 9500
Max length 32768 | Current length 12036 | Haystack: 10000
Max length 32768 | Current length 12621 | Haystack: 10500
Max length 32768 | Current length 13230 | Haystack: 11000
Max length 32768 | Current length 13795 | Haystack: 11500
Max length 32768 | Current length 14379 | Haystack: 12000
Max length 32768 | Current length 14988 | Haystack: 12500
Max length 32768 | Current length 15541 | Haystack: 13000
Max length 32768 | Current length 16132 | Haystack: 13500
Max length 32768 | Current length 16707 | Haystack: 14000
Max length 32768 | Current length 17305 | Haystack: 14500
Max length 32768 | Current length 17906 | Haystack: 15000
Max length 32768 | Current length 18495 | Haystack: 15500
Max length 32768 | Current length 19051 | Haystack: 16000
Max length 32768 | Current length 19613 | Haystack: 16500
Max length 32768 | Current length 20192 | Haystack: 17000
Max length 32768 | Current length 20757 | Haystack: 17500
Max length 32768 | Current length 21350 | Haystack: 18000
Max length 32768 | Current length 21911 | Haystack: 18500
Max length 32768 | Current length 22506 | Haystack: 19000
Max length 32768 | Current length 23089 | Haystack: 19500
Max length 32768 | Current length 23653 | Haystack: 20000
Max length 32768 | Current length 24238 | Haystack: 20500
Max length 32768 | Current length 24816 | Haystack: 21000
Max length 32768 | Current length 25388 | Haystack: 21500
Max length 32768 | Current length 25972 | Haystack: 22000
Max length 32768 | Current length 26549 | Haystack: 22500
Max length 32768 | Current length 27129 | Haystack: 23000
Max length 32768 | Current length 27722 | Haystack: 23500
Max length 32768 | Current length 28308 | Haystack: 24000
Max length 32768 | Current length 28907 | Haystack: 24500
Max length 32768 | Current length 29452 | Haystack: 25000
Max length 32768 | Current length 30061 | Haystack: 25500
Max length 32768 | Current length 30654 | Haystack: 26000
Max length 32768 | Current length 31285 | Haystack: 26500
Max length 32768 | Current length 32010 | Haystack: 27000
Max length 32768 | Current length 32659 | Haystack: 27500
Max length 32768 | Current length 33253 | Haystack: 28000
09/09 23:59:41 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_32k_1]
[2026-09-09 23:59:42,459] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:59:42,460] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:59:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea31d6f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:30,  1.27s/it]09/09 23:59:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea31f940>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:34,  1.48s/it]09/09 23:59:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea31f640>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:04<00:30,  1.38s/it]09/09 23:59:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea31d090>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:05<00:31,  1.49s/it]09/09 23:59:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea31cc40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:07<00:30,  1.54s/it]09/09 23:59:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea31f940>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:09<00:30,  1.58s/it]09/09 23:59:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea31d6f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:10<00:26,  1.48s/it]09/09 23:59:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea31ed70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:11<00:24,  1.42s/it]09/09 23:59:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5f4e20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:12<00:21,  1.36s/it]09/09 23:59:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5f6980>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:14<00:20,  1.34s/it]09/09 23:59:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5f6c50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:15<00:18,  1.32s/it]09/09 23:59:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5f4160>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:16<00:16,  1.30s/it]09/09 23:59:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea2a82e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:18<00:16,  1.37s/it]09/10 00:00:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea2a8760>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:19<00:14,  1.35s/it]09/10 00:00:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5f6590>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:20<00:13,  1.33s/it]09/10 00:00:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5f6ec0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:22<00:11,  1.31s/it]09/10 00:00:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5f55d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:23<00:11,  1.41s/it]09/10 00:00:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea31f640>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:24<00:09,  1.34s/it]09/10 00:00:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea31c100>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:26<00:07,  1.32s/it]09/10 00:00:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea31df30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:27<00:06,  1.32s/it]09/10 00:00:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea31e4a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:29<00:05,  1.41s/it]09/10 00:00:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea31fd90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:30<00:04,  1.37s/it]09/10 00:00:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea2a8af0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:32<00:02,  1.45s/it]09/10 00:00:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea2a9000>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:33<00:01,  1.40s/it]09/10 00:00:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea31dc30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:34<00:00,  1.37s/it]100%|██████████| 25/25 [00:34<00:00,  1.39s/it]
09/10 00:00:17 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 887 | Haystack: 500
Max length 32768 | Current length 1463 | Haystack: 1000
Max length 32768 | Current length 2006 | Haystack: 1500
Max length 32768 | Current length 2616 | Haystack: 2000
Max length 32768 | Current length 3208 | Haystack: 2500
Max length 32768 | Current length 3762 | Haystack: 3000
Max length 32768 | Current length 4345 | Haystack: 3500
Max length 32768 | Current length 4939 | Haystack: 4000
Max length 32768 | Current length 5536 | Haystack: 4500
Max length 32768 | Current length 6109 | Haystack: 5000
Max length 32768 | Current length 6666 | Haystack: 5500
Max length 32768 | Current length 7258 | Haystack: 6000
Max length 32768 | Current length 7852 | Haystack: 6500
Max length 32768 | Current length 8467 | Haystack: 7000
Max length 32768 | Current length 9076 | Haystack: 7500
Max length 32768 | Current length 9670 | Haystack: 8000
Max length 32768 | Current length 10249 | Haystack: 8500
Max length 32768 | Current length 10847 | Haystack: 9000
Max length 32768 | Current length 11472 | Haystack: 9500
Max length 32768 | Current length 12059 | Haystack: 10000
Max length 32768 | Current length 12653 | Haystack: 10500
Max length 32768 | Current length 13253 | Haystack: 11000
Max length 32768 | Current length 13827 | Haystack: 11500
Max length 32768 | Current length 14408 | Haystack: 12000
Max length 32768 | Current length 15002 | Haystack: 12500
Max length 32768 | Current length 15588 | Haystack: 13000
Max length 32768 | Current length 16164 | Haystack: 13500
Max length 32768 | Current length 16736 | Haystack: 14000
Max length 32768 | Current length 17349 | Haystack: 14500
Max length 32768 | Current length 17941 | Haystack: 15000
Max length 32768 | Current length 18506 | Haystack: 15500
Max length 32768 | Current length 19080 | Haystack: 16000
Max length 32768 | Current length 19651 | Haystack: 16500
Max length 32768 | Current length 20218 | Haystack: 17000
Max length 32768 | Current length 20789 | Haystack: 17500
Max length 32768 | Current length 21379 | Haystack: 18000
Max length 32768 | Current length 21943 | Haystack: 18500
Max length 32768 | Current length 22538 | Haystack: 19000
Max length 32768 | Current length 23121 | Haystack: 19500
Max length 32768 | Current length 23688 | Haystack: 20000
Max length 32768 | Current length 24267 | Haystack: 20500
Max length 32768 | Current length 24842 | Haystack: 21000
Max length 32768 | Current length 25411 | Haystack: 21500
Max length 32768 | Current length 26007 | Haystack: 22000
Max length 32768 | Current length 26587 | Haystack: 22500
Max length 32768 | Current length 27182 | Haystack: 23000
Max length 32768 | Current length 27742 | Haystack: 23500
Max length 32768 | Current length 28337 | Haystack: 24000
Max length 32768 | Current length 28915 | Haystack: 24500
Max length 32768 | Current length 29484 | Haystack: 25000
Max length 32768 | Current length 30081 | Haystack: 25500
Max length 32768 | Current length 30677 | Haystack: 26000
Max length 32768 | Current length 31308 | Haystack: 26500
Max length 32768 | Current length 32036 | Haystack: 27000
Max length 32768 | Current length 32682 | Haystack: 27500
Max length 32768 | Current length 33288 | Haystack: 28000
09/10 00:00:24 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_32k_1]
[2026-09-10 00:00:26,091] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 00:00:26,092] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 00:00:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea31e7d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:37,  1.57s/it]09/10 00:00:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea31c6d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:03<00:34,  1.52s/it]09/10 00:00:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5f4610>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:04<00:34,  1.55s/it]09/10 00:00:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5f7490>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:05<00:30,  1.44s/it]09/10 00:00:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5f5210>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:07<00:27,  1.38s/it]09/10 00:00:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5f4ee0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
