09/05 23:06:18 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_64k_4,qwen3-8b-xattn/ruler_fwe_64k_4,qwen3-8b-xattn/ruler_niah_single_1_64k_4,qwen3-8b-xattn/ruler_niah_single_2_64k_4,qwen3-8b-xattn/ruler_niah_single_3_64k_4,qwen3-8b-xattn/ruler_niah_multikey_1_64k_4,qwen3-8b-xattn/ruler_niah_multikey_2_64k_4,qwen3-8b-xattn/ruler_niah_multikey_3_64k_4,qwen3-8b-xattn/ruler_niah_multivalue_64k_4,qwen3-8b-xattn/ruler_niah_multiquery_64k_4,qwen3-8b-xattn/ruler_qa_squad_64k_4,qwen3-8b-xattn/ruler_qa_hotpotqa_64k_4,qwen3-8b-xattn/ruler_vt_64k_4]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:25,  1.50it/s] Loading weights:   1%|          | 2/399 [00:01<04:17,  1.54it/s] Loading weights:   2%|▏         | 6/399 [00:01<01:09,  5.63it/s] Loading weights:   4%|▍         | 15/399 [00:01<00:22, 16.73it/s] Loading weights:   5%|▌         | 20/399 [00:01<00:18, 21.00it/s] Loading weights:   7%|▋         | 26/399 [00:01<00:13, 27.38it/s] Loading weights:   8%|▊         | 31/399 [00:01<00:12, 30.21it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:10, 36.00it/s] Loading weights:  11%|█         | 42/399 [00:02<00:09, 36.73it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 41.46it/s] Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.31it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 42.69it/s] Loading weights:  16%|█▌        | 64/399 [00:02<00:08, 40.82it/s] Loading weights:  18%|█▊        | 70/399 [00:02<00:07, 43.79it/s] Loading weights:  19%|█▉        | 75/399 [00:02<00:07, 41.87it/s] Loading weights:  21%|██        | 82/399 [00:03<00:07, 45.03it/s] Loading weights:  23%|██▎       | 92/399 [00:03<00:05, 52.29it/s] Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 50.05it/s] Loading weights:  26%|██▌       | 104/399 [00:03<00:05, 51.85it/s] Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 56.88it/s] Loading weights:  30%|███       | 120/399 [00:03<00:05, 53.22it/s] Loading weights:  32%|███▏      | 126/399 [00:03<00:05, 51.86it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:04, 57.00it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:04, 54.25it/s] Loading weights:  37%|███▋      | 148/399 [00:04<00:04, 52.21it/s] Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 56.78it/s] Loading weights:  41%|████      | 164/399 [00:04<00:04, 53.71it/s] Loading weights:  43%|████▎     | 170/399 [00:04<00:04, 50.50it/s] Loading weights:  44%|████▍     | 177/399 [00:04<00:04, 52.96it/s] Loading weights:  46%|████▌     | 183/399 [00:04<00:04, 43.75it/s] Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 51.69it/s] Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 48.82it/s] Loading weights:  51%|█████     | 203/399 [00:05<00:03, 49.25it/s] Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 55.82it/s] Loading weights:  55%|█████▍    | 219/399 [00:05<00:03, 53.22it/s] Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 52.08it/s] Loading weights:  59%|█████▉    | 235/399 [00:05<00:02, 57.78it/s] Loading weights:  60%|██████    | 241/399 [00:06<00:02, 54.35it/s] Loading weights:  62%|██████▏   | 247/399 [00:06<00:02, 52.71it/s] Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 58.19it/s] Loading weights:  66%|██████▌   | 263/399 [00:06<00:02, 55.58it/s] Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 53.15it/s] Loading weights:  69%|██████▉   | 276/399 [00:06<00:02, 56.36it/s] Loading weights:  71%|███████   | 282/399 [00:06<00:02, 48.09it/s] Loading weights:  73%|███████▎  | 291/399 [00:06<00:02, 51.65it/s] Loading weights:  75%|███████▍  | 298/399 [00:07<00:01, 55.11it/s] Loading weights:  76%|███████▌  | 304/399 [00:07<00:02, 47.50it/s] Loading weights:  78%|███████▊  | 312/399 [00:07<00:01, 54.90it/s] Loading weights:  80%|███████▉  | 318/399 [00:07<00:01, 51.61it/s] Loading weights:  81%|████████  | 324/399 [00:07<00:01, 48.90it/s] Loading weights:  84%|████████▎ | 334/399 [00:07<00:01, 55.31it/s] Loading weights:  85%|████████▌ | 340/399 [00:07<00:01, 53.34it/s] Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 51.58it/s] Loading weights:  88%|████████▊ | 353/399 [00:08<00:00, 56.00it/s] Loading weights:  90%|████████▉ | 359/399 [00:08<00:00, 48.72it/s] Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 50.92it/s] Loading weights:  94%|█████████▍| 376/399 [00:08<00:00, 60.11it/s] Loading weights:  96%|█████████▌| 383/399 [00:08<00:00, 52.21it/s] Loading weights:  98%|█████████▊| 390/399 [00:08<00:00, 49.59it/s] Loading weights:  99%|█████████▉| 397/399 [00:08<00:00, 54.04it/s] Loading weights: 100%|██████████| 399/399 [00:08<00:00, 44.44it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 23:06:33 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
09/05 23:26:59 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 858 | Haystack: 500
Max length 65536 | Current length 1425 | Haystack: 1000
Max length 65536 | Current length 1986 | Haystack: 1500
Max length 65536 | Current length 2584 | Haystack: 2000
Max length 65536 | Current length 3185 | Haystack: 2500
Max length 65536 | Current length 3745 | Haystack: 3000
Max length 65536 | Current length 4313 | Haystack: 3500
Max length 65536 | Current length 4907 | Haystack: 4000
Max length 65536 | Current length 5516 | Haystack: 4500
Max length 65536 | Current length 6068 | Haystack: 5000
Max length 65536 | Current length 6643 | Haystack: 5500
Max length 65536 | Current length 7229 | Haystack: 6000
Max length 65536 | Current length 7826 | Haystack: 6500
Max length 65536 | Current length 8453 | Haystack: 7000
Max length 65536 | Current length 9050 | Haystack: 7500
Max length 65536 | Current length 9638 | Haystack: 8000
Max length 65536 | Current length 10208 | Haystack: 8500
Max length 65536 | Current length 10803 | Haystack: 9000
Max length 65536 | Current length 11425 | Haystack: 9500
Max length 65536 | Current length 12036 | Haystack: 10000
Max length 65536 | Current length 12621 | Haystack: 10500
Max length 65536 | Current length 13230 | Haystack: 11000
Max length 65536 | Current length 13795 | Haystack: 11500
Max length 65536 | Current length 14379 | Haystack: 12000
Max length 65536 | Current length 14988 | Haystack: 12500
Max length 65536 | Current length 15541 | Haystack: 13000
Max length 65536 | Current length 16132 | Haystack: 13500
Max length 65536 | Current length 16707 | Haystack: 14000
Max length 65536 | Current length 17305 | Haystack: 14500
Max length 65536 | Current length 17906 | Haystack: 15000
Max length 65536 | Current length 18495 | Haystack: 15500
Max length 65536 | Current length 19051 | Haystack: 16000
Max length 65536 | Current length 19613 | Haystack: 16500
Max length 65536 | Current length 20192 | Haystack: 17000
Max length 65536 | Current length 20757 | Haystack: 17500
Max length 65536 | Current length 21350 | Haystack: 18000
Max length 65536 | Current length 21911 | Haystack: 18500
Max length 65536 | Current length 22506 | Haystack: 19000
Max length 65536 | Current length 23089 | Haystack: 19500
Max length 65536 | Current length 23653 | Haystack: 20000
Max length 65536 | Current length 24238 | Haystack: 20500
Max length 65536 | Current length 24816 | Haystack: 21000
Max length 65536 | Current length 25388 | Haystack: 21500
Max length 65536 | Current length 25972 | Haystack: 22000
Max length 65536 | Current length 26549 | Haystack: 22500
Max length 65536 | Current length 27129 | Haystack: 23000
Max length 65536 | Current length 27722 | Haystack: 23500
Max length 65536 | Current length 28308 | Haystack: 24000
Max length 65536 | Current length 28907 | Haystack: 24500
Max length 65536 | Current length 29452 | Haystack: 25000
Max length 65536 | Current length 30061 | Haystack: 25500
Max length 65536 | Current length 30654 | Haystack: 26000
Max length 65536 | Current length 31285 | Haystack: 26500
Max length 65536 | Current length 32010 | Haystack: 27000
Max length 65536 | Current length 32659 | Haystack: 27500
Max length 65536 | Current length 33253 | Haystack: 28000
Max length 65536 | Current length 33843 | Haystack: 28500
Max length 65536 | Current length 34403 | Haystack: 29000
Max length 65536 | Current length 34969 | Haystack: 29500
Max length 65536 | Current length 35535 | Haystack: 30000
Max length 65536 | Current length 36117 | Haystack: 30500
Max length 65536 | Current length 36691 | Haystack: 31000
Max length 65536 | Current length 37261 | Haystack: 31500
Max length 65536 | Current length 37830 | Haystack: 32000
Max length 65536 | Current length 38425 | Haystack: 32500
Max length 65536 | Current length 39012 | Haystack: 33000
Max length 65536 | Current length 39615 | Haystack: 33500
Max length 65536 | Current length 40187 | Haystack: 34000
Max length 65536 | Current length 40797 | Haystack: 34500
Max length 65536 | Current length 41367 | Haystack: 35000
Max length 65536 | Current length 41959 | Haystack: 35500
Max length 65536 | Current length 42542 | Haystack: 36000
Max length 65536 | Current length 43143 | Haystack: 36500
Max length 65536 | Current length 43716 | Haystack: 37000
Max length 65536 | Current length 44331 | Haystack: 37500
Max length 65536 | Current length 44914 | Haystack: 38000
Max length 65536 | Current length 45480 | Haystack: 38500
Max length 65536 | Current length 46065 | Haystack: 39000
Max length 65536 | Current length 46652 | Haystack: 39500
Max length 65536 | Current length 47202 | Haystack: 40000
Max length 65536 | Current length 47772 | Haystack: 40500
Max length 65536 | Current length 48348 | Haystack: 41000
Max length 65536 | Current length 48924 | Haystack: 41500
Max length 65536 | Current length 49503 | Haystack: 42000
Max length 65536 | Current length 50104 | Haystack: 42500
Max length 65536 | Current length 50656 | Haystack: 43000
Max length 65536 | Current length 51199 | Haystack: 43500
Max length 65536 | Current length 51757 | Haystack: 44000
Max length 65536 | Current length 52361 | Haystack: 44500
Max length 65536 | Current length 52955 | Haystack: 45000
Max length 65536 | Current length 53508 | Haystack: 45500
Max length 65536 | Current length 54119 | Haystack: 46000
Max length 65536 | Current length 54695 | Haystack: 46500
Max length 65536 | Current length 55280 | Haystack: 47000
Max length 65536 | Current length 55861 | Haystack: 47500
Max length 65536 | Current length 56445 | Haystack: 48000
Max length 65536 | Current length 57015 | Haystack: 48500
Max length 65536 | Current length 57598 | Haystack: 49000
Max length 65536 | Current length 58167 | Haystack: 49500
Max length 65536 | Current length 58729 | Haystack: 50000
Max length 65536 | Current length 59334 | Haystack: 50500
Max length 65536 | Current length 59942 | Haystack: 51000
Max length 65536 | Current length 60532 | Haystack: 51500
Max length 65536 | Current length 61099 | Haystack: 52000
Max length 65536 | Current length 61697 | Haystack: 52500
Max length 65536 | Current length 62266 | Haystack: 53000
Max length 65536 | Current length 62862 | Haystack: 53500
Max length 65536 | Current length 63447 | Haystack: 54000
Max length 65536 | Current length 64011 | Haystack: 54500
Max length 65536 | Current length 64597 | Haystack: 55000
Max length 65536 | Current length 65212 | Haystack: 55500
Max length 65536 | Current length 65793 | Haystack: 56000
09/05 23:27:09 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_multivalue_64k_4]
[2026-09-05 23:27:13,243] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 23:27:13,244] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 23:27:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:27:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939deb60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:55<22:22, 55.93s/it]09/05 23:28:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:28:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ecca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [01:01<10:03, 26.22s/it]09/05 23:28:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:28:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ed8d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [01:09<06:33, 17.87s/it]09/05 23:28:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:28:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ddab0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [01:13<04:24, 12.59s/it]09/05 23:28:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:28:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ecd90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [01:19<03:21, 10.10s/it]09/05 23:28:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:28:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939edb40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:24<02:40,  8.46s/it]09/05 23:28:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:28:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ecf70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [01:30<02:16,  7.60s/it]09/05 23:28:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:28:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ef760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [01:36<02:00,  7.09s/it]09/05 23:28:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:28:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939eed70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [01:42<01:47,  6.71s/it]09/05 23:28:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:28:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ef520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [01:47<01:32,  6.15s/it]09/05 23:29:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:29:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939eeb00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [01:52<01:23,  5.98s/it]09/05 23:29:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:29:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ec160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [01:57<01:14,  5.70s/it]09/05 23:29:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:29:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ed990>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [02:06<01:16,  6.41s/it]09/05 23:29:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:29:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939eddb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [02:11<01:06,  6.08s/it]09/05 23:29:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:29:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939efaf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [02:18<01:02,  6.28s/it]09/05 23:29:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:29:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939effa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [02:23<00:54,  6.01s/it]09/05 23:29:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:29:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939edf30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [02:29<00:47,  5.90s/it]09/05 23:29:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:29:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ed060>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [02:34<00:40,  5.85s/it]09/05 23:29:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:29:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ee1d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [02:40<00:35,  5.89s/it]09/05 23:29:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:29:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ee020>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [02:48<00:32,  6.52s/it]09/05 23:30:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:30:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ef6a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [02:53<00:24,  6.07s/it]09/05 23:30:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:30:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ddb10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [02:58<00:17,  5.79s/it]09/05 23:30:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:30:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ecee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [03:04<00:11,  5.76s/it]09/05 23:30:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:30:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ef7c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [03:16<00:07,  7.64s/it]09/05 23:30:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:30:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ef7f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [03:22<00:00,  7.03s/it]100%|██████████| 25/25 [03:22<00:00,  8.09s/it]
09/05 23:30:35 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 887 | Haystack: 500
Max length 65536 | Current length 1463 | Haystack: 1000
Max length 65536 | Current length 2006 | Haystack: 1500
Max length 65536 | Current length 2616 | Haystack: 2000
Max length 65536 | Current length 3208 | Haystack: 2500
Max length 65536 | Current length 3762 | Haystack: 3000
Max length 65536 | Current length 4345 | Haystack: 3500
Max length 65536 | Current length 4939 | Haystack: 4000
Max length 65536 | Current length 5536 | Haystack: 4500
Max length 65536 | Current length 6109 | Haystack: 5000
Max length 65536 | Current length 6666 | Haystack: 5500
Max length 65536 | Current length 7258 | Haystack: 6000
Max length 65536 | Current length 7852 | Haystack: 6500
Max length 65536 | Current length 8467 | Haystack: 7000
Max length 65536 | Current length 9076 | Haystack: 7500
Max length 65536 | Current length 9670 | Haystack: 8000
Max length 65536 | Current length 10249 | Haystack: 8500
Max length 65536 | Current length 10847 | Haystack: 9000
Max length 65536 | Current length 11472 | Haystack: 9500
Max length 65536 | Current length 12059 | Haystack: 10000
Max length 65536 | Current length 12653 | Haystack: 10500
Max length 65536 | Current length 13253 | Haystack: 11000
Max length 65536 | Current length 13827 | Haystack: 11500
Max length 65536 | Current length 14408 | Haystack: 12000
Max length 65536 | Current length 15002 | Haystack: 12500
Max length 65536 | Current length 15588 | Haystack: 13000
Max length 65536 | Current length 16164 | Haystack: 13500
Max length 65536 | Current length 16736 | Haystack: 14000
Max length 65536 | Current length 17349 | Haystack: 14500
Max length 65536 | Current length 17941 | Haystack: 15000
Max length 65536 | Current length 18506 | Haystack: 15500
Max length 65536 | Current length 19080 | Haystack: 16000
Max length 65536 | Current length 19651 | Haystack: 16500
Max length 65536 | Current length 20218 | Haystack: 17000
Max length 65536 | Current length 20789 | Haystack: 17500
Max length 65536 | Current length 21379 | Haystack: 18000
Max length 65536 | Current length 21943 | Haystack: 18500
Max length 65536 | Current length 22538 | Haystack: 19000
Max length 65536 | Current length 23121 | Haystack: 19500
Max length 65536 | Current length 23688 | Haystack: 20000
Max length 65536 | Current length 24267 | Haystack: 20500
Max length 65536 | Current length 24842 | Haystack: 21000
Max length 65536 | Current length 25411 | Haystack: 21500
Max length 65536 | Current length 26007 | Haystack: 22000
Max length 65536 | Current length 26587 | Haystack: 22500
Max length 65536 | Current length 27182 | Haystack: 23000
Max length 65536 | Current length 27742 | Haystack: 23500
Max length 65536 | Current length 28337 | Haystack: 24000
Max length 65536 | Current length 28915 | Haystack: 24500
Max length 65536 | Current length 29484 | Haystack: 25000
Max length 65536 | Current length 30081 | Haystack: 25500
Max length 65536 | Current length 30677 | Haystack: 26000
Max length 65536 | Current length 31308 | Haystack: 26500
Max length 65536 | Current length 32036 | Haystack: 27000
Max length 65536 | Current length 32682 | Haystack: 27500
Max length 65536 | Current length 33288 | Haystack: 28000
Max length 65536 | Current length 33866 | Haystack: 28500
Max length 65536 | Current length 34432 | Haystack: 29000
Max length 65536 | Current length 34995 | Haystack: 29500
Max length 65536 | Current length 35564 | Haystack: 30000
Max length 65536 | Current length 36131 | Haystack: 30500
Max length 65536 | Current length 36732 | Haystack: 31000
Max length 65536 | Current length 37287 | Haystack: 31500
Max length 65536 | Current length 37868 | Haystack: 32000
Max length 65536 | Current length 38444 | Haystack: 32500
Max length 65536 | Current length 39039 | Haystack: 33000
Max length 65536 | Current length 39650 | Haystack: 33500
Max length 65536 | Current length 40213 | Haystack: 34000
Max length 65536 | Current length 40835 | Haystack: 34500
Max length 65536 | Current length 41408 | Haystack: 35000
Max length 65536 | Current length 41982 | Haystack: 35500
Max length 65536 | Current length 42586 | Haystack: 36000
Max length 65536 | Current length 43166 | Haystack: 36500
Max length 65536 | Current length 43742 | Haystack: 37000
Max length 65536 | Current length 44360 | Haystack: 37500
Max length 65536 | Current length 44940 | Haystack: 38000
Max length 65536 | Current length 45527 | Haystack: 38500
Max length 65536 | Current length 46094 | Haystack: 39000
Max length 65536 | Current length 46666 | Haystack: 39500
Max length 65536 | Current length 47252 | Haystack: 40000
Max length 65536 | Current length 47804 | Haystack: 40500
Max length 65536 | Current length 48395 | Haystack: 41000
Max length 65536 | Current length 48956 | Haystack: 41500
Max length 65536 | Current length 49523 | Haystack: 42000
Max length 65536 | Current length 50121 | Haystack: 42500
Max length 65536 | Current length 50688 | Haystack: 43000
Max length 65536 | Current length 51237 | Haystack: 43500
Max length 65536 | Current length 51786 | Haystack: 44000
Max length 65536 | Current length 52396 | Haystack: 44500
Max length 65536 | Current length 52978 | Haystack: 45000
Max length 65536 | Current length 53555 | Haystack: 45500
Max length 65536 | Current length 54148 | Haystack: 46000
Max length 65536 | Current length 54727 | Haystack: 46500
Max length 65536 | Current length 55312 | Haystack: 47000
Max length 65536 | Current length 55884 | Haystack: 47500
Max length 65536 | Current length 56459 | Haystack: 48000
Max length 65536 | Current length 57044 | Haystack: 48500
Max length 65536 | Current length 57633 | Haystack: 49000
Max length 65536 | Current length 58199 | Haystack: 49500
Max length 65536 | Current length 58776 | Haystack: 50000
Max length 65536 | Current length 59357 | Haystack: 50500
Max length 65536 | Current length 59983 | Haystack: 51000
Max length 65536 | Current length 60564 | Haystack: 51500
Max length 65536 | Current length 61131 | Haystack: 52000
Max length 65536 | Current length 61741 | Haystack: 52500
Max length 65536 | Current length 62295 | Haystack: 53000
Max length 65536 | Current length 62888 | Haystack: 53500
Max length 65536 | Current length 63479 | Haystack: 54000
Max length 65536 | Current length 64046 | Haystack: 54500
Max length 65536 | Current length 64632 | Haystack: 55000
Max length 65536 | Current length 65250 | Haystack: 55500
Max length 65536 | Current length 65819 | Haystack: 56000
09/05 23:30:45 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_multiquery_64k_4]
[2026-09-05 23:30:49,144] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 23:30:49,144] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 23:30:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:30:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ee590>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
