09/11 15:40:57 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_64k_3,qwen3-8b-flashattn/ruler_fwe_64k_3,qwen3-8b-flashattn/ruler_niah_single_1_64k_3,qwen3-8b-flashattn/ruler_niah_single_2_64k_3,qwen3-8b-flashattn/ruler_niah_single_3_64k_3,qwen3-8b-flashattn/ruler_niah_multikey_1_64k_3,qwen3-8b-flashattn/ruler_niah_multikey_2_64k_3,qwen3-8b-flashattn/ruler_niah_multikey_3_64k_3,qwen3-8b-flashattn/ruler_niah_multivalue_64k_3,qwen3-8b-flashattn/ruler_niah_multiquery_64k_3,qwen3-8b-flashattn/ruler_qa_squad_64k_3,qwen3-8b-flashattn/ruler_qa_hotpotqa_64k_3,qwen3-8b-flashattn/ruler_vt_64k_3]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:02<16:40,  2.51s/it] Loading weights:   1%|          | 4/399 [00:02<03:21,  1.96it/s] Loading weights:   2%|▏         | 6/399 [00:02<02:15,  2.91it/s] Loading weights:   3%|▎         | 13/399 [00:02<00:45,  8.47it/s] Loading weights:   4%|▍         | 17/399 [00:03<00:41,  9.25it/s] Loading weights:   6%|▌         | 24/399 [00:03<00:24, 15.60it/s] Loading weights:   7%|▋         | 28/399 [00:03<00:27, 13.35it/s] Loading weights:   9%|▊         | 34/399 [00:03<00:19, 18.55it/s] Loading weights:  10%|▉         | 38/399 [00:04<00:23, 15.35it/s] Loading weights:  10%|█         | 41/399 [00:04<00:22, 16.15it/s] Loading weights:  11%|█         | 44/399 [00:04<00:20, 17.50it/s] Loading weights:  12%|█▏        | 48/399 [00:04<00:21, 16.14it/s] Loading weights:  13%|█▎        | 51/399 [00:05<00:22, 15.69it/s] Loading weights:  14%|█▍        | 56/399 [00:05<00:17, 19.13it/s] Loading weights:  15%|█▍        | 59/399 [00:05<00:20, 16.95it/s] Loading weights:  15%|█▌        | 61/399 [00:05<00:30, 11.25it/s] Loading weights:  18%|█▊        | 70/399 [00:06<00:18, 18.22it/s] Loading weights:  18%|█▊        | 73/399 [00:06<00:23, 13.60it/s] Loading weights:  20%|█▉        | 78/399 [00:06<00:19, 16.69it/s] Loading weights:  20%|██        | 81/399 [00:07<00:20, 15.64it/s] Loading weights:  21%|██        | 83/399 [00:07<00:28, 11.26it/s] Loading weights:  22%|██▏       | 89/399 [00:07<00:19, 16.01it/s] Loading weights:  23%|██▎       | 92/399 [00:07<00:20, 15.18it/s] Loading weights:  24%|██▎       | 94/399 [00:08<00:28, 10.77it/s] Loading weights:  26%|██▌       | 103/399 [00:08<00:17, 16.64it/s] Loading weights:  26%|██▋       | 105/399 [00:09<00:24, 12.22it/s] Loading weights:  28%|██▊       | 111/399 [00:09<00:17, 16.61it/s] Loading weights:  29%|██▊       | 114/399 [00:09<00:18, 15.16it/s] Loading weights:  29%|██▉       | 116/399 [00:09<00:22, 12.83it/s] Loading weights:  31%|███       | 122/399 [00:09<00:15, 17.81it/s] Loading weights:  31%|███▏      | 125/399 [00:10<00:17, 15.84it/s] Loading weights:  32%|███▏      | 127/399 [00:10<00:20, 13.22it/s] Loading weights:  33%|███▎      | 133/399 [00:10<00:14, 18.51it/s] Loading weights:  34%|███▍      | 136/399 [00:10<00:15, 17.14it/s] Loading weights:  35%|███▍      | 138/399 [00:11<00:22, 11.65it/s] Loading weights:  36%|███▌      | 144/399 [00:11<00:15, 16.83it/s] Loading weights:  37%|███▋      | 147/399 [00:11<00:15, 15.76it/s] Loading weights:  37%|███▋      | 149/399 [00:11<00:22, 11.11it/s] Loading weights:  40%|███▉      | 158/399 [00:12<00:13, 18.07it/s] Loading weights:  40%|████      | 161/399 [00:12<00:17, 13.74it/s] Loading weights:  42%|████▏     | 166/399 [00:12<00:13, 16.83it/s] Loading weights:  42%|████▏     | 169/399 [00:12<00:14, 16.03it/s] Loading weights:  43%|████▎     | 171/399 [00:13<00:19, 11.56it/s] Loading weights:  44%|████▍     | 177/399 [00:13<00:13, 16.45it/s] Loading weights:  45%|████▌     | 180/399 [00:13<00:14, 15.59it/s] Loading weights:  46%|████▌     | 182/399 [00:14<00:19, 11.02it/s] Loading weights:  48%|████▊     | 191/399 [00:14<00:12, 16.91it/s] Loading weights:  48%|████▊     | 193/399 [00:14<00:16, 12.31it/s] Loading weights:  50%|█████     | 200/399 [00:15<00:10, 18.76it/s] Loading weights:  51%|█████     | 204/399 [00:15<00:13, 14.73it/s] Loading weights:  53%|█████▎    | 210/399 [00:15<00:09, 19.55it/s] Loading weights:  54%|█████▎    | 214/399 [00:16<00:12, 15.31it/s] Loading weights:  54%|█████▍    | 217/399 [00:16<00:12, 15.13it/s] Loading weights:  55%|█████▌    | 221/399 [00:16<00:10, 17.19it/s] Loading weights:  56%|█████▌    | 224/399 [00:16<00:10, 15.96it/s] Loading weights:  57%|█████▋    | 226/399 [00:16<00:14, 11.92it/s] Loading weights:  58%|█████▊    | 231/399 [00:17<00:10, 15.95it/s] Loading weights:  59%|█████▉    | 235/399 [00:17<00:10, 15.29it/s] Loading weights:  59%|█████▉    | 237/399 [00:17<00:12, 13.13it/s] Loading weights:  61%|██████▏   | 245/399 [00:17<00:08, 17.58it/s] Loading weights:  62%|██████▏   | 247/399 [00:18<00:10, 14.23it/s] Loading weights:  62%|██████▏   | 249/399 [00:18<00:11, 13.08it/s] Loading weights:  63%|██████▎   | 253/399 [00:18<00:08, 16.79it/s] Loading weights:  64%|██████▍   | 257/399 [00:18<00:08, 16.30it/s] Loading weights:  65%|██████▍   | 259/399 [00:18<00:08, 15.58it/s] Loading weights:  66%|██████▋   | 265/399 [00:19<00:06, 20.33it/s] Loading weights:  67%|██████▋   | 268/399 [00:19<00:07, 18.06it/s] Loading weights:  68%|██████▊   | 270/399 [00:19<00:11, 10.86it/s] Loading weights:  69%|██████▉   | 276/399 [00:20<00:07, 15.78it/s] Loading weights:  70%|██████▉   | 279/399 [00:20<00:08, 14.92it/s] Loading weights:  70%|███████   | 281/399 [00:20<00:11,  9.88it/s] Loading weights:  72%|███████▏  | 287/399 [00:20<00:07, 14.64it/s] Loading weights:  73%|███████▎  | 290/399 [00:21<00:07, 14.37it/s] Loading weights:  73%|███████▎  | 292/399 [00:21<00:10,  9.80it/s] Loading weights:  75%|███████▍  | 298/399 [00:21<00:07, 14.26it/s] Loading weights:  75%|███████▌  | 301/399 [00:22<00:07, 13.88it/s] Loading weights:  76%|███████▌  | 303/399 [00:22<00:10,  9.57it/s] Loading weights:  77%|███████▋  | 309/399 [00:22<00:06, 14.25it/s] Loading weights:  78%|███████▊  | 312/399 [00:22<00:06, 14.01it/s] Loading weights:  79%|███████▊  | 314/399 [00:23<00:08, 10.33it/s] Loading weights:  80%|████████  | 320/399 [00:23<00:05, 15.25it/s] Loading weights:  81%|████████  | 323/399 [00:23<00:05, 13.66it/s] Loading weights:  81%|████████▏ | 325/399 [00:24<00:07, 10.09it/s] Loading weights:  83%|████████▎ | 331/399 [00:24<00:04, 14.51it/s] Loading weights:  84%|████████▎ | 334/399 [00:24<00:04, 14.22it/s] Loading weights:  84%|████████▍ | 336/399 [00:25<00:06,  9.75it/s] Loading weights:  86%|████████▌ | 342/399 [00:25<00:03, 14.44it/s] Loading weights:  86%|████████▋ | 345/399 [00:25<00:03, 14.03it/s] Loading weights:  87%|████████▋ | 347/399 [00:25<00:04, 12.09it/s] Loading weights:  89%|████████▉ | 356/399 [00:26<00:02, 18.04it/s] Loading weights:  90%|████████▉ | 358/399 [00:26<00:03, 12.02it/s] Loading weights:  91%|█████████ | 364/399 [00:26<00:02, 16.18it/s] Loading weights:  92%|█████████▏| 367/399 [00:26<00:02, 15.52it/s] Loading weights:  92%|█████████▏| 369/399 [00:27<00:02, 10.53it/s] Loading weights:  93%|█████████▎| 373/399 [00:27<00:01, 13.70it/s] Loading weights:  95%|█████████▍| 378/399 [00:27<00:01, 14.78it/s] Loading weights:  95%|█████████▌| 380/399 [00:28<00:01, 10.16it/s] Loading weights:  97%|█████████▋| 386/399 [00:28<00:00, 14.44it/s] Loading weights:  97%|█████████▋| 389/399 [00:28<00:00, 13.82it/s] Loading weights:  98%|█████████▊| 391/399 [00:29<00:00, 12.05it/s] Loading weights:  99%|█████████▉| 397/399 [00:29<00:00, 17.19it/s] Loading weights: 100%|██████████| 399/399 [00:29<00:00, 13.66it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 15:41:32 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
09/11 16:29:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d8c7c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [03:51<00:20,  5.09s/it]09/11 16:29:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:29:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d8eaa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [03:56<00:15,  5.08s/it]09/11 16:30:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:30:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d8e8f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [04:01<00:10,  5.06s/it]09/11 16:30:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:30:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d8e830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [04:06<00:05,  5.07s/it]09/11 16:30:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:30:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d48190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [04:12<00:00,  5.08s/it]100%|██████████| 50/50 [04:12<00:00,  5.04s/it]
Num haystack: 25
Max length 65536 | Current length 1776 | Haystack: 25
Max length 65536 | Current length 3209 | Haystack: 50
Max length 65536 | Current length 4627 | Haystack: 75
Max length 65536 | Current length 6109 | Haystack: 100
Max length 65536 | Current length 7541 | Haystack: 125
Max length 65536 | Current length 9057 | Haystack: 150
Max length 65536 | Current length 10523 | Haystack: 175
Max length 65536 | Current length 11818 | Haystack: 200
Max length 65536 | Current length 13393 | Haystack: 225
Max length 65536 | Current length 14706 | Haystack: 250
Max length 65536 | Current length 16262 | Haystack: 275
Max length 65536 | Current length 17638 | Haystack: 300
Max length 65536 | Current length 19110 | Haystack: 325
Max length 65536 | Current length 20543 | Haystack: 350
Max length 65536 | Current length 22041 | Haystack: 375
Max length 65536 | Current length 23531 | Haystack: 400
Max length 65536 | Current length 24874 | Haystack: 425
Max length 65536 | Current length 26337 | Haystack: 450
Max length 65536 | Current length 27849 | Haystack: 475
Max length 65536 | Current length 29279 | Haystack: 500
Max length 65536 | Current length 30732 | Haystack: 525
Max length 65536 | Current length 32091 | Haystack: 550
Max length 65536 | Current length 33515 | Haystack: 575
Max length 65536 | Current length 35055 | Haystack: 600
Max length 65536 | Current length 36491 | Haystack: 625
Max length 65536 | Current length 37876 | Haystack: 650
Max length 65536 | Current length 39370 | Haystack: 675
Max length 65536 | Current length 40928 | Haystack: 700
Max length 65536 | Current length 42261 | Haystack: 725
Max length 65536 | Current length 43820 | Haystack: 750
Max length 65536 | Current length 45152 | Haystack: 775
Max length 65536 | Current length 46576 | Haystack: 800
Max length 65536 | Current length 48094 | Haystack: 825
Max length 65536 | Current length 49535 | Haystack: 850
Max length 65536 | Current length 51061 | Haystack: 875
Max length 65536 | Current length 52279 | Haystack: 900
Max length 65536 | Current length 53912 | Haystack: 925
Max length 65536 | Current length 55371 | Haystack: 950
Max length 65536 | Current length 56807 | Haystack: 975
Max length 65536 | Current length 58166 | Haystack: 1000
Max length 65536 | Current length 59660 | Haystack: 1025
Max length 65536 | Current length 61095 | Haystack: 1050
Max length 65536 | Current length 62419 | Haystack: 1075
Max length 65536 | Current length 63876 | Haystack: 1100
Max length 65536 | Current length 65570 | Haystack: 1125
09/11 16:30:26 - OpenCompass - INFO - Start inferencing [qwen3-8b-flashattn/ruler_niah_multikey_3_64k_3]
[2026-09-11 16:30:30,777] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 16:30:30,777] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 16:30:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:30:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788f4d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:06<05:13,  6.39s/it]09/11 16:30:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:30:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788f4970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:12<05:04,  6.34s/it]09/11 16:30:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:30:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788f4580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:18<04:56,  6.31s/it]09/11 16:30:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:30:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788f4f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:25<04:52,  6.36s/it]09/11 16:30:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:30:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278da5f00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:33<05:12,  6.95s/it]09/11 16:31:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:31:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278da7d00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:39<04:57,  6.75s/it]09/11 16:31:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:31:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2780c6a40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:46<04:47,  6.68s/it]09/11 16:31:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:31:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2780c7460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:52<04:37,  6.60s/it]09/11 16:31:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:31:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d48130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:59<04:27,  6.53s/it]09/11 16:31:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:31:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d483a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [01:08<04:58,  7.46s/it]09/11 16:31:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:31:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d489a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [01:15<04:39,  7.15s/it]09/11 16:31:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:31:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2780c5ba0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [01:21<04:24,  6.95s/it]09/11 16:31:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:31:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278da4490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [01:30<04:41,  7.62s/it]09/11 16:32:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:32:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2780c71f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [01:37<04:21,  7.28s/it]09/11 16:32:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:32:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2780c7b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [01:43<04:06,  7.04s/it]09/11 16:32:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:32:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788f6080>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [01:50<03:52,  6.84s/it]09/11 16:32:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:32:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788f5b70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [01:56<03:39,  6.67s/it]09/11 16:32:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:32:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788f46a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [02:02<03:30,  6.57s/it]09/11 16:32:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:32:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d48a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [02:08<03:20,  6.47s/it]09/11 16:32:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:32:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d48640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [02:15<03:13,  6.43s/it]09/11 16:32:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:32:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d49750>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [02:21<03:05,  6.39s/it]09/11 16:32:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:32:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788f4400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [02:28<02:59,  6.42s/it]09/11 16:32:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:32:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788f4220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [02:34<02:53,  6.41s/it]09/11 16:33:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:33:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278da5930>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [02:40<02:44,  6.34s/it]09/11 16:33:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:33:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788f4c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [02:46<02:38,  6.35s/it]09/11 16:33:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:33:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2780c7280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [02:53<02:32,  6.35s/it]09/11 16:33:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:33:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2780c50c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [02:59<02:26,  6.37s/it]09/11 16:33:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:33:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d48b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [03:06<02:20,  6.39s/it]09/11 16:33:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:33:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d497b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [03:12<02:14,  6.39s/it]09/11 16:33:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:33:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d48280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [03:18<02:07,  6.39s/it]09/11 16:33:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:33:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d495d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [03:25<02:02,  6.45s/it]09/11 16:33:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:33:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2780c5d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [03:32<01:56,  6.45s/it]09/11 16:34:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:34:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278da62f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [03:38<01:49,  6.47s/it]09/11 16:34:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:34:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2780c57e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [03:44<01:43,  6.45s/it]09/11 16:34:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:34:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788f5360>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [03:51<01:37,  6.47s/it]09/11 16:34:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:34:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788f4400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [03:57<01:29,  6.40s/it]09/11 16:34:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:34:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788f4d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [04:04<01:23,  6.43s/it]09/11 16:34:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:34:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d481f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [04:10<01:17,  6.42s/it]09/11 16:34:41 - OpenCompass - INFO - Generation Args of Huggingface: 
